step,split_counties,split_munis
27686,45,52
27687,45,52
27688,45,52
27689,45,52
27690,45,52
27691,45,52
27692,45,52
27693,45,52
27694,45,52
27695,45,52
27696,45,52
27697,45,52
27698,45,52
27699,45,52
27700,45,52
27701,45,52
27702,45,52
27703,45,52
27704,45,52
27705,45,52
27706,45,52
27707,45,52
27708,45,52
27709,45,52
27710,45,53
27711,45,53
27712,45,53
27713,45,53
27714,45,53
27715,45,53
27716,45,53
27717,45,53
27718,45,53
27719,45,54
27720,45,53
27721,45,53
27722,45,53
27723,45,53
27724,45,52
27725,45,52
27726,45,52
27727,45,52
27728,45,52
27729,45,52
27730,45,52
27731,45,52
27732,45,53
27733,45,53
27734,45,53
27735,45,53
27736,45,53
27737,45,53
27738,45,53
27739,45,53
27740,45,53
27741,45,52
27742,45,52
27743,45,52
27744,45,52
27745,45,52
27746,45,52
27747,45,52
27748,45,52
27749,45,52
27750,45,52
27751,45,52
27752,45,52
27753,45,52
27754,45,51
27755,45,51
27756,45,51
27757,45,50
27758,45,50
27759,45,50
27760,45,50
27761,45,50
27762,45,50
27763,45,50
27764,45,50
27765,45,50
27766,44,50
27767,44,50
27768,44,51
27769,44,51
27770,44,51
27771,44,51
27772,44,51
27773,44,51
27774,44,51
27775,44,51
27776,44,51
27777,44,51
27778,44,51
27779,44,51
27780,44,51
27781,44,53
27782,44,53
27783,44,53
27784,44,53
27785,44,52
27786,44,52
27787,44,52
27788,44,52
27789,44,52
27790,44,52
27791,44,52
27792,44,52
27793,44,52
27794,44,51
27795,44,51
27796,44,51
27797,44,51
27798,44,51
27799,44,51
27800,44,51
27801,44,51
27802,44,51
27803,44,51
27804,44,51
27805,44,51
27806,44,51
27807,44,51
27808,44,51
27809,44,51
27810,44,51
27811,44,51
27812,44,51
27813,44,51
27814,44,50
27815,44,50
27816,44,50
27817,44,50
27818,44,50
27819,44,50
27820,44,51
27821,44,51
27822,44,51
27823,44,51
27824,44,51
27825,44,50
27826,44,50
27827,44,50
27828,44,50
27829,44,50
27830,44,50
27831,44,50
27832,44,50
27833,44,50
27834,44,50
27835,44,50
27836,44,50
27837,44,50
27838,44,50
27839,44,50
27840,44,51
27841,44,51
27842,44,51
27843,44,51
27844,44,51
27845,44,52
27846,44,52
27847,44,53
27848,44,53
27849,44,52
27850,44,52
27851,44,52
27852,44,52
27853,44,52
27854,44,52
27855,44,52
27856,44,52
27857,45,52
27858,45,52
27859,45,52
27860,45,52
27861,45,53
27862,45,53
27863,45,53
27864,45,53
27865,45,53
27866,45,53
27867,45,53
27868,45,53
27869,45,53
27870,45,53
27871,45,53
27872,45,53
27873,45,52
27874,45,52
27875,45,52
27876,45,52
27877,45,51
27878,45,51
27879,45,51
27880,45,51
27881,45,52
27882,45,52
27883,45,52
27884,45,52
27885,45,52
27886,45,52
27887,45,52
27888,45,52
27889,45,52
27890,45,52
27891,45,52
27892,45,52
27893,45,52
27894,45,52
27895,45,52
27896,45,51
27897,45,51
27898,45,51
27899,45,51
27900,45,51
27901,45,51
27902,45,51
27903,45,51
27904,44,51
27905,44,51
27906,44,51
27907,44,51
27908,44,51
27909,44,52
27910,44,52
27911,44,52
27912,44,52
27913,44,52
27914,44,52
27915,44,51
27916,44,51
27917,44,51
27918,44,51
27919,44,51
27920,44,51
27921,44,50
27922,44,50
27923,44,50
27924,44,50
27925,44,50
27926,44,50
27927,44,50
27928,44,50
27929,44,50
27930,44,50
27931,44,50
27932,44,51
27933,44,51
27934,44,51
27935,44,51
27936,44,51
27937,44,51
27938,44,50
27939,44,50
27940,44,50
27941,44,50
27942,44,50
27943,44,50
27944,44,50
27945,44,50
27946,44,50
27947,44,50
27948,44,49
27949,44,49
27950,44,49
27951,44,49
27952,44,49
27953,44,50
27954,44,50
27955,44,50
27956,44,50
27957,44,50
27958,44,49
27959,44,49
27960,44,49
27961,44,49
27962,44,49
27963,44,49
27964,44,49
27965,44,49
27966,44,49
27967,44,49
27968,44,49
27969,44,49
27970,44,49
27971,44,49
27972,44,49
27973,44,49
27974,44,49
27975,44,49
27976,44,49
27977,44,49
27978,44,49
27979,44,49
27980,44,48
27981,44,48
27982,44,48
27983,44,48
27984,44,48
27985,44,48
27986,44,48
27987,44,48
27988,44,48
27989,44,48
27990,44,48
27991,44,48
27992,44,49
27993,44,49
27994,44,50
27995,44,50
27996,44,50
27997,44,50
27998,44,50
27999,44,50
28000,44,51
28001,44,51
28002,44,51
28003,44,51
28004,44,51
28005,44,51
28006,44,52
28007,44,52
28008,44,52
28009,45,52
28010,45,52
28011,45,52
28012,45,52
28013,45,53
28014,45,53
28015,45,53
28016,45,53
28017,45,52
28018,45,52
28019,45,52
28020,45,52
28021,45,52
28022,45,52
28023,45,52
28024,45,52
28025,45,52
28026,45,52
28027,45,52
28028,45,52
28029,45,52
28030,45,52
28031,45,52
28032,45,52
28033,45,52
28034,45,52
28035,45,52
28036,45,52
28037,45,52
28038,45,52
28039,45,52
28040,45,52
28041,45,52
28042,45,52
28043,45,52
28044,45,51
28045,45,51
28046,45,51
28047,45,51
28048,45,50
28049,45,49
28050,45,49
28051,45,49
28052,45,49
28053,45,50
28054,45,50
28055,45,49
28056,45,49
28057,45,49
28058,45,49
28059,45,49
28060,45,49
28061,45,48
28062,45,49
28063,45,48
28064,45,48
28065,45,47
28066,45,47
28067,45,47
28068,45,47
28069,45,47
28070,45,47
28071,45,47
28072,45,47
28073,45,47
28074,45,47
28075,45,47
28076,45,46
28077,45,46
28078,45,46
28079,45,47
28080,45,47
28081,45,47
28082,45,47
28083,45,47
28084,45,47
28085,45,47
28086,45,47
28087,45,47
28088,45,47
28089,45,47
28090,45,47
28091,45,47
28092,45,47
28093,45,47
28094,45,47
28095,45,47
28096,45,47
28097,45,47
28098,45,47
28099,45,47
28100,45,47
28101,45,47
28102,45,47
28103,44,48
28104,44,48
28105,44,48
28106,44,47
28107,44,47
28108,44,47
28109,44,47
28110,44,47
28111,44,47
28112,44,47
28113,44,46
28114,44,46
28115,44,46
28116,44,46
28117,44,46
28118,44,47
28119,44,47
28120,44,47
28121,44,47
28122,44,47
28123,44,47
28124,44,47
28125,44,47
28126,44,47
28127,44,47
28128,44,47
28129,44,47
28130,44,46
28131,44,46
28132,44,46
28133,44,46
28134,44,47
28135,44,47
28136,44,47
28137,44,47
28138,44,48
28139,44,48
28140,44,48
28141,44,48
28142,44,49
28143,44,49
28144,44,49
28145,44,49
28146,44,49
28147,44,49
28148,44,49
28149,44,49
28150,44,49
28151,44,49
28152,44,49
28153,44,49
28154,44,49
28155,44,49
28156,44,49
28157,44,49
28158,44,49
28159,44,49
28160,44,49
28161,44,49
28162,44,49
28163,44,49
28164,44,49
28165,44,49
28166,44,49
28167,44,49
28168,44,49
28169,44,49
28170,44,50
28171,44,50
28172,44,50
28173,44,50
28174,44,50
28175,44,50
28176,44,50
28177,44,50
28178,44,50
28179,44,50
28180,44,49
28181,44,49
28182,44,49
28183,44,49
28184,45,49
28185,45,49
28186,45,49
28187,45,49
28188,45,49
28189,45,49
28190,45,49
28191,45,49
28192,45,49
28193,45,50
28194,45,50
28195,45,50
28196,45,50
28197,45,50
28198,45,50
28199,45,50
28200,45,50
28201,45,50
28202,45,50
28203,45,50
28204,45,50
28205,45,50
28206,45,49
28207,45,49
28208,45,49
28209,45,49
28210,45,50
28211,45,50
28212,45,50
28213,45,50
28214,45,50
28215,45,50
28216,45,50
28217,45,50
28218,45,50
28219,45,50
28220,45,50
28221,45,50
28222,45,51
28223,45,51
28224,45,51
28225,45,51
28226,45,51
28227,45,51
28228,45,51
28229,45,51
28230,45,51
28231,45,51
28232,45,51
28233,45,51
28234,45,51
28235,45,51
28236,45,51
28237,45,51
28238,45,51
28239,45,51
28240,45,51
28241,45,51
28242,45,50
28243,45,50
28244,45,50
28245,45,50
28246,45,50
28247,45,51
28248,45,51
28249,45,51
28250,45,51
28251,45,50
28252,45,50
28253,45,50
28254,45,50
28255,45,50
28256,45,50
28257,45,50
28258,45,50
28259,45,50
28260,45,50
28261,45,50
28262,45,50
28263,45,50
28264,45,50
28265,45,50
28266,45,50
28267,45,50
28268,45,49
28269,45,49
28270,45,49
28271,45,51
28272,45,51
28273,45,51
28274,45,51
28275,45,51
28276,45,51
28277,45,51
28278,45,51
28279,45,51
28280,45,51
28281,45,51
28282,45,51
28283,45,51
28284,45,51
28285,45,51
28286,45,51
28287,45,51
28288,45,51
28289,45,51
28290,45,51
28291,45,52
28292,45,52
28293,45,52
28294,45,52
28295,45,52
28296,45,52
28297,45,52
28298,45,52
28299,45,52
28300,45,52
28301,45,52
28302,45,52
28303,45,51
28304,45,51
28305,45,51
28306,45,51
28307,45,51
28308,45,51
28309,45,51
28310,45,52
28311,45,52
28312,45,52
28313,45,52
28314,45,52
28315,45,52
28316,45,52
28317,45,52
28318,45,52
28319,45,52
28320,45,52
28321,45,52
28322,45,52
28323,45,52
28324,45,52
28325,45,52
28326,45,52
28327,45,53
28328,45,52
28329,45,51
28330,45,51
28331,45,51
28332,45,51
28333,45,52
28334,45,52
28335,45,52
28336,45,52
28337,45,52
28338,45,52
28339,45,52
28340,45,52
28341,45,52
28342,45,52
28343,45,52
28344,45,52
28345,45,52
28346,45,52
28347,45,52
28348,45,52
28349,45,52
28350,45,52
28351,45,52
28352,45,52
28353,45,52
28354,45,52
28355,45,52
28356,45,52
28357,45,52
28358,45,52
28359,45,52
28360,45,52
28361,45,52
28362,45,52
28363,45,52
28364,45,52
28365,45,52
28366,45,52
28367,45,51
28368,45,51
28369,45,51
28370,45,51
28371,45,51
28372,45,51
28373,45,51
28374,45,51
28375,45,51
28376,45,50
28377,45,50
28378,45,50
28379,45,50
28380,45,49
28381,45,49
28382,45,49
28383,45,50
28384,45,50
28385,45,51
28386,45,51
28387,45,51
28388,45,53
28389,45,53
28390,45,53
28391,45,53
28392,45,53
28393,45,53
28394,45,53
28395,45,53
28396,45,53
28397,45,53
28398,45,55
28399,45,55
28400,45,55
28401,45,54
28402,45,54
28403,45,54
28404,45,54
28405,45,54
28406,45,54
28407,45,54
28408,46,54
28409,46,54
28410,46,54
28411,46,54
28412,46,52
28413,46,52
28414,46,52
28415,46,52
28416,46,52
28417,46,52
28418,46,52
28419,46,52
28420,46,52
28421,46,52
28422,46,52
28423,46,52
28424,46,52
28425,46,52
28426,46,52
28427,46,52
28428,46,51
28429,46,50
28430,46,50
28431,46,50
28432,46,50
28433,46,50
28434,46,50
28435,46,50
28436,46,51
28437,46,51
28438,46,51
28439,46,51
28440,46,51
28441,46,51
28442,46,49
28443,46,49
28444,46,49
28445,46,49
28446,46,49
28447,46,49
28448,46,49
28449,46,47
28450,45,47
28451,45,47
28452,45,47
28453,45,47
28454,45,47
28455,45,47
28456,45,47
28457,45,47
28458,45,47
28459,45,47
28460,45,47
28461,45,47
28462,45,47
28463,45,48
28464,45,48
28465,45,48
28466,45,48
28467,45,48
28468,45,48
28469,45,49
28470,45,49
28471,45,49
28472,45,49
28473,45,49
28474,45,50
28475,45,50
28476,45,51
28477,45,51
28478,45,51
28479,45,51
28480,45,51
28481,45,51
28482,45,51
28483,45,51
28484,45,51
28485,45,51
28486,45,51
28487,45,51
28488,45,51
28489,45,51
28490,45,51
28491,45,51
28492,45,51
28493,45,51
28494,44,51
28495,44,51
28496,44,51
28497,44,51
28498,44,51
28499,44,51
28500,44,52
28501,44,52
28502,44,52
28503,44,52
28504,44,52
28505,44,52
28506,44,52
28507,44,52
28508,44,52
28509,44,52
28510,44,52
28511,44,52
28512,44,53
28513,44,53
28514,44,53
28515,44,53
28516,44,53
28517,44,53
28518,44,53
28519,44,53
28520,44,53
28521,44,53
28522,44,53
28523,44,51
28524,44,51
28525,44,51
28526,44,52
28527,44,52
28528,44,50
28529,44,50
28530,44,50
28531,44,50
28532,44,50
28533,44,50
28534,44,50
28535,44,49
28536,44,49
28537,44,48
28538,44,48
28539,44,48
28540,44,48
28541,44,48
28542,44,47
28543,44,47
28544,44,47
28545,44,47
28546,44,47
28547,44,47
28548,44,47
28549,44,47
28550,44,47
28551,44,47
28552,44,47
28553,44,47
28554,44,47
28555,44,46
28556,44,46
28557,44,46
28558,44,46
28559,44,46
28560,44,46
28561,44,46
28562,44,46
28563,44,46
28564,44,46
28565,44,46
28566,44,46
28567,44,46
28568,44,46
28569,44,46
28570,44,46
28571,44,46
28572,44,46
28573,44,46
28574,44,46
28575,44,46
28576,44,46
28577,44,46
28578,44,46
28579,44,46
28580,44,46
28581,44,46
28582,44,46
28583,44,46
28584,44,46
28585,44,45
28586,44,46
28587,44,46
28588,44,46
28589,44,46
28590,44,46
28591,44,46
28592,44,46
28593,44,46
28594,44,46
28595,44,46
28596,44,47
28597,44,47
28598,44,47
28599,44,47
28600,44,46
28601,44,46
28602,44,45
28603,44,44
28604,44,44
28605,44,44
28606,44,44
28607,44,44
28608,44,44
28609,44,44
28610,44,44
28611,44,43
28612,44,44
28613,44,44
28614,44,44
28615,44,44
28616,44,44
28617,44,44
28618,44,44
28619,44,44
28620,44,44
28621,44,44
28622,44,44
28623,44,44
28624,44,44
28625,44,44
28626,44,44
28627,44,44
28628,44,44
28629,44,45
28630,44,45
28631,44,46
28632,44,46
28633,44,46
28634,44,46
28635,44,46
28636,44,46
28637,44,46
28638,44,46
28639,44,45
28640,44,45
28641,44,45
28642,44,45
28643,44,45
28644,44,47
28645,44,48
28646,44,48
28647,44,48
28648,44,48
28649,44,48
28650,44,48
28651,44,48
28652,44,48
28653,44,48
28654,44,48
28655,45,48
28656,45,48
28657,45,48
28658,45,48
28659,45,48
28660,45,48
28661,45,48
28662,45,48
28663,45,48
28664,45,48
28665,45,48
28666,45,48
28667,45,48
28668,45,48
28669,45,48
28670,45,48
28671,45,48
28672,45,48
28673,45,48
28674,45,48
28675,45,48
28676,45,48
28677,45,47
28678,45,46
28679,45,46
28680,45,47
28681,45,47
28682,45,47
28683,45,47
28684,45,47
28685,45,47
28686,45,47
28687,45,47
28688,45,47
28689,45,47
28690,45,47
28691,45,47
28692,45,47
28693,45,47
28694,45,47
28695,45,47
28696,45,47
28697,45,47
28698,45,47
28699,45,47
28700,45,47
28701,45,47
28702,45,47
28703,45,47
28704,45,47
28705,45,47
28706,45,47
28707,45,47
28708,45,47
28709,45,47
28710,45,47
28711,45,47
28712,45,47
28713,45,47
28714,45,47
28715,45,47
28716,45,48
28717,45,48
28718,45,48
28719,45,48
28720,45,47
28721,45,47
28722,45,47
28723,45,47
28724,45,47
28725,45,47
28726,45,47
28727,45,47
28728,45,47
28729,45,47
28730,45,48
28731,45,48
28732,46,48
28733,46,48
28734,46,48
28735,46,48
28736,46,48
28737,46,47
28738,46,47
28739,46,47
28740,46,47
28741,46,46
28742,46,46
28743,46,46
28744,46,46
28745,46,46
28746,46,46
28747,46,47
28748,46,47
28749,46,48
28750,46,49
28751,46,49
28752,46,49
28753,46,49
28754,46,49
28755,46,49
28756,46,49
28757,46,49
28758,46,49
28759,46,49
28760,46,49
28761,46,49
28762,46,49
28763,46,49
28764,46,49
28765,46,51
28766,46,51
28767,46,52
28768,46,52
28769,46,52
28770,46,53
28771,46,52
28772,46,51
28773,46,51
28774,46,51
28775,46,51
28776,46,51
28777,46,50
28778,46,50
28779,46,50
28780,46,50
28781,46,50
28782,46,49
28783,46,49
28784,46,49
28785,46,49
28786,46,49
28787,46,49
28788,46,49
28789,46,49
28790,46,49
28791,46,49
28792,46,49
28793,46,49
28794,46,48
28795,46,48
28796,46,48
28797,46,47
28798,46,47
28799,46,47
28800,46,47
28801,46,46
28802,46,46
28803,46,46
28804,46,46
28805,47,46
28806,47,46
28807,47,46
28808,47,46
28809,47,46
28810,47,46
28811,47,46
28812,47,46
28813,47,46
28814,47,46
28815,47,44
28816,47,44
28817,47,44
28818,47,44
28819,47,44
28820,47,44
28821,47,43
28822,47,43
28823,47,44
28824,47,45
28825,47,45
28826,47,45
28827,47,45
28828,47,45
28829,47,46
28830,47,46
28831,47,46
28832,47,46
28833,47,46
28834,47,46
28835,48,46
28836,48,46
28837,48,46
28838,48,46
28839,48,46
28840,48,46
28841,48,46
28842,48,47
28843,48,47
28844,48,47
28845,48,46
28846,48,45
28847,48,44
28848,48,44
28849,48,44
28850,48,45
28851,48,45
28852,48,45
28853,48,45
28854,48,44
28855,48,45
28856,48,45
28857,48,45
28858,48,45
28859,48,45
28860,48,45
28861,48,45
28862,48,45
28863,48,45
28864,48,45
28865,48,45
28866,48,45
28867,48,45
28868,48,45
28869,48,45
28870,48,45
28871,48,45
28872,48,45
28873,48,45
28874,48,45
28875,48,45
28876,48,45
28877,48,45
28878,48,45
28879,48,45
28880,48,45
28881,48,45
28882,48,45
28883,48,45
28884,48,45
28885,48,45
28886,48,45
28887,48,45
28888,48,45
28889,48,44
28890,48,45
28891,48,45
28892,48,45
28893,48,45
28894,48,45
28895,48,45
28896,48,45
28897,48,45
28898,48,45
28899,48,46
28900,48,46
28901,48,46
28902,47,46
28903,47,46
28904,47,46
28905,46,46
28906,46,46
28907,46,46
28908,46,46
28909,46,46
28910,46,46
28911,46,46
28912,46,46
28913,46,46
28914,46,46
28915,46,46
28916,46,46
28917,46,46
28918,46,46
28919,46,46
28920,46,46
28921,46,46
28922,46,45
28923,46,44
28924,46,45
28925,46,45
28926,46,45
28927,46,45
28928,46,45
28929,46,45
28930,46,45
28931,46,45
28932,46,45
28933,46,45
28934,46,45
28935,46,45
28936,46,45
28937,46,45
28938,46,45
28939,46,45
28940,46,45
28941,46,45
28942,46,45
28943,46,45
28944,46,45
28945,46,45
28946,46,45
28947,46,45
28948,46,45
28949,46,45
28950,46,46
28951,46,46
28952,46,46
28953,46,46
28954,46,48
28955,46,48
28956,46,48
28957,46,48
28958,46,49
28959,46,49
28960,46,49
28961,46,49
28962,46,49
28963,46,49
28964,46,49
28965,46,49
28966,46,49
28967,46,49
28968,46,49
28969,46,49
28970,46,49
28971,46,49
28972,46,48
28973,46,48
28974,46,47
28975,46,47
28976,46,47
28977,46,47
28978,46,47
28979,46,47
28980,46,47
28981,46,47
28982,46,47
28983,46,47
28984,46,47
28985,45,47
28986,45,47
28987,44,47
28988,44,46
28989,44,46
28990,44,46
28991,44,46
28992,44,46
28993,44,46
28994,44,46
28995,44,46
28996,44,45
28997,44,45
28998,44,45
28999,44,45
29000,44,45
29001,44,45
29002,44,45
29003,44,45
29004,44,45
29005,44,45
29006,44,45
29007,44,45
29008,44,45
29009,44,45
29010,44,45
29011,45,45
29012,45,45
29013,45,45
29014,45,44
29015,45,44
29016,45,44
29017,45,44
29018,45,44
29019,45,44
29020,45,44
29021,45,45
29022,45,45
29023,45,45
29024,45,45
29025,45,45
29026,45,45
29027,45,45
29028,45,46
29029,45,46
29030,45,46
29031,45,46
29032,45,46
29033,45,46
29034,45,46
29035,45,46
29036,45,46
29037,45,46
29038,45,46
29039,45,46
29040,45,46
29041,45,46
29042,45,46
29043,45,46
29044,45,46
29045,45,46
29046,45,46
29047,45,46
29048,45,47
29049,45,47
29050,45,47
29051,45,47
29052,45,47
29053,45,47
29054,45,47
29055,45,47
29056,45,47
29057,45,47
29058,45,47
29059,45,46
29060,45,47
29061,45,47
29062,45,47
29063,45,47
29064,45,47
29065,45,47
29066,45,47
29067,45,47
29068,44,47
29069,44,47
29070,44,47
29071,44,47
29072,44,47
29073,44,47
29074,44,47
29075,44,46
29076,44,46
29077,44,46
29078,44,45
29079,44,45
29080,44,45
29081,44,45
29082,44,45
29083,44,45
29084,44,45
29085,44,45
29086,44,45
29087,44,45
29088,44,45
29089,44,45
29090,44,44
29091,44,42
29092,44,42
29093,44,41
29094,44,41
29095,44,41
29096,44,43
29097,44,43
29098,44,43
29099,44,43
29100,44,43
29101,44,43
29102,44,43
29103,44,43
29104,44,42
29105,44,42
29106,44,42
29107,44,42
29108,44,42
29109,44,42
29110,44,42
29111,44,42
29112,44,42
29113,44,41
29114,44,41
29115,44,41
29116,44,41
29117,44,41
29118,44,41
29119,44,41
29120,44,41
29121,44,41
29122,44,41
29123,44,41
29124,44,41
29125,44,41
29126,44,41
29127,44,40
29128,45,40
29129,45,41
29130,45,41
29131,45,41
29132,45,41
29133,45,41
29134,45,41
29135,45,41
29136,45,41
29137,45,40
29138,45,40
29139,45,40
29140,45,40
29141,45,40
29142,45,40
29143,45,40
29144,45,40
29145,45,41
29146,45,41
29147,45,41
29148,45,41
29149,45,41
29150,45,41
29151,45,41
29152,45,41
29153,45,41
29154,46,41
29155,46,41
29156,45,41
29157,45,41
29158,45,41
29159,45,41
29160,45,41
29161,45,41
29162,45,41
29163,45,41
29164,45,41
29165,45,41
29166,45,41
29167,45,41
29168,45,41
29169,45,41
29170,45,41
29171,45,41
29172,45,41
29173,45,41
29174,45,41
29175,45,41
29176,45,41
29177,45,41
29178,45,40
29179,45,40
29180,45,40
29181,45,40
29182,44,40
29183,44,40
29184,44,41
29185,44,41
29186,44,41
29187,43,41
29188,43,42
29189,43,42
29190,43,42
29191,43,42
29192,43,42
29193,43,42
29194,43,42
29195,43,42
29196,43,42
29197,43,42
29198,43,42
29199,43,41
29200,43,41
29201,43,41
29202,43,41
29203,43,41
29204,43,41
29205,43,41
29206,43,41
29207,43,41
29208,43,41
29209,43,41
29210,43,41
29211,43,42
29212,43,42
29213,43,42
29214,43,42
29215,43,42
29216,43,41
29217,43,41
29218,43,41
29219,43,40
29220,43,40
29221,43,40
29222,43,40
29223,43,39
29224,43,39
29225,43,39
29226,43,39
29227,43,39
29228,43,39
29229,43,39
29230,43,39
29231,43,39
29232,43,39
29233,43,39
29234,43,39
29235,43,39
29236,43,39
29237,43,39
29238,43,39
29239,43,41
29240,43,41
29241,43,41
29242,43,41
29243,43,41
29244,43,41
29245,43,41
29246,43,41
29247,43,41
29248,43,41
29249,43,41
29250,43,41
29251,43,41
29252,43,41
29253,43,41
29254,43,41
29255,43,41
29256,43,41
29257,43,41
29258,43,41
29259,43,41
29260,43,41
29261,43,41
29262,43,41
29263,43,42
29264,43,42
29265,43,42
29266,43,42
29267,43,42
29268,43,42
29269,43,42
29270,43,42
29271,43,42
29272,43,42
29273,43,42
29274,43,42
29275,43,42
29276,43,42
29277,43,42
29278,43,42
29279,43,42
29280,43,42
29281,43,43
29282,43,44
29283,43,44
29284,43,44
29285,43,44
29286,43,44
29287,43,44
29288,43,44
29289,43,44
29290,43,44
29291,43,45
29292,43,45
29293,43,45
29294,42,45
29295,42,45
29296,42,45
29297,42,45
29298,42,45
29299,42,45
29300,41,45
29301,42,45
29302,42,45
29303,42,45
29304,42,45
29305,42,45
29306,42,45
29307,42,44
29308,42,44
29309,43,44
29310,43,44
29311,43,44
29312,43,44
29313,43,44
29314,43,44
29315,43,44
29316,43,45
29317,43,45
29318,43,45
29319,43,45
29320,43,44
29321,43,44
29322,43,44
29323,43,44
29324,43,44
29325,43,44
29326,43,44
29327,43,44
29328,44,44
29329,44,44
29330,44,44
29331,44,44
29332,44,44
29333,44,44
29334,44,44
29335,44,44
29336,44,44
29337,44,44
29338,44,43
29339,44,43
29340,45,43
29341,45,43
29342,45,43
29343,45,43
29344,45,43
29345,45,43
29346,45,43
29347,45,43
29348,45,43
29349,45,43
29350,45,43
29351,45,43
29352,45,44
29353,45,44
29354,45,44
29355,45,44
29356,45,44
29357,45,44
29358,45,44
29359,45,44
29360,45,44
29361,45,44
29362,45,44
29363,45,44
29364,45,44
29365,45,44
29366,45,44
29367,45,44
29368,45,44
29369,45,44
29370,45,44
29371,45,44
29372,45,44
29373,45,44
29374,45,44
29375,45,44
29376,45,44
29377,45,44
29378,45,44
29379,45,44
29380,45,44
29381,45,44
29382,45,44
29383,45,44
29384,45,44
29385,45,44
29386,45,44
29387,45,44
29388,45,44
29389,45,44
29390,45,44
29391,45,44
29392,45,44
29393,45,44
29394,45,44
29395,45,44
29396,45,44
29397,45,44
29398,45,44
29399,45,44
29400,45,45
29401,45,45
29402,44,45
29403,44,45
29404,44,45
29405,44,45
29406,44,45
29407,44,45
29408,44,44
29409,44,44
29410,44,44
29411,44,44
29412,44,45
29413,44,46
29414,44,46
29415,44,46
29416,44,46
29417,44,46
29418,44,46
29419,44,46
29420,44,46
29421,44,46
29422,44,46
29423,44,46
29424,44,45
29425,44,45
29426,44,45
29427,44,45
29428,44,45
29429,44,46
29430,44,46
29431,44,46
29432,44,46
29433,44,46
29434,44,46
29435,44,46
29436,44,46
29437,44,46
29438,44,46
29439,44,46
29440,44,47
29441,44,47
29442,44,47
29443,44,47
29444,44,47
29445,44,46
29446,43,46
29447,43,46
29448,43,45
29449,43,45
29450,43,45
29451,43,45
29452,43,45
29453,43,45
29454,43,45
29455,43,45
29456,43,45
29457,43,45
29458,43,45
29459,43,45
29460,43,45
29461,43,45
29462,43,45
29463,43,45
29464,43,45
29465,43,45
29466,43,45
29467,43,45
29468,43,45
29469,43,45
29470,43,45
29471,43,45
29472,43,45
29473,43,45
29474,43,45
29475,43,45
29476,43,45
29477,43,45
29478,43,44
29479,43,44
29480,44,44
29481,44,45
29482,44,45
29483,44,45
29484,44,45
29485,44,45
29486,44,45
29487,44,45
29488,44,45
29489,44,45
29490,44,45
29491,44,45
29492,44,45
29493,44,45
29494,44,45
29495,44,45
29496,44,45
29497,44,45
29498,44,45
29499,44,45
29500,44,45
29501,44,45
29502,44,45
29503,44,45
29504,44,45
29505,44,45
29506,44,45
29507,44,45
29508,44,45
29509,44,45
29510,44,45
29511,44,45
29512,44,45
29513,44,45
29514,44,45
29515,44,45
29516,44,45
29517,44,46
29518,44,46
29519,44,46
29520,44,46
29521,44,46
29522,44,45
29523,44,45
29524,44,45
29525,44,47
29526,44,48
29527,44,48
29528,44,48
29529,44,48
29530,44,48
29531,44,48
29532,44,48
29533,44,49
29534,44,49
29535,44,49
29536,44,49
29537,44,49
29538,44,49
29539,44,49
29540,44,49
29541,44,49
29542,44,49
29543,44,49
29544,44,49
29545,44,49
29546,44,49
29547,43,49
29548,43,50
29549,43,50
29550,43,50
29551,43,50
29552,43,49
29553,43,49
29554,43,49
29555,43,49
29556,43,49
29557,43,49
29558,43,49
29559,43,49
29560,43,49
29561,43,49
29562,43,50
29563,43,49
29564,43,49
29565,43,49
29566,43,49
29567,43,49
29568,43,49
29569,42,49
29570,42,49
29571,42,49
29572,42,50
29573,42,49
29574,42,49
29575,42,49
29576,42,49
29577,42,50
29578,42,50
29579,42,50
29580,42,50
29581,42,50
29582,42,49
29583,42,49
29584,42,49
29585,42,49
29586,42,49
29587,42,49
29588,42,49
29589,42,49
29590,42,49
29591,43,49
29592,43,49
29593,43,49
29594,43,49
29595,43,49
29596,43,48
29597,43,48
29598,43,48
29599,43,48
29600,43,48
29601,43,48
29602,43,46
29603,43,46
29604,43,46
29605,43,46
29606,43,47
29607,43,47
29608,43,47
29609,43,47
29610,43,47
29611,43,47
29612,43,47
29613,43,47
29614,43,46
29615,43,46
29616,43,46
29617,43,46
29618,43,46
29619,43,46
29620,43,46
29621,43,45
29622,43,45
29623,43,45
29624,43,45
29625,44,45
29626,44,45
29627,44,45
29628,44,45
29629,44,45
29630,44,45
29631,44,45
29632,44,45
29633,44,45
29634,44,45
29635,44,45
29636,44,45
29637,44,45
29638,44,45
29639,44,45
29640,44,45
29641,44,45
29642,44,45
29643,44,45
29644,44,45
29645,43,45
29646,43,45
29647,43,45
29648,43,45
29649,43,45
29650,43,45
29651,43,45
29652,43,45
29653,43,45
29654,43,45
29655,43,45
29656,43,45
29657,43,45
29658,43,45
29659,43,45
29660,43,45
29661,43,45
29662,43,45
29663,43,45
29664,43,46
29665,43,46
29666,43,45
29667,43,45
29668,43,45
29669,43,45
29670,43,45
29671,43,45
29672,43,45
29673,42,45
29674,42,45
29675,42,45
29676,42,45
29677,42,45
29678,42,45
29679,42,45
29680,42,45
29681,42,45
29682,42,45
29683,42,45
