step,split_counties,split_munis
13824,48,75
13825,48,75
13826,48,75
13827,48,75
13828,48,75
13829,48,75
13830,48,75
13831,48,75
13832,48,75
13833,48,75
13834,48,75
13835,48,75
13836,48,75
13837,48,75
13838,48,75
13839,48,75
13840,48,75
13841,48,75
13842,48,75
13843,48,75
13844,48,75
13845,48,74
13846,48,74
13847,48,74
13848,48,74
13849,48,74
13850,48,74
13851,48,74
13852,48,75
13853,48,75
13854,48,75
13855,48,75
13856,48,76
13857,48,76
13858,48,76
13859,48,75
13860,48,76
13861,48,76
13862,48,75
13863,48,75
13864,48,75
13865,48,74
13866,48,74
13867,48,74
13868,48,74
13869,48,74
13870,48,74
13871,48,74
13872,48,74
13873,48,74
13874,48,74
13875,48,74
13876,48,74
13877,48,74
13878,48,74
13879,48,74
13880,48,75
13881,48,75
13882,48,75
13883,48,75
13884,48,75
13885,48,75
13886,48,75
13887,48,75
13888,48,74
13889,48,74
13890,48,74
13891,48,74
13892,48,73
13893,48,73
13894,48,73
13895,48,73
13896,48,73
13897,48,74
13898,48,74
13899,48,73
13900,48,72
13901,48,73
13902,47,74
13903,47,74
13904,47,74
13905,47,74
13906,47,72
13907,47,72
13908,47,72
13909,47,72
13910,47,72
13911,47,72
13912,47,72
13913,47,72
13914,47,73
13915,47,73
13916,47,73
13917,47,73
13918,47,73
13919,47,73
13920,47,73
13921,47,73
13922,47,73
13923,47,74
13924,47,75
13925,47,75
13926,47,75
13927,47,75
13928,47,75
13929,47,75
13930,47,75
13931,47,75
13932,47,75
13933,47,75
13934,47,75
13935,47,75
13936,47,75
13937,47,77
13938,47,77
13939,47,77
13940,47,77
13941,47,78
13942,47,78
13943,47,79
13944,47,79
13945,47,79
13946,47,78
13947,47,78
13948,47,78
13949,47,78
13950,47,78
13951,47,78
13952,47,79
13953,47,79
13954,47,79
13955,47,77
13956,47,77
13957,47,79
13958,47,79
13959,47,79
13960,47,79
13961,47,79
13962,47,79
13963,47,79
13964,47,79
13965,47,79
13966,47,79
13967,47,79
13968,47,79
13969,47,80
13970,47,80
13971,47,80
13972,47,80
13973,47,80
13974,47,81
13975,47,81
13976,47,81
13977,47,81
13978,47,82
13979,47,82
13980,47,81
13981,47,81
13982,47,81
13983,47,81
13984,47,81
13985,47,81
13986,47,81
13987,47,81
13988,47,81
13989,47,81
13990,47,81
13991,47,81
13992,47,81
13993,47,81
13994,47,81
13995,47,81
13996,47,82
13997,47,81
13998,47,81
13999,47,81
14000,47,81
14001,47,82
14002,47,82
14003,48,82
14004,48,82
14005,48,83
14006,48,84
14007,48,84
14008,48,83
14009,48,83
14010,48,83
14011,48,83
14012,48,83
14013,48,83
14014,48,83
14015,48,83
14016,48,83
14017,48,83
14018,48,83
14019,48,83
14020,48,83
14021,48,83
14022,48,82
14023,48,82
14024,48,82
14025,48,83
14026,48,83
14027,48,83
14028,48,83
14029,48,83
14030,48,83
14031,48,85
14032,49,85
14033,49,85
14034,49,85
14035,49,86
14036,49,86
14037,49,87
14038,49,87
14039,49,87
14040,49,86
14041,49,86
14042,49,87
14043,49,87
14044,49,87
14045,49,87
14046,49,87
14047,49,87
14048,49,87
14049,49,87
14050,49,86
14051,49,85
14052,49,85
14053,49,85
14054,49,85
14055,49,86
14056,49,86
14057,49,84
14058,49,84
14059,49,84
14060,49,84
14061,49,84
14062,49,84
14063,49,84
14064,49,84
14065,49,84
14066,49,84
14067,49,84
14068,49,84
14069,49,84
14070,49,84
14071,49,84
14072,49,84
14073,50,84
14074,50,84
14075,50,83
14076,50,83
14077,50,83
14078,50,83
14079,50,83
14080,50,83
14081,50,84
14082,50,85
14083,50,85
14084,50,85
14085,50,84
14086,50,84
14087,50,84
14088,50,83
14089,50,84
14090,50,83
14091,50,82
14092,50,82
14093,50,81
14094,51,81
14095,51,81
14096,51,81
14097,51,81
14098,51,81
14099,51,81
14100,50,82
14101,50,82
14102,50,82
14103,50,81
14104,50,81
14105,50,81
14106,50,79
14107,50,79
14108,50,79
14109,50,79
14110,50,79
14111,50,79
14112,50,79
14113,50,79
14114,50,79
14115,50,80
14116,50,80
14117,50,80
14118,50,80
14119,50,81
14120,50,79
14121,50,79
14122,50,80
14123,51,80
14124,51,80
14125,51,80
14126,51,80
14127,51,80
14128,51,80
14129,51,80
14130,51,80
14131,51,80
14132,51,80
14133,51,80
14134,51,80
14135,51,80
14136,51,80
14137,51,80
14138,51,80
14139,51,81
14140,51,81
14141,51,80
14142,51,80
14143,51,80
14144,50,80
14145,50,80
14146,50,80
14147,50,80
14148,50,79
14149,50,79
14150,50,79
14151,50,79
14152,50,79
14153,50,80
14154,50,80
14155,50,80
14156,50,80
14157,50,80
14158,50,80
14159,50,79
14160,50,80
14161,50,80
14162,50,81
14163,50,82
14164,50,82
14165,50,82
14166,49,81
14167,49,81
14168,49,80
14169,49,80
14170,49,80
14171,49,80
14172,49,81
14173,49,81
14174,49,81
14175,49,81
14176,49,81
14177,49,81
14178,49,81
14179,49,81
14180,49,81
14181,49,81
14182,49,81
14183,49,81
14184,49,81
14185,49,80
14186,49,80
14187,49,80
14188,49,80
14189,49,80
14190,49,80
14191,49,81
14192,49,81
14193,49,81
14194,49,81
14195,49,81
14196,49,81
14197,49,80
14198,49,80
14199,49,80
14200,49,80
14201,49,80
14202,49,80
14203,49,80
14204,49,80
14205,49,80
14206,49,81
14207,49,82
14208,49,82
14209,49,81
14210,49,80
14211,49,78
14212,49,78
14213,49,78
14214,49,78
14215,49,78
14216,49,78
14217,49,78
14218,49,78
14219,49,78
14220,49,78
14221,49,79
14222,49,79
14223,48,79
14224,48,79
14225,48,78
14226,48,78
14227,48,77
14228,48,77
14229,48,76
14230,48,75
14231,48,76
14232,48,76
14233,48,76
14234,48,76
14235,48,76
14236,48,76
14237,48,75
14238,48,75
14239,48,75
14240,47,74
14241,47,74
14242,47,73
14243,47,73
14244,47,73
14245,47,73
14246,47,73
14247,48,73
14248,48,73
14249,48,73
14250,48,74
14251,48,74
14252,48,74
14253,48,75
14254,48,75
14255,48,75
14256,48,75
14257,48,74
14258,49,74
14259,49,73
14260,49,73
14261,49,73
14262,49,73
14263,49,73
14264,49,73
14265,49,73
14266,49,74
14267,49,75
14268,49,75
14269,49,75
14270,49,76
14271,49,75
14272,49,75
14273,49,75
14274,49,76
14275,49,76
14276,49,75
14277,47,73
14278,47,72
14279,47,72
14280,47,71
14281,47,71
14282,47,71
14283,47,71
14284,47,71
14285,47,71
14286,47,71
14287,47,70
14288,47,70
14289,47,70
14290,47,69
14291,47,69
14292,47,69
14293,47,69
14294,47,69
14295,47,69
14296,47,69
14297,47,69
14298,47,69
14299,47,69
14300,47,69
14301,47,69
14302,47,69
14303,47,69
14304,47,70
14305,47,70
14306,47,70
14307,47,70
14308,47,70
14309,47,71
14310,47,71
14311,47,71
14312,47,71
14313,47,71
14314,47,70
14315,47,70
14316,47,69
14317,47,69
14318,47,69
14319,47,70
14320,47,70
14321,48,70
14322,48,71
14323,48,71
14324,48,71
14325,48,71
14326,48,72
14327,48,72
14328,48,72
14329,48,72
14330,48,71
14331,48,71
14332,48,71
14333,48,71
14334,48,72
14335,48,72
14336,48,72
14337,48,72
14338,48,72
14339,48,73
14340,48,73
14341,48,73
14342,48,73
14343,47,74
14344,47,74
14345,47,74
14346,47,74
14347,47,74
14348,47,75
14349,47,75
14350,47,75
14351,47,75
14352,47,74
14353,47,74
14354,47,75
14355,47,77
14356,47,76
14357,47,76
14358,47,77
14359,48,78
14360,47,77
14361,47,77
14362,47,77
14363,47,77
14364,47,76
14365,47,77
14366,47,77
14367,47,77
14368,47,77
14369,47,77
14370,47,77
14371,47,78
14372,47,78
14373,47,78
14374,47,78
14375,47,78
14376,47,78
14377,46,79
14378,47,79
14379,47,79
14380,47,79
14381,47,79
14382,47,79
14383,47,80
14384,47,80
14385,47,80
14386,47,79
14387,47,79
14388,47,80
14389,47,80
14390,47,80
14391,47,80
14392,47,80
14393,47,80
14394,45,80
14395,45,80
14396,45,80
14397,45,80
14398,45,79
14399,45,77
14400,45,77
14401,45,77
14402,45,78
14403,45,78
14404,45,78
14405,45,78
14406,45,78
14407,45,78
14408,45,79
14409,45,79
14410,45,78
14411,45,78
14412,45,78
14413,45,77
14414,45,77
14415,45,77
14416,45,76
14417,45,76
14418,46,76
14419,46,76
14420,46,75
14421,46,75
14422,46,75
14423,46,75
14424,46,75
14425,46,75
14426,46,75
14427,46,74
14428,46,74
14429,46,73
14430,46,73
14431,46,73
14432,46,74
14433,47,74
14434,47,74
14435,48,74
14436,48,74
14437,48,75
14438,48,75
14439,49,76
14440,49,76
14441,49,76
14442,49,76
14443,49,76
14444,49,76
14445,49,76
14446,48,76
14447,48,76
14448,48,77
14449,48,77
14450,48,77
14451,47,76
14452,47,76
14453,47,77
14454,47,77
14455,47,78
14456,47,77
14457,47,77
14458,47,76
14459,47,76
14460,47,77
14461,47,76
14462,47,77
14463,47,77
14464,47,77
14465,47,77
14466,47,77
14467,47,77
14468,47,76
14469,47,76
14470,47,76
14471,47,76
14472,47,77
14473,47,77
14474,47,77
14475,47,78
14476,47,78
14477,47,78
14478,47,78
14479,47,78
14480,47,78
14481,47,78
14482,47,77
14483,47,76
14484,47,76
14485,47,76
14486,47,75
14487,47,75
14488,47,76
14489,47,76
14490,47,75
14491,47,75
14492,47,75
14493,47,75
14494,47,75
14495,47,75
14496,47,76
14497,48,76
14498,48,77
14499,48,78
14500,48,77
14501,48,77
14502,48,77
14503,48,77
14504,48,77
14505,48,77
14506,48,77
14507,48,77
14508,48,77
14509,48,78
14510,48,78
14511,48,78
14512,48,77
14513,48,78
14514,47,78
14515,47,78
14516,47,78
14517,47,78
14518,46,79
14519,46,79
14520,46,78
14521,46,78
14522,46,78
14523,46,78
14524,46,78
14525,46,78
14526,46,77
14527,46,77
14528,46,78
14529,46,78
14530,46,78
14531,46,77
14532,46,77
14533,46,77
14534,46,77
14535,46,77
14536,46,78
14537,46,78
14538,46,78
14539,46,78
14540,46,78
14541,46,78
14542,46,78
14543,46,78
14544,46,78
14545,46,78
14546,46,78
14547,46,80
14548,46,80
14549,46,79
14550,46,79
14551,46,79
14552,46,79
14553,46,79
14554,46,79
14555,46,79
14556,46,79
14557,46,79
14558,47,80
14559,47,81
14560,47,81
14561,47,80
14562,47,80
14563,47,79
14564,47,79
14565,47,79
14566,47,78
14567,47,79
14568,47,79
14569,47,78
14570,47,78
14571,47,78
14572,47,78
14573,48,79
14574,48,79
14575,48,79
14576,48,79
14577,48,79
14578,48,79
14579,48,78
14580,48,78
14581,47,77
14582,47,77
14583,47,78
14584,47,78
14585,47,78
14586,47,78
14587,47,77
14588,47,77
14589,47,78
14590,47,79
14591,47,79
14592,47,79
14593,47,79
14594,47,79
14595,47,79
14596,47,78
14597,47,78
14598,47,77
14599,47,78
14600,47,78
14601,47,78
14602,47,79
14603,46,80
14604,46,80
14605,45,78
14606,45,77
14607,45,77
14608,45,77
14609,45,76
14610,45,77
14611,45,77
14612,45,78
14613,45,78
14614,45,78
14615,45,79
14616,45,79
14617,45,79
14618,45,79
14619,45,79
14620,45,79
14621,45,79
14622,45,79
14623,45,79
14624,45,79
14625,45,80
14626,45,80
14627,45,80
14628,45,80
14629,45,80
14630,45,80
14631,45,80
14632,45,80
14633,45,80
14634,45,80
14635,45,80
14636,45,79
14637,45,79
14638,45,79
14639,45,78
14640,45,78
14641,46,78
14642,46,78
14643,46,79
14644,46,78
14645,46,78
14646,46,78
14647,46,77
14648,46,77
14649,46,78
14650,46,78
14651,46,78
14652,46,77
14653,46,77
14654,46,79
14655,46,79
14656,46,78
14657,46,78
14658,46,78
14659,46,78
14660,46,77
14661,45,76
14662,45,76
14663,45,76
14664,45,76
14665,45,76
14666,45,76
14667,45,77
14668,45,77
14669,45,77
14670,45,77
14671,45,77
14672,45,77
14673,45,77
14674,45,77
14675,45,77
14676,45,77
14677,45,77
14678,45,77
14679,45,77
14680,45,76
14681,45,77
14682,45,77
14683,45,77
14684,45,77
14685,45,77
14686,45,77
14687,45,79
14688,45,79
14689,45,79
14690,45,79
14691,45,80
14692,45,81
14693,45,82
14694,46,82
14695,46,82
14696,46,82
14697,46,82
14698,46,81
14699,46,81
14700,46,81
14701,46,80
14702,46,80
14703,46,81
14704,46,82
14705,46,82
14706,46,81
14707,46,82
14708,46,82
14709,46,82
14710,46,82
14711,46,82
14712,46,82
14713,46,82
14714,46,82
14715,46,82
14716,46,82
14717,46,82
14718,46,81
14719,46,81
14720,46,81
14721,46,81
14722,46,81
14723,45,81
14724,45,81
14725,45,81
14726,45,81
14727,45,80
14728,45,79
14729,45,79
14730,45,79
14731,45,79
14732,45,79
14733,45,79
14734,45,79
14735,45,79
14736,45,79
14737,45,79
14738,45,78
14739,45,78
14740,45,78
14741,45,77
14742,45,77
14743,45,77
14744,45,77
14745,45,77
14746,45,78
14747,45,78
14748,45,78
14749,45,77
14750,45,78
14751,45,78
14752,46,78
14753,46,78
14754,46,78
14755,45,77
14756,45,77
14757,45,77
14758,45,77
14759,46,77
14760,46,79
14761,46,79
14762,46,79
14763,46,79
14764,46,77
14765,46,77
14766,46,76
14767,46,76
14768,46,75
14769,46,75
14770,46,75
14771,46,76
14772,46,74
14773,46,74
14774,46,74
14775,46,74
14776,46,74
14777,46,74
14778,46,73
14779,46,73
14780,46,73
14781,46,73
14782,46,73
14783,46,72
14784,46,72
14785,46,72
14786,46,72
14787,46,72
14788,46,72
14789,46,72
14790,46,72
14791,46,71
14792,46,70
14793,46,70
14794,46,70
14795,47,71
14796,47,71
14797,47,71
14798,47,71
14799,47,71
14800,46,71
14801,46,72
14802,46,72
14803,46,72
14804,46,73
14805,46,74
14806,46,75
14807,46,75
14808,46,75
14809,46,75
14810,46,75
14811,46,75
14812,46,75
14813,46,75
14814,46,76
14815,46,76
14816,46,76
14817,46,76
14818,46,77
14819,46,76
14820,46,76
14821,46,76
14822,46,76
14823,46,76
14824,46,76
14825,46,76
14826,46,75
14827,46,75
14828,46,76
14829,46,76
14830,46,76
14831,46,75
14832,46,75
14833,46,75
14834,46,75
14835,46,75
14836,46,76
14837,46,76
14838,46,76
14839,46,76
14840,46,76
14841,46,76
14842,46,76
14843,46,76
14844,46,75
14845,46,75
14846,46,76
14847,46,77
14848,46,77
14849,46,77
14850,46,77
14851,46,77
14852,46,77
14853,46,77
14854,46,78
14855,47,78
14856,47,78
14857,47,78
14858,47,78
14859,47,78
14860,46,77
14861,46,77
14862,46,77
14863,47,77
14864,47,77
14865,47,77
14866,47,77
14867,47,77
14868,47,76
14869,47,76
14870,47,76
14871,47,76
14872,47,76
14873,47,77
14874,47,77
14875,47,76
14876,47,76
14877,47,76
14878,47,75
14879,47,75
14880,47,75
14881,47,74
14882,47,74
14883,47,74
14884,47,74
14885,47,74
14886,47,75
14887,47,75
14888,47,75
14889,47,75
14890,47,75
14891,47,75
14892,47,74
14893,47,74
14894,47,74
14895,47,74
14896,47,74
14897,47,74
14898,47,74
14899,47,74
14900,46,74
14901,46,74
14902,46,74
14903,46,73
14904,46,73
14905,46,73
14906,46,73
14907,46,73
14908,46,73
14909,46,73
14910,46,74
14911,46,73
14912,46,73
14913,46,73
14914,46,74
14915,46,73
14916,46,73
14917,46,73
14918,46,73
14919,46,73
14920,46,73
14921,46,73
14922,46,73
14923,46,73
14924,46,73
14925,46,73
14926,46,73
14927,46,73
14928,47,74
14929,46,74
14930,46,74
14931,46,74
14932,46,74
14933,46,74
14934,46,74
14935,46,74
14936,46,74
14937,46,74
14938,46,74
14939,46,74
14940,46,74
14941,46,74
14942,46,73
14943,46,73
14944,46,73
14945,46,73
14946,46,73
14947,46,73
14948,46,73
14949,47,73
14950,47,74
14951,47,74
14952,47,74
14953,47,75
14954,47,73
14955,47,72
14956,47,72
14957,47,72
14958,47,72
14959,47,73
14960,47,73
14961,47,73
14962,47,73
14963,47,74
14964,47,74
14965,47,74
14966,47,75
14967,47,75
14968,47,76
14969,47,76
14970,47,76
14971,47,75
14972,47,75
14973,48,75
14974,48,75
14975,48,75
14976,48,75
14977,48,76
14978,48,76
14979,48,76
14980,48,77
14981,48,77
14982,48,76
14983,48,76
14984,47,75
14985,47,75
14986,47,75
14987,47,76
14988,47,76
14989,47,76
14990,47,76
14991,47,76
14992,47,75
14993,47,75
14994,47,75
14995,47,74
14996,47,73
14997,48,73
14998,48,73
14999,48,74
15000,48,74
15001,48,74
15002,48,74
15003,48,74
15004,48,73
15005,48,73
15006,48,73
15007,48,73
15008,48,73
15009,48,74
15010,48,74
15011,48,75
15012,48,75
15013,48,75
15014,48,76
15015,48,77
15016,48,77
15017,48,77
15018,48,77
15019,49,77
15020,49,78
15021,49,78
15022,49,78
15023,49,78
15024,49,79
15025,49,79
15026,49,78
15027,49,79
15028,49,79
15029,49,77
15030,48,76
15031,48,76
15032,48,75
15033,48,75
15034,48,76
15035,48,76
15036,48,76
15037,48,76
15038,48,76
15039,48,76
15040,48,76
15041,48,75
15042,48,75
15043,48,75
15044,48,75
15045,48,75
15046,48,75
15047,48,75
15048,48,75
15049,48,75
15050,48,75
15051,48,75
15052,48,76
15053,48,77
15054,48,77
15055,48,77
15056,48,77
15057,48,76
15058,48,76
15059,48,76
15060,48,76
15061,48,76
15062,48,75
15063,49,76
15064,49,76
15065,49,76
15066,49,76
15067,49,76
15068,49,76
15069,49,76
15070,49,76
15071,49,76
15072,49,76
15073,49,76
15074,49,76
15075,49,76
15076,49,76
15077,49,76
15078,49,77
15079,49,77
15080,49,77
15081,49,77
15082,49,77
15083,49,77
15084,49,77
15085,49,77
15086,49,77
15087,49,77
15088,49,77
15089,49,77
15090,49,77
15091,49,78
15092,49,78
15093,49,76
15094,49,76
15095,49,77
15096,49,77
15097,49,76
15098,49,76
15099,49,76
15100,50,76
15101,50,76
15102,50,77
15103,50,76
15104,50,76
15105,50,76
15106,51,77
15107,51,77
15108,51,77
15109,51,76
15110,51,77
15111,51,77
15112,51,77
15113,51,77
15114,51,78
15115,51,80
15116,51,80
15117,51,78
15118,51,78
15119,51,77
15120,51,77
15121,51,77
15122,51,77
15123,51,77
15124,51,77
15125,51,77
15126,51,77
15127,51,76
15128,51,76
15129,51,76
15130,51,76
15131,51,76
15132,51,77
15133,51,77
15134,51,77
15135,50,76
15136,50,75
15137,50,75
15138,50,75
15139,50,75
15140,50,74
15141,50,75
15142,50,75
15143,50,75
15144,50,75
15145,50,75
15146,50,75
15147,50,75
15148,50,75
15149,50,74
15150,50,75
15151,51,75
15152,51,76
15153,51,78
15154,51,78
15155,51,77
15156,51,77
15157,51,77
15158,51,77
15159,51,76
15160,51,76
15161,51,76
15162,51,75
15163,51,75
15164,51,75
15165,51,74
15166,51,74
15167,51,74
15168,51,76
15169,51,76
15170,51,76
15171,51,77
15172,51,77
15173,51,77
15174,51,77
15175,51,77
15176,51,78
15177,51,78
15178,51,78
15179,51,78
15180,50,78
15181,50,78
15182,50,78
15183,50,78
15184,50,78
15185,50,78
15186,50,78
15187,50,78
15188,50,77
15189,51,75
15190,51,75
15191,51,75
15192,51,75
15193,51,75
15194,51,76
15195,51,76
15196,51,76
15197,51,77
15198,51,77
15199,51,77
15200,51,77
15201,51,77
15202,51,77
15203,51,79
15204,51,79
15205,51,79
15206,51,79
15207,52,80
15208,52,80
15209,52,81
15210,52,81
15211,52,81
15212,52,80
15213,52,79
15214,52,79
15215,52,80
15216,52,80
15217,51,80
15218,51,80
15219,51,80
15220,51,80
15221,51,80
15222,51,80
15223,51,80
15224,51,80
15225,51,80
15226,51,80
15227,51,81
15228,51,81
15229,51,81
15230,51,81
15231,51,80
15232,51,80
15233,51,81
15234,51,81
15235,51,82
15236,51,82
15237,51,82
15238,51,82
15239,51,82
15240,51,82
15241,51,82
15242,51,82
15243,51,82
15244,51,82
15245,51,82
15246,51,82
15247,51,82
15248,51,83
15249,51,83
15250,51,83
15251,51,83
15252,51,83
15253,51,83
15254,51,83
15255,51,83
15256,51,84
15257,51,85
15258,51,85
15259,51,85
15260,51,85
15261,51,85
15262,51,86
15263,50,85
15264,50,83
15265,50,83
15266,50,83
15267,50,83
15268,50,84
15269,50,84
15270,50,84
15271,50,84
15272,50,84
15273,50,82
15274,51,82
15275,51,81
15276,51,81
15277,51,81
15278,51,81
15279,51,81
15280,51,82
15281,51,83
15282,51,83
15283,51,83
15284,51,83
15285,51,83
15286,51,83
15287,51,84
15288,51,84
15289,51,84
15290,51,84
15291,51,84
15292,51,84
15293,50,84
15294,50,84
15295,50,84
15296,50,85
15297,50,85
15298,50,85
15299,50,85
15300,49,85
15301,49,84
15302,49,84
15303,49,83
15304,49,83
15305,49,83
15306,49,83
15307,49,83
15308,49,84
15309,49,84
15310,49,84
15311,49,84
15312,49,84
15313,51,84
15314,51,84
15315,51,84
15316,51,84
15317,51,84
15318,51,84
15319,51,84
15320,51,85
15321,51,87
15322,51,86
15323,51,86
15324,51,86
15325,51,86
15326,51,86
15327,51,86
15328,51,86
15329,51,86
15330,51,86
15331,51,86
15332,50,85
15333,51,85
15334,50,85
15335,50,85
15336,50,85
15337,50,85
15338,50,85
15339,50,85
15340,50,85
15341,50,85
15342,50,85
15343,50,86
15344,50,85
15345,50,85
15346,50,85
15347,50,84
15348,50,84
15349,50,84
15350,50,84
15351,50,84
15352,50,84
15353,50,84
15354,50,85
15355,50,85
15356,50,84
15357,49,84
15358,49,84
15359,49,84
15360,49,86
15361,49,85
15362,49,85
15363,49,85
15364,49,85
15365,49,86
15366,49,86
15367,49,86
15368,49,86
15369,49,87
15370,49,87
15371,49,86
15372,49,86
15373,49,86
15374,49,86
15375,49,86
15376,49,86
15377,49,86
15378,49,86
15379,49,85
15380,49,85
15381,49,85
15382,49,85
15383,49,85
15384,49,86
15385,49,86
15386,49,86
15387,49,86
15388,49,86
15389,49,86
15390,49,86
15391,49,85
15392,49,85
15393,49,84
15394,49,84
15395,49,84
15396,48,83
15397,48,83
15398,48,84
15399,48,83
15400,48,83
15401,48,83
15402,48,83
15403,48,83
15404,49,82
15405,49,82
15406,49,82
15407,49,82
15408,49,82
15409,49,82
15410,49,82
15411,49,82
15412,49,82
15413,49,82
15414,49,81
15415,49,82
15416,49,82
15417,49,82
15418,49,82
15419,49,82
15420,49,82
15421,49,82
15422,49,82
15423,49,82
15424,49,82
15425,49,82
15426,49,82
15427,49,83
15428,48,83
15429,48,83
15430,48,83
15431,48,82
15432,48,82
15433,48,82
15434,48,82
15435,48,82
15436,48,82
15437,48,81
15438,48,82
15439,48,82
15440,48,81
15441,48,81
15442,48,81
15443,48,81
15444,48,81
15445,48,82
15446,48,82
15447,48,82
15448,48,82
15449,48,82
15450,47,83
15451,47,83
15452,47,84
15453,48,84
15454,48,83
15455,48,83
15456,48,85
15457,48,85
15458,48,84
15459,48,84
15460,49,85
15461,49,85
15462,49,85
15463,49,85
15464,49,85
15465,49,85
15466,49,86
15467,49,86
15468,49,87
15469,49,87
15470,49,88
15471,49,88
15472,49,87
15473,49,88
15474,49,88
15475,49,88
15476,49,88
15477,49,87
15478,49,88
15479,49,88
15480,49,88
15481,49,88
15482,49,88
15483,49,88
15484,49,88
15485,49,89
15486,49,89
15487,49,90
15488,49,90
15489,49,90
15490,49,91
15491,49,91
15492,49,91
15493,49,91
15494,49,91
15495,49,91
15496,49,91
15497,49,91
15498,49,91
15499,49,89
15500,49,89
15501,49,89
15502,49,89
15503,49,89
15504,50,89
15505,50,90
15506,50,90
15507,50,91
15508,50,91
15509,50,91
15510,50,90
15511,50,91
15512,50,91
15513,49,92
15514,49,92
15515,49,92
15516,49,92
15517,49,92
15518,49,92
15519,49,92
15520,49,92
15521,49,92
15522,49,92
15523,49,92
15524,49,91
15525,49,91
15526,49,91
15527,49,91
15528,49,92
15529,49,92
15530,49,92
15531,49,92
15532,49,92
15533,49,92
15534,49,91
15535,49,92
15536,49,92
15537,48,92
15538,48,92
15539,49,92
15540,49,92
15541,49,92
15542,49,92
15543,49,92
15544,49,92
15545,49,92
15546,49,92
15547,49,92
15548,49,92
15549,50,93
15550,50,92
15551,50,91
15552,50,91
15553,50,91
15554,50,91
15555,50,91
15556,50,90
15557,50,90
15558,50,90
15559,50,90
15560,50,90
15561,49,89
15562,49,89
15563,49,89
15564,49,89
15565,50,89
15566,50,89
15567,50,89
15568,50,89
15569,50,89
15570,50,89
15571,50,89
15572,50,89
15573,50,89
15574,50,89
15575,50,89
15576,50,88
15577,50,88
15578,50,88
15579,50,87
15580,50,87
15581,50,87
15582,50,87
15583,50,87
15584,50,87
15585,50,87
15586,50,87
15587,50,87
15588,50,87
15589,50,87
15590,50,87
15591,50,88
15592,50,88
15593,50,88
15594,51,88
15595,51,88
15596,51,89
15597,51,89
15598,51,89
15599,51,90
15600,51,90
15601,51,91
15602,50,91
15603,50,91
15604,50,91
15605,50,92
15606,50,92
15607,50,92
15608,50,91
15609,50,91
15610,50,92
15611,50,92
15612,49,91
15613,49,91
15614,49,91
15615,49,91
15616,49,92
15617,49,92
15618,49,92
15619,50,93
15620,50,93
15621,50,93
15622,50,93
15623,50,90
15624,50,90
15625,50,90
15626,50,90
15627,50,91
15628,50,92
15629,50,92
15630,50,91
15631,50,91
15632,50,91
15633,50,91
15634,50,91
15635,50,91
15636,50,90
15637,51,91
15638,51,91
15639,51,90
15640,51,90
15641,51,90
15642,51,90
15643,51,90
15644,51,90
15645,51,90
15646,51,90
15647,51,90
15648,51,90
15649,51,90
15650,51,90
15651,51,90
15652,51,90
15653,51,90
15654,51,90
15655,51,90
15656,51,90
15657,51,90
15658,51,90
15659,51,89
15660,50,88
15661,50,88
15662,50,88
15663,50,88
15664,50,88
15665,50,88
15666,50,88
15667,50,88
15668,50,88
15669,50,89
15670,50,88
15671,50,88
15672,50,88
15673,50,87
15674,50,87
15675,50,87
15676,50,87
15677,50,88
15678,50,88
15679,50,89
15680,50,88
15681,50,88
15682,50,87
15683,50,88
15684,50,88
15685,50,88
15686,50,88
15687,50,88
15688,50,88
15689,50,88
15690,50,88
15691,50,87
15692,50,87
15693,50,88
15694,50,88
15695,50,88
15696,50,88
15697,49,88
15698,49,88
15699,49,88
15700,49,88
15701,49,88
15702,49,87
15703,49,86
15704,49,86
15705,49,86
15706,49,86
15707,49,86
15708,49,86
15709,49,86
15710,49,85
15711,49,85
15712,49,86
15713,49,86
15714,49,87
15715,50,87
15716,50,87
15717,50,87
15718,50,87
15719,50,87
15720,50,87
15721,50,87
15722,50,87
15723,50,87
15724,50,87
15725,50,87
15726,50,87
15727,50,87
15728,50,87
15729,50,86
15730,50,86
15731,49,87
15732,49,87
15733,49,87
15734,49,87
15735,49,87
15736,49,87
15737,49,87
15738,49,88
15739,49,87
15740,49,87
15741,49,87
15742,49,87
15743,49,88
15744,49,88
15745,49,88
15746,49,88
15747,49,88
15748,49,87
15749,49,87
15750,49,88
15751,49,89
15752,49,89
15753,49,89
15754,50,89
15755,50,89
15756,50,89
15757,50,89
15758,50,89
15759,50,89
15760,50,89
15761,50,89
15762,49,89
15763,49,89
15764,49,89
15765,49,89
15766,49,89
15767,49,89
15768,49,89
15769,49,87
15770,49,87
15771,49,87
15772,49,88
15773,49,88
15774,49,88
15775,49,88
15776,49,88
15777,49,88
15778,49,88
15779,49,87
15780,49,87
15781,49,87
15782,50,87
15783,50,87
15784,50,87
15785,50,87
15786,50,88
15787,50,88
15788,50,89
15789,50,89
15790,50,89
15791,50,89
15792,50,89
15793,49,89
15794,49,88
15795,49,87
15796,49,87
15797,49,88
15798,49,87
15799,49,86
15800,49,86
15801,49,86
15802,49,87
15803,49,86
15804,49,86
15805,49,86
15806,49,86
15807,49,86
15808,49,85
15809,49,85
15810,49,86
15811,49,86
15812,49,86
15813,49,86
15814,49,86
15815,49,86
15816,49,85
15817,49,85
15818,49,86
15819,49,86
15820,49,86
15821,49,87
