step,split_counties,split_munis
531,67,294
532,67,294
533,67,292
534,67,291
535,67,289
536,67,290
537,67,290
538,67,289
539,67,289
540,67,289
541,67,289
542,67,289
543,67,290
544,67,290
545,67,290
546,67,293
547,67,293
548,66,293
549,66,294
550,66,294
551,66,294
552,66,292
553,66,292
554,66,291
555,66,292
556,66,293
557,66,292
558,66,294
559,66,297
560,66,297
561,66,295
562,66,294
563,66,294
564,66,294
565,66,294
566,66,293
567,66,291
568,66,290
569,66,291
570,66,291
571,66,291
572,65,291
573,65,291
574,65,293
575,65,293
576,65,293
577,65,293
578,65,292
579,65,290
580,65,290
581,65,289
582,65,288
583,65,289
584,65,289
585,65,290
586,65,290
587,65,290
588,65,288
589,65,287
590,65,286
591,65,286
592,65,284
593,65,285
594,65,282
595,65,283
596,65,283
597,65,284
598,65,283
599,65,284
600,65,285
601,65,285
602,65,284
603,65,287
604,65,287
605,65,286
606,65,287
607,65,288
608,65,288
609,65,288
610,65,291
611,65,290
612,65,288
613,65,286
614,65,287
615,65,291
616,65,291
617,65,291
618,65,288
619,65,287
620,65,287
621,65,286
622,65,286
623,65,285
624,65,285
625,65,285
626,65,285
627,65,285
628,65,284
629,65,282
630,65,281
631,65,281
632,65,281
633,65,280
634,65,280
635,65,281
636,65,280
637,65,280
638,65,280
639,65,281
640,65,278
641,65,277
642,65,280
643,65,280
644,65,280
645,65,280
646,65,282
647,65,282
648,65,283
649,65,283
650,65,283
651,65,283
652,65,284
653,65,286
654,65,286
655,65,286
656,65,285
657,65,285
658,65,283
659,65,282
660,65,283
661,65,283
662,65,283
663,65,283
664,65,282
665,65,282
666,65,287
667,65,287
668,65,284
669,65,286
670,65,285
671,65,285
672,65,284
673,65,285
674,65,286
675,65,286
676,65,287
677,66,286
678,66,285
679,66,285
680,66,285
681,66,285
682,66,292
683,66,292
684,66,290
685,66,291
686,66,289
687,66,292
688,66,292
689,66,292
690,66,292
691,66,291
692,66,291
693,66,289
694,66,287
695,67,287
696,67,287
697,67,289
698,67,289
699,67,288
700,67,288
701,67,288
702,67,287
703,67,288
704,67,288
705,67,289
706,67,288
707,67,291
708,66,293
709,66,293
710,66,291
711,66,289
712,66,288
713,66,288
714,66,288
715,66,288
716,66,287
717,66,287
718,66,281
719,66,281
720,66,280
721,66,280
722,66,281
723,66,281
724,66,282
725,66,281
726,66,284
727,66,284
728,66,283
729,66,283
730,66,283
731,66,282
732,66,282
733,66,283
734,66,282
735,66,282
736,66,283
737,66,284
738,66,282
739,66,282
740,66,282
741,66,281
742,66,279
743,66,279
744,66,279
745,66,279
746,66,279
747,66,281
748,66,280
749,66,281
750,66,281
751,66,282
752,66,282
753,66,282
754,66,282
755,66,283
756,66,286
757,66,286
758,66,286
759,66,286
760,66,286
761,66,286
762,66,283
763,66,283
764,66,284
765,66,283
766,66,282
767,66,282
768,66,282
769,66,282
770,66,282
771,66,282
772,66,285
773,66,285
774,66,283
775,66,283
776,66,283
777,66,283
778,66,285
779,66,285
780,66,285
781,66,285
782,66,285
783,66,285
784,66,285
785,66,285
786,66,286
787,66,286
788,66,285
789,66,287
790,67,288
791,67,284
792,67,284
793,67,284
794,66,285
795,66,288
796,66,290
797,66,290
798,66,290
799,67,293
800,67,295
801,67,297
802,67,297
803,67,297
804,67,299
805,67,298
806,67,298
807,67,298
808,67,299
809,67,299
810,67,297
811,67,298
812,67,298
813,67,299
814,67,300
815,67,299
816,67,302
817,67,301
818,67,301
819,67,301
820,67,301
821,67,301
822,67,302
823,67,302
824,67,302
825,67,302
826,67,301
827,67,301
828,67,302
829,67,302
830,67,302
831,67,308
832,67,311
833,67,311
834,67,311
835,67,311
836,67,311
837,67,312
838,67,315
839,67,316
840,67,315
841,67,315
842,67,315
843,67,313
844,67,315
845,67,317
846,67,314
847,67,315
848,67,313
849,67,313
850,67,313
851,67,312
852,67,312
853,67,313
854,67,314
855,67,314
856,67,314
857,67,315
858,67,315
859,67,316
860,67,316
861,67,316
862,67,316
863,66,318
864,66,318
865,66,318
866,66,317
867,66,320
868,66,321
869,66,321
870,66,319
871,66,317
872,66,317
873,66,317
874,66,316
875,66,316
876,66,315
877,66,315
878,66,312
879,66,313
880,66,310
881,66,310
882,66,310
883,66,311
884,65,306
885,65,304
886,65,304
887,65,306
888,65,305
889,65,306
890,65,305
891,65,306
892,65,306
893,65,306
894,65,305
895,65,307
896,65,306
897,65,304
898,65,304
899,65,306
900,65,305
901,65,306
902,65,306
903,65,305
904,65,305
905,65,304
906,65,304
907,65,303
908,65,303
909,65,303
910,65,303
911,65,297
912,65,297
913,65,297
914,65,297
915,65,298
916,65,297
917,65,297
918,65,298
919,65,298
920,65,298
921,65,298
922,65,301
923,65,301
924,65,300
925,65,300
926,65,301
927,65,301
928,65,303
929,65,303
930,65,305
931,65,305
932,66,305
933,66,304
934,67,303
935,67,304
936,67,304
937,67,303
938,67,303
939,67,303
940,68,303
941,68,304
942,68,304
943,68,304
944,68,304
945,68,304
946,68,304
947,68,306
948,68,306
949,68,308
950,68,307
951,68,307
952,68,307
953,68,305
954,68,303
955,68,303
956,68,304
957,68,304
958,68,304
959,68,303
960,68,303
961,68,303
962,68,304
963,68,303
964,68,303
965,68,305
966,68,304
967,68,304
968,68,304
969,68,304
970,68,304
971,68,304
972,68,304
973,69,304
974,69,304
975,69,303
976,69,303
977,69,301
978,69,301
979,69,305
980,69,303
981,69,300
982,69,301
983,69,301
984,69,301
985,69,302
986,69,303
987,69,304
988,69,304
989,69,302
990,69,302
991,69,301
992,69,301
993,69,301
994,69,301
995,69,303
996,69,302
997,69,304
998,69,304
999,69,304
1000,69,303
1001,69,302
1002,69,302
1003,69,302
1004,69,302
1005,69,303
1006,69,303
1007,69,305
1008,69,307
1009,69,307
1010,69,306
1011,69,306
1012,69,305
1013,69,305
1014,69,303
1015,69,302
1016,69,299
1017,69,299
1018,69,298
1019,69,299
1020,69,297
1021,69,297
1022,69,297
1023,69,297
1024,69,297
1025,69,297
1026,69,298
1027,69,294
1028,69,290
1029,69,290
1030,69,289
1031,69,289
1032,69,288
1033,69,289
1034,69,290
1035,69,290
1036,69,290
1037,69,293
1038,69,294
1039,69,294
1040,69,292
1041,69,293
1042,69,298
1043,69,297
1044,69,298
1045,69,296
1046,69,295
1047,69,295
1048,69,295
1049,69,295
1050,69,295
1051,69,289
1052,69,290
1053,69,291
1054,69,291
1055,69,291
1056,69,291
1057,69,291
1058,69,293
1059,69,294
1060,69,294
1061,69,294
1062,69,297
1063,69,300
1064,69,300
1065,69,301
1066,69,307
1067,69,307
1068,69,306
1069,69,306
1070,69,305
1071,69,304
1072,69,304
1073,69,305
1074,69,306
1075,69,308
1076,69,308
1077,69,309
1078,69,311
1079,69,309
1080,69,308
1081,69,305
1082,69,305
1083,69,306
1084,70,301
1085,70,301
1086,70,300
1087,70,300
1088,70,300
1089,70,300
1090,70,298
1091,70,297
1092,70,297
1093,70,297
1094,70,297
1095,70,294
1096,70,294
1097,70,294
1098,70,293
1099,70,293
1100,70,294
1101,70,294
1102,70,294
1103,70,294
1104,70,294
1105,70,293
1106,70,293
1107,70,294
1108,70,294
1109,70,298
1110,70,291
1111,70,292
1112,70,292
1113,70,292
1114,70,293
1115,70,289
1116,70,288
1117,70,288
1118,70,285
1119,70,285
1120,70,284
1121,70,283
1122,70,279
1123,70,279
1124,70,278
1125,70,279
1126,70,279
1127,70,280
1128,70,279
1129,70,279
1130,70,280
1131,70,281
1132,70,282
1133,70,279
1134,70,279
1135,70,277
1136,70,277
1137,70,278
1138,70,278
1139,70,279
1140,70,280
1141,69,280
1142,69,280
1143,69,280
1144,69,280
1145,69,280
1146,69,281
1147,69,280
1148,69,280
1149,69,279
1150,69,281
1151,70,281
1152,70,282
1153,70,281
1154,70,282
1155,70,283
1156,69,285
1157,69,285
1158,69,283
1159,69,283
1160,69,282
1161,69,283
1162,69,283
1163,69,282
1164,69,282
1165,69,279
1166,69,279
1167,69,277
1168,69,276
1169,69,279
1170,69,279
1171,69,276
1172,69,275
1173,69,276
1174,69,276
1175,69,277
1176,69,276
1177,69,276
1178,69,278
1179,69,278
1180,69,278
1181,69,278
1182,69,275
1183,69,275
1184,69,275
1185,69,277
1186,69,279
1187,69,280
1188,69,280
1189,69,279
1190,69,279
1191,69,277
1192,69,277
1193,69,277
1194,69,277
1195,69,276
1196,69,274
1197,69,273
1198,69,274
1199,69,275
1200,69,272
1201,68,271
1202,68,272
1203,68,272
1204,68,274
1205,68,273
1206,68,272
1207,68,272
1208,68,269
1209,68,271
1210,68,271
1211,68,272
1212,68,272
1213,68,272
1214,68,272
1215,68,271
1216,68,271
1217,68,272
1218,68,271
1219,68,272
1220,68,271
1221,68,271
1222,68,275
1223,68,275
1224,68,275
1225,69,274
1226,69,275
1227,69,276
1228,69,275
1229,69,275
1230,69,276
1231,69,278
1232,69,278
1233,69,278
1234,69,278
1235,69,278
1236,69,280
1237,69,280
1238,69,279
1239,69,281
1240,69,281
1241,69,281
1242,69,279
1243,69,279
1244,69,279
1245,69,279
1246,69,279
1247,69,280
1248,69,280
1249,69,280
1250,69,281
1251,69,281
1252,69,280
1253,69,282
1254,69,278
1255,68,277
1256,68,277
1257,68,278
1258,68,278
1259,68,279
1260,68,281
1261,68,281
1262,68,282
1263,68,282
1264,68,284
1265,68,283
1266,68,283
1267,68,283
1268,68,284
1269,68,285
1270,68,285
1271,68,285
1272,68,283
1273,68,285
1274,68,285
1275,68,285
1276,68,287
1277,67,289
1278,67,290
1279,67,290
1280,67,292
1281,67,292
1282,67,292
1283,67,292
1284,67,292
1285,66,291
1286,66,289
1287,66,288
1288,66,288
1289,66,290
1290,66,288
1291,66,287
1292,66,287
1293,66,287
1294,66,287
1295,68,289
1296,68,289
1297,68,289
1298,68,289
1299,68,290
1300,68,289
1301,68,289
1302,68,289
1303,68,289
1304,68,289
1305,68,290
1306,68,288
1307,68,288
1308,68,288
1309,68,287
1310,68,288
1311,68,289
1312,68,289
1313,68,288
1314,68,286
1315,68,287
1316,68,287
1317,68,288
1318,68,288
1319,68,288
1320,68,288
1321,68,288
1322,68,288
1323,68,288
1324,68,287
1325,68,289
1326,68,289
1327,68,289
1328,68,290
1329,68,291
1330,68,292
1331,68,293
1332,68,293
1333,68,293
1334,68,293
1335,68,293
1336,68,294
1337,68,294
1338,68,294
1339,68,294
1340,68,294
1341,68,294
1342,68,294
1343,68,294
1344,68,293
1345,68,293
1346,68,293
1347,69,293
1348,69,292
1349,69,292
1350,69,291
1351,69,295
1352,69,296
1353,69,296
1354,69,295
1355,69,296
1356,69,296
1357,69,294
1358,69,293
1359,69,293
1360,69,293
1361,69,293
1362,69,293
1363,69,293
1364,69,292
1365,69,290
1366,69,291
1367,69,291
1368,69,291
1369,69,291
1370,69,292
1371,69,293
1372,69,293
1373,69,293
1374,68,296
1375,68,296
1376,68,296
1377,68,298
1378,68,298
1379,68,299
1380,68,300
1381,68,300
1382,66,297
1383,66,297
1384,66,297
1385,66,297
1386,66,297
1387,66,297
1388,66,296
1389,66,296
1390,66,297
1391,66,298
1392,66,298
1393,66,298
1394,66,295
1395,66,296
1396,66,296
1397,66,296
1398,66,295
1399,66,295
1400,66,295
1401,66,299
1402,66,301
1403,66,301
1404,66,302
1405,66,300
1406,66,300
1407,65,301
1408,65,299
1409,65,299
1410,66,304
1411,66,304
1412,66,303
1413,66,303
1414,66,303
1415,67,303
1416,67,304
1417,67,304
1418,67,304
1419,67,304
1420,67,303
1421,67,307
1422,67,308
1423,67,307
1424,67,307
1425,67,307
1426,67,307
1427,67,311
1428,67,310
1429,67,310
1430,67,311
1431,67,310
1432,67,310
1433,67,310
1434,67,310
1435,67,310
1436,67,312
1437,67,312
1438,67,312
1439,67,313
1440,67,312
1441,67,314
1442,67,314
1443,67,314
1444,67,316
1445,67,316
1446,67,316
1447,67,314
1448,67,312
1449,67,310
1450,67,310
1451,67,308
1452,67,308
1453,67,308
1454,67,308
1455,67,309
1456,67,309
1457,67,309
1458,67,309
1459,67,307
1460,67,307
1461,67,307
1462,67,312
1463,67,312
1464,67,311
1465,67,312
1466,67,312
1467,67,312
1468,67,313
1469,67,315
1470,67,314
1471,67,314
1472,67,312
1473,67,314
1474,67,314
1475,67,314
1476,67,315
1477,67,314
1478,67,314
1479,67,314
1480,67,311
1481,67,312
1482,67,314
1483,67,311
1484,67,311
1485,67,312
1486,67,312
1487,67,313
1488,67,311
1489,67,313
1490,67,313
1491,67,313
1492,67,313
1493,67,313
1494,67,313
1495,67,313
1496,67,315
1497,67,317
1498,67,316
1499,67,316
1500,67,315
1501,67,315
1502,67,315
1503,67,312
1504,67,312
1505,67,311
1506,67,311
1507,67,310
1508,67,310
1509,67,312
1510,67,313
1511,67,313
1512,67,312
1513,67,312
1514,67,313
1515,67,311
1516,67,312
1517,67,312
1518,67,311
1519,67,309
1520,67,311
1521,67,311
1522,67,311
1523,67,312
1524,67,312
1525,67,312
1526,67,311
1527,67,309
1528,67,309
1529,67,309
1530,66,311
1531,66,311
1532,66,311
1533,66,312
1534,66,312
1535,66,308
1536,66,308
1537,66,309
1538,66,309
1539,66,309
1540,66,309
1541,66,309
1542,66,307
1543,66,307
1544,66,309
1545,66,310
1546,66,311
1547,66,318
1548,66,318
1549,66,318
1550,66,317
1551,66,317
1552,66,315
1553,65,314
1554,65,316
1555,65,317
1556,65,317
1557,65,317
1558,65,316
1559,65,314
1560,65,314
1561,65,313
1562,65,314
1563,65,315
1564,65,315
1565,65,316
1566,65,316
1567,65,317
1568,65,317
1569,65,316
1570,65,314
1571,65,314
1572,65,314
1573,65,318
1574,65,317
1575,65,315
1576,65,316
1577,65,315
1578,65,314
1579,65,314
1580,65,314
1581,65,316
1582,65,316
1583,65,316
1584,65,318
1585,65,318
1586,65,315
1587,65,314
1588,65,314
1589,65,314
1590,65,315
1591,65,315
1592,65,315
1593,65,314
1594,65,316
1595,65,316
1596,65,317
1597,65,317
1598,65,318
1599,65,318
1600,65,315
1601,65,315
1602,65,315
1603,65,315
1604,65,316
1605,66,316
1606,66,316
1607,66,312
1608,66,313
1609,66,314
1610,66,315
1611,66,315
1612,66,315
1613,66,316
1614,66,316
1615,66,316
1616,66,316
1617,66,315
1618,66,316
1619,66,316
1620,66,315
1621,66,318
1622,66,318
1623,66,317
1624,66,316
1625,66,315
1626,67,315
1627,67,314
1628,67,314
1629,67,315
1630,67,314
1631,67,314
1632,67,315
1633,67,315
1634,67,314
1635,67,313
1636,67,313
1637,67,313
1638,67,312
1639,67,312
1640,67,312
1641,67,315
1642,67,309
1643,67,309
1644,67,310
1645,67,311
1646,67,310
1647,67,311
1648,67,311
1649,67,309
1650,67,310
1651,67,310
1652,67,311
1653,67,310
1654,67,310
1655,67,310
1656,67,310
1657,67,308
1658,67,311
1659,67,312
1660,67,312
1661,67,312
1662,67,312
1663,67,312
1664,67,312
1665,67,313
1666,67,313
1667,67,312
1668,67,313
1669,67,313
1670,67,313
1671,67,315
1672,67,317
1673,67,315
1674,67,315
1675,67,317
1676,67,318
1677,67,318
1678,67,318
1679,67,318
1680,67,320
1681,67,320
1682,67,319
1683,67,319
1684,67,318
1685,67,318
1686,67,318
1687,67,316
1688,67,316
1689,67,316
1690,67,314
1691,67,314
1692,67,312
1693,67,312
1694,67,314
1695,67,312
1696,67,313
1697,67,312
1698,67,312
1699,67,310
1700,67,310
1701,67,309
1702,67,309
1703,67,311
1704,67,307
1705,67,307
1706,67,305
1707,67,305
1708,66,306
1709,66,306
1710,66,306
1711,66,307
1712,66,307
1713,66,307
1714,66,306
1715,66,305
1716,66,305
1717,66,304
1718,66,304
1719,66,303
1720,66,304
1721,66,307
1722,66,307
1723,66,306
1724,66,302
1725,66,302
1726,66,305
1727,66,305
1728,66,307
1729,66,305
1730,66,304
1731,66,304
1732,66,304
1733,66,305
1734,66,307
1735,66,305
1736,66,304
1737,66,304
1738,66,308
1739,66,310
1740,66,309
1741,66,308
1742,66,308
1743,66,303
1744,66,301
1745,66,303
1746,66,300
1747,66,297
1748,66,297
1749,66,298
1750,66,303
1751,66,301
1752,66,301
1753,66,306
1754,66,306
1755,66,306
1756,66,306
1757,66,306
1758,66,306
1759,66,307
1760,66,302
1761,66,302
1762,66,303
1763,66,306
1764,66,306
1765,66,306
1766,66,304
1767,66,305
1768,66,307
1769,66,309
1770,66,310
1771,66,312
1772,66,312
1773,66,311
1774,66,312
1775,66,312
1776,66,308
1777,66,310
1778,66,310
1779,66,310
1780,66,311
1781,66,309
1782,65,306
1783,65,306
1784,65,307
1785,65,306
1786,65,306
1787,65,305
1788,65,305
1789,65,305
1790,65,305
1791,65,303
1792,65,305
1793,65,305
1794,65,306
1795,65,305
1796,65,305
1797,65,303
1798,65,307
1799,65,308
1800,65,309
1801,65,309
1802,65,309
1803,65,308
1804,65,310
1805,65,309
1806,64,309
1807,64,307
1808,64,307
1809,64,306
1810,64,306
1811,64,307
1812,64,307
1813,64,306
1814,64,305
1815,64,305
1816,64,303
1817,64,303
1818,64,303
1819,64,303
1820,64,303
1821,64,305
1822,64,305
1823,64,302
1824,64,302
1825,64,303
1826,64,302
1827,64,302
1828,64,302
1829,64,302
1830,64,302
1831,64,300
1832,64,298
1833,64,296
1834,64,295
1835,64,295
1836,64,295
1837,64,296
1838,64,297
1839,64,294
1840,64,295
1841,64,295
1842,64,293
1843,64,292
1844,64,292
1845,64,291
1846,64,291
1847,64,289
1848,64,288
1849,64,288
1850,64,288
1851,64,288
1852,64,288
1853,64,288
1854,64,290
1855,64,289
1856,64,289
1857,64,289
1858,64,287
1859,64,284
1860,64,286
1861,64,286
1862,64,288
1863,64,288
1864,64,288
1865,64,288
1866,64,288
1867,64,289
1868,64,289
1869,64,293
1870,64,294
1871,64,296
1872,64,296
1873,65,297
1874,65,296
1875,65,296
1876,65,296
1877,64,294
1878,64,295
1879,64,295
1880,64,295
1881,64,295
1882,64,295
1883,64,295
1884,64,296
1885,64,296
1886,64,296
1887,64,297
1888,64,298
1889,64,296
1890,64,296
1891,64,295
1892,64,294
1893,64,293
1894,64,290
1895,64,288
1896,64,288
1897,64,287
1898,64,286
1899,64,287
1900,64,288
1901,64,288
1902,64,289
1903,63,288
1904,63,288
1905,63,288
1906,63,288
1907,63,284
1908,63,283
1909,63,283
1910,63,284
1911,63,284
1912,64,286
1913,64,286
1914,64,286
1915,64,286
1916,64,286
1917,64,286
1918,64,286
1919,64,286
1920,64,287
1921,64,289
1922,64,288
1923,64,288
1924,64,288
1925,64,288
1926,64,289
1927,64,289
1928,64,289
1929,64,289
1930,64,290
1931,64,289
1932,64,288
1933,64,287
1934,64,287
1935,64,288
1936,64,288
1937,64,287
1938,64,287
1939,64,287
1940,64,287
1941,64,290
1942,64,290
1943,64,290
1944,64,290
1945,64,290
1946,64,290
1947,64,290
1948,64,290
1949,64,292
1950,64,292
1951,64,292
1952,64,292
1953,64,295
1954,64,295
1955,64,296
1956,64,296
1957,64,296
1958,64,296
1959,64,297
1960,64,296
1961,64,296
1962,64,296
1963,64,296
1964,64,296
1965,64,295
1966,64,294
1967,64,293
1968,64,294
1969,64,294
1970,64,292
1971,64,292
1972,64,292
1973,64,291
1974,64,292
1975,64,289
1976,64,289
1977,64,289
1978,64,289
1979,64,289
1980,64,288
1981,64,287
1982,64,287
1983,64,287
1984,64,287
1985,64,288
1986,64,288
1987,64,288
1988,64,289
1989,64,289
1990,64,290
1991,64,288
1992,64,286
1993,64,286
1994,64,286
1995,64,289
1996,64,291
1997,64,291
1998,64,291
1999,64,291
2000,64,291
2001,64,290
2002,64,292
2003,64,295
2004,64,295
2005,64,292
2006,64,290
2007,64,290
2008,63,291
2009,63,291
2010,63,291
2011,63,291
2012,63,287
2013,63,284
2014,63,284
2015,63,284
2016,63,284
2017,63,284
2018,63,284
2019,63,283
2020,63,283
2021,63,283
2022,63,283
2023,63,281
2024,63,281
2025,63,283
2026,63,282
2027,63,282
2028,63,281
2029,63,287
2030,63,282
2031,63,282
2032,63,283
2033,63,282
2034,63,282
2035,63,281
2036,63,281
2037,63,282
2038,63,283
2039,63,281
2040,63,280
2041,64,281
2042,64,281
2043,64,281
2044,64,281
2045,64,282
2046,64,279
2047,64,279
2048,64,277
2049,64,277
2050,64,276
2051,64,274
2052,64,274
2053,64,275
2054,64,273
2055,65,273
2056,65,272
2057,65,270
2058,65,273
2059,65,274
2060,65,275
2061,65,275
2062,65,274
2063,65,274
2064,65,277
2065,65,277
2066,65,277
2067,65,279
2068,65,282
2069,65,282
2070,65,282
2071,65,283
2072,65,284
2073,65,285
2074,65,283
2075,65,284
2076,65,285
2077,65,285
2078,64,284
2079,64,284
2080,64,283
2081,64,284
2082,64,284
2083,64,284
2084,64,282
2085,64,286
2086,64,286
2087,64,286
2088,64,286
2089,64,285
2090,64,284
2091,64,286
2092,64,286
2093,64,286
2094,64,286
2095,64,286
2096,64,286
2097,64,286
2098,64,285
2099,64,285
2100,64,284
2101,64,284
2102,64,284
2103,64,284
2104,64,280
2105,64,277
2106,64,277
2107,64,278
2108,64,279
2109,65,276
2110,65,277
2111,65,279
2112,65,280
2113,65,280
2114,65,282
2115,65,283
2116,65,283
2117,65,282
2118,65,282
2119,65,281
2120,65,280
2121,65,280
2122,65,280
2123,65,279
2124,65,278
2125,65,278
2126,65,278
2127,65,278
2128,65,276
2129,65,279
2130,65,279
2131,65,275
2132,65,275
2133,65,274
2134,65,274
2135,65,276
2136,64,277
