step,split_counties,split_munis
4967,67,303
4968,67,300
4969,67,301
4970,67,305
4971,67,303
4972,67,301
4973,67,300
4974,67,299
4975,67,299
4976,67,299
4977,67,299
4978,67,302
4979,67,303
4980,67,303
4981,67,304
4982,67,303
4983,67,303
4984,67,302
4985,67,302
4986,67,302
4987,67,302
4988,67,302
4989,67,302
4990,67,303
4991,67,304
4992,67,304
4993,67,307
4994,67,307
4995,67,307
4996,67,308
4997,67,308
4998,67,305
4999,67,306
5000,67,307
5001,67,307
5002,67,307
5003,67,306
5004,67,305
5005,67,302
5006,67,302
5007,67,299
5008,67,300
5009,67,303
5010,67,303
5011,67,301
5012,67,301
5013,67,300
5014,67,300
5015,67,301
5016,67,302
5017,67,303
5018,66,303
5019,66,303
5020,67,303
5021,67,304
5022,67,304
5023,67,302
5024,67,301
5025,67,301
5026,67,302
5027,67,303
5028,67,305
5029,67,305
5030,67,305
5031,67,305
5032,67,303
5033,67,303
5034,67,301
5035,67,302
5036,67,302
5037,67,300
5038,67,298
5039,67,297
5040,67,295
5041,67,295
5042,67,294
5043,67,293
5044,67,293
5045,66,293
5046,66,293
5047,66,292
5048,66,292
5049,66,292
5050,66,291
5051,66,292
5052,66,292
5053,66,290
5054,66,290
5055,66,291
5056,66,290
5057,66,287
5058,66,285
5059,66,285
5060,66,285
5061,67,285
5062,67,287
5063,67,286
5064,67,288
5065,67,289
5066,67,290
5067,67,290
5068,67,289
5069,67,290
5070,67,290
5071,67,290
5072,67,292
5073,67,294
5074,67,292
5075,67,293
5076,67,293
5077,67,293
5078,67,291
5079,67,292
5080,67,290
5081,67,287
5082,67,287
5083,67,288
5084,67,288
5085,67,288
5086,67,287
5087,67,286
5088,67,286
5089,67,285
5090,67,284
5091,67,285
5092,67,285
5093,67,286
5094,67,285
5095,67,286
5096,67,285
5097,67,284
5098,67,284
5099,67,283
5100,67,284
5101,67,286
5102,67,288
5103,67,287
5104,67,286
5105,67,288
5106,67,288
5107,67,288
5108,67,289
5109,67,287
5110,67,286
5111,67,284
5112,67,283
5113,66,284
5114,66,284
5115,66,284
5116,66,281
5117,66,281
5118,66,280
5119,66,278
5120,66,278
5121,66,277
5122,66,278
5123,66,278
5124,66,278
5125,66,278
5126,66,278
5127,66,278
5128,66,278
5129,66,278
5130,66,276
5131,66,277
5132,66,277
5133,66,278
5134,66,278
5135,66,278
5136,66,275
5137,66,275
5138,66,275
5139,66,275
5140,66,271
5141,66,270
5142,66,270
5143,66,270
5144,66,270
5145,66,268
5146,66,267
5147,66,267
5148,66,266
5149,66,266
5150,67,265
5151,67,266
5152,67,266
5153,67,268
5154,67,267
5155,67,267
5156,67,267
5157,67,267
5158,67,270
5159,67,270
5160,67,270
5161,67,268
5162,67,269
5163,67,271
5164,67,271
5165,67,271
5166,67,270
5167,67,271
5168,67,271
5169,67,271
5170,67,271
5171,67,271
5172,67,270
5173,67,270
5174,67,272
5175,67,271
5176,67,271
5177,67,271
5178,67,271
5179,67,271
5180,67,273
5181,67,273
5182,67,273
5183,67,273
5184,67,275
5185,67,275
5186,67,274
5187,67,273
5188,67,270
5189,67,269
5190,67,269
5191,67,267
5192,67,267
5193,67,267
5194,67,267
5195,67,270
5196,67,270
5197,67,272
5198,67,270
5199,67,267
5200,67,266
5201,67,266
5202,67,266
5203,67,264
5204,67,267
5205,67,268
5206,67,268
5207,67,272
5208,67,272
5209,67,272
5210,67,272
5211,67,272
5212,67,272
5213,67,272
5214,67,272
5215,67,272
5216,67,273
5217,67,274
5218,67,277
5219,67,278
5220,67,278
5221,67,278
5222,67,278
5223,67,276
5224,67,275
5225,67,277
5226,67,275
5227,67,277
5228,67,276
5229,67,277
5230,67,277
5231,67,279
5232,67,280
5233,67,280
5234,67,280
5235,67,280
5236,67,277
5237,67,277
5238,67,277
5239,67,277
5240,67,277
5241,67,278
5242,67,278
5243,67,277
5244,67,278
5245,67,279
5246,67,279
5247,67,278
5248,67,277
5249,67,279
5250,67,279
5251,67,280
5252,67,279
5253,67,277
5254,67,280
5255,67,280
5256,67,281
5257,67,281
5258,67,282
5259,67,283
5260,67,284
5261,67,284
5262,67,287
5263,67,286
5264,67,286
5265,67,286
5266,67,286
5267,67,286
5268,67,283
5269,67,286
5270,67,288
5271,67,294
5272,67,297
5273,67,301
5274,67,301
5275,67,301
5276,67,301
5277,67,302
5278,67,302
5279,67,301
5280,67,298
5281,67,297
5282,67,297
5283,67,294
5284,67,294
5285,67,290
5286,67,290
5287,67,290
5288,67,290
5289,67,289
5290,67,289
5291,67,289
5292,67,290
5293,67,292
5294,67,292
5295,67,292
5296,67,293
5297,67,292
5298,67,292
5299,67,292
5300,67,292
5301,67,288
5302,67,289
5303,67,289
5304,67,287
5305,67,287
5306,67,288
5307,67,286
5308,67,286
5309,67,287
5310,67,287
5311,67,287
5312,67,287
5313,67,289
5314,67,289
5315,67,289
5316,67,289
5317,67,289
5318,67,289
5319,67,290
5320,67,287
5321,67,287
5322,67,287
5323,67,288
5324,67,288
5325,67,287
5326,67,288
5327,67,289
5328,67,289
5329,67,288
5330,67,286
5331,67,287
5332,67,288
5333,67,289
5334,67,289
5335,66,290
5336,66,291
5337,66,293
5338,66,295
5339,66,294
5340,66,294
5341,66,293
5342,66,293
5343,66,295
5344,66,294
5345,66,295
5346,66,295
5347,66,297
5348,67,296
5349,67,298
5350,67,299
5351,67,299
5352,67,300
5353,67,300
5354,67,301
5355,67,301
5356,67,298
5357,66,299
5358,66,298
5359,66,298
5360,66,298
5361,66,298
5362,66,298
5363,66,297
5364,66,296
5365,66,296
5366,66,297
5367,66,297
5368,66,297
5369,66,297
5370,66,297
5371,66,297
5372,66,297
5373,66,297
5374,66,297
5375,66,297
5376,66,298
5377,65,294
5378,65,294
5379,65,294
5380,65,295
5381,66,295
5382,66,296
5383,66,295
5384,66,297
5385,66,297
5386,65,297
5387,65,297
5388,65,299
5389,65,300
5390,65,299
5391,65,295
5392,65,294
5393,65,296
5394,65,297
5395,65,297
5396,65,297
5397,65,298
5398,66,298
5399,66,296
5400,66,297
5401,66,297
5402,68,302
5403,69,306
5404,69,308
5405,69,309
5406,69,308
5407,69,310
5408,69,312
5409,69,314
5410,69,314
5411,69,314
5412,67,311
5413,67,310
5414,67,311
5415,67,312
5416,67,312
5417,67,313
5418,67,313
5419,67,314
5420,67,314
5421,67,315
5422,67,317
5423,67,318
5424,67,319
5425,67,317
5426,67,315
5427,67,313
5428,67,312
5429,67,314
5430,67,314
5431,67,314
5432,67,314
5433,67,317
5434,67,315
5435,67,318
5436,67,318
5437,67,317
5438,67,317
5439,67,319
5440,67,321
5441,67,323
5442,67,324
5443,67,321
5444,67,321
5445,67,322
5446,67,324
5447,67,325
5448,67,324
5449,67,322
5450,67,322
5451,68,324
5452,68,326
5453,68,326
5454,68,325
5455,68,323
5456,68,323
5457,68,323
5458,68,324
5459,68,322
5460,68,322
5461,68,322
5462,68,324
5463,68,324
5464,68,323
5465,68,326
5466,68,326
5467,68,326
5468,68,326
5469,68,325
5470,68,323
5471,68,323
5472,68,323
5473,68,323
5474,68,322
5475,68,321
5476,68,324
5477,68,323
5478,68,319
5479,68,319
5480,68,318
5481,68,321
5482,68,320
5483,68,321
5484,68,321
5485,68,321
5486,68,320
5487,68,322
5488,68,322
5489,68,322
5490,68,321
5491,68,321
5492,68,321
5493,68,319
5494,68,319
5495,68,318
5496,68,319
5497,68,322
5498,68,323
5499,68,320
5500,68,319
5501,68,318
5502,68,316
5503,68,314
5504,68,316
5505,68,316
5506,68,316
5507,68,316
5508,68,318
5509,68,318
5510,68,318
5511,68,320
5512,68,321
5513,68,319
5514,68,318
5515,68,318
5516,68,317
5517,68,317
5518,68,319
5519,68,318
5520,68,318
5521,68,318
5522,68,319
5523,68,318
5524,68,318
5525,68,318
5526,67,316
5527,67,317
5528,67,318
5529,67,318
5530,67,314
5531,67,316
5532,67,316
5533,67,316
5534,67,316
5535,67,313
5536,67,313
5537,67,312
5538,67,314
5539,67,314
5540,67,314
5541,67,316
5542,67,316
5543,67,316
5544,67,315
5545,67,316
5546,67,315
5547,67,318
5548,66,322
5549,66,322
5550,66,324
5551,66,324
5552,66,324
5553,66,324
5554,66,325
5555,66,328
5556,66,327
5557,66,325
5558,66,325
5559,66,325
5560,66,325
5561,66,323
5562,66,323
5563,66,321
5564,66,321
5565,66,320
5566,66,320
5567,66,320
5568,66,320
5569,66,320
5570,66,321
5571,66,318
5572,66,319
5573,66,319
5574,66,319
5575,66,319
5576,66,318
5577,66,317
5578,66,318
5579,66,319
5580,66,319
5581,66,319
5582,66,319
5583,66,318
5584,66,321
5585,66,321
5586,66,322
5587,66,321
5588,66,323
5589,66,323
5590,66,321
5591,66,319
5592,66,319
5593,66,320
5594,66,316
5595,66,316
5596,66,317
5597,66,317
5598,66,318
5599,66,317
5600,66,318
5601,66,318
5602,66,316
5603,66,316
5604,66,316
5605,66,316
5606,66,315
5607,66,315
5608,66,314
5609,66,315
5610,66,312
5611,66,312
5612,66,311
5613,66,311
5614,66,311
5615,66,312
5616,66,310
5617,66,310
5618,66,311
5619,66,311
5620,65,310
5621,65,309
5622,65,309
5623,65,309
5624,65,309
5625,65,309
5626,65,307
5627,65,307
5628,65,306
5629,65,309
5630,65,309
5631,65,309
5632,66,310
5633,66,310
5634,66,310
5635,66,310
5636,66,310
5637,66,310
5638,66,310
5639,66,306
5640,66,306
5641,66,307
5642,66,308
5643,66,308
5644,66,310
5645,66,311
5646,66,311
5647,66,311
5648,66,311
5649,66,310
5650,66,314
5651,66,314
5652,66,314
5653,66,314
5654,66,315
5655,66,316
5656,66,316
5657,66,318
5658,66,317
5659,66,317
5660,66,317
5661,66,317
5662,66,318
5663,66,318
5664,66,320
5665,66,321
5666,66,322
5667,66,322
5668,66,322
5669,66,321
5670,66,321
5671,66,320
5672,66,320
5673,66,320
5674,66,320
5675,66,318
5676,66,319
5677,66,320
5678,66,320
5679,66,319
5680,66,319
5681,67,319
5682,67,319
5683,67,319
5684,67,320
5685,67,320
5686,67,320
5687,67,321
5688,67,321
5689,67,323
5690,67,323
5691,67,323
5692,67,322
5693,67,322
5694,67,322
5695,67,318
5696,67,320
5697,66,321
5698,66,322
5699,66,318
5700,66,321
5701,66,321
5702,66,321
5703,66,321
5704,66,322
5705,66,322
5706,66,321
5707,66,319
5708,66,321
5709,66,319
5710,66,319
5711,66,321
5712,66,320
5713,66,320
5714,66,320
5715,66,321
5716,66,321
5717,66,322
5718,66,322
5719,66,323
5720,66,324
5721,66,324
5722,66,325
5723,66,325
5724,66,326
5725,66,326
5726,66,326
5727,66,326
5728,66,326
5729,66,325
5730,66,325
5731,66,325
5732,66,325
5733,66,326
5734,66,327
5735,66,324
5736,66,324
5737,66,324
5738,66,324
5739,66,324
5740,66,323
5741,66,323
5742,66,322
5743,66,320
5744,66,320
5745,66,321
5746,66,321
5747,66,321
5748,66,321
5749,66,320
5750,66,321
5751,66,322
5752,66,323
5753,66,323
5754,66,325
5755,66,324
5756,66,324
5757,66,323
5758,66,323
5759,66,323
5760,66,323
5761,66,326
5762,66,325
5763,66,325
5764,66,324
5765,66,323
5766,66,324
5767,66,323
5768,66,323
5769,66,322
5770,66,324
5771,67,321
5772,67,321
5773,67,321
5774,67,319
5775,67,319
5776,67,319
5777,67,323
5778,67,323
5779,67,322
5780,67,322
5781,67,323
5782,66,323
5783,66,323
5784,66,323
5785,66,324
5786,66,322
5787,66,323
5788,66,322
5789,66,322
5790,66,322
5791,66,322
5792,66,322
5793,66,322
5794,66,323
5795,66,323
5796,66,322
5797,66,325
5798,66,324
5799,66,324
5800,66,326
5801,66,325
5802,66,325
5803,66,325
5804,66,323
5805,66,322
5806,66,322
5807,66,322
5808,66,322
5809,66,324
5810,66,324
5811,66,322
5812,66,324
5813,66,324
5814,66,324
5815,66,324
5816,66,324
5817,66,325
5818,66,324
5819,66,325
5820,66,325
5821,66,324
5822,66,324
5823,66,325
5824,66,325
5825,66,325
5826,66,324
5827,66,324
5828,66,321
5829,66,321
5830,66,316
5831,66,317
5832,66,317
5833,66,318
5834,66,323
5835,66,323
5836,66,328
5837,66,328
5838,66,325
5839,66,326
5840,66,325
5841,66,322
5842,66,323
5843,66,323
5844,66,321
5845,66,321
5846,66,322
5847,66,322
5848,66,321
5849,66,322
5850,66,322
5851,66,322
5852,66,322
5853,66,324
5854,66,322
5855,66,324
5856,66,324
5857,66,324
5858,66,324
5859,66,326
5860,66,326
5861,66,326
5862,66,326
5863,66,325
5864,66,328
5865,66,326
5866,67,329
5867,67,329
5868,67,331
5869,67,331
5870,67,331
5871,67,331
5872,67,330
5873,67,330
5874,67,329
5875,67,330
5876,67,327
5877,67,327
5878,67,325
5879,67,325
5880,67,324
5881,67,324
5882,67,325
5883,67,327
5884,67,326
5885,67,326
5886,67,324
5887,67,324
5888,67,324
5889,67,324
5890,67,325
5891,67,323
5892,67,324
5893,67,324
5894,67,324
5895,67,324
5896,67,322
5897,67,322
5898,67,323
5899,67,320
5900,67,320
5901,67,317
5902,67,316
5903,67,315
5904,67,315
5905,67,316
5906,67,316
5907,67,316
5908,67,317
5909,67,317
5910,67,317
5911,67,318
5912,67,317
5913,67,315
5914,67,316
5915,67,316
5916,67,317
5917,67,316
5918,67,316
5919,67,314
5920,67,314
5921,67,314
5922,67,313
5923,67,311
5924,67,310
5925,67,310
5926,67,311
5927,67,311
5928,67,311
5929,67,311
5930,67,315
5931,67,315
5932,67,319
5933,67,318
5934,67,318
5935,67,316
5936,67,319
5937,67,319
5938,67,320
5939,67,320
5940,67,322
5941,67,322
5942,67,320
5943,67,320
5944,67,322
5945,67,323
5946,67,323
5947,67,322
5948,67,320
5949,67,316
5950,67,316
5951,67,319
5952,67,319
5953,67,319
5954,67,319
5955,67,320
5956,67,319
5957,67,322
5958,67,323
5959,67,323
5960,67,320
5961,67,321
5962,67,318
5963,67,319
5964,67,317
5965,67,317
5966,67,317
5967,67,317
5968,67,315
5969,67,316
5970,67,316
5971,67,316
5972,67,315
5973,67,316
5974,67,318
5975,67,318
5976,67,320
5977,67,320
5978,67,323
5979,67,323
5980,67,323
5981,67,322
5982,67,322
5983,67,322
5984,67,321
5985,67,318
5986,67,318
5987,67,314
5988,67,313
5989,67,313
5990,67,310
5991,67,310
5992,67,311
5993,67,312
5994,67,313
5995,67,313
5996,67,313
5997,67,310
5998,67,309
5999,67,307
6000,67,307
6001,67,305
6002,67,303
6003,67,303
6004,67,302
6005,67,304
6006,67,304
6007,67,303
6008,67,304
6009,67,302
6010,67,302
6011,67,302
6012,67,303
6013,67,302
6014,67,302
6015,67,303
6016,67,305
6017,67,304
6018,67,305
6019,67,305
6020,67,305
6021,67,305
6022,67,305
6023,67,305
6024,67,302
6025,67,303
6026,67,304
6027,67,304
6028,67,304
6029,67,304
6030,67,304
6031,67,303
6032,67,303
6033,67,303
6034,67,303
6035,67,301
6036,67,304
6037,67,304
6038,67,303
6039,67,303
6040,67,302
6041,67,302
6042,67,301
6043,67,301
6044,67,301
6045,67,301
6046,67,299
6047,67,297
6048,67,297
6049,67,296
6050,67,296
6051,67,294
6052,67,294
6053,67,294
6054,67,294
6055,67,294
6056,67,293
6057,67,293
6058,67,292
6059,67,293
6060,67,297
6061,67,298
6062,67,298
6063,67,298
6064,67,297
6065,67,298
6066,67,296
6067,67,296
6068,67,297
6069,67,298
6070,67,294
6071,67,293
6072,67,293
6073,67,293
6074,67,292
6075,67,294
6076,67,294
6077,67,294
6078,67,296
6079,67,296
6080,67,296
6081,67,297
6082,67,297
6083,67,297
6084,67,297
6085,67,297
6086,67,296
6087,67,297
6088,67,297
6089,67,297
6090,67,297
6091,67,297
6092,67,297
6093,67,297
6094,67,297
6095,67,298
6096,67,296
6097,67,296
6098,67,293
6099,67,293
6100,67,294
6101,67,295
6102,67,297
6103,67,297
6104,67,300
6105,67,297
6106,67,295
6107,67,295
6108,67,294
6109,67,296
6110,67,295
6111,67,294
6112,68,294
6113,67,294
6114,67,295
6115,67,295
6116,67,295
6117,67,296
6118,67,296
6119,67,296
6120,67,295
6121,67,296
6122,67,297
6123,67,297
6124,67,296
6125,67,296
6126,67,297
6127,67,297
6128,67,297
6129,67,298
6130,67,298
6131,67,300
6132,67,299
6133,67,297
6134,67,297
6135,67,297
6136,67,299
6137,67,299
6138,67,299
6139,67,302
6140,67,302
6141,67,300
6142,67,302
6143,67,302
6144,67,302
6145,67,302
6146,67,300
6147,67,300
6148,67,299
6149,67,299
6150,67,299
6151,67,300
6152,67,300
6153,67,299
6154,67,300
6155,67,297
6156,67,297
6157,67,297
6158,67,298
6159,67,303
6160,67,303
6161,67,303
6162,67,303
6163,67,305
6164,67,307
6165,67,301
6166,67,300
6167,67,298
6168,67,298
6169,67,297
6170,67,298
6171,67,297
6172,67,297
6173,67,297
6174,67,297
6175,67,295
6176,67,295
6177,67,296
6178,67,296
6179,67,296
6180,67,297
6181,67,293
6182,67,291
6183,67,291
6184,67,291
6185,68,292
6186,68,292
6187,68,291
6188,68,291
6189,68,291
6190,68,290
6191,68,292
6192,68,294
6193,68,300
6194,68,300
6195,68,298
6196,68,299
6197,68,299
6198,68,299
6199,68,300
6200,68,300
6201,68,303
6202,68,303
6203,68,306
6204,68,306
6205,68,307
6206,68,307
6207,68,307
6208,68,308
6209,68,308
6210,68,309
6211,68,307
6212,68,309
6213,68,309
6214,68,310
6215,68,307
6216,68,307
6217,68,307
6218,68,308
6219,68,308
6220,68,308
6221,68,306
6222,68,305
6223,68,304
6224,68,303
6225,68,303
6226,68,303
6227,68,305
6228,68,308
6229,67,303
6230,67,302
6231,67,298
6232,67,298
6233,67,295
6234,67,295
6235,67,295
6236,67,293
6237,67,294
6238,67,294
6239,67,295
6240,67,293
6241,68,296
6242,68,296
6243,68,299
6244,68,299
6245,68,298
6246,68,299
6247,68,298
6248,68,297
6249,68,299
6250,68,299
6251,68,300
6252,68,299
6253,68,297
6254,68,298
6255,68,298
6256,68,295
6257,68,295
6258,68,298
6259,68,298
6260,68,298
6261,68,299
6262,68,302
6263,68,301
6264,68,300
6265,68,300
6266,68,298
6267,68,297
6268,68,298
6269,68,298
6270,68,301
6271,68,303
6272,68,303
6273,68,302
6274,68,306
6275,68,305
6276,68,306
6277,68,307
6278,68,307
6279,68,306
6280,68,306
6281,68,306
6282,68,305
6283,68,304
6284,68,305
6285,68,306
6286,68,306
6287,68,306
6288,68,304
6289,68,305
6290,68,306
6291,68,306
6292,68,308
6293,68,309
6294,68,308
6295,68,306
6296,68,301
6297,68,300
6298,68,299
6299,68,301
6300,68,301
6301,68,301
6302,68,303
6303,68,303
6304,67,299
6305,67,299
6306,67,299
6307,67,300
6308,67,300
6309,67,300
6310,67,300
6311,67,302
6312,67,302
6313,67,305
6314,67,305
6315,67,304
6316,67,304
6317,67,305
6318,67,305
6319,67,302
6320,67,300
6321,67,300
6322,67,301
6323,67,301
6324,67,301
6325,67,300
6326,67,296
6327,67,296
6328,67,295
6329,67,295
6330,67,298
6331,67,298
6332,67,296
6333,67,296
6334,67,296
6335,67,294
6336,67,294
6337,67,297
6338,67,296
6339,67,296
6340,67,294
6341,67,294
6342,68,292
6343,68,292
6344,68,294
6345,68,295
6346,68,296
6347,69,298
6348,69,299
6349,69,299
6350,69,299
6351,69,300
6352,69,297
6353,69,297
6354,69,297
6355,69,296
6356,69,296
6357,69,296
6358,69,294
6359,69,295
6360,69,294
6361,69,293
6362,69,294
6363,69,294
6364,69,294
6365,69,294
6366,69,295
6367,69,295
6368,69,295
6369,69,295
6370,69,293
6371,69,293
6372,69,293
6373,69,295
6374,69,292
6375,70,294
6376,70,293
6377,70,292
6378,70,292
6379,70,296
6380,70,296
6381,70,296
6382,70,296
6383,70,296
6384,70,290
6385,70,291
6386,70,290
6387,70,292
6388,70,292
6389,70,292
6390,70,294
6391,70,294
6392,70,294
6393,70,294
6394,70,293
6395,70,293
6396,70,294
6397,70,294
6398,70,292
6399,70,292
6400,70,292
6401,70,294
6402,70,292
6403,70,291
6404,70,290
6405,70,288
6406,70,290
6407,70,290
6408,70,290
6409,70,290
6410,70,290
6411,70,292
6412,70,292
6413,70,294
6414,70,296
6415,70,298
6416,70,298
6417,70,297
6418,70,298
6419,70,302
6420,70,302
6421,70,302
6422,70,302
6423,69,301
6424,69,301
6425,69,300
6426,69,300
6427,69,299
6428,69,299
6429,69,299
6430,69,300
6431,69,300
6432,69,298
6433,69,298
6434,69,297
6435,69,297
6436,69,300
6437,69,300
6438,69,300
6439,69,299
6440,69,298
6441,69,295
6442,69,295
6443,69,294
6444,69,294
6445,68,294
6446,68,294
6447,68,294
6448,68,294
6449,68,294
6450,68,294
6451,68,293
6452,68,291
6453,68,291
6454,68,290
6455,68,289
6456,68,290
6457,68,291
6458,68,292
6459,68,292
6460,68,292
6461,68,293
6462,68,293
6463,68,293
6464,68,291
6465,68,291
6466,68,290
6467,68,290
6468,68,290
6469,68,290
6470,68,290
6471,68,289
6472,68,289
6473,68,291
6474,68,285
6475,68,285
6476,68,281
6477,68,281
6478,68,280
6479,68,280
6480,68,280
6481,68,280
6482,68,280
6483,68,280
6484,68,280
6485,68,280
6486,68,279
6487,68,276
6488,68,276
6489,68,276
6490,68,277
6491,68,277
6492,68,276
6493,68,276
6494,68,276
6495,68,276
6496,68,277
6497,68,277
6498,68,277
6499,68,274
6500,68,274
6501,68,274
6502,68,272
6503,68,272
6504,67,272
6505,67,272
6506,67,274
6507,67,273
6508,67,273
6509,67,273
6510,67,273
6511,67,273
6512,67,277
6513,67,278
6514,67,279
6515,67,280
6516,67,280
6517,67,279
6518,67,280
6519,67,280
6520,67,280
6521,67,282
6522,67,281
6523,67,281
6524,67,281
6525,67,281
6526,67,281
6527,67,281
6528,68,283
6529,68,283
6530,68,283
6531,68,282
6532,68,283
6533,68,285
6534,68,285
6535,68,287
6536,68,286
6537,68,286
6538,68,286
6539,68,286
6540,68,286
6541,68,287
6542,68,285
6543,68,285
6544,68,284
6545,68,284
6546,68,284
6547,68,283
6548,68,281
6549,68,284
6550,68,284
6551,68,286
6552,68,285
6553,68,285
6554,68,286
6555,68,288
6556,68,287
6557,68,287
6558,68,286
6559,68,287
6560,67,284
6561,67,284
6562,67,284
6563,67,281
6564,67,281
6565,67,278
6566,67,279
6567,67,277
6568,67,277
6569,67,277
6570,67,279
6571,67,283
6572,67,282
6573,67,282
6574,67,280
6575,67,280
6576,67,282
6577,67,282
6578,67,282
6579,67,282
6580,67,282
6581,67,282
6582,67,284
6583,67,283
6584,67,283
6585,67,283
6586,67,283
6587,67,285
6588,67,285
6589,67,285
6590,67,285
6591,67,285
6592,67,285
6593,67,286
6594,67,286
6595,67,286
6596,67,287
6597,67,287
6598,67,287
6599,67,286
6600,67,285
6601,67,289
6602,67,289
6603,67,289
6604,67,288
6605,67,288
6606,67,288
6607,67,288
6608,67,288
6609,67,289
6610,67,289
6611,68,289
6612,68,289
6613,68,290
6614,68,290
6615,68,290
6616,68,290
6617,68,289
6618,68,287
6619,68,287
6620,68,283
6621,68,283
6622,68,283
6623,68,282
6624,68,283
6625,68,283
6626,68,283
6627,68,283
6628,68,286
6629,68,288
6630,68,287
6631,68,288
6632,68,289
6633,68,290
6634,68,290
6635,68,290
6636,68,293
6637,68,292
6638,68,294
6639,68,294
6640,68,292
6641,68,292
6642,68,296
6643,68,296
6644,68,296
6645,68,293
6646,68,291
6647,68,292
6648,68,292
6649,68,292
6650,68,292
6651,68,292
6652,68,292
6653,68,293
6654,68,291
6655,68,292
6656,68,295
6657,68,294
6658,68,293
6659,68,293
6660,68,291
6661,68,292
6662,68,292
6663,68,292
6664,68,293
6665,68,292
6666,68,292
6667,68,292
6668,68,292
6669,68,292
6670,68,293
6671,68,294
6672,68,289
6673,68,289
6674,68,289
6675,68,289
6676,68,287
6677,68,287
6678,68,285
6679,68,286
6680,68,286
6681,68,286
6682,68,286
6683,68,285
6684,68,285
6685,68,285
6686,68,287
6687,68,287
6688,68,288
6689,68,288
6690,68,289
6691,68,289
6692,68,291
6693,68,290
6694,68,290
6695,68,291
6696,68,291
6697,68,291
6698,68,291
6699,68,292
6700,68,292
6701,68,291
6702,68,290
6703,68,290
6704,68,290
6705,68,289
6706,68,288
6707,68,288
6708,68,287
6709,68,287
6710,68,287
6711,68,286
6712,68,285
6713,68,285
6714,68,286
6715,68,285
6716,68,285
6717,68,285
6718,68,285
6719,68,285
6720,68,287
6721,68,287
6722,68,287
6723,68,288
6724,68,291
6725,68,291
6726,68,292
6727,68,293
6728,68,294
6729,68,293
6730,68,293
6731,68,289
6732,68,289
6733,68,289
6734,68,289
6735,68,289
6736,68,287
6737,68,289
6738,68,289
6739,68,290
6740,68,290
6741,68,290
6742,68,289
6743,68,291
6744,68,291
6745,68,295
6746,68,299
6747,68,300
6748,68,299
6749,68,295
6750,68,292
6751,68,289
6752,68,290
6753,68,290
6754,68,289
6755,68,289
6756,68,291
6757,68,290
6758,68,296
6759,68,298
6760,68,298
6761,68,298
6762,68,298
6763,68,298
6764,68,298
6765,68,297
6766,68,298
6767,68,299
6768,67,299
6769,67,299
6770,67,300
6771,67,301
6772,67,297
6773,67,298
6774,67,299
6775,67,299
6776,67,301
6777,67,301
6778,67,300
6779,67,300
6780,67,301
6781,67,300
6782,67,305
6783,67,305
6784,67,305
6785,67,306
6786,67,305
6787,67,306
6788,67,306
6789,67,310
6790,67,310
6791,67,310
6792,67,310
6793,67,309
6794,66,307
6795,66,306
6796,66,306
6797,66,306
6798,66,306
6799,66,307
6800,66,304
6801,66,304
6802,66,304
6803,66,304
6804,66,304
6805,66,304
6806,66,305
6807,66,305
6808,66,306
6809,66,303
6810,66,303
6811,66,299
6812,66,300
6813,66,300
6814,66,300
6815,66,300
6816,66,300
6817,66,300
6818,66,299
6819,66,300
6820,66,300
6821,66,300
6822,66,303
6823,67,299
6824,67,299
6825,67,301
6826,67,300
6827,67,299
6828,67,299
6829,67,298
6830,67,298
6831,67,295
6832,67,290
6833,67,290
6834,67,290
6835,67,292
6836,67,291
6837,67,291
6838,67,291
6839,67,292
6840,67,292
6841,67,292
6842,67,293
6843,67,296
6844,67,296
6845,67,298
6846,67,302
6847,66,300
6848,66,300
6849,66,300
6850,66,299
6851,66,298
6852,66,298
6853,66,299
6854,66,298
6855,66,295
6856,66,296
6857,66,296
6858,66,296
6859,66,298
6860,66,294
6861,66,293
6862,66,293
6863,66,293
6864,66,292
6865,66,292
6866,66,290
6867,66,290
6868,66,290
6869,66,290
6870,67,291
6871,67,291
6872,67,290
6873,67,291
6874,67,291
6875,67,291
6876,67,291
6877,67,290
6878,67,291
6879,67,291
6880,67,290
6881,67,290
6882,67,290
6883,67,290
6884,67,290
6885,67,288
6886,67,288
6887,67,288
6888,67,288
6889,67,290
6890,67,290
6891,67,290
6892,67,290
6893,67,292
6894,67,295
6895,67,291
6896,67,289
6897,67,289
6898,67,288
6899,67,288
6900,67,288
6901,67,288
6902,67,289
6903,67,288
6904,68,290
6905,68,291
6906,68,291
6907,68,291
6908,68,290
6909,68,291
6910,68,291
6911,68,291
6912,68,293
6913,68,295
6914,68,295
6915,68,295
6916,68,298
6917,68,299
6918,68,299
6919,68,299
6920,68,299
6921,68,299
6922,68,299
6923,68,299
6924,68,300
6925,68,300
6926,68,299
6927,68,302
6928,68,301
6929,68,299
6930,68,299
6931,68,299
6932,68,298
6933,68,298
6934,68,298
6935,68,299
6936,68,299
6937,68,301
6938,68,303
6939,68,305
6940,68,306
6941,68,306
6942,68,305
6943,68,303
6944,68,303
6945,68,304
6946,68,302
6947,68,300
6948,68,300
6949,68,300
6950,68,299
6951,68,299
6952,68,297
6953,68,299
6954,68,299
6955,68,299
6956,68,299
6957,68,299
6958,68,300
6959,68,300
6960,68,301
6961,68,300
6962,68,300
6963,68,300
6964,68,300
