step,split_counties,split_munis
4283,67,289
4284,68,289
4285,68,289
4286,69,291
4287,69,292
4288,69,292
4289,69,292
4290,69,290
4291,69,290
4292,69,290
4293,69,290
4294,69,290
4295,69,289
4296,69,289
4297,69,289
4298,69,288
4299,69,284
4300,69,284
4301,69,286
4302,69,284
4303,69,284
4304,69,285
4305,69,284
4306,69,285
4307,69,285
4308,69,286
4309,69,286
4310,69,285
4311,69,285
4312,69,285
4313,69,283
4314,69,284
4315,69,284
4316,69,284
4317,69,282
4318,69,282
4319,69,281
4320,69,281
4321,69,281
4322,69,281
4323,69,280
4324,69,281
4325,69,283
4326,69,284
4327,69,283
4328,69,280
4329,69,281
4330,69,281
4331,69,278
4332,69,278
4333,69,280
4334,69,280
4335,69,279
4336,69,279
4337,69,277
4338,69,274
4339,69,274
4340,69,273
4341,69,272
4342,69,271
4343,69,271
4344,69,270
4345,69,270
4346,69,267
4347,69,267
4348,69,267
4349,69,265
4350,69,265
4351,69,266
4352,69,269
4353,69,268
4354,69,270
4355,69,272
4356,69,272
4357,69,272
4358,69,272
4359,69,272
4360,69,271
4361,69,271
4362,69,270
4363,69,270
4364,69,271
4365,69,271
4366,69,272
4367,69,274
4368,69,274
4369,69,274
4370,69,273
4371,69,275
4372,69,276
4373,69,276
4374,69,277
4375,69,278
4376,69,279
4377,69,279
4378,69,283
4379,69,283
4380,69,284
4381,69,283
4382,69,283
4383,69,280
4384,69,280
4385,69,279
4386,69,279
4387,69,279
4388,69,277
4389,69,277
4390,69,280
4391,69,278
4392,69,278
4393,69,278
4394,69,274
4395,69,274
4396,69,275
4397,69,276
4398,69,276
4399,69,276
4400,69,277
4401,69,276
4402,69,276
4403,69,276
4404,69,276
4405,69,277
4406,69,278
4407,69,278
4408,69,277
4409,69,276
4410,69,276
4411,69,276
4412,69,277
4413,69,277
4414,69,277
4415,69,277
4416,69,278
4417,69,276
4418,69,273
4419,69,273
4420,69,273
4421,69,275
4422,69,275
4423,69,274
4424,69,274
4425,69,274
4426,69,274
4427,69,274
4428,69,276
4429,69,278
4430,69,278
4431,69,278
4432,69,276
4433,69,281
4434,69,279
4435,69,279
4436,69,280
4437,69,280
4438,69,280
4439,69,279
4440,69,279
4441,69,278
4442,69,278
4443,69,278
4444,69,278
4445,69,279
4446,69,279
4447,69,279
4448,69,279
4449,69,276
4450,69,276
4451,69,276
4452,69,278
4453,69,280
4454,69,279
4455,69,279
4456,69,280
4457,69,281
4458,69,281
4459,69,281
4460,68,279
4461,68,276
4462,68,275
4463,68,275
4464,68,276
4465,68,275
4466,68,278
4467,68,279
4468,68,278
4469,68,278
4470,68,279
4471,68,279
4472,68,276
4473,68,276
4474,68,276
4475,68,280
4476,68,279
4477,68,280
4478,68,283
4479,68,283
4480,68,284
4481,68,285
4482,68,285
4483,68,286
4484,68,285
4485,68,284
4486,68,289
4487,68,289
4488,68,289
4489,68,289
4490,68,288
4491,68,289
4492,68,287
4493,68,288
4494,68,289
4495,68,288
4496,68,288
4497,68,288
4498,68,288
4499,68,288
4500,68,288
4501,68,288
4502,68,288
4503,68,288
4504,68,288
4505,68,287
4506,68,286
4507,68,284
4508,68,282
4509,68,284
4510,68,284
4511,68,284
4512,68,284
4513,68,289
4514,68,291
4515,68,289
4516,69,288
4517,69,288
4518,69,287
4519,69,287
4520,69,285
4521,69,284
4522,69,285
4523,69,285
4524,69,285
4525,69,283
4526,69,284
4527,69,286
4528,69,286
4529,69,287
4530,69,287
4531,69,287
4532,69,285
4533,69,285
4534,69,285
4535,69,285
4536,69,285
4537,69,285
4538,69,283
4539,69,283
4540,69,283
4541,69,282
4542,69,282
4543,69,281
4544,69,280
4545,69,276
4546,69,275
4547,69,277
4548,69,279
4549,69,279
4550,69,279
4551,69,279
4552,69,279
4553,69,279
4554,69,279
4555,69,279
4556,69,279
4557,69,280
4558,69,280
4559,69,280
4560,69,282
4561,69,281
4562,69,278
4563,69,279
4564,69,280
4565,69,280
4566,69,280
4567,69,280
4568,69,281
4569,69,282
4570,69,283
4571,69,283
4572,69,283
4573,69,281
4574,69,282
4575,69,283
4576,69,283
4577,69,284
4578,69,284
4579,69,285
4580,69,286
4581,69,284
4582,69,285
4583,69,289
4584,69,288
4585,69,288
4586,69,290
4587,69,288
4588,69,292
4589,69,292
4590,69,292
4591,69,294
4592,69,293
4593,69,296
4594,69,296
4595,69,295
4596,69,296
4597,69,297
4598,69,296
4599,69,296
4600,69,296
4601,69,296
4602,69,293
4603,69,293
4604,69,297
4605,69,297
4606,69,298
4607,69,300
4608,69,301
4609,68,301
4610,68,297
4611,68,297
4612,68,297
4613,68,297
4614,68,297
4615,67,299
4616,67,299
4617,67,299
4618,67,299
4619,67,297
4620,67,297
4621,67,301
4622,67,301
4623,67,299
4624,67,299
4625,67,299
4626,67,299
4627,67,301
4628,67,302
4629,67,304
4630,67,304
4631,67,304
4632,67,301
4633,67,300
4634,67,300
4635,67,299
4636,67,299
4637,67,299
4638,67,301
4639,67,300
4640,67,300
4641,67,299
4642,67,301
4643,67,301
4644,67,303
4645,67,303
4646,67,303
4647,67,303
4648,67,299
4649,67,299
4650,67,299
4651,67,299
4652,67,300
4653,67,298
4654,67,298
4655,67,301
4656,67,301
4657,67,298
4658,66,294
4659,66,294
4660,66,294
4661,66,291
4662,66,293
4663,66,292
4664,66,290
4665,66,290
4666,66,294
4667,66,294
4668,66,295
4669,66,295
4670,66,296
4671,66,295
4672,66,296
4673,66,296
4674,66,296
4675,66,296
4676,66,296
4677,66,299
4678,66,297
4679,66,297
4680,66,297
4681,66,296
4682,66,295
4683,65,296
4684,65,297
4685,65,297
4686,65,297
4687,65,295
4688,65,296
4689,65,295
4690,65,295
4691,65,295
4692,65,295
4693,65,295
4694,65,296
4695,65,296
4696,65,296
4697,65,296
4698,65,295
4699,65,291
4700,65,289
4701,65,289
4702,65,288
4703,65,290
4704,65,289
4705,65,290
4706,65,290
4707,65,290
4708,65,288
4709,65,288
4710,65,288
4711,65,288
4712,65,290
4713,65,292
4714,65,292
4715,65,292
4716,65,293
4717,65,294
4718,65,297
4719,65,297
4720,65,296
4721,65,296
4722,65,296
4723,65,296
4724,65,295
4725,65,297
4726,65,298
4727,65,297
4728,65,297
4729,65,297
4730,65,296
4731,65,295
4732,65,292
4733,65,293
4734,65,295
4735,65,294
4736,65,294
4737,65,296
4738,65,296
4739,65,296
4740,65,295
4741,65,297
4742,65,297
4743,66,302
4744,66,302
4745,66,302
4746,66,300
4747,66,299
4748,66,299
4749,66,300
4750,66,303
4751,66,303
4752,66,303
4753,66,305
4754,66,303
4755,66,303
4756,66,303
4757,66,301
4758,66,297
4759,66,297
4760,66,301
4761,66,300
4762,66,300
4763,67,300
4764,67,299
4765,67,299
4766,67,300
4767,67,303
4768,67,305
4769,67,307
4770,67,307
4771,67,309
4772,67,309
4773,67,308
4774,67,305
4775,67,307
4776,67,312
4777,67,313
4778,67,314
4779,67,313
4780,67,311
4781,67,311
4782,67,311
4783,67,312
4784,67,312
4785,67,312
4786,67,315
4787,67,315
4788,67,312
4789,67,311
4790,67,309
4791,67,310
4792,68,310
4793,68,310
4794,68,310
4795,68,311
4796,68,312
4797,68,313
4798,68,310
4799,68,312
4800,68,314
4801,68,310
4802,68,310
4803,68,311
4804,68,312
4805,68,312
4806,68,312
4807,68,313
4808,68,313
4809,68,313
4810,68,314
4811,68,313
4812,68,313
4813,68,310
4814,68,310
4815,68,310
4816,68,309
4817,68,307
4818,68,306
4819,68,306
4820,68,307
4821,68,307
4822,67,308
4823,68,310
4824,68,313
4825,68,312
4826,68,312
4827,68,308
4828,68,308
4829,68,309
4830,68,308
4831,68,308
4832,68,308
4833,68,305
4834,68,308
4835,68,309
4836,68,309
4837,68,308
4838,68,308
4839,68,308
4840,68,308
4841,68,308
4842,68,308
4843,68,309
4844,68,308
4845,68,309
4846,68,308
4847,68,307
4848,68,307
4849,68,305
4850,68,307
4851,68,309
4852,68,310
4853,68,312
4854,68,312
4855,68,312
4856,68,312
4857,68,312
4858,68,311
4859,68,312
4860,68,313
4861,68,313
4862,68,313
4863,68,311
4864,68,311
4865,68,310
4866,68,311
4867,68,309
4868,68,309
4869,68,309
4870,68,309
4871,68,307
4872,68,308
4873,68,307
4874,68,307
4875,68,307
4876,68,307
4877,68,308
4878,68,312
4879,68,312
4880,68,312
4881,68,311
4882,68,310
4883,68,308
4884,68,310
4885,68,310
4886,68,311
4887,68,311
4888,68,309
4889,68,309
4890,68,310
4891,68,310
4892,68,310
4893,68,310
4894,68,308
4895,68,308
4896,68,310
4897,68,310
4898,68,311
4899,68,307
4900,68,307
4901,68,308
4902,68,308
4903,68,308
4904,68,308
4905,68,308
4906,68,306
4907,68,304
4908,68,303
4909,68,303
4910,68,303
4911,67,305
4912,67,305
4913,67,305
4914,67,306
4915,67,308
4916,67,308
4917,67,307
4918,67,307
4919,67,305
4920,67,305
4921,68,305
4922,68,303
4923,68,305
4924,68,305
4925,68,305
4926,68,307
4927,68,307
4928,68,308
4929,68,308
4930,68,309
4931,68,307
4932,68,308
4933,68,308
4934,68,307
4935,68,307
4936,68,308
4937,68,307
4938,68,308
4939,68,308
4940,68,308
4941,68,309
4942,68,307
4943,68,307
4944,68,307
4945,69,306
4946,69,307
4947,69,304
4948,69,303
4949,69,304
4950,69,306
4951,69,311
4952,69,311
4953,69,311
4954,69,310
4955,69,309
4956,69,310
4957,69,309
4958,69,309
4959,69,308
4960,69,308
4961,69,310
4962,69,310
4963,69,309
4964,69,308
4965,69,308
4966,69,306
4967,69,306
4968,69,307
4969,69,307
4970,69,307
4971,69,308
4972,69,308
4973,69,311
4974,69,310
4975,69,310
4976,68,309
4977,68,314
4978,68,309
4979,68,310
4980,68,312
4981,68,313
4982,68,313
4983,68,314
4984,69,315
4985,69,316
4986,69,319
4987,69,321
4988,69,322
4989,69,321
4990,68,319
4991,68,319
4992,68,320
4993,68,321
4994,68,320
4995,68,319
4996,68,319
4997,68,318
4998,68,319
4999,68,319
5000,68,318
5001,68,318
5002,68,318
5003,69,321
5004,69,321
5005,69,322
5006,69,320
5007,69,322
5008,69,321
5009,69,321
5010,69,321
5011,69,322
5012,69,322
5013,69,321
5014,69,323
5015,69,324
5016,69,324
5017,69,324
5018,69,325
5019,69,324
5020,69,324
5021,69,326
5022,69,327
5023,69,327
5024,69,329
5025,69,329
5026,69,330
5027,69,330
5028,69,331
5029,69,327
5030,69,328
5031,69,327
5032,69,326
5033,69,326
5034,69,326
5035,69,326
5036,69,325
5037,69,325
5038,69,325
5039,69,326
5040,69,326
5041,69,324
5042,69,323
5043,69,323
5044,69,321
5045,69,321
5046,69,318
5047,69,320
5048,69,321
5049,69,321
5050,69,320
5051,69,320
5052,69,320
5053,69,318
5054,69,318
5055,68,315
5056,68,316
5057,68,316
5058,68,315
5059,68,315
5060,69,315
5061,69,315
5062,69,315
5063,69,314
5064,69,314
5065,69,314
5066,69,313
5067,69,315
5068,69,310
5069,69,310
5070,69,310
5071,69,309
5072,69,313
5073,69,313
5074,69,314
5075,69,314
5076,69,314
5077,69,315
5078,69,315
5079,69,315
5080,69,317
5081,69,318
5082,69,319
5083,69,317
5084,69,320
5085,69,321
5086,69,321
5087,69,321
5088,69,321
5089,69,319
5090,69,321
5091,69,321
5092,69,321
5093,69,321
5094,69,321
5095,69,321
5096,69,321
5097,69,322
5098,69,322
5099,69,322
5100,69,321
5101,69,321
5102,69,321
5103,69,321
5104,69,320
5105,69,319
5106,69,319
5107,69,320
5108,69,320
5109,69,320
5110,69,321
5111,69,321
5112,69,320
5113,69,321
5114,69,322
5115,69,322
5116,69,324
5117,69,323
5118,69,323
5119,69,324
5120,69,322
5121,69,322
5122,69,326
5123,69,325
5124,69,325
5125,69,327
5126,69,327
5127,69,328
5128,69,328
5129,68,326
5130,68,326
5131,68,326
5132,68,325
5133,68,325
5134,68,325
5135,68,325
5136,68,325
5137,68,325
5138,68,322
5139,68,322
5140,68,324
5141,68,324
5142,68,325
5143,68,327
5144,68,326
5145,68,325
5146,68,325
5147,68,324
5148,68,322
5149,68,322
5150,68,322
5151,68,321
5152,68,315
5153,68,314
5154,68,314
5155,68,312
5156,68,314
5157,68,313
5158,68,312
5159,68,312
5160,68,312
5161,68,315
5162,68,316
5163,68,316
5164,68,316
5165,69,318
5166,69,317
5167,69,314
5168,69,314
5169,69,314
5170,69,313
5171,69,313
5172,69,313
5173,69,313
5174,69,313
5175,69,313
5176,69,313
5177,69,314
5178,69,311
5179,69,311
5180,69,311
5181,69,310
5182,69,307
5183,69,307
5184,69,307
5185,69,308
5186,69,306
5187,69,306
5188,69,307
5189,69,306
5190,69,306
5191,69,306
5192,69,306
5193,69,305
5194,69,305
5195,69,306
5196,69,303
5197,69,300
5198,69,300
5199,69,298
5200,69,299
5201,69,300
5202,69,300
5203,70,304
5204,70,305
5205,70,304
5206,70,305
5207,70,306
5208,70,305
5209,70,305
5210,70,304
5211,70,305
5212,70,305
5213,70,305
5214,70,305
5215,70,307
5216,70,309
5217,70,310
5218,70,308
5219,70,308
5220,70,302
5221,70,302
5222,70,303
5223,69,301
5224,69,300
5225,69,306
5226,69,311
5227,69,311
5228,69,312
5229,69,311
5230,69,311
5231,69,310
5232,69,310
5233,69,310
5234,69,311
5235,69,314
5236,69,312
5237,68,309
5238,68,310
5239,68,309
5240,68,309
5241,68,310
5242,68,308
5243,68,311
5244,68,310
5245,68,310
5246,68,311
5247,68,310
5248,68,309
5249,68,310
5250,68,311
5251,68,311
5252,68,311
5253,68,311
5254,68,311
5255,68,311
5256,68,311
5257,67,309
5258,67,307
5259,67,304
5260,67,304
5261,67,304
5262,67,304
5263,67,303
5264,67,303
5265,67,304
5266,67,303
5267,67,303
5268,67,304
5269,67,304
5270,67,304
5271,67,304
5272,67,302
5273,67,302
5274,67,302
5275,67,302
5276,67,302
5277,67,300
5278,67,301
5279,67,301
5280,67,293
5281,67,289
5282,67,289
5283,67,289
5284,67,291
5285,67,291
5286,67,292
5287,67,294
5288,67,296
5289,67,296
5290,67,296
5291,67,297
5292,67,297
5293,67,299
5294,67,299
5295,67,299
5296,67,299
5297,67,298
5298,67,299
5299,67,299
5300,67,299
5301,67,300
5302,67,299
5303,67,301
5304,67,303
5305,67,302
5306,67,303
5307,67,303
5308,67,301
5309,67,301
5310,67,301
5311,67,301
5312,67,301
5313,67,300
5314,67,300
5315,67,300
5316,67,301
5317,67,301
5318,67,300
5319,67,302
5320,67,305
5321,67,305
5322,67,305
5323,67,306
5324,67,310
5325,67,310
5326,67,310
5327,67,310
5328,67,310
5329,67,310
5330,67,310
5331,67,309
5332,67,308
5333,67,309
5334,67,309
5335,67,309
5336,67,307
5337,67,307
5338,67,306
5339,67,308
5340,67,310
5341,67,309
5342,66,309
5343,66,311
5344,66,313
5345,66,314
5346,66,313
5347,66,312
5348,66,312
5349,66,312
5350,66,312
5351,66,314
5352,66,311
5353,66,311
5354,66,310
5355,66,310
5356,66,310
5357,66,310
5358,66,311
5359,66,311
5360,66,312
5361,66,312
5362,66,315
5363,66,314
5364,66,315
5365,66,315
5366,66,315
5367,66,315
5368,66,314
5369,66,311
5370,66,311
5371,66,310
5372,66,312
5373,66,314
5374,66,314
5375,66,312
5376,66,309
5377,66,307
5378,66,305
5379,66,305
5380,66,305
5381,66,305
5382,66,306
5383,66,306
5384,66,306
5385,66,306
5386,66,304
5387,66,305
5388,66,304
5389,66,304
5390,66,303
5391,66,303
5392,66,303
5393,66,302
5394,66,303
5395,66,305
5396,66,306
5397,66,306
5398,66,306
5399,66,305
5400,66,305
5401,66,305
5402,66,306
5403,66,306
5404,66,306
5405,66,303
5406,66,303
5407,66,303
5408,66,303
5409,66,302
5410,66,302
5411,66,302
5412,66,302
5413,66,302
5414,66,299
5415,66,300
5416,66,298
5417,66,298
5418,66,299
5419,66,298
5420,66,299
5421,66,300
5422,66,300
5423,66,301
5424,66,299
5425,66,302
5426,66,299
5427,66,298
5428,66,298
5429,66,299
5430,66,299
5431,67,301
5432,67,301
5433,67,301
5434,67,301
5435,67,302
5436,67,301
5437,67,298
5438,67,296
5439,67,292
5440,67,292
5441,67,292
5442,67,290
5443,67,290
5444,67,289
5445,67,291
5446,67,291
5447,67,291
5448,67,292
5449,67,292
5450,67,291
5451,67,291
5452,67,291
5453,67,289
5454,68,290
5455,68,290
5456,68,291
5457,68,292
5458,68,295
5459,68,296
5460,68,296
5461,68,296
5462,68,296
5463,68,296
5464,68,296
5465,68,296
5466,68,292
5467,68,292
5468,68,288
5469,68,288
5470,68,292
5471,68,292
5472,68,292
5473,68,293
5474,68,292
5475,68,292
5476,68,292
5477,68,293
5478,68,292
5479,68,292
5480,68,292
5481,68,292
5482,68,292
5483,68,292
5484,68,290
5485,68,291
5486,68,290
5487,68,289
5488,68,290
5489,68,291
5490,68,290
5491,68,293
5492,68,292
5493,68,292
5494,68,292
5495,68,290
5496,68,289
5497,68,289
5498,68,289
5499,68,289
5500,68,291
5501,68,291
5502,68,290
5503,68,290
5504,68,290
5505,68,290
5506,68,289
5507,68,289
5508,68,291
5509,68,290
5510,68,289
5511,69,293
5512,69,294
5513,69,294
5514,69,294
5515,69,295
5516,69,292
5517,69,291
5518,69,293
5519,69,293
5520,69,293
5521,69,293
5522,69,293
5523,69,293
5524,69,295
5525,69,295
5526,69,295
5527,69,295
5528,69,295
5529,69,296
5530,69,296
5531,69,296
5532,69,296
5533,69,297
5534,69,297
5535,69,296
5536,69,293
5537,69,292
5538,69,292
5539,69,294
5540,69,294
5541,69,294
5542,69,290
5543,69,289
5544,69,288
5545,69,287
5546,69,287
5547,69,285
5548,69,284
5549,69,283
5550,69,283
5551,69,285
5552,69,285
5553,69,284
5554,69,283
5555,69,282
5556,69,282
5557,69,283
5558,69,285
5559,69,285
5560,69,285
5561,69,285
5562,69,285
5563,69,285
5564,69,286
5565,69,285
5566,69,286
5567,69,285
5568,69,285
5569,69,284
5570,69,284
5571,69,283
5572,69,283
5573,69,283
5574,69,283
5575,69,283
5576,69,283
5577,68,282
5578,68,282
5579,68,281
5580,68,282
5581,68,282
5582,68,282
5583,68,285
5584,68,285
5585,68,285
5586,68,287
5587,68,287
5588,68,287
5589,68,288
5590,68,288
5591,68,287
5592,68,287
5593,68,289
5594,68,288
5595,68,288
5596,68,288
5597,68,289
5598,68,289
5599,68,288
5600,68,287
5601,68,287
5602,68,287
5603,68,287
5604,68,287
5605,68,289
5606,68,291
5607,68,291
5608,68,290
5609,68,290
5610,68,291
5611,68,288
5612,68,288
5613,68,288
5614,68,288
5615,68,287
5616,68,287
5617,68,287
5618,68,286
5619,68,289
5620,68,289
5621,68,289
5622,68,291
5623,68,293
5624,68,292
5625,68,289
5626,68,290
5627,68,291
5628,68,292
5629,68,292
5630,68,293
5631,68,293
5632,68,293
5633,68,293
5634,68,293
5635,68,293
5636,68,293
5637,68,293
5638,68,292
5639,68,292
5640,68,292
5641,68,292
5642,68,292
5643,68,291
5644,68,290
5645,68,293
5646,68,290
5647,68,288
5648,68,288
5649,68,288
5650,68,288
5651,68,293
5652,68,295
5653,68,295
5654,68,296
5655,68,295
5656,68,295
5657,68,294
5658,68,294
5659,67,295
5660,67,295
5661,67,294
5662,67,294
5663,67,293
5664,67,293
5665,67,292
5666,67,292
5667,67,292
5668,67,292
5669,67,292
5670,67,292
5671,67,291
5672,67,295
5673,67,295
5674,67,293
5675,67,292
5676,67,292
5677,67,293
5678,67,295
5679,67,295
5680,67,295
5681,67,294
5682,67,293
5683,67,293
5684,67,293
5685,66,287
5686,66,294
5687,66,294
5688,66,294
5689,66,294
5690,66,293
5691,66,293
5692,66,294
5693,66,293
5694,66,289
5695,66,288
5696,66,288
5697,66,288
5698,66,287
5699,66,289
5700,66,291
5701,66,291
5702,66,293
5703,66,293
5704,66,293
5705,66,291
5706,66,288
5707,66,288
5708,66,282
5709,66,282
5710,66,281
5711,66,281
5712,66,281
5713,66,281
5714,66,281
5715,66,279
5716,66,278
5717,66,276
5718,66,276
5719,66,274
5720,66,274
5721,66,274
5722,66,274
5723,66,273
5724,66,275
5725,66,272
5726,66,272
5727,66,269
5728,66,270
5729,66,271
5730,66,271
5731,66,272
5732,66,272
5733,66,272
5734,66,272
5735,66,272
5736,66,271
5737,66,271
5738,66,270
5739,66,270
5740,66,271
5741,66,273
5742,66,274
5743,66,274
5744,66,274
5745,66,274
5746,66,274
5747,66,274
5748,66,274
5749,66,273
5750,67,276
5751,67,278
5752,67,278
5753,67,278
5754,67,278
5755,67,278
5756,67,279
5757,67,280
5758,67,280
5759,67,280
5760,67,280
5761,67,280
5762,67,280
5763,67,280
5764,67,280
5765,67,279
5766,67,278
5767,67,278
5768,67,279
5769,67,277
5770,67,279
5771,67,280
5772,67,280
5773,67,281
5774,67,281
5775,67,281
5776,67,282
5777,67,283
5778,67,282
5779,68,285
5780,68,281
5781,68,282
5782,68,282
5783,68,282
5784,68,282
5785,68,282
5786,68,285
5787,68,285
5788,68,285
5789,68,285
5790,68,284
5791,68,284
5792,68,284
5793,68,280
5794,68,280
5795,68,280
5796,68,281
5797,68,286
5798,68,286
5799,69,290
5800,69,290
5801,69,290
5802,69,291
5803,69,290
5804,69,290
5805,69,289
5806,69,287
5807,69,287
5808,69,286
5809,69,286
5810,69,283
5811,69,284
5812,69,285
5813,69,285
5814,69,286
5815,69,286
5816,69,284
5817,69,284
5818,69,285
5819,69,284
5820,69,285
5821,69,288
5822,69,288
5823,69,287
5824,69,287
5825,69,287
5826,69,287
5827,69,287
5828,69,287
5829,69,287
5830,69,287
5831,69,284
5832,69,286
5833,69,286
5834,68,284
5835,68,285
5836,68,277
5837,68,278
5838,68,278
5839,68,278
5840,68,277
5841,68,277
5842,68,277
5843,68,276
5844,68,276
5845,68,276
5846,68,277
5847,68,277
5848,68,277
5849,68,275
5850,68,274
5851,68,275
5852,68,274
5853,68,275
5854,68,275
5855,68,274
5856,68,274
5857,68,275
5858,68,275
5859,68,276
5860,67,276
5861,67,274
5862,67,273
5863,67,272
5864,67,273
5865,67,274
5866,67,272
5867,67,273
5868,67,274
5869,67,273
5870,67,275
5871,67,273
5872,67,272
5873,67,272
5874,67,272
5875,67,272
5876,67,272
5877,67,273
5878,67,273
5879,67,274
5880,67,271
5881,67,272
5882,67,273
5883,67,274
5884,67,274
5885,67,274
5886,67,275
5887,67,276
5888,68,276
5889,68,275
5890,68,277
5891,68,277
5892,68,277
5893,68,277
5894,68,277
5895,68,276
5896,68,279
5897,68,278
5898,68,277
5899,68,278
5900,68,278
5901,68,277
5902,68,279
5903,68,279
5904,68,280
5905,68,278
5906,68,279
5907,68,279
5908,68,279
5909,68,279
5910,68,279
5911,68,278
5912,68,278
5913,68,280
5914,68,281
5915,68,281
5916,68,280
5917,68,280
5918,68,280
5919,68,281
5920,68,278
5921,68,280
5922,68,280
5923,67,281
5924,67,281
5925,67,280
5926,67,278
5927,67,278
5928,67,278
5929,67,278
5930,67,278
5931,67,279
5932,67,279
5933,67,278
5934,67,278
5935,67,279
5936,67,279
5937,66,278
5938,66,279
5939,66,276
5940,66,276
5941,66,276
5942,66,276
5943,66,276
5944,66,276
5945,66,275
5946,66,275
5947,66,273
5948,66,274
5949,66,275
5950,66,275
5951,66,275
5952,66,275
5953,66,275
5954,66,275
5955,66,276
5956,66,276
5957,66,279
5958,66,279
5959,66,278
5960,66,278
5961,66,278
5962,66,279
5963,66,278
5964,66,278
5965,66,278
5966,66,277
5967,66,277
5968,66,278
5969,66,278
5970,66,278
5971,66,281
5972,66,281
5973,66,281
5974,66,281
5975,66,280
5976,66,279
5977,66,278
5978,67,283
5979,67,282
5980,67,282
5981,67,283
5982,67,285
5983,67,283
5984,67,282
5985,67,283
5986,67,283
5987,67,283
5988,67,283
5989,67,284
5990,67,284
5991,67,284
5992,67,284
5993,67,283
5994,67,282
5995,67,282
5996,67,283
5997,67,279
5998,67,280
5999,67,281
6000,67,281
6001,67,280
6002,67,279
6003,67,278
6004,67,277
6005,67,276
6006,67,276
6007,67,273
6008,67,272
6009,67,272
6010,67,272
6011,67,274
6012,67,274
6013,67,274
6014,67,274
6015,67,273
6016,67,273
6017,67,273
6018,67,274
6019,67,275
6020,67,277
6021,67,279
6022,67,278
6023,67,278
6024,67,278
6025,67,277
6026,67,277
6027,67,278
6028,67,279
6029,67,278
6030,67,278
6031,67,278
6032,68,279
6033,68,279
6034,68,281
6035,68,281
6036,68,282
6037,68,283
6038,68,283
6039,68,282
6040,68,283
6041,68,283
6042,68,286
6043,68,286
6044,68,284
6045,68,284
6046,68,284
6047,68,287
6048,68,286
6049,68,284
6050,68,285
6051,68,285
6052,68,285
6053,68,282
6054,68,282
6055,68,282
6056,68,282
6057,68,282
6058,68,282
6059,68,282
6060,68,281
6061,68,281
6062,68,285
6063,68,287
6064,68,287
6065,68,287
6066,68,288
6067,68,288
6068,68,288
6069,68,288
6070,68,288
6071,68,288
6072,68,288
6073,68,288
6074,68,288
6075,68,289
6076,68,292
6077,68,292
6078,68,291
6079,68,290
6080,68,289
6081,68,288
6082,68,290
6083,68,289
6084,68,290
6085,68,291
6086,68,291
6087,68,291
6088,68,291
6089,68,291
6090,68,291
6091,68,290
6092,68,290
6093,68,287
6094,68,289
6095,68,289
6096,68,288
6097,68,289
6098,68,289
6099,68,290
6100,68,289
6101,68,288
6102,68,288
6103,68,290
6104,68,287
6105,68,286
6106,68,286
6107,68,287
6108,68,287
6109,68,287
6110,68,289
6111,68,288
6112,68,293
6113,68,290
6114,68,290
6115,68,292
6116,68,289
6117,68,291
6118,69,294
6119,69,294
6120,69,293
6121,69,293
6122,69,291
6123,69,291
6124,69,290
6125,69,290
6126,69,288
6127,69,288
6128,69,291
6129,69,291
6130,69,292
6131,69,292
6132,69,295
6133,69,296
6134,69,297
6135,69,298
6136,69,300
6137,69,300
6138,69,301
6139,70,298
6140,70,297
6141,70,298
6142,70,298
6143,70,298
6144,70,297
6145,70,302
6146,70,302
6147,70,300
6148,70,300
6149,70,298
6150,70,295
6151,70,295
6152,70,295
6153,70,295
6154,70,291
6155,70,292
6156,70,295
6157,70,294
6158,70,293
6159,70,294
6160,70,295
6161,70,296
6162,70,296
6163,70,296
6164,70,295
6165,70,294
6166,70,295
6167,70,294
6168,70,295
6169,69,294
6170,69,296
6171,70,298
6172,70,298
6173,70,299
6174,70,297
6175,70,298
6176,70,297
6177,70,297
6178,70,297
6179,70,298
6180,70,300
6181,70,301
6182,70,301
6183,70,300
6184,70,300
6185,70,300
6186,70,298
6187,70,298
6188,69,297
6189,69,298
6190,69,299
6191,69,299
6192,69,298
6193,69,298
6194,69,298
6195,69,298
6196,69,299
6197,69,299
6198,68,299
6199,68,297
6200,68,297
6201,68,298
6202,68,298
6203,68,298
6204,68,298
6205,68,298
6206,68,298
6207,68,298
6208,68,298
6209,68,300
6210,68,300
6211,68,300
6212,68,300
6213,68,299
6214,68,299
6215,68,299
6216,68,300
6217,68,300
6218,68,300
6219,68,300
6220,68,301
6221,68,301
6222,68,302
6223,68,302
6224,68,302
6225,68,301
6226,68,301
6227,68,301
6228,68,302
6229,68,301
6230,68,301
6231,68,302
6232,68,300
6233,68,302
6234,68,302
6235,68,302
6236,68,302
6237,68,302
6238,68,302
6239,68,302
6240,68,302
6241,68,303
6242,68,303
6243,68,304
6244,68,302
6245,67,303
6246,67,303
6247,67,302
6248,67,301
6249,67,298
6250,67,297
6251,67,297
6252,67,299
6253,67,300
6254,68,303
6255,68,305
6256,68,306
6257,68,306
6258,68,306
6259,68,305
6260,68,305
6261,68,306
6262,68,304
6263,68,303
6264,68,300
6265,68,300
6266,68,301
6267,68,301
6268,68,302
6269,68,301
6270,68,299
6271,68,298
6272,68,299
6273,68,300
6274,68,300
6275,68,300
6276,68,302
6277,68,300
6278,68,300
6279,68,300
6280,68,298
