step,split_counties,split_munis
4302,68,278
4303,69,279
4304,69,280
4305,69,277
4306,69,276
4307,69,276
4308,69,271
4309,69,271
4310,69,272
4311,69,272
4312,69,272
4313,69,273
4314,69,270
4315,69,270
4316,69,268
4317,69,268
4318,69,268
4319,69,268
4320,69,268
4321,69,268
4322,69,268
4323,69,267
4324,69,267
4325,69,266
4326,69,266
4327,69,266
4328,69,266
4329,69,268
4330,69,267
4331,69,267
4332,69,268
4333,69,269
4334,69,273
4335,69,272
4336,69,269
4337,69,269
4338,69,268
4339,69,268
4340,69,267
4341,69,267
4342,69,267
4343,70,268
4344,70,268
4345,70,267
4346,70,268
4347,70,268
4348,70,265
4349,70,265
4350,70,265
4351,70,265
4352,70,265
4353,70,265
4354,70,266
4355,70,266
4356,70,267
4357,70,268
4358,70,274
4359,70,274
4360,70,274
4361,70,275
4362,70,274
4363,70,274
4364,70,274
4365,70,274
4366,70,274
4367,70,273
4368,70,273
4369,70,273
4370,70,275
4371,70,275
4372,70,275
4373,69,274
4374,68,274
4375,68,274
4376,68,274
4377,68,274
4378,68,276
4379,68,276
4380,68,277
4381,68,278
4382,68,278
4383,68,277
4384,68,277
4385,68,277
4386,68,276
4387,68,277
4388,68,282
4389,68,283
4390,68,283
4391,68,285
4392,68,285
4393,68,285
4394,68,285
4395,68,285
4396,68,286
4397,68,286
4398,68,286
4399,68,287
4400,68,287
4401,68,288
4402,68,286
4403,68,286
4404,68,286
4405,68,285
4406,68,284
4407,68,284
4408,68,284
4409,68,280
4410,68,282
4411,68,282
4412,68,284
4413,68,284
4414,68,286
4415,68,286
4416,68,287
4417,68,286
4418,68,286
4419,68,287
4420,68,287
4421,68,287
4422,68,289
4423,68,286
4424,68,286
4425,68,288
4426,68,287
4427,68,287
4428,68,288
4429,68,286
4430,68,283
4431,68,283
4432,68,283
4433,68,284
4434,68,283
4435,68,283
4436,68,284
4437,68,282
4438,68,283
4439,68,284
4440,68,286
4441,68,286
4442,68,286
4443,68,286
4444,68,286
4445,68,286
4446,68,286
4447,68,285
4448,68,286
4449,68,286
4450,68,287
4451,68,286
4452,68,285
4453,68,285
4454,68,285
4455,68,285
4456,68,286
4457,68,289
4458,68,284
4459,68,284
4460,68,285
4461,68,286
4462,68,288
4463,68,288
4464,68,290
4465,68,290
4466,68,290
4467,68,290
4468,68,294
4469,68,295
4470,68,295
4471,68,295
4472,68,297
4473,68,298
4474,68,297
4475,68,297
4476,68,293
4477,68,293
4478,68,293
4479,68,295
4480,68,294
4481,68,294
4482,68,294
4483,68,293
4484,68,294
4485,68,290
4486,68,288
4487,68,289
4488,68,288
4489,68,288
4490,68,288
4491,68,288
4492,68,288
4493,68,288
4494,68,287
4495,68,288
4496,68,288
4497,68,292
4498,68,292
4499,68,292
4500,68,294
4501,68,294
4502,68,295
4503,68,292
4504,68,293
4505,68,296
4506,68,297
4507,68,298
4508,68,297
4509,68,297
4510,68,297
4511,68,297
4512,68,298
4513,67,298
4514,67,298
4515,67,298
4516,67,298
4517,67,298
4518,67,298
4519,67,298
4520,67,296
4521,67,296
4522,67,299
4523,67,299
4524,67,299
4525,67,298
4526,67,298
4527,67,297
4528,67,295
4529,67,296
4530,67,297
4531,67,297
4532,66,296
4533,66,297
4534,66,297
4535,66,297
4536,66,297
4537,66,297
4538,66,297
4539,66,297
4540,66,295
4541,66,297
4542,66,296
4543,66,293
4544,66,292
4545,66,291
4546,66,292
4547,66,293
4548,66,291
4549,66,290
4550,66,291
4551,66,290
4552,67,291
4553,67,288
4554,67,287
4555,67,287
4556,67,287
4557,67,287
4558,67,287
4559,67,287
4560,67,287
4561,67,286
4562,67,288
4563,67,288
4564,67,288
4565,67,289
4566,67,289
4567,67,288
4568,67,287
4569,67,287
4570,67,286
4571,67,286
4572,67,286
4573,67,284
4574,67,283
4575,67,283
4576,67,282
4577,67,283
4578,67,285
4579,67,287
4580,67,286
4581,67,288
4582,67,288
4583,67,288
4584,67,288
4585,67,288
4586,67,288
4587,67,287
4588,67,291
4589,67,291
4590,67,291
4591,67,293
4592,67,293
4593,67,291
4594,67,289
4595,67,289
4596,67,289
4597,67,289
4598,67,289
4599,66,284
4600,66,284
4601,66,284
4602,66,285
4603,66,286
4604,66,284
4605,66,284
4606,66,284
4607,66,285
4608,66,287
4609,66,287
4610,66,286
4611,66,286
4612,66,286
4613,66,286
4614,66,286
4615,66,286
4616,66,287
4617,65,287
4618,66,288
4619,66,290
4620,66,289
4621,66,290
4622,66,289
4623,66,293
4624,67,293
4625,67,293
4626,67,292
4627,67,296
4628,67,296
4629,67,296
4630,67,297
4631,67,298
4632,67,301
4633,67,301
4634,67,298
4635,67,298
4636,67,298
4637,67,298
4638,67,298
4639,67,298
4640,67,299
4641,67,299
4642,67,301
4643,67,301
4644,67,301
4645,66,301
4646,66,302
4647,67,302
4648,67,302
4649,67,302
4650,68,303
4651,68,302
4652,68,302
4653,68,304
4654,67,304
4655,67,304
4656,67,305
4657,67,305
4658,67,306
4659,67,307
4660,67,307
4661,67,306
4662,67,307
4663,67,307
4664,67,307
4665,67,302
4666,67,301
4667,68,301
4668,68,299
4669,68,298
4670,68,297
4671,68,297
4672,68,299
4673,68,300
4674,68,302
4675,68,302
4676,68,302
4677,68,302
4678,68,300
4679,68,299
4680,68,298
4681,68,298
4682,68,300
4683,69,300
4684,69,300
4685,69,301
4686,69,300
4687,69,299
4688,69,298
4689,69,298
4690,69,298
4691,69,298
4692,69,298
4693,69,298
4694,68,299
4695,68,301
4696,68,301
4697,68,302
4698,68,302
4699,68,301
4700,68,301
4701,69,303
4702,69,303
4703,69,304
4704,69,303
4705,69,303
4706,69,302
4707,69,302
4708,69,300
4709,69,299
4710,69,299
4711,69,299
4712,69,298
4713,69,298
4714,69,299
4715,69,300
4716,68,296
4717,68,296
4718,68,296
4719,68,299
4720,68,298
4721,68,300
4722,68,300
4723,68,300
4724,68,299
4725,68,299
4726,68,299
4727,68,297
4728,68,297
4729,68,295
4730,69,296
4731,69,296
4732,69,296
4733,69,294
4734,69,294
4735,68,296
4736,68,294
4737,68,294
4738,68,294
4739,68,295
4740,68,295
4741,68,299
4742,68,298
4743,68,301
4744,68,303
4745,68,303
4746,69,304
4747,69,305
4748,69,304
4749,69,305
4750,69,306
4751,69,305
4752,69,304
4753,69,304
4754,69,304
4755,69,303
4756,69,304
4757,69,305
4758,69,307
4759,69,310
4760,69,310
4761,69,311
4762,69,311
4763,69,309
4764,69,310
4765,69,310
4766,69,309
4767,69,306
4768,69,305
4769,69,305
4770,69,304
4771,69,307
4772,69,309
4773,69,310
4774,69,306
4775,69,306
4776,69,303
4777,69,305
4778,70,305
4779,70,304
4780,70,304
4781,70,304
4782,70,304
4783,70,304
4784,70,304
4785,70,306
4786,70,306
4787,70,308
4788,69,308
4789,69,308
4790,69,308
4791,69,310
4792,69,307
4793,69,309
4794,69,309
4795,69,309
4796,69,308
4797,69,309
4798,69,312
4799,69,312
4800,69,312
4801,69,314
4802,69,314
4803,69,315
4804,69,315
4805,69,315
4806,69,315
4807,69,315
4808,69,316
4809,69,317
4810,69,314
4811,69,314
4812,69,314
4813,69,314
4814,69,314
4815,69,318
4816,69,318
4817,69,318
4818,69,320
4819,69,321
4820,69,321
4821,69,321
4822,69,316
4823,69,314
4824,69,314
4825,69,314
4826,69,314
4827,69,315
4828,69,316
4829,69,315
4830,69,315
4831,69,315
4832,69,315
4833,69,315
4834,69,315
4835,69,315
4836,69,315
4837,69,314
4838,69,313
4839,69,314
4840,69,314
4841,69,315
4842,69,315
4843,69,316
4844,69,314
4845,69,315
4846,69,315
4847,69,316
4848,69,314
4849,69,314
4850,69,313
4851,69,313
4852,69,313
4853,69,313
4854,69,314
4855,69,314
4856,69,314
4857,69,314
4858,69,315
4859,69,314
4860,69,315
4861,69,315
4862,69,315
4863,69,315
4864,69,314
4865,70,316
4866,70,313
4867,70,313
4868,70,315
4869,70,315
4870,70,315
4871,70,314
4872,70,313
4873,70,313
4874,70,316
4875,70,314
4876,70,310
4877,70,311
4878,70,312
4879,70,312
4880,70,312
4881,70,312
4882,70,312
4883,70,312
4884,70,314
4885,69,312
4886,69,309
4887,69,309
4888,69,308
4889,68,308
4890,68,308
4891,68,310
4892,68,312
4893,68,313
4894,68,313
4895,68,313
4896,68,314
4897,68,313
4898,68,311
4899,68,309
4900,68,309
4901,68,314
4902,69,313
4903,69,313
4904,69,313
4905,69,310
4906,69,310
4907,69,309
4908,69,309
4909,69,311
4910,69,311
4911,69,311
4912,69,311
4913,69,310
4914,69,308
4915,69,307
4916,69,307
4917,69,306
4918,69,304
4919,69,304
4920,69,306
4921,69,305
4922,69,304
4923,69,304
4924,69,304
4925,69,306
4926,69,306
4927,69,307
4928,69,306
4929,69,306
4930,69,302
4931,69,302
4932,69,301
4933,69,301
4934,69,303
4935,69,303
4936,69,306
4937,69,307
4938,69,307
4939,69,307
4940,69,313
4941,69,314
4942,69,314
4943,69,314
4944,69,317
4945,68,317
4946,68,317
4947,68,320
4948,68,320
4949,68,319
4950,68,320
4951,68,319
4952,68,319
4953,68,319
4954,68,319
4955,68,321
4956,68,321
4957,68,322
4958,68,322
4959,68,322
4960,68,322
4961,68,323
4962,68,323
4963,68,321
4964,68,320
4965,68,320
4966,68,321
4967,68,322
4968,68,323
4969,68,323
4970,68,323
4971,68,324
4972,68,324
4973,68,323
4974,68,324
4975,68,324
4976,68,324
4977,68,324
4978,68,322
4979,68,322
4980,68,324
4981,68,324
4982,68,325
4983,68,325
4984,68,325
4985,68,326
4986,68,326
4987,68,326
4988,68,326
4989,68,326
4990,68,328
4991,68,330
4992,68,330
4993,68,330
4994,68,330
4995,68,329
4996,68,329
4997,68,327
4998,68,327
4999,68,322
5000,68,322
5001,68,322
5002,68,323
5003,68,319
5004,68,319
5005,68,319
5006,68,320
5007,68,320
5008,68,321
5009,68,322
5010,68,322
5011,68,321
5012,68,320
5013,68,320
5014,68,320
5015,68,321
5016,68,322
5017,68,322
5018,68,323
5019,68,326
5020,68,326
5021,68,325
5022,68,325
5023,68,325
5024,68,325
5025,68,324
5026,68,323
5027,68,323
5028,68,322
5029,68,322
5030,68,325
5031,68,324
5032,68,323
5033,68,324
5034,68,326
5035,68,327
5036,68,327
5037,68,326
5038,69,328
5039,69,326
5040,69,325
5041,69,322
5042,69,319
5043,69,319
5044,69,318
5045,69,318
5046,69,318
5047,69,318
5048,69,316
5049,69,316
5050,69,314
5051,69,314
5052,69,314
5053,69,316
5054,69,317
5055,69,317
5056,69,317
5057,69,318
5058,69,318
5059,69,320
5060,69,318
5061,69,318
5062,69,316
5063,69,317
5064,69,317
5065,69,317
5066,69,317
5067,69,317
5068,69,317
5069,69,317
5070,69,314
5071,69,314
5072,69,314
5073,69,314
5074,69,314
5075,69,310
5076,69,309
5077,69,306
5078,69,307
5079,69,306
5080,69,306
5081,69,305
5082,69,304
5083,69,304
5084,69,304
5085,69,304
5086,69,305
5087,69,304
5088,69,305
5089,69,301
5090,69,298
5091,69,298
5092,69,298
5093,69,297
5094,69,298
5095,69,297
5096,69,297
5097,69,295
5098,69,293
5099,69,293
5100,69,294
5101,69,294
5102,69,297
5103,69,297
5104,69,297
5105,69,301
5106,69,301
5107,69,300
5108,69,299
5109,69,299
5110,69,299
5111,69,295
5112,69,295
5113,69,293
5114,69,292
5115,69,292
5116,69,292
5117,69,292
5118,69,292
5119,69,292
5120,69,291
5121,69,294
5122,69,294
5123,69,296
5124,69,296
5125,69,293
5126,69,292
5127,69,292
5128,69,292
5129,69,293
5130,69,293
5131,69,294
5132,69,293
5133,69,296
5134,69,293
5135,69,292
5136,69,294
5137,69,294
5138,69,293
5139,69,293
5140,69,294
5141,69,294
5142,69,294
5143,69,297
5144,69,297
5145,69,297
5146,69,295
5147,69,294
5148,69,296
5149,69,294
5150,69,295
5151,69,294
5152,69,295
5153,69,296
5154,69,297
5155,69,301
5156,69,299
5157,69,300
5158,69,299
5159,69,299
5160,69,300
5161,69,300
5162,69,302
5163,69,300
5164,69,300
5165,69,300
5166,69,300
5167,69,299
5168,69,296
5169,69,296
5170,69,296
5171,69,296
5172,69,295
5173,69,293
5174,69,292
5175,69,293
5176,69,293
5177,69,293
5178,69,292
5179,69,292
5180,68,292
5181,68,291
5182,68,291
5183,68,291
5184,68,292
5185,68,290
5186,68,292
5187,68,292
5188,68,292
5189,68,293
5190,68,295
5191,68,295
5192,68,295
5193,68,295
5194,68,295
5195,68,294
5196,68,294
5197,68,294
5198,68,294
5199,68,294
5200,68,294
5201,68,294
5202,68,295
5203,68,295
5204,68,295
5205,68,295
5206,68,295
5207,68,292
5208,68,292
5209,68,292
5210,68,293
5211,68,292
5212,68,292
5213,68,292
5214,68,292
5215,68,292
5216,68,293
5217,68,293
5218,68,293
5219,68,292
5220,68,293
5221,68,293
5222,68,294
5223,68,294
5224,68,292
5225,68,293
5226,68,293
5227,68,293
5228,68,293
5229,68,296
5230,68,296
5231,68,296
5232,68,296
5233,68,297
5234,68,297
5235,68,295
5236,68,295
5237,68,294
5238,68,294
5239,68,296
5240,68,297
5241,68,297
5242,68,297
5243,68,297
5244,68,298
5245,68,298
5246,68,298
5247,68,295
5248,68,296
5249,68,296
5250,68,291
5251,68,291
5252,68,291
5253,68,291
5254,68,292
5255,68,289
5256,68,289
5257,68,289
5258,68,288
5259,68,289
5260,68,289
5261,68,286
5262,68,285
5263,68,283
5264,68,283
5265,68,281
5266,68,281
5267,68,281
5268,68,281
5269,68,281
5270,68,280
5271,68,280
5272,68,282
5273,68,282
5274,69,285
5275,69,284
5276,69,285
5277,69,286
5278,69,288
5279,69,289
5280,69,288
5281,69,288
5282,69,288
5283,69,288
5284,69,291
5285,69,289
5286,69,289
5287,69,289
5288,69,290
5289,69,290
5290,69,290
5291,69,290
5292,69,290
5293,69,291
5294,69,292
5295,69,290
5296,69,290
5297,69,288
5298,69,287
5299,69,287
5300,69,286
5301,69,286
5302,69,286
5303,69,286
5304,69,288
5305,69,288
5306,69,287
5307,69,288
5308,69,288
5309,69,290
5310,69,290
5311,69,289
5312,69,289
5313,69,289
5314,69,288
5315,69,289
5316,69,289
5317,69,289
5318,69,289
5319,69,286
5320,69,286
5321,69,286
5322,69,286
5323,69,283
5324,69,282
5325,69,282
5326,69,283
5327,69,284
5328,69,283
5329,69,283
5330,69,283
5331,69,283
5332,69,284
5333,69,283
5334,69,283
5335,69,284
5336,69,283
5337,69,282
5338,69,282
5339,69,281
5340,69,279
5341,69,281
5342,69,285
5343,69,285
5344,69,287
5345,69,287
5346,69,287
5347,69,288
5348,69,286
5349,69,286
5350,69,286
5351,69,285
5352,69,284
5353,69,284
5354,69,284
5355,69,285
5356,69,285
5357,69,285
5358,69,285
5359,69,286
5360,69,286
5361,69,288
5362,69,288
5363,69,290
5364,69,291
5365,69,290
5366,69,289
5367,69,289
5368,69,288
5369,69,288
5370,69,288
5371,69,288
5372,69,288
5373,69,287
5374,68,285
5375,68,285
5376,68,285
5377,68,285
5378,68,284
5379,68,285
5380,68,283
5381,68,286
5382,68,289
5383,68,287
5384,68,287
5385,68,283
5386,67,278
5387,67,278
5388,67,279
5389,67,279
5390,67,279
5391,67,278
5392,67,278
5393,67,277
5394,67,277
5395,67,278
5396,67,279
5397,67,280
5398,67,279
5399,67,283
5400,67,283
5401,67,283
5402,67,283
5403,67,283
5404,67,282
5405,67,284
5406,67,283
5407,67,283
5408,67,285
5409,67,284
5410,67,284
5411,67,285
5412,67,285
5413,67,285
5414,67,284
5415,67,284
5416,67,284
5417,67,283
5418,67,283
5419,67,283
5420,67,283
5421,67,282
5422,67,283
5423,67,283
5424,68,284
5425,68,285
5426,68,287
5427,68,284
5428,68,284
5429,68,284
5430,68,281
5431,68,281
5432,68,281
5433,68,281
5434,68,281
5435,68,281
5436,67,283
5437,67,283
5438,67,282
5439,67,282
5440,67,282
5441,67,282
5442,67,281
5443,67,281
5444,67,281
5445,67,281
5446,67,283
5447,67,285
5448,67,285
5449,67,285
5450,67,284
5451,68,282
5452,67,282
5453,67,281
5454,67,281
5455,67,281
5456,67,282
5457,67,286
5458,67,287
5459,67,287
5460,67,286
5461,67,285
5462,67,284
5463,67,284
5464,67,283
5465,67,283
5466,67,282
5467,67,283
5468,67,283
5469,67,283
5470,67,284
5471,68,283
5472,68,283
5473,68,282
5474,68,278
5475,68,279
5476,68,281
5477,68,281
5478,68,278
5479,68,277
5480,68,277
5481,68,278
5482,68,278
5483,68,277
5484,68,277
5485,68,277
5486,68,277
5487,68,277
5488,67,276
5489,67,276
5490,68,274
5491,68,275
5492,68,274
5493,68,274
5494,68,274
5495,68,274
5496,68,269
5497,68,271
5498,69,268
5499,69,265
5500,69,265
5501,69,264
5502,69,264
5503,69,263
5504,69,261
5505,69,261
5506,69,263
5507,69,263
5508,69,263
5509,69,264
5510,69,263
5511,69,263
5512,69,266
5513,69,266
5514,69,267
5515,69,267
5516,69,269
5517,69,269
5518,69,272
5519,69,271
5520,69,272
5521,69,273
5522,70,277
5523,70,277
5524,70,277
5525,70,277
5526,70,274
5527,70,273
5528,70,273
5529,69,274
5530,69,274
5531,69,275
5532,69,276
5533,69,276
5534,69,276
5535,69,276
5536,69,276
5537,69,277
5538,69,280
5539,69,281
5540,69,281
5541,70,281
5542,70,281
5543,70,281
5544,70,281
5545,70,281
5546,70,281
5547,70,281
5548,70,285
5549,70,285
5550,70,284
5551,70,284
5552,70,284
5553,70,284
5554,70,284
5555,70,285
5556,70,285
5557,70,286
5558,70,289
5559,70,289
5560,70,288
5561,70,289
5562,69,284
5563,69,283
5564,69,282
5565,69,282
5566,69,284
5567,69,283
5568,69,283
5569,69,282
5570,69,282
5571,69,282
5572,69,283
5573,69,283
5574,69,284
5575,69,284
5576,69,282
5577,69,282
5578,69,284
5579,69,284
5580,69,283
5581,69,284
5582,69,284
5583,69,284
5584,69,284
5585,69,284
5586,69,283
5587,69,283
5588,69,285
5589,69,284
5590,69,285
5591,69,285
5592,69,285
5593,69,284
5594,69,284
5595,69,283
5596,69,284
5597,69,284
5598,69,285
5599,69,285
5600,69,285
5601,69,285
5602,69,286
5603,69,285
5604,69,286
5605,69,286
5606,69,285
5607,69,285
5608,68,283
5609,68,286
5610,68,290
5611,68,290
5612,68,290
5613,68,290
5614,68,292
5615,68,292
5616,68,292
5617,68,292
5618,68,291
5619,68,290
5620,68,290
5621,68,288
5622,68,291
5623,68,293
5624,68,293
5625,68,293
5626,68,293
5627,68,294
5628,68,294
5629,68,294
5630,68,295
5631,68,295
5632,68,295
5633,68,294
5634,68,294
5635,68,294
5636,68,294
5637,68,294
5638,68,296
5639,68,295
5640,68,295
5641,68,296
5642,68,295
5643,68,295
5644,68,298
5645,68,300
5646,68,297
5647,68,295
5648,68,295
5649,68,297
5650,68,297
5651,68,296
5652,68,296
5653,69,299
5654,69,304
5655,69,304
5656,69,308
5657,69,310
5658,69,310
5659,69,308
5660,69,308
5661,69,310
5662,69,310
5663,69,309
5664,69,308
5665,69,308
5666,69,307
5667,69,312
5668,69,312
5669,69,312
5670,69,311
5671,69,311
5672,69,311
5673,69,312
5674,69,316
5675,69,316
5676,69,316
5677,69,316
5678,69,316
5679,69,315
5680,69,313
5681,69,313
5682,69,312
5683,69,312
5684,69,312
5685,69,316
5686,69,320
5687,69,320
5688,69,321
5689,69,322
5690,69,321
5691,69,321
5692,69,321
5693,69,322
5694,69,320
5695,69,321
5696,69,321
5697,69,321
5698,69,320
5699,69,320
5700,69,317
5701,69,317
5702,69,321
5703,69,317
5704,68,317
5705,68,319
5706,68,319
5707,68,319
5708,68,319
5709,68,321
5710,68,322
5711,68,321
5712,69,317
5713,69,314
5714,69,314
5715,69,314
5716,69,315
5717,69,314
5718,69,314
5719,70,312
5720,70,312
5721,70,310
5722,70,310
5723,70,306
5724,70,310
5725,70,310
5726,70,309
5727,69,307
5728,69,306
5729,69,305
5730,69,305
5731,69,305
5732,68,304
5733,68,306
5734,68,306
5735,68,306
5736,68,306
5737,68,306
5738,68,306
5739,68,306
5740,68,306
5741,68,306
5742,68,306
5743,68,306
5744,68,305
5745,68,306
5746,68,306
5747,68,306
5748,68,306
5749,68,305
5750,68,306
5751,68,305
5752,68,306
5753,68,309
5754,68,308
5755,68,308
5756,69,308
5757,69,309
5758,69,310
5759,69,308
5760,69,308
5761,69,308
5762,69,308
5763,69,309
5764,69,308
5765,69,309
5766,69,309
5767,69,309
5768,69,310
5769,69,310
5770,69,311
5771,69,311
5772,69,311
5773,69,311
5774,69,311
5775,69,308
5776,69,305
5777,69,305
5778,69,304
5779,69,304
5780,69,305
5781,69,305
5782,69,305
5783,69,306
5784,69,305
5785,69,306
5786,69,307
5787,69,309
5788,69,309
5789,69,306
5790,69,306
5791,69,308
5792,69,305
5793,69,304
5794,69,304
5795,69,304
5796,69,303
5797,69,303
5798,69,302
5799,69,303
5800,69,303
5801,69,299
5802,69,299
5803,69,299
5804,69,296
5805,69,296
5806,69,296
5807,69,298
5808,69,298
5809,69,298
5810,69,298
5811,69,299
5812,69,304
5813,69,306
5814,69,303
5815,69,304
5816,69,302
5817,69,302
5818,69,298
5819,69,297
5820,69,297
5821,69,297
5822,69,294
5823,69,294
5824,69,293
5825,69,294
5826,68,292
5827,68,293
5828,68,293
5829,68,293
5830,68,294
5831,68,294
5832,68,294
5833,68,293
5834,68,293
5835,68,298
5836,68,296
5837,68,296
5838,68,293
5839,68,293
5840,68,292
5841,68,292
5842,68,292
5843,68,292
5844,68,292
5845,68,292
5846,68,293
5847,68,293
5848,68,293
5849,68,294
5850,68,293
5851,67,290
5852,67,290
5853,67,290
5854,67,290
5855,67,292
5856,67,292
5857,67,292
5858,66,290
5859,66,290
5860,66,290
5861,66,290
5862,66,291
5863,66,291
5864,66,291
5865,66,292
5866,66,289
5867,66,288
5868,66,288
5869,66,288
5870,66,289
5871,67,291
5872,66,290
5873,66,290
5874,66,290
5875,66,290
5876,66,289
5877,66,288
5878,66,283
5879,66,283
5880,66,283
5881,66,283
5882,66,283
5883,66,283
5884,66,284
5885,66,283
5886,66,282
5887,66,284
5888,65,282
5889,65,282
5890,65,282
5891,65,284
5892,65,284
5893,65,285
5894,65,284
5895,65,283
5896,65,283
5897,65,283
5898,65,283
5899,64,283
5900,65,286
5901,65,286
5902,65,286
5903,65,286
5904,65,284
5905,65,283
5906,65,283
5907,65,283
5908,65,282
5909,65,284
5910,65,286
5911,65,286
5912,64,288
5913,64,288
5914,64,288
5915,64,289
5916,64,289
5917,64,288
5918,64,288
5919,64,288
5920,64,288
5921,64,290
5922,64,290
5923,64,291
5924,65,291
5925,65,291
5926,65,294
5927,65,294
5928,65,294
5929,65,293
5930,65,293
5931,65,293
5932,65,294
5933,65,294
5934,65,294
5935,65,293
5936,65,291
5937,65,291
5938,65,292
5939,65,294
5940,65,294
5941,65,295
5942,65,295
5943,65,296
5944,65,294
5945,65,292
5946,66,289
5947,66,292
5948,66,292
5949,66,292
5950,66,291
5951,67,290
5952,67,290
5953,67,290
5954,67,290
5955,67,290
5956,67,287
5957,68,287
5958,68,288
5959,68,288
5960,68,291
5961,68,293
5962,68,293
5963,68,294
5964,68,294
5965,68,294
5966,68,293
5967,68,295
5968,68,293
5969,68,293
5970,68,294
5971,68,294
5972,68,295
5973,68,294
5974,68,292
5975,68,293
5976,68,293
5977,68,293
5978,68,293
5979,68,293
5980,68,292
5981,68,292
5982,68,290
5983,68,289
5984,68,288
5985,68,287
5986,68,287
5987,68,291
5988,68,291
5989,68,292
5990,68,291
5991,68,292
5992,68,291
5993,68,292
5994,68,291
5995,68,290
5996,68,290
5997,68,290
5998,68,290
5999,68,291
6000,68,292
6001,68,292
6002,68,292
6003,68,292
6004,68,291
6005,68,290
6006,68,289
6007,68,289
6008,68,288
6009,68,288
6010,68,287
6011,68,287
6012,68,289
6013,68,288
6014,68,287
6015,68,287
6016,68,287
6017,68,287
6018,68,287
6019,68,286
6020,68,285
6021,68,284
6022,68,284
6023,68,285
6024,69,287
6025,69,287
6026,69,287
6027,69,287
6028,69,289
6029,69,288
6030,69,287
6031,69,287
6032,69,287
6033,69,287
6034,69,286
6035,69,286
6036,69,285
6037,69,285
6038,69,283
6039,69,283
6040,69,281
6041,69,282
6042,69,282
6043,69,282
6044,69,281
6045,69,282
6046,69,281
6047,69,283
6048,69,283
6049,69,284
6050,69,284
6051,69,284
6052,69,284
6053,69,284
6054,69,284
6055,69,285
6056,69,287
6057,69,287
6058,69,286
6059,69,289
6060,69,289
6061,69,287
6062,69,287
6063,69,287
6064,69,287
6065,69,290
6066,69,289
6067,69,289
6068,69,289
6069,69,291
6070,69,292
6071,69,292
6072,69,293
6073,69,293
6074,69,294
6075,69,296
6076,69,298
6077,69,298
6078,69,298
6079,69,298
6080,69,298
6081,69,298
6082,69,294
6083,69,294
6084,69,296
6085,69,297
6086,69,297
6087,69,297
6088,69,297
6089,69,298
6090,69,299
6091,69,299
6092,69,299
6093,69,299
6094,69,298
6095,69,299
6096,69,295
6097,69,295
6098,69,297
6099,69,297
6100,69,296
6101,69,296
6102,69,295
6103,69,295
6104,69,295
6105,69,296
6106,69,294
6107,69,294
6108,69,294
6109,69,294
6110,69,294
6111,69,296
6112,69,296
6113,69,291
6114,69,291
6115,69,289
6116,69,289
6117,69,289
6118,69,290
6119,69,290
6120,69,290
6121,69,292
6122,69,293
6123,69,293
6124,69,293
6125,69,293
6126,69,292
6127,69,293
6128,69,293
6129,69,293
6130,69,292
6131,69,292
6132,69,291
6133,69,290
6134,69,287
6135,69,288
6136,69,287
6137,69,287
6138,68,286
6139,68,287
6140,68,285
6141,68,285
6142,68,288
6143,68,288
6144,68,289
6145,68,289
6146,68,289
6147,68,290
6148,68,291
6149,68,291
6150,68,291
6151,68,291
6152,68,290
6153,68,291
6154,68,291
6155,68,292
6156,68,290
6157,68,290
6158,69,290
6159,69,291
6160,69,292
6161,69,294
6162,69,293
6163,69,292
6164,69,292
6165,69,290
6166,69,289
6167,69,289
6168,69,289
6169,69,289
6170,69,288
6171,69,288
6172,69,290
6173,69,291
6174,69,288
6175,69,288
6176,69,290
6177,69,291
6178,69,289
6179,69,286
6180,69,285
6181,69,285
6182,69,284
6183,69,285
6184,69,286
6185,69,286
6186,69,288
6187,69,288
6188,69,289
6189,69,289
6190,69,290
6191,69,290
6192,69,290
6193,69,290
6194,69,291
6195,69,291
6196,69,293
6197,69,297
6198,69,297
6199,69,297
6200,69,297
6201,69,293
6202,69,293
6203,69,295
6204,68,293
6205,68,294
6206,68,295
6207,68,295
6208,68,295
6209,68,295
6210,68,295
6211,68,296
6212,68,298
6213,68,295
6214,68,295
6215,68,295
6216,68,296
6217,68,295
6218,68,295
6219,68,294
6220,68,294
6221,68,294
6222,68,294
6223,68,294
6224,68,294
6225,68,292
6226,68,293
6227,68,292
6228,68,293
6229,68,294
6230,68,294
6231,68,294
6232,68,293
6233,68,292
6234,68,289
6235,68,292
6236,68,292
6237,68,292
6238,68,293
6239,68,293
6240,68,293
6241,68,296
6242,68,296
6243,68,294
6244,68,294
6245,68,293
6246,68,292
6247,68,292
6248,68,293
6249,68,291
6250,68,290
6251,68,290
6252,68,290
6253,68,290
6254,68,290
6255,68,294
6256,68,294
6257,68,294
6258,68,294
6259,68,294
6260,68,292
6261,68,292
6262,68,292
6263,68,295
6264,68,296
6265,68,297
6266,68,297
6267,68,297
6268,68,293
6269,68,292
6270,68,291
6271,68,291
6272,68,286
6273,68,286
6274,68,286
6275,68,286
6276,68,287
6277,68,287
6278,68,287
6279,68,288
6280,68,287
6281,68,288
6282,68,290
6283,68,288
6284,68,289
6285,68,289
6286,68,289
6287,68,289
6288,68,289
6289,68,289
6290,68,289
6291,68,287
6292,68,287
6293,68,287
6294,68,287
6295,68,289
6296,68,289
6297,68,289
6298,68,290
6299,68,290
