step,split_counties,split_munis
15639,53,87
15640,53,87
15641,53,87
15642,53,87
15643,53,87
15644,53,87
15645,53,86
15646,53,86
15647,53,85
15648,53,85
15649,53,85
15650,53,86
15651,53,86
15652,53,86
15653,53,86
15654,53,86
15655,53,86
15656,53,87
15657,53,86
15658,52,87
15659,52,87
15660,52,88
15661,52,88
15662,52,88
15663,52,88
15664,52,88
15665,52,88
15666,52,88
15667,52,88
15668,52,89
15669,52,89
15670,52,89
15671,52,89
15672,52,89
15673,52,89
15674,52,89
15675,52,89
15676,52,89
15677,52,89
15678,52,89
15679,52,89
15680,52,89
15681,52,89
15682,52,89
15683,52,89
15684,52,89
15685,52,89
15686,52,89
15687,52,90
15688,52,88
15689,52,87
15690,52,87
15691,52,87
15692,52,87
15693,52,87
15694,52,87
15695,52,87
15696,52,87
15697,52,88
15698,52,89
15699,52,89
15700,52,90
15701,52,89
15702,52,89
15703,52,89
15704,52,89
15705,52,89
15706,52,89
15707,52,89
15708,52,89
15709,51,88
15710,51,89
15711,51,89
15712,51,89
15713,52,90
15714,52,90
15715,52,90
15716,52,90
15717,51,91
15718,51,91
15719,51,91
15720,51,92
15721,51,92
15722,50,92
15723,50,92
15724,50,92
15725,50,92
15726,51,91
15727,51,90
15728,51,90
15729,51,90
15730,51,91
15731,51,91
15732,51,91
15733,51,91
15734,51,91
15735,51,91
15736,51,91
15737,51,91
15738,51,91
15739,51,91
15740,51,91
15741,51,90
15742,51,89
15743,51,90
15744,51,89
15745,51,89
15746,51,89
15747,50,89
15748,50,90
15749,50,89
15750,50,89
15751,50,89
15752,50,89
15753,51,90
15754,51,90
15755,51,90
15756,51,91
15757,51,90
15758,51,90
15759,51,90
15760,51,90
15761,51,90
15762,51,90
15763,51,90
15764,51,90
15765,51,90
15766,51,91
15767,51,91
15768,51,90
15769,51,90
15770,51,89
15771,51,89
15772,51,89
15773,51,89
15774,51,89
15775,51,89
15776,51,89
15777,51,90
15778,51,89
15779,51,89
15780,51,89
15781,51,90
15782,51,91
15783,51,91
15784,51,91
15785,51,91
15786,51,91
15787,51,91
15788,51,91
15789,51,91
15790,51,91
15791,51,91
15792,51,91
15793,50,90
15794,50,90
15795,50,89
15796,50,89
15797,50,89
15798,50,89
15799,50,89
15800,50,89
15801,50,90
15802,50,90
15803,50,90
15804,50,90
15805,50,89
15806,50,89
15807,49,88
15808,49,89
15809,49,89
15810,49,89
15811,49,89
15812,49,89
15813,49,88
15814,49,89
15815,49,89
15816,49,88
15817,49,89
15818,49,89
15819,49,89
15820,49,89
15821,49,89
15822,49,89
15823,49,89
15824,49,89
15825,49,89
15826,49,89
15827,49,89
15828,49,88
15829,49,88
15830,49,88
15831,49,88
15832,49,87
15833,50,86
15834,50,86
15835,51,86
15836,51,86
15837,51,86
15838,51,86
15839,51,86
15840,51,86
15841,51,86
15842,51,85
15843,51,84
15844,51,84
15845,51,84
15846,51,84
15847,51,83
15848,51,84
15849,52,84
15850,52,84
15851,52,84
15852,52,83
15853,52,83
15854,52,83
15855,52,83
15856,52,83
15857,52,83
15858,52,83
15859,52,84
15860,52,84
15861,52,84
15862,52,84
15863,52,84
15864,52,84
15865,52,83
15866,52,83
15867,52,83
15868,52,83
15869,52,83
15870,52,82
15871,52,83
15872,52,83
15873,52,83
15874,52,82
15875,52,82
15876,52,82
15877,52,83
15878,52,83
15879,52,83
15880,52,83
15881,52,83
15882,52,82
15883,52,82
15884,52,82
15885,52,82
15886,52,82
15887,52,82
15888,52,83
15889,52,82
15890,52,82
15891,52,81
15892,52,81
15893,52,81
15894,52,81
15895,52,81
15896,52,81
15897,52,81
15898,52,80
15899,52,80
15900,52,81
15901,52,81
15902,52,81
15903,52,81
15904,52,82
15905,52,82
15906,52,82
15907,51,82
15908,51,82
15909,51,82
15910,51,82
15911,51,82
15912,51,82
15913,51,82
15914,51,82
15915,51,82
15916,51,83
15917,51,83
15918,51,83
15919,51,83
15920,51,84
15921,51,85
15922,51,85
15923,51,85
15924,51,85
15925,51,85
15926,51,84
15927,51,84
15928,51,84
15929,51,84
15930,51,85
15931,52,85
15932,52,85
15933,52,85
15934,52,85
15935,52,86
15936,52,86
15937,52,85
15938,52,83
15939,52,82
15940,52,82
15941,52,82
15942,52,82
15943,52,82
15944,52,82
15945,52,82
15946,52,83
15947,52,83
15948,51,83
15949,51,84
15950,51,84
15951,51,84
15952,51,84
15953,51,84
15954,51,83
15955,51,84
15956,51,84
15957,51,84
15958,51,84
15959,51,84
15960,51,83
15961,51,83
15962,51,83
15963,51,82
15964,51,81
15965,51,81
15966,51,81
15967,51,81
15968,51,81
15969,51,81
15970,51,80
15971,51,80
15972,51,80
15973,51,80
15974,51,79
15975,51,79
15976,51,79
15977,51,79
15978,51,79
15979,51,79
15980,51,79
15981,51,79
15982,51,79
15983,51,79
15984,51,79
15985,51,79
15986,51,78
15987,51,77
15988,51,77
15989,51,78
15990,51,78
15991,51,78
15992,51,78
15993,51,79
15994,51,79
15995,50,79
15996,50,79
15997,50,79
15998,50,80
15999,50,81
16000,50,81
16001,50,81
16002,50,81
16003,50,83
16004,50,83
16005,51,82
16006,51,82
16007,51,82
16008,51,82
16009,51,81
16010,51,81
16011,51,81
16012,51,81
16013,51,81
16014,51,81
16015,51,81
16016,51,80
16017,51,80
16018,51,80
16019,51,81
16020,51,81
16021,51,81
16022,51,82
16023,51,82
16024,51,82
16025,51,82
16026,51,81
16027,50,80
16028,50,81
16029,50,82
16030,50,82
16031,50,83
16032,50,83
16033,50,83
16034,50,83
16035,50,83
16036,50,83
16037,50,84
16038,50,84
16039,50,84
16040,50,84
16041,50,84
16042,50,84
16043,50,86
16044,50,86
16045,50,86
16046,50,86
16047,50,86
16048,50,86
16049,50,86
16050,50,86
16051,50,86
16052,50,87
16053,50,86
16054,50,86
16055,50,86
16056,50,86
16057,50,85
16058,50,85
16059,50,84
16060,50,84
16061,50,84
16062,50,84
16063,50,84
16064,50,85
16065,50,84
16066,50,84
16067,50,84
16068,50,85
16069,50,85
16070,50,84
16071,50,84
16072,50,84
16073,50,84
16074,50,84
16075,50,85
16076,50,83
16077,50,83
16078,50,82
16079,50,82
16080,50,83
16081,50,83
16082,50,83
16083,50,83
16084,50,83
16085,50,83
16086,50,83
16087,50,83
16088,50,83
16089,50,83
16090,50,83
16091,50,83
16092,50,82
16093,50,82
16094,50,82
16095,50,82
16096,51,82
16097,51,82
16098,51,82
16099,51,82
16100,51,82
16101,51,82
16102,52,82
16103,52,82
16104,52,82
16105,52,82
16106,52,81
16107,52,81
16108,52,81
16109,53,82
16110,53,82
16111,53,82
16112,53,82
16113,53,82
16114,53,82
16115,53,82
16116,53,83
16117,53,83
16118,53,83
16119,53,83
16120,53,83
16121,53,83
16122,53,83
16123,53,83
16124,53,83
16125,53,83
16126,53,84
16127,53,84
16128,53,84
16129,53,84
16130,53,84
16131,53,84
16132,53,84
16133,53,84
16134,53,83
16135,53,82
16136,53,82
16137,53,82
16138,53,82
16139,53,82
16140,53,82
16141,53,82
16142,53,82
16143,53,81
16144,53,81
16145,53,81
16146,53,80
16147,53,80
16148,53,80
16149,53,79
16150,52,78
16151,52,78
16152,52,77
16153,52,77
16154,52,77
16155,52,77
16156,52,77
16157,52,77
16158,52,76
16159,52,76
16160,52,76
16161,52,76
16162,52,75
16163,52,76
16164,52,76
16165,52,76
16166,52,76
16167,52,76
16168,52,76
16169,52,76
16170,52,76
16171,52,76
16172,52,76
16173,52,76
16174,52,76
16175,52,76
16176,52,76
16177,52,76
16178,52,76
16179,52,76
16180,52,76
16181,52,76
16182,52,77
16183,52,77
16184,52,77
16185,52,78
16186,52,78
16187,52,78
16188,52,78
16189,52,77
16190,52,77
16191,52,77
16192,52,77
16193,53,77
16194,53,77
16195,53,77
16196,53,77
16197,53,77
16198,53,77
16199,53,77
16200,53,78
16201,53,78
16202,53,78
16203,53,77
16204,53,77
16205,53,77
16206,53,77
16207,53,77
16208,53,77
16209,53,77
16210,53,78
16211,53,78
16212,53,78
16213,53,78
16214,53,80
16215,53,81
16216,53,81
16217,53,81
16218,53,81
16219,53,81
16220,53,82
16221,53,82
16222,53,82
16223,53,81
16224,53,81
16225,52,81
16226,52,81
16227,52,81
16228,52,81
16229,52,81
16230,52,80
16231,52,80
16232,53,80
16233,53,80
16234,53,80
16235,53,80
16236,53,80
16237,53,80
16238,53,78
16239,53,79
16240,53,79
16241,53,79
16242,53,79
16243,53,79
16244,53,79
16245,53,79
16246,53,79
16247,53,79
16248,53,79
16249,53,79
16250,53,79
16251,53,80
16252,53,80
16253,53,80
16254,53,80
16255,53,79
16256,53,79
16257,53,79
16258,53,78
16259,53,78
16260,53,78
16261,53,78
16262,53,78
16263,53,78
16264,53,78
16265,53,78
16266,53,78
16267,53,78
16268,53,78
16269,53,78
16270,53,79
16271,53,79
16272,53,79
16273,53,79
16274,53,79
16275,53,79
16276,53,80
16277,53,80
16278,53,80
16279,53,80
16280,53,80
16281,53,80
16282,53,80
16283,53,80
16284,53,81
16285,53,80
16286,53,80
16287,53,80
16288,53,80
16289,53,80
16290,52,81
16291,52,81
16292,52,81
16293,52,81
16294,52,81
16295,52,81
16296,52,80
16297,52,80
16298,52,80
16299,52,80
16300,52,80
16301,52,80
16302,52,80
16303,52,80
16304,52,79
16305,52,79
16306,52,79
16307,52,79
16308,52,79
16309,52,78
16310,52,78
16311,52,78
16312,52,78
16313,52,78
16314,52,78
16315,52,78
16316,52,78
16317,52,78
16318,52,78
16319,52,78
16320,52,78
16321,52,78
16322,52,78
16323,52,78
16324,52,78
16325,52,77
16326,52,77
16327,52,77
16328,52,78
16329,52,78
16330,52,78
16331,52,78
16332,52,78
16333,52,78
16334,52,78
16335,52,78
16336,52,78
16337,52,78
16338,53,78
16339,53,79
16340,53,82
16341,53,83
16342,53,83
16343,53,83
16344,53,83
16345,53,84
16346,53,84
16347,53,84
16348,53,83
16349,53,83
16350,53,82
16351,53,83
16352,53,83
16353,53,83
16354,53,83
16355,53,82
16356,53,82
16357,53,82
16358,53,82
16359,53,82
16360,53,82
16361,53,82
16362,53,83
16363,53,84
16364,53,84
16365,53,83
16366,53,83
16367,53,83
16368,53,83
16369,53,83
16370,53,83
16371,53,82
16372,53,81
16373,53,81
16374,53,81
16375,53,81
16376,53,80
16377,53,80
16378,53,80
16379,53,80
16380,53,80
16381,53,79
16382,53,78
16383,53,79
16384,53,79
16385,53,78
16386,53,78
16387,53,79
16388,53,80
16389,53,80
16390,53,80
16391,53,79
16392,53,79
16393,53,78
16394,53,78
16395,53,78
16396,53,78
16397,53,78
16398,53,79
16399,53,79
16400,53,78
16401,53,79
16402,53,80
16403,53,80
16404,53,80
16405,53,80
16406,53,80
16407,53,80
16408,53,80
16409,53,80
16410,53,80
16411,53,80
16412,53,80
16413,53,80
16414,53,80
16415,53,80
16416,53,80
16417,53,79
16418,53,79
16419,53,76
16420,53,76
16421,53,76
16422,53,76
16423,53,77
16424,53,77
16425,53,77
16426,53,77
16427,53,77
16428,53,77
16429,53,77
16430,53,77
16431,53,77
16432,53,77
16433,53,76
16434,52,76
16435,52,76
16436,52,76
16437,52,76
16438,52,76
16439,52,77
16440,52,77
16441,52,77
16442,52,77
16443,52,77
16444,52,77
16445,52,77
16446,52,76
16447,52,76
16448,52,76
16449,52,75
16450,52,75
16451,52,74
16452,52,74
16453,52,74
16454,52,74
16455,52,74
16456,52,75
16457,52,75
16458,52,76
16459,52,76
16460,52,77
16461,52,77
16462,52,77
16463,52,77
16464,52,77
16465,52,77
16466,52,77
16467,52,77
16468,52,77
16469,52,76
16470,52,76
16471,52,76
16472,52,76
16473,52,76
16474,52,77
16475,52,77
16476,52,77
16477,52,77
16478,52,77
16479,52,77
16480,52,77
16481,52,77
16482,52,78
16483,53,78
16484,53,78
16485,53,78
16486,53,78
16487,53,79
16488,53,79
16489,53,79
16490,53,79
16491,53,79
16492,53,79
16493,53,79
16494,53,79
16495,53,80
16496,53,80
16497,53,80
16498,53,80
16499,53,80
16500,53,80
16501,53,80
16502,53,80
16503,53,80
16504,53,80
16505,53,80
16506,53,79
16507,53,79
16508,53,78
16509,53,78
16510,53,78
16511,53,77
16512,53,77
16513,53,77
16514,53,77
16515,53,77
16516,53,77
16517,53,78
16518,53,79
16519,53,79
16520,53,78
16521,53,78
16522,53,79
16523,53,80
16524,53,80
16525,53,80
16526,53,80
16527,53,80
16528,53,80
16529,53,79
16530,53,78
16531,53,78
16532,53,78
16533,54,79
16534,54,79
16535,54,79
16536,54,80
16537,54,80
16538,53,81
16539,53,81
16540,53,81
16541,53,81
16542,53,81
16543,53,81
16544,53,81
16545,53,81
16546,53,80
16547,53,80
16548,53,80
16549,53,80
16550,53,80
16551,53,79
16552,53,80
16553,53,81
16554,53,81
16555,53,81
16556,53,81
16557,53,81
16558,52,80
16559,52,80
16560,53,80
16561,53,80
16562,53,80
16563,52,78
16564,52,77
16565,52,77
16566,52,77
16567,52,77
16568,52,77
16569,52,77
16570,52,77
16571,52,77
16572,53,77
16573,53,77
16574,53,77
16575,53,77
16576,53,77
16577,53,77
16578,53,77
16579,53,77
16580,53,77
16581,53,77
16582,53,77
16583,53,78
16584,53,78
16585,53,78
16586,53,78
16587,53,79
16588,53,79
16589,53,79
16590,53,79
16591,54,79
16592,54,78
16593,54,78
16594,54,78
16595,54,77
16596,54,77
16597,54,77
16598,54,77
16599,54,77
16600,54,77
16601,54,77
16602,54,77
16603,54,77
16604,54,77
16605,54,77
16606,54,77
16607,54,76
16608,54,76
16609,54,76
16610,54,76
16611,54,76
16612,54,77
16613,54,77
16614,54,76
16615,54,76
16616,54,76
16617,54,76
16618,54,76
16619,54,76
16620,54,75
16621,54,75
16622,54,75
16623,54,76
16624,54,76
16625,54,76
16626,54,77
16627,54,76
16628,54,76
16629,54,76
16630,54,76
16631,54,76
16632,54,77
16633,54,77
16634,54,77
16635,54,77
16636,54,77
16637,54,77
16638,54,77
16639,54,77
16640,54,77
16641,54,77
16642,53,76
16643,53,76
16644,53,76
16645,53,76
16646,53,75
16647,53,75
16648,53,75
16649,53,75
16650,53,75
16651,53,75
16652,53,75
16653,53,75
16654,53,76
16655,53,75
16656,53,75
16657,53,75
16658,53,75
16659,53,75
16660,53,74
16661,53,75
16662,52,75
16663,52,75
16664,52,76
16665,52,76
16666,52,76
16667,52,76
16668,52,76
16669,52,76
16670,52,76
16671,52,76
16672,52,76
16673,52,76
16674,52,76
16675,52,77
16676,52,76
16677,52,76
16678,52,76
16679,52,76
16680,53,76
16681,53,76
16682,53,76
16683,53,76
16684,53,76
16685,52,76
16686,52,76
16687,52,76
16688,52,76
16689,52,76
16690,52,76
16691,52,76
16692,52,76
16693,52,76
16694,52,76
16695,52,76
16696,52,76
16697,52,76
16698,52,76
16699,52,76
16700,52,76
16701,52,77
16702,52,77
16703,52,77
16704,52,77
16705,52,77
16706,52,77
16707,52,77
16708,52,77
16709,52,77
16710,52,78
16711,52,78
16712,52,78
16713,52,78
16714,52,78
16715,52,78
16716,52,78
16717,52,78
16718,51,78
16719,51,78
16720,51,79
16721,51,79
16722,51,79
16723,51,80
16724,51,80
16725,51,80
16726,51,81
16727,51,81
16728,51,81
16729,51,81
16730,51,81
16731,51,82
16732,51,82
16733,51,81
16734,51,81
16735,51,82
16736,51,82
16737,51,82
16738,51,83
16739,51,83
16740,51,82
16741,51,82
16742,51,82
16743,51,82
16744,51,82
16745,51,82
16746,51,82
16747,51,82
16748,51,82
16749,51,83
16750,51,83
16751,51,83
16752,51,83
16753,51,83
16754,51,83
16755,51,83
16756,51,83
16757,51,82
16758,51,83
16759,51,82
16760,51,82
16761,51,82
16762,51,82
16763,51,82
16764,51,82
16765,51,82
16766,52,82
16767,52,82
16768,52,82
16769,52,83
16770,52,83
16771,52,83
16772,53,82
16773,53,82
16774,53,82
16775,53,82
16776,53,82
16777,53,84
16778,53,84
16779,53,84
16780,53,84
16781,53,84
16782,53,85
16783,53,84
16784,53,83
16785,53,82
16786,53,82
16787,53,82
16788,53,82
16789,53,82
16790,53,82
16791,53,82
16792,53,82
16793,53,82
16794,53,80
16795,53,80
16796,53,80
16797,52,81
16798,52,81
16799,52,81
16800,52,81
16801,52,81
16802,52,82
16803,52,82
16804,52,82
16805,52,82
16806,52,82
16807,52,82
16808,52,82
16809,52,83
16810,52,83
16811,52,83
16812,52,83
16813,52,82
16814,52,82
16815,52,82
16816,52,81
16817,52,81
16818,52,81
16819,52,81
16820,52,81
16821,52,81
16822,52,81
16823,52,81
16824,52,81
16825,52,81
16826,52,81
16827,52,81
16828,52,80
16829,53,79
16830,53,79
16831,53,79
16832,53,79
16833,53,79
16834,53,79
16835,53,79
16836,53,80
16837,53,80
16838,52,79
16839,52,79
16840,52,79
16841,52,79
16842,52,79
16843,52,80
16844,52,80
16845,52,80
16846,52,80
16847,52,81
16848,52,81
16849,52,81
16850,52,81
16851,52,81
16852,52,81
16853,52,81
16854,52,81
16855,52,81
16856,52,81
16857,52,82
16858,52,82
16859,52,82
16860,52,82
16861,51,82
16862,51,82
16863,51,82
16864,51,82
16865,51,82
16866,51,82
16867,51,83
16868,51,83
16869,51,83
16870,51,83
16871,51,83
16872,51,83
16873,51,83
16874,51,83
16875,51,83
16876,51,83
16877,51,82
16878,51,82
16879,51,82
16880,51,82
16881,51,82
16882,51,82
16883,51,82
16884,51,81
16885,51,81
16886,51,81
16887,51,80
16888,51,80
16889,51,80
16890,51,80
16891,51,80
16892,51,80
16893,51,81
16894,51,81
16895,51,81
16896,51,81
16897,51,81
16898,51,81
16899,51,82
16900,51,83
16901,51,83
16902,51,83
16903,51,83
16904,51,84
16905,51,84
16906,51,84
16907,51,85
16908,51,84
16909,51,84
16910,51,84
16911,51,84
16912,51,84
16913,51,84
16914,51,84
16915,51,84
16916,51,84
16917,51,84
16918,51,84
16919,51,84
16920,51,84
16921,51,83
16922,51,83
16923,51,83
16924,51,83
16925,51,83
16926,51,83
16927,51,83
16928,51,83
16929,51,83
16930,51,83
16931,51,83
16932,52,83
16933,52,83
16934,52,83
16935,52,83
16936,52,83
16937,52,83
16938,52,83
16939,52,83
16940,52,83
16941,52,83
16942,52,83
16943,52,83
16944,52,83
16945,52,83
16946,52,84
16947,52,85
16948,52,85
16949,52,85
16950,51,86
16951,51,86
16952,51,86
16953,51,86
16954,51,86
16955,51,86
16956,51,86
16957,51,86
16958,51,86
16959,51,85
16960,51,84
16961,51,84
16962,51,84
16963,51,84
16964,51,84
16965,51,84
16966,51,84
16967,51,84
16968,51,85
16969,51,85
16970,51,85
16971,51,85
16972,51,85
16973,51,85
16974,51,85
16975,51,85
16976,51,86
16977,51,86
16978,51,86
16979,51,86
16980,51,87
16981,51,87
16982,51,87
16983,51,86
16984,51,86
16985,51,86
16986,50,86
16987,50,85
16988,50,85
16989,50,84
16990,50,83
16991,50,83
16992,50,83
16993,50,83
16994,50,83
16995,50,82
16996,50,82
16997,50,82
16998,50,81
16999,50,81
17000,50,81
17001,50,81
17002,50,81
17003,50,82
17004,50,82
17005,50,83
17006,50,83
17007,50,83
17008,50,82
17009,51,81
17010,51,81
17011,51,81
17012,51,81
17013,51,82
17014,51,82
17015,51,81
17016,51,81
17017,51,79
17018,51,79
17019,51,79
17020,51,79
17021,51,77
17022,51,77
17023,51,78
17024,51,78
17025,51,78
17026,51,78
17027,51,78
17028,51,78
17029,51,78
17030,51,79
17031,51,79
17032,51,80
17033,51,79
17034,51,80
17035,51,80
17036,51,80
17037,51,80
17038,51,80
17039,51,80
17040,51,80
17041,51,80
17042,51,79
17043,51,79
17044,51,79
17045,51,79
17046,51,79
17047,51,79
17048,50,79
17049,50,79
17050,50,79
17051,50,79
17052,50,79
17053,50,79
17054,50,80
17055,50,80
17056,50,80
17057,50,80
17058,50,80
17059,50,80
17060,51,80
17061,50,80
17062,50,80
17063,50,80
17064,50,80
17065,50,81
17066,50,80
17067,50,81
17068,50,81
17069,50,80
17070,50,80
17071,50,80
17072,50,79
17073,50,79
17074,50,79
17075,50,79
17076,50,79
17077,50,78
17078,50,79
17079,50,79
17080,50,79
17081,50,78
17082,50,78
17083,50,78
17084,50,78
17085,50,79
17086,50,80
17087,50,80
17088,50,80
17089,51,80
17090,51,80
17091,51,80
17092,51,80
17093,51,80
17094,51,80
17095,51,79
17096,51,79
17097,51,79
17098,51,79
17099,51,79
17100,51,79
17101,51,78
17102,51,78
17103,51,78
17104,51,78
17105,51,78
17106,51,78
17107,51,77
17108,51,77
17109,51,77
17110,51,77
17111,51,78
17112,51,78
17113,51,79
17114,51,80
17115,51,80
17116,51,80
17117,51,80
17118,52,80
17119,52,81
17120,52,81
17121,52,81
17122,52,81
17123,52,81
17124,52,81
17125,52,81
17126,52,81
17127,52,81
17128,53,81
17129,53,81
17130,53,81
17131,53,80
17132,53,80
17133,53,80
17134,54,81
17135,54,81
17136,54,81
17137,54,81
17138,54,81
17139,54,81
17140,54,81
17141,54,81
17142,55,81
17143,55,81
17144,55,81
17145,55,82
17146,55,82
17147,55,82
17148,55,82
17149,55,81
17150,55,82
17151,55,81
17152,55,81
17153,55,81
17154,55,81
17155,55,81
17156,55,81
17157,55,82
17158,55,82
17159,56,83
17160,54,83
17161,54,83
17162,54,83
17163,54,83
17164,54,84
17165,54,84
17166,54,84
17167,54,85
17168,54,86
17169,54,86
17170,54,85
17171,54,85
17172,54,85
17173,54,85
17174,54,86
17175,53,85
17176,53,85
17177,53,85
17178,53,85
17179,53,86
17180,53,87
17181,53,86
17182,53,86
17183,53,87
17184,53,86
17185,53,85
17186,53,85
17187,53,85
17188,53,86
17189,53,86
17190,53,87
17191,53,88
17192,53,88
17193,53,88
17194,53,89
17195,53,89
17196,53,89
17197,53,89
17198,53,90
17199,53,91
17200,53,91
17201,53,91
17202,53,91
17203,53,91
17204,53,91
17205,53,91
17206,53,90
17207,53,91
17208,53,91
17209,53,91
17210,53,91
17211,53,91
17212,53,91
17213,53,90
17214,53,90
17215,53,90
17216,53,90
17217,53,90
17218,53,90
17219,53,90
17220,53,90
17221,53,90
17222,53,90
17223,53,89
17224,53,89
17225,53,89
17226,53,89
17227,53,89
17228,53,89
17229,53,89
17230,53,89
17231,53,89
17232,53,89
17233,53,89
17234,53,89
17235,53,89
17236,53,88
17237,53,88
17238,53,89
17239,53,89
17240,53,89
17241,53,89
17242,52,88
17243,52,87
17244,52,87
17245,52,87
17246,51,87
17247,51,87
17248,51,88
17249,51,89
17250,51,89
17251,51,89
17252,51,89
17253,51,89
17254,51,89
17255,51,90
17256,51,91
17257,51,91
17258,51,91
17259,51,91
17260,51,91
17261,51,91
17262,51,90
17263,51,90
17264,51,90
17265,51,89
17266,51,88
17267,51,88
17268,51,87
17269,51,87
17270,51,87
17271,51,87
17272,51,87
17273,51,87
17274,51,86
17275,51,86
17276,52,86
17277,52,86
17278,52,85
17279,52,84
17280,52,85
17281,52,85
17282,52,85
17283,52,86
17284,52,86
17285,52,86
17286,52,86
17287,52,86
17288,53,86
17289,53,86
17290,53,87
17291,53,88
17292,53,87
17293,53,87
17294,53,87
17295,53,86
17296,53,86
17297,53,86
17298,53,86
17299,52,86
17300,52,86
17301,52,85
17302,52,85
17303,52,86
17304,52,86
17305,52,86
17306,52,86
17307,52,86
17308,52,86
17309,52,86
17310,52,85
17311,52,85
17312,52,85
17313,52,85
17314,52,85
17315,52,85
17316,52,85
17317,52,85
17318,52,85
17319,52,85
17320,52,85
17321,52,85
17322,52,85
17323,52,85
17324,52,85
17325,52,85
17326,52,85
17327,52,86
17328,52,86
17329,52,86
17330,52,87
17331,52,88
17332,52,89
17333,52,89
17334,52,89
17335,52,89
17336,52,89
17337,52,89
17338,53,90
17339,53,89
17340,53,89
17341,54,90
17342,54,89
17343,54,89
17344,54,89
17345,54,89
17346,54,89
17347,54,89
17348,54,88
17349,54,88
17350,54,88
17351,54,88
17352,54,88
17353,54,87
17354,54,87
17355,54,88
17356,54,89
17357,54,89
17358,54,89
17359,54,89
17360,54,88
17361,54,88
17362,54,88
17363,54,87
17364,54,87
17365,54,87
17366,54,87
17367,54,86
17368,54,86
17369,54,86
17370,54,86
17371,54,86
17372,54,86
17373,54,86
17374,54,86
17375,54,86
17376,54,86
17377,54,86
17378,54,86
17379,54,86
17380,54,86
17381,54,86
17382,54,86
17383,54,86
17384,54,86
17385,54,87
17386,53,88
17387,53,88
17388,53,88
17389,53,89
17390,53,89
17391,52,89
17392,52,89
17393,52,90
17394,52,90
17395,52,90
17396,52,90
17397,52,90
17398,52,89
17399,53,90
17400,53,90
17401,53,90
17402,54,89
17403,54,89
17404,54,89
17405,54,89
17406,54,89
17407,54,89
17408,54,89
17409,54,89
17410,54,89
17411,54,89
17412,54,88
17413,54,88
17414,54,88
17415,54,88
17416,54,88
17417,54,88
17418,53,87
17419,53,86
17420,53,86
17421,53,86
17422,53,85
17423,53,86
17424,53,86
17425,53,86
17426,53,86
17427,53,85
17428,53,85
17429,53,85
17430,53,85
17431,54,84
17432,54,84
17433,54,84
17434,54,83
17435,53,83
17436,53,83
17437,53,83
17438,53,83
17439,53,83
17440,53,83
17441,53,83
17442,53,83
17443,53,83
17444,53,83
17445,53,84
17446,53,84
17447,53,84
17448,53,84
17449,53,84
17450,53,84
17451,53,84
17452,53,84
17453,53,84
17454,53,84
17455,53,84
17456,52,84
17457,52,84
17458,52,84
17459,52,84
17460,52,84
17461,52,84
17462,52,85
17463,52,85
17464,52,85
17465,52,85
17466,52,87
17467,51,86
17468,51,86
17469,51,86
17470,51,86
17471,51,86
17472,51,86
17473,51,86
17474,51,87
17475,51,87
17476,51,87
17477,51,87
17478,51,87
17479,51,87
17480,51,87
17481,51,87
17482,51,86
17483,51,85
17484,51,85
17485,51,85
17486,51,85
17487,51,84
17488,51,85
17489,51,85
17490,51,85
17491,51,85
17492,51,85
17493,51,86
17494,51,86
17495,51,86
17496,51,86
17497,51,84
17498,51,85
17499,51,85
17500,51,85
17501,51,85
17502,51,86
17503,51,87
17504,51,87
17505,51,87
17506,51,87
17507,51,87
17508,51,87
17509,51,87
17510,51,86
17511,51,86
17512,51,86
17513,50,85
17514,50,86
17515,50,86
17516,50,86
17517,50,86
17518,50,86
17519,50,87
17520,50,88
17521,50,88
17522,50,88
17523,50,88
17524,50,88
17525,50,89
17526,50,88
17527,50,88
17528,50,89
17529,50,89
17530,50,90
17531,50,90
17532,50,90
17533,50,89
17534,50,89
17535,50,89
17536,50,88
17537,50,88
17538,50,88
17539,50,89
17540,50,89
17541,50,89
17542,50,88
17543,50,88
17544,51,88
17545,51,88
17546,51,88
17547,51,88
17548,51,88
17549,51,87
17550,51,87
17551,51,86
17552,51,86
17553,51,86
17554,51,86
17555,51,85
17556,51,85
17557,51,85
17558,51,86
17559,51,86
17560,51,86
17561,51,86
17562,51,86
17563,51,85
17564,51,85
17565,51,85
17566,51,84
17567,51,84
17568,50,84
17569,50,84
17570,50,84
17571,50,84
17572,50,84
17573,50,84
17574,50,84
17575,50,84
17576,50,84
17577,50,84
17578,50,83
17579,50,83
17580,50,83
17581,50,84
17582,50,84
17583,49,84
17584,50,84
17585,50,84
17586,50,84
17587,50,84
17588,50,84
17589,50,84
17590,50,84
17591,50,85
17592,50,85
17593,50,85
17594,50,84
17595,50,84
17596,50,84
17597,50,84
17598,50,84
17599,50,84
17600,50,84
17601,50,84
17602,50,84
17603,50,84
17604,51,84
17605,51,84
17606,51,84
17607,51,84
17608,51,84
17609,51,84
17610,51,83
17611,51,84
17612,51,84
17613,51,84
17614,51,84
17615,50,85
17616,50,85
17617,50,84
17618,50,83
17619,50,83
17620,50,83
17621,50,83
17622,50,83
17623,51,84
17624,51,83
17625,51,83
17626,51,83
17627,51,83
17628,51,83
17629,51,83
17630,51,83
17631,51,83
17632,51,83
17633,51,83
17634,51,84
17635,51,84
17636,51,83
