step,split_counties,split_munis
4754,49,206
4755,49,205
4756,49,205
4757,49,205
4758,49,205
4759,49,205
4760,49,205
4761,49,204
4762,49,204
4763,49,205
4764,49,202
4765,49,201
4766,49,201
4767,49,200
4768,49,200
4769,49,200
4770,49,200
4771,48,196
4772,48,197
4773,48,196
4774,48,196
4775,48,196
4776,48,198
4777,48,197
4778,48,197
4779,48,197
4780,48,197
4781,48,197
4782,48,197
4783,48,197
4784,48,197
4785,48,198
4786,48,199
4787,48,199
4788,48,200
4789,48,198
4790,48,199
4791,48,199
4792,48,201
4793,48,201
4794,48,201
4795,48,202
4796,48,202
4797,48,203
4798,48,203
4799,48,203
4800,48,201
4801,48,201
4802,48,200
4803,48,200
4804,48,200
4805,48,200
4806,48,196
4807,48,196
4808,48,195
4809,48,195
4810,48,194
4811,48,193
4812,48,193
4813,48,193
4814,48,193
4815,48,193
4816,49,193
4817,49,193
4818,49,193
4819,49,194
4820,49,195
4821,49,195
4822,49,197
4823,49,197
4824,49,198
4825,49,199
4826,49,199
4827,49,199
4828,49,197
4829,49,198
4830,49,198
4831,49,198
4832,49,198
4833,49,198
4834,49,196
4835,49,195
4836,49,195
4837,49,194
4838,49,195
4839,49,195
4840,49,196
4841,49,196
4842,49,196
4843,50,195
4844,50,197
4845,50,198
4846,51,200
4847,51,200
4848,51,200
4849,51,200
4850,51,200
4851,51,198
4852,51,198
4853,51,198
4854,51,199
4855,51,197
4856,51,197
4857,51,198
4858,51,199
4859,51,199
4860,51,199
4861,51,199
4862,51,199
4863,51,201
4864,51,202
4865,51,202
4866,51,203
4867,51,203
4868,51,203
4869,51,203
4870,51,203
4871,51,203
4872,51,203
4873,51,203
4874,51,204
4875,51,204
4876,51,204
4877,51,204
4878,51,205
4879,51,205
4880,51,206
4881,51,207
4882,51,207
4883,51,207
4884,51,206
4885,51,206
4886,51,206
4887,51,207
4888,51,207
4889,51,207
4890,51,208
4891,51,208
4892,51,208
4893,51,208
4894,51,208
4895,51,208
4896,51,208
4897,51,208
4898,51,208
4899,51,208
4900,51,209
4901,51,209
4902,51,206
4903,51,209
4904,51,210
4905,51,210
4906,51,211
4907,51,209
4908,51,206
4909,51,205
4910,51,204
4911,51,204
4912,51,204
4913,51,204
4914,51,206
4915,51,206
4916,51,204
4917,51,204
4918,51,205
4919,51,206
4920,51,206
4921,51,206
4922,51,204
4923,51,204
4924,51,204
4925,51,203
4926,51,204
4927,51,204
4928,51,204
4929,51,204
4930,51,204
4931,51,204
4932,51,206
4933,51,207
4934,51,205
4935,51,204
4936,50,204
4937,50,204
4938,50,204
4939,50,205
4940,50,204
4941,50,204
4942,50,204
4943,50,204
4944,50,203
4945,50,204
4946,50,204
4947,51,203
4948,51,203
4949,51,202
4950,50,201
4951,50,205
4952,50,206
4953,50,208
4954,50,209
4955,49,209
4956,49,210
4957,49,209
4958,49,209
4959,49,209
4960,49,208
4961,49,209
4962,49,208
4963,49,208
4964,49,208
4965,49,208
4966,49,207
4967,49,207
4968,49,207
4969,49,208
4970,49,208
4971,49,208
4972,49,208
4973,49,208
4974,49,208
4975,49,210
4976,49,210
4977,49,210
4978,50,209
4979,50,207
4980,50,207
4981,50,207
4982,50,207
4983,50,203
4984,50,203
4985,50,203
4986,50,203
4987,51,204
4988,51,204
4989,51,203
4990,51,202
4991,51,201
4992,51,202
4993,51,203
4994,51,202
4995,51,202
4996,51,202
4997,51,202
4998,51,202
4999,51,203
5000,51,203
5001,51,204
5002,51,204
5003,51,204
5004,51,204
5005,51,204
5006,51,204
5007,51,205
5008,51,205
5009,51,206
5010,51,205
5011,51,204
5012,51,204
5013,51,204
5014,51,202
5015,51,202
5016,51,202
5017,51,202
5018,51,203
5019,51,203
5020,51,202
5021,51,202
5022,51,202
5023,51,203
5024,51,203
5025,51,203
5026,51,203
5027,51,203
5028,51,202
5029,51,202
5030,51,202
5031,51,202
5032,51,201
5033,51,201
5034,51,205
5035,51,205
5036,51,205
5037,51,207
5038,51,207
5039,51,206
5040,51,206
5041,51,206
5042,51,206
5043,51,203
5044,52,203
5045,52,203
5046,52,202
5047,52,202
5048,52,202
5049,52,202
5050,52,203
5051,52,203
5052,52,203
5053,52,203
5054,52,205
5055,52,206
5056,52,205
5057,52,205
5058,52,208
5059,52,208
5060,52,211
5061,52,211
5062,52,211
5063,52,211
5064,52,211
5065,52,211
5066,52,210
5067,52,210
5068,52,211
5069,52,211
5070,52,211
5071,52,211
5072,52,210
5073,52,207
5074,52,207
5075,52,207
5076,52,208
5077,52,208
5078,52,208
5079,52,208
5080,52,208
5081,52,206
5082,52,206
5083,52,205
5084,52,205
5085,52,204
5086,52,202
5087,52,202
5088,52,202
5089,52,202
5090,52,202
5091,52,202
5092,52,200
5093,52,201
5094,52,201
5095,52,205
5096,52,205
5097,52,206
5098,52,207
5099,52,206
5100,51,206
5101,51,206
5102,51,205
5103,51,205
5104,51,205
5105,51,205
5106,51,206
5107,51,206
5108,51,206
5109,51,208
5110,51,209
5111,51,209
5112,51,210
5113,51,210
5114,51,210
5115,51,210
5116,51,210
5117,51,212
5118,50,211
5119,50,211
5120,50,211
5121,50,213
5122,50,213
5123,50,212
5124,50,211
5125,50,211
5126,50,209
5127,50,209
5128,50,209
5129,50,209
5130,50,210
5131,50,210
5132,50,209
5133,50,209
5134,50,209
5135,50,210
5136,50,209
5137,50,209
5138,50,210
5139,50,209
5140,50,207
5141,50,207
5142,50,208
5143,50,208
5144,50,206
5145,50,206
5146,50,207
5147,50,208
5148,50,208
5149,50,207
5150,50,208
5151,50,211
5152,50,210
5153,50,212
5154,50,215
5155,51,216
5156,51,211
5157,51,211
5158,51,211
5159,51,213
5160,51,214
5161,52,216
5162,52,216
5163,52,215
5164,51,215
5165,52,214
5166,52,213
5167,52,212
5168,52,211
5169,52,209
5170,52,210
5171,52,209
5172,52,209
5173,52,209
5174,52,208
5175,52,208
5176,52,208
5177,52,208
5178,51,209
5179,51,209
5180,51,209
5181,51,209
5182,51,209
5183,51,208
5184,51,208
5185,51,208
5186,50,207
5187,50,207
5188,50,207
5189,50,207
5190,50,207
5191,50,206
5192,50,206
5193,50,206
5194,50,207
5195,50,208
5196,50,208
5197,50,211
5198,50,211
5199,50,211
5200,50,212
5201,50,210
5202,50,210
5203,50,208
5204,50,208
5205,50,208
5206,50,206
5207,50,206
5208,50,206
5209,50,206
5210,50,206
5211,50,206
5212,50,206
5213,50,206
5214,50,205
5215,50,205
5216,50,201
5217,50,201
5218,50,200
5219,50,198
5220,50,199
5221,50,199
5222,51,199
5223,51,199
5224,51,199
5225,51,199
5226,51,197
5227,51,198
5228,51,198
5229,51,198
5230,51,198
5231,51,198
5232,51,198
5233,51,197
5234,51,197
5235,51,198
5236,51,198
5237,51,198
5238,51,197
5239,51,197
5240,51,197
5241,51,198
5242,51,199
5243,51,199
5244,51,199
5245,51,199
5246,51,200
5247,51,200
5248,51,201
5249,51,201
5250,51,201
5251,51,200
5252,51,200
5253,51,200
5254,51,200
5255,51,200
5256,51,200
5257,51,200
5258,51,199
5259,51,200
5260,51,199
5261,51,199
5262,52,200
5263,52,200
5264,52,199
5265,52,199
5266,51,198
5267,51,198
5268,51,198
5269,50,198
5270,50,198
5271,50,198
5272,50,199
5273,50,199
5274,50,199
5275,50,200
5276,50,199
5277,50,201
5278,50,201
5279,50,200
5280,50,200
5281,51,200
5282,51,202
5283,51,201
5284,51,201
5285,51,201
5286,51,201
5287,51,201
5288,52,201
5289,52,200
5290,52,200
5291,52,200
5292,52,200
5293,52,200
5294,52,200
5295,52,204
5296,52,204
5297,52,204
5298,52,205
5299,52,206
5300,52,204
5301,52,204
5302,52,204
5303,52,204
5304,52,203
5305,52,205
5306,52,205
5307,52,205
5308,52,202
5309,52,203
5310,52,205
5311,52,205
5312,52,205
5313,52,203
5314,52,203
5315,52,204
5316,52,204
5317,52,204
5318,53,204
5319,53,203
5320,53,208
5321,53,209
5322,53,209
5323,53,211
5324,53,211
5325,53,211
5326,53,209
5327,53,208
5328,53,208
5329,53,208
5330,53,207
5331,53,206
5332,53,206
5333,53,206
5334,53,206
5335,53,208
5336,53,208
5337,53,207
5338,53,210
5339,53,208
5340,53,208
5341,53,208
5342,53,208
5343,53,210
5344,53,209
5345,53,209
5346,53,212
5347,53,212
5348,53,212
5349,53,212
5350,53,212
5351,53,211
5352,53,212
5353,53,212
5354,53,212
5355,53,212
5356,53,213
5357,53,213
5358,53,214
5359,53,214
5360,53,214
5361,53,214
5362,53,214
5363,53,216
5364,53,216
5365,53,216
5366,53,218
5367,53,217
5368,53,218
5369,53,218
5370,53,218
5371,53,220
5372,53,220
5373,53,221
5374,53,221
5375,53,221
5376,53,221
5377,53,221
5378,53,221
5379,53,221
5380,53,221
5381,53,219
5382,53,218
5383,53,218
5384,52,219
5385,52,218
5386,52,220
5387,52,221
5388,52,222
5389,52,222
5390,52,222
5391,52,221
5392,52,221
5393,52,221
5394,52,222
5395,52,222
5396,52,221
5397,52,221
5398,52,219
5399,52,219
5400,52,220
5401,52,218
5402,52,218
5403,52,219
5404,52,219
5405,52,220
5406,51,220
5407,51,220
5408,51,220
5409,51,220
5410,51,220
5411,51,220
5412,51,220
5413,51,220
5414,51,221
5415,51,221
5416,51,222
5417,51,222
5418,51,222
5419,51,222
5420,51,221
5421,51,220
5422,51,220
5423,51,219
5424,51,219
5425,52,219
5426,52,218
5427,52,218
5428,52,218
5429,52,218
5430,52,217
5431,52,218
5432,53,219
5433,53,219
5434,53,218
5435,53,220
5436,53,220
5437,53,220
5438,53,220
5439,53,220
5440,53,220
5441,53,219
5442,53,219
5443,53,219
5444,53,215
5445,53,215
5446,53,215
5447,52,216
5448,52,214
5449,52,211
5450,52,211
5451,52,211
5452,52,211
5453,52,211
5454,52,211
5455,53,212
5456,53,212
5457,53,212
5458,53,213
5459,53,214
5460,53,214
5461,53,213
5462,53,213
5463,53,211
5464,53,209
5465,53,211
5466,53,211
5467,53,211
5468,53,209
5469,53,208
5470,53,209
5471,54,211
5472,54,211
5473,54,211
5474,54,211
5475,53,210
5476,53,214
5477,53,214
5478,53,214
5479,53,215
5480,53,213
5481,53,213
5482,53,214
5483,53,214
5484,53,213
5485,53,214
5486,53,216
5487,53,217
5488,53,218
5489,53,219
5490,53,219
5491,53,216
5492,53,216
5493,53,217
5494,53,217
5495,53,217
5496,53,217
5497,53,216
5498,53,219
5499,53,220
5500,53,220
5501,53,220
5502,53,220
5503,53,220
5504,53,220
5505,53,221
5506,53,222
5507,53,221
5508,53,221
5509,53,221
5510,53,220
5511,53,219
5512,53,220
5513,53,222
5514,53,222
5515,53,222
5516,53,223
5517,53,225
5518,53,225
5519,53,228
5520,53,228
5521,53,226
5522,53,226
5523,53,227
5524,53,227
5525,53,228
5526,53,228
5527,53,229
5528,53,229
5529,53,227
5530,53,228
5531,53,228
5532,53,229
5533,53,229
5534,53,228
5535,53,228
5536,53,229
5537,53,229
5538,53,231
5539,53,233
5540,53,234
5541,53,234
5542,53,234
5543,53,232
5544,53,231
5545,53,231
5546,53,233
5547,53,234
5548,53,234
5549,53,235
5550,53,235
5551,53,235
5552,53,233
5553,53,233
5554,53,234
5555,53,235
5556,53,236
5557,53,236
5558,53,236
5559,52,234
5560,52,234
5561,52,234
5562,52,232
5563,52,232
5564,52,232
5565,52,232
5566,52,232
5567,52,232
5568,52,231
5569,52,230
5570,52,231
5571,52,232
5572,52,231
5573,52,231
5574,52,231
5575,52,229
5576,52,230
5577,52,230
5578,52,230
5579,52,231
5580,52,232
5581,52,231
5582,52,231
5583,52,231
5584,52,231
5585,52,231
5586,52,231
5587,52,232
5588,52,231
5589,52,228
5590,52,228
5591,52,228
5592,52,229
5593,52,230
5594,52,230
5595,52,230
5596,52,231
5597,52,230
5598,52,230
5599,52,229
5600,52,231
5601,52,232
5602,52,232
5603,52,232
5604,52,230
5605,52,232
5606,52,232
5607,52,230
5608,52,230
5609,52,229
5610,52,229
5611,52,230
5612,52,230
5613,52,230
5614,52,229
5615,52,229
5616,52,229
5617,52,229
5618,52,229
5619,52,228
5620,52,228
5621,52,228
5622,52,228
5623,52,227
5624,52,227
5625,52,225
5626,52,225
5627,53,224
5628,53,224
5629,53,223
5630,53,221
5631,53,221
5632,53,221
5633,53,220
5634,53,219
5635,53,219
5636,53,219
5637,53,218
5638,53,218
5639,53,215
5640,53,214
5641,53,214
5642,53,214
5643,53,215
5644,53,215
5645,53,216
5646,53,216
5647,53,215
5648,53,213
5649,53,213
5650,53,213
5651,52,214
5652,52,211
5653,52,211
5654,52,216
5655,52,216
5656,52,215
5657,52,214
5658,52,213
5659,52,213
5660,52,213
5661,52,211
5662,52,212
5663,52,212
5664,52,212
5665,52,210
5666,52,210
5667,52,208
5668,52,207
5669,52,207
5670,52,206
5671,52,206
5672,52,206
5673,52,206
5674,52,208
5675,52,209
5676,52,209
5677,52,211
5678,52,211
5679,52,211
5680,52,210
5681,52,209
5682,52,208
5683,52,208
5684,52,208
5685,52,207
5686,52,209
5687,52,209
5688,52,209
5689,52,209
5690,52,209
5691,52,209
5692,52,209
5693,52,208
5694,52,208
5695,52,208
5696,52,206
5697,52,208
5698,52,207
5699,52,207
5700,52,207
5701,52,206
5702,52,206
5703,52,205
5704,52,205
5705,52,207
5706,53,206
5707,54,208
5708,54,208
5709,54,205
5710,54,204
5711,54,203
5712,54,203
5713,54,205
5714,54,203
5715,54,202
5716,54,203
5717,54,203
5718,54,203
5719,54,204
5720,54,204
5721,54,204
5722,54,203
5723,54,202
5724,54,202
5725,54,200
5726,54,197
5727,54,197
5728,54,198
5729,54,198
5730,54,198
5731,54,199
5732,54,199
5733,54,198
5734,54,197
5735,54,195
5736,54,195
5737,54,195
5738,54,193
5739,54,193
5740,53,193
5741,53,192
5742,53,192
5743,53,192
5744,53,190
5745,53,190
5746,53,191
5747,53,191
5748,53,190
5749,53,190
5750,53,191
5751,53,190
5752,53,191
5753,53,191
5754,53,191
5755,53,191
5756,53,192
5757,53,193
5758,53,193
5759,53,193
5760,53,192
5761,53,190
5762,53,190
5763,53,190
5764,53,190
5765,53,195
5766,53,195
5767,53,195
5768,53,196
5769,52,197
5770,52,198
5771,52,197
5772,52,197
5773,52,193
5774,51,192
5775,51,191
5776,51,190
5777,51,190
5778,51,191
5779,51,191
5780,51,191
5781,51,189
5782,51,189
5783,51,187
5784,51,185
5785,52,184
5786,52,185
5787,52,185
5788,52,185
5789,52,187
5790,52,189
5791,52,189
5792,52,189
5793,52,189
5794,52,185
5795,52,187
5796,52,185
5797,52,185
5798,52,185
5799,52,184
5800,52,184
5801,52,183
5802,52,180
5803,52,180
5804,52,180
5805,52,184
5806,52,185
5807,52,185
5808,52,189
5809,52,189
5810,52,190
5811,52,190
5812,52,189
5813,52,187
5814,52,189
5815,52,189
5816,53,190
5817,53,190
5818,53,189
5819,53,191
5820,53,193
5821,53,193
5822,53,193
5823,53,193
5824,53,194
5825,53,194
5826,53,194
5827,53,195
5828,53,195
5829,53,196
5830,53,196
5831,53,194
5832,53,198
5833,53,199
5834,53,199
5835,53,199
5836,53,199
5837,53,199
5838,53,199
5839,53,199
5840,53,200
5841,53,200
5842,54,199
5843,54,199
5844,54,199
5845,54,200
5846,54,200
5847,54,200
5848,54,200
5849,54,200
5850,54,200
5851,54,200
5852,54,200
5853,54,200
5854,54,201
5855,54,203
5856,54,203
5857,54,203
5858,54,203
5859,54,203
5860,54,205
5861,54,205
5862,54,205
5863,54,203
5864,54,202
5865,54,202
5866,54,202
5867,54,202
5868,54,203
5869,54,203
5870,54,202
5871,54,205
5872,54,205
5873,54,206
5874,54,206
5875,54,208
5876,54,208
5877,53,208
5878,53,209
5879,53,209
5880,53,208
5881,53,207
5882,53,205
5883,53,208
5884,53,207
5885,53,207
5886,53,208
5887,53,206
5888,53,206
5889,54,206
5890,54,206
5891,54,206
5892,54,210
5893,54,209
5894,54,210
5895,54,209
5896,54,209
5897,54,209
5898,54,211
5899,54,210
5900,54,209
5901,54,209
5902,54,209
5903,54,208
5904,54,206
5905,54,207
5906,54,207
5907,54,207
5908,54,207
5909,54,207
5910,54,203
5911,54,204
5912,54,205
5913,54,205
5914,54,205
5915,54,205
5916,54,205
5917,54,205
5918,54,204
5919,54,208
5920,54,208
5921,54,207
5922,54,207
5923,54,207
5924,54,207
5925,54,206
5926,54,207
5927,54,206
5928,54,206
5929,54,207
5930,54,206
5931,54,205
5932,54,204
5933,54,202
5934,54,199
5935,54,199
5936,54,198
5937,54,198
5938,54,198
5939,54,198
5940,54,197
5941,54,195
5942,54,195
5943,54,197
5944,54,198
5945,54,198
5946,54,198
5947,54,198
5948,54,198
5949,54,198
5950,54,198
5951,54,198
5952,54,197
5953,54,197
5954,54,196
5955,54,197
5956,54,200
5957,54,201
5958,54,201
5959,54,201
5960,54,202
5961,54,201
5962,54,201
5963,54,201
5964,54,200
5965,54,199
5966,54,199
5967,54,199
5968,54,200
5969,54,200
5970,54,202
5971,54,201
5972,54,200
5973,54,199
5974,54,199
5975,54,199
5976,54,199
5977,54,199
5978,54,199
5979,54,199
5980,54,199
5981,54,199
5982,54,200
5983,54,198
5984,54,198
5985,54,198
5986,54,198
5987,54,199
5988,54,199
5989,54,196
5990,54,197
5991,54,197
5992,54,197
5993,54,196
5994,54,197
5995,54,197
5996,54,197
5997,54,198
5998,54,194
5999,54,193
6000,54,191
6001,54,193
6002,54,194
6003,54,194
6004,54,194
6005,54,194
6006,54,194
6007,54,193
6008,54,192
6009,54,195
6010,54,196
6011,54,197
6012,54,197
6013,54,196
6014,54,193
6015,54,192
6016,54,192
6017,54,193
6018,54,194
6019,54,194
6020,54,194
6021,54,194
6022,54,193
6023,54,193
6024,54,192
6025,54,191
6026,54,190
6027,54,190
6028,54,189
6029,54,189
6030,54,190
6031,54,189
6032,54,191
6033,54,191
6034,54,190
6035,54,190
6036,54,190
6037,54,190
6038,54,190
6039,54,191
6040,53,191
6041,53,193
6042,53,193
6043,53,193
6044,53,191
6045,53,191
6046,53,191
6047,53,191
6048,53,191
6049,53,191
6050,53,192
6051,53,196
6052,53,196
6053,53,202
6054,52,201
6055,52,200
6056,52,199
6057,52,199
6058,52,199
6059,52,199
6060,52,198
6061,52,197
6062,52,198
6063,52,198
6064,51,194
6065,51,194
6066,51,193
6067,51,193
6068,51,193
6069,51,193
6070,50,193
6071,50,195
6072,50,196
6073,50,195
6074,50,194
6075,50,195
6076,50,194
6077,50,194
6078,50,193
6079,50,193
6080,50,193
6081,50,191
6082,50,191
6083,50,190
6084,50,191
6085,50,191
6086,50,192
6087,50,192
6088,50,192
6089,50,192
6090,50,193
6091,50,192
6092,50,192
6093,50,192
6094,50,192
6095,50,191
6096,50,193
6097,50,193
6098,50,193
6099,50,194
6100,50,194
6101,50,194
6102,50,194
6103,50,194
6104,50,194
6105,50,195
6106,50,196
6107,50,197
6108,50,199
6109,50,199
6110,50,199
6111,50,199
6112,50,200
6113,50,200
6114,50,200
6115,50,200
6116,50,200
6117,50,200
6118,50,200
6119,50,200
6120,50,201
6121,50,200
6122,50,195
6123,50,195
6124,50,195
6125,50,193
6126,50,193
6127,50,193
6128,50,193
6129,50,192
6130,50,192
6131,50,193
6132,50,193
6133,50,193
6134,50,193
6135,50,193
6136,50,193
6137,50,193
6138,50,194
6139,50,195
6140,50,195
6141,50,196
6142,50,196
6143,50,195
6144,50,195
6145,50,198
6146,50,197
6147,50,196
6148,50,196
6149,50,195
6150,50,195
6151,50,195
6152,50,195
6153,50,194
6154,50,195
6155,50,195
6156,50,195
6157,50,195
6158,50,194
6159,50,195
6160,50,194
6161,50,194
6162,50,195
6163,50,195
6164,50,194
6165,50,194
6166,50,194
6167,50,193
6168,50,192
6169,50,192
6170,50,192
6171,50,192
6172,50,192
6173,50,194
6174,50,193
6175,50,193
6176,50,193
6177,50,193
6178,50,192
6179,50,193
6180,50,194
6181,50,195
6182,50,196
6183,50,196
6184,50,196
6185,50,196
6186,50,196
6187,50,196
6188,50,198
6189,49,198
6190,49,198
6191,50,199
6192,50,199
6193,50,199
6194,50,199
6195,50,200
6196,50,200
6197,50,200
6198,50,199
6199,50,199
6200,50,200
6201,50,200
6202,50,198
6203,50,199
6204,50,199
6205,50,199
6206,50,201
6207,50,202
6208,50,202
6209,50,200
6210,50,200
6211,50,201
6212,50,201
6213,50,203
6214,50,203
6215,50,203
6216,50,203
6217,50,203
6218,50,205
6219,50,205
6220,50,205
6221,50,205
6222,50,205
6223,50,205
6224,50,205
6225,50,203
6226,50,203
6227,50,203
6228,50,203
6229,50,203
6230,50,203
6231,50,202
6232,50,204
6233,50,202
6234,50,202
6235,50,202
6236,50,202
6237,50,201
6238,50,199
6239,50,199
6240,50,199
6241,50,199
6242,50,199
6243,50,199
6244,50,197
6245,50,197
6246,50,197
6247,50,197
6248,50,198
6249,50,199
6250,50,199
6251,50,199
6252,50,199
6253,50,200
6254,50,200
6255,50,200
6256,50,199
6257,50,199
6258,50,199
6259,50,199
6260,50,198
6261,50,198
6262,50,197
6263,50,197
6264,50,197
6265,50,196
6266,50,196
6267,50,196
6268,50,195
6269,50,196
6270,50,196
6271,50,195
6272,50,195
6273,50,195
6274,50,195
6275,50,197
6276,50,197
6277,50,195
6278,50,195
6279,50,195
6280,50,194
6281,50,194
6282,50,191
6283,50,191
6284,50,190
6285,50,190
6286,50,191
6287,50,191
6288,50,191
6289,50,195
6290,50,195
6291,50,196
6292,50,196
6293,50,198
6294,50,198
6295,50,200
6296,50,201
6297,50,202
6298,50,202
6299,50,202
6300,50,202
6301,50,201
6302,50,201
6303,50,201
6304,50,203
6305,50,203
6306,50,203
6307,50,203
6308,50,203
6309,50,206
6310,50,204
6311,50,204
6312,50,204
6313,50,204
6314,50,200
6315,50,201
6316,50,203
6317,50,202
6318,50,202
6319,50,203
6320,50,203
6321,50,202
6322,50,206
6323,50,206
6324,50,209
6325,50,209
6326,50,210
6327,50,207
6328,50,207
6329,50,209
6330,50,209
6331,50,209
6332,50,209
6333,50,209
6334,50,209
6335,50,209
6336,50,209
6337,50,209
6338,50,212
6339,50,212
6340,50,212
6341,50,211
6342,50,211
6343,50,211
6344,50,211
6345,50,212
6346,50,212
6347,50,212
6348,50,212
6349,50,212
6350,50,212
6351,50,211
6352,50,210
6353,50,210
6354,50,210
6355,50,210
6356,50,208
6357,50,208
6358,50,207
6359,50,208
6360,50,208
6361,50,208
6362,50,208
6363,50,209
6364,50,209
6365,50,208
6366,50,208
6367,51,208
6368,51,208
6369,51,204
6370,51,207
6371,51,205
6372,51,205
6373,51,207
6374,51,206
6375,51,205
6376,51,206
6377,51,209
6378,51,209
6379,51,209
6380,51,209
6381,51,209
6382,51,211
6383,51,211
6384,51,211
6385,51,211
6386,51,211
6387,51,211
6388,51,211
6389,51,211
6390,51,211
6391,51,211
6392,50,211
6393,50,212
6394,50,212
6395,50,212
6396,50,209
6397,50,209
6398,50,209
6399,50,209
6400,50,208
6401,50,209
6402,50,209
6403,50,211
6404,50,211
6405,49,208
6406,49,207
6407,49,207
6408,49,207
6409,49,208
6410,49,208
6411,50,209
6412,50,208
6413,50,209
6414,50,208
6415,50,211
6416,50,211
6417,49,209
6418,49,209
6419,49,207
6420,49,207
6421,49,207
6422,49,206
6423,50,207
6424,50,207
6425,50,209
6426,50,210
6427,50,210
6428,50,214
6429,50,212
6430,50,212
6431,50,211
6432,50,211
6433,50,211
6434,50,211
6435,50,211
6436,50,211
6437,50,211
6438,50,212
6439,50,212
6440,50,215
6441,50,215
6442,50,216
6443,50,216
6444,50,216
6445,50,216
6446,50,217
6447,50,214
6448,50,216
6449,50,216
6450,50,214
6451,50,214
6452,50,213
6453,50,213
6454,50,213
6455,50,209
6456,50,210
6457,50,207
6458,50,206
6459,50,206
6460,50,206
6461,50,205
6462,50,205
6463,50,205
6464,50,205
6465,50,206
6466,50,207
6467,50,208
6468,50,207
6469,49,206
6470,49,206
6471,50,206
6472,50,206
6473,50,206
6474,50,206
6475,50,206
6476,50,207
6477,51,207
6478,50,207
6479,50,208
6480,50,209
6481,50,209
6482,49,209
6483,49,209
6484,49,209
6485,49,212
6486,49,212
6487,49,211
6488,49,211
6489,49,210
6490,49,210
6491,49,210
6492,49,210
6493,49,210
6494,49,212
6495,49,212
6496,49,212
6497,49,212
6498,49,211
6499,49,211
6500,49,211
6501,49,211
6502,49,210
6503,49,210
6504,49,210
6505,49,208
6506,49,207
6507,49,205
6508,49,205
6509,49,204
6510,48,203
6511,48,206
6512,48,207
6513,48,207
6514,48,207
6515,48,207
6516,48,206
6517,48,206
6518,48,207
6519,48,207
6520,48,209
6521,48,210
6522,48,210
6523,48,210
6524,48,211
6525,48,211
6526,48,213
6527,48,213
6528,48,214
6529,48,213
6530,48,213
6531,48,214
6532,48,213
6533,48,213
6534,48,212
6535,48,212
6536,48,212
6537,48,213
6538,49,214
6539,49,214
6540,49,214
6541,49,213
6542,49,214
6543,49,212
6544,49,212
6545,49,211
6546,49,212
6547,49,211
6548,49,213
6549,49,213
6550,49,210
6551,49,208
6552,49,208
6553,49,208
6554,49,208
6555,49,208
6556,49,208
6557,49,208
6558,49,207
6559,50,209
6560,50,209
6561,50,209
6562,50,209
6563,50,209
6564,50,211
6565,50,212
6566,50,212
6567,50,211
6568,50,211
6569,50,211
6570,50,212
6571,50,212
6572,50,212
6573,50,213
6574,50,211
6575,50,210
6576,49,209
6577,49,209
6578,48,207
6579,48,207
6580,48,206
6581,48,205
6582,48,206
6583,48,206
6584,48,205
6585,49,205
6586,49,205
6587,49,205
6588,49,204
6589,49,206
6590,49,206
6591,49,204
6592,49,204
6593,49,204
6594,49,202
6595,49,201
6596,49,200
6597,49,198
6598,49,197
6599,49,197
6600,49,197
6601,49,197
6602,49,197
6603,49,197
6604,50,197
6605,50,196
6606,50,196
6607,50,197
6608,50,197
6609,50,197
6610,50,199
6611,50,197
6612,50,198
6613,50,195
6614,51,197
6615,51,197
6616,51,197
6617,51,198
6618,51,198
6619,51,198
6620,51,198
6621,51,199
6622,51,198
6623,51,198
6624,51,198
6625,51,198
6626,51,198
6627,52,197
6628,52,197
6629,52,197
6630,52,198
6631,52,199
6632,52,200
6633,52,200
6634,52,200
6635,52,203
6636,52,203
6637,52,203
6638,52,203
6639,52,203
6640,52,202
6641,52,202
6642,52,202
6643,52,202
6644,52,201
6645,52,201
6646,52,201
6647,52,202
6648,52,200
6649,52,201
6650,52,200
6651,52,200
6652,52,196
6653,52,195
6654,52,194
6655,52,194
6656,52,194
6657,52,195
6658,52,195
6659,52,195
6660,52,195
6661,52,195
6662,52,195
6663,52,195
6664,52,195
6665,52,194
6666,52,194
6667,52,192
6668,52,191
6669,52,191
6670,52,191
6671,53,193
6672,53,190
6673,53,190
6674,53,191
6675,53,191
6676,53,192
6677,53,191
6678,53,191
6679,53,194
6680,53,194
6681,53,194
6682,53,194
6683,53,193
6684,53,193
6685,53,192
6686,53,192
6687,53,192
6688,53,192
6689,53,193
6690,54,193
6691,54,194
6692,54,194
6693,54,192
6694,54,192
6695,54,193
6696,54,193
6697,54,193
6698,53,191
6699,53,191
6700,53,191
6701,53,191
6702,53,191
6703,53,191
6704,53,191
6705,53,192
6706,53,193
6707,53,194
6708,53,194
6709,53,194
6710,53,194
6711,53,193
6712,52,190
6713,52,190
6714,52,189
6715,52,190
6716,52,190
6717,52,190
6718,52,190
6719,52,189
6720,52,189
6721,52,189
6722,52,191
6723,52,192
6724,52,192
6725,52,190
6726,52,190
6727,52,194
6728,52,194
6729,52,193
6730,52,193
6731,51,193
6732,51,193
6733,51,193
6734,51,193
6735,51,192
6736,51,193
6737,51,191
6738,51,192
6739,51,190
6740,51,191
6741,51,192
6742,50,195
6743,50,194
6744,50,194
6745,50,195
6746,50,195
6747,50,195
6748,50,197
6749,50,198
6750,50,200
6751,50,200
