step,split_counties,split_munis
5551,67,315
5552,67,315
5553,67,314
5554,67,313
5555,67,309
5556,67,309
5557,67,309
5558,67,310
5559,67,310
5560,67,310
5561,67,310
5562,67,310
5563,67,310
5564,67,310
5565,67,313
5566,67,313
5567,67,314
5568,67,314
5569,67,314
5570,67,314
5571,67,315
5572,67,314
5573,67,315
5574,67,315
5575,67,315
5576,67,313
5577,67,314
5578,67,314
5579,67,314
5580,67,313
5581,67,313
5582,67,313
5583,67,313
5584,67,312
5585,67,310
5586,67,309
5587,67,310
5588,67,310
5589,67,312
5590,67,312
5591,67,312
5592,67,311
5593,67,312
5594,67,311
5595,67,312
5596,67,309
5597,67,307
5598,67,307
5599,67,307
5600,67,306
5601,67,304
5602,67,304
5603,67,303
5604,67,306
5605,67,306
5606,67,305
5607,68,306
5608,68,306
5609,68,306
5610,68,305
5611,68,306
5612,68,306
5613,68,305
5614,68,307
5615,68,308
5616,68,309
5617,68,308
5618,68,308
5619,68,309
5620,68,306
5621,69,310
5622,69,310
5623,69,309
5624,69,309
5625,69,309
5626,69,309
5627,69,308
5628,69,308
5629,69,308
5630,69,308
5631,69,308
5632,69,308
5633,69,309
5634,69,311
5635,69,312
5636,69,313
5637,69,314
5638,69,314
5639,69,315
5640,69,316
5641,69,316
5642,69,316
5643,69,317
5644,69,317
5645,69,317
5646,69,318
5647,69,318
5648,69,319
5649,69,318
5650,68,320
5651,68,319
5652,68,317
5653,68,317
5654,68,316
5655,68,317
5656,68,317
5657,67,315
5658,67,314
5659,68,310
5660,68,310
5661,68,309
5662,68,307
5663,68,306
5664,68,306
5665,68,306
5666,67,307
5667,67,307
5668,67,306
5669,67,304
5670,67,305
5671,67,307
5672,67,307
5673,67,306
5674,67,306
5675,67,303
5676,67,303
5677,67,303
5678,67,303
5679,67,302
5680,67,302
5681,67,302
5682,67,300
5683,67,299
5684,67,299
5685,67,299
5686,67,299
5687,67,300
5688,67,305
5689,67,305
5690,67,304
5691,68,306
5692,68,306
5693,68,306
5694,68,307
5695,68,309
5696,68,310
5697,68,307
5698,68,307
5699,68,306
5700,68,305
5701,68,300
5702,68,301
5703,68,301
5704,68,301
5705,68,303
5706,69,305
5707,69,305
5708,69,305
5709,69,304
5710,69,304
5711,68,304
5712,68,304
5713,68,304
5714,68,302
5715,68,303
5716,68,304
5717,68,304
5718,68,304
5719,68,302
5720,68,302
5721,68,302
5722,68,302
5723,68,303
5724,68,303
5725,68,302
5726,68,302
5727,68,299
5728,68,299
5729,68,299
5730,68,299
5731,68,299
5732,68,299
5733,68,299
5734,68,301
5735,68,298
5736,68,301
5737,68,300
5738,68,300
5739,68,301
5740,68,301
5741,68,302
5742,68,302
5743,68,302
5744,68,302
5745,68,302
5746,68,300
5747,68,299
5748,68,298
5749,67,297
5750,67,297
5751,67,295
5752,67,294
5753,67,293
5754,67,293
5755,67,293
5756,67,292
5757,67,292
5758,67,290
5759,67,290
5760,67,288
5761,67,288
5762,67,288
5763,67,290
5764,67,290
5765,67,289
5766,67,287
5767,67,286
5768,67,285
5769,67,284
5770,67,283
5771,67,284
5772,67,284
5773,67,285
5774,67,285
5775,67,285
5776,67,283
5777,67,281
5778,67,281
5779,67,281
5780,68,284
5781,68,284
5782,68,284
5783,68,283
5784,68,285
5785,68,287
5786,68,287
5787,68,286
5788,68,286
5789,68,284
5790,68,284
5791,68,282
5792,68,284
5793,68,284
5794,68,283
5795,68,283
5796,68,284
5797,68,290
5798,68,290
5799,68,288
5800,68,289
5801,68,289
5802,68,290
5803,68,290
5804,68,291
5805,68,291
5806,68,291
5807,68,291
5808,68,291
5809,68,291
5810,68,293
5811,68,292
5812,68,293
5813,68,293
5814,68,293
5815,68,292
5816,68,292
5817,68,293
5818,68,294
5819,68,294
5820,68,294
5821,68,294
5822,68,295
5823,68,294
5824,68,292
5825,68,292
5826,68,294
5827,68,295
5828,68,291
5829,68,290
5830,68,286
5831,68,286
5832,68,285
5833,68,288
5834,68,289
5835,68,289
5836,68,289
5837,68,291
5838,68,291
5839,68,291
5840,68,291
5841,68,291
5842,68,289
5843,68,289
5844,68,290
5845,68,291
5846,68,291
5847,68,291
5848,68,295
5849,68,295
5850,68,288
5851,68,288
5852,68,286
5853,68,286
5854,68,285
5855,68,286
5856,68,285
5857,68,285
5858,68,285
5859,68,286
5860,68,286
5861,68,286
5862,68,285
5863,68,285
5864,68,285
5865,68,285
5866,68,285
5867,68,288
5868,68,288
5869,68,288
5870,68,288
5871,68,288
5872,68,288
5873,68,289
5874,68,291
5875,68,291
5876,68,291
5877,68,292
5878,68,291
5879,68,291
5880,68,290
5881,68,290
5882,68,290
5883,68,291
5884,68,291
5885,68,291
5886,68,292
5887,68,291
5888,68,291
5889,68,292
5890,68,290
5891,68,289
5892,68,287
5893,68,287
5894,68,288
5895,68,289
5896,69,291
5897,69,290
5898,69,291
5899,69,291
5900,69,291
5901,69,289
5902,69,288
5903,69,286
5904,69,284
5905,69,284
5906,69,284
5907,69,284
5908,69,281
5909,69,280
5910,69,275
5911,69,275
5912,69,274
5913,69,269
5914,69,269
5915,69,268
5916,69,268
5917,68,268
5918,68,267
5919,68,268
5920,68,269
5921,68,272
5922,68,272
5923,68,271
5924,68,271
5925,68,271
5926,68,268
5927,68,268
5928,68,266
5929,68,266
5930,68,269
5931,68,267
5932,68,266
5933,68,266
5934,68,266
5935,68,266
5936,68,267
5937,68,268
5938,68,268
5939,68,269
5940,68,266
5941,68,269
5942,68,269
5943,68,270
5944,68,271
5945,68,271
5946,67,271
5947,68,275
5948,68,273
5949,68,273
5950,68,274
5951,68,272
5952,68,272
5953,68,272
5954,68,272
5955,68,272
5956,68,272
5957,68,273
5958,68,273
5959,68,272
5960,68,272
5961,68,273
5962,67,273
5963,67,272
5964,67,271
5965,67,272
5966,67,272
5967,67,272
5968,67,272
5969,67,270
5970,66,266
5971,66,266
5972,66,266
5973,66,268
5974,66,268
5975,66,268
5976,66,268
5977,66,265
5978,66,266
5979,66,266
5980,66,268
5981,66,266
5982,66,266
5983,66,266
5984,67,267
5985,67,267
5986,67,267
5987,67,268
5988,68,270
5989,68,270
5990,68,270
5991,68,270
5992,68,271
5993,68,271
5994,68,271
5995,68,272
5996,68,272
5997,68,273
5998,68,274
5999,68,274
6000,68,274
6001,68,274
6002,68,274
6003,68,275
6004,68,277
6005,68,278
6006,68,278
6007,68,278
6008,68,279
6009,68,278
6010,68,279
6011,68,280
6012,68,280
6013,68,279
6014,68,279
6015,68,279
6016,68,281
6017,68,281
6018,68,281
6019,67,278
6020,67,277
6021,67,276
6022,67,274
6023,67,274
6024,67,278
6025,67,278
6026,67,280
6027,67,280
6028,67,280
6029,67,279
6030,67,279
6031,67,279
6032,67,279
6033,67,279
6034,67,279
6035,67,279
6036,67,279
6037,67,279
6038,67,279
6039,67,279
6040,67,280
6041,67,282
6042,67,281
6043,67,282
6044,67,282
6045,67,282
6046,67,283
6047,67,283
6048,67,282
6049,67,284
6050,67,286
6051,67,284
6052,67,283
6053,67,284
6054,67,284
6055,67,286
6056,67,287
6057,67,288
6058,67,290
6059,67,289
6060,67,289
6061,67,288
6062,67,289
6063,67,289
6064,67,288
6065,67,288
6066,67,288
6067,67,288
6068,67,288
6069,67,291
6070,67,291
6071,67,290
6072,67,290
6073,67,289
6074,67,289
6075,67,288
6076,67,288
6077,67,290
6078,67,292
6079,67,293
6080,67,292
6081,67,292
6082,67,292
6083,67,292
6084,67,291
6085,67,291
6086,67,290
6087,67,291
6088,67,287
6089,67,287
6090,67,288
6091,67,288
6092,67,288
6093,67,288
6094,67,289
6095,67,290
6096,67,288
6097,66,285
6098,66,284
6099,66,282
6100,66,281
6101,66,280
6102,66,281
6103,66,281
6104,66,279
6105,66,279
6106,66,280
6107,66,282
6108,66,284
6109,67,283
6110,67,282
6111,67,282
6112,67,279
6113,66,278
6114,67,276
6115,67,275
6116,67,275
6117,67,277
6118,67,277
6119,67,277
6120,67,277
6121,67,276
6122,67,276
6123,67,275
6124,67,275
6125,67,273
6126,67,273
6127,67,273
6128,67,272
6129,67,274
6130,67,272
6131,67,272
6132,67,272
6133,67,272
6134,67,272
6135,67,272
6136,67,271
6137,67,271
6138,67,267
6139,67,268
6140,67,268
6141,67,267
6142,67,268
6143,67,268
6144,67,269
6145,67,271
6146,67,272
6147,67,272
6148,67,271
6149,67,271
6150,67,270
6151,67,269
6152,67,270
6153,67,270
6154,67,270
6155,67,269
6156,67,271
6157,67,271
6158,67,271
6159,67,271
6160,67,269
6161,67,269
6162,67,271
6163,67,269
6164,67,269
6165,67,269
6166,67,269
6167,67,268
6168,67,267
6169,67,265
6170,67,266
6171,67,265
6172,67,264
6173,67,263
6174,67,261
6175,67,262
6176,67,263
6177,67,264
6178,67,263
6179,67,264
6180,67,264
6181,67,263
6182,67,264
6183,67,264
6184,67,265
6185,67,263
6186,67,262
6187,67,259
6188,67,258
6189,67,259
6190,67,259
6191,67,259
6192,67,259
6193,67,259
6194,67,258
6195,67,258
6196,67,259
6197,67,259
6198,67,259
6199,67,259
6200,67,259
6201,67,259
6202,67,258
6203,67,258
6204,67,257
6205,67,258
6206,67,255
6207,67,258
6208,67,258
6209,67,258
6210,67,256
6211,67,257
6212,67,258
6213,67,258
6214,67,257
6215,67,256
6216,67,258
6217,67,260
6218,67,263
6219,67,263
6220,67,263
6221,67,266
6222,67,266
6223,67,266
6224,67,265
6225,67,265
6226,67,265
6227,67,263
6228,67,264
6229,67,264
6230,67,264
6231,67,264
6232,67,262
6233,67,263
6234,67,263
6235,67,264
6236,67,264
6237,67,263
6238,67,264
6239,67,263
6240,67,263
6241,67,263
6242,67,266
6243,66,270
6244,66,270
6245,66,271
6246,66,274
6247,66,274
6248,66,274
6249,66,274
6250,66,275
6251,66,276
6252,66,278
6253,66,277
6254,66,274
6255,66,272
6256,66,273
6257,66,274
6258,66,275
6259,66,273
6260,66,273
6261,66,273
6262,67,276
6263,67,276
6264,67,278
6265,67,279
6266,67,279
6267,67,279
6268,67,280
6269,67,280
6270,67,283
6271,67,282
6272,67,282
6273,67,284
6274,67,283
6275,67,283
6276,67,284
6277,67,284
6278,66,286
6279,66,284
6280,66,283
6281,66,283
6282,66,283
6283,66,283
6284,66,282
6285,66,282
6286,66,283
6287,66,283
6288,66,281
6289,66,281
6290,66,281
6291,66,282
6292,66,280
6293,66,280
6294,66,279
6295,66,278
6296,66,280
6297,66,281
6298,66,281
6299,66,280
6300,66,280
6301,66,280
6302,66,281
6303,66,280
6304,66,280
6305,66,281
6306,66,281
6307,66,281
6308,66,282
6309,66,282
6310,66,282
6311,66,282
6312,66,281
6313,66,281
6314,66,281
6315,66,280
6316,66,280
6317,66,281
6318,66,279
6319,66,279
6320,66,280
6321,66,280
6322,66,280
6323,66,279
6324,66,276
6325,66,274
6326,66,273
6327,66,273
6328,66,272
6329,66,272
6330,66,274
6331,66,276
6332,66,276
6333,66,278
6334,66,279
6335,66,279
6336,66,279
6337,66,279
6338,66,277
6339,66,276
6340,66,276
6341,66,276
6342,66,277
6343,66,278
6344,66,279
6345,66,280
6346,66,280
6347,66,278
6348,66,279
6349,66,279
6350,66,282
6351,66,281
6352,66,282
6353,66,282
6354,65,283
6355,65,284
6356,65,284
6357,65,284
6358,65,285
6359,65,284
6360,65,283
6361,65,286
6362,65,286
6363,65,286
6364,65,289
6365,65,290
6366,65,292
6367,65,291
6368,65,291
6369,65,291
6370,65,292
6371,65,292
6372,65,293
6373,65,295
6374,66,296
6375,66,296
6376,66,297
6377,66,299
6378,66,301
6379,66,301
6380,66,302
6381,66,303
6382,66,303
6383,66,303
6384,66,303
6385,66,302
6386,66,302
6387,66,302
6388,66,303
6389,66,304
6390,66,304
6391,66,305
6392,66,306
6393,66,305
6394,66,305
6395,66,308
6396,66,308
6397,66,308
6398,66,307
6399,66,307
6400,66,307
6401,66,307
6402,66,308
6403,66,309
6404,66,310
6405,66,309
6406,66,310
6407,66,311
6408,66,308
6409,66,308
6410,66,306
6411,66,304
6412,66,301
6413,66,301
6414,66,301
6415,66,302
6416,66,302
6417,66,302
6418,66,302
6419,66,302
6420,66,306
6421,66,306
6422,66,306
6423,66,307
6424,66,306
6425,66,305
6426,67,301
6427,67,305
6428,67,305
6429,67,304
6430,67,304
6431,67,304
6432,67,303
6433,67,302
6434,67,302
6435,67,302
6436,67,302
6437,67,302
6438,67,302
6439,67,302
6440,67,303
6441,67,306
6442,67,310
6443,67,311
6444,67,311
6445,67,314
6446,67,315
6447,67,315
6448,67,315
6449,67,314
6450,67,314
6451,67,313
6452,67,314
6453,67,317
6454,67,315
6455,67,313
6456,67,314
6457,67,316
6458,67,317
6459,67,321
6460,67,321
6461,67,320
6462,67,321
6463,67,319
6464,67,318
6465,67,315
6466,67,315
6467,67,315
6468,67,314
6469,67,313
6470,67,310
6471,67,310
6472,67,312
6473,67,312
6474,67,310
6475,67,310
6476,67,309
6477,67,309
6478,67,308
6479,67,308
6480,67,308
6481,67,309
6482,67,308
6483,68,309
6484,68,311
6485,68,313
6486,68,311
6487,68,311
6488,68,310
6489,68,311
6490,68,309
6491,68,307
6492,68,306
6493,68,306
6494,68,306
6495,68,308
6496,68,308
6497,68,307
6498,68,312
6499,68,312
6500,68,311
6501,68,311
6502,68,311
6503,68,312
6504,68,312
6505,68,311
6506,68,312
6507,68,310
6508,68,309
6509,68,309
6510,68,309
6511,68,309
6512,68,306
6513,68,307
6514,68,307
6515,68,305
6516,68,305
6517,68,305
6518,68,305
6519,68,303
6520,68,305
6521,68,306
6522,68,306
6523,68,306
6524,68,306
6525,68,306
6526,68,306
6527,68,306
6528,68,307
6529,68,307
6530,68,306
6531,68,306
6532,68,306
6533,68,306
6534,68,306
6535,68,306
6536,68,307
6537,68,307
6538,68,307
6539,68,309
6540,68,311
6541,68,311
6542,68,310
6543,68,310
6544,68,310
6545,68,311
6546,68,311
6547,68,306
6548,68,307
6549,68,307
6550,68,307
6551,68,306
6552,68,305
6553,68,305
6554,68,306
6555,68,306
6556,68,306
6557,68,306
6558,68,306
6559,68,306
6560,68,306
6561,68,305
6562,68,304
6563,68,304
6564,68,304
6565,68,302
6566,68,303
6567,68,303
6568,69,303
6569,69,303
6570,69,304
6571,69,303
6572,69,304
6573,69,304
6574,69,303
6575,69,303
6576,69,303
6577,69,303
6578,69,301
6579,69,301
6580,69,301
6581,69,301
6582,69,301
6583,69,303
6584,69,303
6585,69,303
6586,68,303
6587,67,303
6588,67,303
6589,67,301
6590,67,302
6591,67,302
6592,67,301
6593,67,301
6594,67,296
6595,67,296
6596,67,296
6597,67,296
6598,67,296
6599,67,295
6600,67,296
6601,67,296
6602,67,297
6603,67,298
6604,67,298
6605,67,298
6606,67,298
6607,67,298
6608,67,298
6609,67,302
6610,67,300
6611,67,293
6612,67,294
6613,67,294
6614,67,294
6615,67,294
6616,67,294
6617,67,292
6618,67,292
6619,67,291
6620,67,292
6621,67,294
6622,67,294
6623,67,297
6624,67,296
6625,67,298
6626,67,298
6627,67,298
6628,67,298
6629,67,302
6630,67,303
6631,67,303
6632,67,301
6633,67,301
6634,67,301
6635,67,301
6636,67,303
6637,67,303
6638,67,304
6639,67,304
6640,67,304
6641,67,304
6642,67,305
6643,67,307
6644,67,307
6645,67,302
6646,67,305
6647,67,305
6648,67,301
6649,67,302
6650,67,302
6651,67,302
6652,67,302
6653,67,300
6654,67,300
6655,67,300
6656,67,300
6657,67,300
6658,67,300
6659,67,298
6660,67,298
6661,67,298
6662,67,296
6663,67,296
6664,67,296
6665,67,297
6666,67,297
6667,67,296
6668,67,296
6669,67,296
6670,67,296
6671,67,296
6672,68,295
6673,68,296
6674,68,296
6675,68,296
6676,68,295
6677,68,294
6678,68,295
6679,68,297
6680,68,299
6681,68,300
6682,68,300
6683,68,299
6684,68,299
6685,68,298
6686,68,296
6687,68,296
6688,68,296
6689,68,295
6690,68,292
6691,68,293
6692,68,292
6693,68,292
6694,68,292
6695,68,290
6696,68,289
6697,68,291
6698,68,292
6699,68,292
6700,68,292
6701,68,291
6702,68,291
6703,68,291
6704,68,293
6705,68,293
6706,68,292
6707,68,292
6708,68,292
6709,68,292
6710,68,289
6711,68,288
6712,68,289
6713,68,288
6714,68,288
6715,68,286
6716,68,285
6717,68,285
6718,68,285
6719,68,286
6720,68,286
6721,68,287
6722,68,287
6723,68,288
6724,68,288
6725,68,288
6726,68,289
6727,68,289
6728,68,289
6729,68,289
6730,68,289
6731,68,289
6732,68,289
6733,68,289
6734,68,290
6735,68,290
6736,68,291
6737,68,292
6738,68,292
6739,68,291
6740,68,295
6741,68,296
6742,68,295
6743,68,297
6744,68,299
6745,68,298
6746,68,298
6747,68,298
6748,68,299
6749,68,302
6750,68,301
6751,68,302
6752,68,302
6753,68,303
6754,69,305
6755,69,305
6756,69,305
6757,69,302
6758,69,302
6759,69,302
6760,69,302
6761,69,301
6762,69,301
6763,69,301
6764,69,297
6765,69,297
6766,69,298
6767,69,298
6768,69,297
6769,69,298
6770,69,300
6771,69,297
6772,69,298
6773,69,298
6774,69,300
6775,69,304
6776,69,304
6777,69,306
6778,69,306
6779,69,306
6780,69,306
6781,69,306
6782,69,308
6783,69,313
6784,69,313
6785,69,313
6786,69,312
6787,69,311
6788,69,312
6789,69,311
6790,69,309
6791,69,309
6792,69,308
6793,69,309
6794,69,309
6795,69,310
6796,69,311
6797,69,312
6798,69,310
6799,68,304
6800,68,302
6801,68,302
6802,68,304
6803,68,303
6804,68,303
6805,68,303
6806,68,304
6807,68,304
6808,68,304
6809,68,298
6810,68,299
6811,68,298
6812,68,300
6813,68,299
6814,68,295
6815,68,298
6816,68,298
6817,68,299
6818,68,299
6819,68,299
6820,68,300
6821,67,298
6822,67,299
6823,67,299
6824,67,296
6825,67,295
6826,67,296
6827,67,295
6828,67,292
6829,67,292
6830,67,293
6831,67,293
6832,67,295
6833,67,295
6834,67,295
6835,67,295
6836,67,296
6837,67,296
6838,67,296
6839,67,296
6840,67,297
6841,67,297
6842,67,296
6843,67,294
6844,67,294
6845,67,293
6846,67,292
6847,67,291
6848,67,289
6849,67,287
6850,67,288
6851,67,288
6852,67,287
6853,67,290
6854,67,290
6855,67,290
6856,67,290
6857,67,290
6858,67,290
6859,67,290
6860,67,287
6861,67,285
6862,67,285
6863,67,285
6864,67,285
6865,67,285
6866,67,283
6867,67,281
6868,67,281
6869,67,281
6870,67,282
6871,67,282
6872,67,282
6873,67,281
6874,67,280
6875,67,280
6876,67,282
6877,67,282
6878,67,285
6879,67,288
6880,67,288
6881,67,288
6882,67,285
6883,67,285
6884,67,285
6885,67,282
6886,67,282
6887,67,283
6888,67,283
6889,67,283
6890,67,286
6891,67,288
6892,67,286
6893,67,284
6894,67,287
6895,67,291
6896,67,291
6897,67,291
6898,67,291
6899,67,291
6900,67,291
6901,67,291
6902,67,292
6903,67,292
6904,67,292
6905,67,294
6906,67,296
6907,67,296
6908,67,298
6909,68,297
6910,68,297
6911,67,297
6912,67,297
6913,67,297
6914,67,297
6915,66,295
6916,66,293
6917,66,292
6918,66,292
6919,66,294
6920,66,294
6921,66,295
6922,66,294
6923,66,294
6924,66,294
6925,66,294
6926,66,297
6927,66,297
6928,66,299
6929,66,299
6930,66,301
6931,66,301
6932,66,301
6933,66,299
6934,66,300
6935,66,298
6936,66,298
6937,66,298
6938,66,300
6939,66,302
6940,66,303
6941,66,306
6942,66,306
6943,66,306
6944,66,307
6945,66,307
6946,66,305
6947,66,307
6948,66,307
6949,66,307
6950,66,307
6951,66,307
6952,66,308
6953,66,305
6954,66,305
6955,66,305
6956,66,305
6957,66,305
6958,66,303
6959,66,301
6960,66,298
6961,66,298
6962,66,299
6963,66,299
6964,66,300
6965,66,300
6966,66,299
6967,66,301
6968,66,300
6969,66,303
6970,66,303
6971,66,303
6972,66,302
6973,66,302
6974,66,303
6975,66,303
6976,66,303
6977,66,302
6978,66,304
6979,66,304
6980,66,302
6981,66,302
6982,66,303
6983,66,305
6984,66,304
6985,66,304
6986,66,306
6987,66,305
6988,67,306
6989,67,305
6990,67,305
6991,67,307
6992,67,307
6993,67,307
6994,67,307
6995,67,306
6996,67,306
6997,67,303
6998,67,301
6999,67,303
7000,67,302
7001,67,302
7002,67,302
7003,67,303
7004,67,303
7005,67,303
7006,67,303
7007,67,302
7008,67,302
7009,67,300
7010,67,300
7011,67,302
7012,67,301
7013,67,300
7014,67,303
7015,66,305
7016,66,305
7017,66,305
7018,66,305
7019,66,304
7020,66,303
7021,66,301
7022,66,304
7023,66,304
7024,66,304
7025,66,303
7026,66,303
7027,68,300
7028,67,301
7029,67,302
7030,67,301
7031,67,302
7032,67,302
7033,67,303
7034,67,303
7035,67,303
7036,67,303
7037,67,303
7038,67,303
7039,67,303
7040,67,303
7041,67,302
7042,67,303
7043,67,299
7044,67,300
7045,67,304
7046,67,304
7047,67,304
7048,67,304
7049,67,303
7050,67,302
7051,67,302
7052,67,302
7053,67,302
7054,67,300
7055,67,303
7056,68,303
7057,68,302
7058,68,301
7059,68,301
7060,68,301
7061,68,301
7062,68,301
7063,68,300
7064,68,301
7065,68,304
7066,68,304
7067,68,304
7068,69,300
7069,69,300
7070,69,298
7071,69,298
7072,69,298
7073,69,298
7074,69,298
7075,69,296
7076,69,298
7077,69,300
7078,69,302
7079,68,300
7080,68,300
7081,68,297
7082,68,297
7083,68,297
7084,67,300
7085,67,298
7086,67,298
7087,67,299
7088,67,300
7089,67,300
7090,67,300
7091,67,296
7092,67,296
7093,67,295
7094,67,295
7095,67,295
7096,67,295
7097,67,291
7098,67,290
7099,67,288
7100,67,288
7101,67,288
7102,67,287
7103,67,286
7104,67,287
7105,67,288
7106,67,287
7107,67,287
7108,67,287
7109,67,287
7110,67,289
7111,67,289
7112,67,289
7113,67,289
7114,67,290
7115,67,291
7116,67,291
7117,67,291
7118,67,292
7119,67,292
7120,67,289
7121,67,291
7122,67,292
7123,67,293
7124,67,293
7125,67,293
7126,67,293
7127,67,293
7128,67,291
7129,67,291
7130,67,291
7131,67,290
7132,67,291
7133,67,292
7134,67,291
7135,67,291
7136,67,292
7137,67,293
7138,67,292
7139,67,291
7140,67,293
7141,67,293
7142,67,294
7143,67,295
7144,67,296
7145,67,296
7146,67,295
7147,67,296
7148,67,295
7149,67,296
7150,67,293
7151,67,293
7152,67,293
7153,67,291
7154,67,291
7155,67,292
7156,67,293
7157,67,294
7158,67,294
7159,67,295
7160,67,296
7161,67,296
7162,67,295
7163,67,295
7164,67,294
7165,67,294
7166,67,294
7167,67,293
7168,67,293
7169,67,292
7170,67,291
7171,67,294
7172,67,294
7173,67,292
7174,67,292
7175,67,292
7176,67,292
7177,67,291
7178,67,291
7179,67,290
7180,67,285
7181,67,286
7182,67,283
7183,67,283
7184,67,282
7185,66,279
7186,66,281
7187,66,281
7188,66,281
7189,66,284
7190,66,284
7191,66,284
7192,66,283
7193,66,283
7194,66,284
7195,66,284
7196,66,282
7197,66,279
7198,66,273
7199,66,273
7200,66,273
7201,66,273
7202,66,274
7203,66,275
7204,66,275
7205,66,275
7206,66,275
7207,66,274
7208,66,275
7209,66,275
7210,66,275
7211,66,275
7212,66,275
7213,66,275
7214,66,277
7215,66,277
7216,66,277
7217,66,279
7218,66,279
7219,66,279
7220,66,278
7221,66,278
7222,66,278
7223,66,277
7224,66,279
7225,67,279
7226,67,277
7227,67,277
7228,67,275
7229,67,274
7230,66,274
7231,66,273
7232,66,269
7233,66,268
7234,66,268
7235,66,268
7236,66,268
7237,66,268
7238,66,268
7239,66,269
7240,66,269
7241,66,270
7242,66,270
7243,66,269
7244,66,271
7245,66,267
7246,66,269
7247,66,270
7248,66,270
7249,66,270
7250,66,270
7251,66,270
7252,66,270
7253,66,271
7254,66,271
7255,66,271
7256,66,269
7257,66,269
7258,67,269
7259,67,266
7260,67,266
7261,67,264
7262,67,264
7263,67,264
7264,67,263
7265,67,265
7266,67,265
7267,67,262
7268,67,262
7269,67,262
7270,67,262
7271,67,261
7272,67,261
7273,67,262
7274,67,263
7275,68,265
7276,68,265
7277,68,263
7278,68,262
7279,68,265
7280,68,265
7281,68,265
7282,68,267
7283,68,267
7284,68,267
7285,68,266
7286,68,268
7287,68,269
7288,68,271
7289,68,271
7290,68,271
7291,68,271
7292,68,273
7293,68,273
7294,68,272
7295,68,272
7296,68,272
7297,68,274
7298,68,270
7299,68,270
7300,68,267
7301,68,267
7302,68,269
7303,68,269
7304,68,267
7305,68,267
7306,68,267
7307,68,267
7308,68,268
7309,68,268
7310,68,268
7311,68,269
7312,68,269
7313,68,269
7314,68,271
7315,68,271
7316,68,269
7317,68,269
7318,68,267
7319,68,267
7320,68,268
7321,68,268
7322,68,268
7323,68,266
7324,68,265
7325,68,265
7326,68,264
7327,68,261
7328,68,262
7329,68,262
7330,68,262
7331,68,262
7332,68,263
7333,68,264
7334,68,264
7335,68,264
7336,68,264
7337,68,266
7338,68,266
7339,68,267
7340,68,267
7341,68,268
7342,68,268
7343,68,268
7344,68,267
7345,68,266
7346,68,266
7347,68,266
7348,68,265
7349,68,265
7350,68,265
7351,68,268
7352,68,266
7353,68,265
7354,68,264
7355,68,263
7356,68,263
7357,68,264
7358,68,264
7359,68,264
7360,68,261
7361,68,259
7362,68,259
7363,68,260
7364,67,262
7365,67,264
7366,67,264
7367,67,264
7368,67,266
7369,67,266
7370,67,265
7371,67,265
7372,67,266
7373,67,266
7374,67,268
7375,67,268
7376,67,268
7377,67,268
7378,67,268
7379,67,268
7380,67,267
7381,67,267
7382,67,269
7383,67,269
7384,67,269
7385,67,270
7386,67,269
7387,67,271
7388,67,270
7389,67,272
7390,67,270
7391,67,270
7392,67,273
7393,67,273
7394,67,271
7395,67,271
7396,67,271
7397,67,272
7398,67,273
7399,67,275
7400,67,276
7401,67,274
7402,67,272
7403,67,272
7404,67,271
7405,67,271
7406,67,271
7407,67,271
7408,67,271
7409,67,271
7410,67,270
7411,67,270
7412,67,269
7413,67,268
7414,68,268
7415,68,266
7416,68,268
7417,68,269
7418,68,269
7419,69,269
7420,69,267
7421,69,268
7422,69,269
7423,69,268
7424,69,270
7425,69,270
7426,69,268
7427,69,268
7428,69,267
7429,69,265
7430,69,265
7431,69,267
7432,69,266
7433,69,266
7434,69,266
7435,69,265
7436,69,265
7437,69,269
7438,69,269
7439,69,270
7440,69,268
7441,69,268
7442,69,268
7443,69,267
7444,69,267
7445,69,267
7446,69,269
7447,68,271
7448,68,274
7449,68,271
7450,68,271
7451,68,269
7452,68,268
7453,68,268
7454,68,265
7455,68,264
7456,68,261
7457,68,262
7458,68,263
7459,68,265
7460,68,263
7461,68,262
7462,68,260
7463,68,263
7464,68,260
7465,68,260
7466,68,262
7467,68,261
7468,68,263
7469,68,267
7470,68,267
7471,68,267
7472,68,267
7473,68,268
7474,68,266
7475,68,266
7476,68,267
7477,68,267
7478,68,268
7479,68,271
7480,68,271
7481,68,271
7482,68,269
7483,68,268
7484,68,269
7485,68,269
7486,68,271
7487,68,270
7488,68,272
7489,68,272
7490,68,274
7491,68,273
7492,68,271
7493,68,268
7494,68,267
7495,68,267
7496,68,267
7497,68,267
7498,68,267
7499,68,267
7500,68,267
7501,68,271
7502,68,271
7503,68,273
7504,68,275
7505,68,276
7506,68,276
7507,68,277
7508,68,278
7509,68,278
7510,68,278
7511,68,278
7512,68,278
7513,68,277
7514,68,274
7515,68,273
7516,68,273
7517,68,271
7518,68,270
7519,68,272
7520,68,272
7521,68,271
7522,68,271
7523,69,272
7524,69,273
7525,69,273
7526,69,273
7527,69,271
7528,69,271
7529,69,271
7530,69,271
7531,69,271
7532,69,271
7533,69,270
7534,69,270
7535,69,270
7536,69,271
7537,69,270
7538,69,271
7539,69,271
7540,69,274
7541,69,274
7542,69,274
7543,68,274
7544,68,274
7545,68,275
7546,68,276
7547,68,276
7548,68,277
