step,split_counties,split_munis
5583,52,53
5584,52,53
5585,52,53
5586,52,53
5587,52,53
5588,52,53
5589,52,53
5590,52,52
5591,52,52
5592,52,52
5593,52,52
5594,52,52
5595,52,52
5596,52,52
5597,52,52
5598,52,52
5599,52,53
5600,52,53
5601,52,51
5602,52,51
5603,52,51
5604,52,50
5605,52,50
5606,52,49
5607,51,49
5608,51,49
5609,51,49
5610,51,49
5611,51,49
5612,51,49
5613,51,50
5614,51,50
5615,51,50
5616,52,50
5617,52,50
5618,52,50
5619,52,51
5620,52,51
5621,52,51
5622,52,51
5623,52,51
5624,52,51
5625,52,51
5626,52,51
5627,52,52
5628,52,52
5629,52,52
5630,52,52
5631,51,52
5632,51,52
5633,51,52
5634,51,52
5635,51,52
5636,51,51
5637,51,51
5638,51,51
5639,51,51
5640,51,51
5641,51,49
5642,51,49
5643,51,49
5644,51,49
5645,51,49
5646,51,49
5647,51,49
5648,51,49
5649,51,48
5650,51,48
5651,51,48
5652,51,48
5653,51,47
5654,51,46
5655,51,46
5656,51,46
5657,51,46
5658,51,44
5659,51,44
5660,51,44
5661,51,44
5662,51,44
5663,51,44
5664,51,44
5665,51,44
5666,51,44
5667,51,44
5668,51,44
5669,51,44
5670,51,44
5671,51,44
5672,51,44
5673,51,44
5674,51,44
5675,51,45
5676,51,45
5677,51,45
5678,51,45
5679,51,45
5680,51,45
5681,51,45
5682,51,45
5683,51,45
5684,51,45
5685,51,44
5686,51,44
5687,51,44
5688,51,44
5689,51,44
5690,51,44
5691,51,44
5692,51,44
5693,51,44
5694,51,44
5695,51,44
5696,52,44
5697,52,44
5698,52,44
5699,52,44
5700,52,44
5701,52,44
5702,52,44
5703,52,43
5704,52,43
5705,52,43
5706,52,43
5707,52,43
5708,52,43
5709,52,43
5710,52,43
5711,52,43
5712,52,43
5713,52,43
5714,52,44
5715,52,45
5716,52,45
5717,52,45
5718,52,45
5719,52,45
5720,52,46
5721,52,46
5722,52,46
5723,52,46
5724,52,46
5725,52,46
5726,52,46
5727,52,46
5728,52,46
5729,52,46
5730,52,46
5731,52,46
5732,52,46
5733,52,46
5734,52,46
5735,52,46
5736,53,46
5737,53,46
5738,53,46
5739,53,46
5740,53,46
5741,53,46
5742,53,46
5743,53,46
5744,53,46
5745,53,46
5746,53,46
5747,53,46
5748,53,46
5749,53,46
5750,53,46
5751,53,46
5752,53,46
5753,53,46
5754,53,46
5755,53,46
5756,54,47
5757,54,48
5758,54,48
5759,54,48
5760,54,48
5761,54,48
5762,53,48
5763,53,48
5764,53,49
5765,53,49
5766,53,49
5767,53,49
5768,53,49
5769,53,49
5770,53,49
5771,53,49
5772,53,49
5773,53,48
5774,53,48
5775,52,48
5776,51,48
5777,50,48
5778,50,48
5779,50,48
5780,50,48
5781,50,48
5782,50,48
5783,50,48
5784,50,48
5785,50,48
5786,50,48
5787,50,48
5788,50,48
5789,50,48
5790,50,48
5791,50,48
5792,50,47
5793,50,47
5794,50,47
5795,50,47
5796,50,47
5797,50,48
5798,50,48
5799,50,47
5800,50,47
5801,50,48
5802,50,48
5803,50,48
5804,50,48
5805,50,48
5806,50,48
5807,50,48
5808,50,48
5809,51,48
5810,51,48
5811,51,48
5812,51,48
5813,51,47
5814,51,47
5815,51,47
5816,51,47
5817,51,47
5818,51,48
5819,51,48
5820,51,48
5821,51,49
5822,51,49
5823,51,49
5824,51,49
5825,51,49
5826,51,49
5827,51,50
5828,52,50
5829,52,50
5830,52,50
5831,52,50
5832,52,50
5833,52,50
5834,52,49
5835,52,49
5836,52,49
5837,52,48
5838,52,48
5839,52,47
5840,52,47
5841,52,47
5842,52,47
5843,52,50
5844,52,50
5845,52,50
5846,52,50
5847,52,50
5848,52,50
5849,52,50
5850,52,50
5851,52,50
5852,52,49
5853,53,49
5854,53,49
5855,53,49
5856,53,50
5857,52,50
5858,52,51
5859,51,51
5860,51,51
5861,51,51
5862,51,51
5863,51,51
5864,51,51
5865,51,51
5866,51,51
5867,51,49
5868,51,49
5869,51,49
5870,51,49
5871,51,49
5872,51,49
5873,51,49
5874,51,50
5875,51,50
5876,51,50
5877,51,52
5878,51,52
5879,51,52
5880,51,52
5881,51,52
5882,51,53
5883,51,53
5884,51,53
5885,51,53
5886,51,53
5887,51,53
5888,51,53
5889,51,50
5890,51,49
5891,51,49
5892,51,49
5893,51,49
5894,51,49
5895,51,49
5896,51,49
5897,51,49
5898,51,50
5899,51,50
5900,51,50
5901,51,50
5902,51,50
5903,51,51
5904,51,51
5905,50,50
5906,50,50
5907,50,50
5908,50,50
5909,50,49
5910,50,49
5911,50,49
5912,50,49
5913,49,49
5914,49,49
5915,49,49
5916,49,49
5917,49,50
5918,49,50
5919,49,50
5920,49,50
5921,49,50
5922,49,50
5923,49,51
5924,49,51
5925,49,51
5926,49,51
5927,49,52
5928,49,52
5929,49,52
5930,49,52
5931,49,51
5932,49,51
5933,49,51
5934,49,51
5935,49,51
5936,49,51
5937,49,51
5938,49,50
5939,49,50
5940,50,50
5941,50,50
5942,50,50
5943,50,50
5944,49,50
5945,49,50
5946,48,50
5947,48,50
5948,48,50
5949,48,50
5950,48,50
5951,48,52
5952,48,52
5953,48,52
5954,48,52
5955,48,52
5956,48,52
5957,48,52
5958,48,52
5959,48,52
5960,48,52
5961,48,52
5962,48,51
5963,48,51
5964,48,52
5965,49,52
5966,49,52
5967,49,52
5968,50,52
5969,50,52
5970,50,52
5971,50,52
5972,50,52
5973,50,52
5974,50,52
5975,50,53
5976,50,53
5977,50,53
5978,50,53
5979,50,54
5980,50,54
5981,50,54
5982,50,54
5983,50,54
5984,50,54
5985,50,54
5986,49,54
5987,49,54
5988,49,54
5989,49,54
5990,49,54
5991,49,54
5992,49,53
5993,50,53
5994,50,53
5995,50,53
5996,50,53
5997,49,52
5998,49,52
5999,49,52
6000,49,50
6001,49,52
6002,49,52
6003,49,53
6004,49,54
6005,49,54
6006,49,54
6007,49,54
6008,49,54
6009,49,54
6010,49,54
6011,50,54
6012,50,54
6013,50,54
6014,50,54
6015,50,54
6016,50,54
6017,50,54
6018,50,53
6019,49,53
6020,49,53
6021,49,53
6022,49,53
6023,49,53
6024,49,53
6025,49,52
6026,49,52
6027,49,52
6028,49,52
6029,49,52
6030,49,52
6031,49,52
6032,49,52
6033,49,52
6034,49,52
6035,49,52
6036,49,52
6037,49,52
6038,49,52
6039,49,52
6040,49,52
6041,49,53
6042,49,53
6043,49,53
6044,49,53
6045,49,53
6046,49,53
6047,49,53
6048,49,53
6049,49,53
6050,49,53
6051,48,53
6052,48,54
6053,48,54
6054,48,54
6055,48,54
6056,48,54
6057,48,53
6058,48,53
6059,48,53
6060,48,53
6061,48,53
6062,47,53
6063,47,53
6064,47,53
6065,47,53
6066,47,53
6067,47,54
6068,47,54
6069,47,54
6070,47,53
6071,47,53
6072,47,53
6073,47,53
6074,47,53
6075,47,53
6076,47,53
6077,47,53
6078,47,53
6079,47,53
6080,47,53
6081,47,53
6082,47,53
6083,47,53
6084,47,53
6085,47,53
6086,47,53
6087,47,53
6088,47,53
6089,47,54
6090,47,54
6091,47,54
6092,47,54
6093,47,54
6094,47,54
6095,47,53
6096,47,53
6097,47,54
6098,47,54
6099,47,54
6100,47,54
6101,47,54
6102,47,54
6103,47,54
6104,47,54
6105,47,54
6106,47,53
6107,47,53
6108,47,53
6109,47,53
6110,48,54
6111,48,54
6112,48,54
6113,48,54
6114,48,54
6115,48,54
6116,48,55
6117,48,55
6118,48,55
6119,48,55
6120,47,54
6121,47,54
6122,47,54
6123,47,54
6124,47,53
6125,47,53
6126,47,52
6127,47,52
6128,47,52
6129,46,52
6130,46,52
6131,46,52
6132,46,52
6133,46,52
6134,46,52
6135,46,52
6136,46,52
6137,46,53
6138,46,53
6139,46,53
6140,46,53
6141,47,53
6142,47,53
6143,47,53
6144,47,53
6145,47,53
6146,46,53
6147,46,53
6148,46,52
6149,46,52
6150,46,52
6151,46,52
6152,46,52
6153,46,52
6154,46,52
6155,46,52
6156,46,52
6157,46,52
6158,46,51
6159,46,51
6160,46,51
6161,46,51
6162,46,50
6163,46,50
6164,46,51
6165,46,50
6166,46,51
6167,46,51
6168,46,51
6169,46,51
6170,46,51
6171,46,52
6172,46,52
6173,46,52
6174,46,52
6175,46,52
6176,46,52
6177,46,52
6178,46,52
6179,46,52
6180,46,51
6181,46,51
6182,47,51
6183,47,50
6184,47,50
6185,47,50
6186,47,50
6187,47,50
6188,47,50
6189,47,50
6190,47,50
6191,47,49
6192,47,49
6193,47,49
6194,47,49
6195,47,49
6196,47,49
6197,47,50
6198,47,50
6199,47,50
6200,47,50
6201,47,50
6202,47,51
6203,47,51
6204,47,51
6205,46,51
6206,46,51
6207,46,51
6208,47,51
6209,47,51
6210,47,51
6211,47,51
6212,47,51
6213,47,51
6214,47,51
6215,47,51
6216,47,51
6217,47,51
6218,47,51
6219,47,51
6220,47,52
6221,47,52
6222,47,52
6223,47,52
6224,47,52
6225,47,52
6226,47,51
6227,47,51
6228,47,51
6229,47,51
6230,47,50
6231,47,50
6232,47,50
6233,47,50
6234,47,50
6235,47,50
6236,47,51
6237,47,52
6238,47,52
6239,47,52
6240,47,52
6241,47,52
6242,47,50
6243,47,50
6244,47,50
6245,48,50
6246,48,50
6247,48,50
6248,48,50
6249,48,51
6250,48,51
6251,48,51
6252,48,51
6253,48,51
6254,49,51
6255,49,51
6256,49,51
6257,49,51
6258,49,51
6259,49,51
6260,49,51
6261,49,51
6262,49,51
6263,49,51
6264,49,51
6265,49,51
6266,49,51
6267,49,51
6268,49,51
6269,49,51
6270,49,51
6271,49,51
6272,49,51
6273,49,51
6274,49,51
6275,49,51
6276,49,51
6277,49,53
6278,49,54
6279,48,54
6280,48,54
6281,48,52
6282,48,52
6283,48,52
6284,48,52
6285,48,52
6286,48,52
6287,48,52
6288,48,52
6289,48,52
6290,48,52
6291,48,52
6292,48,52
6293,48,52
6294,48,52
6295,48,52
6296,48,52
6297,48,52
6298,48,52
6299,48,52
6300,48,52
6301,48,52
6302,48,52
6303,49,52
6304,49,52
6305,49,52
6306,49,52
6307,49,52
6308,49,52
6309,49,52
6310,50,53
6311,50,53
6312,50,53
6313,50,53
6314,50,53
6315,51,53
6316,51,53
6317,51,53
6318,51,53
6319,51,53
6320,51,53
6321,51,53
6322,51,53
6323,51,53
6324,51,52
6325,51,52
6326,51,52
6327,51,52
6328,51,52
6329,51,52
6330,51,52
6331,51,52
6332,51,52
6333,51,52
6334,51,52
6335,51,52
6336,51,52
6337,51,52
6338,51,52
6339,52,52
6340,52,52
6341,52,52
6342,52,53
6343,52,53
6344,52,53
6345,52,52
6346,52,52
6347,52,53
6348,52,53
6349,52,53
6350,51,53
6351,51,53
6352,51,53
6353,51,55
6354,51,55
6355,51,55
6356,51,55
6357,51,54
6358,51,54
6359,51,54
6360,51,54
6361,51,52
6362,51,52
6363,51,51
6364,51,51
6365,51,51
6366,51,51
6367,51,51
6368,51,52
6369,51,52
6370,51,53
6371,51,53
6372,51,52
6373,51,52
6374,51,52
6375,51,52
6376,51,52
6377,51,52
6378,50,52
6379,50,52
6380,50,52
6381,50,51
6382,50,51
6383,50,51
6384,50,51
6385,50,51
6386,50,51
6387,50,51
6388,50,51
6389,50,51
6390,50,51
6391,49,51
6392,49,51
6393,49,51
6394,49,51
6395,49,51
6396,49,51
6397,49,51
6398,49,52
6399,49,52
6400,49,51
6401,48,51
6402,48,51
6403,47,50
6404,47,50
6405,47,50
6406,47,50
6407,47,51
6408,47,50
6409,47,50
6410,47,50
6411,47,50
6412,47,50
6413,47,50
6414,47,50
6415,47,50
6416,47,50
6417,47,50
6418,47,48
6419,47,48
6420,47,48
6421,47,48
6422,47,48
6423,48,48
6424,48,48
6425,48,48
6426,48,48
6427,48,48
6428,48,48
6429,47,48
6430,47,48
6431,47,48
6432,47,48
6433,46,48
6434,46,48
6435,46,49
6436,47,49
6437,47,48
6438,47,48
6439,47,48
6440,47,48
6441,47,48
6442,47,49
6443,47,49
6444,47,49
6445,47,49
6446,47,49
6447,47,49
6448,47,49
6449,47,49
6450,47,49
6451,47,49
6452,47,49
6453,47,48
6454,47,48
6455,47,48
6456,47,48
6457,48,48
6458,48,48
6459,48,47
6460,48,47
6461,48,47
6462,48,47
6463,48,47
6464,48,47
6465,48,47
6466,48,47
6467,48,47
6468,48,47
6469,48,47
6470,48,47
6471,48,47
6472,48,47
6473,48,47
6474,49,47
6475,49,47
6476,49,47
6477,49,47
6478,48,47
6479,48,47
6480,48,48
6481,48,48
6482,48,48
6483,48,48
6484,48,48
6485,48,48
6486,48,48
6487,48,48
6488,48,48
6489,49,48
6490,49,48
6491,49,48
6492,49,49
6493,49,49
6494,48,49
6495,48,49
6496,48,49
6497,48,48
6498,48,48
6499,48,48
6500,48,48
6501,48,48
6502,48,48
6503,48,48
6504,48,48
6505,48,48
6506,48,48
6507,48,48
6508,48,48
6509,48,48
6510,48,50
6511,48,50
6512,48,50
6513,48,49
6514,48,49
6515,48,49
6516,48,49
6517,48,49
6518,48,49
6519,48,49
6520,48,49
6521,48,50
6522,48,50
6523,48,50
6524,48,50
6525,48,50
6526,48,50
6527,48,50
6528,47,50
6529,46,50
6530,47,50
6531,47,50
6532,47,50
6533,47,50
6534,47,50
6535,47,50
6536,47,51
6537,47,52
6538,47,52
6539,47,52
6540,47,52
6541,47,52
6542,47,52
6543,47,52
6544,47,52
6545,47,52
6546,47,52
6547,47,52
6548,47,52
6549,47,52
6550,47,52
6551,47,52
6552,47,52
6553,47,52
6554,47,52
6555,48,52
6556,48,52
6557,48,53
6558,48,53
6559,48,53
6560,48,53
6561,48,53
6562,48,53
6563,48,53
6564,48,53
6565,48,53
6566,48,53
6567,48,52
6568,48,52
6569,48,52
6570,48,52
6571,48,52
6572,48,52
6573,48,52
6574,48,52
6575,48,52
6576,48,52
6577,49,52
6578,49,51
6579,49,49
6580,49,49
6581,49,49
6582,49,49
6583,50,49
6584,50,49
6585,50,49
6586,51,49
6587,51,49
6588,51,48
6589,51,48
6590,51,48
6591,51,48
6592,51,48
6593,51,48
6594,51,48
6595,51,48
6596,51,48
6597,51,48
6598,51,48
6599,51,48
6600,51,49
6601,50,49
6602,50,49
6603,50,49
6604,50,49
6605,50,49
6606,50,49
6607,50,50
6608,50,49
6609,50,49
6610,50,49
6611,51,49
6612,51,49
6613,51,48
6614,51,48
6615,51,48
6616,51,48
6617,51,48
6618,51,48
6619,51,48
6620,51,48
6621,51,48
6622,51,48
6623,50,48
6624,50,49
6625,50,49
6626,50,49
6627,50,49
6628,50,49
6629,50,49
6630,50,49
6631,49,49
6632,49,49
6633,49,49
6634,49,49
6635,49,49
6636,49,49
6637,49,49
6638,49,49
6639,49,49
6640,49,49
6641,49,49
6642,49,49
6643,50,49
6644,50,48
6645,50,48
6646,50,48
6647,50,48
6648,51,48
6649,51,48
6650,51,48
6651,51,48
6652,51,48
6653,51,48
6654,51,48
6655,51,48
6656,51,48
6657,51,48
6658,51,48
6659,51,48
6660,51,48
6661,51,48
6662,51,48
6663,51,48
6664,51,48
6665,51,47
6666,51,47
6667,51,48
6668,51,48
6669,51,47
6670,51,47
6671,51,47
6672,51,47
6673,51,47
6674,51,46
6675,51,45
6676,51,45
6677,51,45
6678,51,45
6679,51,45
6680,51,45
6681,51,45
6682,51,45
6683,51,45
6684,51,45
6685,51,47
6686,51,47
6687,51,47
6688,51,47
6689,51,47
6690,51,47
6691,51,47
6692,51,47
6693,51,47
6694,51,48
6695,51,48
6696,51,48
6697,51,48
6698,51,48
6699,50,48
6700,50,48
6701,50,48
6702,50,48
6703,50,48
6704,50,48
6705,50,48
6706,50,48
6707,50,50
6708,50,50
6709,50,50
6710,50,50
6711,49,50
6712,49,50
6713,49,50
6714,49,50
6715,49,50
6716,49,50
6717,49,50
6718,49,50
6719,50,50
6720,50,50
6721,50,50
6722,50,50
6723,50,50
6724,50,49
6725,50,49
6726,50,49
6727,50,49
6728,50,48
6729,50,48
6730,50,48
6731,50,48
6732,50,48
6733,50,48
6734,50,48
6735,50,48
6736,50,48
6737,50,48
6738,50,48
6739,50,48
6740,50,48
6741,50,48
6742,50,48
6743,50,48
6744,50,48
6745,50,48
6746,50,47
6747,50,47
6748,50,48
6749,50,48
6750,50,48
6751,50,48
6752,50,47
6753,50,47
6754,50,46
6755,50,46
6756,50,46
6757,49,46
6758,49,46
6759,49,46
6760,49,47
6761,49,47
6762,50,47
6763,50,47
6764,50,47
6765,50,47
6766,50,47
6767,50,47
6768,51,47
6769,51,48
6770,51,48
6771,51,48
6772,51,48
6773,51,48
6774,51,48
6775,51,48
6776,51,48
6777,51,48
6778,51,49
6779,51,49
6780,51,49
6781,51,49
6782,51,49
6783,51,49
6784,51,49
6785,51,49
6786,51,49
6787,50,49
6788,50,49
6789,50,49
6790,50,49
6791,50,49
6792,50,49
6793,50,49
6794,50,49
6795,50,49
6796,50,49
6797,50,49
6798,50,49
6799,50,49
6800,50,49
6801,50,49
6802,50,49
6803,50,48
6804,51,48
6805,51,47
6806,51,47
6807,51,47
6808,51,47
6809,51,47
6810,51,47
6811,51,47
6812,51,47
6813,51,47
6814,51,47
6815,51,47
6816,51,48
6817,51,48
6818,51,48
6819,51,48
6820,51,48
6821,50,48
6822,50,48
6823,50,48
6824,50,48
6825,50,48
6826,50,48
6827,49,48
6828,49,48
6829,49,48
6830,49,48
6831,49,48
6832,49,48
6833,49,48
6834,49,48
6835,49,48
6836,49,48
6837,49,49
6838,49,49
6839,49,48
6840,49,48
6841,49,48
6842,49,47
6843,49,47
6844,49,47
6845,49,46
6846,49,47
6847,49,47
6848,49,47
6849,49,47
6850,49,47
6851,49,47
6852,49,48
6853,49,48
6854,49,48
6855,49,48
6856,49,48
6857,49,48
6858,49,48
6859,49,48
6860,49,48
6861,49,48
6862,49,47
6863,49,47
6864,49,47
6865,49,47
6866,49,47
6867,49,47
6868,49,47
6869,49,46
6870,49,45
6871,49,45
6872,49,45
6873,49,45
6874,49,45
6875,49,45
6876,49,45
6877,50,45
6878,50,45
6879,50,45
6880,50,46
6881,50,44
6882,50,44
6883,50,44
6884,50,44
6885,50,43
6886,50,43
6887,50,43
6888,50,43
6889,50,43
6890,50,43
6891,50,43
6892,50,43
6893,50,43
6894,50,43
6895,50,43
6896,50,43
6897,50,43
6898,50,43
6899,51,43
6900,51,43
6901,51,43
6902,51,43
6903,51,43
6904,51,44
6905,51,44
6906,51,44
6907,51,44
6908,51,44
6909,52,44
6910,52,44
6911,52,44
6912,52,42
6913,52,42
6914,52,42
6915,52,42
6916,52,42
6917,52,42
6918,52,42
6919,52,42
6920,52,42
6921,52,42
6922,52,42
6923,52,42
6924,52,42
6925,52,43
6926,52,43
6927,52,43
6928,52,44
6929,52,44
6930,52,44
6931,52,44
6932,52,44
6933,52,44
6934,52,44
6935,52,44
6936,52,43
6937,52,43
6938,52,43
6939,52,43
6940,52,43
6941,52,43
6942,51,43
6943,51,43
6944,51,43
6945,51,43
6946,51,43
6947,51,43
6948,51,43
6949,51,43
6950,51,43
6951,51,43
6952,51,43
6953,51,43
6954,51,44
6955,51,44
6956,51,44
6957,51,44
6958,51,44
6959,51,44
6960,51,44
6961,51,44
6962,51,44
6963,51,43
6964,51,43
6965,51,43
6966,51,43
6967,51,43
6968,51,43
6969,51,43
6970,51,43
6971,51,43
6972,51,43
6973,51,43
6974,51,43
6975,51,43
6976,51,43
6977,51,43
6978,51,43
6979,51,43
6980,51,43
6981,51,44
6982,51,44
6983,51,44
6984,51,44
6985,51,44
6986,51,44
6987,51,44
6988,51,44
6989,51,44
6990,51,44
6991,51,44
6992,51,44
6993,51,44
6994,51,44
6995,52,44
6996,52,44
6997,52,44
6998,52,44
6999,52,44
7000,52,44
7001,52,44
7002,52,44
7003,52,44
7004,52,44
7005,52,44
7006,52,44
7007,52,44
7008,52,44
7009,52,44
7010,52,45
7011,53,45
7012,53,45
7013,53,46
7014,53,46
7015,53,46
7016,53,46
7017,53,46
7018,53,46
7019,54,46
7020,54,46
7021,54,46
7022,54,46
7023,54,46
7024,54,46
7025,54,46
7026,54,46
7027,55,46
7028,55,46
7029,55,46
7030,55,46
7031,55,46
7032,55,46
7033,55,46
7034,55,45
7035,55,45
7036,55,45
7037,55,45
7038,55,45
7039,55,45
7040,55,45
7041,55,45
7042,55,45
7043,55,44
7044,55,44
7045,55,44
7046,55,44
7047,55,45
7048,54,45
7049,54,45
7050,54,45
7051,54,45
7052,54,45
7053,54,45
7054,54,45
7055,54,45
7056,53,45
7057,53,45
7058,52,45
7059,52,45
7060,52,45
7061,52,45
7062,51,45
7063,51,45
7064,51,45
7065,51,45
7066,51,46
7067,52,46
7068,52,46
7069,52,46
7070,52,46
7071,52,46
7072,52,46
7073,52,46
7074,52,46
7075,52,46
7076,52,46
7077,52,46
7078,53,46
7079,53,46
7080,53,46
7081,53,46
7082,53,46
7083,53,46
7084,53,46
7085,53,46
7086,53,46
7087,53,46
7088,53,46
7089,53,46
7090,53,46
7091,53,46
7092,53,46
7093,53,46
7094,53,47
7095,53,47
7096,53,47
7097,53,47
7098,53,47
7099,53,47
7100,54,47
7101,54,47
7102,54,47
7103,54,48
7104,54,49
7105,54,49
7106,54,49
7107,54,49
7108,54,49
7109,54,49
7110,54,50
7111,54,50
7112,54,50
7113,54,50
7114,54,50
7115,54,50
7116,53,50
7117,53,50
7118,53,50
7119,53,50
7120,53,50
7121,53,50
7122,53,49
7123,52,49
7124,52,49
7125,52,49
7126,52,49
7127,52,49
7128,52,49
7129,52,49
7130,52,49
7131,52,49
7132,52,49
7133,52,49
7134,52,49
7135,52,49
7136,52,49
7137,52,49
7138,52,49
7139,52,49
7140,52,49
7141,52,49
7142,52,49
7143,52,49
7144,52,49
7145,52,50
7146,52,50
7147,52,50
7148,52,50
7149,52,50
7150,52,50
7151,52,50
7152,52,50
7153,52,51
7154,52,51
7155,52,51
7156,52,51
7157,52,51
7158,53,51
7159,53,51
7160,53,49
7161,53,49
7162,53,50
7163,53,50
7164,53,50
7165,53,50
7166,53,50
7167,53,50
7168,53,50
7169,53,50
7170,53,50
7171,53,49
7172,53,49
7173,53,49
7174,53,49
7175,53,49
7176,53,49
7177,53,49
7178,53,49
7179,53,49
7180,53,49
7181,53,49
7182,53,49
7183,54,49
7184,54,49
7185,54,49
7186,54,49
7187,54,49
7188,54,50
7189,54,50
7190,54,50
7191,54,50
7192,54,50
7193,54,50
7194,54,50
7195,53,50
7196,53,50
7197,53,50
7198,53,50
7199,53,50
7200,53,51
7201,53,51
7202,53,51
7203,53,51
7204,53,51
7205,53,51
7206,53,52
7207,53,52
7208,53,53
7209,53,53
7210,54,53
7211,54,54
7212,54,54
7213,54,53
7214,53,53
7215,53,53
7216,53,53
7217,53,53
7218,53,53
7219,53,53
7220,53,53
7221,53,53
7222,54,53
7223,54,53
7224,54,52
7225,54,52
7226,54,52
7227,54,52
7228,54,52
7229,54,52
7230,54,51
7231,54,50
7232,54,49
7233,54,48
7234,54,48
7235,54,48
7236,54,49
7237,54,49
7238,54,49
7239,54,49
7240,54,49
7241,54,49
7242,54,49
7243,54,49
7244,54,49
7245,54,49
7246,54,49
7247,54,49
7248,54,50
7249,54,50
7250,54,50
7251,55,50
7252,55,50
7253,55,50
7254,55,50
7255,55,50
7256,55,51
7257,55,51
7258,55,51
7259,55,51
7260,55,51
7261,54,51
7262,54,51
7263,54,51
7264,54,51
7265,54,52
7266,54,52
7267,54,51
7268,54,51
7269,54,51
7270,54,51
7271,54,51
7272,54,51
7273,54,52
7274,54,52
7275,54,52
7276,54,53
7277,54,53
7278,54,53
7279,54,53
7280,54,52
7281,54,52
7282,54,52
7283,54,52
7284,54,52
7285,54,52
7286,54,52
7287,54,52
7288,54,52
7289,54,52
7290,53,52
7291,53,52
7292,53,54
7293,53,54
7294,53,54
7295,53,53
7296,53,53
7297,53,53
7298,53,53
7299,53,53
7300,53,53
7301,53,53
7302,53,53
7303,53,55
7304,54,55
7305,54,56
7306,54,56
7307,54,56
7308,54,56
7309,53,56
7310,53,57
7311,53,57
7312,54,57
7313,54,57
7314,54,57
7315,54,57
7316,54,57
7317,54,57
7318,54,57
7319,54,57
7320,54,57
7321,54,56
7322,55,56
7323,55,56
7324,55,56
7325,55,56
7326,55,56
7327,55,56
7328,55,56
7329,55,56
7330,55,56
7331,55,56
7332,55,56
7333,55,56
7334,55,56
7335,55,56
7336,55,56
7337,55,56
7338,54,56
7339,54,56
7340,54,56
7341,54,56
7342,53,56
7343,53,56
7344,53,56
7345,53,55
7346,53,54
7347,53,54
7348,53,54
7349,53,54
7350,53,52
7351,53,52
7352,53,52
7353,53,52
7354,52,52
7355,52,52
7356,52,52
7357,52,52
7358,52,53
7359,52,53
7360,51,53
7361,51,53
7362,51,53
7363,51,53
7364,51,53
7365,51,53
7366,51,53
7367,51,53
7368,51,53
7369,51,51
7370,51,51
7371,51,51
7372,51,51
7373,51,51
7374,51,51
7375,51,51
7376,51,51
7377,51,51
7378,51,51
7379,51,51
7380,51,51
7381,51,51
7382,51,51
7383,51,50
7384,51,50
7385,51,51
7386,51,51
7387,51,51
7388,51,51
7389,51,51
7390,51,51
7391,51,51
7392,51,51
7393,51,51
7394,51,51
7395,51,51
7396,52,51
7397,52,51
7398,52,51
7399,52,51
7400,52,51
7401,52,50
7402,52,50
7403,52,50
7404,52,50
7405,53,50
7406,53,50
7407,53,51
7408,53,51
7409,53,51
7410,53,51
7411,53,51
7412,53,51
7413,53,51
7414,53,51
7415,53,50
7416,53,50
7417,53,50
7418,53,50
7419,53,50
7420,53,50
7421,53,50
7422,53,50
7423,53,50
7424,53,50
7425,53,50
7426,52,50
7427,52,50
7428,52,50
7429,52,50
7430,52,50
7431,52,50
7432,52,50
7433,51,50
7434,51,50
7435,51,50
7436,51,50
7437,51,50
7438,51,50
7439,51,50
7440,51,50
7441,51,50
7442,51,50
7443,51,49
7444,51,49
7445,51,49
7446,51,49
7447,51,49
7448,51,49
7449,51,49
7450,51,49
7451,51,49
7452,51,49
7453,51,49
7454,51,49
7455,51,49
7456,51,49
7457,51,49
7458,51,49
7459,51,49
7460,51,49
7461,51,49
7462,51,49
7463,51,49
7464,51,49
7465,51,49
7466,51,49
7467,51,50
7468,51,50
7469,51,50
7470,51,50
7471,51,50
7472,51,50
7473,51,50
7474,51,50
7475,51,51
7476,51,51
7477,51,51
7478,51,51
7479,51,51
7480,51,51
7481,51,51
7482,51,51
7483,51,51
7484,51,53
7485,51,52
7486,50,52
7487,50,51
7488,50,52
7489,50,52
7490,50,51
7491,50,51
7492,50,51
7493,50,51
7494,50,52
7495,49,52
7496,49,52
7497,49,51
7498,49,51
7499,49,51
7500,49,51
7501,49,51
7502,49,51
7503,49,51
7504,49,51
7505,49,51
7506,49,51
7507,49,52
7508,49,52
7509,49,52
7510,49,52
7511,49,52
7512,49,52
7513,49,52
7514,49,52
7515,49,52
7516,49,52
7517,49,52
7518,49,52
7519,49,52
7520,49,51
7521,49,51
7522,49,52
7523,49,52
7524,49,52
7525,49,52
7526,49,52
7527,49,52
7528,49,52
7529,49,52
7530,49,52
7531,49,52
7532,49,51
7533,49,51
7534,49,51
7535,49,51
7536,49,51
7537,49,51
7538,49,51
7539,49,51
7540,49,51
7541,49,51
7542,49,51
7543,49,51
7544,49,51
7545,49,51
7546,49,49
7547,49,49
7548,49,49
7549,49,50
7550,49,49
7551,49,49
7552,49,49
7553,49,49
7554,49,49
7555,49,49
7556,49,49
7557,49,50
7558,49,50
7559,49,49
7560,49,49
7561,49,49
7562,49,49
7563,49,48
7564,49,48
7565,49,47
7566,49,47
7567,49,47
7568,49,47
7569,49,47
7570,49,47
7571,49,47
7572,49,47
7573,49,47
7574,49,47
7575,49,47
7576,49,47
7577,49,46
7578,49,45
7579,49,45
7580,49,45
