step,split_counties,split_munis
183,64,290
184,64,291
185,64,291
186,64,291
187,64,291
188,64,291
189,64,291
190,64,291
191,64,293
192,64,292
193,64,292
194,64,292
195,64,292
196,64,290
197,64,290
198,64,289
199,64,289
200,64,289
201,64,289
202,64,289
203,64,289
204,64,290
205,64,290
206,64,290
207,65,293
208,65,293
209,65,293
210,65,293
211,65,297
212,65,297
213,65,297
214,65,298
215,65,298
216,65,297
217,65,296
218,65,296
219,65,296
220,65,295
221,65,297
222,65,295
223,65,296
224,65,296
225,65,295
226,65,295
227,65,297
228,65,299
229,65,299
230,65,299
231,65,296
232,65,297
233,65,297
234,65,296
235,65,296
236,65,293
237,65,293
238,65,290
239,65,290
240,65,289
241,65,286
242,65,286
243,65,288
244,65,289
245,65,290
246,65,289
247,65,291
248,65,291
249,65,291
250,65,291
251,65,289
252,65,288
253,65,289
254,65,289
255,65,290
256,65,292
257,65,292
258,65,293
259,65,293
260,65,292
261,65,294
262,65,296
263,65,294
264,65,294
265,65,296
266,65,295
267,65,297
268,65,300
269,65,299
270,65,297
271,65,297
272,65,298
273,65,298
274,65,297
275,65,298
276,65,300
277,65,303
278,65,303
279,65,303
280,65,303
281,65,303
282,65,301
283,64,302
284,64,301
285,64,301
286,64,299
287,64,297
288,64,299
289,64,298
290,64,298
291,64,298
292,64,298
293,64,298
294,64,298
295,64,298
296,64,298
297,64,298
298,64,299
299,64,298
300,64,298
301,64,299
302,64,299
303,64,300
304,64,300
305,64,298
306,64,298
307,64,298
308,64,300
309,64,299
310,64,299
311,64,299
312,64,299
313,64,302
314,64,302
315,64,301
316,64,300
317,64,298
318,64,297
319,64,296
320,64,297
321,64,299
322,64,298
323,64,299
324,64,301
325,64,301
326,64,301
327,64,301
328,64,302
329,64,303
330,64,299
331,64,298
332,64,294
333,64,294
334,64,294
335,64,294
336,64,292
337,64,293
338,64,293
339,64,296
340,64,295
341,64,297
342,64,297
343,64,298
344,64,298
345,64,299
346,64,298
347,64,296
348,64,294
349,64,294
350,64,294
351,64,295
352,64,295
353,64,294
354,64,295
355,64,294
356,64,294
357,64,296
358,64,297
359,64,297
360,64,296
361,64,297
362,64,298
363,64,299
364,64,297
365,64,297
366,64,296
367,64,295
368,64,292
369,64,293
370,64,294
371,64,294
372,64,293
373,64,295
374,64,295
375,64,297
376,64,297
377,64,300
378,64,300
379,64,299
380,64,298
381,64,298
382,64,298
383,64,298
384,64,299
385,64,298
386,64,298
387,64,298
388,64,298
389,64,298
390,64,301
391,64,301
392,64,302
393,64,303
394,64,303
395,64,302
396,64,301
397,64,302
398,64,303
399,64,304
400,64,304
401,65,304
402,65,303
403,65,304
404,65,305
405,65,305
406,65,307
407,65,306
408,65,305
409,65,305
410,65,304
411,65,306
412,65,305
413,65,305
414,65,304
415,65,304
416,65,305
417,65,303
418,65,303
419,65,303
420,65,303
421,65,305
422,65,305
423,65,306
424,65,306
425,65,305
426,65,305
427,65,305
428,65,305
429,65,306
430,65,305
431,65,302
432,65,302
433,65,304
434,65,305
435,65,305
436,65,305
437,65,302
438,65,301
439,65,301
440,65,295
441,65,295
442,65,296
443,65,297
444,65,299
445,65,298
446,65,298
447,65,298
448,65,298
449,65,297
450,65,297
451,65,298
452,65,297
453,65,297
454,65,297
455,65,295
456,65,295
457,65,297
458,65,298
459,65,299
460,65,299
461,65,299
462,65,299
463,65,299
464,65,302
465,65,302
466,64,303
467,64,306
468,64,307
469,64,306
470,64,309
471,64,310
472,64,310
473,64,309
474,64,309
475,64,309
476,64,310
477,64,309
478,64,308
479,64,308
480,63,308
481,63,308
482,63,305
483,63,305
484,63,305
485,63,304
486,63,304
487,63,302
488,63,304
489,63,304
490,63,303
491,63,303
492,64,305
493,64,305
494,64,305
495,64,307
496,64,308
497,64,308
498,64,308
499,64,307
500,64,307
501,64,307
502,64,304
503,64,302
504,64,302
505,64,302
506,64,300
507,64,298
508,64,303
509,64,303
510,64,306
511,64,306
512,64,307
513,64,308
514,64,309
515,64,308
516,65,306
517,65,308
518,65,309
519,65,308
520,65,310
521,65,312
522,64,311
523,64,311
524,64,308
525,64,307
526,64,307
527,64,307
528,64,307
529,64,308
530,64,307
531,64,311
532,64,311
533,64,311
534,64,311
535,64,313
536,64,315
537,64,315
538,64,313
539,64,313
540,64,313
541,64,314
542,64,316
543,64,316
544,64,315
545,64,314
546,64,315
547,64,314
548,64,314
549,64,315
550,64,315
551,64,316
552,64,316
553,64,313
554,64,313
555,64,313
556,64,313
557,64,314
558,64,314
559,64,314
560,64,314
561,64,313
562,64,313
563,64,313
564,64,312
565,64,314
566,64,314
567,64,314
568,64,312
569,64,312
570,64,312
571,64,312
572,64,314
573,64,314
574,64,314
575,64,315
576,64,315
577,64,316
578,64,314
579,64,313
580,64,314
581,64,313
582,64,314
583,64,313
584,64,313
585,64,313
586,64,313
587,64,313
588,64,313
589,64,314
590,64,313
591,64,313
592,64,311
593,64,311
594,64,311
595,64,311
596,64,311
597,64,311
598,64,311
599,64,312
600,63,310
601,63,310
602,63,310
603,63,309
604,63,309
605,63,309
606,63,309
607,63,306
608,63,308
609,63,309
610,63,308
611,63,307
612,63,307
613,63,308
614,63,309
615,63,309
616,63,309
617,63,309
618,63,311
619,63,314
620,63,310
621,63,309
622,63,310
623,63,310
624,63,310
625,63,310
626,63,310
627,63,310
628,63,311
629,63,311
630,63,311
631,63,312
632,63,315
633,63,317
634,63,317
635,63,317
636,63,317
637,64,317
638,64,314
639,64,318
640,64,322
641,64,321
642,64,321
643,64,322
644,64,321
645,64,322
646,64,322
647,64,323
648,64,323
649,64,325
650,64,326
651,64,326
652,64,326
653,64,325
654,64,324
655,64,323
656,64,323
657,64,323
658,64,323
659,64,323
660,64,324
661,64,323
662,64,323
663,64,322
664,64,321
665,64,316
666,64,316
667,64,315
668,64,316
669,64,317
670,63,316
671,63,315
672,63,314
673,63,314
674,63,314
675,63,314
676,63,314
677,63,315
678,63,314
679,63,314
680,63,314
681,63,314
682,63,312
683,63,313
684,63,312
685,63,314
686,63,315
687,63,312
688,63,312
689,63,312
690,63,311
691,63,311
692,63,308
693,63,307
694,63,304
695,63,304
696,63,304
697,63,302
698,63,303
699,63,302
700,63,301
701,63,301
702,64,302
703,64,301
704,64,302
705,64,302
706,64,303
707,64,302
708,64,302
709,64,301
710,64,301
711,64,301
712,64,302
713,64,302
714,64,303
715,64,303
716,64,303
717,64,304
718,64,304
719,64,305
720,64,304
721,64,304
722,64,303
723,64,303
724,64,304
725,64,304
726,64,303
727,64,303
728,64,305
729,64,305
730,64,303
731,64,301
732,64,300
733,64,301
734,64,300
735,64,302
736,64,302
737,64,302
738,64,301
739,64,300
740,64,299
741,64,300
742,64,299
743,64,299
744,64,298
745,64,298
746,64,297
747,64,299
748,64,300
749,64,301
750,64,301
751,64,301
752,64,301
753,64,301
754,64,301
755,64,301
756,64,299
757,64,298
758,64,298
759,64,296
760,64,295
761,64,295
762,64,296
763,64,298
764,64,298
765,64,299
766,64,295
767,64,294
768,64,294
769,64,294
770,64,294
771,64,292
772,64,292
773,64,293
774,64,294
775,64,296
776,64,295
777,64,296
778,64,297
779,64,297
780,64,297
781,64,297
782,64,297
783,64,297
784,64,297
785,64,295
786,64,295
787,64,296
788,64,294
789,64,295
790,64,295
791,64,295
792,64,295
793,64,294
794,64,296
795,64,296
796,64,294
797,64,294
798,64,295
799,64,299
800,64,299
801,64,300
802,64,300
803,64,300
804,64,297
805,64,298
806,64,298
807,64,298
808,65,300
809,65,300
810,65,299
811,65,299
812,65,299
813,65,299
814,65,299
815,65,299
816,65,300
817,65,300
818,65,300
819,65,300
820,65,302
821,65,303
822,65,303
823,65,303
824,65,301
825,65,300
826,65,297
827,65,296
828,65,296
829,65,296
830,65,296
831,65,295
832,65,297
833,65,296
834,65,298
835,65,298
836,65,298
837,65,302
838,65,302
839,65,305
840,65,304
841,65,302
842,65,303
843,65,305
844,65,302
845,65,300
846,65,300
847,65,300
848,65,300
849,65,299
850,65,300
851,65,302
852,65,301
853,65,300
854,65,300
855,65,298
856,65,298
857,65,298
858,65,300
859,65,300
860,65,300
861,65,301
862,65,301
863,65,297
864,65,294
865,65,293
866,65,293
867,65,294
868,65,294
869,65,295
870,65,296
871,65,296
872,65,296
873,65,294
874,65,295
875,65,295
876,65,295
877,65,295
878,65,297
879,65,297
880,65,297
881,65,298
882,65,297
883,65,298
884,65,297
885,65,297
886,65,297
887,65,297
888,65,296
889,65,294
890,65,294
891,65,295
892,65,292
893,65,289
894,65,288
895,65,289
896,66,289
897,66,289
898,66,287
899,66,287
900,66,287
901,66,287
902,66,287
903,66,287
904,66,290
905,66,291
906,66,292
907,66,294
908,66,297
909,66,297
910,66,296
911,66,291
912,66,291
913,66,291
914,66,288
915,66,287
916,66,288
917,66,288
918,66,288
919,66,287
920,66,287
921,66,288
922,66,288
923,66,288
924,66,290
925,66,289
926,66,289
927,66,288
928,67,283
929,67,287
930,67,287
931,67,286
932,67,287
933,67,286
934,67,286
935,67,286
936,67,287
937,67,285
938,67,285
939,67,285
940,67,287
941,67,287
942,67,287
943,67,285
944,67,283
945,67,282
946,67,283
947,67,283
948,67,282
949,67,285
950,67,283
951,67,283
952,67,283
953,67,283
954,67,284
955,67,286
956,67,284
957,67,284
958,67,285
959,67,285
960,67,285
961,67,283
962,67,281
963,67,281
964,67,280
965,67,279
966,67,279
967,67,278
968,67,275
969,67,275
970,67,275
971,67,275
972,67,277
973,67,275
974,67,275
975,67,275
976,67,277
977,67,278
978,67,280
979,67,279
980,67,279
981,67,279
982,67,281
983,67,281
984,67,282
985,67,284
986,67,286
987,67,285
988,67,285
989,67,286
990,67,285
991,67,286
992,67,286
993,67,285
994,67,285
995,67,284
996,67,285
997,67,287
998,67,287
999,67,287
1000,67,287
1001,67,287
1002,67,287
1003,67,287
1004,67,287
1005,67,288
1006,67,290
1007,67,290
1008,67,290
1009,67,290
1010,67,290
1011,67,290
1012,67,289
1013,67,289
1014,67,290
1015,67,291
1016,67,290
1017,67,290
1018,67,290
1019,67,291
1020,67,298
1021,67,298
1022,67,298
1023,67,297
1024,67,297
1025,67,297
1026,67,297
1027,67,297
1028,67,303
1029,67,302
1030,67,300
1031,66,292
1032,66,293
1033,66,293
1034,66,292
1035,66,292
1036,66,292
1037,66,292
1038,67,291
1039,67,289
1040,67,290
1041,67,290
1042,67,289
1043,67,289
1044,67,289
1045,67,289
1046,67,288
1047,67,287
1048,67,287
1049,67,287
1050,67,287
1051,67,286
1052,67,287
1053,67,287
1054,67,288
1055,67,288
1056,67,287
1057,67,286
1058,67,286
1059,67,286
1060,67,287
1061,67,287
1062,67,287
1063,67,287
1064,66,287
1065,66,287
1066,66,285
1067,66,284
1068,66,283
1069,66,281
1070,66,282
1071,66,282
1072,66,282
1073,66,284
1074,66,284
1075,66,283
1076,66,284
1077,66,282
1078,66,282
1079,66,281
1080,66,282
1081,66,282
1082,66,282
1083,66,283
1084,66,282
1085,66,283
1086,66,284
1087,66,287
1088,66,286
1089,66,287
1090,66,287
1091,66,287
1092,66,287
1093,66,286
1094,66,285
1095,66,284
1096,66,283
1097,66,284
1098,66,285
1099,66,284
1100,66,284
1101,66,283
1102,66,283
1103,66,285
1104,66,287
1105,66,287
1106,66,287
1107,66,287
1108,66,291
1109,66,290
1110,66,290
1111,66,287
1112,66,286
1113,66,286
1114,66,286
1115,66,286
1116,66,286
1117,66,287
1118,66,286
1119,66,287
1120,66,286
1121,66,285
1122,66,289
1123,66,288
1124,66,288
1125,66,288
1126,66,288
1127,66,290
1128,66,292
1129,66,293
1130,66,294
1131,66,294
1132,66,295
1133,66,295
1134,66,289
1135,66,289
1136,66,290
1137,66,289
1138,66,288
1139,66,287
1140,66,286
1141,66,286
1142,66,286
1143,66,288
1144,66,287
1145,66,287
1146,66,288
1147,66,288
1148,66,288
1149,67,287
1150,67,290
1151,67,292
1152,67,292
1153,67,289
1154,67,288
1155,67,289
1156,67,290
1157,67,289
1158,67,289
1159,67,288
1160,67,289
1161,67,291
1162,67,290
1163,67,289
1164,68,288
1165,68,286
1166,68,286
1167,68,286
1168,68,286
1169,68,285
1170,68,284
1171,68,284
1172,68,284
1173,68,284
1174,68,285
1175,68,284
1176,68,284
1177,68,284
1178,68,284
1179,68,284
1180,68,284
1181,68,286
1182,68,286
1183,68,286
1184,68,286
1185,68,287
1186,68,285
1187,68,285
1188,68,285
1189,68,285
1190,68,284
1191,67,283
1192,67,283
1193,67,283
1194,66,280
1195,66,282
1196,66,283
1197,66,284
1198,66,283
1199,66,285
1200,66,285
1201,66,284
1202,66,281
1203,66,281
1204,66,280
1205,66,277
1206,66,277
1207,66,277
1208,66,278
1209,66,278
1210,66,277
1211,66,275
1212,66,275
1213,66,274
1214,67,275
1215,67,274
1216,67,274
1217,67,275
1218,67,272
1219,67,272
1220,67,272
1221,67,270
1222,67,269
1223,67,268
1224,67,270
1225,67,268
1226,67,268
1227,67,270
1228,67,269
1229,67,268
1230,67,269
1231,67,267
1232,67,267
1233,67,267
1234,67,268
1235,67,268
1236,67,268
1237,67,268
1238,67,270
1239,67,270
1240,67,270
1241,67,270
1242,67,270
1243,67,271
1244,67,272
1245,67,270
1246,67,269
1247,67,269
1248,67,266
1249,67,266
1250,67,265
1251,66,264
1252,66,265
1253,66,265
1254,66,265
1255,66,266
1256,66,269
1257,66,269
1258,66,269
1259,66,271
1260,66,272
1261,66,273
1262,66,273
1263,66,273
1264,66,273
1265,66,273
1266,66,273
1267,66,273
1268,66,274
1269,66,274
1270,66,276
1271,66,276
1272,66,277
1273,66,277
1274,66,278
1275,66,277
1276,66,279
1277,66,279
1278,67,278
1279,67,278
1280,67,278
1281,67,277
1282,67,277
1283,67,278
1284,67,278
1285,67,278
1286,67,282
1287,67,280
1288,67,282
1289,67,280
1290,66,279
1291,66,280
1292,66,280
1293,66,279
1294,66,276
1295,66,276
1296,66,272
1297,66,272
1298,66,274
1299,66,273
1300,66,273
1301,66,274
1302,67,278
1303,67,278
1304,67,278
1305,67,278
1306,67,278
1307,67,278
1308,67,277
1309,67,279
1310,67,280
1311,67,280
1312,67,280
1313,67,280
1314,67,280
1315,67,279
1316,67,276
1317,67,276
1318,67,276
1319,67,278
1320,67,281
1321,67,281
1322,67,281
1323,67,282
1324,67,280
1325,67,281
1326,67,283
1327,67,282
1328,67,282
1329,67,283
1330,67,281
1331,67,279
1332,67,279
1333,67,279
1334,67,279
1335,67,280
1336,67,284
1337,67,284
1338,67,284
1339,67,283
1340,67,283
1341,67,283
1342,67,283
1343,67,283
1344,67,282
1345,67,282
1346,67,282
1347,67,282
1348,67,281
1349,67,278
1350,67,280
1351,67,280
1352,67,280
1353,67,280
1354,67,280
1355,67,280
1356,67,278
1357,67,280
1358,67,275
1359,67,276
1360,67,276
1361,67,275
1362,67,275
1363,67,276
1364,67,276
1365,67,276
1366,67,274
1367,67,274
1368,67,274
1369,67,276
1370,67,276
1371,67,276
1372,67,275
1373,67,275
1374,67,276
1375,67,276
1376,67,276
1377,67,276
1378,67,273
1379,67,270
1380,67,270
1381,67,270
1382,67,270
1383,67,270
1384,67,271
1385,67,271
1386,67,270
1387,67,270
1388,67,269
1389,67,269
1390,67,269
1391,67,269
1392,67,268
1393,67,270
1394,67,270
1395,67,271
1396,67,273
1397,67,273
1398,67,269
1399,67,270
1400,67,274
1401,67,276
1402,67,280
1403,67,281
1404,67,280
1405,67,278
1406,67,277
1407,67,281
1408,67,281
1409,67,282
1410,67,282
1411,67,280
1412,67,280
1413,67,281
1414,67,281
1415,67,281
1416,67,281
1417,67,281
1418,67,282
1419,67,281
1420,67,280
1421,66,281
1422,66,281
1423,66,282
1424,66,282
1425,66,282
1426,66,282
1427,66,282
1428,66,283
1429,66,283
1430,66,283
1431,66,283
1432,66,282
1433,66,282
1434,66,283
1435,66,283
1436,66,283
1437,66,283
1438,66,284
1439,66,283
1440,66,282
1441,66,280
1442,66,280
1443,66,280
1444,66,280
1445,66,280
1446,66,280
1447,66,283
1448,66,282
1449,66,282
1450,66,282
1451,66,283
1452,66,284
1453,66,284
1454,66,284
1455,66,284
1456,66,282
1457,66,282
1458,66,281
1459,66,281
1460,66,281
1461,66,281
1462,67,281
1463,67,280
1464,68,280
1465,68,282
1466,68,283
1467,68,283
1468,68,283
1469,68,283
1470,68,283
1471,68,283
1472,68,283
1473,68,281
1474,68,281
1475,68,281
1476,68,282
1477,68,280
1478,68,279
1479,68,278
1480,68,282
1481,68,285
1482,68,283
1483,68,282
1484,68,281
1485,68,281
1486,68,281
1487,68,281
1488,68,281
1489,68,279
1490,68,274
1491,68,274
1492,68,273
1493,68,272
1494,68,271
1495,68,271
1496,68,271
1497,68,271
1498,68,272
1499,68,270
1500,68,268
1501,68,266
1502,68,266
1503,68,266
1504,68,266
1505,68,269
1506,68,269
1507,67,269
1508,67,269
1509,67,268
1510,67,267
1511,67,267
1512,67,269
1513,67,269
1514,67,268
1515,67,269
1516,68,269
1517,68,269
1518,68,272
1519,68,272
1520,68,271
1521,68,269
1522,68,270
1523,68,270
1524,68,270
1525,68,270
1526,68,271
1527,68,271
1528,68,270
1529,68,269
1530,69,274
1531,69,272
1532,69,269
1533,69,268
1534,69,270
1535,69,270
1536,69,272
1537,69,272
1538,69,272
1539,69,271
1540,69,272
1541,69,270
1542,69,270
1543,69,270
1544,69,271
1545,69,271
1546,69,271
1547,69,271
1548,69,270
1549,69,272
1550,69,270
1551,69,271
1552,69,271
1553,69,273
1554,69,269
1555,69,271
1556,69,271
1557,69,271
1558,69,274
1559,69,273
1560,69,271
1561,69,271
1562,69,268
1563,69,269
1564,69,271
1565,69,271
1566,69,272
1567,69,270
1568,69,271
1569,69,270
1570,69,270
1571,69,270
1572,69,271
1573,69,271
1574,69,271
1575,69,273
1576,69,273
1577,69,272
1578,69,272
1579,69,272
1580,69,272
1581,69,271
1582,69,272
1583,69,272
1584,69,275
1585,69,276
1586,69,276
1587,69,275
1588,69,276
1589,69,274
1590,69,271
1591,69,274
1592,69,274
1593,69,274
1594,69,274
1595,69,273
1596,69,273
1597,69,272
1598,69,273
1599,69,273
1600,69,272
1601,69,275
1602,69,275
1603,69,277
1604,69,276
1605,69,279
1606,69,278
1607,69,278
1608,69,278
1609,69,278
1610,69,279
1611,69,282
1612,69,281
1613,69,281
1614,69,281
1615,69,281
1616,69,280
1617,69,280
1618,69,280
1619,69,278
1620,69,279
1621,69,281
1622,69,280
1623,69,282
1624,69,282
1625,69,281
1626,69,283
1627,69,284
1628,69,284
1629,69,283
1630,69,284
1631,69,285
1632,69,286
1633,69,286
1634,69,288
1635,69,286
1636,69,286
1637,69,286
1638,69,287
1639,69,288
1640,69,290
1641,69,290
1642,69,290
1643,69,290
1644,68,288
1645,68,288
1646,68,288
1647,68,291
1648,68,293
1649,68,294
1650,68,292
1651,67,287
1652,67,289
1653,67,287
1654,67,287
1655,67,286
1656,67,285
1657,67,286
1658,67,288
1659,67,288
1660,67,286
1661,67,283
1662,67,284
1663,67,288
1664,67,289
1665,67,288
1666,67,285
1667,67,285
1668,67,285
1669,67,285
1670,67,285
1671,67,285
1672,67,286
1673,67,286
1674,67,286
1675,67,286
1676,67,287
1677,67,288
1678,67,288
1679,67,289
1680,67,290
1681,67,290
1682,67,291
1683,67,292
1684,67,293
1685,67,292
1686,67,292
1687,67,290
1688,67,290
1689,67,290
1690,67,290
1691,67,290
1692,67,292
1693,67,293
1694,67,293
1695,67,292
1696,67,291
1697,67,291
1698,67,291
1699,67,289
1700,67,291
1701,67,291
1702,67,291
1703,67,293
1704,67,294
1705,67,294
1706,67,294
1707,67,292
1708,67,292
1709,67,292
1710,67,292
1711,67,292
1712,67,292
1713,67,292
1714,67,291
1715,67,291
1716,67,291
1717,67,290
1718,67,290
1719,67,289
1720,67,288
1721,67,289
1722,67,289
1723,67,288
1724,67,289
1725,67,287
1726,67,287
1727,67,287
1728,67,288
1729,67,289
1730,67,289
1731,67,292
1732,67,292
1733,67,291
1734,67,291
1735,67,289
1736,67,290
1737,67,287
1738,67,287
1739,67,283
1740,67,283
1741,67,283
1742,67,283
1743,67,279
1744,67,283
1745,67,287
1746,67,287
1747,67,284
1748,67,284
1749,67,284
1750,67,284
1751,67,284
1752,67,285
1753,67,285
1754,67,284
1755,67,284
1756,67,283
1757,67,283
1758,67,283
1759,67,281
1760,67,281
1761,67,284
1762,67,282
1763,67,283
1764,67,282
1765,67,283
1766,67,282
1767,67,282
1768,67,280
1769,67,281
1770,67,280
1771,67,279
1772,67,279
1773,67,279
1774,67,279
1775,67,279
1776,67,279
1777,67,279
1778,67,282
1779,67,281
1780,67,279
1781,67,279
1782,67,278
1783,67,276
1784,68,279
1785,68,283
1786,69,288
1787,69,288
1788,69,289
1789,69,290
1790,69,289
1791,69,288
1792,69,288
1793,69,287
1794,69,287
1795,69,287
1796,69,287
1797,69,287
1798,69,286
1799,69,286
1800,69,286
1801,69,286
1802,69,286
1803,69,289
1804,69,286
1805,69,284
1806,69,285
1807,69,282
1808,69,283
1809,69,283
1810,69,285
1811,69,287
1812,69,287
1813,69,287
1814,69,287
1815,69,288
1816,69,288
1817,69,288
1818,69,289
1819,69,289
1820,69,293
1821,69,292
1822,69,292
1823,69,292
1824,69,291
1825,69,289
1826,69,288
1827,69,288
1828,69,289
1829,69,290
1830,69,290
1831,69,290
1832,69,288
1833,69,288
1834,69,287
1835,69,285
1836,69,285
1837,69,289
1838,69,289
1839,69,289
1840,69,289
1841,69,288
1842,69,292
1843,69,292
1844,69,292
1845,69,292
1846,69,294
1847,69,295
1848,69,295
1849,69,295
1850,69,295
1851,69,296
1852,69,298
1853,69,298
1854,69,304
1855,69,305
1856,69,305
1857,69,305
1858,69,309
1859,69,304
1860,69,304
1861,69,305
1862,69,305
1863,69,305
1864,69,304
1865,69,302
1866,69,302
1867,69,302
1868,69,304
1869,69,301
1870,69,301
1871,69,302
1872,69,299
1873,69,300
1874,69,300
1875,69,300
1876,69,301
1877,69,301
1878,69,303
1879,69,303
1880,69,302
1881,69,302
1882,69,301
1883,69,300
1884,69,300
1885,69,303
1886,69,300
1887,69,301
1888,69,300
1889,69,300
1890,69,300
1891,69,300
1892,69,303
1893,69,305
1894,69,305
1895,69,304
1896,69,305
1897,69,305
1898,69,303
1899,69,303
1900,69,303
1901,69,304
1902,68,300
1903,68,300
1904,68,300
1905,68,303
1906,68,305
1907,68,305
1908,68,307
1909,68,308
1910,68,308
1911,68,309
1912,68,307
1913,68,304
1914,68,305
1915,68,305
1916,68,305
1917,68,305
1918,68,305
1919,68,306
1920,68,307
1921,68,308
1922,68,308
1923,68,308
1924,68,308
1925,68,308
1926,69,308
1927,69,306
1928,69,306
1929,69,307
1930,69,307
1931,69,307
1932,69,307
1933,69,308
1934,69,308
1935,69,307
1936,69,306
1937,69,307
1938,69,306
1939,69,306
1940,69,306
1941,69,309
1942,69,309
1943,69,309
1944,69,307
1945,69,306
1946,68,303
1947,68,301
1948,68,301
1949,68,301
1950,68,301
1951,68,301
1952,68,301
1953,68,301
1954,68,303
1955,68,303
1956,68,303
1957,68,302
1958,68,302
1959,68,301
1960,68,301
1961,68,302
1962,68,302
1963,68,303
1964,68,303
1965,68,304
1966,68,304
1967,68,304
1968,68,303
1969,68,303
1970,68,304
1971,68,304
1972,68,303
1973,68,305
1974,68,305
1975,68,309
1976,68,302
1977,68,301
1978,68,301
1979,68,301
1980,68,303
1981,68,305
1982,68,305
1983,68,304
1984,68,302
1985,68,303
1986,68,304
1987,68,300
1988,68,294
1989,68,294
1990,68,295
1991,68,293
1992,68,293
1993,68,293
1994,68,293
1995,68,293
1996,68,293
1997,68,292
1998,68,290
1999,68,290
2000,68,293
2001,68,293
2002,68,291
2003,68,290
2004,68,286
2005,68,285
2006,68,287
2007,68,287
2008,68,288
2009,68,287
2010,68,287
2011,68,287
2012,68,287
2013,68,286
2014,68,286
2015,68,289
2016,68,293
2017,68,296
2018,68,296
2019,68,292
2020,68,292
2021,68,292
2022,68,292
2023,68,293
2024,68,293
2025,68,293
2026,68,287
2027,68,287
2028,68,289
2029,68,289
2030,68,292
2031,68,292
2032,68,296
2033,68,296
2034,68,296
2035,68,296
2036,68,298
2037,68,298
2038,68,298
2039,68,300
2040,68,300
2041,68,301
2042,68,303
2043,68,303
2044,68,303
2045,68,301
2046,68,301
2047,68,302
2048,68,302
2049,68,302
2050,68,302
2051,68,301
2052,68,301
2053,68,301
2054,67,301
2055,67,301
2056,67,301
2057,67,300
2058,67,300
2059,67,300
2060,67,300
2061,67,300
2062,67,300
2063,67,300
2064,67,299
2065,67,298
2066,67,298
2067,67,298
2068,67,299
2069,67,301
2070,67,301
2071,67,301
2072,67,302
2073,67,302
2074,67,300
2075,67,299
2076,67,298
2077,67,302
2078,67,301
2079,67,301
2080,67,300
2081,67,300
2082,67,300
2083,67,297
2084,67,299
2085,67,302
2086,67,301
2087,67,302
2088,67,304
2089,67,303
2090,67,303
2091,67,303
2092,67,303
2093,67,303
2094,67,303
2095,67,303
2096,67,307
2097,67,307
2098,67,307
2099,67,308
2100,67,304
2101,67,303
2102,67,303
2103,67,303
2104,67,303
2105,68,306
2106,68,305
2107,68,306
2108,67,303
2109,67,303
2110,67,303
2111,67,303
2112,67,305
2113,67,305
2114,67,306
2115,67,305
2116,67,305
2117,67,305
2118,67,307
2119,67,308
2120,67,308
2121,67,308
2122,67,311
2123,67,312
2124,67,312
2125,67,312
2126,67,312
2127,67,312
2128,67,312
2129,67,312
2130,67,312
2131,67,315
2132,67,315
2133,67,315
2134,67,315
2135,67,315
2136,67,316
2137,67,316
2138,67,315
