step,split_counties,split_munis
15218,42,66
15219,42,66
15220,42,66
15221,42,66
15222,42,65
15223,42,65
15224,42,65
15225,42,65
15226,42,65
15227,42,65
15228,42,65
15229,42,65
15230,42,66
15231,42,66
15232,42,66
15233,42,66
15234,42,66
15235,42,66
15236,42,65
15237,42,65
15238,42,65
15239,42,65
15240,42,65
15241,42,65
15242,42,65
15243,42,65
15244,42,65
15245,42,64
15246,42,64
15247,42,64
15248,42,64
15249,41,64
15250,41,64
15251,41,63
15252,41,63
15253,41,63
15254,41,63
15255,41,63
15256,41,63
15257,41,63
15258,41,63
15259,41,63
15260,41,63
15261,41,63
15262,41,63
15263,41,63
15264,41,63
15265,41,63
15266,41,63
15267,41,62
15268,41,62
15269,41,63
15270,41,62
15271,41,62
15272,41,62
15273,41,62
15274,41,62
15275,41,62
15276,41,62
15277,41,62
15278,41,62
15279,41,62
15280,41,64
15281,41,64
15282,41,65
15283,41,63
15284,41,63
15285,41,63
15286,41,63
15287,41,63
15288,41,63
15289,40,63
15290,40,64
15291,40,64
15292,40,64
15293,40,64
15294,40,63
15295,40,63
15296,40,63
15297,41,63
15298,41,62
15299,41,62
15300,41,62
15301,41,62
15302,41,62
15303,41,62
15304,41,62
15305,41,62
15306,41,62
15307,41,61
15308,41,61
15309,41,61
15310,41,61
15311,41,61
15312,41,61
15313,41,61
15314,41,62
15315,41,62
15316,41,62
15317,41,62
15318,41,62
15319,41,61
15320,41,60
15321,41,61
15322,41,61
15323,41,61
15324,41,61
15325,41,61
15326,41,61
15327,41,61
15328,41,61
15329,41,61
15330,41,59
15331,41,59
15332,41,59
15333,41,58
15334,41,58
15335,41,58
15336,41,58
15337,41,59
15338,41,59
15339,41,59
15340,41,59
15341,41,59
15342,41,59
15343,42,59
15344,42,59
15345,42,58
15346,42,58
15347,42,58
15348,42,57
15349,42,57
15350,42,57
15351,42,57
15352,43,57
15353,43,57
15354,43,57
15355,43,57
15356,43,58
15357,43,58
15358,43,58
15359,43,57
15360,43,57
15361,43,57
15362,43,57
15363,43,56
15364,43,56
15365,43,56
15366,43,56
15367,43,56
15368,43,55
15369,43,55
15370,43,55
15371,43,56
15372,43,56
15373,42,56
15374,42,57
15375,42,57
15376,42,57
15377,42,59
15378,42,59
15379,42,59
15380,42,59
15381,42,59
15382,42,59
15383,42,57
15384,42,58
15385,42,58
15386,42,58
15387,42,58
15388,42,58
15389,42,58
15390,42,59
15391,42,59
15392,43,59
15393,43,58
15394,43,58
15395,43,58
15396,43,59
15397,43,59
15398,43,58
15399,43,58
15400,43,58
15401,43,58
15402,43,58
15403,43,58
15404,43,58
15405,43,57
15406,43,57
15407,43,57
15408,43,58
15409,43,58
15410,43,58
15411,43,58
15412,43,58
15413,43,58
15414,43,58
15415,43,58
15416,43,58
15417,43,56
15418,43,56
15419,43,56
15420,43,56
15421,43,56
15422,43,56
15423,43,55
15424,43,55
15425,43,55
15426,43,55
15427,43,55
15428,43,55
15429,43,55
15430,43,55
15431,43,55
15432,42,55
15433,42,55
15434,42,55
15435,42,55
15436,42,55
15437,42,54
15438,42,54
15439,42,54
15440,42,54
15441,41,54
15442,41,55
15443,41,55
15444,41,55
15445,41,55
15446,41,55
15447,41,55
15448,41,55
15449,41,55
15450,41,55
15451,42,55
15452,42,55
15453,42,55
15454,42,55
15455,42,55
15456,42,55
15457,42,55
15458,42,55
15459,42,55
15460,42,55
15461,42,55
15462,42,55
15463,42,55
15464,42,55
15465,42,55
15466,43,55
15467,43,55
15468,43,55
15469,43,55
15470,43,55
15471,43,55
15472,43,55
15473,43,57
15474,43,57
15475,43,57
15476,43,57
15477,43,57
15478,42,57
15479,42,57
15480,42,57
15481,42,57
15482,42,57
15483,42,57
15484,42,57
15485,42,57
15486,42,57
15487,42,57
15488,42,57
15489,42,57
15490,42,56
15491,42,56
15492,42,56
15493,42,56
15494,42,57
15495,42,57
15496,42,57
15497,42,57
15498,42,57
15499,42,57
15500,42,57
15501,42,57
15502,42,57
15503,42,57
15504,42,57
15505,42,57
15506,42,57
15507,42,59
15508,42,59
15509,42,59
15510,42,59
15511,42,59
15512,42,59
15513,42,59
15514,42,59
15515,42,59
15516,42,59
15517,42,59
15518,42,59
15519,42,59
15520,42,59
15521,42,59
15522,42,59
15523,42,59
15524,42,59
15525,42,60
15526,42,60
15527,42,60
15528,42,60
15529,42,60
15530,42,60
15531,42,60
15532,42,60
15533,42,60
15534,42,60
15535,42,60
15536,42,61
15537,42,60
15538,42,60
15539,42,60
15540,42,61
15541,42,61
15542,42,61
15543,42,61
15544,42,61
15545,42,61
15546,42,61
15547,42,61
15548,42,61
15549,42,61
15550,42,61
15551,42,61
15552,42,61
15553,42,61
15554,42,61
15555,42,61
15556,42,61
15557,42,61
15558,42,61
15559,42,61
15560,42,61
15561,42,61
15562,42,62
15563,42,62
15564,42,62
15565,42,62
15566,42,62
15567,42,62
15568,42,62
15569,42,62
15570,42,62
15571,42,62
15572,42,62
15573,42,62
15574,41,62
15575,41,62
15576,41,62
15577,41,62
15578,41,61
15579,41,61
15580,41,60
15581,41,60
15582,41,60
15583,41,61
15584,41,61
15585,41,61
15586,41,61
15587,41,61
15588,41,61
15589,41,61
15590,41,61
15591,41,61
15592,41,61
15593,41,61
15594,41,61
15595,41,61
15596,41,61
15597,41,61
15598,41,60
15599,41,60
15600,41,60
15601,41,60
15602,41,60
15603,41,60
15604,41,60
15605,41,60
15606,41,60
15607,41,60
15608,41,60
15609,42,60
15610,42,60
15611,42,60
15612,42,60
15613,42,60
15614,42,60
15615,42,60
15616,42,60
15617,42,60
15618,42,60
15619,42,60
15620,42,60
15621,42,60
15622,42,60
15623,42,60
15624,42,60
15625,42,59
15626,42,59
15627,42,59
15628,42,59
15629,42,59
15630,42,59
15631,42,58
15632,42,58
15633,42,58
15634,42,58
15635,42,58
15636,42,58
15637,42,58
15638,42,58
15639,42,58
15640,42,58
15641,42,58
15642,42,58
15643,42,58
15644,42,58
15645,42,58
15646,42,58
15647,42,58
15648,42,58
15649,42,58
15650,42,58
15651,42,58
15652,42,58
15653,42,58
15654,42,58
15655,42,58
15656,42,58
15657,42,57
15658,42,58
15659,42,58
15660,42,58
15661,42,58
15662,42,58
15663,42,58
15664,42,57
15665,42,57
15666,42,57
15667,42,57
15668,42,57
15669,42,57
15670,42,57
15671,42,57
15672,42,57
15673,42,57
15674,42,57
15675,42,57
15676,42,57
15677,42,58
15678,42,58
15679,42,58
15680,42,58
15681,42,58
15682,42,58
15683,42,58
15684,42,58
15685,42,58
15686,42,58
15687,42,58
15688,42,58
15689,42,58
15690,42,57
15691,42,57
15692,42,57
15693,42,57
15694,42,57
15695,42,57
15696,42,57
15697,42,57
15698,42,57
15699,42,57
15700,42,59
15701,42,59
15702,42,59
15703,42,59
15704,42,60
15705,42,60
15706,42,60
15707,42,60
15708,42,60
15709,42,60
15710,42,61
15711,42,60
15712,42,60
15713,42,60
15714,42,60
15715,42,59
15716,42,59
15717,42,59
15718,42,58
15719,42,58
15720,42,58
15721,42,58
15722,42,58
15723,42,58
15724,42,58
15725,42,58
15726,42,58
15727,42,58
15728,42,58
15729,42,57
15730,42,57
15731,42,57
15732,42,57
15733,42,57
15734,42,57
15735,42,57
15736,42,57
15737,42,57
15738,42,57
15739,42,57
15740,42,56
15741,42,57
15742,42,57
15743,42,57
15744,42,57
15745,42,57
15746,42,57
15747,42,57
15748,42,57
15749,42,57
15750,42,56
15751,42,56
15752,42,57
15753,42,58
15754,42,58
15755,42,58
15756,42,58
15757,42,58
15758,42,58
15759,42,59
15760,42,58
15761,42,58
15762,42,58
15763,42,58
15764,42,58
15765,42,58
15766,42,58
15767,42,59
15768,42,59
15769,42,59
15770,42,59
15771,42,59
15772,42,59
15773,42,59
15774,42,59
15775,42,59
15776,42,60
15777,42,60
15778,42,60
15779,42,60
15780,42,60
15781,42,60
15782,42,61
15783,42,61
15784,42,61
15785,42,61
15786,42,61
15787,42,61
15788,42,61
15789,42,61
15790,42,61
15791,42,61
15792,42,60
15793,42,60
15794,42,60
15795,42,60
15796,42,59
15797,42,59
15798,42,59
15799,42,59
15800,42,59
15801,42,59
15802,42,59
15803,42,59
15804,42,58
15805,42,58
15806,42,58
15807,42,56
15808,42,56
15809,42,56
15810,42,55
15811,42,55
15812,42,55
15813,42,54
15814,42,54
15815,42,54
15816,42,54
15817,42,54
15818,42,54
15819,42,54
15820,42,54
15821,42,54
15822,42,54
15823,42,54
15824,42,55
15825,42,54
15826,42,54
15827,42,54
15828,42,54
15829,42,54
15830,42,54
15831,42,54
15832,42,54
15833,42,54
15834,42,54
15835,42,54
15836,42,54
15837,42,54
15838,40,54
15839,40,54
15840,40,54
15841,41,54
15842,41,54
15843,41,54
15844,41,54
15845,41,54
15846,41,54
15847,41,54
15848,41,53
15849,41,53
15850,41,53
15851,41,52
15852,41,52
15853,41,52
15854,41,52
15855,41,52
15856,41,53
15857,41,53
15858,41,53
15859,41,52
15860,41,53
15861,41,53
15862,41,53
15863,41,53
15864,41,53
15865,41,53
15866,41,53
15867,41,53
15868,41,53
15869,41,54
15870,41,54
15871,41,54
15872,41,54
15873,41,54
15874,41,54
15875,41,54
15876,41,53
15877,41,53
15878,41,53
15879,40,53
15880,40,53
15881,40,53
15882,40,53
15883,40,53
15884,40,54
15885,40,54
15886,40,54
15887,40,55
15888,40,55
15889,40,54
15890,40,54
15891,40,54
15892,40,54
15893,40,54
15894,40,54
15895,40,54
15896,40,54
15897,40,54
15898,40,54
15899,40,53
15900,40,53
15901,40,53
15902,40,53
15903,40,53
15904,40,53
15905,40,53
15906,40,53
15907,40,54
15908,40,55
15909,40,55
15910,40,55
15911,40,55
15912,40,55
15913,40,55
15914,40,55
15915,40,55
15916,40,55
15917,40,55
15918,40,56
15919,40,56
15920,40,56
15921,40,56
15922,40,56
15923,40,56
15924,40,56
15925,40,56
15926,40,55
15927,40,55
15928,40,55
15929,40,55
15930,39,55
15931,39,55
15932,39,55
15933,39,55
15934,39,55
15935,39,55
15936,39,55
15937,39,54
15938,39,54
15939,39,54
15940,39,54
15941,39,54
15942,39,54
15943,39,54
15944,39,54
15945,39,54
15946,39,54
15947,39,54
15948,39,54
15949,39,54
15950,39,54
15951,39,54
15952,39,54
15953,39,54
15954,39,54
15955,39,55
15956,39,56
15957,39,57
15958,39,57
15959,39,58
15960,39,59
15961,39,59
15962,39,59
15963,39,59
15964,39,59
15965,39,59
15966,39,59
15967,39,59
15968,39,59
15969,39,59
15970,39,59
15971,39,59
15972,39,58
15973,39,58
15974,39,57
15975,39,57
15976,39,57
15977,39,57
15978,39,57
15979,39,57
15980,39,57
15981,39,57
15982,39,56
15983,39,56
15984,39,56
15985,39,56
15986,39,56
15987,39,56
15988,39,56
15989,39,56
15990,39,56
15991,39,56
15992,39,56
15993,40,56
15994,40,56
15995,40,56
15996,40,56
15997,40,56
15998,40,57
15999,40,57
16000,40,57
16001,40,56
16002,40,56
16003,40,56
16004,40,56
16005,40,56
16006,40,56
16007,40,55
16008,40,55
16009,40,55
16010,40,55
16011,40,55
16012,40,55
16013,40,55
16014,40,54
16015,40,54
16016,40,54
16017,40,54
16018,39,54
16019,39,54
16020,39,54
16021,39,54
16022,40,54
16023,40,54
16024,40,54
16025,40,54
16026,40,54
16027,40,54
16028,40,54
16029,40,54
16030,40,54
16031,40,54
16032,40,54
16033,40,54
16034,40,55
16035,40,55
16036,40,55
16037,40,55
16038,40,55
16039,40,55
16040,40,55
16041,40,55
16042,40,55
16043,40,55
16044,40,55
16045,40,55
16046,40,55
16047,40,55
16048,40,55
16049,40,55
16050,40,55
16051,40,55
16052,40,55
16053,40,55
16054,40,53
16055,40,53
16056,40,53
16057,40,53
16058,40,53
16059,40,53
16060,40,53
16061,40,52
16062,40,53
16063,40,54
16064,40,54
16065,40,54
16066,40,54
16067,41,55
16068,41,55
16069,41,55
16070,41,55
16071,41,55
16072,41,55
16073,41,55
16074,41,55
16075,41,55
16076,41,55
16077,41,55
16078,41,55
16079,41,55
16080,41,55
16081,41,55
16082,41,54
16083,41,54
16084,41,54
16085,41,54
16086,41,54
16087,41,54
16088,41,54
16089,41,54
16090,41,54
16091,41,54
16092,41,54
16093,41,54
16094,41,54
16095,41,54
16096,41,54
16097,41,54
16098,41,54
16099,41,54
16100,41,55
16101,41,55
16102,41,54
16103,41,54
16104,41,54
16105,41,54
16106,41,54
16107,41,54
16108,41,54
16109,41,54
16110,41,54
16111,41,54
16112,41,54
16113,41,54
16114,41,54
16115,41,54
16116,41,54
16117,41,54
16118,41,54
16119,41,54
16120,40,54
16121,40,54
16122,40,54
16123,40,54
16124,40,53
16125,40,53
16126,40,53
16127,40,52
16128,40,52
16129,40,52
16130,40,52
16131,40,52
16132,41,52
16133,41,53
16134,41,53
16135,41,53
16136,41,53
16137,41,53
16138,41,53
16139,41,53
16140,41,53
16141,41,53
16142,41,53
16143,41,53
16144,41,53
16145,41,54
16146,41,55
16147,41,55
16148,41,55
16149,41,55
16150,41,55
16151,41,55
16152,41,55
16153,41,55
16154,41,55
16155,41,55
16156,41,55
16157,41,55
16158,41,55
16159,41,55
16160,41,55
16161,41,54
16162,41,54
16163,41,54
16164,41,54
16165,41,54
16166,41,54
16167,41,54
16168,41,54
16169,41,54
16170,41,54
16171,41,53
16172,41,53
16173,41,53
16174,41,53
16175,41,53
16176,41,53
16177,41,53
16178,41,53
16179,41,54
16180,41,54
16181,41,54
16182,41,54
16183,41,54
16184,41,54
16185,41,54
16186,41,54
16187,41,54
16188,41,53
16189,41,53
16190,41,53
16191,41,53
16192,41,53
16193,41,53
16194,41,53
16195,41,53
16196,41,53
16197,41,52
16198,41,52
16199,41,52
16200,41,51
16201,41,52
16202,41,52
16203,41,52
16204,41,52
16205,41,52
16206,41,52
16207,41,52
16208,41,52
16209,42,52
16210,42,52
16211,42,52
16212,42,51
16213,42,51
16214,42,51
16215,42,51
16216,42,51
16217,42,51
16218,42,51
16219,42,51
16220,42,51
16221,42,51
16222,42,51
16223,42,51
16224,42,51
16225,42,51
16226,42,51
16227,42,51
16228,42,50
16229,42,50
16230,42,50
16231,42,50
16232,42,50
16233,42,50
16234,42,50
16235,42,50
16236,42,50
16237,42,50
16238,42,50
16239,42,50
16240,42,50
16241,42,50
16242,42,50
16243,42,50
16244,42,50
16245,42,50
16246,42,50
16247,42,50
16248,42,50
16249,42,50
16250,42,50
16251,42,50
16252,42,50
16253,42,50
16254,42,50
16255,42,50
16256,42,50
16257,42,50
16258,42,50
16259,42,50
16260,42,50
16261,42,50
16262,42,50
16263,42,50
16264,42,50
16265,42,50
16266,42,50
16267,42,50
16268,42,50
16269,42,50
16270,42,50
16271,42,50
16272,42,51
16273,42,51
16274,42,51
16275,42,52
16276,42,52
16277,42,52
16278,42,52
16279,42,52
16280,42,52
16281,42,52
16282,42,52
16283,42,52
16284,41,52
16285,41,52
16286,41,52
16287,41,52
16288,41,52
16289,41,52
16290,41,52
16291,41,52
16292,42,53
16293,42,53
16294,42,53
16295,42,53
16296,42,53
16297,42,53
16298,42,53
16299,42,53
16300,42,53
16301,42,54
16302,42,54
16303,42,54
16304,42,54
16305,42,54
16306,42,54
16307,42,54
16308,42,54
16309,42,54
16310,42,53
16311,42,53
16312,42,54
16313,42,54
16314,42,54
16315,42,54
16316,42,54
16317,42,54
16318,42,54
16319,42,54
16320,42,54
16321,42,54
16322,42,54
16323,42,54
16324,42,54
16325,42,54
16326,42,54
16327,42,54
16328,42,54
16329,42,54
16330,42,54
16331,42,54
16332,42,54
16333,42,54
16334,42,54
16335,42,54
16336,42,54
16337,42,54
16338,42,53
16339,42,53
16340,42,53
16341,42,53
16342,42,53
16343,42,53
16344,42,53
16345,42,53
16346,42,53
16347,42,53
16348,42,53
16349,42,53
16350,42,53
16351,42,53
16352,42,53
16353,42,53
16354,42,53
16355,42,53
16356,42,53
16357,42,53
16358,42,53
16359,42,53
16360,42,53
16361,42,53
16362,42,53
16363,42,53
16364,42,52
16365,42,52
16366,42,52
16367,42,52
16368,42,52
16369,42,52
16370,42,52
16371,42,52
16372,42,52
16373,42,52
16374,42,52
16375,42,52
16376,41,51
16377,41,51
16378,41,52
16379,41,51
16380,41,51
16381,41,51
16382,41,51
16383,41,51
16384,41,51
16385,41,50
16386,41,50
16387,41,50
16388,41,49
16389,41,49
16390,41,49
16391,41,49
16392,41,49
16393,41,49
16394,41,49
16395,41,49
16396,41,49
16397,41,49
16398,41,49
16399,41,50
16400,41,49
16401,41,49
16402,41,49
16403,41,49
16404,41,49
16405,41,49
16406,41,49
16407,41,49
16408,41,49
16409,41,49
16410,41,49
16411,41,49
16412,41,49
16413,41,49
16414,41,49
16415,41,49
16416,41,49
16417,41,49
16418,41,49
16419,41,49
16420,41,49
16421,41,49
16422,41,49
16423,41,49
16424,41,49
16425,41,49
16426,41,49
16427,41,49
16428,41,49
16429,41,49
16430,41,49
16431,41,49
16432,41,49
16433,41,49
16434,41,49
16435,41,49
16436,41,49
16437,41,49
16438,41,49
16439,41,49
16440,41,49
16441,41,49
16442,41,49
16443,41,48
16444,41,49
16445,41,49
16446,41,49
16447,41,49
16448,41,50
16449,41,50
16450,41,50
16451,41,50
16452,41,50
16453,41,50
16454,41,51
16455,41,51
16456,41,51
16457,41,51
16458,41,51
16459,41,51
16460,41,51
16461,41,51
16462,41,51
16463,41,51
16464,41,51
16465,41,51
16466,41,51
16467,41,52
16468,41,52
16469,41,52
16470,41,52
16471,41,52
16472,41,52
16473,41,52
16474,41,52
16475,41,52
16476,41,52
16477,41,52
16478,41,52
16479,41,52
16480,41,51
16481,41,51
16482,41,51
16483,41,51
16484,41,51
16485,41,51
16486,41,52
16487,41,52
16488,41,52
16489,41,52
16490,41,52
16491,41,52
16492,41,52
16493,41,52
16494,41,52
16495,41,52
16496,41,52
16497,41,52
16498,41,53
16499,41,53
16500,41,53
16501,41,54
16502,41,54
16503,41,54
16504,41,54
16505,41,54
16506,41,55
16507,41,55
16508,41,55
16509,41,55
16510,41,55
16511,41,55
16512,41,55
16513,41,55
16514,41,55
16515,41,55
16516,41,55
16517,41,55
16518,41,55
16519,41,55
16520,41,55
16521,41,55
16522,41,55
16523,41,55
16524,41,55
16525,41,54
16526,41,54
16527,41,54
16528,41,54
16529,41,54
16530,41,54
16531,41,55
16532,41,53
16533,41,53
16534,41,53
16535,41,53
16536,41,53
16537,41,53
16538,41,52
16539,41,51
16540,41,51
16541,41,50
16542,41,50
16543,41,50
16544,41,50
16545,41,50
16546,41,50
16547,41,49
16548,41,49
16549,41,49
16550,41,49
16551,41,49
16552,41,49
16553,41,49
16554,41,49
16555,41,49
16556,41,49
16557,41,49
16558,41,49
16559,41,49
16560,41,50
16561,41,51
16562,41,51
16563,41,51
16564,41,51
16565,41,51
16566,41,51
16567,41,52
16568,41,52
16569,41,52
16570,41,54
16571,41,54
16572,41,54
16573,41,54
16574,41,55
16575,41,55
16576,41,55
16577,41,56
16578,41,56
16579,41,56
16580,41,56
16581,41,55
16582,41,55
16583,41,55
16584,41,55
16585,41,54
16586,41,54
16587,41,54
16588,41,54
16589,41,54
16590,41,54
16591,41,54
16592,41,54
16593,41,54
16594,41,54
16595,41,55
16596,41,55
16597,41,55
16598,41,55
16599,41,55
16600,41,55
16601,41,55
16602,41,55
16603,41,55
16604,41,55
16605,41,55
16606,41,55
16607,41,55
16608,41,55
16609,41,55
16610,41,54
16611,41,54
16612,41,54
16613,41,55
16614,41,54
16615,41,54
16616,41,55
16617,41,55
16618,41,55
16619,41,55
16620,41,56
16621,41,56
16622,40,56
16623,40,56
16624,40,57
16625,40,57
16626,40,57
16627,40,57
16628,40,57
16629,40,57
16630,40,57
16631,40,57
16632,40,57
16633,40,57
16634,40,57
16635,40,57
16636,40,57
16637,40,56
16638,40,56
16639,40,56
16640,40,56
16641,40,56
16642,40,56
16643,40,57
16644,40,57
16645,40,56
16646,40,56
16647,40,56
16648,40,56
16649,40,56
16650,40,56
16651,40,56
16652,40,56
16653,39,56
16654,40,56
16655,40,56
16656,40,56
16657,40,57
16658,40,57
16659,40,57
16660,40,57
16661,40,57
16662,40,56
16663,40,56
16664,40,56
16665,40,57
16666,40,57
16667,40,57
16668,40,57
16669,40,57
16670,40,57
16671,40,58
16672,40,58
16673,40,57
16674,40,57
16675,39,57
16676,39,57
16677,39,57
16678,39,57
16679,39,57
16680,39,57
16681,39,57
16682,39,57
16683,39,58
16684,39,58
16685,39,58
16686,39,58
16687,39,58
16688,39,59
16689,39,59
16690,39,59
16691,39,56
16692,39,56
16693,39,56
16694,39,56
16695,39,56
16696,39,56
16697,39,56
16698,39,56
16699,39,56
16700,39,56
16701,39,57
16702,39,57
16703,39,57
16704,39,57
16705,39,57
16706,39,57
16707,39,57
16708,39,57
16709,39,57
16710,39,58
16711,39,58
16712,39,58
16713,39,58
16714,39,58
16715,39,58
16716,39,58
16717,39,58
16718,39,58
16719,39,57
16720,39,57
16721,39,57
16722,39,57
16723,39,57
16724,39,56
16725,39,55
16726,39,55
16727,39,55
16728,39,55
16729,39,55
16730,39,55
16731,39,55
16732,39,55
16733,39,55
16734,39,55
16735,39,55
16736,39,55
16737,39,55
16738,39,55
16739,39,55
16740,39,55
16741,39,55
16742,39,55
16743,39,55
16744,39,55
16745,39,55
16746,39,55
16747,39,55
16748,39,55
16749,39,56
16750,39,56
16751,39,56
16752,39,56
16753,39,56
16754,39,56
16755,39,56
16756,40,56
16757,40,56
16758,40,55
16759,40,54
16760,40,53
16761,40,53
16762,40,53
16763,40,54
16764,40,56
16765,40,56
16766,40,56
16767,40,56
16768,40,57
16769,40,57
16770,40,57
16771,40,57
16772,40,57
16773,40,57
16774,40,57
16775,40,57
16776,40,57
16777,39,57
16778,39,57
16779,39,57
16780,39,57
16781,39,58
16782,39,58
16783,39,58
16784,39,58
16785,39,58
16786,39,58
16787,39,59
16788,39,59
16789,39,59
16790,39,59
16791,39,59
16792,39,58
16793,39,57
16794,39,56
16795,39,56
16796,39,56
16797,39,56
16798,39,56
16799,39,56
16800,39,56
16801,39,56
16802,39,56
16803,39,56
16804,39,56
16805,39,56
16806,39,55
16807,39,55
16808,39,55
16809,39,54
16810,39,54
16811,39,54
16812,39,54
16813,39,54
16814,39,54
16815,39,54
16816,39,54
16817,39,54
16818,39,55
16819,39,55
16820,39,55
16821,39,56
16822,39,56
16823,39,56
16824,39,56
16825,39,56
16826,39,56
16827,39,56
16828,39,56
16829,39,56
16830,39,56
16831,39,56
16832,39,56
16833,39,56
16834,39,56
16835,39,56
16836,39,56
16837,39,56
16838,39,57
16839,39,57
16840,39,57
16841,39,57
16842,39,57
16843,39,57
16844,39,57
16845,39,57
16846,39,57
16847,39,57
16848,39,57
16849,39,57
16850,39,56
16851,39,56
16852,39,56
16853,39,56
16854,39,57
16855,39,57
16856,39,57
16857,39,57
16858,39,57
16859,39,57
16860,39,57
16861,38,57
16862,38,57
16863,38,57
16864,38,56
16865,38,56
16866,38,56
16867,38,56
16868,38,56
16869,38,56
16870,38,56
16871,38,56
16872,38,56
16873,38,57
16874,38,57
16875,38,57
16876,38,57
16877,38,57
16878,38,56
16879,38,55
16880,38,55
16881,38,55
16882,38,55
16883,38,55
16884,38,55
16885,38,55
16886,38,55
16887,38,55
16888,38,55
16889,38,55
16890,38,55
16891,38,55
16892,38,56
16893,38,55
16894,38,55
16895,38,55
16896,38,55
16897,38,55
16898,38,55
16899,38,55
16900,38,55
16901,38,55
16902,38,55
16903,38,55
16904,38,55
16905,38,54
16906,38,54
16907,38,53
16908,38,53
16909,38,53
16910,38,53
16911,38,53
16912,38,53
16913,38,53
16914,38,54
16915,38,54
16916,38,54
16917,38,54
16918,38,54
16919,38,54
16920,38,55
16921,38,55
16922,38,55
16923,38,55
16924,38,55
16925,39,55
16926,39,55
16927,39,55
16928,39,55
16929,39,55
16930,39,55
16931,39,55
16932,39,55
16933,39,55
16934,39,57
16935,39,57
16936,39,57
16937,39,57
16938,39,57
16939,40,57
16940,40,57
16941,40,57
16942,40,57
16943,40,57
16944,40,57
16945,40,57
16946,40,57
16947,40,57
16948,40,57
16949,40,57
16950,40,57
16951,40,57
16952,40,57
16953,40,57
16954,40,57
16955,40,57
16956,40,57
16957,40,57
16958,40,57
16959,40,57
16960,40,57
16961,40,57
16962,39,57
16963,39,57
16964,39,58
16965,39,58
16966,39,59
16967,40,59
16968,40,59
16969,40,59
16970,39,59
16971,39,59
16972,39,60
16973,39,60
16974,39,60
16975,39,60
16976,39,60
16977,39,60
16978,39,60
16979,39,61
16980,39,61
16981,39,61
16982,39,61
16983,39,61
16984,39,61
16985,39,61
16986,39,61
16987,39,61
16988,39,61
16989,39,61
16990,39,61
16991,39,61
16992,39,61
16993,39,61
16994,39,61
16995,39,61
16996,39,61
16997,39,62
16998,39,62
16999,39,62
17000,39,62
17001,39,61
17002,39,61
17003,39,61
17004,39,61
17005,39,60
17006,39,60
17007,39,60
17008,39,60
17009,39,60
17010,39,59
17011,39,59
17012,39,59
17013,39,59
17014,39,59
17015,39,59
17016,39,59
17017,39,59
17018,39,59
17019,39,59
17020,39,59
17021,39,59
17022,39,59
17023,39,59
17024,39,59
17025,39,57
17026,39,56
17027,39,57
17028,39,57
17029,39,57
17030,39,57
17031,39,57
17032,39,57
17033,39,58
17034,39,58
17035,39,58
17036,39,58
17037,39,58
17038,39,58
17039,39,58
17040,39,58
17041,39,58
17042,39,58
17043,39,58
17044,39,59
17045,39,59
17046,39,59
17047,39,59
17048,39,60
17049,39,60
17050,39,59
17051,39,59
17052,39,58
17053,39,58
17054,39,58
17055,39,58
17056,39,58
17057,39,58
17058,39,58
17059,39,58
17060,39,59
17061,39,59
17062,39,59
17063,39,59
17064,39,59
17065,39,59
17066,39,59
17067,39,59
17068,39,59
17069,39,59
17070,39,59
17071,39,60
17072,39,60
17073,40,60
17074,40,60
17075,40,60
17076,40,60
17077,40,60
17078,40,60
17079,40,60
17080,40,60
17081,40,61
17082,40,60
17083,40,60
17084,40,60
17085,40,60
17086,40,60
17087,40,60
17088,40,60
17089,40,60
17090,40,60
17091,40,60
17092,40,60
17093,40,60
17094,40,60
17095,40,60
17096,40,59
17097,40,59
17098,40,59
17099,40,59
17100,40,60
17101,40,60
17102,40,60
17103,40,60
17104,40,60
17105,40,60
17106,40,60
17107,40,59
17108,40,59
17109,40,59
17110,40,59
17111,40,59
17112,40,59
17113,40,59
17114,40,59
17115,40,60
17116,40,60
17117,40,60
17118,40,60
17119,40,60
17120,40,60
17121,40,60
17122,40,60
17123,40,60
17124,40,60
17125,40,60
17126,40,60
17127,40,61
17128,40,61
17129,39,61
17130,39,61
17131,39,61
17132,39,60
17133,39,60
17134,39,60
17135,39,60
17136,39,60
17137,39,60
17138,39,60
17139,39,59
17140,39,59
17141,39,59
17142,39,59
17143,39,59
17144,39,59
17145,39,59
17146,39,59
17147,39,59
17148,39,59
17149,39,59
17150,39,59
17151,39,59
17152,39,59
17153,39,59
17154,39,59
17155,39,59
17156,39,59
17157,39,59
17158,39,59
17159,39,59
17160,39,59
17161,39,59
17162,39,59
17163,39,59
17164,39,59
17165,39,59
17166,39,59
17167,39,59
17168,39,59
17169,39,60
17170,39,60
17171,39,61
17172,39,61
17173,39,61
17174,39,61
17175,39,61
17176,39,60
17177,39,60
17178,39,60
17179,39,60
17180,39,60
17181,39,60
17182,39,60
17183,39,60
17184,39,60
17185,39,60
17186,39,59
17187,39,59
17188,39,59
17189,39,59
17190,39,59
17191,39,59
17192,39,58
17193,39,58
17194,39,58
17195,39,58
17196,39,58
17197,39,58
17198,39,59
17199,39,59
17200,39,59
17201,39,59
17202,39,59
17203,39,59
17204,39,60
17205,39,60
17206,39,60
17207,39,60
17208,39,60
17209,39,60
17210,39,60
17211,39,60
17212,39,58
17213,39,58
17214,39,58
17215,39,58
