step,split_counties,split_munis
4528,58,91
4529,58,90
4530,58,90
4531,58,90
4532,58,90
4533,58,90
4534,58,90
4535,58,90
4536,58,91
4537,58,91
4538,58,92
4539,58,92
4540,58,93
4541,58,94
4542,58,94
4543,58,94
4544,58,93
4545,58,93
4546,58,94
4547,58,94
4548,58,94
4549,58,94
4550,58,93
4551,58,94
4552,58,95
4553,58,95
4554,58,95
4555,58,93
4556,58,92
4557,58,91
4558,58,91
4559,58,90
4560,58,90
4561,58,89
4562,58,89
4563,57,89
4564,57,89
4565,57,89
4566,57,89
4567,57,89
4568,57,90
4569,57,91
4570,57,91
4571,57,92
4572,57,92
4573,57,95
4574,57,95
4575,57,95
4576,57,95
4577,57,95
4578,57,94
4579,57,94
4580,56,94
4581,56,94
4582,56,94
4583,56,95
4584,57,96
4585,57,96
4586,57,96
4587,57,96
4588,57,96
4589,57,96
4590,57,97
4591,57,97
4592,57,97
4593,58,97
4594,58,97
4595,58,97
4596,58,99
4597,58,98
4598,58,98
4599,58,99
4600,58,99
4601,58,99
4602,58,98
4603,58,98
4604,58,98
4605,57,97
4606,57,97
4607,57,97
4608,57,99
4609,57,99
4610,57,97
4611,57,97
4612,57,96
4613,57,96
4614,57,96
4615,57,96
4616,57,96
4617,57,96
4618,57,96
4619,57,96
4620,57,96
4621,57,96
4622,57,96
4623,57,96
4624,57,97
4625,56,97
4626,56,98
4627,56,98
4628,56,97
4629,56,97
4630,56,96
4631,56,96
4632,56,93
4633,56,94
4634,56,95
4635,56,96
4636,56,97
4637,56,97
4638,56,96
4639,56,95
4640,56,95
4641,57,96
4642,57,96
4643,57,96
4644,57,96
4645,57,96
4646,57,96
4647,57,97
4648,58,98
4649,58,97
4650,57,98
4651,57,98
4652,57,98
4653,57,97
4654,57,95
4655,57,94
4656,57,95
4657,57,95
4658,57,95
4659,57,95
4660,57,95
4661,57,96
4662,57,96
4663,57,95
4664,57,95
4665,57,95
4666,57,95
4667,57,95
4668,57,95
4669,57,95
4670,57,95
4671,57,94
4672,57,95
4673,57,95
4674,57,95
4675,56,94
4676,56,94
4677,56,96
4678,56,96
4679,56,95
4680,56,95
4681,56,95
4682,55,95
4683,55,96
4684,55,97
4685,55,97
4686,55,97
4687,55,97
4688,55,96
4689,55,96
4690,55,96
4691,55,96
4692,55,96
4693,55,96
4694,55,95
4695,55,96
4696,55,96
4697,55,96
4698,55,97
4699,55,98
4700,55,98
4701,55,98
4702,55,97
4703,55,96
4704,56,95
4705,56,94
4706,56,94
4707,56,94
4708,57,95
4709,57,96
4710,57,94
4711,57,95
4712,57,95
4713,56,94
4714,56,94
4715,56,94
4716,56,95
4717,56,95
4718,56,95
4719,55,95
4720,55,95
4721,55,94
4722,55,94
4723,55,94
4724,55,94
4725,55,94
4726,55,94
4727,55,94
4728,55,94
4729,55,93
4730,55,93
4731,55,93
4732,55,93
4733,55,92
4734,55,92
4735,55,92
4736,55,92
4737,55,92
4738,55,92
4739,55,92
4740,55,92
4741,55,92
4742,55,92
4743,55,93
4744,55,94
4745,55,95
4746,56,95
4747,56,95
4748,56,95
4749,56,95
4750,56,94
4751,56,94
4752,56,94
4753,56,94
4754,56,94
4755,56,94
4756,56,95
4757,56,95
4758,56,94
4759,56,94
4760,56,94
4761,56,93
4762,56,93
4763,56,94
4764,56,93
4765,56,93
4766,56,93
4767,56,94
4768,56,94
4769,56,94
4770,56,93
4771,56,93
4772,56,93
4773,57,93
4774,57,93
4775,57,93
4776,57,92
4777,56,92
4778,56,92
4779,56,91
4780,56,91
4781,56,91
4782,56,90
4783,56,89
4784,56,89
4785,56,89
4786,56,89
4787,56,89
4788,56,88
4789,56,88
4790,56,88
4791,56,88
4792,56,88
4793,56,88
4794,56,88
4795,56,88
4796,56,88
4797,56,89
4798,56,89
4799,56,89
4800,56,88
4801,56,88
4802,56,89
4803,56,88
4804,56,88
4805,56,87
4806,56,87
4807,56,86
4808,56,85
4809,56,85
4810,56,85
4811,56,85
4812,56,84
4813,56,84
4814,56,84
4815,56,84
4816,56,84
4817,56,84
4818,56,84
4819,56,84
4820,55,84
4821,55,84
4822,55,84
4823,55,84
4824,55,84
4825,55,84
4826,55,83
4827,55,82
4828,55,82
4829,55,82
4830,55,80
4831,55,80
4832,55,79
4833,55,77
4834,55,77
4835,55,77
4836,55,77
4837,55,78
4838,55,78
4839,55,79
4840,55,79
4841,55,79
4842,55,79
4843,55,79
4844,55,79
4845,55,79
4846,55,79
4847,55,80
4848,55,80
4849,55,80
4850,55,80
4851,55,81
4852,55,81
4853,55,81
4854,55,81
4855,55,81
4856,55,80
4857,55,80
4858,55,79
4859,55,81
4860,55,81
4861,55,81
4862,55,81
4863,55,81
4864,55,81
4865,55,81
4866,55,82
4867,55,82
4868,55,83
4869,55,83
4870,55,83
4871,55,83
4872,55,83
4873,55,83
4874,55,83
4875,55,83
4876,55,84
4877,55,86
4878,55,86
4879,55,86
4880,55,86
4881,55,87
4882,55,87
4883,55,87
4884,55,87
4885,54,88
4886,54,88
4887,54,88
4888,54,88
4889,54,88
4890,54,88
4891,54,88
4892,53,88
4893,53,88
4894,53,88
4895,53,88
4896,53,88
4897,53,88
4898,53,88
4899,53,88
4900,53,88
4901,53,88
4902,53,88
4903,53,88
4904,53,88
4905,53,87
4906,54,88
4907,54,88
4908,54,87
4909,54,87
4910,54,87
4911,54,87
4912,54,86
4913,54,86
4914,54,87
4915,54,86
4916,53,85
4917,53,84
4918,53,83
4919,53,83
4920,54,84
4921,54,84
4922,54,84
4923,54,83
4924,54,82
4925,54,82
4926,54,82
4927,55,82
4928,55,83
4929,55,83
4930,55,83
4931,55,83
4932,55,84
4933,55,84
4934,55,83
4935,55,83
4936,55,83
4937,55,84
4938,55,84
4939,55,84
4940,55,82
4941,55,82
4942,55,82
4943,54,83
4944,54,83
4945,54,83
4946,54,83
4947,54,83
4948,54,83
4949,54,84
4950,54,83
4951,54,84
4952,54,83
4953,54,83
4954,54,83
4955,54,83
4956,54,84
4957,54,82
4958,54,82
4959,54,81
4960,54,82
4961,54,81
4962,54,81
4963,55,81
4964,55,81
4965,55,82
4966,55,81
4967,55,81
4968,55,81
4969,55,81
4970,55,82
4971,55,82
4972,55,82
4973,55,82
4974,54,82
4975,53,82
4976,53,81
4977,53,81
4978,53,81
4979,53,80
4980,53,80
4981,53,80
4982,53,82
4983,53,82
4984,52,82
4985,52,82
4986,52,82
4987,52,82
4988,52,82
4989,52,82
4990,52,82
4991,52,82
4992,52,82
4993,52,83
4994,52,83
4995,52,83
4996,52,83
4997,52,84
4998,52,85
4999,52,85
5000,52,85
5001,52,84
5002,52,84
5003,52,84
5004,52,84
5005,52,84
5006,52,84
5007,52,84
5008,52,84
5009,52,84
5010,52,84
5011,52,84
5012,52,82
5013,52,82
5014,52,82
5015,52,82
5016,52,82
5017,52,81
5018,52,81
5019,52,81
5020,52,82
5021,52,82
5022,52,82
5023,52,82
5024,52,82
5025,52,82
5026,52,84
5027,52,83
5028,52,83
5029,52,85
5030,52,85
5031,53,85
5032,53,85
5033,53,85
5034,53,85
5035,53,86
5036,53,86
5037,53,86
5038,53,86
5039,53,84
5040,53,85
5041,53,86
5042,53,86
5043,53,86
5044,54,86
5045,54,86
5046,54,86
5047,54,86
5048,54,87
5049,54,88
5050,54,88
5051,54,87
5052,54,87
5053,54,87
5054,54,87
5055,54,88
5056,54,88
5057,54,88
5058,54,89
5059,54,88
5060,54,88
5061,54,88
5062,53,88
5063,53,88
5064,53,89
5065,53,89
5066,53,89
5067,53,89
5068,53,88
5069,53,88
5070,53,88
5071,53,87
5072,53,86
5073,53,86
5074,53,86
5075,53,86
5076,52,86
5077,52,86
5078,52,86
5079,52,86
5080,52,87
5081,52,88
5082,52,87
5083,52,86
5084,52,86
5085,52,87
5086,52,88
5087,52,89
5088,52,89
5089,52,89
5090,52,89
5091,52,89
5092,52,89
5093,52,90
5094,52,90
5095,52,90
5096,52,89
5097,52,90
5098,52,90
5099,52,89
5100,53,90
5101,53,90
5102,53,90
5103,53,90
5104,53,91
5105,53,91
5106,53,91
5107,53,91
5108,53,91
5109,53,90
5110,53,90
5111,53,89
5112,53,88
5113,53,89
5114,53,91
5115,53,92
5116,53,92
5117,53,92
5118,53,92
5119,53,93
5120,53,93
5121,53,93
5122,53,94
5123,53,94
5124,53,95
5125,53,95
5126,53,95
5127,53,93
5128,53,95
5129,53,95
5130,53,95
5131,53,95
5132,53,95
5133,53,95
5134,53,95
5135,53,94
5136,53,94
5137,53,94
5138,53,95
5139,54,95
5140,54,95
5141,54,94
5142,54,94
5143,53,93
5144,53,93
5145,53,93
5146,53,93
5147,54,93
5148,54,93
5149,54,93
5150,54,93
5151,54,93
5152,54,93
5153,52,93
5154,52,93
5155,52,93
5156,52,92
5157,52,92
5158,52,92
5159,52,92
5160,52,92
5161,52,92
5162,52,91
5163,52,91
5164,52,91
5165,52,91
5166,52,91
5167,52,90
5168,52,89
5169,52,89
5170,52,89
5171,52,89
5172,52,89
5173,52,89
5174,52,87
5175,52,87
5176,52,87
5177,52,87
5178,52,87
5179,52,87
5180,52,87
5181,52,87
5182,52,86
5183,52,86
5184,51,87
5185,51,89
5186,52,89
5187,52,90
5188,52,90
5189,52,90
5190,52,89
5191,53,89
5192,53,89
5193,53,89
5194,53,89
5195,53,89
5196,53,89
5197,53,89
5198,53,89
5199,53,89
5200,53,89
5201,53,89
5202,53,89
5203,53,87
5204,53,87
5205,54,88
5206,54,89
5207,54,89
5208,54,89
5209,54,89
5210,54,88
5211,54,88
5212,54,88
5213,54,88
5214,54,88
5215,54,89
5216,54,89
5217,54,89
5218,54,89
5219,54,89
5220,54,89
5221,54,89
5222,54,88
5223,54,89
5224,54,89
5225,54,89
5226,54,90
5227,54,90
5228,54,90
5229,54,89
5230,54,88
5231,54,88
5232,54,88
5233,54,88
5234,54,88
5235,54,88
5236,54,89
5237,54,88
5238,54,88
5239,54,88
5240,53,88
5241,53,88
5242,53,88
5243,53,88
5244,53,88
5245,53,87
5246,53,87
5247,54,86
5248,54,86
5249,54,86
5250,54,86
5251,54,84
5252,54,84
5253,54,85
5254,54,86
5255,54,86
5256,54,85
5257,54,85
5258,54,84
5259,54,84
5260,54,84
5261,54,85
5262,54,85
5263,54,85
5264,54,85
5265,54,85
5266,54,85
5267,54,85
5268,54,85
5269,53,86
5270,53,86
5271,53,86
5272,53,86
5273,53,86
5274,53,87
5275,53,87
5276,53,87
5277,53,87
5278,53,87
5279,53,86
5280,53,86
5281,53,85
5282,53,85
5283,53,85
5284,53,85
5285,53,84
5286,53,84
5287,53,84
5288,53,85
5289,53,85
5290,53,84
5291,53,84
5292,53,84
5293,53,85
5294,53,85
5295,53,85
5296,53,84
5297,53,84
5298,53,84
5299,54,85
5300,54,85
5301,53,84
5302,53,86
5303,53,86
5304,53,86
5305,53,87
5306,53,87
5307,53,88
5308,53,88
5309,53,88
5310,53,88
5311,53,88
5312,53,88
5313,53,89
5314,53,89
5315,53,89
5316,53,90
5317,53,90
5318,53,90
5319,53,90
5320,53,90
5321,53,90
5322,54,91
5323,54,92
5324,54,92
5325,54,92
5326,54,92
5327,54,91
5328,54,92
5329,54,93
5330,54,92
5331,54,93
5332,54,94
5333,54,93
5334,54,93
5335,54,93
5336,54,94
5337,54,94
5338,54,94
5339,54,93
5340,54,93
5341,54,93
5342,54,94
5343,54,94
5344,54,95
5345,54,95
5346,54,95
5347,54,95
5348,54,95
5349,54,95
5350,54,95
5351,54,96
5352,54,96
5353,54,96
5354,54,95
5355,54,96
5356,54,96
5357,54,96
5358,54,95
5359,54,95
5360,54,95
5361,54,95
5362,54,95
5363,54,95
5364,55,95
5365,55,95
5366,55,95
5367,55,95
5368,55,95
5369,56,95
5370,56,95
5371,56,96
5372,56,96
5373,56,96
5374,56,96
5375,56,96
5376,56,95
5377,56,95
5378,56,95
5379,56,94
5380,57,94
5381,57,95
5382,57,94
5383,57,95
5384,57,95
5385,57,96
5386,57,96
5387,57,96
5388,57,96
5389,57,96
5390,57,97
5391,57,97
5392,57,97
5393,57,97
5394,57,96
5395,57,96
5396,57,96
5397,56,95
5398,56,96
5399,56,97
5400,56,97
5401,56,99
5402,56,98
5403,56,98
5404,56,98
5405,56,98
5406,56,98
5407,56,97
5408,56,99
5409,56,97
5410,55,97
5411,55,96
5412,55,96
5413,55,96
5414,55,96
5415,55,96
5416,55,96
5417,55,96
5418,55,96
5419,55,95
5420,55,95
5421,55,95
5422,55,95
5423,55,95
5424,55,95
5425,55,95
5426,55,95
5427,55,96
5428,55,96
5429,55,96
5430,55,97
5431,55,97
5432,55,97
5433,55,97
5434,55,97
5435,55,97
5436,55,96
5437,55,97
5438,55,97
5439,55,97
5440,55,97
5441,55,97
5442,55,97
5443,55,97
5444,55,97
5445,55,98
5446,55,97
5447,55,96
5448,55,96
5449,55,96
5450,55,96
5451,55,97
5452,55,96
5453,54,97
5454,54,97
5455,54,98
5456,54,97
5457,54,98
5458,54,97
5459,54,98
5460,54,98
5461,54,99
5462,54,99
5463,54,99
5464,54,99
5465,54,100
5466,54,98
5467,54,97
5468,54,97
5469,54,97
5470,54,96
5471,54,96
5472,54,96
5473,54,96
5474,54,96
5475,54,96
5476,54,97
5477,54,96
5478,54,97
5479,54,98
5480,54,99
5481,54,99
5482,54,99
5483,54,98
5484,54,98
5485,54,98
5486,54,97
5487,54,97
5488,54,96
5489,54,96
5490,54,96
5491,54,95
5492,54,95
5493,54,95
5494,54,95
5495,55,96
5496,55,96
5497,55,96
5498,55,96
5499,55,96
5500,55,96
5501,55,97
5502,55,97
5503,54,96
5504,54,96
5505,54,97
5506,55,98
5507,56,98
5508,56,98
5509,56,98
5510,56,98
5511,56,98
5512,56,98
5513,56,98
5514,56,98
5515,56,98
5516,56,98
5517,56,98
5518,56,98
5519,56,97
5520,56,97
5521,56,97
5522,56,97
5523,56,99
5524,56,99
5525,56,99
5526,56,99
5527,56,99
5528,56,99
5529,56,99
5530,56,99
5531,56,99
5532,55,99
5533,55,99
5534,55,99
5535,55,99
5536,55,98
5537,55,102
5538,55,102
5539,55,103
5540,55,103
5541,55,103
5542,55,105
5543,55,105
5544,55,105
5545,55,105
5546,55,106
5547,55,106
5548,55,107
5549,55,107
5550,55,107
5551,55,106
5552,55,106
5553,55,106
5554,55,106
5555,55,107
5556,56,107
5557,56,107
5558,56,107
5559,56,107
5560,56,106
5561,56,106
5562,56,106
5563,56,106
5564,56,107
5565,56,108
5566,56,107
5567,56,107
5568,56,107
5569,56,108
5570,56,108
5571,56,108
5572,55,107
5573,55,107
5574,55,107
5575,55,106
5576,55,107
5577,55,107
5578,55,108
5579,56,109
5580,56,109
5581,56,109
5582,56,109
5583,56,109
5584,56,106
5585,56,105
5586,56,105
5587,56,106
5588,56,106
5589,56,106
5590,56,106
5591,56,106
5592,56,106
5593,56,107
5594,56,107
5595,56,107
5596,56,107
5597,56,106
5598,56,106
5599,56,106
5600,56,105
5601,56,105
5602,56,106
5603,55,105
5604,55,105
5605,55,105
5606,55,107
5607,55,106
5608,55,106
5609,55,106
5610,55,105
5611,55,105
5612,55,105
5613,55,106
5614,55,106
5615,55,106
5616,55,107
5617,55,107
5618,55,107
5619,55,107
5620,56,107
5621,56,107
5622,56,107
5623,56,107
5624,56,107
5625,56,106
5626,56,106
5627,56,106
5628,56,106
5629,56,106
5630,56,106
5631,56,106
5632,56,106
5633,56,106
5634,56,106
5635,56,106
5636,56,106
5637,56,106
5638,56,106
5639,55,107
5640,55,107
5641,55,107
5642,55,108
5643,55,109
5644,54,109
5645,54,108
5646,54,107
5647,54,107
5648,54,107
5649,54,107
5650,54,107
5651,54,107
5652,54,107
5653,54,108
5654,54,108
5655,54,109
5656,54,109
5657,54,110
5658,54,110
5659,55,111
5660,55,112
5661,55,111
5662,56,111
5663,56,111
5664,56,111
5665,56,113
5666,55,112
5667,55,112
5668,55,113
5669,55,113
5670,55,113
5671,55,113
5672,56,113
5673,56,113
5674,56,113
5675,56,112
5676,56,112
5677,56,112
5678,56,112
5679,56,112
5680,56,113
5681,56,113
5682,56,113
5683,56,113
5684,56,112
5685,56,112
5686,56,112
5687,56,112
5688,56,113
5689,56,113
5690,56,113
5691,56,113
5692,56,113
5693,56,113
5694,56,113
5695,56,113
5696,56,113
5697,56,114
5698,56,113
5699,56,112
5700,56,112
5701,56,112
5702,57,113
5703,57,113
5704,57,113
5705,57,114
5706,57,114
5707,57,114
5708,57,114
5709,57,114
5710,57,114
5711,57,114
5712,57,114
5713,57,114
5714,57,113
5715,57,114
5716,57,114
5717,56,113
5718,56,113
5719,56,111
5720,56,110
5721,56,111
5722,56,111
5723,56,111
5724,56,111
5725,56,111
5726,56,111
5727,56,111
5728,56,111
5729,56,111
5730,56,110
5731,56,110
5732,56,110
5733,56,110
5734,56,109
5735,56,109
5736,56,108
5737,56,108
5738,56,109
5739,56,109
5740,56,109
5741,56,110
5742,56,110
5743,56,110
5744,56,110
5745,56,110
5746,56,110
5747,56,110
5748,56,109
5749,56,109
5750,56,109
5751,56,109
5752,56,109
5753,56,109
5754,56,108
5755,56,108
5756,56,108
5757,56,109
5758,56,109
5759,56,109
5760,56,109
5761,56,109
5762,55,111
5763,55,111
5764,55,111
5765,55,111
5766,56,110
5767,56,110
5768,56,110
5769,56,110
5770,55,110
5771,54,111
5772,54,111
5773,54,111
5774,54,111
5775,54,110
5776,54,110
5777,54,111
5778,54,111
5779,54,111
5780,54,109
5781,54,109
5782,54,109
5783,54,110
5784,54,110
5785,54,110
5786,54,109
5787,54,109
5788,54,108
5789,54,108
5790,54,108
5791,54,108
5792,54,108
5793,54,108
5794,54,107
5795,54,106
5796,54,106
5797,54,107
5798,54,107
5799,54,107
5800,54,107
5801,54,107
5802,54,107
5803,54,107
5804,54,108
5805,54,108
5806,54,108
5807,54,108
5808,54,109
5809,54,111
5810,54,111
5811,54,111
5812,54,112
5813,54,112
5814,54,112
5815,54,112
5816,54,112
5817,54,111
5818,54,111
5819,54,111
5820,54,111
5821,54,109
5822,54,108
5823,54,108
5824,54,108
5825,54,108
5826,54,107
5827,54,106
5828,54,105
5829,54,105
5830,54,105
5831,54,105
5832,54,104
5833,54,103
5834,54,104
5835,54,104
5836,54,105
5837,54,105
5838,54,105
5839,54,105
5840,54,105
5841,54,105
5842,54,105
5843,54,103
5844,54,103
5845,54,103
5846,54,103
5847,54,104
5848,54,104
5849,54,103
5850,54,103
5851,54,104
5852,54,104
5853,54,103
5854,54,103
5855,54,102
5856,54,102
5857,54,102
5858,54,103
5859,54,103
5860,54,103
5861,54,103
5862,54,103
5863,54,103
5864,54,103
5865,54,103
5866,54,103
5867,54,104
5868,55,104
5869,55,104
5870,55,104
5871,55,104
5872,55,104
5873,55,104
5874,55,105
5875,55,106
5876,55,106
5877,55,105
5878,55,105
5879,55,105
5880,55,105
5881,55,105
5882,55,105
5883,55,105
5884,55,106
5885,55,105
5886,55,105
5887,55,104
5888,55,105
5889,55,105
5890,55,105
5891,55,105
5892,55,105
5893,55,105
5894,54,105
5895,54,103
5896,54,102
5897,54,102
5898,54,101
5899,54,101
5900,54,102
5901,54,102
5902,54,102
5903,53,101
5904,53,100
5905,53,100
5906,53,100
5907,53,99
5908,53,99
5909,53,98
5910,53,97
5911,53,97
5912,53,97
5913,53,97
5914,53,96
5915,53,94
5916,53,94
5917,53,94
5918,53,94
5919,53,94
5920,53,94
5921,53,95
5922,53,95
5923,53,94
5924,53,94
5925,53,94
5926,53,94
5927,53,93
5928,53,93
5929,53,94
5930,53,93
5931,53,93
5932,53,93
5933,53,93
5934,53,93
5935,53,92
5936,53,91
5937,53,91
5938,53,91
5939,53,92
5940,53,92
5941,53,92
5942,53,91
5943,53,91
5944,53,91
5945,53,91
5946,53,92
5947,53,93
5948,53,92
5949,53,92
5950,53,93
5951,53,93
5952,53,92
5953,53,91
5954,53,92
5955,53,91
5956,53,92
5957,53,91
5958,53,93
5959,53,93
5960,53,94
5961,53,94
5962,53,95
5963,53,95
5964,53,94
5965,53,94
5966,53,94
5967,53,95
5968,53,95
5969,53,95
5970,53,95
5971,53,95
5972,53,95
5973,53,96
5974,53,96
5975,53,96
5976,53,96
5977,53,96
5978,53,97
5979,53,94
5980,53,95
5981,53,96
5982,53,96
5983,53,96
5984,53,96
5985,53,96
5986,53,96
5987,53,96
5988,53,96
5989,53,96
5990,53,96
5991,53,95
5992,53,94
5993,53,94
5994,53,93
5995,53,93
5996,53,93
5997,53,93
5998,53,93
5999,53,93
6000,53,93
6001,53,93
6002,53,93
6003,53,92
6004,53,92
6005,53,92
6006,53,92
6007,53,92
6008,53,92
6009,53,92
6010,53,92
6011,53,92
6012,53,92
6013,53,91
6014,53,91
6015,53,90
6016,53,91
6017,53,90
6018,53,89
6019,53,89
6020,53,89
6021,53,89
6022,53,90
6023,53,90
6024,53,89
6025,53,89
6026,53,89
6027,54,89
6028,54,90
6029,54,91
6030,54,90
6031,54,90
6032,55,90
6033,55,91
6034,55,91
6035,55,92
6036,55,92
6037,55,92
6038,55,92
6039,55,92
6040,55,93
6041,55,92
6042,55,92
6043,55,92
6044,55,92
6045,55,92
6046,55,92
6047,54,91
6048,54,91
6049,54,91
6050,54,91
6051,54,91
6052,54,91
6053,54,91
6054,54,91
6055,54,91
6056,54,91
6057,54,91
6058,54,91
6059,54,91
6060,54,91
6061,54,90
6062,54,90
6063,54,90
6064,54,90
6065,54,90
6066,54,90
6067,54,89
6068,54,88
6069,54,88
6070,54,88
6071,54,88
6072,54,88
6073,54,88
6074,54,87
6075,54,87
6076,54,87
6077,54,86
6078,54,86
6079,54,86
6080,54,84
6081,54,84
6082,54,82
6083,54,82
6084,54,81
6085,54,81
6086,54,81
6087,54,81
6088,54,81
6089,54,81
6090,54,81
6091,54,81
6092,54,81
6093,54,81
6094,54,82
6095,54,82
6096,54,82
6097,54,82
6098,54,82
6099,54,82
6100,54,82
6101,54,82
6102,54,81
6103,54,78
6104,54,77
6105,54,78
6106,54,78
6107,54,78
6108,54,79
6109,54,79
6110,54,79
6111,54,79
6112,54,80
6113,54,81
6114,54,82
6115,54,82
6116,54,82
6117,54,83
6118,54,84
6119,54,84
6120,54,83
6121,54,84
6122,54,85
6123,54,85
6124,54,86
6125,54,87
6126,54,87
6127,54,87
6128,54,87
6129,54,87
6130,54,87
6131,54,87
6132,54,86
6133,55,87
6134,55,88
6135,54,87
6136,54,87
6137,54,87
6138,54,88
6139,54,89
6140,54,89
6141,54,89
6142,54,90
6143,54,90
6144,54,90
6145,54,90
6146,54,90
6147,54,90
6148,54,90
6149,54,90
6150,54,89
6151,54,88
6152,54,89
6153,54,89
6154,54,90
6155,54,90
6156,54,90
6157,54,90
6158,54,89
6159,54,89
6160,54,89
6161,54,89
6162,54,89
6163,54,89
6164,54,89
6165,54,90
6166,54,90
6167,54,90
6168,54,90
6169,53,90
6170,53,90
6171,53,89
6172,53,88
6173,53,88
6174,53,87
6175,53,87
6176,53,86
6177,53,87
6178,53,87
6179,53,87
6180,53,87
6181,53,87
6182,53,87
6183,53,89
6184,53,89
6185,53,89
6186,53,88
6187,54,88
6188,54,87
6189,54,87
6190,54,88
6191,54,88
6192,54,88
6193,54,86
6194,54,85
6195,54,84
6196,54,84
6197,54,85
6198,54,85
6199,54,85
6200,54,85
6201,54,84
6202,54,86
6203,54,83
6204,54,83
6205,54,83
6206,54,84
6207,54,85
6208,54,84
6209,54,85
6210,54,86
6211,54,86
6212,54,86
6213,54,85
6214,54,86
6215,54,86
6216,54,87
6217,54,86
6218,54,86
6219,54,87
6220,54,88
6221,54,89
6222,54,89
6223,54,89
6224,54,90
6225,54,89
6226,54,88
6227,54,88
6228,54,87
6229,54,87
6230,54,87
6231,54,87
6232,54,87
6233,54,86
6234,54,86
6235,54,85
6236,54,86
6237,54,86
6238,54,85
6239,54,85
6240,54,85
6241,54,85
6242,54,84
6243,54,84
6244,54,85
6245,53,86
6246,52,86
6247,52,85
6248,52,86
6249,52,86
6250,52,86
6251,51,84
6252,51,84
6253,51,84
6254,51,85
6255,51,85
6256,51,85
6257,51,85
6258,51,84
6259,51,84
6260,51,84
6261,51,84
6262,51,84
6263,51,84
6264,51,84
6265,51,84
6266,51,84
6267,51,85
6268,51,84
6269,51,84
6270,51,84
6271,51,84
6272,51,84
6273,51,84
6274,51,84
6275,51,84
6276,51,83
6277,51,83
6278,51,83
6279,51,83
6280,51,83
6281,51,84
6282,51,85
6283,51,83
6284,51,83
6285,51,83
6286,51,83
6287,51,84
6288,51,84
6289,51,84
6290,50,85
6291,50,85
6292,50,85
6293,50,85
6294,50,85
6295,50,85
6296,50,85
6297,50,84
6298,50,83
6299,50,83
6300,50,82
6301,50,82
6302,50,83
6303,50,83
6304,50,83
6305,50,82
6306,50,81
6307,50,82
6308,50,82
6309,50,83
6310,50,82
6311,50,82
6312,50,82
6313,50,82
6314,50,82
6315,50,82
6316,50,82
6317,50,82
6318,50,83
6319,50,83
6320,50,83
6321,50,83
6322,50,83
6323,50,83
6324,50,83
6325,50,83
6326,50,83
6327,50,83
6328,50,81
6329,50,80
6330,50,80
6331,50,79
6332,50,79
6333,50,79
6334,51,79
6335,51,80
6336,51,80
6337,51,80
6338,51,80
6339,51,80
6340,51,81
6341,51,81
6342,51,81
6343,51,81
6344,51,81
6345,51,81
6346,51,80
6347,51,80
6348,51,80
6349,51,80
6350,51,79
6351,50,79
6352,50,79
6353,50,77
6354,50,77
6355,50,77
6356,50,77
6357,50,77
6358,50,76
6359,50,77
6360,50,78
6361,50,77
6362,50,76
6363,50,75
6364,50,75
6365,50,75
6366,50,75
6367,50,75
6368,50,77
6369,50,77
6370,50,77
6371,50,77
6372,50,77
6373,50,77
6374,50,77
6375,50,76
6376,50,75
6377,50,75
6378,50,76
6379,50,76
6380,50,76
6381,50,76
6382,50,76
6383,49,75
6384,49,75
6385,49,75
6386,49,74
6387,49,75
6388,49,75
6389,49,75
6390,49,75
6391,49,75
6392,49,76
6393,49,76
6394,49,77
6395,49,78
6396,49,77
6397,49,77
6398,49,77
6399,49,77
6400,49,77
6401,49,77
6402,49,77
6403,49,77
6404,49,77
6405,49,77
6406,50,77
6407,49,76
6408,50,77
6409,50,76
6410,50,75
6411,50,75
6412,50,75
6413,50,75
6414,50,75
6415,50,75
6416,50,75
6417,50,75
6418,50,75
6419,50,76
6420,50,76
6421,50,76
6422,49,75
6423,49,75
6424,49,72
6425,49,73
6426,49,72
6427,49,72
6428,49,72
6429,49,72
6430,49,72
6431,49,72
6432,49,72
6433,49,72
6434,49,72
6435,49,73
6436,49,72
6437,49,72
6438,49,72
6439,49,72
6440,49,72
6441,49,73
6442,49,74
6443,49,74
6444,49,73
6445,49,73
6446,49,73
6447,48,74
6448,48,74
6449,48,74
6450,48,74
6451,48,73
6452,48,72
6453,48,73
6454,48,73
6455,48,72
6456,48,72
6457,48,72
6458,48,73
6459,49,74
6460,49,74
6461,49,73
6462,49,73
6463,49,73
6464,49,74
6465,49,75
6466,49,75
6467,49,75
6468,49,75
6469,49,75
6470,49,74
6471,49,75
6472,49,75
6473,49,76
6474,49,76
6475,49,77
6476,50,78
6477,50,78
6478,50,79
6479,50,79
6480,50,78
6481,50,78
6482,50,78
6483,50,78
6484,50,78
6485,50,77
6486,50,77
6487,50,77
6488,50,77
6489,50,77
6490,50,78
6491,50,78
6492,50,78
6493,50,78
6494,50,78
6495,49,78
6496,49,78
6497,49,80
6498,49,80
6499,49,80
6500,49,80
6501,49,81
6502,49,81
6503,49,81
6504,49,81
6505,49,81
6506,49,82
6507,49,81
6508,49,81
6509,48,81
6510,48,80
6511,48,80
6512,48,79
6513,48,80
6514,48,80
6515,48,80
6516,48,79
6517,48,78
6518,48,78
6519,48,77
6520,48,76
6521,48,76
6522,48,76
6523,48,77
6524,48,77
6525,48,77
