step,split_counties,split_munis
28901,42,72
28902,42,72
28903,42,72
28904,42,72
28905,42,72
28906,42,72
28907,42,72
28908,42,72
28909,42,77
28910,42,77
28911,42,76
28912,42,76
28913,42,76
28914,42,76
28915,42,76
28916,42,76
28917,42,76
28918,42,76
28919,42,76
28920,42,76
28921,42,76
28922,42,76
28923,42,76
28924,42,76
28925,42,75
28926,42,75
28927,42,74
28928,42,74
28929,42,74
28930,42,74
28931,42,74
28932,42,74
28933,42,74
28934,42,74
28935,42,74
28936,42,74
28937,42,74
28938,42,74
28939,42,74
28940,42,74
28941,41,74
28942,41,74
28943,41,75
28944,41,74
28945,41,74
28946,41,74
28947,41,74
28948,41,74
28949,41,74
28950,41,74
28951,41,74
28952,41,74
28953,41,74
28954,41,74
28955,41,74
28956,41,74
28957,41,74
28958,41,74
28959,41,74
28960,41,75
28961,41,75
28962,41,75
28963,41,75
28964,41,75
28965,41,75
28966,41,75
28967,41,75
28968,41,75
28969,41,74
28970,41,73
28971,41,74
28972,41,74
28973,41,74
28974,41,74
28975,41,74
28976,41,74
28977,41,74
28978,41,74
28979,41,74
28980,41,74
28981,41,74
28982,41,73
28983,41,73
28984,41,73
28985,41,73
28986,41,73
28987,41,73
28988,41,73
28989,41,73
28990,41,73
28991,41,73
28992,41,74
28993,41,74
28994,41,75
28995,41,75
28996,41,75
28997,41,75
28998,41,75
28999,41,74
29000,41,74
29001,41,74
29002,41,74
29003,41,74
29004,41,74
29005,41,74
29006,41,74
29007,41,74
29008,41,74
29009,41,74
29010,41,74
29011,41,74
29012,41,74
29013,41,74
29014,41,74
29015,41,74
29016,41,74
29017,41,74
29018,41,74
29019,41,74
29020,41,74
29021,41,73
29022,41,73
29023,41,73
29024,41,74
29025,41,74
29026,41,74
29027,41,74
29028,41,74
29029,41,74
29030,41,74
29031,41,73
29032,41,73
29033,41,73
29034,41,73
29035,41,74
29036,41,74
29037,41,74
29038,41,73
29039,41,73
29040,41,73
29041,41,73
29042,41,73
29043,41,73
29044,41,73
29045,41,73
29046,41,72
29047,41,72
29048,41,72
29049,41,72
29050,41,72
29051,41,72
29052,41,72
29053,41,72
29054,41,72
29055,41,72
29056,41,72
29057,41,72
29058,41,72
29059,41,72
29060,41,72
29061,41,72
29062,41,73
29063,41,73
29064,41,73
29065,41,73
29066,41,73
29067,41,73
29068,41,73
29069,41,73
29070,41,73
29071,41,73
29072,41,73
29073,41,73
29074,41,73
29075,41,74
29076,41,74
29077,41,75
29078,41,75
29079,41,75
29080,41,75
29081,41,75
29082,41,75
29083,41,75
29084,41,75
29085,41,75
29086,41,75
29087,41,75
29088,41,75
29089,41,75
29090,41,75
29091,41,75
29092,41,75
29093,41,75
29094,41,75
29095,41,75
29096,41,75
29097,41,75
29098,41,75
29099,41,75
29100,41,75
29101,41,75
29102,41,75
29103,41,75
29104,41,75
29105,41,75
29106,41,75
29107,41,75
29108,41,75
29109,41,75
29110,41,75
29111,41,75
29112,41,75
29113,41,75
29114,41,75
29115,41,75
29116,41,75
29117,41,75
29118,41,74
29119,42,73
29120,42,73
29121,42,73
29122,42,73
29123,42,73
29124,42,73
29125,42,73
29126,42,73
29127,42,73
29128,42,74
29129,42,73
29130,42,73
29131,42,73
29132,42,73
29133,42,73
29134,42,73
29135,42,74
29136,42,74
29137,42,74
29138,42,74
29139,42,74
29140,42,73
29141,42,72
29142,42,72
29143,42,71
29144,42,71
29145,42,71
29146,42,71
29147,42,72
29148,42,71
29149,43,70
29150,43,70
29151,43,70
29152,43,72
29153,43,72
29154,43,72
29155,43,72
29156,43,71
29157,43,70
29158,43,71
29159,43,71
29160,43,71
29161,43,71
29162,43,70
29163,43,70
29164,43,70
29165,43,69
29166,43,69
29167,43,69
29168,43,70
29169,43,70
29170,43,70
29171,43,70
29172,43,71
29173,43,71
29174,43,71
29175,43,71
29176,43,71
29177,43,71
29178,43,71
29179,43,69
29180,43,69
29181,43,69
29182,42,70
29183,42,70
29184,42,70
29185,42,70
29186,42,70
29187,42,70
29188,42,70
29189,42,70
29190,42,70
29191,42,70
29192,42,71
29193,42,71
29194,42,71
29195,42,71
29196,42,71
29197,42,70
29198,42,70
29199,42,69
29200,42,69
29201,42,69
29202,42,69
29203,42,69
29204,42,69
29205,42,69
29206,42,69
29207,42,69
29208,42,69
29209,42,69
29210,42,69
29211,42,69
29212,42,68
29213,42,68
29214,42,68
29215,42,68
29216,42,68
29217,42,68
29218,42,67
29219,42,68
29220,42,68
29221,42,68
29222,42,68
29223,42,68
29224,42,68
29225,42,68
29226,42,68
29227,43,67
29228,43,65
29229,43,64
29230,43,64
29231,43,64
29232,43,65
29233,43,65
29234,43,65
29235,43,65
29236,43,65
29237,43,65
29238,43,65
29239,43,65
29240,43,65
29241,43,65
29242,43,65
29243,43,66
29244,43,66
29245,43,66
29246,43,66
29247,43,66
29248,43,66
29249,43,66
29250,43,66
29251,43,66
29252,43,66
29253,43,66
29254,42,65
29255,42,67
29256,42,67
29257,42,67
29258,42,67
29259,42,67
29260,42,67
29261,42,67
29262,43,68
29263,43,68
29264,43,68
29265,43,68
29266,44,68
29267,44,68
29268,44,68
29269,44,68
29270,44,68
29271,44,67
29272,44,67
29273,44,67
29274,44,67
29275,44,67
29276,44,67
29277,44,67
29278,44,67
29279,44,67
29280,44,67
29281,44,67
29282,44,67
29283,44,67
29284,44,67
29285,44,67
29286,44,67
29287,44,67
29288,44,67
29289,43,66
29290,43,66
29291,43,66
29292,43,66
29293,43,66
29294,43,66
29295,43,66
29296,43,65
29297,43,65
29298,43,66
29299,43,66
29300,43,66
29301,43,66
29302,44,67
29303,44,67
29304,44,67
29305,44,67
29306,44,67
29307,44,67
29308,44,68
29309,44,68
29310,44,68
29311,44,68
29312,44,68
29313,44,68
29314,44,68
29315,44,67
29316,44,67
29317,44,66
29318,44,66
29319,44,66
29320,44,66
29321,44,66
29322,44,66
29323,44,67
29324,44,67
29325,44,67
29326,44,67
29327,44,67
29328,44,67
29329,44,63
29330,44,63
29331,44,64
29332,44,64
29333,44,64
29334,44,64
29335,44,64
29336,44,64
29337,44,64
29338,44,64
29339,44,64
29340,44,64
29341,44,64
29342,44,64
29343,44,64
29344,44,64
29345,44,64
29346,44,64
29347,44,64
29348,44,64
29349,44,64
29350,44,64
29351,44,64
29352,44,64
29353,44,64
29354,44,64
29355,44,64
29356,44,62
29357,44,62
29358,44,62
29359,44,62
29360,44,62
29361,44,62
29362,44,62
29363,44,62
29364,44,62
29365,44,62
29366,44,62
29367,44,62
29368,44,62
29369,44,61
29370,44,61
29371,44,61
29372,44,61
29373,44,61
29374,44,61
29375,44,61
29376,44,60
29377,44,60
29378,44,61
29379,44,61
29380,44,61
29381,44,61
29382,44,61
29383,44,61
29384,44,61
29385,44,61
29386,44,61
29387,44,61
29388,44,60
29389,44,60
29390,44,61
29391,44,61
29392,44,61
29393,44,61
29394,44,61
29395,44,61
29396,44,61
29397,44,61
29398,44,61
29399,44,61
29400,44,61
29401,44,61
29402,44,61
29403,44,61
29404,44,61
29405,44,61
29406,44,61
29407,44,61
29408,44,61
29409,44,61
29410,44,61
29411,44,61
29412,44,61
29413,44,61
29414,44,61
29415,44,62
29416,44,62
29417,44,62
29418,44,62
29419,44,62
29420,44,62
29421,44,62
29422,44,62
29423,44,62
29424,44,62
29425,44,62
29426,44,62
29427,44,62
29428,44,62
29429,44,62
29430,44,63
29431,44,63
29432,44,63
29433,44,63
29434,44,63
29435,44,63
29436,44,63
29437,44,63
29438,44,62
29439,44,62
29440,44,62
29441,44,62
29442,44,62
29443,44,62
29444,44,61
29445,44,61
29446,44,61
29447,44,61
29448,44,61
29449,44,61
29450,44,61
29451,44,61
29452,44,61
29453,44,62
29454,44,62
29455,44,62
29456,44,62
29457,43,63
29458,43,64
29459,43,64
29460,43,64
29461,43,63
29462,43,63
29463,43,63
29464,43,63
29465,42,64
29466,42,64
29467,42,64
29468,42,64
29469,42,64
29470,42,64
29471,42,64
29472,42,64
29473,42,64
29474,42,64
29475,42,64
29476,42,64
29477,42,64
29478,42,64
29479,42,64
29480,42,64
29481,42,64
29482,42,64
29483,42,64
29484,42,64
29485,42,64
29486,42,64
29487,42,64
29488,42,64
29489,42,64
29490,42,64
29491,42,64
29492,42,64
29493,42,64
29494,42,64
29495,42,64
29496,42,64
29497,42,64
29498,42,64
29499,42,64
29500,42,64
29501,42,64
29502,42,65
29503,42,65
29504,42,65
29505,42,65
29506,42,65
29507,42,65
29508,42,65
29509,42,65
29510,42,65
29511,42,64
29512,42,64
29513,42,64
29514,42,65
29515,42,66
29516,42,66
29517,42,66
29518,42,66
29519,42,66
29520,42,67
29521,42,67
29522,42,67
29523,42,67
29524,42,67
29525,42,67
29526,42,67
29527,42,66
29528,42,66
29529,42,66
29530,42,66
29531,42,66
29532,42,66
29533,42,66
29534,42,66
29535,42,67
29536,42,67
29537,42,67
29538,42,67
29539,42,67
29540,42,67
29541,42,67
29542,42,67
29543,42,67
29544,42,67
29545,42,67
29546,42,67
29547,42,67
29548,42,67
29549,42,67
29550,42,67
29551,42,67
29552,42,68
29553,42,68
29554,42,68
29555,42,68
29556,42,68
29557,42,68
29558,42,68
29559,42,68
29560,42,68
29561,42,68
29562,42,68
29563,42,68
29564,42,68
29565,42,68
29566,42,68
29567,42,68
29568,42,68
29569,42,68
29570,42,68
29571,42,68
29572,42,68
29573,42,68
29574,42,68
29575,42,68
29576,42,68
29577,42,68
29578,42,68
29579,42,68
29580,42,68
29581,42,68
29582,42,68
29583,42,68
29584,42,68
29585,42,68
29586,42,69
29587,42,70
29588,42,70
29589,42,70
29590,42,70
29591,42,70
29592,42,70
29593,42,69
29594,42,69
29595,42,69
29596,42,69
29597,42,69
29598,42,69
29599,42,69
29600,42,69
29601,42,69
29602,42,69
29603,42,69
29604,42,69
29605,42,70
29606,42,70
29607,42,70
29608,42,70
29609,42,70
29610,42,70
29611,42,70
29612,42,70
29613,42,70
29614,43,69
29615,43,69
29616,43,69
29617,43,69
29618,43,69
29619,43,69
29620,43,68
29621,43,68
29622,43,68
29623,43,68
29624,43,68
29625,43,68
29626,43,68
29627,43,68
29628,43,68
29629,43,68
29630,43,68
29631,43,68
29632,43,68
29633,43,68
29634,43,68
29635,43,68
29636,43,67
29637,43,67
29638,43,68
29639,43,68
29640,43,68
29641,43,68
29642,43,66
29643,43,66
29644,43,66
29645,43,66
29646,43,66
29647,43,66
29648,42,67
29649,42,68
29650,42,68
29651,42,68
29652,42,68
29653,42,70
29654,42,70
29655,42,72
29656,42,72
29657,42,72
29658,42,73
29659,42,73
29660,42,73
29661,42,73
29662,42,72
29663,42,72
29664,42,72
29665,42,72
29666,42,71
29667,42,71
29668,42,70
29669,42,70
29670,42,70
29671,42,70
29672,42,70
29673,42,70
29674,42,70
29675,42,70
29676,42,70
29677,42,70
29678,42,70
29679,42,70
29680,42,70
29681,42,70
29682,42,69
29683,42,69
29684,42,69
29685,42,69
29686,42,69
29687,42,68
29688,42,68
29689,42,68
29690,42,68
29691,42,68
29692,42,68
29693,42,68
29694,42,68
29695,42,68
29696,42,67
29697,42,67
29698,42,67
29699,42,67
29700,42,67
29701,42,67
29702,42,67
29703,42,67
29704,42,67
29705,42,67
29706,42,67
29707,42,67
29708,42,67
29709,42,67
29710,42,67
29711,42,67
29712,42,67
29713,42,67
29714,42,67
29715,43,67
29716,43,67
29717,43,66
29718,43,66
29719,43,66
29720,43,66
29721,43,66
29722,43,65
29723,42,65
29724,42,66
29725,42,66
29726,42,66
29727,42,66
29728,42,66
29729,42,66
29730,42,66
29731,42,66
29732,42,66
29733,42,66
29734,42,66
29735,42,66
29736,42,66
29737,42,66
29738,42,66
29739,42,66
29740,42,66
29741,42,66
29742,41,66
29743,41,66
29744,41,66
29745,41,66
29746,41,66
29747,41,66
29748,41,68
29749,41,68
29750,41,68
29751,41,68
29752,41,68
29753,41,68
29754,41,68
29755,41,68
29756,41,68
29757,41,68
29758,41,68
29759,41,68
29760,42,68
29761,42,67
29762,42,67
29763,42,67
29764,42,67
29765,42,67
29766,42,66
29767,42,66
29768,42,66
29769,42,66
29770,42,66
29771,42,66
29772,42,66
29773,42,66
29774,42,66
29775,42,66
29776,42,66
29777,42,66
29778,42,66
29779,42,66
29780,42,65
29781,42,65
29782,42,65
29783,42,65
29784,42,65
29785,42,65
29786,42,65
29787,42,64
29788,42,63
29789,42,64
29790,42,64
29791,42,64
29792,42,64
29793,42,64
29794,42,63
29795,42,63
29796,42,63
29797,42,63
29798,42,63
29799,42,63
29800,42,63
29801,42,63
29802,42,63
29803,42,63
29804,42,63
29805,42,63
29806,42,63
29807,42,63
29808,42,63
29809,42,63
29810,42,63
29811,42,62
29812,42,62
29813,42,62
29814,42,62
29815,42,62
29816,42,62
29817,42,62
29818,42,62
29819,42,62
29820,42,62
29821,42,62
29822,42,62
29823,42,62
29824,42,62
29825,42,62
29826,42,62
29827,41,63
29828,41,63
29829,41,63
29830,41,63
29831,41,64
29832,41,64
29833,41,64
29834,41,64
29835,41,64
29836,41,64
29837,42,63
29838,42,63
29839,42,63
29840,42,63
29841,42,63
29842,42,63
29843,42,63
29844,42,63
29845,42,64
29846,42,64
29847,42,64
29848,42,64
29849,42,64
29850,42,64
29851,42,64
29852,42,64
29853,42,64
29854,42,64
29855,42,64
29856,42,64
29857,42,64
29858,42,64
29859,42,65
29860,42,65
29861,42,64
29862,42,63
29863,42,63
29864,42,63
29865,42,63
29866,42,63
29867,42,63
29868,42,63
29869,42,63
29870,43,62
29871,43,62
29872,43,62
29873,43,62
29874,43,62
29875,43,62
29876,43,62
29877,43,63
29878,43,62
29879,43,62
29880,43,61
29881,42,61
29882,42,61
29883,42,61
29884,41,61
29885,41,60
29886,41,59
29887,41,59
29888,41,58
29889,41,59
29890,41,59
29891,41,59
29892,41,59
29893,42,59
29894,42,59
29895,42,59
29896,42,59
29897,42,59
29898,42,59
29899,42,59
29900,42,58
29901,42,58
29902,42,58
29903,42,58
29904,42,58
29905,42,58
29906,42,59
29907,42,59
29908,42,59
29909,42,59
29910,42,57
29911,42,57
29912,42,57
29913,42,56
29914,42,56
29915,42,57
29916,42,58
29917,42,58
29918,42,58
29919,42,58
29920,42,58
29921,42,58
29922,42,59
29923,42,59
29924,42,58
29925,43,58
29926,43,58
29927,43,57
29928,43,57
29929,43,57
29930,43,57
29931,43,57
29932,43,57
29933,43,57
29934,43,59
29935,43,59
29936,43,59
29937,43,59
29938,43,59
29939,43,59
29940,43,59
29941,43,59
29942,43,58
29943,43,58
29944,43,58
29945,43,58
29946,43,58
29947,43,58
29948,43,59
29949,43,59
29950,43,59
29951,43,59
29952,43,59
29953,43,59
29954,43,59
29955,43,59
29956,43,59
29957,43,59
29958,43,59
29959,43,59
29960,43,59
29961,43,59
29962,43,59
29963,43,59
29964,43,58
29965,43,58
29966,43,58
29967,43,58
29968,43,58
29969,43,58
29970,43,58
29971,43,58
29972,43,58
29973,43,58
29974,43,58
29975,43,58
29976,43,58
29977,43,58
29978,43,58
29979,43,58
29980,43,60
29981,43,60
29982,43,60
29983,43,60
29984,43,60
29985,43,60
29986,43,61
29987,43,61
29988,43,61
29989,43,61
29990,43,61
29991,43,61
29992,43,61
29993,43,61
29994,43,61
29995,43,61
29996,43,61
29997,43,61
29998,43,61
29999,43,62
30000,43,62
30001,43,62
30002,43,62
30003,43,62
30004,43,62
30005,43,62
30006,43,62
30007,43,60
30008,43,60
30009,43,60
30010,43,60
30011,43,60
30012,43,60
30013,43,60
30014,43,60
30015,43,60
30016,43,60
30017,43,60
30018,43,60
30019,43,60
30020,43,62
30021,43,62
30022,43,62
30023,43,62
30024,43,62
30025,43,62
30026,43,62
30027,43,62
30028,43,62
30029,43,62
30030,43,62
30031,43,62
30032,43,62
30033,43,62
30034,43,63
30035,43,63
30036,43,63
30037,43,63
30038,43,63
30039,43,63
30040,43,63
30041,43,64
30042,43,64
30043,43,64
30044,43,64
30045,43,64
30046,43,64
30047,43,62
30048,43,62
30049,43,62
30050,43,62
30051,43,62
30052,43,63
30053,43,63
30054,43,63
30055,43,63
30056,43,63
30057,43,63
30058,43,63
30059,43,63
30060,43,63
30061,43,63
30062,43,63
30063,43,64
30064,43,64
30065,43,66
30066,43,66
30067,43,66
30068,43,66
30069,43,66
30070,43,66
30071,43,66
30072,43,66
30073,43,66
30074,43,66
30075,43,66
30076,43,66
30077,43,66
30078,43,66
30079,43,66
30080,43,66
30081,43,66
30082,43,66
30083,43,67
30084,43,67
30085,43,67
30086,43,67
30087,43,67
30088,43,67
30089,43,67
30090,43,67
30091,43,67
30092,43,67
30093,43,66
30094,43,67
30095,43,67
30096,43,67
30097,43,67
30098,43,68
30099,43,68
30100,43,68
30101,43,68
30102,43,68
30103,43,68
30104,43,68
30105,43,68
30106,43,68
30107,43,68
30108,43,68
30109,43,68
30110,43,68
30111,43,68
30112,43,68
30113,43,68
30114,43,68
30115,43,68
30116,43,68
30117,43,68
30118,43,67
30119,43,67
30120,43,67
30121,42,68
30122,42,68
30123,42,68
30124,42,68
30125,42,68
30126,42,67
30127,42,67
30128,42,67
30129,42,67
30130,42,67
30131,42,68
30132,42,68
30133,42,68
30134,42,68
30135,42,68
30136,42,68
30137,42,68
30138,42,68
30139,42,68
30140,42,68
30141,42,68
30142,42,69
30143,42,69
30144,42,69
30145,42,69
30146,42,69
30147,42,69
30148,42,69
30149,42,69
30150,42,69
30151,42,69
30152,42,69
30153,42,69
30154,42,69
30155,42,69
30156,42,68
30157,42,68
30158,42,69
30159,42,69
30160,42,69
30161,42,68
30162,42,68
30163,42,68
30164,42,68
30165,42,68
30166,42,68
30167,42,68
30168,42,68
30169,42,68
30170,42,68
30171,42,68
30172,42,68
30173,42,67
30174,42,67
30175,42,67
30176,42,69
30177,42,69
30178,42,70
30179,42,70
30180,42,70
30181,42,70
30182,42,71
30183,42,72
30184,42,72
30185,42,71
30186,42,71
30187,42,71
30188,42,70
30189,42,70
30190,42,70
30191,42,70
30192,42,70
30193,42,70
30194,42,70
30195,42,70
30196,42,70
30197,43,69
30198,43,69
30199,43,69
30200,43,69
30201,43,69
30202,43,69
30203,43,69
30204,43,69
30205,43,68
30206,43,67
30207,43,67
30208,43,67
30209,43,67
30210,43,67
30211,43,67
30212,43,67
30213,43,67
30214,43,65
30215,43,65
30216,43,65
30217,43,64
30218,43,65
30219,43,65
30220,43,65
30221,43,65
30222,43,65
30223,43,65
30224,43,65
30225,43,65
30226,43,64
30227,43,64
30228,43,64
30229,43,64
30230,43,64
30231,43,64
30232,43,64
30233,43,64
30234,43,64
30235,43,65
30236,43,65
30237,43,65
30238,43,65
30239,43,65
30240,43,65
30241,43,65
30242,43,65
30243,43,65
30244,43,65
30245,43,65
30246,43,65
30247,43,66
30248,43,66
30249,43,66
30250,43,66
30251,43,67
30252,43,68
30253,43,68
30254,43,68
30255,43,68
30256,43,68
30257,43,68
30258,43,68
30259,43,68
30260,43,68
30261,43,68
30262,43,68
30263,43,68
30264,43,67
30265,43,67
30266,43,66
30267,43,66
30268,43,64
30269,43,64
30270,43,65
30271,43,65
30272,43,66
30273,43,66
30274,43,66
30275,43,66
30276,43,66
30277,43,66
30278,43,66
30279,43,66
30280,43,66
30281,43,66
30282,43,66
30283,43,66
30284,43,66
30285,43,66
30286,43,66
30287,43,66
30288,43,66
30289,43,66
30290,43,66
30291,43,66
30292,43,66
30293,43,66
30294,43,66
30295,43,66
30296,43,66
30297,43,66
30298,43,66
30299,43,66
30300,43,66
30301,43,66
30302,43,66
30303,43,66
30304,43,66
30305,43,66
30306,43,66
30307,43,67
30308,43,67
30309,43,68
30310,43,68
30311,43,68
30312,43,68
30313,43,68
30314,43,68
30315,43,68
30316,43,68
30317,43,68
30318,43,68
30319,43,68
30320,43,68
30321,43,68
30322,43,68
30323,43,68
30324,43,68
30325,43,67
30326,43,67
30327,43,67
30328,43,67
30329,43,67
30330,43,65
30331,43,65
30332,43,65
30333,43,65
30334,43,65
30335,43,65
30336,43,66
30337,43,66
30338,43,66
30339,43,66
30340,43,66
30341,43,66
30342,43,66
30343,43,65
30344,43,65
30345,43,65
30346,43,65
30347,43,65
30348,43,65
30349,43,65
30350,43,64
30351,43,64
30352,43,64
30353,43,64
30354,43,64
30355,43,65
30356,43,64
30357,43,64
30358,43,64
30359,43,64
30360,43,64
30361,43,64
30362,43,64
30363,43,64
30364,43,64
30365,43,64
30366,43,64
30367,43,64
30368,43,64
30369,43,64
30370,43,64
30371,43,65
30372,43,65
30373,43,65
30374,43,65
30375,43,65
30376,43,65
30377,43,65
30378,43,66
30379,43,66
30380,43,66
30381,43,66
30382,43,66
30383,43,67
30384,43,67
30385,43,67
30386,43,67
30387,43,67
30388,43,67
30389,43,67
30390,43,67
30391,43,67
30392,43,67
30393,43,67
30394,43,68
30395,43,68
30396,43,68
30397,43,68
30398,43,68
30399,43,68
30400,43,68
30401,43,68
30402,43,68
30403,43,68
30404,43,68
30405,43,68
30406,43,68
30407,43,68
30408,43,68
30409,43,68
30410,43,68
30411,43,68
30412,43,68
30413,43,68
30414,43,68
30415,43,69
30416,43,69
30417,43,69
30418,43,69
30419,43,68
30420,43,68
30421,43,68
30422,43,68
30423,43,68
30424,43,68
30425,43,68
30426,43,68
30427,43,67
30428,43,67
30429,43,67
30430,43,67
30431,43,67
30432,43,67
30433,43,67
30434,43,67
30435,43,67
30436,43,67
30437,43,67
30438,43,67
30439,43,67
30440,43,68
30441,43,69
30442,43,69
30443,43,69
30444,43,70
30445,43,69
30446,43,69
30447,43,69
30448,43,69
30449,43,70
30450,43,70
30451,43,70
30452,43,70
30453,43,70
30454,43,70
30455,43,70
30456,43,70
30457,43,69
30458,43,69
30459,43,69
30460,43,69
30461,43,69
30462,43,69
30463,43,69
30464,43,69
30465,43,69
30466,43,69
30467,43,69
30468,43,69
30469,43,68
30470,43,68
30471,43,68
30472,43,68
30473,43,68
30474,43,68
30475,43,68
30476,43,68
30477,43,68
30478,43,68
30479,43,68
30480,43,68
30481,43,67
30482,43,67
30483,43,67
30484,43,67
30485,43,68
30486,43,68
30487,43,68
30488,43,67
30489,43,67
30490,43,67
30491,43,67
30492,43,67
30493,43,67
30494,43,67
30495,43,68
30496,43,68
30497,43,68
30498,43,68
30499,43,68
30500,43,69
30501,43,69
30502,43,69
30503,43,68
30504,43,68
30505,43,68
30506,43,67
30507,43,67
30508,43,67
30509,43,67
30510,43,67
30511,43,67
30512,43,68
30513,43,68
30514,43,68
30515,43,68
30516,43,68
30517,43,68
30518,43,68
30519,43,68
30520,43,68
30521,43,68
30522,43,69
30523,43,69
30524,43,69
30525,43,69
30526,43,69
30527,43,69
30528,43,69
30529,43,69
30530,43,69
30531,43,69
30532,43,69
30533,43,69
30534,43,69
30535,42,70
30536,42,70
30537,42,70
30538,42,70
30539,42,70
30540,42,70
30541,42,70
30542,42,70
30543,42,70
30544,42,70
30545,42,70
30546,42,70
30547,42,70
30548,42,70
30549,42,70
30550,42,70
30551,42,70
30552,42,70
30553,42,70
30554,42,70
30555,42,70
30556,42,70
30557,42,70
30558,42,71
30559,42,71
30560,42,71
30561,42,71
30562,42,71
30563,42,71
30564,42,71
30565,42,71
30566,42,71
30567,42,71
30568,42,71
30569,42,71
30570,42,71
30571,42,72
30572,42,72
30573,42,72
30574,42,72
30575,42,71
30576,42,71
30577,42,71
30578,42,71
30579,42,71
30580,42,71
30581,42,71
30582,42,71
30583,42,71
30584,42,71
30585,42,71
30586,42,71
30587,42,71
30588,42,71
30589,42,71
30590,42,72
30591,42,72
30592,42,72
30593,42,72
30594,42,72
30595,42,72
30596,42,72
30597,42,72
30598,42,72
30599,42,72
30600,42,71
30601,42,71
30602,42,71
30603,42,71
30604,42,71
30605,42,71
30606,42,71
30607,42,71
30608,42,71
30609,42,71
30610,42,71
30611,42,71
30612,42,71
30613,42,71
30614,42,71
30615,42,70
30616,42,71
30617,42,71
30618,42,71
30619,42,71
30620,42,72
30621,42,72
30622,42,73
30623,42,73
30624,42,73
30625,42,73
30626,42,74
30627,42,74
30628,42,74
30629,42,74
30630,42,74
30631,42,74
30632,42,74
30633,42,74
30634,42,74
30635,42,74
30636,42,74
30637,42,74
30638,42,74
30639,42,74
30640,42,74
30641,42,74
30642,42,74
30643,42,74
30644,42,74
30645,42,74
30646,42,74
30647,42,75
30648,42,75
30649,42,75
30650,42,75
30651,42,75
30652,42,75
30653,42,75
30654,42,74
30655,42,74
30656,42,74
30657,42,74
30658,42,74
30659,42,74
30660,42,74
30661,42,74
30662,42,74
30663,42,73
30664,42,73
30665,42,73
30666,42,73
30667,42,73
30668,42,73
30669,42,73
30670,42,73
30671,42,73
30672,42,73
30673,42,74
30674,42,74
30675,42,73
30676,42,73
30677,42,73
30678,42,73
30679,42,73
30680,42,73
30681,42,73
30682,42,73
30683,42,73
30684,42,73
30685,42,73
30686,42,73
30687,42,73
30688,42,73
30689,42,73
30690,42,73
30691,42,73
30692,42,73
30693,42,73
30694,42,72
30695,42,71
30696,42,71
30697,42,71
30698,42,71
30699,42,71
30700,42,71
30701,42,71
30702,42,71
30703,43,70
30704,43,70
30705,43,70
30706,43,70
30707,42,69
30708,42,69
30709,42,69
30710,42,69
30711,42,69
30712,42,70
30713,42,70
30714,42,71
30715,42,71
30716,42,71
30717,42,71
30718,42,71
30719,41,72
30720,41,72
30721,41,73
30722,41,73
30723,41,72
30724,41,71
30725,41,71
30726,41,71
30727,41,71
30728,41,70
30729,41,70
30730,41,71
30731,41,71
30732,41,71
30733,41,71
30734,41,71
30735,41,70
30736,41,70
30737,41,70
30738,41,69
30739,41,69
30740,41,69
30741,41,69
30742,41,69
30743,41,69
30744,41,69
30745,41,69
30746,41,69
30747,41,69
30748,41,69
30749,41,69
30750,41,69
30751,41,69
30752,41,69
30753,41,70
30754,41,70
30755,41,70
30756,41,70
30757,41,70
30758,41,70
30759,41,70
30760,41,70
30761,41,70
30762,41,70
30763,41,70
30764,41,70
30765,41,70
30766,41,70
30767,41,70
30768,41,70
30769,41,70
30770,41,71
30771,41,71
30772,41,71
30773,41,71
30774,41,71
30775,41,71
30776,41,71
30777,41,71
30778,41,71
30779,41,70
30780,41,70
30781,41,70
30782,41,70
30783,41,70
30784,41,70
30785,41,70
30786,41,70
30787,41,70
30788,41,70
30789,41,70
30790,41,70
30791,41,71
30792,41,73
30793,41,73
30794,41,74
30795,41,74
30796,41,74
30797,41,75
30798,41,75
30799,41,75
30800,41,74
30801,41,74
30802,41,74
30803,41,74
30804,41,75
30805,41,75
30806,41,75
30807,41,75
30808,41,75
30809,41,75
30810,41,75
30811,41,75
30812,41,75
30813,41,75
30814,41,75
30815,41,75
30816,41,75
30817,41,75
30818,41,75
30819,41,75
30820,41,75
30821,41,75
30822,41,75
30823,41,75
30824,41,75
30825,41,75
30826,41,75
30827,41,75
30828,41,75
30829,41,75
30830,41,75
30831,41,74
30832,41,74
30833,41,74
30834,41,74
30835,41,74
30836,41,74
30837,41,74
30838,41,74
30839,41,74
30840,41,74
30841,41,74
30842,41,74
30843,41,74
30844,41,74
30845,41,74
30846,41,74
30847,41,74
30848,41,74
30849,41,74
30850,41,74
30851,42,75
30852,42,75
30853,42,75
30854,42,74
30855,42,74
30856,42,74
30857,42,74
30858,42,74
30859,42,74
30860,42,73
30861,42,73
30862,42,73
30863,42,73
30864,42,73
30865,42,73
30866,42,73
30867,42,74
30868,42,74
30869,42,74
30870,42,74
30871,42,74
30872,42,72
30873,42,72
30874,42,73
30875,42,73
30876,42,73
30877,42,73
30878,42,73
30879,42,73
30880,42,73
30881,42,73
30882,42,73
30883,42,73
30884,42,73
30885,42,73
30886,42,73
30887,42,73
30888,42,73
30889,42,72
30890,42,72
30891,43,71
30892,43,72
30893,43,72
30894,42,72
30895,42,72
30896,42,72
30897,42,72
30898,42,72
