step,split_counties,split_munis
5486,69,295
5487,69,294
5488,69,294
5489,69,294
5490,69,295
5491,69,294
5492,69,294
5493,69,292
5494,69,293
5495,69,293
5496,69,295
5497,69,295
5498,69,296
5499,69,294
5500,69,295
5501,69,294
5502,69,295
5503,69,295
5504,69,298
5505,69,298
5506,69,297
5507,69,295
5508,68,295
5509,67,295
5510,66,296
5511,66,294
5512,66,296
5513,66,295
5514,66,295
5515,66,295
5516,66,296
5517,66,295
5518,66,294
5519,66,294
5520,66,296
5521,66,294
5522,66,299
5523,66,299
5524,66,300
5525,66,300
5526,66,301
5527,66,302
5528,66,302
5529,66,302
5530,66,302
5531,66,301
5532,66,303
5533,66,302
5534,66,303
5535,66,303
5536,66,303
5537,66,302
5538,66,302
5539,66,302
5540,66,299
5541,66,298
5542,66,296
5543,66,298
5544,66,298
5545,66,299
5546,66,298
5547,66,297
5548,66,297
5549,66,297
5550,66,298
5551,66,298
5552,66,299
5553,66,298
5554,66,296
5555,66,297
5556,66,297
5557,66,295
5558,66,296
5559,66,296
5560,66,294
5561,66,294
5562,66,294
5563,66,294
5564,66,294
5565,66,294
5566,66,295
5567,66,296
5568,66,296
5569,66,296
5570,66,296
5571,66,296
5572,66,296
5573,66,295
5574,66,296
5575,66,295
5576,66,293
5577,66,291
5578,66,293
5579,66,294
5580,66,295
5581,66,298
5582,66,299
5583,66,299
5584,66,299
5585,66,299
5586,66,299
5587,66,299
5588,66,300
5589,66,297
5590,66,297
5591,66,296
5592,66,296
5593,66,295
5594,66,295
5595,66,296
5596,66,296
5597,66,298
5598,66,297
5599,66,297
5600,66,293
5601,66,292
5602,66,293
5603,66,293
5604,66,291
5605,66,291
5606,66,291
5607,66,292
5608,66,292
5609,66,295
5610,66,295
5611,66,295
5612,66,295
5613,66,294
5614,66,294
5615,66,294
5616,66,295
5617,66,294
5618,66,294
5619,66,296
5620,66,296
5621,66,296
5622,66,296
5623,66,296
5624,66,296
5625,66,296
5626,66,296
5627,66,293
5628,65,293
5629,65,292
5630,65,292
5631,65,292
5632,65,292
5633,65,289
5634,65,289
5635,65,291
5636,65,291
5637,65,291
5638,65,294
5639,66,296
5640,66,294
5641,66,294
5642,66,294
5643,66,295
5644,66,295
5645,66,292
5646,66,292
5647,66,291
5648,65,290
5649,65,290
5650,65,290
5651,65,291
5652,65,289
5653,65,289
5654,65,289
5655,65,289
5656,65,291
5657,65,293
5658,65,294
5659,65,294
5660,65,293
5661,65,294
5662,66,294
5663,66,292
5664,66,295
5665,66,295
5666,66,295
5667,66,295
5668,66,292
5669,66,292
5670,66,293
5671,66,292
5672,66,291
5673,66,291
5674,66,292
5675,66,292
5676,66,292
5677,66,291
5678,66,292
5679,66,292
5680,66,292
5681,66,293
5682,66,293
5683,67,290
5684,67,290
5685,68,292
5686,68,294
5687,68,294
5688,68,294
5689,68,295
5690,68,295
5691,68,296
5692,68,296
5693,68,295
5694,68,295
5695,68,295
5696,68,295
5697,68,292
5698,68,292
5699,68,293
5700,68,293
5701,68,293
5702,68,293
5703,68,291
5704,68,293
5705,68,293
5706,68,292
5707,68,292
5708,68,292
5709,68,292
5710,68,293
5711,68,293
5712,68,294
5713,68,294
5714,68,294
5715,68,292
5716,68,292
5717,68,294
5718,68,294
5719,68,295
5720,68,296
5721,68,296
5722,68,296
5723,68,295
5724,68,292
5725,68,293
5726,69,292
5727,69,291
5728,69,291
5729,69,290
5730,69,292
5731,69,289
5732,69,288
5733,69,288
5734,69,293
5735,69,293
5736,69,293
5737,69,293
5738,69,294
5739,69,294
5740,69,294
5741,69,293
5742,69,293
5743,69,291
5744,69,290
5745,69,292
5746,69,290
5747,69,292
5748,69,292
5749,69,292
5750,69,292
5751,69,292
5752,69,291
5753,69,291
5754,68,289
5755,68,289
5756,68,289
5757,68,289
5758,68,289
5759,68,285
5760,68,286
5761,68,286
5762,68,283
5763,68,284
5764,68,286
5765,68,286
5766,68,286
5767,68,285
5768,68,285
5769,68,285
5770,68,285
5771,68,285
5772,68,286
5773,68,286
5774,68,288
5775,68,291
5776,68,291
5777,68,291
5778,68,289
5779,68,291
5780,68,292
5781,68,295
5782,68,295
5783,68,298
5784,68,298
5785,68,297
5786,68,297
5787,68,298
5788,68,298
5789,68,298
5790,68,297
5791,68,296
5792,68,297
5793,68,297
5794,68,297
5795,68,297
5796,68,297
5797,68,298
5798,68,300
5799,68,301
5800,68,307
5801,68,307
5802,68,308
5803,68,308
5804,68,311
5805,68,307
5806,68,308
5807,68,308
5808,68,308
5809,67,308
5810,67,309
5811,67,306
5812,67,306
5813,67,311
5814,67,312
5815,67,311
5816,67,311
5817,67,312
5818,67,312
5819,67,312
5820,67,311
5821,67,311
5822,67,311
5823,67,312
5824,67,312
5825,67,314
5826,67,315
5827,67,314
5828,67,318
5829,67,318
5830,67,319
5831,67,319
5832,67,319
5833,67,319
5834,67,320
5835,67,320
5836,67,320
5837,67,320
5838,67,313
5839,67,309
5840,67,309
5841,67,309
5842,67,310
5843,67,310
5844,67,310
5845,67,310
5846,67,311
5847,67,313
5848,67,309
5849,67,309
5850,67,307
5851,66,306
5852,66,306
5853,66,306
5854,66,303
5855,66,305
5856,66,305
5857,66,306
5858,66,306
5859,66,306
5860,66,306
5861,66,306
5862,66,306
5863,66,306
5864,66,306
5865,66,305
5866,66,305
5867,66,305
5868,66,305
5869,66,303
5870,66,303
5871,66,302
5872,66,302
5873,66,302
5874,66,299
5875,66,304
5876,65,306
5877,65,306
5878,65,307
5879,65,307
5880,65,307
5881,65,305
5882,65,305
5883,65,304
5884,65,303
5885,65,303
5886,65,303
5887,65,306
5888,65,307
5889,65,308
5890,65,308
5891,65,308
5892,65,309
5893,65,309
5894,65,309
5895,65,307
5896,65,308
5897,65,306
5898,65,306
5899,65,305
5900,65,305
5901,65,305
5902,65,305
5903,65,303
5904,65,302
5905,66,301
5906,66,302
5907,66,302
5908,66,302
5909,66,301
5910,66,301
5911,66,302
5912,66,302
5913,66,298
5914,66,297
5915,66,298
5916,66,298
5917,66,296
5918,66,292
5919,66,292
5920,66,291
5921,66,291
5922,66,291
5923,66,292
5924,66,292
5925,66,293
5926,66,293
5927,66,295
5928,66,297
5929,66,298
5930,66,297
5931,66,297
5932,66,299
5933,66,299
5934,66,299
5935,66,299
5936,66,299
5937,66,299
5938,66,299
5939,66,298
5940,66,298
5941,66,300
5942,66,300
5943,66,293
5944,66,293
5945,66,293
5946,66,293
5947,66,293
5948,66,293
5949,66,292
5950,66,292
5951,66,292
5952,66,293
5953,66,293
5954,66,293
5955,66,293
5956,66,294
5957,66,294
5958,66,293
5959,66,290
5960,66,289
5961,66,289
5962,66,292
5963,66,286
5964,66,288
5965,66,290
5966,66,291
5967,66,291
5968,66,294
5969,66,293
5970,66,290
5971,66,290
5972,66,289
5973,66,290
5974,66,291
5975,66,294
5976,66,294
5977,66,293
5978,66,293
5979,66,292
5980,66,290
5981,66,292
5982,66,291
5983,66,290
5984,66,290
5985,66,290
5986,66,293
5987,66,290
5988,66,290
5989,66,289
5990,66,289
5991,66,289
5992,66,289
5993,66,288
5994,66,289
5995,66,289
5996,66,289
5997,66,289
5998,66,289
5999,66,291
6000,66,290
6001,66,288
6002,66,288
6003,66,288
6004,66,288
6005,66,288
6006,66,288
6007,66,289
6008,66,288
6009,66,285
6010,66,286
6011,66,286
6012,66,286
6013,66,286
6014,66,287
6015,66,287
6016,66,287
6017,66,287
6018,66,287
6019,66,291
6020,66,294
6021,66,295
6022,66,295
6023,66,295
6024,66,297
6025,66,298
6026,66,298
6027,66,298
6028,66,302
6029,66,303
6030,66,303
6031,66,303
6032,66,308
6033,66,310
6034,66,310
6035,66,310
6036,66,307
6037,66,304
6038,66,305
6039,66,304
6040,66,301
6041,66,300
6042,66,300
6043,66,300
6044,66,300
6045,66,300
6046,66,300
6047,66,294
6048,66,294
6049,66,293
6050,68,289
6051,68,287
6052,68,287
6053,68,288
6054,68,288
6055,67,298
6056,67,298
6057,67,297
6058,67,300
6059,67,300
6060,67,300
6061,67,301
6062,67,300
6063,67,299
6064,67,299
6065,67,297
6066,67,294
6067,67,293
6068,67,293
6069,66,287
6070,67,289
6071,67,289
6072,67,289
6073,67,289
6074,67,289
6075,67,289
6076,67,289
6077,67,287
6078,67,285
6079,67,286
6080,68,290
6081,68,290
6082,68,290
6083,68,289
6084,68,290
6085,68,290
6086,68,290
6087,68,291
6088,68,292
6089,68,292
6090,68,292
6091,68,292
6092,68,291
6093,68,292
6094,68,294
6095,68,294
6096,68,294
6097,68,294
6098,67,291
6099,67,293
6100,67,294
6101,67,294
6102,67,294
6103,67,294
6104,67,294
6105,68,296
6106,68,296
6107,68,295
6108,68,298
6109,68,298
6110,68,298
6111,68,300
6112,68,301
6113,68,300
6114,68,300
6115,68,300
6116,68,299
6117,68,300
6118,68,300
6119,68,300
6120,68,298
6121,68,298
6122,68,298
6123,68,298
6124,69,299
6125,69,299
6126,69,299
6127,69,298
6128,69,298
6129,69,298
6130,69,298
6131,69,298
6132,69,301
6133,69,301
6134,69,301
6135,69,300
6136,69,300
6137,68,298
6138,68,299
6139,68,299
6140,68,299
6141,68,298
6142,68,297
6143,68,297
6144,68,297
6145,68,296
6146,68,296
6147,68,296
6148,68,296
6149,68,296
6150,68,297
6151,68,300
6152,68,300
6153,68,300
6154,68,300
6155,68,301
6156,68,301
6157,68,302
6158,68,302
6159,68,300
6160,67,298
6161,67,298
6162,67,298
6163,67,298
6164,67,298
6165,67,298
6166,67,298
6167,67,298
6168,67,299
6169,67,299
6170,67,299
6171,67,297
6172,67,299
6173,67,297
6174,67,295
6175,67,295
6176,67,295
6177,67,298
6178,67,297
6179,68,300
6180,68,300
6181,68,302
6182,68,302
6183,68,299
6184,68,299
6185,68,300
6186,68,299
6187,68,298
6188,68,297
6189,68,297
6190,68,297
6191,68,297
6192,68,298
6193,68,297
6194,68,297
6195,68,297
6196,68,294
6197,68,294
6198,68,294
6199,68,293
6200,68,293
6201,68,292
6202,68,292
6203,68,293
6204,68,293
6205,68,293
6206,68,293
6207,68,292
6208,68,293
6209,68,290
6210,68,290
6211,68,290
6212,68,290
6213,68,290
6214,68,289
6215,68,288
6216,68,288
6217,68,289
6218,68,289
6219,68,289
6220,68,289
6221,68,289
6222,68,288
6223,68,288
6224,68,287
6225,68,287
6226,68,286
6227,68,286
6228,68,285
6229,68,285
6230,68,285
6231,68,285
6232,68,285
6233,68,286
6234,67,286
6235,67,286
6236,67,286
6237,67,287
6238,67,287
6239,67,288
6240,67,287
6241,67,287
6242,67,287
6243,67,288
6244,67,288
6245,67,290
6246,67,289
6247,67,286
6248,67,286
6249,67,287
6250,67,287
6251,67,287
6252,67,289
6253,67,286
6254,67,291
6255,67,291
6256,67,291
6257,67,291
6258,67,291
6259,67,289
6260,67,289
6261,67,289
6262,67,291
6263,67,291
6264,67,291
6265,67,291
6266,67,291
6267,67,291
6268,67,289
6269,67,289
6270,67,290
6271,67,290
6272,67,291
6273,67,287
6274,67,286
6275,67,284
6276,67,281
6277,67,289
6278,67,292
6279,67,294
6280,67,294
6281,67,293
6282,67,293
6283,67,293
6284,67,293
6285,67,291
6286,67,291
6287,66,288
6288,66,286
6289,66,287
6290,66,287
6291,66,286
6292,66,289
6293,66,288
6294,66,288
6295,66,291
6296,66,293
6297,67,291
6298,67,290
6299,67,289
6300,67,290
6301,67,290
6302,67,291
6303,67,291
6304,67,292
6305,68,291
6306,68,290
6307,68,287
6308,68,287
6309,68,287
6310,67,286
6311,67,286
6312,67,286
6313,67,285
6314,67,285
6315,67,283
6316,67,276
6317,67,278
6318,67,278
6319,67,278
6320,67,282
6321,67,282
6322,67,283
6323,67,281
6324,67,284
6325,67,283
6326,67,281
6327,67,281
6328,67,281
6329,67,285
6330,67,285
6331,67,285
6332,67,286
6333,67,286
6334,67,286
6335,67,286
6336,67,284
6337,67,284
6338,67,283
6339,67,283
6340,67,283
6341,67,283
6342,67,283
6343,67,283
6344,67,283
6345,67,282
6346,67,282
6347,67,283
6348,67,284
6349,66,280
6350,66,282
6351,66,282
6352,66,280
6353,66,279
6354,66,279
6355,66,278
6356,66,278
6357,66,278
6358,66,269
6359,66,268
6360,66,268
6361,66,268
6362,66,268
6363,66,270
6364,66,269
6365,66,270
6366,66,271
6367,66,272
6368,66,272
6369,66,272
6370,66,271
6371,66,271
6372,66,271
6373,66,270
6374,66,271
6375,66,273
6376,66,274
6377,66,273
6378,66,273
6379,66,274
6380,66,274
6381,66,273
6382,66,274
6383,66,275
6384,66,273
6385,66,273
6386,66,271
6387,66,272
6388,66,272
6389,66,272
6390,66,272
6391,66,274
6392,66,279
6393,66,279
6394,67,281
6395,67,282
6396,67,282
6397,67,281
6398,66,279
6399,66,278
6400,66,276
6401,66,276
6402,66,276
6403,66,278
6404,66,278
6405,66,279
6406,66,278
6407,66,277
6408,66,277
6409,66,279
6410,66,279
6411,66,279
6412,66,280
6413,67,280
6414,67,279
6415,67,279
6416,67,280
6417,67,278
6418,67,279
6419,67,280
6420,67,280
6421,67,280
6422,67,279
6423,67,279
6424,67,279
6425,66,277
6426,66,278
6427,66,276
6428,66,276
6429,66,277
6430,66,277
6431,66,277
6432,66,277
6433,66,277
6434,66,280
6435,66,280
6436,66,280
6437,66,276
6438,66,276
6439,66,276
6440,66,276
6441,66,275
6442,66,275
6443,66,274
6444,66,274
6445,66,273
6446,66,272
6447,66,272
6448,66,272
6449,66,273
6450,66,273
6451,66,274
6452,66,274
6453,66,276
6454,66,281
6455,66,280
6456,66,280
6457,66,280
6458,66,280
6459,66,280
6460,66,280
6461,66,280
6462,66,283
6463,66,280
6464,66,279
6465,66,280
6466,66,281
6467,66,282
6468,66,281
6469,66,281
6470,66,282
6471,66,281
6472,66,278
6473,66,277
6474,66,278
6475,66,282
6476,66,286
6477,66,286
6478,66,286
6479,66,286
6480,66,286
6481,66,285
6482,65,284
6483,65,284
6484,65,288
6485,65,289
6486,65,287
6487,65,288
6488,65,288
6489,65,281
6490,65,281
6491,65,280
6492,65,280
6493,65,280
6494,65,281
6495,65,281
6496,65,279
6497,65,279
6498,64,278
6499,64,278
6500,64,278
6501,64,278
6502,64,274
6503,64,274
6504,64,274
6505,64,273
6506,64,273
6507,64,272
6508,64,272
6509,64,272
6510,64,274
6511,64,274
6512,64,274
6513,64,275
6514,64,273
6515,64,273
6516,64,273
6517,64,273
6518,64,274
6519,64,274
6520,64,275
6521,64,271
6522,64,270
6523,64,270
6524,63,269
6525,63,269
6526,63,269
6527,63,269
6528,63,269
6529,63,268
6530,63,268
6531,63,271
6532,63,271
6533,63,270
6534,63,271
6535,63,273
6536,63,273
6537,63,273
6538,63,273
6539,63,274
6540,63,274
6541,63,274
6542,63,274
6543,63,275
6544,63,275
6545,63,276
6546,63,276
6547,63,274
6548,63,275
6549,63,274
6550,63,274
6551,63,278
6552,63,281
6553,63,281
6554,63,281
6555,63,281
6556,63,281
6557,63,280
6558,63,283
6559,63,284
6560,63,284
6561,63,284
6562,63,283
6563,63,281
6564,63,279
6565,63,278
6566,63,277
6567,63,277
6568,63,277
6569,63,277
6570,63,278
6571,63,278
6572,63,276
6573,63,276
6574,63,277
6575,63,276
6576,63,277
6577,63,278
6578,63,276
6579,63,276
6580,63,277
6581,63,277
6582,63,279
6583,63,279
6584,63,279
6585,63,278
6586,63,278
6587,63,278
6588,63,278
6589,63,278
6590,63,277
6591,63,277
6592,63,280
6593,63,280
6594,63,280
6595,63,280
6596,63,279
6597,63,278
6598,63,278
6599,63,278
6600,63,278
6601,63,278
6602,63,278
6603,63,278
6604,63,280
6605,63,280
6606,63,279
6607,63,279
6608,63,279
6609,63,281
6610,63,281
6611,63,282
6612,63,282
6613,63,280
6614,63,280
6615,63,280
6616,63,280
6617,63,280
6618,63,281
6619,63,280
6620,63,280
6621,63,280
6622,63,279
6623,63,280
6624,63,279
6625,63,280
6626,63,279
6627,63,278
6628,63,278
6629,63,278
6630,63,280
6631,63,279
6632,63,278
6633,63,280
6634,63,280
6635,63,280
6636,63,280
6637,63,280
6638,62,281
6639,62,282
6640,62,282
6641,62,282
6642,61,284
6643,61,284
6644,61,284
6645,61,283
6646,61,283
6647,61,284
6648,62,284
6649,62,283
6650,62,282
6651,62,281
6652,62,281
6653,62,282
6654,62,282
6655,62,282
6656,62,282
6657,62,285
6658,62,284
6659,62,284
6660,62,282
6661,62,286
6662,62,284
6663,62,283
6664,62,283
6665,62,281
6666,62,283
6667,62,285
6668,62,286
6669,62,286
6670,62,286
6671,62,288
6672,62,287
6673,62,287
6674,62,288
6675,62,285
6676,62,285
6677,62,285
6678,62,289
6679,62,289
6680,62,287
6681,62,287
6682,62,288
6683,62,288
6684,62,287
6685,62,288
6686,62,288
6687,62,289
6688,62,290
6689,62,291
6690,62,290
6691,62,293
6692,62,293
6693,62,294
6694,62,295
6695,62,295
6696,62,295
6697,62,295
6698,62,295
6699,62,295
6700,62,296
6701,62,295
6702,62,297
6703,62,297
6704,62,298
6705,62,299
6706,62,299
6707,62,298
6708,62,295
6709,62,295
6710,62,295
6711,62,294
6712,62,294
6713,62,293
6714,62,293
6715,62,294
6716,62,294
6717,62,295
6718,62,295
6719,62,297
6720,62,300
6721,62,301
6722,62,301
6723,62,302
6724,62,300
6725,62,301
6726,62,302
6727,62,301
6728,62,301
6729,62,300
6730,62,301
6731,62,302
6732,62,304
6733,62,304
6734,62,304
6735,62,304
6736,62,304
6737,62,304
6738,62,304
6739,62,303
6740,63,300
6741,63,300
6742,63,301
6743,63,301
6744,63,300
6745,63,298
6746,63,298
6747,63,297
6748,63,299
6749,63,298
6750,63,298
6751,63,297
6752,63,298
6753,63,298
6754,63,295
6755,63,296
6756,63,296
6757,63,295
6758,63,295
6759,63,295
6760,63,296
6761,64,296
6762,64,299
6763,64,300
6764,64,300
6765,64,304
6766,64,304
6767,64,306
6768,64,306
6769,64,306
6770,64,306
6771,64,307
6772,64,307
6773,64,306
6774,64,304
6775,64,304
6776,64,302
6777,64,303
6778,64,305
6779,64,306
6780,64,305
6781,64,305
6782,64,300
6783,64,301
6784,64,303
6785,65,306
6786,65,305
6787,65,304
6788,65,304
6789,65,304
6790,65,303
6791,65,304
6792,65,304
6793,65,304
6794,65,303
6795,65,303
6796,65,302
6797,65,301
6798,65,301
6799,65,299
6800,65,299
6801,65,299
6802,65,298
6803,65,298
6804,65,298
6805,65,298
6806,65,298
6807,65,298
6808,65,298
6809,65,298
6810,65,298
6811,65,295
6812,65,295
6813,65,295
6814,65,294
6815,65,294
6816,65,290
6817,65,289
6818,65,288
6819,65,286
6820,65,288
6821,65,288
6822,65,288
6823,65,288
6824,65,286
6825,65,285
6826,65,284
6827,65,284
6828,65,285
6829,65,284
6830,65,284
6831,65,283
6832,65,284
6833,64,284
6834,64,285
6835,64,286
6836,64,286
6837,64,286
6838,64,288
6839,64,287
6840,64,287
6841,64,287
6842,64,287
6843,64,286
6844,64,285
6845,64,285
6846,64,283
6847,64,282
6848,64,284
6849,64,284
6850,64,286
6851,64,286
6852,64,286
6853,64,284
6854,64,284
6855,64,284
6856,64,283
6857,64,283
6858,64,285
6859,64,284
6860,64,287
6861,64,284
6862,64,284
6863,64,284
6864,64,284
6865,64,284
6866,64,284
6867,64,284
6868,64,284
6869,64,284
6870,64,284
6871,64,283
6872,64,280
6873,65,280
6874,65,278
6875,65,277
6876,65,277
6877,65,278
6878,65,279
6879,65,279
6880,65,277
6881,65,276
6882,65,276
6883,65,276
6884,65,273
6885,65,273
6886,65,273
6887,65,274
6888,65,274
6889,65,274
6890,65,274
6891,65,275
6892,65,275
6893,65,275
6894,66,278
6895,66,277
6896,66,276
6897,66,276
6898,66,276
6899,66,276
6900,66,276
6901,66,277
6902,66,277
6903,66,276
6904,66,276
6905,66,276
6906,66,275
6907,66,276
6908,66,276
6909,66,276
6910,66,276
6911,66,276
6912,66,276
6913,66,277
6914,67,275
6915,67,271
6916,67,271
6917,67,272
6918,67,274
6919,67,275
6920,67,275
6921,67,274
6922,67,270
6923,67,270
6924,67,269
6925,67,272
6926,67,272
6927,67,272
6928,67,274
6929,67,274
6930,67,274
6931,66,273
6932,66,274
6933,66,275
6934,66,275
6935,66,275
6936,66,276
6937,66,282
6938,66,280
6939,66,278
6940,66,278
6941,66,278
6942,66,280
6943,66,278
6944,66,278
6945,66,280
6946,66,278
6947,66,278
6948,66,277
6949,66,278
6950,66,278
6951,66,278
6952,66,280
6953,66,280
6954,66,278
6955,66,277
6956,66,277
6957,66,277
6958,66,277
6959,66,277
6960,66,277
6961,66,277
6962,66,277
6963,66,277
6964,66,277
6965,66,277
6966,66,274
6967,66,275
6968,66,276
6969,66,276
6970,66,276
6971,65,278
6972,65,280
6973,65,280
6974,65,280
6975,65,281
6976,65,281
6977,65,281
6978,65,279
6979,65,279
6980,65,279
6981,65,279
6982,65,279
6983,65,279
6984,65,281
6985,65,281
6986,65,278
6987,65,279
6988,65,278
6989,65,278
6990,65,278
6991,65,280
6992,65,280
6993,65,279
6994,65,280
6995,65,280
6996,65,280
6997,65,280
6998,65,280
6999,65,280
7000,65,280
7001,66,281
7002,66,281
7003,66,281
7004,66,281
7005,66,281
7006,66,280
7007,66,279
7008,66,279
7009,66,284
7010,66,284
7011,66,284
7012,66,284
7013,66,280
7014,66,281
7015,65,286
7016,65,286
7017,65,286
7018,65,285
7019,65,285
7020,64,283
7021,64,283
7022,64,282
7023,64,282
7024,64,282
7025,64,280
7026,64,280
7027,64,280
7028,64,279
7029,64,278
7030,64,279
7031,65,281
7032,65,281
7033,65,281
7034,65,283
7035,65,282
7036,65,286
7037,65,286
7038,65,286
7039,65,288
7040,65,288
7041,65,286
7042,65,286
7043,65,286
7044,65,284
7045,65,284
7046,65,283
7047,65,283
7048,65,285
7049,65,286
7050,65,286
7051,65,283
7052,65,286
7053,65,286
7054,65,286
7055,65,286
7056,65,286
7057,65,286
7058,65,286
7059,65,285
7060,65,286
7061,65,286
7062,65,288
7063,65,288
7064,65,288
7065,65,289
7066,65,291
7067,65,291
7068,65,290
7069,65,290
7070,65,291
7071,65,291
7072,65,290
7073,65,288
7074,65,287
7075,65,288
7076,65,289
7077,65,289
7078,65,288
7079,65,288
7080,65,289
7081,65,289
7082,65,289
7083,65,289
7084,65,288
7085,65,289
7086,65,289
7087,65,289
7088,65,289
7089,65,288
7090,65,288
7091,65,287
7092,65,287
7093,65,286
7094,65,286
7095,65,286
7096,65,285
7097,65,287
7098,65,287
7099,65,287
7100,65,286
7101,65,286
7102,65,286
7103,65,286
7104,65,286
7105,65,286
7106,65,289
7107,65,290
7108,65,290
7109,65,290
7110,65,290
7111,65,288
7112,65,288
7113,65,288
7114,65,288
7115,65,289
7116,65,288
7117,65,287
7118,65,286
7119,65,286
7120,65,286
7121,65,289
7122,65,290
7123,65,289
7124,65,289
7125,65,288
7126,65,288
7127,65,287
7128,65,289
7129,65,288
7130,65,288
7131,65,288
7132,65,288
7133,65,288
7134,65,289
7135,65,289
7136,65,288
7137,65,288
7138,65,288
7139,65,289
7140,65,288
7141,65,288
7142,65,289
7143,65,288
7144,65,288
7145,65,288
7146,65,285
7147,65,285
7148,65,286
7149,65,286
7150,65,287
7151,65,285
7152,66,285
7153,66,285
7154,66,287
7155,66,288
7156,66,288
7157,66,289
7158,66,288
7159,66,289
7160,66,293
7161,66,295
7162,66,296
7163,66,296
7164,66,296
7165,66,296
7166,66,295
7167,66,295
7168,66,297
7169,66,296
7170,66,297
7171,66,297
7172,66,297
7173,66,294
7174,66,294
7175,66,294
7176,66,294
7177,65,295
7178,65,295
7179,65,296
7180,65,298
7181,65,298
7182,65,295
7183,65,295
7184,65,295
7185,65,295
7186,65,294
7187,65,294
7188,65,293
7189,65,295
7190,65,295
7191,65,295
7192,65,295
7193,65,293
7194,65,293
7195,65,292
7196,65,293
7197,65,293
7198,65,291
7199,65,291
7200,65,291
7201,65,290
7202,65,290
7203,65,290
7204,65,287
7205,65,288
7206,65,289
7207,65,289
7208,65,288
7209,65,291
7210,65,290
7211,65,290
7212,65,290
7213,65,290
7214,65,290
7215,65,290
7216,65,290
7217,65,287
7218,65,286
7219,65,286
7220,65,286
7221,65,286
7222,65,289
7223,65,289
7224,65,287
7225,65,288
7226,65,285
7227,65,283
7228,65,283
7229,65,282
7230,65,282
7231,65,279
7232,65,276
7233,65,276
7234,65,275
7235,65,273
7236,65,272
7237,65,272
7238,65,272
7239,65,271
7240,65,270
7241,65,275
7242,65,275
7243,65,277
7244,65,277
7245,65,277
7246,65,277
7247,65,277
7248,65,277
7249,65,278
7250,65,278
7251,65,278
7252,65,279
7253,65,279
7254,65,278
7255,65,278
7256,65,278
7257,65,278
7258,65,278
7259,65,278
7260,65,278
7261,65,279
7262,65,279
7263,65,279
7264,65,279
7265,65,279
7266,65,281
7267,65,280
7268,65,278
7269,65,278
7270,65,275
7271,65,275
7272,65,275
7273,65,276
7274,65,276
7275,65,276
7276,65,276
7277,65,276
7278,65,275
7279,66,278
7280,66,278
7281,66,278
7282,66,278
7283,66,279
7284,66,280
7285,66,280
7286,66,280
7287,66,282
7288,66,282
7289,66,282
7290,66,282
7291,66,282
7292,66,285
7293,66,285
7294,66,282
7295,66,282
7296,66,283
7297,66,283
7298,66,283
7299,66,282
7300,66,285
7301,66,285
7302,66,282
7303,66,281
7304,66,281
7305,66,281
7306,66,281
7307,66,281
7308,66,280
7309,66,283
7310,66,283
7311,66,281
7312,66,281
7313,66,281
7314,66,280
7315,66,280
7316,66,280
7317,66,280
7318,66,280
7319,66,279
7320,66,279
7321,66,279
7322,66,278
7323,66,276
7324,66,276
7325,66,275
7326,66,276
7327,66,275
7328,66,275
7329,66,272
7330,66,271
7331,66,271
7332,66,271
7333,66,271
7334,66,271
7335,66,270
7336,66,270
7337,66,269
7338,66,268
7339,66,268
7340,66,268
7341,65,264
7342,65,264
7343,65,264
7344,65,264
7345,65,264
7346,66,264
7347,66,264
7348,66,264
7349,66,265
7350,66,265
7351,66,267
7352,66,266
7353,66,265
7354,66,265
7355,66,264
7356,66,264
7357,66,263
7358,66,263
7359,66,263
7360,66,264
7361,66,264
7362,66,267
7363,66,267
7364,66,266
7365,66,266
7366,66,268
7367,66,268
7368,66,270
7369,66,270
7370,66,271
7371,66,272
7372,66,273
7373,66,272
7374,66,272
7375,66,274
7376,66,275
7377,66,275
7378,66,276
7379,66,276
7380,66,274
7381,66,275
7382,66,277
7383,66,279
7384,68,280
7385,68,284
7386,68,286
7387,68,286
7388,68,289
7389,68,290
7390,67,294
7391,67,294
7392,67,293
7393,67,293
7394,67,288
7395,67,288
7396,67,288
7397,67,286
7398,67,285
7399,67,285
7400,67,285
7401,67,285
7402,67,286
7403,67,286
7404,67,287
7405,67,287
7406,67,287
7407,67,287
7408,67,289
7409,67,289
7410,67,289
7411,67,287
7412,67,289
7413,67,289
7414,67,289
7415,67,289
7416,67,289
7417,67,288
7418,67,289
7419,67,289
7420,67,290
7421,67,290
7422,67,290
7423,67,290
7424,67,290
7425,67,290
7426,67,289
7427,67,289
7428,67,291
7429,67,292
7430,67,292
7431,67,292
7432,67,292
7433,67,292
7434,67,290
7435,67,290
7436,67,289
7437,67,287
7438,67,288
7439,67,288
7440,67,290
7441,67,290
7442,67,291
7443,67,291
7444,67,290
7445,67,290
7446,67,290
7447,67,290
7448,67,290
7449,67,291
7450,67,291
7451,67,290
7452,67,291
7453,67,290
7454,67,290
7455,66,292
7456,66,292
7457,66,293
7458,66,292
7459,66,292
7460,66,292
7461,66,292
7462,66,292
7463,66,291
7464,66,290
7465,66,290
7466,66,290
7467,66,290
7468,66,290
7469,66,290
7470,66,290
7471,66,289
7472,66,289
7473,66,286
7474,66,286
7475,66,284
7476,66,283
7477,66,284
7478,66,283
7479,66,284
7480,66,285
7481,66,285
7482,66,285
7483,66,285
