step,split_counties,split_munis
29848,37,68
29849,37,68
29850,37,68
29851,37,68
29852,37,68
29853,37,68
29854,37,68
29855,37,68
29856,36,68
29857,37,68
29858,36,68
29859,36,68
29860,36,68
29861,36,69
29862,36,68
29863,36,68
29864,36,68
29865,36,67
29866,36,67
29867,36,66
29868,36,66
29869,36,66
29870,36,66
29871,36,66
29872,36,66
29873,36,65
29874,36,65
29875,36,65
29876,36,65
29877,36,65
29878,36,66
29879,36,66
29880,36,66
29881,36,66
29882,36,66
29883,36,66
29884,36,66
29885,36,67
29886,36,67
29887,36,67
29888,36,67
29889,36,67
29890,37,67
29891,37,67
29892,37,67
29893,37,67
29894,37,67
29895,37,67
29896,37,67
29897,37,67
29898,37,67
29899,37,67
29900,37,67
29901,37,67
29902,37,67
29903,36,67
29904,36,67
29905,36,67
29906,36,67
29907,36,67
29908,36,67
29909,36,67
29910,36,67
29911,36,67
29912,36,67
29913,36,67
29914,36,67
29915,36,67
29916,36,67
29917,36,67
29918,36,67
29919,36,65
29920,35,65
29921,35,65
29922,35,65
29923,35,65
29924,35,65
29925,35,65
29926,35,65
29927,35,65
29928,35,66
29929,35,66
29930,35,66
29931,35,69
29932,35,69
29933,35,69
29934,35,69
29935,35,69
29936,35,69
29937,35,69
29938,35,69
29939,35,69
29940,35,67
29941,35,67
29942,35,67
29943,35,67
29944,35,67
29945,35,67
29946,34,67
29947,33,66
29948,33,66
29949,33,65
29950,33,65
29951,33,65
29952,33,65
29953,33,65
29954,33,65
29955,33,65
29956,33,66
29957,33,66
29958,33,66
29959,33,66
29960,33,66
29961,33,66
29962,33,66
29963,33,66
29964,33,66
29965,33,66
29966,33,66
29967,33,66
29968,33,65
29969,33,65
29970,33,65
29971,33,65
29972,33,65
29973,33,65
29974,33,65
29975,33,65
29976,33,66
29977,33,66
29978,33,66
29979,33,66
29980,33,66
29981,34,66
29982,34,66
29983,34,66
29984,34,66
29985,34,66
29986,34,66
29987,34,66
29988,34,66
29989,34,66
29990,34,66
29991,34,66
29992,34,66
29993,34,66
29994,34,66
29995,34,65
29996,34,65
29997,34,65
29998,34,65
29999,34,65
30000,34,65
30001,34,65
30002,34,65
30003,34,65
30004,34,65
30005,34,65
30006,34,65
30007,34,66
30008,34,66
30009,34,66
30010,34,66
30011,34,66
30012,34,66
30013,34,66
30014,34,66
30015,34,67
30016,34,67
30017,34,67
30018,34,67
30019,34,67
30020,34,67
30021,34,67
30022,34,67
30023,34,67
30024,34,68
30025,34,68
30026,34,68
30027,34,68
30028,34,68
30029,34,68
30030,34,68
30031,34,68
30032,34,68
30033,34,68
30034,34,68
30035,34,68
30036,34,68
30037,34,68
30038,34,68
30039,34,68
30040,35,68
30041,35,67
30042,35,67
30043,35,67
30044,35,67
30045,35,68
30046,35,68
30047,35,68
30048,35,68
30049,35,68
30050,35,68
30051,35,69
30052,35,69
30053,35,69
30054,35,69
30055,36,69
30056,36,69
30057,36,70
30058,36,70
30059,36,70
30060,36,70
30061,36,70
30062,36,70
30063,36,70
30064,36,70
30065,36,70
30066,36,70
30067,36,70
30068,36,70
30069,36,70
30070,36,70
30071,36,70
30072,36,70
30073,36,70
30074,36,70
30075,36,70
30076,36,70
30077,36,70
30078,36,70
30079,36,69
30080,36,69
30081,36,69
30082,36,69
30083,36,69
30084,36,69
30085,36,69
30086,36,71
30087,36,71
30088,36,71
30089,36,70
30090,36,70
30091,36,70
30092,36,70
30093,36,70
30094,36,70
30095,36,70
30096,36,67
30097,36,67
30098,36,67
30099,36,67
30100,36,67
30101,36,66
30102,36,66
30103,36,66
30104,36,66
30105,36,66
30106,36,64
30107,35,64
30108,35,64
30109,35,66
30110,35,66
30111,35,66
30112,35,66
30113,35,66
30114,35,66
30115,35,65
30116,35,65
30117,35,65
30118,35,65
30119,35,65
30120,35,65
30121,35,65
30122,35,65
30123,35,66
30124,35,66
30125,35,66
30126,35,65
30127,35,65
30128,35,65
30129,35,65
30130,35,65
30131,35,65
30132,35,65
30133,35,65
30134,35,65
30135,35,65
30136,35,65
30137,35,65
30138,35,65
30139,35,65
30140,35,65
30141,35,65
30142,35,65
30143,35,65
30144,35,65
30145,35,65
30146,35,65
30147,35,65
30148,35,65
30149,35,65
30150,35,65
30151,35,65
30152,35,65
30153,35,65
30154,35,65
30155,35,65
30156,35,65
30157,35,65
30158,35,65
30159,35,65
30160,35,64
30161,35,64
30162,35,64
30163,35,64
30164,35,64
30165,35,64
30166,35,64
30167,35,65
30168,35,65
30169,35,65
30170,35,65
30171,35,65
30172,35,65
30173,35,65
30174,35,65
30175,35,65
30176,35,65
30177,35,65
30178,35,65
30179,35,65
30180,35,65
30181,35,65
30182,35,65
30183,35,65
30184,35,65
30185,35,64
30186,35,64
30187,35,64
30188,35,64
30189,34,64
30190,34,64
30191,34,64
30192,34,64
30193,34,64
30194,34,64
30195,34,64
30196,34,64
30197,34,65
30198,34,65
30199,34,65
30200,34,65
30201,34,66
30202,34,66
30203,34,66
30204,34,66
30205,34,66
30206,34,66
30207,34,66
30208,34,66
30209,34,66
30210,34,65
30211,34,65
30212,34,65
30213,34,65
30214,34,65
30215,34,65
30216,34,65
30217,34,66
30218,34,67
30219,34,67
30220,34,67
30221,34,67
30222,34,66
30223,34,66
30224,34,66
30225,34,66
30226,34,66
30227,34,66
30228,34,66
30229,34,66
30230,34,67
30231,34,67
30232,34,67
30233,34,67
30234,34,67
30235,34,67
30236,34,67
30237,34,67
30238,34,68
30239,34,68
30240,34,68
30241,34,68
30242,34,68
30243,34,68
30244,34,68
30245,34,68
30246,34,67
30247,34,67
30248,34,67
30249,34,67
30250,34,67
30251,34,67
30252,34,67
30253,34,67
30254,34,67
30255,34,66
30256,34,66
30257,34,66
30258,34,67
30259,34,67
30260,34,67
30261,34,67
30262,34,67
30263,34,69
30264,34,70
30265,34,70
30266,34,70
30267,34,70
30268,34,70
30269,34,70
30270,34,70
30271,34,70
30272,34,70
30273,34,70
30274,34,70
30275,34,70
30276,34,70
30277,34,70
30278,34,70
30279,34,70
30280,34,70
30281,34,70
30282,34,70
30283,34,70
30284,34,70
30285,34,70
30286,34,70
30287,34,70
30288,34,70
30289,34,70
30290,34,70
30291,34,70
30292,34,70
30293,34,70
30294,34,68
30295,34,67
30296,34,68
30297,34,68
30298,34,68
30299,34,67
30300,34,67
30301,34,67
30302,35,67
30303,35,67
30304,35,67
30305,35,67
30306,35,67
30307,35,67
30308,35,67
30309,35,67
30310,35,67
30311,35,67
30312,35,67
30313,35,67
30314,35,67
30315,35,67
30316,35,67
30317,35,67
30318,35,67
30319,35,67
30320,35,67
30321,35,67
30322,35,67
30323,35,68
30324,35,68
30325,35,68
30326,35,68
30327,35,68
30328,35,68
30329,35,68
30330,35,68
30331,35,68
30332,35,68
30333,35,68
30334,35,67
30335,35,67
30336,35,67
30337,35,67
30338,35,67
30339,35,67
30340,35,69
30341,35,69
30342,35,69
30343,35,69
30344,35,69
30345,35,69
30346,35,69
30347,35,69
30348,35,69
30349,35,69
30350,35,69
30351,35,69
30352,35,69
30353,35,69
30354,35,69
30355,35,69
30356,35,69
30357,35,69
30358,35,69
30359,35,69
30360,35,69
30361,35,69
30362,35,69
30363,35,69
30364,35,69
30365,35,69
30366,35,69
30367,35,69
30368,35,69
30369,35,69
30370,35,69
30371,35,69
30372,35,69
30373,35,69
30374,35,69
30375,35,69
30376,35,69
30377,35,68
30378,35,68
30379,35,68
30380,35,68
30381,35,68
30382,35,68
30383,35,68
30384,35,68
30385,35,68
30386,35,68
30387,35,68
30388,35,68
30389,35,68
30390,35,68
30391,35,68
30392,35,68
30393,35,68
30394,35,68
30395,35,68
30396,35,68
30397,35,68
30398,35,68
30399,35,69
30400,35,69
30401,35,69
30402,35,69
30403,35,69
30404,35,69
30405,35,69
30406,35,69
30407,35,69
30408,35,69
30409,35,69
30410,35,69
30411,35,69
30412,35,70
30413,35,70
30414,35,70
30415,35,70
30416,35,70
30417,35,70
30418,35,70
30419,35,70
30420,35,72
30421,35,72
30422,35,72
30423,35,72
30424,35,72
30425,35,72
30426,35,72
30427,35,72
30428,35,72
30429,35,72
30430,35,72
30431,35,73
30432,35,73
30433,35,73
30434,34,74
30435,34,74
30436,35,75
30437,35,75
30438,35,75
30439,35,75
30440,35,75
30441,35,75
30442,35,75
30443,35,75
30444,35,75
30445,35,75
30446,35,75
30447,35,75
30448,35,75
30449,35,75
30450,35,75
30451,35,74
30452,35,74
30453,35,74
30454,35,74
30455,35,74
30456,35,74
30457,35,74
30458,35,74
30459,35,74
30460,35,74
30461,35,74
30462,35,74
30463,35,74
30464,35,74
30465,35,75
30466,35,76
30467,35,76
30468,35,76
30469,35,76
30470,35,76
30471,35,76
30472,35,76
30473,35,76
30474,35,76
30475,35,76
30476,35,76
30477,35,76
30478,35,76
30479,35,76
30480,35,76
30481,35,75
30482,35,75
30483,35,75
30484,35,75
30485,35,75
30486,35,75
30487,35,74
30488,35,74
30489,35,74
30490,35,74
30491,35,74
30492,35,74
30493,35,74
30494,34,74
30495,34,74
30496,34,74
30497,35,73
30498,35,73
30499,35,73
30500,35,73
30501,35,73
30502,35,73
30503,35,72
30504,35,72
30505,35,73
30506,35,73
30507,35,73
30508,35,72
30509,35,72
30510,35,72
30511,35,72
30512,35,72
30513,35,72
30514,35,72
30515,35,72
30516,35,71
30517,35,71
30518,35,71
30519,35,71
30520,35,71
30521,35,71
30522,35,71
30523,35,71
30524,35,71
30525,35,70
30526,35,70
30527,35,70
30528,35,70
30529,35,69
30530,35,69
30531,35,69
30532,35,69
30533,35,69
30534,35,69
30535,35,69
30536,35,70
30537,35,71
30538,35,72
30539,35,70
30540,35,70
30541,35,70
30542,35,70
30543,35,70
30544,35,70
30545,35,70
30546,35,69
30547,35,69
30548,35,69
30549,35,69
30550,35,69
30551,35,70
30552,35,70
30553,35,70
30554,35,70
30555,35,70
30556,35,70
30557,35,70
30558,35,70
30559,35,70
30560,35,70
30561,35,70
30562,35,70
30563,35,68
30564,35,68
30565,35,68
30566,35,68
30567,35,68
30568,35,68
30569,35,70
30570,35,70
30571,35,70
30572,35,70
30573,35,70
30574,35,70
30575,35,70
30576,35,70
30577,35,70
30578,35,70
30579,35,70
30580,35,69
30581,35,69
30582,35,69
30583,35,69
30584,35,69
30585,35,69
30586,35,69
30587,35,69
30588,35,69
30589,35,69
30590,35,69
30591,35,69
30592,35,69
30593,35,69
30594,35,69
30595,35,69
30596,34,68
30597,34,68
30598,34,69
30599,34,69
30600,34,69
30601,34,69
30602,34,69
30603,34,69
30604,34,69
30605,34,69
30606,34,69
30607,34,70
30608,34,70
30609,33,71
30610,33,71
30611,33,71
30612,33,71
30613,33,71
30614,33,71
30615,33,70
30616,33,70
30617,33,69
30618,33,68
30619,33,68
30620,33,68
30621,33,68
30622,33,67
30623,33,67
30624,33,68
30625,33,68
30626,33,68
30627,33,68
30628,33,68
30629,33,68
30630,33,68
30631,33,68
30632,33,68
30633,33,68
30634,33,68
30635,33,68
30636,33,68
30637,33,68
30638,33,68
30639,33,68
30640,33,68
30641,33,68
30642,33,69
30643,33,69
30644,33,69
30645,33,69
30646,33,69
30647,33,69
30648,33,69
30649,33,69
30650,33,69
30651,33,69
30652,33,69
30653,33,69
30654,33,69
30655,33,69
30656,33,69
30657,33,69
30658,33,68
30659,33,66
30660,33,66
30661,33,66
30662,33,66
30663,33,67
30664,33,67
30665,33,67
30666,33,67
30667,33,67
30668,33,67
30669,33,67
30670,33,67
30671,33,67
30672,33,67
30673,33,67
30674,33,67
30675,33,67
30676,33,67
30677,33,67
30678,33,67
30679,33,68
30680,33,67
30681,33,67
30682,33,66
30683,33,65
30684,33,65
30685,33,65
30686,33,65
30687,33,65
30688,33,65
30689,33,65
30690,33,65
30691,33,65
30692,33,66
30693,33,67
30694,33,67
30695,33,67
30696,33,67
30697,33,67
30698,33,67
30699,33,66
30700,33,66
30701,33,66
30702,33,65
30703,33,65
30704,33,65
30705,33,65
30706,33,65
30707,33,65
30708,33,65
30709,33,65
30710,33,65
30711,33,65
30712,33,65
30713,33,65
30714,33,65
30715,33,66
30716,33,66
30717,33,66
30718,33,66
30719,33,66
30720,33,66
30721,33,67
30722,33,67
30723,33,67
30724,33,67
30725,33,67
30726,33,67
30727,33,67
30728,33,67
30729,33,67
30730,33,67
30731,33,67
30732,33,67
30733,33,67
30734,33,67
30735,33,67
30736,33,67
30737,33,67
30738,33,68
30739,33,68
30740,35,68
30741,35,68
30742,35,68
30743,35,65
30744,35,65
30745,35,65
30746,35,65
30747,35,65
30748,35,65
30749,35,65
30750,35,65
30751,35,65
30752,35,65
30753,35,65
30754,35,65
30755,35,65
30756,35,65
30757,35,65
30758,35,65
30759,35,64
30760,35,64
30761,35,64
30762,35,64
30763,35,64
30764,35,64
30765,35,65
30766,35,65
30767,35,67
30768,35,67
30769,35,67
30770,35,67
30771,35,67
30772,35,67
30773,35,67
30774,35,67
30775,35,67
30776,35,66
30777,35,66
30778,35,66
30779,35,66
30780,35,66
30781,35,66
30782,35,66
30783,35,66
30784,35,66
30785,35,66
30786,35,66
30787,35,66
30788,35,66
30789,35,69
30790,35,69
30791,35,69
30792,35,70
30793,35,70
30794,35,70
30795,35,70
30796,35,70
30797,35,70
30798,35,70
30799,35,70
30800,35,70
30801,35,70
30802,35,70
30803,35,70
30804,35,70
30805,35,70
30806,35,70
30807,35,70
30808,35,70
30809,35,70
30810,35,70
30811,35,70
30812,35,70
30813,35,70
30814,35,70
30815,35,70
30816,35,70
30817,35,70
30818,35,70
30819,35,70
30820,35,70
30821,35,70
30822,35,70
30823,35,70
30824,35,70
30825,35,71
30826,35,72
30827,35,72
30828,35,72
30829,35,72
30830,35,72
30831,35,72
30832,35,73
30833,35,73
30834,35,73
30835,35,73
30836,35,73
30837,35,73
30838,35,73
30839,35,73
30840,36,72
30841,36,72
30842,36,72
30843,36,72
30844,35,72
30845,35,72
30846,35,72
30847,35,72
30848,35,72
30849,35,72
30850,35,72
30851,35,72
30852,35,72
30853,35,72
30854,35,71
30855,35,71
30856,35,71
30857,35,71
30858,35,71
30859,35,71
30860,34,72
30861,34,72
30862,34,72
30863,34,72
30864,34,71
30865,34,73
30866,34,73
30867,34,73
30868,34,73
30869,34,73
30870,34,73
30871,34,73
30872,34,73
30873,34,73
30874,34,73
30875,34,73
30876,34,73
30877,34,73
30878,34,73
30879,34,73
30880,34,73
30881,34,73
30882,34,73
30883,34,74
30884,34,74
30885,34,74
30886,34,72
30887,34,72
30888,34,70
30889,34,70
30890,34,70
30891,34,70
30892,34,70
30893,34,70
30894,34,71
30895,34,71
30896,34,71
30897,34,71
30898,34,71
30899,34,71
30900,34,71
30901,34,71
30902,34,71
30903,34,71
30904,34,72
30905,35,71
30906,35,71
30907,35,71
30908,35,70
30909,35,70
30910,35,70
30911,35,70
30912,35,70
30913,35,70
30914,35,70
30915,35,71
30916,35,71
30917,35,71
30918,35,71
30919,35,71
30920,35,71
30921,35,70
30922,35,70
30923,35,70
30924,35,70
30925,35,70
30926,35,70
30927,35,70
30928,35,70
30929,35,70
30930,35,70
30931,35,70
30932,35,70
30933,35,70
30934,35,70
30935,35,70
30936,35,70
30937,35,70
30938,35,70
30939,35,70
30940,35,70
30941,35,70
30942,35,70
30943,35,70
30944,35,70
30945,35,70
30946,35,70
30947,35,70
30948,35,70
30949,35,70
30950,35,69
30951,35,69
30952,35,70
30953,35,70
30954,35,70
30955,35,70
30956,35,70
30957,35,70
30958,35,70
30959,35,70
30960,35,70
30961,35,70
30962,35,70
30963,35,70
30964,35,70
30965,35,70
30966,35,70
30967,35,70
30968,35,70
30969,34,71
30970,34,71
30971,34,71
30972,34,71
30973,34,71
30974,34,71
30975,34,71
30976,34,71
30977,34,71
30978,35,71
30979,35,71
30980,35,71
30981,35,71
30982,35,71
30983,35,71
30984,35,71
30985,35,71
30986,35,71
30987,35,70
30988,35,70
30989,35,70
30990,35,70
30991,35,70
30992,35,70
30993,35,70
30994,35,70
30995,35,70
30996,35,70
30997,35,70
30998,35,70
30999,35,70
31000,35,70
31001,35,70
31002,35,70
31003,35,70
31004,35,70
31005,36,69
31006,36,69
31007,36,69
31008,36,69
31009,36,68
31010,36,68
31011,36,68
31012,36,68
31013,36,68
31014,36,68
31015,36,68
31016,36,68
31017,36,68
31018,36,68
31019,36,68
31020,36,68
31021,36,68
31022,36,68
31023,36,68
31024,36,68
31025,36,68
31026,36,68
31027,36,68
31028,35,68
31029,35,68
31030,35,68
31031,35,68
31032,35,68
31033,35,68
31034,35,68
31035,35,68
31036,35,69
31037,35,69
31038,35,69
31039,35,69
31040,35,69
31041,36,69
31042,36,68
31043,36,68
31044,36,68
31045,36,68
31046,36,68
31047,36,68
31048,36,68
31049,36,68
31050,36,68
31051,36,68
31052,36,69
31053,36,69
31054,36,69
31055,36,70
31056,36,69
31057,36,69
31058,36,70
31059,36,70
31060,36,70
31061,36,70
31062,36,70
31063,36,70
31064,36,71
31065,36,71
31066,36,71
31067,36,71
31068,36,71
31069,36,71
31070,36,71
31071,36,71
31072,36,71
31073,36,71
31074,36,71
31075,36,72
31076,36,72
31077,36,72
31078,36,72
31079,36,72
31080,36,72
31081,36,72
31082,36,73
31083,36,73
31084,36,73
31085,36,72
31086,36,71
31087,36,71
31088,36,71
31089,36,71
31090,36,71
31091,36,71
31092,36,71
31093,36,71
31094,36,71
31095,36,71
31096,36,71
31097,36,70
31098,36,70
31099,36,70
31100,36,70
31101,36,70
31102,36,70
31103,36,70
31104,36,70
31105,36,70
31106,36,70
31107,36,70
31108,36,70
31109,36,71
31110,36,71
31111,36,71
31112,36,71
31113,36,71
31114,36,71
31115,36,71
31116,36,71
31117,36,71
31118,36,70
31119,36,70
31120,36,70
31121,36,70
31122,36,70
31123,36,70
31124,36,69
31125,36,69
31126,36,69
31127,36,69
31128,36,69
31129,36,69
31130,36,70
31131,36,70
31132,36,70
31133,36,71
31134,36,71
31135,36,71
31136,36,72
31137,36,72
31138,36,72
31139,36,72
31140,36,72
31141,36,72
31142,36,72
31143,36,72
31144,36,72
31145,36,72
31146,36,72
31147,36,71
31148,36,71
31149,36,71
31150,36,70
31151,36,69
31152,36,69
31153,36,69
31154,36,67
31155,36,67
31156,36,67
31157,36,67
31158,36,67
31159,36,67
31160,36,67
31161,37,66
31162,37,66
31163,37,66
31164,37,66
31165,37,66
31166,37,66
31167,37,65
31168,37,65
31169,37,65
31170,37,65
31171,37,65
31172,37,65
31173,37,65
31174,37,65
31175,37,66
31176,37,66
31177,37,66
31178,37,66
31179,37,66
31180,37,66
31181,37,66
31182,37,66
31183,37,65
31184,37,65
31185,37,66
31186,37,66
31187,37,66
31188,37,66
31189,37,66
31190,37,66
31191,37,68
31192,37,68
31193,37,68
31194,37,68
31195,37,68
31196,37,68
31197,37,68
31198,37,68
31199,37,68
31200,37,68
31201,37,69
31202,37,69
31203,37,69
31204,37,69
31205,37,69
31206,37,69
31207,37,69
31208,37,70
31209,37,70
31210,37,70
31211,37,70
31212,37,70
31213,37,70
31214,37,70
31215,37,70
31216,37,70
31217,37,70
31218,37,70
31219,37,70
31220,37,71
31221,37,71
31222,37,71
31223,37,71
31224,37,70
31225,37,70
31226,37,70
31227,37,70
31228,37,70
31229,37,70
31230,37,70
31231,37,70
31232,37,70
31233,37,70
31234,37,70
31235,37,70
31236,37,71
31237,37,72
31238,37,72
31239,37,72
31240,37,72
31241,37,72
31242,37,72
31243,37,70
31244,37,70
31245,37,70
31246,37,70
31247,37,70
31248,37,70
31249,37,70
31250,37,70
31251,37,70
31252,37,70
31253,37,70
31254,37,70
31255,37,70
31256,37,70
31257,37,70
31258,37,70
31259,37,70
31260,37,70
31261,37,69
31262,37,69
31263,37,69
31264,37,69
31265,37,69
31266,37,69
31267,37,69
31268,37,69
31269,37,67
31270,37,67
31271,37,67
31272,37,67
31273,37,67
31274,37,67
31275,37,67
31276,37,67
31277,37,67
31278,37,67
31279,37,67
31280,37,67
31281,37,67
31282,37,67
31283,37,67
31284,37,67
31285,37,67
31286,37,66
31287,37,66
31288,37,66
31289,37,67
31290,38,67
31291,38,67
31292,38,67
31293,38,67
31294,38,67
31295,38,67
31296,38,67
31297,38,67
31298,38,67
31299,38,66
31300,38,66
31301,38,66
31302,38,66
31303,38,66
31304,38,66
31305,38,66
31306,38,66
31307,38,66
31308,38,66
31309,38,66
31310,38,66
31311,38,67
31312,38,67
31313,38,67
31314,38,67
31315,38,67
31316,38,67
31317,38,67
31318,38,67
31319,38,66
31320,38,63
31321,38,63
31322,38,63
31323,38,63
31324,38,63
31325,38,62
31326,38,61
31327,38,60
31328,38,60
31329,38,60
31330,38,60
31331,38,60
31332,38,60
31333,38,60
31334,38,60
31335,38,60
31336,38,60
31337,38,60
31338,38,60
31339,38,60
31340,38,60
31341,38,60
31342,38,60
31343,38,60
31344,38,60
31345,38,60
31346,38,61
31347,38,61
31348,38,61
31349,38,61
31350,38,62
31351,38,62
31352,38,62
31353,38,62
31354,38,62
31355,38,62
31356,38,62
31357,38,62
31358,38,62
31359,38,62
31360,38,62
31361,38,62
31362,38,62
31363,38,62
31364,38,61
31365,38,61
31366,38,61
31367,38,61
31368,38,61
31369,38,61
31370,38,61
31371,38,61
31372,38,62
31373,38,61
31374,38,61
31375,38,61
31376,38,61
31377,38,61
31378,38,61
31379,38,60
31380,38,60
31381,38,60
31382,38,60
31383,38,60
31384,38,60
31385,38,60
31386,38,59
31387,38,59
31388,38,59
31389,38,59
31390,38,59
31391,38,59
31392,38,59
31393,38,59
31394,38,59
31395,38,59
31396,38,59
31397,38,59
31398,38,59
31399,38,59
31400,38,59
31401,38,59
31402,38,59
31403,38,59
31404,37,60
31405,37,60
31406,37,60
31407,37,61
31408,37,61
31409,37,62
31410,37,62
31411,37,62
31412,37,62
31413,37,62
31414,37,62
31415,37,62
31416,37,62
31417,37,62
31418,37,63
31419,37,63
31420,37,62
31421,37,62
31422,37,62
31423,37,62
31424,37,62
31425,37,62
31426,37,62
31427,37,62
31428,37,62
31429,37,60
31430,37,60
31431,37,61
31432,37,61
31433,37,61
31434,37,61
31435,37,61
31436,37,61
31437,37,61
31438,37,61
31439,37,61
31440,37,61
31441,37,62
31442,37,62
31443,37,62
31444,37,62
31445,37,63
31446,37,63
31447,37,63
31448,37,63
31449,37,63
31450,37,62
31451,37,62
31452,37,62
31453,37,62
31454,37,62
31455,37,62
31456,37,61
31457,38,60
31458,38,60
31459,38,61
31460,38,61
31461,38,61
31462,38,62
31463,38,61
31464,38,61
31465,38,61
31466,38,61
31467,38,61
31468,38,61
31469,38,61
31470,38,61
31471,38,61
31472,38,61
31473,38,61
31474,38,61
31475,38,61
31476,38,61
31477,38,60
31478,38,60
31479,38,60
31480,38,59
31481,38,59
31482,38,59
31483,38,59
31484,38,59
31485,38,59
31486,38,59
31487,38,59
31488,38,59
31489,38,59
31490,38,59
31491,38,59
31492,38,59
31493,38,59
31494,38,59
31495,38,59
31496,38,60
31497,38,60
31498,38,61
31499,38,61
31500,38,61
31501,38,61
31502,38,61
31503,38,61
31504,38,61
31505,38,61
31506,38,61
31507,38,61
31508,38,61
31509,38,61
31510,38,61
31511,38,61
31512,38,61
31513,38,61
31514,38,61
31515,38,60
31516,38,60
31517,38,60
31518,38,60
31519,38,60
31520,38,60
31521,38,60
31522,38,60
31523,38,60
31524,38,60
31525,38,60
31526,38,60
31527,38,60
31528,38,60
31529,38,60
31530,38,60
31531,38,60
31532,38,60
31533,38,60
31534,38,60
31535,38,59
31536,38,59
31537,38,60
31538,38,60
31539,38,60
31540,38,60
31541,38,60
31542,38,60
31543,38,60
31544,38,60
31545,38,60
31546,38,60
31547,38,59
31548,38,59
31549,38,59
31550,38,59
31551,38,59
31552,38,59
31553,38,59
31554,38,59
31555,38,59
31556,38,59
31557,38,59
31558,38,59
31559,38,59
31560,38,59
31561,38,58
31562,38,58
31563,38,59
31564,38,59
31565,38,59
31566,38,59
31567,38,59
31568,38,59
31569,38,59
31570,38,59
31571,38,59
31572,38,59
31573,38,59
31574,38,59
31575,38,59
31576,38,59
31577,38,59
31578,38,59
31579,38,59
31580,38,59
31581,38,59
31582,38,59
31583,38,60
31584,38,60
31585,38,60
31586,38,60
31587,38,60
31588,38,60
31589,38,61
31590,38,61
31591,38,61
31592,38,61
31593,38,61
31594,38,61
31595,38,61
31596,38,61
31597,38,62
31598,38,62
31599,38,62
31600,38,61
31601,38,59
31602,38,59
31603,38,60
31604,38,60
31605,38,60
31606,38,60
31607,38,60
31608,38,60
31609,38,60
31610,38,60
31611,38,60
31612,38,60
31613,38,59
31614,38,59
31615,38,59
31616,38,59
31617,38,59
31618,38,59
31619,38,59
31620,38,60
31621,38,59
31622,38,59
31623,38,59
31624,38,59
31625,38,59
31626,38,59
31627,38,59
31628,38,59
31629,38,59
31630,38,59
31631,38,58
31632,38,58
31633,38,58
31634,38,58
31635,38,58
31636,38,58
31637,38,58
31638,38,58
31639,38,58
31640,38,58
31641,38,58
31642,38,58
31643,38,58
31644,38,58
31645,38,58
31646,38,58
31647,38,58
31648,38,58
31649,38,58
31650,38,58
31651,38,58
31652,38,58
31653,38,58
31654,38,58
31655,38,58
31656,38,58
31657,37,57
31658,37,57
31659,37,57
31660,37,57
31661,37,57
31662,37,57
31663,37,58
31664,37,58
31665,37,58
31666,37,58
31667,37,58
31668,37,58
31669,37,58
31670,37,58
31671,37,58
31672,37,58
31673,37,58
31674,37,58
31675,38,58
31676,38,58
31677,38,58
31678,38,58
31679,38,58
31680,38,58
31681,38,58
31682,38,58
31683,38,58
31684,38,58
31685,38,58
31686,38,60
31687,37,60
31688,37,60
31689,37,60
31690,37,60
31691,37,60
31692,37,60
31693,37,59
31694,37,59
31695,37,58
31696,37,58
31697,37,58
31698,37,58
31699,37,58
31700,37,58
31701,37,58
31702,37,58
31703,37,58
31704,37,58
31705,37,58
31706,37,58
31707,37,58
31708,37,58
31709,37,58
31710,37,58
31711,37,59
31712,37,59
31713,37,60
31714,37,60
31715,37,60
31716,37,60
31717,37,61
31718,37,60
31719,37,62
31720,37,62
31721,37,62
31722,37,61
31723,37,61
31724,37,61
31725,37,61
31726,37,61
31727,37,61
31728,37,61
31729,37,61
31730,37,61
31731,37,61
31732,37,61
31733,37,61
31734,37,61
31735,37,61
31736,37,61
31737,37,61
31738,37,61
31739,37,61
31740,37,61
31741,37,61
31742,37,60
31743,37,59
31744,37,59
31745,37,59
31746,37,59
31747,37,59
31748,37,59
31749,37,60
31750,37,60
31751,37,60
31752,37,60
31753,37,60
31754,37,60
31755,37,61
31756,37,61
31757,37,61
31758,37,61
31759,37,61
31760,37,61
31761,37,61
31762,37,62
31763,37,61
31764,37,61
31765,37,61
31766,37,61
31767,37,61
31768,37,61
31769,37,61
31770,37,61
31771,37,60
31772,37,60
31773,37,60
31774,37,60
31775,37,61
31776,37,61
31777,37,61
31778,37,61
31779,37,61
31780,37,61
31781,37,61
31782,37,61
31783,37,62
31784,37,62
31785,37,62
31786,37,62
31787,37,62
31788,37,62
31789,37,62
31790,37,63
31791,37,62
31792,37,61
31793,37,61
31794,37,61
31795,37,61
31796,37,61
31797,37,61
31798,37,61
31799,37,61
31800,37,61
31801,37,61
31802,37,61
31803,37,61
31804,37,61
31805,37,60
31806,37,60
31807,37,60
31808,37,61
31809,37,61
31810,37,61
31811,37,61
31812,38,62
31813,38,63
31814,38,62
31815,38,62
31816,38,62
31817,38,62
31818,38,61
31819,38,61
31820,38,61
31821,38,61
31822,38,61
31823,38,61
31824,38,61
31825,38,61
31826,38,61
31827,38,61
31828,38,61
31829,38,61
31830,38,61
31831,38,61
31832,38,63
31833,38,63
31834,38,63
31835,38,63
31836,38,63
31837,38,63
31838,37,62
31839,37,62
31840,37,62
31841,37,62
31842,37,62
31843,37,62
31844,37,62
31845,37,63
