step,split_counties,split_munis
3860,67,287
3861,67,287
3862,67,288
3863,67,287
3864,67,286
3865,67,286
3866,67,286
3867,67,287
3868,66,285
3869,66,285
3870,66,286
3871,66,287
3872,66,287
3873,66,287
3874,66,289
3875,66,288
3876,66,286
3877,66,282
3878,66,282
3879,66,284
3880,66,283
3881,66,283
3882,66,285
3883,66,286
3884,66,286
3885,66,287
3886,66,287
3887,66,288
3888,66,286
3889,66,286
3890,66,288
3891,66,288
3892,66,288
3893,66,286
3894,66,285
3895,66,287
3896,66,287
3897,66,285
3898,66,287
3899,66,287
3900,66,286
3901,66,286
3902,66,286
3903,66,286
3904,66,287
3905,66,287
3906,66,288
3907,66,288
3908,66,288
3909,66,289
3910,66,290
3911,66,290
3912,65,290
3913,65,291
3914,65,292
3915,65,291
3916,65,291
3917,65,290
3918,65,290
3919,65,290
3920,65,289
3921,65,288
3922,65,288
3923,65,288
3924,65,288
3925,65,288
3926,65,288
3927,65,288
3928,65,287
3929,65,287
3930,65,288
3931,65,289
3932,65,289
3933,65,286
3934,65,286
3935,65,287
3936,65,286
3937,65,285
3938,65,282
3939,65,283
3940,65,283
3941,65,283
3942,65,283
3943,65,283
3944,65,283
3945,65,283
3946,65,283
3947,65,283
3948,65,282
3949,65,282
3950,65,282
3951,65,281
3952,65,280
3953,65,278
3954,65,279
3955,65,279
3956,65,279
3957,65,279
3958,65,279
3959,65,279
3960,65,280
3961,65,280
3962,65,280
3963,65,280
3964,65,281
3965,65,281
3966,65,281
3967,65,282
3968,65,281
3969,65,280
3970,65,279
3971,65,280
3972,65,280
3973,65,280
3974,65,281
3975,65,281
3976,65,282
3977,65,282
3978,65,280
3979,65,280
3980,65,280
3981,65,279
3982,65,280
3983,65,280
3984,65,281
3985,65,281
3986,65,281
3987,65,280
3988,65,280
3989,65,279
3990,64,277
3991,64,275
3992,64,275
3993,64,275
3994,64,275
3995,64,275
3996,64,275
3997,64,274
3998,64,275
3999,64,275
4000,64,275
4001,64,278
4002,64,278
4003,64,279
4004,64,279
4005,64,278
4006,64,277
4007,64,278
4008,64,277
4009,64,277
4010,64,278
4011,64,278
4012,64,278
4013,64,278
4014,64,279
4015,64,282
4016,64,283
4017,64,283
4018,64,282
4019,64,283
4020,64,283
4021,64,283
4022,64,281
4023,64,281
4024,64,283
4025,64,283
4026,64,283
4027,64,283
4028,64,280
4029,64,279
4030,64,279
4031,64,278
4032,64,276
4033,64,276
4034,64,276
4035,64,275
4036,64,274
4037,64,274
4038,64,274
4039,64,274
4040,64,274
4041,64,274
4042,64,279
4043,64,278
4044,64,279
4045,64,278
4046,64,278
4047,64,278
4048,64,278
4049,64,279
4050,64,280
4051,64,280
4052,64,280
4053,64,280
4054,64,280
4055,64,279
4056,64,279
4057,64,280
4058,64,280
4059,64,280
4060,64,280
4061,64,281
4062,64,282
4063,64,282
4064,64,281
4065,64,279
4066,64,280
4067,64,278
4068,64,281
4069,64,280
4070,64,280
4071,64,280
4072,64,281
4073,64,281
4074,64,281
4075,64,282
4076,64,284
4077,64,286
4078,64,287
4079,64,288
4080,64,287
4081,64,286
4082,64,291
4083,64,292
4084,64,292
4085,64,292
4086,64,290
4087,64,290
4088,64,290
4089,64,288
4090,64,288
4091,64,288
4092,64,288
4093,64,286
4094,64,286
4095,64,286
4096,64,287
4097,64,287
4098,64,284
4099,64,283
4100,64,281
4101,64,281
4102,64,279
4103,64,279
4104,64,279
4105,64,281
4106,64,281
4107,64,281
4108,64,283
4109,64,283
4110,64,281
4111,64,281
4112,64,283
4113,64,284
4114,64,284
4115,64,285
4116,64,284
4117,64,284
4118,64,284
4119,64,283
4120,64,283
4121,65,283
4122,65,283
4123,65,283
4124,65,283
4125,65,284
4126,65,284
4127,65,284
4128,65,284
4129,65,285
4130,65,285
4131,65,283
4132,65,285
4133,65,287
4134,65,287
4135,65,288
4136,65,288
4137,65,288
4138,65,288
4139,65,288
4140,65,287
4141,66,287
4142,66,287
4143,66,288
4144,66,288
4145,66,288
4146,66,288
4147,66,290
4148,66,291
4149,66,291
4150,66,288
4151,66,288
4152,66,289
4153,66,289
4154,66,288
4155,66,287
4156,66,289
4157,66,293
4158,66,293
4159,66,293
4160,66,292
4161,66,292
4162,66,293
4163,66,292
4164,66,291
4165,66,289
4166,66,290
4167,66,290
4168,66,291
4169,66,290
4170,66,290
4171,66,288
4172,66,287
4173,66,287
4174,66,287
4175,66,287
4176,66,287
4177,66,287
4178,66,288
4179,66,287
4180,66,286
4181,66,286
4182,66,285
4183,66,285
4184,66,285
4185,66,285
4186,66,285
4187,66,284
4188,66,285
4189,66,285
4190,66,283
4191,66,283
4192,66,283
4193,66,284
4194,66,284
4195,66,284
4196,66,284
4197,66,284
4198,66,283
4199,66,285
4200,66,285
4201,66,283
4202,66,282
4203,66,282
4204,66,277
4205,66,278
4206,65,282
4207,65,282
4208,65,282
4209,65,278
4210,65,279
4211,65,277
4212,65,278
4213,65,279
4214,65,279
4215,65,279
4216,65,279
4217,65,279
4218,65,281
4219,65,280
4220,65,281
4221,64,281
4222,64,281
4223,64,281
4224,64,281
4225,64,281
4226,64,281
4227,64,281
4228,64,283
4229,64,283
4230,64,283
4231,64,282
4232,64,277
4233,64,278
4234,64,278
4235,64,278
4236,64,279
4237,64,280
4238,64,281
4239,64,284
4240,64,284
4241,64,283
4242,64,282
4243,65,283
4244,65,281
4245,65,280
4246,65,278
4247,65,278
4248,65,277
4249,65,277
4250,65,278
4251,65,279
4252,65,279
4253,65,278
4254,65,280
4255,65,281
4256,65,281
4257,65,281
4258,65,284
4259,65,284
4260,65,284
4261,65,285
4262,65,285
4263,65,286
4264,65,287
4265,65,289
4266,65,290
4267,65,289
4268,65,289
4269,65,289
4270,65,288
4271,65,286
4272,65,287
4273,65,286
4274,65,285
4275,65,287
4276,65,287
4277,65,287
4278,65,291
4279,65,291
4280,65,291
4281,65,290
4282,65,290
4283,65,289
4284,65,289
4285,65,289
4286,65,288
4287,65,288
4288,65,289
4289,65,289
4290,65,289
4291,65,291
4292,65,291
4293,65,290
4294,65,290
4295,65,290
4296,65,288
4297,65,288
4298,65,288
4299,65,288
4300,65,288
4301,64,285
4302,64,285
4303,64,287
4304,64,285
4305,64,285
4306,64,283
4307,64,280
4308,64,281
4309,64,280
4310,64,280
4311,64,280
4312,64,282
4313,64,288
4314,64,286
4315,64,284
4316,64,284
4317,64,282
4318,64,283
4319,64,283
4320,64,284
4321,64,285
4322,65,287
4323,65,286
4324,65,287
4325,65,287
4326,65,287
4327,65,287
4328,64,292
4329,64,292
4330,64,296
4331,64,297
4332,64,297
4333,64,297
4334,64,297
4335,64,297
4336,64,296
4337,64,296
4338,64,296
4339,64,295
4340,64,294
4341,64,294
4342,64,294
4343,64,294
4344,64,292
4345,64,292
4346,64,293
4347,64,292
4348,64,292
4349,64,292
4350,64,290
4351,64,292
4352,64,293
4353,64,293
4354,64,287
4355,64,287
4356,64,287
4357,64,287
4358,64,286
4359,64,286
4360,64,286
4361,64,285
4362,64,282
4363,64,284
4364,64,283
4365,64,283
4366,64,283
4367,64,283
4368,64,281
4369,64,285
4370,64,285
4371,64,287
4372,64,287
4373,64,289
4374,64,288
4375,64,288
4376,64,288
4377,64,289
4378,64,289
4379,64,288
4380,64,287
4381,64,286
4382,64,283
4383,64,283
4384,64,283
4385,64,282
4386,64,281
4387,64,282
4388,64,282
4389,64,281
4390,64,282
4391,64,282
4392,64,281
4393,64,281
4394,64,281
4395,64,281
4396,64,282
4397,64,281
4398,64,278
4399,64,278
4400,64,278
4401,64,272
4402,64,272
4403,64,272
4404,64,272
4405,64,275
4406,64,277
4407,64,277
4408,64,277
4409,64,277
4410,64,277
4411,64,277
4412,64,277
4413,64,277
4414,64,277
4415,64,277
4416,64,277
4417,64,278
4418,64,278
4419,64,277
4420,64,278
4421,64,277
4422,64,277
4423,64,277
4424,64,277
4425,64,277
4426,64,278
4427,64,280
4428,64,277
4429,64,277
4430,64,274
4431,64,275
4432,64,276
4433,64,275
4434,64,274
4435,64,274
4436,64,275
4437,64,275
4438,64,276
4439,64,276
4440,64,275
4441,64,274
4442,64,276
4443,64,275
4444,64,275
4445,65,275
4446,65,277
4447,65,278
4448,65,280
4449,65,280
4450,65,281
4451,65,281
4452,65,281
4453,65,282
4454,65,281
4455,65,282
4456,65,284
4457,65,285
4458,65,285
4459,65,283
4460,65,283
4461,65,282
4462,65,282
4463,65,287
4464,65,287
4465,65,287
4466,65,287
4467,65,287
4468,65,287
4469,65,287
4470,65,287
4471,65,287
4472,65,285
4473,65,285
4474,65,286
4475,65,284
4476,65,285
4477,65,286
4478,65,286
4479,65,285
4480,65,286
4481,65,286
4482,65,287
4483,64,287
4484,64,289
4485,64,288
4486,64,289
4487,64,288
4488,64,288
4489,64,288
4490,64,288
4491,64,295
4492,64,295
4493,64,296
4494,64,296
4495,64,296
4496,64,297
4497,64,297
4498,64,297
4499,64,297
4500,64,297
4501,64,296
4502,64,295
4503,64,295
4504,64,294
4505,64,294
4506,64,294
4507,64,294
4508,64,293
4509,64,293
4510,64,292
4511,64,290
4512,64,290
4513,64,290
4514,64,290
4515,64,289
4516,64,290
4517,64,292
4518,64,292
4519,64,286
4520,64,287
4521,64,287
4522,64,286
4523,64,284
4524,64,281
4525,64,282
4526,64,281
4527,64,281
4528,64,281
4529,64,281
4530,64,281
4531,64,281
4532,64,285
4533,64,285
4534,64,287
4535,64,287
4536,64,284
4537,64,284
4538,64,284
4539,64,286
4540,64,286
4541,64,285
4542,64,287
4543,64,286
4544,64,286
4545,64,285
4546,64,285
4547,64,285
4548,64,284
4549,64,284
4550,64,283
4551,64,283
4552,64,283
4553,64,284
4554,64,284
4555,64,285
4556,64,285
4557,64,285
4558,64,285
4559,64,285
4560,64,285
4561,64,285
4562,64,286
4563,64,286
4564,65,286
4565,65,287
4566,65,286
4567,65,285
4568,66,288
4569,66,288
4570,66,289
4571,66,289
4572,66,289
4573,66,290
4574,66,288
4575,67,291
4576,67,291
4577,67,288
4578,67,286
4579,67,286
4580,67,286
4581,67,286
4582,67,286
4583,67,286
4584,66,284
4585,67,287
4586,67,287
4587,67,287
4588,67,288
4589,67,286
4590,67,285
4591,66,284
4592,66,284
4593,66,286
4594,66,284
4595,66,283
4596,66,284
4597,66,284
4598,66,285
4599,66,285
4600,66,286
4601,66,286
4602,66,286
4603,66,287
4604,66,287
4605,66,287
4606,66,287
4607,66,287
4608,66,286
4609,65,283
4610,65,283
4611,65,281
4612,65,280
4613,65,280
4614,65,280
4615,65,280
4616,65,280
4617,65,281
4618,65,281
4619,65,281
4620,65,282
4621,65,282
4622,65,284
4623,65,284
4624,65,284
4625,65,284
4626,65,283
4627,65,280
4628,65,279
4629,65,279
4630,65,281
4631,65,279
4632,65,279
4633,65,280
4634,65,281
4635,65,281
4636,65,281
4637,65,282
4638,65,280
4639,65,281
4640,65,282
4641,65,282
4642,65,280
4643,65,281
4644,64,281
4645,64,279
4646,64,280
4647,64,279
4648,64,279
4649,64,280
4650,64,284
4651,64,282
4652,64,284
4653,64,285
4654,64,284
4655,64,282
4656,64,282
4657,64,282
4658,64,282
4659,64,282
4660,64,280
4661,64,280
4662,64,280
4663,63,279
4664,63,277
4665,64,277
4666,64,277
4667,63,274
4668,63,277
4669,63,278
4670,62,281
4671,62,281
4672,62,281
4673,62,281
4674,62,281
4675,62,283
4676,62,283
4677,62,284
4678,62,283
4679,62,283
4680,62,284
4681,62,284
4682,62,284
4683,62,287
4684,62,290
4685,62,287
4686,62,287
4687,62,285
4688,64,287
4689,64,286
4690,64,286
4691,64,288
4692,64,288
4693,64,289
4694,64,289
4695,64,288
4696,64,288
4697,64,287
4698,64,287
4699,64,285
4700,64,286
4701,64,286
4702,64,285
4703,64,284
4704,64,283
4705,64,283
4706,64,283
4707,64,280
4708,64,280
4709,64,282
4710,64,282
4711,64,283
4712,64,281
4713,65,282
4714,65,282
4715,65,282
4716,65,282
4717,65,282
4718,65,282
4719,65,282
4720,65,282
4721,65,282
4722,65,282
4723,65,282
4724,65,285
4725,65,284
4726,65,284
4727,65,284
4728,65,286
4729,65,286
4730,65,285
4731,65,284
4732,65,284
4733,65,287
4734,65,287
4735,65,288
4736,65,288
4737,65,287
4738,65,286
4739,65,287
4740,65,287
4741,65,287
4742,65,289
4743,65,288
4744,65,288
4745,65,288
4746,65,290
4747,65,290
4748,65,290
4749,65,290
4750,64,287
4751,64,286
4752,64,289
4753,64,289
4754,64,289
4755,64,289
4756,64,289
4757,64,289
4758,64,289
4759,64,289
4760,64,289
4761,64,289
4762,64,290
4763,63,290
4764,63,292
4765,63,294
4766,63,293
4767,63,296
4768,63,296
4769,63,295
4770,63,296
4771,63,296
4772,63,296
4773,63,295
4774,63,293
4775,63,294
4776,62,294
4777,62,293
4778,62,293
4779,62,292
4780,62,292
4781,62,290
4782,62,290
4783,62,291
4784,62,290
4785,62,293
4786,62,292
4787,62,290
4788,62,290
4789,62,291
4790,62,291
4791,62,289
4792,62,291
4793,62,290
4794,62,290
4795,62,290
4796,62,290
4797,62,291
4798,62,291
4799,62,292
4800,62,294
4801,62,295
4802,62,296
4803,62,295
4804,62,295
4805,62,295
4806,62,294
4807,62,293
4808,62,292
4809,62,289
4810,61,291
4811,61,291
4812,61,292
4813,61,292
4814,61,292
4815,61,295
4816,61,295
4817,61,295
4818,61,295
4819,61,295
4820,61,295
4821,63,296
4822,63,296
4823,64,299
4824,64,300
4825,64,300
4826,64,301
4827,64,298
4828,64,296
4829,64,296
4830,64,295
4831,64,295
4832,64,296
4833,64,294
4834,64,294
4835,63,293
4836,63,293
4837,63,293
4838,63,290
4839,63,289
4840,63,289
4841,63,289
4842,63,287
4843,63,286
4844,63,284
4845,63,284
4846,63,285
4847,63,286
4848,63,286
4849,63,285
4850,63,285
4851,63,285
4852,63,285
4853,63,286
4854,63,286
4855,63,286
4856,63,284
4857,63,284
4858,63,284
4859,63,285
4860,63,287
4861,63,289
4862,63,291
4863,63,292
4864,63,291
4865,63,291
4866,63,291
4867,63,291
4868,63,291
4869,63,291
4870,63,291
4871,63,291
4872,63,291
4873,63,292
4874,63,292
4875,63,292
4876,63,292
4877,63,292
4878,63,289
4879,63,287
4880,63,286
4881,63,288
4882,63,289
4883,63,288
4884,63,288
4885,63,289
4886,63,288
4887,63,288
4888,63,287
4889,63,286
4890,63,285
4891,63,283
4892,63,284
4893,63,285
4894,63,284
4895,63,285
4896,63,285
4897,63,286
4898,63,287
4899,63,286
4900,63,286
4901,63,285
4902,63,288
4903,63,290
4904,63,290
4905,63,290
4906,63,290
4907,63,290
4908,63,290
4909,63,290
4910,63,290
4911,63,290
4912,63,289
4913,63,289
4914,63,289
4915,63,293
4916,63,294
4917,63,295
4918,63,295
4919,63,295
4920,63,296
4921,63,295
4922,63,295
4923,63,296
4924,63,296
4925,63,296
4926,63,298
4927,63,298
4928,63,297
4929,63,297
4930,63,295
4931,63,295
4932,63,297
4933,63,297
4934,63,298
4935,63,304
4936,63,303
4937,63,303
4938,63,303
4939,63,303
4940,64,304
4941,64,304
4942,64,304
4943,64,303
4944,64,306
4945,64,307
4946,64,303
4947,64,303
4948,64,304
4949,64,301
4950,64,301
4951,64,299
4952,64,297
4953,64,297
4954,64,297
4955,64,297
4956,64,298
4957,64,298
4958,64,299
4959,64,299
4960,64,300
4961,64,302
4962,64,302
4963,64,302
4964,64,301
4965,64,300
4966,64,300
4967,64,300
4968,64,303
4969,64,302
4970,64,302
4971,64,303
4972,64,303
4973,64,299
4974,64,300
4975,63,297
4976,64,296
4977,64,298
4978,64,298
4979,64,295
4980,64,295
4981,64,295
4982,64,294
4983,64,292
4984,64,294
4985,66,290
4986,66,289
4987,66,289
4988,66,290
4989,66,289
4990,65,291
4991,65,291
4992,64,292
4993,64,292
4994,64,291
4995,64,291
4996,64,290
4997,64,290
4998,64,291
4999,65,292
5000,65,292
5001,66,294
5002,66,294
5003,66,295
5004,66,295
5005,66,295
5006,66,294
5007,66,291
5008,66,291
5009,66,291
5010,66,291
5011,65,293
5012,65,293
5013,65,293
5014,65,293
5015,65,293
5016,64,294
5017,64,294
5018,64,293
5019,64,294
5020,64,294
5021,64,293
5022,64,293
5023,64,293
5024,65,294
5025,65,294
5026,65,294
5027,65,295
5028,65,293
5029,65,296
5030,65,297
5031,66,300
5032,66,300
5033,66,301
5034,66,301
5035,66,301
5036,66,300
5037,66,298
5038,66,295
5039,66,298
5040,66,298
5041,66,298
5042,66,300
5043,66,299
5044,66,299
5045,66,297
5046,66,297
5047,66,296
5048,66,298
5049,66,298
5050,66,298
5051,66,298
5052,66,298
5053,66,297
5054,66,300
5055,66,299
5056,66,303
5057,66,302
5058,66,303
5059,66,303
5060,66,303
5061,66,305
5062,66,307
5063,66,306
5064,66,304
5065,66,304
5066,66,305
5067,66,306
5068,66,305
5069,66,305
5070,67,305
5071,67,305
5072,67,305
5073,67,306
5074,67,307
5075,67,304
5076,67,306
5077,67,310
5078,67,309
5079,67,305
5080,67,305
5081,67,306
5082,67,306
5083,67,305
5084,67,305
5085,67,303
5086,68,300
5087,68,300
5088,68,300
5089,68,300
5090,68,302
5091,68,302
5092,68,302
5093,68,301
5094,68,301
5095,68,301
5096,68,302
5097,68,300
5098,68,300
5099,68,304
5100,68,304
5101,68,303
5102,68,303
5103,68,303
5104,68,303
5105,68,303
5106,68,303
5107,68,303
5108,68,302
5109,68,305
5110,68,304
5111,68,303
5112,68,303
5113,68,303
5114,68,303
5115,68,304
5116,68,302
5117,68,302
5118,68,302
5119,68,302
5120,68,299
5121,68,300
5122,68,300
5123,68,300
5124,68,300
5125,68,298
5126,68,297
5127,68,298
5128,68,297
5129,68,298
5130,68,297
5131,68,297
5132,68,298
5133,68,299
5134,68,299
5135,68,299
5136,68,299
5137,68,298
5138,67,295
5139,67,300
5140,67,299
5141,67,303
5142,67,302
5143,67,303
5144,67,305
5145,67,305
5146,67,306
5147,67,306
5148,67,306
5149,67,306
5150,67,306
5151,67,305
5152,67,306
5153,67,304
5154,67,303
5155,67,303
5156,67,309
5157,67,309
5158,67,309
5159,67,306
5160,67,306
5161,67,304
5162,67,303
5163,67,300
5164,66,301
5165,66,301
5166,66,300
5167,66,300
5168,66,300
5169,66,300
5170,66,300
5171,66,300
5172,66,299
5173,66,298
5174,66,298
5175,66,298
5176,65,298
5177,65,298
5178,65,298
5179,65,299
5180,65,300
5181,65,300
5182,65,301
5183,65,301
5184,65,300
5185,65,300
5186,65,299
5187,65,299
5188,65,299
5189,65,297
5190,65,297
5191,65,297
5192,65,296
5193,66,294
5194,66,295
5195,66,295
5196,66,294
5197,66,293
5198,66,295
5199,66,296
5200,66,297
5201,66,297
5202,66,297
5203,66,298
5204,66,298
5205,66,298
5206,66,299
5207,66,300
5208,66,299
5209,66,300
5210,66,300
5211,66,299
5212,66,299
5213,66,299
5214,66,300
5215,66,298
5216,66,299
5217,66,299
5218,66,299
5219,66,299
5220,66,302
5221,66,302
5222,66,302
5223,66,301
5224,66,299
5225,66,300
5226,66,301
5227,66,301
5228,66,301
5229,66,301
5230,66,301
5231,66,304
5232,66,306
5233,66,306
5234,66,305
5235,66,305
5236,66,307
5237,66,306
5238,66,303
5239,66,303
5240,66,303
5241,66,302
5242,66,303
5243,66,302
5244,66,302
5245,66,303
5246,66,305
5247,66,305
5248,66,305
5249,66,303
5250,66,303
5251,66,303
5252,66,303
5253,66,304
5254,66,304
5255,66,304
5256,66,305
5257,66,306
5258,66,304
5259,66,304
5260,66,304
5261,66,304
5262,66,304
5263,66,304
5264,66,304
5265,66,304
5266,66,304
5267,66,303
5268,66,307
5269,66,307
5270,66,307
5271,66,307
5272,66,309
5273,66,310
5274,66,311
5275,66,310
5276,66,312
5277,67,311
5278,67,311
5279,67,312
5280,67,312
5281,67,313
5282,67,313
5283,67,313
5284,67,313
5285,67,315
5286,67,315
5287,67,315
5288,67,317
5289,67,316
5290,67,316
5291,67,317
5292,67,315
5293,67,316
5294,67,316
5295,67,315
5296,67,316
5297,67,316
5298,67,314
5299,67,314
5300,67,317
5301,67,317
5302,67,317
5303,67,317
5304,67,317
5305,67,317
5306,67,316
5307,67,317
5308,67,318
5309,67,318
5310,67,315
5311,67,316
5312,67,316
5313,67,316
5314,67,316
5315,67,315
5316,67,315
5317,67,315
5318,67,316
5319,67,318
5320,67,318
5321,67,316
5322,67,316
5323,67,316
5324,67,316
5325,67,315
5326,67,315
5327,67,315
5328,67,312
5329,67,310
5330,67,310
5331,67,310
5332,67,310
5333,67,310
5334,67,310
5335,67,309
5336,67,309
5337,66,309
5338,66,307
5339,66,306
5340,66,307
5341,66,306
5342,66,307
5343,66,307
5344,66,307
5345,66,306
5346,66,307
5347,66,305
5348,66,311
5349,66,310
5350,66,308
5351,66,309
5352,65,302
5353,65,303
5354,65,303
5355,65,302
5356,65,297
5357,65,296
5358,65,297
5359,65,297
5360,65,297
5361,65,297
5362,65,298
5363,65,300
5364,65,300
5365,65,300
5366,65,301
5367,65,301
5368,65,301
5369,65,299
5370,65,298
5371,65,298
5372,65,298
5373,65,297
5374,65,292
5375,65,293
5376,65,293
5377,65,292
5378,65,292
5379,65,292
5380,65,290
5381,66,291
5382,66,291
5383,66,291
5384,66,291
5385,66,291
5386,66,289
5387,66,289
5388,66,288
5389,66,288
5390,66,287
5391,66,288
5392,66,288
5393,66,288
5394,66,288
5395,66,288
5396,66,286
5397,66,286
5398,67,285
5399,67,287
5400,67,287
5401,67,287
5402,67,287
5403,67,287
5404,67,287
5405,67,287
5406,67,287
5407,67,287
5408,67,288
5409,67,288
5410,68,290
5411,68,290
5412,68,288
5413,68,286
5414,68,286
5415,68,289
5416,68,287
5417,68,287
5418,68,287
5419,68,287
5420,68,287
5421,68,284
5422,68,282
5423,68,282
5424,68,282
5425,68,282
5426,68,282
5427,68,282
5428,68,282
5429,68,282
5430,68,279
5431,67,280
5432,67,280
5433,67,279
5434,67,279
5435,67,279
5436,67,279
5437,67,279
5438,67,280
5439,67,280
5440,67,280
5441,67,279
5442,67,280
5443,67,281
5444,67,279
5445,67,279
5446,67,278
5447,67,278
5448,67,278
5449,67,280
5450,67,281
5451,67,281
5452,67,281
5453,67,280
5454,67,280
5455,67,279
5456,67,277
5457,67,278
5458,67,276
5459,67,277
5460,67,278
5461,67,278
5462,67,279
5463,67,279
5464,67,279
5465,67,281
5466,67,280
5467,66,277
5468,66,276
5469,66,275
5470,66,274
5471,66,274
5472,66,277
5473,66,277
5474,66,277
5475,66,276
5476,66,274
5477,66,274
5478,66,274
5479,66,276
5480,66,277
5481,66,278
5482,66,277
5483,66,279
5484,66,279
5485,66,279
5486,66,280
5487,66,280
5488,66,280
5489,66,279
5490,66,278
5491,66,278
5492,66,280
5493,66,280
5494,66,280
5495,66,280
5496,66,283
5497,66,282
5498,66,281
5499,66,280
5500,66,280
5501,66,280
5502,66,280
5503,66,280
5504,67,282
5505,67,281
5506,67,281
5507,67,277
5508,67,276
5509,67,281
5510,67,280
5511,67,280
5512,67,278
5513,67,281
5514,67,281
5515,67,283
5516,67,283
5517,67,285
5518,67,285
5519,67,285
5520,67,287
5521,67,288
5522,67,288
5523,66,286
5524,66,286
5525,66,286
5526,66,286
5527,66,286
5528,66,286
5529,66,286
5530,66,286
5531,66,285
5532,66,286
5533,66,286
5534,66,285
5535,66,285
5536,66,286
5537,66,286
5538,66,287
5539,66,288
5540,66,290
5541,66,290
5542,65,288
5543,65,286
5544,65,286
5545,65,284
5546,65,284
5547,65,286
5548,65,287
5549,65,287
5550,65,287
5551,65,287
5552,65,285
5553,65,285
5554,65,285
5555,65,282
5556,65,282
5557,65,282
5558,65,282
5559,65,282
5560,65,283
5561,65,283
5562,65,283
5563,65,283
5564,65,284
5565,65,283
5566,65,283
5567,65,283
5568,65,283
5569,65,284
5570,65,284
5571,65,283
5572,65,284
5573,66,290
5574,66,290
5575,66,292
5576,66,293
5577,66,293
5578,65,294
5579,65,296
5580,65,297
5581,65,296
5582,65,297
5583,65,295
5584,65,295
5585,65,299
5586,65,299
5587,65,299
5588,65,298
5589,65,298
5590,65,297
5591,65,298
5592,65,298
5593,65,299
5594,65,299
5595,65,299
5596,66,301
5597,66,302
5598,66,302
5599,66,303
5600,66,304
5601,66,301
5602,66,304
5603,66,304
5604,66,305
5605,66,305
5606,66,302
5607,66,303
5608,66,303
5609,66,303
5610,66,301
5611,66,301
5612,68,301
5613,68,301
5614,67,295
5615,67,295
5616,67,296
5617,67,295
5618,67,297
5619,67,299
5620,67,299
5621,67,299
5622,67,301
5623,67,302
5624,67,302
5625,67,303
5626,67,305
5627,67,304
5628,67,303
5629,67,304
5630,67,305
5631,67,305
5632,67,306
5633,67,306
5634,67,305
5635,67,307
5636,67,308
5637,67,308
5638,67,308
5639,67,307
5640,67,305
5641,67,303
5642,67,305
5643,67,305
5644,67,306
5645,67,307
5646,67,305
5647,67,305
5648,67,305
5649,67,304
5650,67,304
5651,67,304
5652,67,303
5653,67,304
5654,67,303
5655,67,303
5656,67,303
5657,67,306
5658,67,305
5659,67,305
5660,67,305
5661,67,304
5662,67,304
5663,67,305
5664,67,305
5665,67,305
5666,67,305
5667,67,305
5668,67,305
5669,67,305
5670,67,305
5671,67,302
5672,67,304
5673,67,304
5674,67,304
5675,67,302
5676,67,302
5677,67,302
5678,67,304
5679,67,305
5680,67,302
5681,67,305
5682,67,307
5683,67,304
5684,67,303
5685,67,303
5686,67,304
5687,67,304
5688,67,304
5689,67,304
5690,67,304
5691,67,305
5692,67,304
5693,67,304
5694,67,302
5695,67,300
5696,67,300
5697,67,300
5698,67,303
5699,67,304
5700,67,303
5701,67,303
5702,68,304
5703,68,307
5704,68,307
5705,68,308
5706,68,304
5707,68,303
5708,68,303
5709,68,304
5710,68,303
5711,68,304
5712,68,302
5713,68,301
5714,68,300
5715,68,300
5716,68,297
5717,68,296
5718,68,296
5719,68,296
5720,68,294
5721,68,301
5722,68,301
5723,68,300
5724,68,300
5725,68,299
5726,68,299
5727,67,299
5728,67,304
5729,67,303
5730,67,299
5731,67,300
5732,67,299
5733,67,299
5734,67,298
5735,67,298
5736,67,298
5737,67,301
5738,67,300
5739,67,300
5740,67,299
5741,67,299
5742,67,299
5743,67,300
5744,67,299
5745,67,300
5746,67,304
5747,67,303
5748,67,302
5749,68,303
5750,68,303
5751,68,303
5752,68,303
5753,68,302
5754,68,302
5755,68,303
5756,68,304
5757,68,304
5758,68,306
5759,68,306
5760,68,305
5761,68,304
5762,68,304
5763,68,303
5764,68,303
5765,68,303
5766,68,303
5767,68,303
5768,68,304
5769,68,305
5770,68,305
5771,68,305
5772,68,304
5773,68,306
5774,68,308
5775,68,310
5776,68,310
5777,68,310
5778,68,310
5779,68,309
5780,68,309
5781,68,306
5782,68,306
5783,68,306
5784,68,302
5785,68,302
5786,68,304
5787,68,304
5788,68,306
5789,68,307
5790,68,306
5791,68,306
5792,68,306
5793,68,306
5794,68,306
5795,68,307
5796,68,307
5797,68,308
5798,68,308
5799,68,308
5800,68,308
5801,68,309
5802,68,308
5803,68,308
5804,68,308
5805,68,308
5806,68,307
5807,68,306
5808,68,306
5809,68,305
5810,68,307
5811,68,305
5812,68,305
5813,68,305
5814,68,305
5815,68,305
5816,68,305
5817,68,303
5818,68,303
5819,67,305
5820,67,304
5821,67,304
5822,66,304
5823,66,303
5824,66,303
5825,66,303
5826,66,302
5827,66,301
5828,66,300
5829,66,299
5830,66,296
5831,66,297
5832,66,294
5833,66,299
5834,66,299
5835,66,298
5836,66,299
5837,66,298
5838,66,297
5839,66,298
5840,66,297
5841,66,296
5842,66,296
5843,66,295
5844,66,297
5845,66,297
5846,66,297
5847,66,298
5848,66,297
5849,66,298
5850,66,299
5851,66,297
5852,66,296
5853,66,296
5854,66,295
5855,66,296
5856,66,297
5857,66,297
