step,split_counties,split_munis
4671,49,77
4672,48,77
4673,48,78
4674,48,77
4675,48,76
4676,48,76
4677,48,77
4678,48,76
4679,48,76
4680,48,76
4681,48,76
4682,49,76
4683,49,77
4684,49,78
4685,49,78
4686,49,78
4687,49,78
4688,49,78
4689,49,77
4690,48,77
4691,48,77
4692,48,77
4693,48,77
4694,48,77
4695,48,77
4696,48,77
4697,48,77
4698,48,77
4699,48,77
4700,48,78
4701,48,78
4702,48,78
4703,48,78
4704,48,78
4705,48,78
4706,48,79
4707,48,79
4708,48,80
4709,48,80
4710,48,80
4711,48,80
4712,48,81
4713,48,81
4714,48,81
4715,48,81
4716,48,81
4717,48,81
4718,48,81
4719,48,81
4720,48,81
4721,48,81
4722,48,81
4723,48,81
4724,48,81
4725,48,81
4726,48,80
4727,48,80
4728,48,80
4729,48,81
4730,48,81
4731,48,81
4732,48,81
4733,48,81
4734,48,81
4735,48,81
4736,48,81
4737,48,80
4738,48,79
4739,48,79
4740,48,79
4741,48,79
4742,48,80
4743,48,80
4744,48,79
4745,48,79
4746,48,79
4747,48,79
4748,48,79
4749,48,78
4750,48,78
4751,48,78
4752,48,78
4753,48,78
4754,48,78
4755,48,78
4756,48,78
4757,48,78
4758,48,78
4759,48,77
4760,48,77
4761,48,77
4762,48,78
4763,48,77
4764,48,77
4765,49,77
4766,49,77
4767,49,76
4768,48,76
4769,48,76
4770,48,76
4771,48,76
4772,48,76
4773,48,76
4774,48,76
4775,48,76
4776,48,76
4777,48,76
4778,48,76
4779,48,76
4780,48,77
4781,48,76
4782,48,76
4783,48,76
4784,48,76
4785,48,76
4786,48,76
4787,48,75
4788,48,75
4789,48,74
4790,48,75
4791,48,75
4792,48,75
4793,48,75
4794,48,74
4795,48,73
4796,48,72
4797,48,71
4798,48,70
4799,49,70
4800,49,70
4801,49,70
4802,49,71
4803,49,71
4804,49,71
4805,49,71
4806,49,71
4807,49,71
4808,49,71
4809,49,72
4810,49,72
4811,49,72
4812,49,72
4813,49,71
4814,49,71
4815,49,71
4816,49,70
4817,49,70
4818,49,70
4819,49,70
4820,50,70
4821,50,71
4822,50,71
4823,50,72
4824,50,72
4825,50,72
4826,50,72
4827,50,72
4828,50,72
4829,50,72
4830,50,72
4831,50,72
4832,50,73
4833,50,73
4834,50,73
4835,50,73
4836,50,73
4837,50,73
4838,50,73
4839,50,73
4840,50,73
4841,50,73
4842,50,73
4843,51,73
4844,51,73
4845,51,74
4846,51,73
4847,51,73
4848,51,73
4849,51,74
4850,51,74
4851,51,74
4852,51,74
4853,51,74
4854,51,73
4855,51,73
4856,50,73
4857,50,74
4858,50,73
4859,50,73
4860,50,73
4861,50,73
4862,50,73
4863,50,73
4864,50,73
4865,50,73
4866,50,73
4867,50,73
4868,50,73
4869,50,73
4870,50,73
4871,50,73
4872,50,73
4873,50,73
4874,50,73
4875,50,73
4876,50,73
4877,50,74
4878,50,75
4879,50,75
4880,50,75
4881,50,75
4882,50,74
4883,49,73
4884,49,73
4885,50,74
4886,49,74
4887,49,74
4888,49,74
4889,49,74
4890,49,75
4891,49,75
4892,49,75
4893,49,76
4894,49,76
4895,49,76
4896,49,76
4897,49,76
4898,49,76
4899,49,76
4900,49,77
4901,49,77
4902,49,77
4903,49,77
4904,49,77
4905,49,77
4906,49,77
4907,49,76
4908,49,76
4909,49,76
4910,49,76
4911,49,76
4912,49,76
4913,49,76
4914,49,76
4915,49,76
4916,49,76
4917,49,76
4918,49,77
4919,49,77
4920,49,76
4921,49,75
4922,49,75
4923,49,75
4924,49,75
4925,49,74
4926,49,74
4927,49,74
4928,49,73
4929,49,73
4930,49,73
4931,49,73
4932,49,73
4933,49,73
4934,49,73
4935,49,74
4936,49,74
4937,49,75
4938,48,75
4939,48,75
4940,48,76
4941,48,76
4942,48,76
4943,48,76
4944,48,76
4945,48,77
4946,48,76
4947,48,76
4948,48,75
4949,48,76
4950,48,75
4951,48,75
4952,48,75
4953,48,75
4954,48,75
4955,48,76
4956,48,77
4957,48,76
4958,48,76
4959,48,77
4960,48,77
4961,48,76
4962,48,76
4963,48,76
4964,48,76
4965,48,75
4966,48,75
4967,48,75
4968,48,75
4969,48,76
4970,48,76
4971,48,78
4972,48,78
4973,48,78
4974,48,78
4975,48,78
4976,48,78
4977,48,77
4978,47,77
4979,47,78
4980,47,75
4981,46,75
4982,46,75
4983,46,76
4984,46,76
4985,46,76
4986,46,75
4987,46,75
4988,46,74
4989,46,74
4990,46,74
4991,46,74
4992,46,75
4993,46,75
4994,46,75
4995,46,76
4996,46,76
4997,46,76
4998,46,76
4999,46,76
5000,46,76
5001,46,76
5002,46,76
5003,46,76
5004,46,76
5005,46,77
5006,47,77
5007,47,77
5008,47,78
5009,47,78
5010,47,78
5011,47,78
5012,47,77
5013,47,77
5014,47,77
5015,47,77
5016,47,77
5017,47,77
5018,47,77
5019,47,77
5020,47,78
5021,47,79
5022,47,79
5023,47,78
5024,47,78
5025,47,78
5026,47,78
5027,47,78
5028,47,78
5029,47,78
5030,47,78
5031,47,79
5032,47,78
5033,48,77
5034,48,77
5035,48,77
5036,49,77
5037,49,77
5038,49,77
5039,49,77
5040,49,76
5041,49,76
5042,50,76
5043,50,76
5044,50,76
5045,50,76
5046,50,76
5047,50,77
5048,51,77
5049,51,77
5050,51,76
5051,51,76
5052,51,76
5053,51,77
5054,51,77
5055,51,76
5056,51,76
5057,50,75
5058,50,75
5059,50,76
5060,50,76
5061,50,76
5062,50,77
5063,50,77
5064,50,77
5065,50,77
5066,50,77
5067,50,77
5068,50,77
5069,50,76
5070,50,76
5071,50,77
5072,50,78
5073,50,78
5074,50,78
5075,50,78
5076,50,79
5077,50,79
5078,50,79
5079,49,80
5080,49,80
5081,49,81
5082,49,81
5083,49,81
5084,49,81
5085,49,81
5086,49,81
5087,49,81
5088,49,82
5089,49,81
5090,49,81
5091,49,82
5092,49,83
5093,49,83
5094,49,83
5095,49,83
5096,49,84
5097,49,84
5098,49,85
5099,49,86
5100,49,86
5101,49,86
5102,49,86
5103,49,86
5104,49,85
5105,49,85
5106,49,85
5107,49,84
5108,49,84
5109,49,84
5110,49,84
5111,49,84
5112,49,84
5113,49,84
5114,49,84
5115,49,83
5116,48,82
5117,48,82
5118,48,82
5119,47,82
5120,47,82
5121,47,83
5122,47,83
5123,47,83
5124,47,83
5125,47,83
5126,47,83
5127,47,83
5128,47,83
5129,47,83
5130,47,83
5131,47,83
5132,47,83
5133,47,83
5134,47,83
5135,47,83
5136,47,84
5137,47,84
5138,47,84
5139,47,84
5140,47,83
5141,47,83
5142,47,83
5143,47,83
5144,47,83
5145,47,83
5146,47,83
5147,47,83
5148,47,83
5149,47,83
5150,47,83
5151,47,81
5152,47,81
5153,47,79
5154,47,79
5155,47,79
5156,47,79
5157,48,79
5158,48,79
5159,48,79
5160,48,78
5161,48,78
5162,48,78
5163,48,78
5164,48,78
5165,48,79
5166,48,79
5167,48,79
5168,48,80
5169,48,81
5170,48,81
5171,48,81
5172,48,81
5173,48,81
5174,48,81
5175,48,81
5176,48,81
5177,48,81
5178,48,81
5179,48,81
5180,48,81
5181,48,81
5182,48,81
5183,48,81
5184,48,81
5185,48,81
5186,48,81
5187,48,81
5188,48,81
5189,48,81
5190,48,80
5191,48,81
5192,48,80
5193,48,80
5194,48,79
5195,48,80
5196,48,80
5197,48,80
5198,48,80
5199,48,80
5200,48,80
5201,48,79
5202,47,80
5203,47,80
5204,47,79
5205,47,79
5206,47,79
5207,47,80
5208,47,79
5209,47,79
5210,47,80
5211,47,81
5212,47,81
5213,47,80
5214,47,80
5215,47,80
5216,47,81
5217,47,82
5218,47,82
5219,47,82
5220,47,82
5221,47,82
5222,47,82
5223,47,82
5224,47,83
5225,47,83
5226,47,83
5227,47,84
5228,47,84
5229,47,85
5230,47,85
5231,47,84
5232,47,84
5233,47,84
5234,47,84
5235,47,84
5236,47,84
5237,47,85
5238,47,85
5239,47,86
5240,47,86
5241,47,86
5242,47,86
5243,47,86
5244,47,86
5245,47,86
5246,47,86
5247,47,86
5248,47,86
5249,47,85
5250,47,85
5251,47,85
5252,47,85
5253,47,85
5254,47,85
5255,47,85
5256,47,85
5257,47,85
5258,47,84
5259,47,84
5260,47,83
5261,47,83
5262,47,83
5263,47,82
5264,47,82
5265,47,82
5266,47,82
5267,47,83
5268,47,82
5269,47,82
5270,47,82
5271,47,81
5272,47,81
5273,47,81
5274,47,81
5275,47,81
5276,47,82
5277,47,82
5278,47,83
5279,47,83
5280,47,83
5281,47,83
5282,47,83
5283,47,83
5284,47,83
5285,47,82
5286,47,82
5287,47,82
5288,47,81
5289,47,81
5290,48,80
5291,48,81
5292,48,81
5293,48,80
5294,48,81
5295,48,81
5296,48,81
5297,48,81
5298,48,82
5299,48,82
5300,48,82
5301,48,82
5302,48,82
5303,48,82
5304,48,82
5305,48,82
5306,48,82
5307,48,83
5308,48,83
5309,48,83
5310,48,83
5311,48,83
5312,48,83
5313,48,83
5314,49,83
5315,49,83
5316,49,83
5317,49,83
5318,49,83
5319,49,84
5320,49,83
5321,49,83
5322,49,83
5323,49,83
5324,49,84
5325,48,84
5326,48,84
5327,48,83
5328,48,83
5329,48,83
5330,48,83
5331,47,83
5332,47,83
5333,47,83
5334,47,83
5335,47,83
5336,47,83
5337,47,84
5338,47,84
5339,47,84
5340,47,84
5341,47,82
5342,47,82
5343,47,82
5344,47,82
5345,47,82
5346,46,82
5347,46,81
5348,46,81
5349,46,81
5350,46,81
5351,46,82
5352,46,82
5353,46,82
5354,46,82
5355,46,82
5356,46,83
5357,46,83
5358,46,84
5359,46,84
5360,46,84
5361,46,84
5362,46,85
5363,46,85
5364,46,85
5365,46,85
5366,46,84
5367,46,84
5368,46,84
5369,46,85
5370,46,85
5371,46,86
5372,46,86
5373,46,86
5374,46,86
5375,46,87
5376,46,87
5377,46,87
5378,46,87
5379,46,88
5380,46,88
5381,46,88
5382,46,89
5383,46,90
5384,46,90
5385,46,90
5386,46,89
5387,46,89
5388,46,89
5389,46,88
5390,46,87
5391,46,87
5392,46,87
5393,46,87
5394,46,87
5395,46,87
5396,46,87
5397,46,87
5398,46,87
5399,46,89
5400,46,87
5401,46,87
5402,46,87
5403,46,86
5404,46,87
5405,46,87
5406,46,87
5407,46,87
5408,46,86
5409,46,86
5410,46,86
5411,46,86
5412,46,86
5413,46,86
5414,46,86
5415,46,85
5416,46,85
5417,46,85
5418,46,85
5419,46,85
5420,46,85
5421,46,85
5422,46,85
5423,46,84
5424,46,84
5425,46,84
5426,47,84
5427,47,83
5428,47,83
5429,47,82
5430,47,82
5431,47,82
5432,47,82
5433,47,82
5434,47,83
5435,47,82
5436,47,82
5437,47,82
5438,47,83
5439,47,83
5440,47,83
5441,47,83
5442,47,83
5443,47,82
5444,47,82
5445,47,82
5446,47,83
5447,47,82
5448,47,82
5449,47,82
5450,47,82
5451,47,82
5452,47,83
5453,47,83
5454,47,83
5455,47,84
5456,47,84
5457,47,84
5458,48,84
5459,48,83
5460,48,84
5461,48,84
5462,48,84
5463,48,85
5464,48,85
5465,48,85
5466,48,86
5467,48,86
5468,47,87
5469,47,87
5470,47,87
5471,47,87
5472,47,86
5473,48,86
5474,48,86
5475,48,86
5476,48,86
5477,48,87
5478,48,87
5479,48,87
5480,48,86
5481,48,86
5482,48,85
5483,48,85
5484,48,84
5485,48,84
5486,48,84
5487,48,84
5488,48,84
5489,48,85
5490,48,85
5491,48,85
5492,48,85
5493,48,85
5494,48,85
5495,48,86
5496,48,86
5497,48,86
5498,48,88
5499,48,88
5500,48,88
5501,48,88
5502,48,87
5503,48,87
5504,48,86
5505,48,86
5506,48,85
5507,48,85
5508,48,85
5509,48,85
5510,48,85
5511,48,85
5512,48,85
5513,48,87
5514,48,87
5515,48,87
5516,48,87
5517,48,87
5518,48,87
5519,48,87
5520,48,87
5521,48,87
5522,48,88
5523,48,88
5524,48,88
5525,48,88
5526,48,88
5527,48,88
5528,48,88
5529,48,88
5530,48,88
5531,48,88
5532,48,88
5533,48,88
5534,48,88
5535,48,87
5536,48,85
5537,48,85
5538,48,85
5539,48,85
5540,48,85
5541,48,85
5542,48,84
5543,48,84
5544,48,84
5545,48,84
5546,48,84
5547,48,84
5548,49,84
5549,49,84
5550,48,84
5551,48,84
5552,48,83
5553,48,83
5554,48,83
5555,48,84
5556,48,84
5557,48,84
5558,48,84
5559,48,85
5560,48,84
5561,48,85
5562,48,85
5563,48,85
5564,48,85
5565,48,85
5566,48,85
5567,48,84
5568,48,84
5569,48,83
5570,48,83
5571,48,84
5572,48,84
5573,48,83
5574,48,84
5575,48,84
5576,48,85
5577,48,85
5578,48,85
5579,48,85
5580,48,85
5581,48,85
5582,48,85
5583,48,85
5584,49,85
5585,49,85
5586,49,85
5587,49,85
5588,49,85
5589,49,85
5590,49,85
5591,49,85
5592,49,85
5593,49,85
5594,49,84
5595,49,83
5596,49,84
5597,49,84
5598,49,84
5599,49,84
5600,49,84
5601,48,84
5602,48,83
5603,48,84
5604,48,84
5605,48,84
5606,48,84
5607,48,84
5608,48,84
5609,49,85
5610,49,85
5611,49,85
5612,49,86
5613,49,85
5614,49,85
5615,49,85
5616,49,85
5617,49,85
5618,49,85
5619,49,85
5620,49,86
5621,49,86
5622,49,86
5623,49,87
5624,49,89
5625,49,89
5626,49,89
5627,49,88
5628,49,88
5629,49,88
5630,49,88
5631,49,88
5632,49,88
5633,49,88
5634,49,88
5635,49,88
5636,49,88
5637,49,88
5638,49,87
5639,49,87
5640,49,87
5641,49,86
5642,49,86
5643,49,86
5644,49,87
5645,49,88
5646,49,88
5647,49,89
5648,49,89
5649,49,89
5650,49,89
5651,49,89
5652,49,89
5653,49,89
5654,49,89
5655,49,89
5656,49,87
5657,49,87
5658,49,87
5659,49,87
5660,49,87
5661,49,87
5662,49,87
5663,49,87
5664,49,87
5665,49,87
5666,49,87
5667,49,87
5668,49,87
5669,49,88
5670,49,88
5671,49,89
5672,49,88
5673,49,87
5674,49,87
5675,49,87
5676,49,87
5677,49,88
5678,49,88
5679,49,88
5680,49,88
5681,49,88
5682,49,89
5683,49,90
5684,49,90
5685,49,90
5686,49,91
5687,49,89
5688,49,89
5689,49,88
5690,49,87
5691,49,87
5692,49,87
5693,49,87
5694,49,84
5695,49,84
5696,49,84
5697,48,84
5698,48,84
5699,48,84
5700,48,85
5701,48,86
5702,48,86
5703,48,86
5704,48,86
5705,48,86
5706,48,86
5707,48,85
5708,48,85
5709,48,85
5710,48,86
5711,48,86
5712,48,86
5713,48,86
5714,48,87
5715,48,87
5716,48,87
5717,48,87
5718,48,87
5719,48,86
5720,48,86
5721,48,87
5722,48,88
5723,48,87
5724,48,87
5725,48,87
5726,48,87
5727,48,87
5728,48,87
5729,48,86
5730,48,86
5731,48,86
5732,48,86
5733,48,86
5734,48,86
5735,48,86
5736,48,87
5737,48,87
5738,48,87
5739,48,87
5740,48,87
5741,48,87
5742,48,87
5743,48,86
5744,48,86
5745,48,86
5746,48,86
5747,48,85
5748,48,86
5749,48,87
5750,48,88
5751,48,88
5752,48,87
5753,48,87
5754,48,87
5755,48,87
5756,48,88
5757,48,88
5758,48,88
5759,48,88
5760,48,88
5761,48,88
5762,48,88
5763,48,88
5764,48,88
5765,48,89
5766,48,89
5767,48,89
5768,48,89
5769,48,89
5770,48,89
5771,48,89
5772,48,89
5773,48,90
5774,48,90
5775,48,90
5776,48,90
5777,48,90
5778,48,90
5779,49,90
5780,49,90
5781,49,90
5782,49,91
5783,49,91
5784,49,90
5785,49,91
5786,49,90
5787,49,90
5788,49,90
5789,49,90
5790,49,90
5791,49,90
5792,49,89
5793,49,90
5794,49,89
5795,49,89
5796,49,90
5797,49,90
5798,49,90
5799,49,90
5800,49,90
5801,49,90
5802,49,90
5803,48,90
5804,48,90
5805,48,90
5806,48,90
5807,48,90
5808,48,90
5809,48,90
5810,48,90
5811,48,90
5812,48,89
5813,48,89
5814,48,88
5815,48,88
5816,48,88
5817,48,88
5818,48,88
5819,48,88
5820,48,88
5821,48,89
5822,49,89
5823,49,89
5824,49,89
5825,49,89
5826,50,90
5827,50,90
5828,50,90
5829,50,90
5830,50,89
5831,50,89
5832,50,90
5833,50,90
5834,50,90
5835,50,90
5836,50,90
5837,50,89
5838,50,88
5839,50,88
5840,50,88
5841,50,88
5842,50,88
5843,50,88
5844,50,88
5845,50,88
5846,50,88
5847,50,87
5848,50,86
5849,50,86
5850,50,87
5851,50,87
5852,50,88
5853,50,88
5854,50,88
5855,50,88
5856,50,88
5857,50,87
5858,51,88
5859,51,88
5860,51,88
5861,51,89
5862,51,89
5863,51,90
5864,51,89
5865,51,89
5866,51,89
5867,51,89
5868,51,89
5869,52,90
5870,52,91
5871,52,91
5872,52,91
5873,52,91
5874,52,91
5875,52,91
5876,52,91
5877,52,91
5878,52,91
5879,52,91
5880,52,92
5881,52,91
5882,52,91
5883,52,91
5884,52,91
5885,51,90
5886,51,90
5887,51,90
5888,51,90
5889,51,90
5890,51,90
5891,51,90
5892,51,90
5893,51,90
5894,51,90
5895,51,91
5896,51,92
5897,51,91
5898,51,91
5899,51,91
5900,51,91
5901,51,90
5902,51,89
5903,51,89
5904,51,89
5905,51,88
5906,51,87
5907,51,87
5908,51,87
5909,51,87
5910,51,87
5911,50,87
5912,50,87
5913,50,87
5914,50,86
5915,50,86
5916,50,86
5917,50,86
5918,50,86
5919,50,86
5920,49,85
5921,49,85
5922,49,85
5923,49,85
5924,49,85
5925,49,84
5926,49,84
5927,50,85
5928,50,85
5929,50,85
5930,50,84
5931,50,84
5932,50,84
5933,50,84
5934,50,84
5935,50,84
5936,50,84
5937,50,84
5938,50,84
5939,50,84
5940,50,84
5941,50,84
5942,50,83
5943,50,83
5944,50,83
5945,50,83
5946,50,83
5947,50,83
5948,50,84
5949,50,84
5950,50,84
5951,50,84
5952,50,85
5953,50,84
5954,50,85
5955,50,85
5956,50,85
5957,50,85
5958,50,85
5959,50,85
5960,50,84
5961,50,84
5962,50,84
5963,50,84
5964,50,84
5965,50,84
5966,50,84
5967,50,84
5968,50,84
5969,50,83
5970,50,83
5971,50,83
5972,50,83
5973,50,83
5974,50,83
5975,50,83
5976,49,83
5977,49,83
5978,49,83
5979,49,83
5980,49,83
5981,49,83
5982,49,83
5983,49,83
5984,49,83
5985,49,83
5986,49,83
5987,49,83
5988,49,83
5989,49,83
5990,49,83
5991,49,83
5992,47,82
5993,48,82
5994,48,81
5995,48,81
5996,48,81
5997,48,81
5998,48,80
5999,48,80
6000,48,80
6001,48,80
6002,48,80
6003,48,81
6004,48,81
6005,48,81
6006,48,81
6007,48,81
6008,48,82
6009,48,82
6010,48,83
6011,48,83
6012,49,83
6013,49,83
6014,49,83
6015,49,82
6016,49,82
6017,49,82
6018,49,83
6019,49,83
6020,49,83
6021,49,83
6022,49,84
6023,48,84
6024,48,85
6025,48,85
6026,48,85
6027,48,85
6028,48,85
6029,48,85
6030,48,86
6031,48,85
6032,48,85
6033,48,86
6034,48,86
6035,48,85
6036,48,85
6037,48,85
6038,48,85
6039,48,85
6040,48,85
6041,48,86
6042,48,86
6043,48,86
6044,48,86
6045,48,87
6046,48,87
6047,48,87
6048,48,87
6049,48,88
6050,48,87
6051,48,87
6052,48,87
6053,48,87
6054,48,87
6055,48,87
6056,48,87
6057,48,87
6058,48,87
6059,48,87
6060,48,87
6061,48,87
6062,48,86
6063,48,86
6064,48,86
6065,48,86
6066,48,86
6067,48,86
6068,48,86
6069,48,86
6070,48,86
6071,48,85
6072,48,85
6073,48,85
6074,49,85
6075,49,84
6076,49,83
6077,49,82
6078,49,82
6079,49,82
6080,49,82
6081,49,82
6082,49,83
6083,49,83
6084,49,83
6085,49,83
6086,49,83
6087,49,83
6088,49,83
6089,49,84
6090,49,84
6091,49,84
6092,49,84
6093,49,84
6094,49,84
6095,49,84
6096,49,84
6097,49,84
6098,49,83
6099,49,83
6100,50,83
6101,50,84
6102,50,84
6103,50,84
6104,50,84
6105,50,84
6106,50,84
6107,50,84
6108,50,84
6109,50,85
6110,50,85
6111,50,84
6112,50,84
6113,49,83
6114,49,83
6115,49,83
6116,49,82
6117,49,82
6118,49,82
6119,49,82
6120,49,82
6121,49,82
6122,49,81
6123,49,81
6124,49,81
6125,49,81
6126,49,81
6127,49,81
6128,49,81
6129,49,81
6130,49,81
6131,49,81
6132,49,81
6133,49,81
6134,49,81
6135,49,81
6136,49,81
6137,50,81
6138,50,82
6139,50,83
6140,50,83
6141,50,82
6142,50,81
6143,50,81
6144,50,81
6145,50,80
6146,50,80
6147,50,81
6148,50,81
6149,50,82
6150,50,83
6151,50,83
6152,50,83
6153,50,83
6154,50,83
6155,50,83
6156,50,83
6157,50,83
6158,50,83
6159,50,83
6160,50,84
6161,50,83
6162,50,83
6163,50,83
6164,50,83
6165,50,83
6166,50,82
6167,50,82
6168,50,83
6169,50,83
6170,50,83
6171,50,82
6172,50,81
6173,50,81
6174,50,81
6175,50,82
6176,50,82
6177,50,82
6178,50,81
6179,50,81
6180,50,81
6181,50,82
6182,50,82
6183,50,82
6184,50,82
6185,50,82
6186,50,82
6187,49,83
6188,49,84
6189,49,84
6190,49,84
6191,49,84
6192,49,83
6193,49,83
6194,49,84
6195,49,85
6196,49,84
6197,49,84
6198,49,84
6199,49,84
6200,49,84
6201,49,84
6202,49,85
6203,49,85
6204,49,85
6205,49,86
6206,49,86
6207,49,86
6208,49,86
6209,49,86
6210,49,86
6211,49,85
6212,49,85
6213,50,86
6214,50,86
6215,50,86
6216,50,86
6217,50,86
6218,50,86
6219,50,87
6220,50,88
6221,50,89
6222,50,89
6223,50,89
6224,50,89
6225,50,89
6226,50,89
6227,50,89
6228,50,89
6229,50,89
6230,50,89
6231,50,89
6232,51,90
6233,51,90
6234,51,91
6235,51,92
6236,51,93
6237,51,93
6238,51,93
6239,51,93
6240,51,92
6241,51,93
6242,51,94
6243,51,94
6244,51,94
6245,50,94
6246,50,95
6247,50,94
6248,50,94
6249,50,94
6250,50,94
6251,50,94
6252,50,94
6253,50,94
6254,50,94
6255,50,94
6256,50,95
6257,50,95
6258,50,95
6259,50,95
6260,50,96
6261,50,96
6262,50,96
6263,50,96
6264,50,97
6265,50,97
6266,50,97
6267,50,97
6268,50,97
6269,50,97
6270,50,97
6271,50,97
6272,50,95
6273,50,96
6274,50,95
6275,50,96
6276,50,95
6277,50,95
6278,50,95
6279,50,95
6280,50,95
6281,50,95
6282,50,95
6283,50,96
6284,50,96
6285,50,96
6286,50,96
6287,50,95
6288,50,96
6289,50,95
6290,50,96
6291,50,96
6292,50,95
6293,50,95
6294,50,95
6295,50,96
6296,50,96
6297,50,96
6298,50,96
6299,50,96
6300,50,96
6301,50,96
6302,50,96
6303,50,96
6304,50,96
6305,50,96
6306,50,96
6307,50,96
6308,50,96
6309,50,96
6310,50,96
6311,50,97
6312,50,97
6313,50,97
6314,50,97
6315,50,97
6316,50,97
6317,50,98
6318,50,98
6319,50,98
6320,50,98
6321,50,98
6322,50,98
6323,50,97
6324,50,97
6325,50,97
6326,50,97
6327,50,97
6328,50,96
6329,50,96
6330,50,96
6331,50,97
6332,50,97
6333,50,97
6334,50,97
6335,50,97
6336,50,97
6337,50,97
6338,50,98
6339,50,98
6340,50,98
6341,50,98
6342,50,98
6343,50,98
6344,50,97
6345,50,97
6346,50,97
6347,49,97
6348,49,97
6349,49,97
6350,49,97
6351,49,97
6352,49,97
6353,49,97
6354,49,97
6355,49,97
6356,49,97
6357,49,97
6358,49,97
6359,49,97
6360,49,97
6361,49,96
6362,49,96
6363,49,96
6364,49,96
6365,49,96
6366,49,96
6367,49,96
6368,49,96
6369,49,96
6370,49,96
6371,49,96
6372,49,96
6373,49,96
6374,49,96
6375,49,96
6376,49,96
6377,49,96
6378,49,96
6379,49,96
6380,49,96
6381,49,96
6382,49,96
6383,49,95
6384,49,94
6385,49,94
6386,49,94
6387,49,94
6388,49,94
6389,49,94
6390,49,94
6391,49,94
6392,49,95
6393,49,95
6394,49,94
6395,49,94
6396,49,94
6397,49,94
6398,49,94
6399,49,94
6400,49,95
6401,49,96
6402,49,96
6403,49,96
6404,49,97
6405,49,97
6406,49,97
6407,49,97
6408,49,95
6409,49,94
6410,49,94
6411,49,94
6412,49,93
6413,49,93
6414,48,92
6415,48,93
6416,48,93
6417,48,94
6418,47,93
6419,47,94
6420,47,94
6421,47,93
6422,47,92
6423,47,92
6424,47,92
6425,47,92
6426,47,92
6427,47,92
6428,47,90
6429,47,90
6430,47,90
6431,47,90
6432,47,89
6433,47,89
6434,47,90
6435,48,91
6436,49,91
6437,50,91
6438,50,91
6439,50,91
6440,50,90
6441,49,90
6442,49,89
6443,49,89
6444,49,88
6445,49,88
6446,49,88
6447,49,88
6448,49,88
6449,49,88
6450,49,88
6451,49,87
6452,49,87
6453,49,87
6454,49,87
6455,49,87
6456,49,88
6457,49,88
6458,49,88
6459,50,88
6460,50,88
6461,50,88
6462,50,88
6463,50,89
6464,50,89
6465,50,89
6466,50,89
6467,50,89
6468,51,90
6469,51,90
6470,51,89
6471,51,89
6472,51,89
6473,51,89
6474,51,89
6475,51,89
6476,51,89
6477,51,88
6478,51,87
6479,51,87
6480,51,88
6481,51,88
6482,51,88
6483,51,88
6484,51,87
6485,52,88
6486,52,87
6487,52,87
6488,52,87
6489,52,87
6490,52,87
6491,52,87
6492,52,87
6493,52,87
6494,52,87
6495,52,87
6496,52,88
6497,52,88
6498,52,88
6499,52,89
6500,52,90
6501,52,90
6502,52,91
6503,52,91
6504,53,91
6505,53,91
6506,53,91
6507,53,91
6508,53,90
6509,53,91
6510,53,91
6511,53,91
6512,53,92
6513,53,93
6514,53,93
6515,53,93
6516,53,93
6517,53,93
6518,52,92
6519,52,92
6520,52,91
6521,52,90
6522,52,90
6523,52,90
6524,52,90
6525,52,90
6526,52,89
6527,52,89
6528,52,89
6529,52,89
6530,52,89
6531,52,89
6532,52,89
6533,52,89
6534,52,89
6535,52,89
6536,52,87
6537,52,87
6538,52,87
6539,53,87
6540,53,87
6541,53,87
6542,53,87
6543,53,87
6544,53,88
6545,52,89
6546,52,89
6547,52,89
6548,52,89
6549,52,88
6550,52,88
6551,52,88
6552,52,88
6553,52,88
6554,52,89
6555,52,88
6556,52,89
6557,52,89
6558,52,89
6559,52,89
6560,52,89
6561,52,89
6562,52,89
6563,52,88
6564,52,88
6565,52,88
6566,52,89
6567,52,89
6568,52,88
6569,52,88
6570,52,88
6571,52,88
6572,52,87
6573,52,87
6574,52,87
6575,52,87
6576,52,88
6577,52,88
6578,52,88
6579,52,89
6580,52,89
6581,52,89
6582,52,89
6583,52,89
6584,52,90
6585,52,90
6586,52,91
6587,52,91
6588,52,90
6589,52,90
6590,52,90
6591,52,90
6592,52,90
6593,52,90
6594,50,90
6595,50,89
6596,50,89
6597,50,89
6598,50,89
6599,50,89
6600,50,89
6601,50,89
6602,50,89
6603,50,89
6604,50,89
6605,50,89
6606,50,89
6607,50,89
6608,50,90
6609,50,89
6610,50,89
6611,50,89
6612,50,89
6613,50,89
6614,50,89
6615,50,89
6616,50,90
6617,50,91
6618,50,91
6619,50,90
6620,50,90
6621,49,90
6622,49,90
6623,49,90
6624,49,90
6625,49,90
6626,49,91
6627,49,91
6628,49,92
6629,49,92
6630,49,92
6631,49,92
6632,49,92
6633,49,90
6634,49,90
6635,49,90
6636,49,90
6637,49,90
6638,49,90
6639,49,90
6640,49,91
6641,49,91
6642,49,91
6643,49,92
6644,49,92
6645,49,92
6646,49,92
6647,49,91
6648,49,92
6649,49,92
6650,49,92
6651,49,92
6652,49,92
6653,49,93
6654,49,94
6655,49,93
6656,49,93
6657,49,93
6658,49,91
6659,49,91
6660,49,91
6661,49,91
6662,49,91
6663,49,91
6664,49,89
6665,49,89
6666,49,89
6667,49,88
6668,49,88
