step,split_counties,split_munis
5536,47,86
5537,47,86
5538,47,85
5539,47,85
5540,47,84
5541,47,84
5542,47,84
5543,47,84
5544,47,84
5545,47,84
5546,47,84
5547,47,84
5548,47,84
5549,47,81
5550,47,81
5551,47,81
5552,47,81
5553,47,81
5554,47,81
5555,47,80
5556,47,80
5557,47,80
5558,47,79
5559,47,79
5560,47,79
5561,47,79
5562,47,78
5563,47,79
5564,47,79
5565,47,80
5566,48,81
5567,48,81
5568,48,81
5569,48,82
5570,48,82
5571,48,82
5572,48,82
5573,48,82
5574,48,82
5575,48,82
5576,48,82
5577,48,82
5578,49,82
5579,49,82
5580,49,81
5581,49,79
5582,49,79
5583,49,79
5584,49,79
5585,49,78
5586,49,78
5587,49,78
5588,49,79
5589,49,79
5590,49,79
5591,49,79
5592,49,79
5593,49,79
5594,49,79
5595,49,78
5596,49,78
5597,49,78
5598,49,79
5599,49,81
5600,49,82
5601,49,82
5602,49,83
5603,49,84
5604,49,84
5605,49,84
5606,49,84
5607,49,84
5608,49,84
5609,49,83
5610,49,83
5611,49,83
5612,49,83
5613,49,83
5614,49,83
5615,49,83
5616,49,83
5617,49,83
5618,49,83
5619,49,83
5620,49,83
5621,49,83
5622,49,83
5623,49,83
5624,49,82
5625,49,82
5626,49,82
5627,49,82
5628,49,83
5629,48,82
5630,48,82
5631,48,82
5632,48,82
5633,48,82
5634,48,81
5635,48,81
5636,48,81
5637,48,81
5638,48,81
5639,48,81
5640,48,81
5641,48,81
5642,48,83
5643,48,83
5644,48,83
5645,48,83
5646,48,83
5647,48,83
5648,48,83
5649,48,83
5650,48,83
5651,48,83
5652,48,83
5653,48,83
5654,48,83
5655,48,83
5656,48,83
5657,48,83
5658,48,83
5659,48,83
5660,48,83
5661,48,83
5662,48,83
5663,48,83
5664,48,83
5665,48,83
5666,48,83
5667,48,83
5668,48,82
5669,48,83
5670,48,83
5671,48,82
5672,48,82
5673,48,82
5674,48,81
5675,48,81
5676,48,81
5677,48,80
5678,48,80
5679,48,80
5680,48,80
5681,48,80
5682,48,81
5683,48,81
5684,48,81
5685,48,81
5686,48,81
5687,49,82
5688,49,82
5689,49,82
5690,49,84
5691,49,85
5692,49,85
5693,49,85
5694,48,84
5695,48,84
5696,48,86
5697,48,86
5698,48,86
5699,48,85
5700,48,85
5701,48,85
5702,48,85
5703,48,85
5704,48,85
5705,48,86
5706,48,86
5707,48,86
5708,48,86
5709,48,86
5710,48,87
5711,48,86
5712,49,86
5713,49,86
5714,49,86
5715,49,86
5716,50,86
5717,50,86
5718,50,86
5719,50,86
5720,50,86
5721,50,86
5722,50,86
5723,50,87
5724,50,88
5725,50,88
5726,50,87
5727,50,87
5728,50,87
5729,50,87
5730,50,87
5731,50,86
5732,50,86
5733,50,84
5734,50,84
5735,50,86
5736,50,85
5737,50,85
5738,50,84
5739,50,84
5740,50,84
5741,50,84
5742,50,84
5743,50,84
5744,50,84
5745,50,84
5746,50,84
5747,50,84
5748,49,84
5749,49,84
5750,49,84
5751,49,84
5752,49,84
5753,49,84
5754,49,84
5755,49,83
5756,49,83
5757,49,83
5758,49,84
5759,49,84
5760,49,84
5761,49,84
5762,49,84
5763,49,84
5764,49,84
5765,49,85
5766,49,85
5767,49,83
5768,49,83
5769,49,82
5770,49,81
5771,49,80
5772,49,81
5773,49,80
5774,49,79
5775,48,79
5776,48,79
5777,48,79
5778,48,79
5779,48,79
5780,48,79
5781,48,79
5782,48,80
5783,49,80
5784,49,81
5785,49,81
5786,49,81
5787,49,81
5788,49,81
5789,49,81
5790,49,81
5791,49,81
5792,49,80
5793,49,79
5794,49,79
5795,49,78
5796,49,78
5797,49,78
5798,49,78
5799,49,78
5800,49,78
5801,49,79
5802,49,79
5803,49,81
5804,49,81
5805,49,81
5806,49,81
5807,49,81
5808,49,81
5809,49,81
5810,49,80
5811,49,80
5812,49,81
5813,49,81
5814,49,81
5815,49,81
5816,49,81
5817,49,81
5818,49,81
5819,49,81
5820,49,81
5821,49,81
5822,49,81
5823,49,81
5824,49,82
5825,48,82
5826,48,82
5827,48,82
5828,48,82
5829,48,83
5830,48,84
5831,48,84
5832,48,84
5833,48,83
5834,48,82
5835,48,82
5836,48,82
5837,48,82
5838,48,83
5839,48,83
5840,48,82
5841,48,82
5842,48,81
5843,48,82
5844,48,82
5845,49,83
5846,49,83
5847,50,84
5848,50,84
5849,50,83
5850,50,82
5851,50,82
5852,50,81
5853,50,81
5854,50,81
5855,50,81
5856,50,81
5857,50,80
5858,50,80
5859,50,80
5860,50,79
5861,50,79
5862,50,78
5863,50,78
5864,50,78
5865,50,78
5866,50,79
5867,50,79
5868,50,79
5869,50,78
5870,50,78
5871,50,78
5872,50,78
5873,50,78
5874,50,78
5875,50,79
5876,50,79
5877,50,78
5878,50,78
5879,50,77
5880,50,77
5881,50,77
5882,50,77
5883,50,77
5884,50,77
5885,50,77
5886,50,77
5887,50,77
5888,50,78
5889,50,78
5890,49,77
5891,49,77
5892,49,77
5893,49,77
5894,49,77
5895,49,77
5896,49,78
5897,49,78
5898,49,78
5899,49,78
5900,49,79
5901,49,79
5902,49,80
5903,49,80
5904,49,80
5905,49,81
5906,49,82
5907,49,83
5908,49,84
5909,49,84
5910,49,83
5911,49,82
5912,49,82
5913,49,82
5914,49,82
5915,49,83
5916,49,83
5917,49,83
5918,49,83
5919,49,83
5920,49,83
5921,50,83
5922,50,82
5923,49,81
5924,49,82
5925,49,82
5926,49,82
5927,49,82
5928,49,82
5929,49,82
5930,49,82
5931,49,82
5932,48,80
5933,48,80
5934,48,80
5935,48,82
5936,48,83
5937,48,84
5938,48,84
5939,49,84
5940,49,84
5941,49,84
5942,49,85
5943,49,85
5944,48,85
5945,48,85
5946,48,85
5947,47,85
5948,47,84
5949,47,84
5950,47,84
5951,47,84
5952,47,84
5953,48,84
5954,49,85
5955,49,86
5956,49,87
5957,49,87
5958,49,87
5959,49,87
5960,49,89
5961,49,88
5962,49,89
5963,49,89
5964,49,89
5965,49,89
5966,49,89
5967,49,89
5968,49,89
5969,49,89
5970,49,89
5971,49,89
5972,49,89
5973,49,90
5974,49,90
5975,49,89
5976,49,89
5977,49,89
5978,49,89
5979,49,89
5980,49,90
5981,49,91
5982,49,91
5983,49,91
5984,49,91
5985,49,91
5986,49,90
5987,49,90
5988,49,89
5989,49,89
5990,49,89
5991,49,89
5992,49,89
5993,49,88
5994,49,88
5995,49,88
5996,49,87
5997,49,87
5998,49,87
5999,49,87
6000,49,85
6001,49,84
6002,49,84
6003,49,84
6004,49,84
6005,49,84
6006,49,84
6007,49,84
6008,49,84
6009,49,84
6010,49,84
6011,49,85
6012,49,85
6013,49,85
6014,49,85
6015,49,86
6016,49,86
6017,49,86
6018,49,86
6019,49,86
6020,49,86
6021,49,87
6022,49,87
6023,49,88
6024,49,89
6025,49,89
6026,49,89
6027,49,89
6028,49,89
6029,49,88
6030,49,88
6031,49,88
6032,49,88
6033,49,88
6034,49,87
6035,49,87
6036,49,87
6037,49,87
6038,49,87
6039,49,87
6040,49,87
6041,49,87
6042,49,87
6043,49,87
6044,49,86
6045,49,86
6046,49,86
6047,49,85
6048,49,85
6049,49,85
6050,49,85
6051,49,85
6052,49,85
6053,49,85
6054,49,85
6055,49,85
6056,49,85
6057,49,84
6058,49,84
6059,49,84
6060,48,83
6061,48,83
6062,48,82
6063,48,83
6064,49,83
6065,49,83
6066,50,81
6067,50,80
6068,50,80
6069,50,79
6070,50,79
6071,50,79
6072,50,78
6073,50,77
6074,50,77
6075,50,77
6076,50,77
6077,50,76
6078,50,76
6079,50,75
6080,50,75
6081,50,74
6082,50,74
6083,50,75
6084,50,75
6085,50,75
6086,50,75
6087,50,75
6088,50,76
6089,50,76
6090,50,76
6091,49,77
6092,49,77
6093,50,78
6094,50,79
6095,50,79
6096,50,78
6097,50,78
6098,50,78
6099,50,80
6100,50,80
6101,50,80
6102,51,79
6103,51,79
6104,51,79
6105,51,79
6106,51,79
6107,51,79
6108,51,79
6109,51,79
6110,51,79
6111,51,79
6112,51,79
6113,51,79
6114,51,78
6115,51,78
6116,51,78
6117,51,78
6118,51,77
6119,51,77
6120,51,76
6121,52,77
6122,52,77
6123,52,77
6124,52,77
6125,52,77
6126,52,76
6127,52,76
6128,52,76
6129,52,76
6130,52,76
6131,52,75
6132,52,75
6133,52,75
6134,52,75
6135,52,76
6136,52,76
6137,52,75
6138,52,75
6139,52,75
6140,52,75
6141,52,76
6142,52,76
6143,52,76
6144,52,77
6145,52,77
6146,52,77
6147,52,78
6148,52,78
6149,52,78
6150,52,78
6151,52,77
6152,52,77
6153,52,77
6154,52,77
6155,52,77
6156,52,77
6157,52,77
6158,52,78
6159,52,78
6160,51,78
6161,51,78
6162,51,78
6163,50,77
6164,50,78
6165,50,78
6166,50,78
6167,50,78
6168,50,78
6169,50,78
6170,50,78
6171,50,78
6172,50,78
6173,50,78
6174,50,79
6175,50,79
6176,50,79
6177,50,79
6178,50,79
6179,50,79
6180,50,80
6181,50,80
6182,50,80
6183,50,81
6184,50,81
6185,50,82
6186,50,82
6187,50,82
6188,50,82
6189,50,82
6190,50,82
6191,50,82
6192,50,82
6193,50,82
6194,50,82
6195,51,82
6196,51,82
6197,51,82
6198,51,82
6199,51,82
6200,51,83
6201,51,83
6202,51,83
6203,51,83
6204,51,83
6205,51,83
6206,52,83
6207,52,83
6208,52,83
6209,52,83
6210,52,83
6211,52,83
6212,53,83
6213,53,82
6214,53,82
6215,53,82
6216,53,82
6217,53,82
6218,54,82
6219,54,82
6220,54,82
6221,54,82
6222,54,83
6223,54,83
6224,54,84
6225,54,83
6226,54,83
6227,54,84
6228,54,84
6229,54,84
6230,54,84
6231,54,84
6232,54,84
6233,54,84
6234,54,84
6235,53,83
6236,53,83
6237,53,84
6238,53,84
6239,53,85
6240,53,86
6241,53,86
6242,53,87
6243,53,87
6244,53,87
6245,52,87
6246,52,87
6247,52,87
6248,52,87
6249,52,87
6250,52,87
6251,52,87
6252,52,87
6253,52,87
6254,52,87
6255,52,87
6256,52,87
6257,52,86
6258,52,86
6259,52,86
6260,52,85
6261,52,85
6262,52,85
6263,51,84
6264,51,84
6265,51,84
6266,51,84
6267,51,84
6268,51,84
6269,51,84
6270,51,84
6271,51,84
6272,51,84
6273,51,84
6274,51,84
6275,51,83
6276,51,83
6277,51,82
6278,51,82
6279,51,82
6280,51,82
6281,51,82
6282,51,82
6283,51,82
6284,51,83
6285,51,84
6286,51,84
6287,51,84
6288,51,85
6289,51,85
6290,51,85
6291,51,85
6292,51,86
6293,51,87
6294,51,85
6295,51,85
6296,51,85
6297,51,85
6298,51,84
6299,51,83
6300,51,83
6301,51,83
6302,51,83
6303,51,84
6304,51,84
6305,51,83
6306,51,83
6307,51,83
6308,51,83
6309,51,83
6310,51,84
6311,51,84
6312,51,85
6313,51,86
6314,51,86
6315,51,87
6316,50,88
6317,50,89
6318,50,88
6319,50,87
6320,50,86
6321,50,87
6322,50,86
6323,50,86
6324,50,85
6325,50,85
6326,50,84
6327,50,85
6328,50,85
6329,50,83
6330,50,84
6331,50,84
6332,50,85
6333,49,85
6334,49,85
6335,49,88
6336,49,88
6337,49,88
6338,49,88
6339,49,88
6340,49,88
6341,49,88
6342,50,88
6343,50,88
6344,50,88
6345,50,88
6346,50,88
6347,50,88
6348,50,87
6349,50,88
6350,50,89
6351,50,88
6352,50,88
6353,50,87
6354,50,87
6355,50,87
6356,50,87
6357,50,87
6358,50,87
6359,50,86
6360,50,86
6361,50,85
6362,50,85
6363,50,85
6364,50,85
6365,50,85
6366,50,84
6367,50,83
6368,50,83
6369,50,84
6370,50,85
6371,50,85
6372,50,85
6373,50,86
6374,50,86
6375,50,86
6376,50,86
6377,50,86
6378,50,85
6379,50,85
6380,50,86
6381,50,86
6382,50,86
6383,50,86
6384,50,87
6385,49,88
6386,49,88
6387,49,88
6388,49,88
6389,49,88
6390,49,89
6391,49,89
6392,49,89
6393,49,89
6394,49,89
6395,49,90
6396,49,90
6397,49,91
6398,49,90
6399,49,90
6400,49,90
6401,49,89
6402,49,90
6403,49,89
6404,49,89
6405,49,89
6406,49,90
6407,49,90
6408,49,90
6409,49,90
6410,49,90
6411,49,90
6412,49,90
6413,49,90
6414,49,90
6415,49,90
6416,49,90
6417,49,90
6418,49,90
6419,49,89
6420,49,89
6421,49,90
6422,49,90
6423,49,90
6424,49,90
6425,49,90
6426,49,89
6427,49,89
6428,49,89
6429,48,89
6430,48,90
6431,48,89
6432,48,88
6433,48,88
6434,48,88
6435,48,88
6436,48,88
6437,48,88
6438,48,88
6439,48,88
6440,48,88
6441,49,89
6442,49,89
6443,49,89
6444,49,89
6445,49,89
6446,49,89
6447,49,89
6448,49,89
6449,49,89
6450,49,89
6451,49,89
6452,49,89
6453,49,89
6454,49,90
6455,49,90
6456,49,90
6457,49,89
6458,49,89
6459,49,89
6460,49,89
6461,49,89
6462,49,89
6463,49,89
6464,49,89
6465,49,89
6466,49,90
6467,49,91
6468,49,90
6469,49,90
6470,49,89
6471,49,89
6472,49,89
6473,49,89
6474,49,89
6475,49,89
6476,49,89
6477,49,90
6478,49,90
6479,49,90
6480,49,90
6481,49,92
6482,49,92
6483,49,92
6484,49,92
6485,49,92
6486,49,93
6487,49,93
6488,49,92
6489,49,92
6490,49,92
6491,49,92
6492,49,92
6493,49,92
6494,49,92
6495,49,92
6496,49,92
6497,49,93
6498,49,93
6499,49,93
6500,49,93
6501,49,94
6502,49,94
6503,49,95
6504,49,95
6505,49,95
6506,50,95
6507,50,95
6508,50,95
6509,50,95
6510,50,94
6511,50,94
6512,50,94
6513,50,95
6514,50,94
6515,50,94
6516,50,94
6517,50,95
6518,50,93
6519,50,93
6520,50,92
6521,50,92
6522,50,93
6523,50,93
6524,50,93
6525,50,94
6526,50,93
6527,50,93
6528,50,92
6529,50,92
6530,50,92
6531,50,92
6532,50,92
6533,50,92
6534,50,92
6535,50,91
6536,50,91
6537,50,91
6538,50,91
6539,50,91
6540,50,91
6541,50,90
6542,50,90
6543,50,90
6544,51,91
6545,51,91
6546,51,92
6547,51,92
6548,51,93
6549,51,93
6550,51,93
6551,51,93
6552,51,93
6553,51,93
6554,51,92
6555,51,91
6556,51,91
6557,51,92
6558,51,93
6559,51,93
6560,51,93
6561,51,93
6562,52,93
6563,52,93
6564,52,94
6565,52,94
6566,52,94
6567,52,94
6568,52,94
6569,52,94
6570,52,94
6571,52,93
6572,51,92
6573,51,93
6574,51,92
6575,51,92
6576,51,92
6577,51,92
6578,51,91
6579,51,91
6580,51,91
6581,51,91
6582,51,91
6583,51,91
6584,51,91
6585,51,91
6586,51,91
6587,51,91
6588,51,88
6589,51,89
6590,51,89
6591,51,90
6592,52,91
6593,52,91
6594,52,92
6595,52,92
6596,52,93
6597,52,93
6598,52,93
6599,52,92
6600,52,92
6601,52,92
6602,52,92
6603,52,92
6604,52,92
6605,52,92
6606,52,92
6607,52,92
6608,52,92
6609,52,92
6610,52,92
6611,52,91
6612,52,91
6613,52,91
6614,52,90
6615,52,90
6616,52,90
6617,52,90
6618,51,89
6619,51,90
6620,51,89
6621,51,89
6622,51,89
6623,51,89
6624,51,89
6625,52,89
6626,52,89
6627,52,89
6628,52,89
6629,52,89
6630,52,89
6631,52,89
6632,52,89
6633,52,89
6634,52,89
6635,52,89
6636,52,89
6637,52,89
6638,52,89
6639,52,89
6640,52,89
6641,52,89
6642,52,88
6643,52,89
6644,53,89
6645,53,90
6646,53,90
6647,53,89
6648,53,89
6649,53,90
6650,53,90
6651,53,90
6652,53,91
6653,53,92
6654,53,92
6655,53,92
6656,53,92
6657,53,92
6658,53,92
6659,53,92
6660,53,92
6661,53,92
6662,53,92
6663,53,92
6664,53,93
6665,53,93
6666,53,93
6667,53,92
6668,53,92
6669,53,92
6670,53,92
6671,53,92
6672,53,92
6673,53,92
6674,53,93
6675,53,93
6676,53,93
6677,53,92
6678,53,91
6679,53,90
6680,53,90
6681,53,90
6682,53,90
6683,53,89
6684,53,89
6685,53,89
6686,53,89
6687,53,89
6688,53,89
6689,53,86
6690,53,86
6691,53,86
6692,53,86
6693,53,86
6694,53,86
6695,53,86
6696,53,86
6697,53,86
6698,53,87
6699,53,87
6700,53,87
6701,53,88
6702,53,88
6703,53,88
6704,53,88
6705,53,89
6706,53,89
6707,53,89
6708,53,89
6709,53,89
6710,53,89
6711,53,89
6712,53,89
6713,53,88
6714,53,90
6715,53,90
6716,53,90
6717,53,90
6718,53,90
6719,53,90
6720,53,90
6721,53,90
6722,54,90
6723,54,90
6724,54,90
6725,54,90
6726,54,90
6727,54,92
6728,54,93
6729,54,93
6730,54,93
6731,54,93
6732,54,93
6733,54,93
6734,54,93
6735,54,93
6736,54,93
6737,54,93
6738,54,93
6739,54,93
6740,54,94
6741,54,94
6742,54,94
6743,54,94
6744,55,95
6745,55,95
6746,55,95
6747,55,95
6748,55,95
6749,55,96
6750,55,96
6751,55,96
6752,55,96
6753,55,96
6754,55,96
6755,55,97
6756,55,97
6757,54,96
6758,54,95
6759,53,95
6760,53,95
6761,53,93
6762,53,94
6763,53,95
6764,53,95
6765,53,95
6766,53,95
6767,53,95
6768,53,95
6769,53,95
6770,53,95
6771,53,95
6772,53,95
6773,53,95
6774,53,95
6775,53,95
6776,53,94
6777,53,93
6778,53,93
6779,53,92
6780,53,92
6781,53,93
6782,53,93
6783,53,93
6784,53,93
6785,53,93
6786,53,93
6787,52,91
6788,53,92
6789,53,92
6790,53,93
6791,53,93
6792,54,93
6793,54,93
6794,54,93
6795,54,93
6796,54,93
6797,54,93
6798,54,93
6799,54,93
6800,54,93
6801,54,94
6802,54,95
6803,54,95
6804,54,95
6805,54,95
6806,54,95
6807,54,96
6808,54,96
6809,54,96
6810,53,95
6811,54,96
6812,54,98
6813,54,98
6814,54,97
6815,54,97
6816,54,97
6817,54,97
6818,54,97
6819,54,96
6820,54,96
6821,54,96
6822,54,96
6823,54,96
6824,54,96
6825,54,96
6826,54,96
6827,53,95
6828,53,95
6829,53,95
6830,53,95
6831,53,95
6832,53,96
6833,53,96
6834,53,96
6835,53,95
6836,53,95
6837,53,95
6838,53,95
6839,53,95
6840,53,95
6841,53,95
6842,53,95
6843,53,95
6844,53,95
6845,53,95
6846,53,95
6847,53,95
6848,53,94
6849,53,94
6850,53,95
6851,53,95
6852,53,95
6853,53,95
6854,53,95
6855,52,95
6856,52,94
6857,52,94
6858,52,95
6859,52,95
6860,52,94
6861,52,94
6862,52,94
6863,52,94
6864,52,95
6865,52,95
6866,52,94
6867,52,94
6868,52,94
6869,52,94
6870,52,94
6871,52,94
6872,52,93
6873,52,93
6874,52,92
6875,52,92
6876,52,91
6877,52,91
6878,52,91
6879,52,91
6880,52,91
6881,52,91
6882,52,91
6883,52,91
6884,52,90
6885,52,90
6886,52,90
6887,52,91
6888,52,91
6889,52,91
6890,52,91
6891,52,90
6892,52,90
6893,52,90
6894,52,90
6895,52,90
6896,53,91
6897,53,91
6898,53,91
6899,53,91
6900,53,92
6901,53,91
6902,53,91
6903,53,91
6904,53,91
6905,53,90
6906,53,90
6907,53,90
6908,53,90
6909,52,89
6910,52,89
6911,52,88
6912,52,89
6913,52,89
6914,52,88
6915,52,88
6916,52,88
6917,52,87
6918,52,87
6919,52,87
6920,52,87
6921,52,86
6922,52,86
6923,52,85
6924,52,85
6925,52,84
6926,52,85
6927,52,86
6928,52,86
6929,52,86
6930,52,88
6931,52,88
6932,52,88
6933,52,88
6934,52,88
6935,52,88
6936,52,88
6937,52,88
6938,52,88
6939,52,88
6940,52,88
6941,52,88
6942,52,88
6943,52,88
6944,52,88
6945,52,88
6946,52,88
6947,52,88
6948,52,88
6949,52,88
6950,52,88
6951,52,88
6952,52,87
6953,52,88
6954,52,88
6955,52,88
6956,52,88
6957,52,88
6958,52,88
6959,52,88
6960,52,88
6961,52,88
6962,52,86
6963,52,86
6964,52,86
6965,52,86
6966,52,86
6967,52,87
6968,52,87
6969,52,87
6970,52,87
6971,52,87
6972,52,87
6973,52,87
6974,52,88
6975,52,88
6976,52,87
6977,52,87
6978,52,87
6979,52,87
6980,52,87
6981,52,87
6982,52,87
6983,52,88
6984,52,88
6985,52,88
6986,52,89
6987,52,89
6988,52,89
6989,52,88
6990,52,88
6991,52,88
6992,52,88
6993,52,88
6994,52,88
6995,52,88
6996,52,88
6997,52,88
6998,52,88
6999,52,89
7000,52,89
7001,52,89
7002,52,89
7003,52,88
7004,52,88
7005,52,88
7006,52,87
7007,53,88
7008,53,88
7009,53,89
7010,53,88
7011,53,88
7012,53,89
7013,53,89
7014,53,89
7015,53,89
7016,53,89
7017,53,89
7018,53,89
7019,53,90
7020,53,90
7021,53,90
7022,53,91
7023,53,91
7024,53,91
7025,53,92
7026,53,91
7027,53,91
7028,53,90
7029,53,90
7030,53,90
7031,53,91
7032,53,91
7033,53,91
7034,53,91
7035,53,90
7036,53,90
7037,53,90
7038,53,89
7039,53,88
7040,53,88
7041,53,88
7042,53,88
7043,53,88
7044,53,88
7045,53,88
7046,53,88
7047,53,88
7048,53,88
7049,53,88
7050,53,88
7051,53,89
7052,53,89
7053,53,89
7054,53,89
7055,53,89
7056,53,88
7057,53,88
7058,53,88
7059,53,89
7060,53,89
7061,53,89
7062,53,91
7063,53,91
7064,53,91
7065,53,91
7066,53,91
7067,53,91
7068,53,90
7069,54,90
7070,54,91
7071,54,91
7072,54,91
7073,54,91
7074,54,91
7075,54,91
7076,54,91
7077,54,91
7078,54,91
7079,54,91
7080,54,91
7081,54,92
7082,54,93
7083,54,93
7084,54,93
7085,54,93
7086,54,93
7087,54,93
7088,54,92
7089,54,92
7090,54,92
7091,54,93
7092,54,94
7093,54,94
7094,54,94
7095,54,94
7096,54,95
7097,54,95
7098,54,94
7099,54,94
7100,54,94
7101,54,94
7102,54,95
7103,54,94
7104,54,94
7105,54,94
7106,54,93
7107,54,95
7108,54,96
7109,54,96
7110,54,96
7111,54,97
7112,54,97
7113,54,97
7114,54,97
7115,54,97
7116,54,97
7117,54,96
7118,54,96
7119,54,97
7120,54,97
7121,54,97
7122,54,97
7123,54,97
7124,54,97
7125,54,97
7126,54,95
7127,54,96
7128,54,96
7129,54,94
7130,54,94
7131,54,93
7132,54,93
7133,54,93
7134,54,93
7135,54,93
7136,54,93
7137,54,93
7138,54,93
7139,54,93
7140,54,94
7141,54,94
7142,54,94
7143,53,93
7144,53,93
7145,53,93
7146,53,93
7147,53,92
7148,53,92
7149,53,92
7150,53,92
7151,53,92
7152,53,91
7153,53,92
7154,53,92
7155,53,92
7156,53,92
7157,53,92
7158,53,94
7159,53,94
7160,53,94
7161,53,94
7162,53,94
7163,53,94
7164,53,94
7165,53,94
7166,53,94
7167,53,94
7168,53,94
7169,53,94
7170,53,93
7171,54,94
7172,54,94
7173,54,94
7174,54,94
7175,54,95
7176,54,95
7177,54,95
7178,54,95
7179,54,94
7180,54,93
7181,54,93
7182,54,92
7183,54,93
7184,54,93
7185,54,94
7186,54,94
7187,54,94
7188,54,94
7189,54,95
7190,54,95
7191,54,95
7192,54,95
7193,54,95
7194,55,96
7195,55,96
7196,55,96
7197,55,97
7198,55,97
7199,55,97
7200,55,97
7201,55,96
7202,55,96
7203,55,95
7204,55,95
7205,55,95
7206,55,94
7207,55,95
7208,55,95
7209,55,95
7210,55,94
7211,55,94
7212,55,93
7213,55,92
7214,55,92
7215,55,93
7216,55,93
7217,55,92
7218,55,92
7219,55,92
7220,55,91
7221,55,91
7222,55,91
7223,55,91
7224,55,90
7225,55,90
7226,55,90
7227,55,90
7228,55,90
7229,55,90
7230,55,90
7231,55,90
7232,55,90
7233,55,91
7234,55,91
7235,54,91
7236,54,91
7237,54,91
7238,54,91
7239,54,90
7240,54,90
7241,54,90
7242,54,90
7243,54,89
7244,54,88
7245,54,88
7246,54,88
7247,54,88
7248,54,87
7249,54,86
7250,54,86
7251,54,86
7252,54,86
7253,54,84
7254,54,84
7255,54,84
7256,54,84
7257,54,84
7258,54,84
7259,54,85
7260,54,85
7261,54,86
7262,54,86
7263,54,86
7264,54,87
7265,54,86
7266,54,85
7267,54,85
7268,54,84
7269,54,84
7270,54,84
7271,54,84
7272,54,84
7273,54,84
7274,54,83
7275,54,83
7276,54,84
7277,54,84
7278,54,84
7279,54,84
7280,54,84
7281,54,84
7282,54,84
7283,54,83
7284,54,83
7285,54,83
7286,54,83
7287,54,84
7288,54,84
7289,54,84
7290,54,83
7291,54,83
7292,55,84
7293,55,84
7294,55,84
7295,55,84
7296,55,83
7297,55,83
7298,55,83
7299,55,84
7300,55,85
7301,55,85
7302,55,85
7303,55,86
7304,55,87
7305,55,87
7306,55,87
7307,55,87
7308,55,87
7309,55,87
7310,54,87
7311,54,87
7312,54,87
7313,54,87
7314,54,87
7315,54,87
7316,54,87
7317,54,87
7318,54,87
7319,54,87
7320,54,88
7321,54,89
7322,54,90
7323,54,91
7324,54,92
7325,54,92
7326,54,93
7327,54,93
7328,55,93
7329,55,93
7330,55,93
7331,55,93
7332,55,93
7333,55,93
7334,55,94
7335,55,93
7336,55,93
7337,55,93
7338,55,93
7339,55,92
7340,55,90
7341,55,90
7342,55,90
7343,55,90
7344,55,90
7345,55,90
7346,55,90
7347,55,90
7348,55,90
7349,55,90
7350,55,91
7351,55,91
7352,55,91
7353,55,91
7354,55,91
7355,55,91
7356,55,91
7357,55,91
7358,55,91
7359,55,91
7360,55,91
7361,55,91
7362,55,92
7363,55,93
7364,55,93
7365,55,93
7366,55,93
7367,55,93
7368,55,92
7369,55,91
7370,55,91
7371,55,91
7372,55,91
7373,55,91
7374,55,91
7375,55,91
7376,55,91
7377,55,90
7378,55,91
7379,55,92
7380,55,92
7381,55,92
7382,55,93
7383,55,93
7384,55,93
7385,55,93
7386,55,93
7387,55,93
7388,56,94
7389,56,93
7390,56,93
7391,56,93
7392,56,94
7393,56,93
7394,56,93
7395,56,93
7396,56,93
7397,56,92
7398,56,92
7399,56,92
7400,55,93
7401,55,93
7402,55,94
7403,55,94
7404,55,94
7405,55,94
7406,55,94
7407,55,94
7408,55,94
7409,55,93
7410,55,92
7411,55,93
7412,55,94
7413,55,94
7414,55,93
7415,55,93
7416,55,94
7417,55,93
7418,55,93
7419,55,93
7420,55,93
7421,55,93
7422,55,93
7423,55,94
7424,55,94
7425,55,94
7426,55,94
7427,55,93
7428,55,94
7429,55,93
7430,55,93
7431,55,93
7432,55,93
7433,55,94
7434,55,94
7435,55,94
7436,55,94
7437,55,94
7438,55,93
7439,55,93
7440,55,92
7441,54,92
7442,54,92
7443,54,92
7444,54,92
7445,54,92
7446,54,92
7447,54,92
7448,54,92
7449,54,92
7450,54,92
7451,54,92
7452,54,92
7453,54,93
7454,54,93
7455,54,93
7456,54,93
7457,54,93
7458,54,92
7459,54,92
7460,54,91
7461,54,91
7462,54,90
7463,54,90
7464,54,91
7465,54,91
7466,54,90
7467,54,90
7468,54,90
7469,54,90
7470,54,90
7471,54,91
7472,54,90
7473,55,91
7474,55,91
7475,55,90
7476,55,90
7477,55,90
7478,55,90
7479,55,91
7480,55,91
7481,55,91
7482,55,90
7483,55,89
7484,55,89
7485,54,89
7486,54,89
7487,54,89
7488,54,89
7489,54,88
7490,54,88
7491,54,88
7492,54,88
7493,54,88
7494,54,88
7495,54,88
7496,54,87
7497,54,87
7498,54,87
7499,54,86
7500,54,87
7501,54,86
7502,54,86
7503,54,86
7504,54,86
7505,54,85
7506,54,85
7507,54,85
7508,54,85
7509,54,85
7510,54,86
7511,54,87
7512,54,87
7513,54,87
7514,54,87
7515,54,86
7516,54,86
7517,54,86
7518,54,85
7519,54,85
7520,54,85
7521,54,85
7522,54,85
7523,54,85
7524,54,85
7525,54,85
7526,54,85
7527,54,86
7528,54,86
7529,54,85
7530,54,85
7531,54,86
7532,54,87
7533,54,86
