step,split_counties,split_munis
20157,66,54
20158,66,53
20159,66,53
20160,66,54
20161,66,54
20162,66,54
20163,66,54
20164,66,54
20165,66,54
20166,66,53
20167,66,50
20168,66,51
20169,66,51
20170,66,51
20171,66,51
20172,66,51
20173,66,51
20174,66,51
20175,66,51
20176,66,50
20177,66,50
20178,66,50
20179,66,50
20180,66,50
20181,66,50
20182,66,51
20183,66,51
20184,66,51
20185,66,51
20186,66,52
20187,66,52
20188,66,52
20189,66,53
20190,66,53
20191,66,53
20192,66,53
20193,66,53
20194,66,53
20195,66,53
20196,66,53
20197,66,52
20198,66,52
20199,66,52
20200,66,52
20201,66,52
20202,66,52
20203,66,52
20204,65,52
20205,65,52
20206,65,52
20207,65,52
20208,65,52
20209,65,52
20210,65,52
20211,65,52
20212,66,52
20213,66,52
20214,66,52
20215,66,52
20216,66,52
20217,66,52
20218,66,52
20219,66,52
20220,64,52
20221,64,52
20222,64,52
20223,64,52
20224,64,52
20225,64,52
20226,63,52
20227,63,52
20228,63,52
20229,63,52
20230,63,53
20231,63,53
20232,63,53
20233,63,53
20234,63,53
20235,63,53
20236,63,53
20237,63,53
20238,63,53
20239,63,53
20240,63,53
20241,62,53
20242,62,53
20243,62,53
20244,62,52
20245,62,52
20246,62,52
20247,62,52
20248,62,52
20249,62,52
20250,62,51
20251,62,51
20252,62,51
20253,62,51
20254,62,51
20255,62,52
20256,62,52
20257,62,52
20258,62,51
20259,62,51
20260,62,51
20261,62,50
20262,62,51
20263,62,51
20264,62,52
20265,62,52
20266,62,52
20267,62,51
20268,62,51
20269,62,51
20270,62,52
20271,62,52
20272,62,51
20273,62,51
20274,62,51
20275,62,51
20276,62,51
20277,62,51
20278,62,50
20279,62,50
20280,62,51
20281,62,51
20282,62,51
20283,62,50
20284,62,50
20285,62,50
20286,62,50
20287,64,49
20288,64,49
20289,63,49
20290,63,49
20291,63,50
20292,63,50
20293,64,50
20294,64,50
20295,64,50
20296,64,50
20297,64,50
20298,64,50
20299,64,50
20300,64,50
20301,64,50
20302,64,50
20303,64,51
20304,64,51
20305,64,50
20306,64,50
20307,64,50
20308,64,50
20309,64,50
20310,64,51
20311,64,51
20312,64,51
20313,64,51
20314,64,51
20315,64,51
20316,64,51
20317,64,50
20318,64,50
20319,64,50
20320,64,50
20321,64,50
20322,64,50
20323,64,50
20324,64,50
20325,64,50
20326,64,50
20327,64,50
20328,64,50
20329,64,50
20330,64,50
20331,64,50
20332,64,50
20333,64,50
20334,64,50
20335,64,50
20336,64,51
20337,64,51
20338,64,51
20339,64,50
20340,64,50
20341,64,50
20342,64,51
20343,64,51
20344,64,50
20345,64,50
20346,64,50
20347,64,50
20348,64,51
20349,64,51
20350,64,51
20351,64,51
20352,64,51
20353,64,51
20354,64,51
20355,64,51
20356,64,51
20357,64,51
20358,64,51
20359,64,51
20360,64,51
20361,64,51
20362,64,51
20363,64,51
20364,64,51
20365,64,51
20366,64,51
20367,64,51
20368,64,51
20369,64,51
20370,64,51
20371,64,51
20372,64,51
20373,64,51
20374,64,51
20375,64,51
20376,64,51
20377,64,52
20378,64,52
20379,64,52
20380,64,52
20381,64,52
20382,64,52
20383,64,52
20384,64,52
20385,64,51
20386,64,51
20387,64,51
20388,64,51
20389,65,51
20390,65,51
20391,65,51
20392,65,51
20393,65,51
20394,65,51
20395,65,51
20396,65,51
20397,65,51
20398,65,51
20399,64,51
20400,64,51
20401,64,50
20402,64,50
20403,64,50
20404,64,50
20405,64,49
20406,64,49
20407,64,49
20408,64,49
20409,65,49
20410,65,49
20411,65,49
20412,65,49
20413,65,49
20414,65,49
20415,65,48
20416,63,48
20417,63,49
20418,63,48
20419,63,48
20420,64,48
20421,64,48
20422,64,48
20423,64,48
20424,64,48
20425,64,49
20426,64,49
20427,64,49
20428,64,49
20429,64,49
20430,64,49
20431,65,50
20432,65,50
20433,65,50
20434,65,49
20435,65,49
20436,65,49
20437,65,50
20438,65,50
20439,65,50
20440,65,50
20441,65,51
20442,65,51
20443,66,51
20444,66,51
20445,66,51
20446,66,51
20447,66,51
20448,66,50
20449,66,50
20450,66,50
20451,66,51
20452,66,52
20453,66,52
20454,66,52
20455,66,52
20456,66,52
20457,66,52
20458,66,52
20459,66,52
20460,66,52
20461,66,52
20462,66,52
20463,66,52
20464,66,52
20465,66,52
20466,66,55
20467,66,55
20468,66,55
20469,66,55
20470,66,55
20471,67,54
20472,67,54
20473,67,54
20474,67,54
20475,67,54
20476,67,54
20477,67,54
20478,67,54
20479,67,54
20480,67,54
20481,67,54
20482,67,53
20483,67,53
20484,67,53
20485,67,53
20486,67,53
20487,67,53
20488,67,53
20489,67,51
20490,66,50
20491,66,49
20492,66,49
20493,66,48
20494,66,49
20495,66,49
20496,66,49
20497,66,49
20498,66,49
20499,66,49
20500,66,49
20501,66,49
20502,66,49
20503,66,49
20504,66,46
20505,66,46
20506,66,46
20507,66,46
20508,65,46
20509,65,45
20510,65,45
20511,65,45
20512,65,45
20513,65,45
20514,65,44
20515,65,44
20516,65,44
20517,65,44
20518,65,44
20519,65,44
20520,64,44
20521,64,44
20522,64,44
20523,64,44
20524,64,44
20525,64,44
20526,64,44
20527,64,44
20528,64,45
20529,64,45
20530,64,45
20531,64,46
20532,64,46
20533,64,46
20534,64,46
20535,64,46
20536,64,46
20537,64,46
20538,64,46
20539,64,46
20540,64,46
20541,64,46
20542,64,46
20543,64,47
20544,64,48
20545,64,48
20546,64,48
20547,64,47
20548,64,47
20549,64,47
20550,64,47
20551,64,47
20552,64,47
20553,64,47
20554,64,47
20555,64,47
20556,64,46
20557,65,46
20558,65,46
20559,65,46
20560,65,46
20561,65,46
20562,65,46
20563,65,46
20564,65,46
20565,65,46
20566,65,47
20567,65,46
20568,65,46
20569,65,46
20570,65,47
20571,65,47
20572,65,47
20573,65,47
20574,65,46
20575,65,46
20576,65,46
20577,65,46
20578,65,46
20579,65,46
20580,65,46
20581,65,46
20582,65,46
20583,65,46
20584,65,46
20585,65,46
20586,65,46
20587,65,46
20588,65,46
20589,65,47
20590,65,47
20591,65,49
20592,65,49
20593,65,49
20594,65,49
20595,65,50
20596,65,50
20597,65,50
20598,65,49
20599,65,48
20600,65,48
20601,65,48
20602,65,48
20603,65,48
20604,65,48
20605,65,48
20606,65,48
20607,65,48
20608,65,48
20609,65,48
20610,65,49
20611,65,49
20612,65,48
20613,65,48
20614,66,48
20615,66,48
20616,66,48
20617,66,48
20618,66,49
20619,66,49
20620,66,48
20621,66,48
20622,66,48
20623,66,50
20624,66,50
20625,66,50
20626,66,50
20627,66,50
20628,66,50
20629,66,51
20630,66,50
20631,66,50
20632,65,50
20633,65,52
20634,65,52
20635,65,52
20636,65,52
20637,65,52
20638,65,50
20639,65,51
20640,65,51
20641,65,51
20642,65,50
20643,65,50
20644,65,50
20645,65,50
20646,65,50
20647,65,50
20648,65,50
20649,65,50
20650,65,50
20651,64,50
20652,64,50
20653,64,51
20654,64,51
20655,64,51
20656,64,50
20657,64,50
20658,64,50
20659,64,50
20660,64,50
20661,64,49
20662,64,49
20663,64,50
20664,64,50
20665,64,50
20666,64,50
20667,64,50
20668,64,52
20669,64,51
20670,64,51
20671,64,51
20672,64,51
20673,64,51
20674,65,51
20675,65,51
20676,65,51
20677,65,51
20678,65,51
20679,65,50
20680,65,50
20681,65,50
20682,65,50
20683,65,49
20684,65,49
20685,65,49
20686,65,49
20687,65,49
20688,65,50
20689,65,50
20690,65,50
20691,65,50
20692,65,50
20693,64,50
20694,64,50
20695,64,50
20696,64,50
20697,64,50
20698,64,50
20699,64,50
20700,64,50
20701,65,50
20702,65,50
20703,65,51
20704,65,52
20705,65,52
20706,65,52
20707,65,52
20708,65,52
20709,65,52
20710,65,52
20711,65,52
20712,65,51
20713,65,51
20714,65,51
20715,65,51
20716,65,51
20717,65,51
20718,65,51
20719,65,51
20720,65,51
20721,65,51
20722,65,51
20723,65,51
20724,65,51
20725,65,51
20726,65,51
20727,65,52
20728,65,51
20729,65,51
20730,65,51
20731,65,51
20732,65,51
20733,65,51
20734,65,51
20735,65,51
20736,65,50
20737,65,50
20738,65,50
20739,65,50
20740,65,52
20741,65,52
20742,65,52
20743,65,52
20744,65,52
20745,65,52
20746,65,52
20747,65,52
20748,65,52
20749,65,51
20750,65,51
20751,65,51
20752,65,51
20753,65,51
20754,65,52
20755,65,52
20756,65,52
20757,65,51
20758,65,51
20759,65,52
20760,65,53
20761,65,53
20762,65,53
20763,65,53
20764,65,53
20765,66,53
20766,66,53
20767,66,55
20768,66,55
20769,66,54
20770,66,55
20771,66,55
20772,66,54
20773,66,55
20774,66,55
20775,66,55
20776,66,55
20777,66,53
20778,66,54
20779,66,54
20780,66,53
20781,66,53
20782,66,52
20783,66,52
20784,66,52
20785,66,50
20786,66,50
20787,66,50
20788,66,50
20789,66,50
20790,65,50
20791,65,51
20792,65,51
20793,65,51
20794,65,51
20795,64,51
20796,64,51
20797,64,51
20798,64,50
20799,64,50
20800,64,50
20801,64,49
20802,64,49
20803,64,49
20804,65,49
20805,65,49
20806,65,49
20807,65,49
20808,65,49
20809,65,49
20810,65,49
20811,65,50
20812,65,50
20813,65,50
20814,65,49
20815,65,49
20816,65,49
20817,65,49
20818,65,49
20819,65,49
20820,65,50
20821,65,49
20822,65,49
20823,65,49
20824,65,49
20825,65,50
20826,65,50
20827,65,50
20828,65,50
20829,65,50
20830,65,50
20831,65,50
20832,65,50
20833,66,50
20834,67,50
20835,67,50
20836,67,50
20837,67,50
20838,66,50
20839,66,50
20840,66,50
20841,66,50
20842,66,50
20843,66,50
20844,66,50
20845,66,50
20846,66,50
20847,66,50
20848,66,51
20849,66,51
20850,66,52
20851,66,53
20852,66,51
20853,66,51
20854,66,51
20855,66,51
20856,65,51
20857,65,51
20858,65,51
20859,65,51
20860,65,51
20861,65,51
20862,65,51
20863,65,51
20864,65,51
20865,65,51
20866,65,52
20867,65,52
20868,65,52
20869,65,52
20870,65,52
20871,65,52
20872,65,52
20873,65,52
20874,65,52
20875,66,52
20876,66,52
20877,66,52
20878,66,52
20879,66,52
20880,66,52
20881,66,52
20882,66,53
20883,66,53
20884,66,53
20885,66,54
20886,66,54
20887,66,54
20888,66,54
20889,66,54
20890,66,54
20891,66,54
20892,66,54
20893,66,54
20894,66,54
20895,66,54
20896,66,52
20897,66,52
20898,66,52
20899,66,52
20900,66,52
20901,66,51
20902,66,51
20903,66,51
20904,66,51
20905,66,51
20906,66,52
20907,66,52
20908,66,51
20909,66,51
20910,66,51
20911,66,51
20912,66,51
20913,66,51
20914,66,51
20915,66,51
20916,66,51
20917,66,51
20918,66,51
20919,66,52
20920,66,52
20921,66,52
20922,66,52
20923,66,52
20924,66,52
20925,66,52
20926,66,52
20927,66,52
20928,66,52
20929,66,52
20930,66,52
20931,66,52
20932,66,51
20933,66,51
20934,66,51
20935,66,51
20936,66,51
20937,66,51
20938,66,51
20939,66,51
20940,66,51
20941,66,51
20942,66,52
20943,66,52
20944,66,52
20945,66,52
20946,66,52
20947,66,53
20948,66,53
20949,66,53
20950,66,53
20951,66,54
20952,66,54
20953,66,54
20954,66,54
20955,66,54
20956,66,54
20957,66,54
20958,66,54
20959,66,54
20960,66,54
20961,66,54
20962,66,54
20963,66,54
20964,66,54
20965,66,54
20966,66,54
20967,66,54
20968,66,54
20969,66,54
20970,66,54
20971,66,54
20972,66,54
20973,66,54
20974,66,55
20975,66,55
20976,66,55
20977,66,55
20978,66,55
20979,66,54
20980,66,55
20981,66,55
20982,66,55
20983,66,55
20984,66,55
20985,66,56
20986,66,56
20987,66,56
20988,66,56
20989,66,56
20990,66,56
20991,66,56
20992,66,56
20993,66,56
20994,66,56
20995,66,55
20996,66,55
20997,66,55
20998,66,55
20999,66,55
21000,66,55
21001,66,55
21002,66,55
21003,66,54
21004,66,55
21005,66,55
21006,66,54
21007,66,54
21008,66,53
21009,66,53
21010,66,53
21011,66,53
21012,66,53
21013,66,52
21014,66,52
21015,66,52
21016,66,52
21017,66,52
21018,66,52
21019,66,52
21020,66,52
21021,66,52
21022,66,52
21023,66,52
21024,66,52
21025,66,52
21026,66,53
21027,66,53
21028,66,53
21029,66,53
21030,66,53
21031,66,53
21032,66,53
21033,66,53
21034,66,53
21035,66,53
21036,66,52
21037,66,52
21038,66,52
21039,66,52
21040,66,51
21041,66,52
21042,66,52
21043,66,52
21044,66,52
21045,66,52
21046,66,52
21047,66,52
21048,66,52
21049,65,53
21050,65,54
21051,65,54
21052,65,54
21053,65,54
21054,65,54
21055,65,54
21056,65,54
21057,65,54
21058,65,54
21059,65,54
21060,65,54
21061,65,53
21062,65,53
21063,65,53
21064,65,53
21065,65,53
21066,65,53
21067,65,53
21068,65,53
21069,65,53
21070,65,53
21071,65,53
21072,65,53
21073,65,53
21074,65,52
21075,65,53
21076,65,53
21077,65,53
21078,65,53
21079,65,54
21080,65,54
21081,65,53
21082,65,53
21083,65,52
21084,65,52
21085,65,52
21086,65,52
21087,65,52
21088,65,52
21089,65,52
21090,65,52
21091,65,52
21092,65,52
21093,65,52
21094,65,52
21095,65,52
21096,65,53
21097,65,53
21098,65,53
21099,65,53
21100,65,53
21101,65,53
21102,65,53
21103,65,53
21104,65,53
21105,65,53
21106,65,53
21107,65,53
21108,65,53
21109,65,53
21110,65,53
21111,65,54
21112,65,54
21113,65,55
21114,65,56
21115,65,56
21116,65,56
21117,65,56
21118,65,55
21119,65,55
21120,65,54
21121,65,54
21122,65,54
21123,65,54
21124,65,54
21125,65,54
21126,65,54
21127,65,53
21128,65,53
21129,65,53
21130,66,53
21131,66,53
21132,66,53
21133,66,53
21134,66,53
21135,66,53
21136,66,53
21137,66,53
21138,66,51
21139,66,51
21140,66,51
21141,66,51
21142,66,51
21143,66,51
21144,66,51
21145,66,51
21146,66,52
21147,66,52
21148,66,51
21149,66,51
21150,66,51
21151,66,51
21152,66,50
21153,66,50
21154,65,50
21155,65,50
21156,65,50
21157,65,50
21158,65,50
21159,65,50
21160,65,50
21161,65,50
21162,65,52
21163,65,52
21164,65,52
21165,65,52
21166,65,52
21167,65,52
21168,65,52
21169,64,52
21170,64,52
21171,64,51
21172,64,50
21173,64,50
21174,64,50
21175,64,50
21176,64,50
21177,65,50
21178,65,51
21179,65,51
21180,65,51
21181,65,51
21182,65,51
21183,65,51
21184,65,51
21185,65,51
21186,65,51
21187,65,51
21188,65,51
21189,65,51
21190,65,51
21191,65,51
21192,65,51
21193,65,51
21194,65,51
21195,65,51
21196,65,51
21197,65,51
21198,65,51
21199,65,51
21200,65,51
21201,65,53
21202,64,53
21203,64,52
21204,64,52
21205,64,52
21206,65,52
21207,65,52
21208,65,52
21209,65,52
21210,65,52
21211,65,52
21212,65,52
21213,66,52
21214,66,52
21215,66,52
21216,66,52
21217,66,52
21218,66,52
21219,66,52
21220,66,52
21221,66,51
21222,66,51
21223,66,50
21224,66,50
21225,66,50
21226,66,50
21227,66,50
21228,66,50
21229,66,50
21230,66,50
21231,66,50
21232,66,50
21233,66,50
21234,66,50
21235,66,50
21236,66,50
21237,66,50
21238,66,50
21239,66,50
21240,66,49
21241,66,49
21242,66,49
21243,66,49
21244,66,49
21245,66,49
21246,66,50
21247,66,50
21248,66,50
21249,66,50
21250,66,50
21251,66,49
21252,66,49
21253,66,49
21254,66,50
21255,66,49
21256,66,49
21257,66,48
21258,66,48
21259,66,48
21260,66,48
21261,66,48
21262,66,48
21263,66,48
21264,66,48
21265,66,48
21266,66,48
21267,66,48
21268,66,48
21269,66,48
21270,66,48
21271,66,48
21272,66,48
21273,66,48
21274,66,48
21275,66,48
21276,66,48
21277,66,48
21278,66,48
21279,66,49
21280,66,49
21281,66,48
21282,66,48
21283,66,48
21284,66,49
21285,66,50
21286,66,50
21287,66,51
21288,66,52
21289,66,52
21290,66,52
21291,66,52
21292,66,52
21293,66,51
21294,66,50
21295,66,50
21296,66,50
21297,66,50
21298,66,50
21299,66,50
21300,66,50
21301,66,51
21302,66,51
21303,66,51
21304,66,51
21305,66,51
21306,66,51
21307,66,51
21308,66,50
21309,65,50
21310,65,50
21311,65,50
21312,65,49
21313,65,49
21314,65,49
21315,65,49
21316,65,49
21317,65,49
21318,65,49
21319,65,49
21320,65,49
21321,65,49
21322,65,49
21323,65,49
21324,65,49
21325,65,49
21326,65,49
21327,65,49
21328,65,50
21329,65,49
21330,65,49
21331,65,48
21332,65,48
21333,65,48
21334,65,48
21335,65,48
21336,65,48
21337,65,49
21338,65,49
21339,65,49
21340,65,49
21341,65,49
21342,65,49
21343,65,49
21344,65,49
21345,65,49
21346,65,49
21347,65,49
21348,65,49
21349,65,48
21350,65,48
21351,65,48
21352,65,48
21353,65,48
21354,65,47
21355,65,48
21356,65,49
21357,65,49
21358,65,49
21359,65,48
21360,65,48
21361,65,47
21362,65,47
21363,65,47
21364,65,47
21365,65,47
21366,65,48
21367,65,50
21368,65,50
21369,65,50
21370,65,50
21371,65,50
21372,65,50
21373,66,50
21374,66,50
21375,66,50
21376,66,49
21377,66,48
21378,66,48
21379,66,48
21380,66,48
21381,66,48
21382,66,48
21383,66,49
21384,66,49
21385,66,49
21386,66,49
21387,65,49
21388,65,49
21389,65,49
21390,65,49
21391,65,49
21392,65,49
21393,65,49
21394,65,49
21395,65,49
21396,65,49
21397,65,49
21398,65,49
21399,65,49
21400,65,49
21401,65,48
21402,65,48
21403,65,48
21404,65,49
21405,65,48
21406,65,47
21407,65,47
21408,65,45
21409,65,45
21410,65,44
21411,65,44
21412,66,44
21413,66,44
21414,66,44
21415,66,44
21416,66,44
21417,66,44
21418,66,44
21419,66,44
21420,66,44
21421,66,44
21422,66,44
21423,66,44
21424,66,44
21425,66,44
21426,66,44
21427,66,44
21428,66,44
21429,66,44
21430,66,44
21431,67,44
21432,67,44
21433,67,44
21434,67,44
21435,67,43
21436,67,43
21437,67,43
21438,67,43
21439,67,43
21440,67,43
21441,67,43
21442,67,43
21443,67,43
21444,67,43
21445,67,44
21446,67,44
21447,67,44
21448,67,44
21449,67,44
21450,67,44
21451,67,44
21452,67,44
21453,67,44
21454,67,44
21455,67,44
21456,67,44
21457,67,44
21458,67,44
21459,67,44
21460,67,44
21461,67,45
21462,67,46
21463,67,46
21464,67,46
21465,67,46
21466,67,46
21467,67,46
21468,67,46
21469,67,47
21470,67,47
21471,67,47
21472,67,47
21473,67,47
21474,67,48
21475,67,48
21476,67,49
21477,67,50
21478,67,50
21479,67,50
21480,67,50
21481,67,50
21482,67,50
21483,67,50
21484,67,50
21485,67,50
21486,67,50
21487,67,50
21488,67,50
21489,67,50
21490,67,50
21491,67,50
21492,67,50
21493,68,50
21494,68,50
21495,68,50
21496,68,50
21497,68,50
21498,68,50
21499,68,50
21500,68,50
21501,68,50
21502,68,50
21503,68,50
21504,68,50
21505,68,50
21506,68,50
21507,68,50
21508,68,50
21509,68,50
21510,68,50
21511,68,50
21512,68,50
21513,68,50
21514,68,50
21515,68,50
21516,68,49
21517,68,49
21518,68,49
21519,68,49
21520,68,49
21521,68,49
21522,68,50
21523,68,50
21524,68,49
21525,68,49
21526,68,49
21527,68,49
21528,68,49
21529,68,48
21530,68,48
21531,68,48
21532,68,48
21533,68,48
21534,68,48
21535,68,48
21536,68,48
21537,68,48
21538,68,49
21539,68,49
21540,68,50
21541,68,49
21542,68,49
21543,68,49
21544,68,49
21545,68,49
21546,68,49
21547,68,49
21548,68,49
21549,66,49
21550,66,49
21551,66,49
21552,66,49
21553,66,49
21554,66,49
21555,66,49
21556,66,49
21557,66,49
21558,66,49
21559,66,48
21560,66,48
21561,66,47
21562,66,47
21563,66,47
21564,66,47
21565,66,47
21566,66,47
21567,66,47
21568,66,48
21569,66,47
21570,66,47
21571,66,47
21572,66,47
21573,66,47
21574,66,47
21575,66,47
21576,66,47
21577,66,47
21578,66,47
21579,66,47
21580,66,46
21581,66,44
21582,66,44
21583,66,44
21584,66,44
21585,66,44
21586,66,44
21587,66,44
21588,66,45
21589,66,45
21590,66,45
21591,65,45
21592,65,47
21593,65,47
21594,65,47
21595,65,47
21596,65,47
21597,65,47
21598,65,47
21599,65,48
21600,64,48
21601,64,48
21602,64,48
21603,64,49
21604,64,49
21605,64,49
21606,64,49
21607,64,49
21608,64,49
21609,64,49
21610,64,50
21611,64,50
21612,64,49
21613,64,49
21614,64,49
21615,64,49
21616,64,49
21617,64,49
21618,64,49
21619,64,50
21620,64,50
21621,64,50
21622,64,50
21623,64,50
21624,64,49
21625,64,49
21626,64,50
21627,64,49
21628,64,49
21629,64,49
21630,64,49
21631,64,50
21632,64,49
21633,64,49
21634,64,49
21635,64,49
21636,65,49
21637,65,49
21638,65,49
21639,65,49
21640,65,50
21641,65,50
21642,65,50
21643,65,50
21644,63,50
21645,63,50
21646,63,51
21647,63,52
21648,63,51
21649,63,51
21650,63,51
21651,63,49
21652,63,49
21653,63,49
21654,63,49
21655,63,49
21656,63,49
21657,63,49
21658,63,49
21659,63,49
21660,63,49
21661,63,48
21662,63,48
21663,63,48
21664,63,48
21665,63,48
21666,63,48
21667,63,48
21668,63,48
21669,63,47
21670,63,47
21671,63,47
21672,63,47
21673,63,47
21674,63,47
21675,63,47
21676,63,46
21677,63,46
21678,63,46
21679,63,46
21680,63,46
21681,63,46
21682,63,46
21683,63,46
21684,63,46
21685,63,46
21686,63,46
21687,63,46
21688,63,46
21689,63,46
21690,63,46
21691,63,46
21692,63,46
21693,63,46
21694,63,46
21695,63,46
21696,63,46
21697,63,46
21698,63,46
21699,63,46
21700,63,46
21701,63,45
21702,63,45
21703,63,45
21704,63,45
21705,63,45
21706,63,45
21707,63,45
21708,63,45
21709,63,45
21710,63,45
21711,63,45
21712,63,45
21713,63,47
21714,63,47
21715,63,47
21716,63,47
21717,63,45
21718,63,45
21719,63,45
21720,63,45
21721,63,45
21722,63,45
21723,63,45
21724,63,44
21725,63,44
21726,62,44
21727,62,44
21728,62,44
21729,62,44
21730,62,44
21731,62,44
21732,62,45
21733,62,45
21734,62,44
21735,62,44
21736,62,44
21737,62,44
21738,62,44
21739,62,44
21740,62,44
21741,62,44
21742,62,44
21743,62,44
21744,62,44
21745,62,44
21746,62,44
21747,62,44
21748,62,45
21749,62,46
21750,62,45
21751,62,45
21752,62,45
21753,62,45
21754,62,45
21755,62,45
21756,62,45
21757,62,45
21758,62,45
21759,62,44
21760,62,44
21761,62,44
21762,62,45
21763,62,45
21764,62,45
21765,62,45
21766,62,46
21767,62,45
21768,62,45
21769,62,46
21770,62,45
21771,62,46
21772,62,46
21773,62,46
21774,62,46
21775,62,46
21776,62,45
21777,62,45
21778,62,45
21779,61,45
21780,61,45
21781,61,44
21782,62,44
21783,62,45
21784,62,46
21785,62,45
21786,62,45
21787,62,45
21788,62,45
21789,62,45
21790,62,46
21791,62,45
21792,62,45
21793,62,45
21794,62,45
21795,62,45
21796,62,45
21797,62,45
21798,62,45
21799,62,45
21800,62,46
21801,62,46
21802,62,46
21803,62,45
21804,62,45
21805,62,45
21806,62,45
21807,62,45
21808,62,45
21809,62,45
21810,63,45
21811,63,45
21812,63,45
21813,63,45
21814,63,45
21815,63,45
21816,63,45
21817,63,45
21818,62,45
21819,62,45
21820,62,45
21821,62,45
21822,62,45
21823,62,45
21824,62,45
21825,62,45
21826,62,44
21827,62,44
21828,62,44
21829,62,45
21830,62,45
21831,62,45
21832,62,45
21833,62,46
21834,62,46
21835,62,46
21836,62,47
21837,62,47
21838,62,46
21839,62,46
21840,62,46
21841,62,46
21842,62,45
21843,62,45
21844,62,45
21845,62,45
21846,61,45
21847,61,47
21848,61,47
21849,61,47
21850,61,47
21851,61,47
21852,61,47
21853,61,47
21854,61,47
21855,61,46
21856,61,46
21857,61,46
21858,61,45
21859,61,45
21860,61,45
21861,61,45
21862,61,45
21863,61,45
21864,61,44
21865,61,44
21866,61,44
21867,61,44
21868,61,45
21869,61,46
21870,61,46
21871,61,46
21872,61,46
21873,61,46
21874,61,45
21875,61,45
21876,61,45
21877,61,45
21878,61,45
21879,61,45
21880,61,45
21881,61,45
21882,61,45
21883,61,45
21884,61,45
21885,61,43
21886,61,44
21887,61,44
21888,61,44
21889,61,43
21890,61,43
21891,60,43
21892,60,43
21893,61,43
21894,61,43
21895,61,43
21896,61,42
21897,61,42
21898,61,43
21899,61,43
21900,61,42
21901,61,42
21902,61,43
21903,61,43
21904,61,43
21905,61,43
21906,61,44
21907,61,45
21908,61,45
21909,61,45
21910,61,45
21911,61,46
21912,61,46
21913,61,46
21914,61,46
21915,61,46
21916,61,46
21917,61,46
21918,61,46
21919,61,46
21920,61,46
21921,61,46
21922,61,46
21923,61,46
21924,61,46
21925,61,46
21926,61,47
21927,61,47
21928,61,47
21929,61,47
21930,61,47
21931,61,47
21932,61,47
21933,61,47
21934,61,47
21935,61,46
21936,61,46
21937,61,45
21938,61,45
21939,61,45
21940,61,45
21941,61,46
21942,61,46
21943,61,46
21944,61,46
21945,61,47
21946,61,48
21947,61,48
21948,61,48
21949,61,47
21950,61,45
21951,61,45
21952,61,46
21953,62,46
21954,62,47
21955,62,47
21956,62,47
21957,62,48
21958,62,48
21959,62,49
21960,62,50
21961,62,50
21962,62,50
21963,62,50
21964,62,50
21965,62,51
21966,62,51
21967,62,51
21968,62,51
21969,62,51
21970,61,51
21971,61,52
21972,61,52
21973,61,52
21974,61,52
21975,61,51
21976,61,51
21977,61,51
21978,61,51
21979,61,51
21980,61,51
21981,61,51
21982,61,52
21983,61,52
21984,61,52
21985,61,52
21986,61,52
21987,61,51
21988,61,51
21989,61,52
21990,61,52
21991,61,52
21992,61,51
21993,61,51
21994,61,51
21995,61,51
21996,61,51
21997,61,51
21998,61,51
21999,61,51
22000,61,51
22001,61,51
22002,61,51
22003,61,51
22004,61,51
22005,61,51
22006,61,50
22007,61,50
22008,61,50
22009,61,50
22010,61,50
22011,61,50
22012,61,50
22013,61,49
22014,61,49
22015,61,50
22016,61,50
22017,61,50
22018,61,50
22019,61,50
22020,61,50
22021,62,51
22022,62,51
22023,62,51
22024,62,50
22025,62,50
22026,61,49
22027,61,49
22028,61,49
22029,61,49
22030,61,49
22031,61,49
22032,61,49
22033,61,49
22034,61,49
22035,61,49
22036,61,49
22037,61,49
22038,61,49
22039,61,49
22040,61,49
22041,61,49
22042,61,49
22043,61,49
22044,61,49
22045,61,48
22046,61,47
22047,61,46
22048,61,48
22049,61,48
22050,61,48
22051,61,48
22052,61,48
22053,61,48
22054,61,48
22055,61,48
22056,61,48
22057,61,48
22058,61,48
22059,61,47
22060,61,47
22061,61,47
22062,61,48
22063,61,48
22064,61,48
22065,61,48
22066,61,48
22067,61,48
22068,63,49
22069,63,49
22070,63,49
22071,63,49
22072,63,49
22073,63,49
22074,63,48
22075,63,48
22076,63,49
22077,63,48
22078,63,47
22079,63,47
22080,63,47
22081,63,47
22082,63,47
22083,63,47
22084,63,47
22085,63,47
22086,63,48
22087,63,48
22088,63,48
22089,63,48
22090,63,49
22091,63,49
22092,63,49
22093,63,49
22094,63,49
22095,63,50
22096,63,50
22097,63,50
22098,63,50
22099,63,50
22100,62,50
22101,62,50
22102,62,50
22103,62,49
22104,62,49
22105,62,49
22106,62,49
22107,62,49
22108,62,49
22109,63,49
22110,63,49
22111,63,49
22112,63,49
22113,63,49
22114,63,50
22115,63,50
22116,63,52
22117,63,52
22118,63,52
22119,63,52
22120,63,52
22121,63,51
22122,64,51
22123,64,51
22124,64,51
22125,64,51
22126,64,51
22127,64,50
22128,64,51
22129,64,51
22130,64,52
22131,64,52
22132,64,52
22133,64,53
22134,64,53
22135,64,53
22136,64,54
22137,65,54
22138,65,53
22139,65,52
22140,65,52
22141,65,52
22142,65,51
22143,65,50
22144,65,50
22145,65,50
22146,65,50
22147,65,51
22148,65,50
22149,65,49
22150,65,49
22151,65,49
22152,65,49
22153,65,49
22154,64,49
