step,split_counties,split_munis
5101,68,283
5102,68,283
5103,68,283
5104,68,284
5105,68,288
5106,68,288
5107,68,288
5108,68,287
5109,68,287
5110,68,286
5111,68,285
5112,68,285
5113,68,285
5114,68,286
5115,68,286
5116,68,286
5117,68,285
5118,68,286
5119,68,285
5120,68,285
5121,68,284
5122,68,284
5123,68,284
5124,68,284
5125,68,284
5126,69,285
5127,68,282
5128,68,281
5129,68,281
5130,68,281
5131,68,281
5132,68,282
5133,68,280
5134,68,279
5135,68,281
5136,68,280
5137,68,280
5138,68,280
5139,68,279
5140,68,278
5141,68,280
5142,68,279
5143,68,279
5144,68,281
5145,68,281
5146,68,281
5147,68,279
5148,68,279
5149,68,279
5150,68,278
5151,68,279
5152,68,279
5153,68,281
5154,68,280
5155,68,279
5156,68,279
5157,68,279
5158,68,278
5159,68,279
5160,70,282
5161,70,282
5162,70,283
5163,70,283
5164,70,281
5165,70,280
5166,70,280
5167,70,277
5168,70,277
5169,70,277
5170,70,277
5171,70,279
5172,70,279
5173,70,277
5174,70,277
5175,70,278
5176,70,278
5177,70,278
5178,70,277
5179,70,278
5180,70,277
5181,70,276
5182,70,276
5183,70,278
5184,70,278
5185,70,279
5186,70,279
5187,70,278
5188,70,278
5189,70,277
5190,70,277
5191,70,275
5192,70,275
5193,70,275
5194,70,276
5195,70,282
5196,70,284
5197,70,284
5198,70,283
5199,70,284
5200,70,284
5201,70,284
5202,70,285
5203,70,285
5204,70,284
5205,70,284
5206,70,286
5207,70,286
5208,70,286
5209,70,287
5210,70,286
5211,70,286
5212,70,286
5213,70,286
5214,70,287
5215,70,288
5216,70,288
5217,70,287
5218,70,289
5219,70,289
5220,70,289
5221,70,288
5222,70,287
5223,70,287
5224,70,287
5225,70,287
5226,70,287
5227,70,287
5228,70,287
5229,69,286
5230,69,287
5231,69,287
5232,69,287
5233,69,286
5234,69,286
5235,69,286
5236,69,285
5237,69,285
5238,69,285
5239,69,285
5240,69,285
5241,69,285
5242,69,284
5243,69,284
5244,69,285
5245,69,286
5246,69,288
5247,69,288
5248,69,291
5249,69,291
5250,69,290
5251,69,290
5252,69,289
5253,69,289
5254,69,287
5255,69,287
5256,69,286
5257,69,285
5258,69,288
5259,69,288
5260,69,288
5261,69,290
5262,69,291
5263,69,294
5264,69,295
5265,69,293
5266,69,293
5267,69,291
5268,69,291
5269,70,293
5270,70,293
5271,70,293
5272,70,291
5273,70,291
5274,70,292
5275,70,292
5276,70,291
5277,70,291
5278,70,290
5279,70,293
5280,70,289
5281,70,286
5282,70,288
5283,70,287
5284,70,285
5285,70,284
5286,70,284
5287,70,285
5288,70,285
5289,70,285
5290,70,285
5291,70,282
5292,70,282
5293,70,281
5294,70,285
5295,70,284
5296,68,279
5297,68,279
5298,68,279
5299,68,279
5300,68,278
5301,68,278
5302,68,278
5303,68,279
5304,68,279
5305,68,278
5306,68,278
5307,68,276
5308,68,276
5309,68,280
5310,68,280
5311,68,282
5312,68,283
5313,68,282
5314,68,282
5315,68,281
5316,68,282
5317,68,282
5318,68,282
5319,68,282
5320,68,278
5321,68,276
5322,68,276
5323,68,278
5324,68,279
5325,68,278
5326,68,278
5327,68,278
5328,68,278
5329,68,278
5330,68,278
5331,68,279
5332,68,280
5333,68,282
5334,68,279
5335,68,281
5336,68,280
5337,68,280
5338,68,282
5339,68,282
5340,68,281
5341,68,282
5342,67,285
5343,67,285
5344,67,285
5345,67,281
5346,67,279
5347,67,280
5348,67,281
5349,67,282
5350,67,283
5351,67,283
5352,67,282
5353,67,284
5354,67,284
5355,67,283
5356,66,282
5357,66,282
5358,66,281
5359,66,281
5360,66,280
5361,66,280
5362,66,281
5363,66,281
5364,66,281
5365,66,279
5366,66,280
5367,66,280
5368,66,280
5369,66,280
5370,66,280
5371,66,279
5372,66,279
5373,67,278
5374,67,277
5375,67,277
5376,67,277
5377,67,277
5378,67,279
5379,67,281
5380,67,281
5381,67,284
5382,67,284
5383,67,284
5384,67,283
5385,67,281
5386,67,281
5387,68,282
5388,68,281
5389,68,281
5390,67,286
5391,67,286
5392,67,286
5393,67,286
5394,67,283
5395,67,284
5396,67,285
5397,67,285
5398,67,285
5399,67,284
5400,67,286
5401,67,286
5402,67,286
5403,67,285
5404,67,285
5405,67,285
5406,67,288
5407,67,288
5408,67,287
5409,67,287
5410,67,287
5411,67,287
5412,67,287
5413,67,287
5414,67,286
5415,67,286
5416,67,284
5417,67,284
5418,67,284
5419,68,284
5420,68,286
5421,68,286
5422,68,286
5423,68,286
5424,68,286
5425,68,286
5426,68,287
5427,68,288
5428,68,289
5429,68,289
5430,68,288
5431,68,288
5432,68,288
5433,68,290
5434,68,290
5435,68,290
5436,68,291
5437,68,292
5438,68,292
5439,68,293
5440,68,292
5441,68,290
5442,68,293
5443,68,290
5444,68,291
5445,68,291
5446,68,290
5447,68,292
5448,68,291
5449,68,289
5450,68,289
5451,68,289
5452,68,289
5453,68,289
5454,68,290
5455,68,289
5456,68,287
5457,68,287
5458,68,287
5459,68,283
5460,68,282
5461,68,282
5462,68,282
5463,68,282
5464,68,282
5465,68,282
5466,68,282
5467,68,283
5468,68,285
5469,68,285
5470,68,286
5471,68,288
5472,68,288
5473,68,288
5474,68,288
5475,68,285
5476,68,285
5477,68,284
5478,68,283
5479,68,283
5480,68,286
5481,68,287
5482,68,286
5483,68,285
5484,68,289
5485,68,290
5486,68,290
5487,68,289
5488,68,290
5489,68,290
5490,68,290
5491,68,291
5492,68,291
5493,68,291
5494,68,291
5495,68,291
5496,68,291
5497,68,290
5498,68,289
5499,68,289
5500,68,290
5501,68,290
5502,68,286
5503,68,286
5504,68,287
5505,68,285
5506,68,286
5507,68,283
5508,68,282
5509,68,279
5510,68,278
5511,68,278
5512,68,279
5513,68,279
5514,68,279
5515,68,279
5516,68,278
5517,68,280
5518,68,279
5519,68,280
5520,68,279
5521,68,278
5522,68,275
5523,68,276
5524,68,277
5525,68,277
5526,68,277
5527,68,277
5528,68,278
5529,68,278
5530,68,276
5531,68,276
5532,69,277
5533,69,278
5534,69,278
5535,68,278
5536,68,278
5537,68,279
5538,68,279
5539,68,278
5540,69,276
5541,69,276
5542,69,276
5543,69,274
5544,69,272
5545,69,271
5546,69,273
5547,69,273
5548,69,274
5549,69,270
5550,69,271
5551,70,275
5552,70,279
5553,70,281
5554,70,281
5555,70,281
5556,70,281
5557,70,279
5558,70,279
5559,70,279
5560,70,279
5561,70,279
5562,70,279
5563,70,279
5564,70,281
5565,70,281
5566,70,283
5567,70,283
5568,69,281
5569,69,281
5570,69,282
5571,69,282
5572,69,280
5573,69,280
5574,69,280
5575,69,281
5576,69,281
5577,69,280
5578,69,279
5579,69,279
5580,69,279
5581,69,279
5582,69,279
5583,69,280
5584,69,281
5585,69,289
5586,69,285
5587,69,286
5588,69,286
5589,69,286
5590,69,284
5591,69,284
5592,69,285
5593,69,285
5594,69,286
5595,69,287
5596,69,285
5597,69,285
5598,67,282
5599,67,285
5600,67,284
5601,67,284
5602,67,284
5603,67,284
5604,67,284
5605,67,283
5606,67,280
5607,67,280
5608,67,281
5609,67,281
5610,67,281
5611,67,281
5612,67,282
5613,67,283
5614,67,284
5615,67,288
5616,67,288
5617,67,288
5618,67,291
5619,67,291
5620,67,290
5621,67,290
5622,69,291
5623,69,291
5624,69,291
5625,69,292
5626,69,292
5627,69,293
5628,69,292
5629,69,292
5630,69,293
5631,69,295
5632,68,293
5633,68,293
5634,68,293
5635,68,294
5636,68,293
5637,68,293
5638,68,297
5639,68,297
5640,68,296
5641,68,296
5642,68,298
5643,68,301
5644,68,301
5645,68,299
5646,68,299
5647,68,297
5648,68,297
5649,68,296
5650,68,295
5651,68,295
5652,68,295
5653,68,296
5654,68,297
5655,68,297
5656,68,297
5657,68,298
5658,68,300
5659,68,300
5660,68,301
5661,68,301
5662,68,302
5663,68,302
5664,68,302
5665,68,303
5666,68,303
5667,68,306
5668,68,306
5669,68,306
5670,68,306
5671,68,306
5672,68,307
5673,68,306
5674,68,305
5675,68,304
5676,68,305
5677,68,305
5678,68,305
5679,68,306
5680,68,304
5681,68,305
5682,68,301
5683,68,301
5684,69,302
5685,69,304
5686,69,306
5687,69,306
5688,69,307
5689,69,307
5690,69,308
5691,69,309
5692,69,311
5693,69,309
5694,69,309
5695,69,309
5696,69,309
5697,69,309
5698,69,309
5699,69,309
5700,69,309
5701,69,310
5702,69,310
5703,69,310
5704,69,311
5705,69,310
5706,69,311
5707,69,313
5708,68,313
5709,68,313
5710,68,313
5711,68,309
5712,67,309
5713,67,309
5714,67,309
5715,67,309
5716,67,308
5717,67,308
5718,68,306
5719,68,306
5720,68,303
5721,68,306
5722,68,306
5723,68,307
5724,68,307
5725,68,307
5726,68,309
5727,68,309
5728,68,306
5729,68,306
5730,68,305
5731,68,305
5732,68,303
5733,68,303
5734,68,303
5735,69,302
5736,69,304
5737,69,304
5738,69,304
5739,69,300
5740,69,301
5741,69,301
5742,69,301
5743,69,299
5744,69,300
5745,69,299
5746,69,298
5747,69,297
5748,69,295
5749,69,295
5750,69,295
5751,68,295
5752,68,296
5753,68,294
5754,68,293
5755,68,291
5756,68,291
5757,68,291
5758,68,291
5759,68,291
5760,68,287
5761,68,287
5762,68,288
5763,68,288
5764,68,288
5765,68,289
5766,68,289
5767,68,289
5768,68,289
5769,68,289
5770,68,288
5771,68,288
5772,68,288
5773,68,286
5774,68,286
5775,68,286
5776,68,288
5777,68,288
5778,68,291
5779,68,292
5780,68,295
5781,68,298
5782,68,296
5783,68,296
5784,68,296
5785,68,296
5786,68,298
5787,69,300
5788,69,297
5789,69,297
5790,69,297
5791,69,296
5792,69,296
5793,69,296
5794,69,296
5795,69,296
5796,69,296
5797,69,296
5798,70,300
5799,70,304
5800,70,303
5801,70,302
5802,70,302
5803,70,302
5804,69,303
5805,69,303
5806,69,304
5807,69,304
5808,69,303
5809,70,306
5810,70,306
5811,70,306
5812,70,307
5813,70,309
5814,70,308
5815,70,310
5816,70,311
5817,70,312
5818,70,312
5819,70,313
5820,70,312
5821,70,311
5822,70,313
5823,70,313
5824,70,312
5825,70,313
5826,70,313
5827,70,314
5828,70,315
5829,70,315
5830,70,315
5831,70,312
5832,70,312
5833,70,312
5834,70,311
5835,70,310
5836,70,309
5837,70,310
5838,70,309
5839,70,310
5840,70,310
5841,70,314
5842,70,313
5843,70,313
5844,70,313
5845,70,313
5846,70,314
5847,70,312
5848,70,312
5849,70,312
5850,70,313
5851,70,313
5852,69,312
5853,69,310
5854,69,310
5855,69,311
5856,69,310
5857,69,311
5858,69,312
5859,69,312
5860,69,314
5861,69,314
5862,69,315
5863,69,315
5864,69,318
5865,69,318
5866,69,319
5867,69,321
5868,69,320
5869,69,318
5870,69,318
5871,69,315
5872,69,315
5873,69,314
5874,69,314
5875,69,313
5876,69,312
5877,69,311
5878,69,311
5879,69,309
5880,69,312
5881,69,312
5882,69,312
5883,69,310
5884,69,311
5885,69,307
5886,69,307
5887,69,307
5888,69,306
5889,69,306
5890,69,305
5891,69,305
5892,69,306
5893,69,305
5894,69,302
5895,69,302
5896,69,302
5897,69,302
5898,69,301
5899,69,303
5900,69,303
5901,69,303
5902,69,304
5903,69,304
5904,69,304
5905,68,308
5906,68,308
5907,68,308
5908,68,310
5909,68,310
5910,68,309
5911,68,310
5912,68,310
5913,69,304
5914,69,302
5915,69,298
5916,69,298
5917,69,298
5918,69,297
5919,69,297
5920,69,296
5921,69,298
5922,69,298
5923,69,298
5924,69,297
5925,69,298
5926,69,298
5927,69,298
5928,69,298
5929,69,299
5930,69,299
5931,69,298
5932,69,298
5933,69,298
5934,69,298
5935,69,298
5936,69,299
5937,69,299
5938,69,299
5939,69,299
5940,69,300
5941,69,301
5942,69,299
5943,69,298
5944,69,298
5945,69,299
5946,69,296
5947,69,296
5948,69,298
5949,69,300
5950,69,300
5951,69,299
5952,69,299
5953,69,299
5954,68,294
5955,68,295
5956,68,296
5957,68,296
5958,68,296
5959,68,296
5960,68,296
5961,68,296
5962,68,296
5963,68,299
5964,68,299
5965,68,299
5966,68,299
5967,68,298
5968,68,299
5969,68,299
5970,68,297
5971,68,297
5972,68,297
5973,68,295
5974,68,292
5975,68,295
5976,68,295
5977,68,294
5978,68,293
5979,68,295
5980,68,297
5981,68,300
5982,68,299
5983,68,299
5984,68,299
5985,68,297
5986,68,296
5987,68,295
5988,68,295
5989,68,295
5990,68,295
5991,68,295
5992,68,294
5993,68,293
5994,68,292
5995,68,296
5996,68,297
5997,68,297
5998,68,297
5999,68,297
6000,68,303
6001,68,304
6002,67,307
6003,67,307
6004,67,301
6005,67,299
6006,67,299
6007,67,297
6008,67,298
6009,67,298
6010,67,296
6011,67,296
6012,67,298
6013,67,295
6014,67,295
6015,67,295
6016,67,294
6017,67,294
6018,67,294
6019,67,291
6020,66,291
6021,66,291
6022,66,291
6023,66,293
6024,66,293
6025,66,294
6026,66,292
6027,66,290
6028,66,290
6029,66,293
6030,66,292
6031,66,294
6032,66,294
6033,66,295
6034,66,295
6035,66,296
6036,66,294
6037,66,293
6038,66,293
6039,66,293
6040,66,294
6041,66,294
6042,66,296
6043,66,296
6044,66,297
6045,66,295
6046,66,295
6047,66,293
6048,66,293
6049,66,293
6050,66,294
6051,66,297
6052,66,295
6053,66,295
6054,66,294
6055,66,294
6056,66,293
6057,66,293
6058,66,292
6059,66,292
6060,66,289
6061,66,289
6062,66,289
6063,66,290
6064,66,289
6065,66,289
6066,67,286
6067,67,284
6068,67,284
6069,67,283
6070,67,281
6071,67,281
6072,67,281
6073,67,282
6074,67,282
6075,67,282
6076,68,282
6077,68,282
6078,68,282
6079,68,281
6080,68,283
6081,68,283
6082,68,283
6083,68,281
6084,68,279
6085,68,279
6086,68,275
6087,68,276
6088,68,278
6089,68,277
6090,68,276
6091,68,276
6092,68,277
6093,68,278
6094,68,279
6095,68,282
6096,68,281
6097,68,283
6098,68,286
6099,68,286
6100,68,288
6101,68,288
6102,67,292
6103,67,291
6104,67,293
6105,67,293
6106,67,293
6107,67,291
6108,67,292
6109,67,293
6110,67,295
6111,67,291
6112,67,290
6113,67,290
6114,67,290
6115,67,289
6116,67,285
6117,67,285
6118,67,286
6119,67,287
6120,67,288
6121,67,289
6122,67,289
6123,67,289
6124,67,289
6125,67,290
6126,67,290
6127,67,288
6128,67,287
6129,67,285
6130,67,285
6131,67,285
6132,67,285
6133,67,285
6134,67,285
6135,67,287
6136,67,288
6137,67,287
6138,67,287
6139,67,286
6140,67,286
6141,67,284
6142,67,285
6143,67,285
6144,67,285
6145,67,282
6146,68,285
6147,68,287
6148,68,287
6149,68,287
6150,68,287
6151,68,287
6152,68,290
6153,68,290
6154,68,289
6155,68,288
6156,68,289
6157,68,290
6158,68,290
6159,68,290
6160,68,289
6161,68,291
6162,68,292
6163,68,291
6164,68,291
6165,68,291
6166,68,291
6167,68,291
6168,68,290
6169,68,292
6170,68,293
6171,68,292
6172,68,290
6173,68,290
6174,68,290
6175,68,290
6176,68,289
6177,68,289
6178,68,289
6179,68,289
6180,68,290
6181,68,290
6182,68,287
6183,68,285
6184,68,287
6185,68,289
6186,68,289
6187,68,286
6188,68,287
6189,68,287
6190,69,284
6191,69,284
6192,69,284
6193,69,282
6194,69,281
6195,69,281
6196,69,281
6197,69,281
6198,69,281
6199,69,282
6200,69,283
6201,69,283
6202,69,283
6203,69,284
6204,69,286
6205,69,287
6206,69,287
6207,69,285
6208,69,287
6209,69,288
6210,69,290
6211,69,290
6212,69,290
6213,69,290
6214,69,290
6215,69,290
6216,69,290
6217,69,290
6218,69,293
6219,69,295
6220,69,295
6221,69,297
6222,69,297
6223,69,297
6224,69,300
6225,69,299
6226,69,299
6227,70,301
6228,70,300
6229,70,299
6230,70,299
6231,70,300
6232,70,300
6233,69,304
6234,69,304
6235,69,304
6236,69,302
6237,69,303
6238,69,303
6239,69,303
6240,69,306
6241,67,304
6242,67,306
6243,67,306
6244,67,308
6245,67,307
6246,67,309
6247,67,309
6248,67,307
6249,67,315
6250,67,314
6251,67,314
6252,67,314
6253,67,312
6254,67,313
6255,67,313
6256,67,314
6257,67,315
6258,67,316
6259,67,316
6260,67,315
6261,67,314
6262,67,314
6263,67,314
6264,67,314
6265,67,314
6266,67,316
6267,66,316
6268,66,316
6269,66,317
6270,66,317
6271,66,317
6272,66,317
6273,66,317
6274,66,318
6275,66,321
6276,66,322
6277,66,322
6278,66,325
6279,66,325
6280,66,325
6281,66,324
6282,66,325
6283,66,325
6284,66,325
6285,66,325
6286,67,328
6287,67,328
6288,67,330
6289,67,329
6290,67,329
6291,67,330
6292,67,326
6293,67,325
6294,67,325
6295,67,325
6296,67,323
6297,67,323
6298,67,324
6299,68,324
6300,68,325
6301,68,324
6302,68,325
6303,68,326
6304,68,329
6305,68,331
6306,68,331
6307,68,332
6308,68,334
6309,68,332
6310,68,331
6311,68,332
6312,67,331
6313,67,333
6314,67,333
6315,67,334
6316,67,333
6317,67,332
6318,67,332
6319,67,332
6320,67,335
6321,67,335
6322,67,333
6323,67,333
6324,67,326
6325,67,326
6326,67,326
6327,67,326
6328,67,326
6329,67,326
6330,67,326
6331,67,326
6332,67,326
6333,68,326
6334,68,319
6335,68,319
6336,68,317
6337,68,311
6338,68,311
6339,68,313
6340,68,310
6341,68,308
6342,68,305
6343,68,306
6344,68,306
6345,68,305
6346,68,305
6347,69,306
6348,69,303
6349,69,305
6350,69,306
6351,69,306
6352,69,306
6353,69,307
6354,69,308
6355,69,309
6356,69,309
6357,69,305
6358,69,305
6359,69,311
6360,69,312
6361,69,312
6362,69,313
6363,69,312
6364,69,310
6365,69,311
6366,69,312
6367,69,315
6368,69,316
6369,69,314
6370,69,314
6371,69,309
6372,69,308
6373,69,308
6374,69,308
6375,69,308
6376,69,308
6377,69,310
6378,69,310
6379,69,310
6380,69,310
6381,69,309
6382,69,308
6383,69,309
6384,69,311
6385,69,310
6386,69,310
6387,69,310
6388,69,309
6389,69,310
6390,69,313
6391,69,315
6392,69,315
6393,69,315
6394,69,314
6395,69,313
6396,69,312
6397,69,312
6398,69,312
6399,69,314
6400,69,310
6401,69,310
6402,69,311
6403,69,311
6404,69,309
6405,69,309
6406,69,308
6407,69,308
6408,69,308
6409,69,308
6410,69,305
6411,69,307
6412,69,307
6413,69,307
6414,69,308
6415,69,308
6416,69,307
6417,69,307
6418,69,308
6419,69,308
6420,69,309
6421,69,311
6422,69,311
6423,69,310
6424,69,311
6425,69,312
6426,69,313
6427,69,311
6428,69,310
6429,69,310
6430,69,311
6431,69,311
6432,69,310
6433,69,309
6434,69,309
6435,69,309
6436,69,309
6437,69,309
6438,69,308
6439,69,308
6440,69,308
6441,69,308
6442,69,307
6443,69,308
6444,69,310
6445,69,310
6446,69,311
6447,69,311
6448,69,310
6449,69,312
6450,69,312
6451,69,313
6452,69,312
6453,69,312
6454,69,313
6455,69,313
6456,69,315
6457,69,315
6458,69,315
6459,69,315
6460,69,315
6461,69,314
6462,69,312
6463,69,312
6464,69,312
6465,69,312
6466,69,312
6467,69,312
6468,69,312
6469,69,311
6470,69,311
6471,69,310
6472,69,309
6473,69,309
6474,69,308
6475,69,308
6476,69,308
6477,69,307
6478,69,307
6479,69,308
6480,69,309
6481,69,310
6482,69,307
6483,69,309
6484,69,309
6485,69,309
6486,69,309
6487,69,310
6488,69,310
6489,69,310
6490,69,310
6491,69,310
6492,69,311
6493,69,311
6494,69,311
6495,69,313
6496,69,314
6497,69,314
6498,69,313
6499,68,312
6500,68,312
6501,68,310
6502,68,308
6503,68,308
6504,68,307
6505,68,307
6506,68,308
6507,68,306
6508,68,305
6509,68,304
6510,70,304
6511,70,304
6512,70,305
6513,70,302
6514,69,302
6515,69,302
6516,69,302
6517,69,302
6518,69,302
6519,69,300
6520,69,300
6521,69,297
6522,69,300
6523,69,302
6524,69,301
6525,69,301
6526,69,301
6527,69,301
6528,69,301
6529,69,302
6530,69,301
6531,69,302
6532,69,302
6533,69,303
6534,69,304
6535,69,304
6536,69,304
6537,69,304
6538,69,304
6539,69,306
6540,69,306
6541,69,306
6542,69,310
6543,69,311
6544,69,312
6545,69,312
6546,69,311
6547,69,311
6548,69,311
6549,69,309
6550,69,309
6551,69,308
6552,69,310
6553,69,310
6554,69,310
6555,68,311
6556,68,311
6557,68,312
6558,68,312
6559,68,312
6560,68,312
6561,68,311
6562,68,308
6563,68,309
6564,68,309
6565,68,312
6566,68,312
6567,68,311
6568,68,312
6569,68,312
6570,68,314
6571,68,315
6572,68,317
6573,68,317
6574,68,319
6575,68,321
6576,68,322
6577,68,321
6578,68,321
6579,68,320
6580,68,320
6581,68,320
6582,68,321
6583,68,321
6584,68,320
6585,68,321
6586,68,322
6587,68,321
6588,68,320
6589,68,321
6590,68,321
6591,68,321
6592,68,321
6593,68,321
6594,68,323
6595,68,323
6596,68,323
6597,68,323
6598,68,324
6599,68,323
6600,68,326
6601,68,329
6602,68,329
6603,68,328
6604,68,330
6605,68,331
6606,68,331
6607,68,331
6608,68,331
6609,68,330
6610,68,334
6611,67,336
6612,67,336
6613,67,340
6614,67,337
6615,67,337
6616,67,337
6617,67,337
6618,67,337
6619,67,337
6620,67,337
6621,67,336
6622,67,336
6623,67,338
6624,67,338
6625,67,338
6626,67,337
6627,67,337
6628,67,336
6629,67,337
6630,67,337
6631,67,337
6632,67,337
6633,67,338
6634,67,338
6635,67,338
6636,67,338
6637,67,338
6638,67,340
6639,67,340
6640,67,341
6641,67,341
6642,67,339
6643,67,339
6644,67,339
6645,67,339
6646,67,339
6647,67,338
6648,67,338
6649,67,339
6650,67,339
6651,67,339
6652,67,339
6653,67,341
6654,67,341
6655,67,341
6656,67,341
6657,66,341
6658,66,337
6659,66,337
6660,66,334
6661,66,334
6662,66,334
6663,66,334
6664,66,328
6665,66,328
6666,66,328
6667,66,327
6668,66,327
6669,66,324
6670,66,325
6671,66,325
6672,66,322
6673,66,324
6674,66,324
6675,66,324
6676,66,324
6677,66,323
6678,66,323
6679,66,322
6680,66,320
6681,66,320
6682,66,320
6683,66,319
6684,66,319
6685,66,319
6686,66,319
6687,66,319
6688,66,317
6689,66,317
6690,66,317
6691,66,316
6692,66,316
6693,66,317
6694,66,317
6695,66,317
6696,66,315
6697,66,315
6698,66,315
6699,66,315
6700,66,315
6701,66,315
6702,66,313
6703,66,313
6704,66,310
6705,66,309
6706,66,309
6707,66,309
6708,67,309
6709,67,309
6710,67,308
6711,67,308
6712,67,307
6713,67,306
6714,67,308
6715,67,307
6716,67,308
6717,67,307
6718,67,307
6719,68,311
6720,68,311
6721,68,312
6722,68,311
6723,68,311
6724,68,309
6725,68,311
6726,68,313
6727,67,310
6728,67,309
6729,67,310
6730,67,311
6731,67,311
6732,67,311
6733,67,311
6734,67,311
6735,67,310
6736,67,310
6737,67,310
6738,67,310
6739,67,310
6740,67,310
6741,67,310
6742,67,310
6743,67,312
6744,67,313
6745,67,312
6746,67,314
6747,67,314
6748,67,314
6749,67,314
6750,67,315
6751,67,315
6752,67,314
6753,67,312
6754,67,310
6755,67,310
6756,67,310
6757,67,313
6758,67,313
6759,67,313
6760,67,313
6761,67,313
6762,67,313
6763,67,313
6764,67,310
6765,67,309
6766,67,309
6767,67,309
6768,67,311
6769,67,311
6770,67,311
6771,67,311
6772,67,309
6773,67,305
6774,69,305
6775,69,307
6776,68,306
6777,68,304
6778,68,306
6779,68,304
6780,68,303
6781,68,303
6782,68,302
6783,68,304
6784,68,305
6785,68,306
6786,68,306
6787,68,306
6788,68,306
6789,68,306
6790,68,306
6791,68,306
6792,68,306
6793,68,308
6794,68,308
6795,68,307
6796,68,307
6797,68,307
6798,68,308
6799,68,307
6800,68,307
6801,68,307
6802,68,306
6803,68,307
6804,68,307
6805,68,306
6806,68,306
6807,68,307
6808,68,307
6809,68,306
6810,68,307
6811,68,306
6812,68,306
6813,68,306
6814,68,308
6815,68,309
6816,68,309
6817,68,308
6818,68,309
6819,68,310
6820,68,308
6821,68,311
6822,68,308
6823,68,307
6824,68,308
6825,68,307
6826,68,308
6827,68,305
6828,68,306
6829,68,306
6830,68,306
6831,68,308
6832,68,308
6833,68,309
6834,68,309
6835,68,309
6836,68,309
6837,68,308
6838,68,308
6839,68,307
6840,68,307
6841,68,308
6842,68,307
6843,68,307
6844,68,307
6845,68,305
6846,68,304
6847,68,305
6848,68,309
6849,68,309
6850,68,308
6851,68,308
6852,68,309
6853,68,309
6854,68,309
6855,68,310
6856,68,311
6857,68,311
6858,68,311
6859,68,311
6860,68,310
6861,68,310
6862,68,309
6863,68,309
6864,68,309
6865,68,309
6866,68,309
6867,68,308
6868,68,308
6869,68,308
6870,68,308
6871,68,308
6872,68,311
6873,68,311
6874,68,312
6875,68,311
6876,68,307
6877,68,307
6878,68,306
6879,68,306
6880,68,305
6881,68,306
6882,68,306
6883,68,306
6884,68,303
6885,68,303
6886,68,303
6887,68,303
6888,68,304
6889,68,304
6890,68,305
6891,68,302
6892,69,303
6893,69,302
6894,69,303
6895,69,304
6896,69,304
6897,69,302
6898,69,300
6899,69,301
6900,69,302
6901,68,299
6902,68,299
6903,68,298
6904,68,301
6905,68,301
6906,68,300
6907,68,300
6908,68,304
6909,68,303
6910,68,303
6911,68,303
6912,68,303
6913,68,302
6914,68,300
6915,68,300
6916,68,300
6917,68,299
6918,68,297
6919,68,297
6920,68,298
6921,68,300
6922,68,300
6923,68,301
6924,68,298
6925,68,298
6926,68,298
6927,68,299
6928,68,300
6929,68,299
6930,68,299
6931,68,297
6932,68,299
6933,68,299
6934,68,299
6935,68,302
6936,68,304
6937,68,304
6938,68,303
6939,68,304
6940,68,304
6941,68,304
6942,69,304
6943,69,304
6944,69,304
6945,68,303
6946,68,303
6947,68,303
6948,68,303
6949,68,304
6950,68,304
6951,68,304
6952,68,303
6953,68,302
6954,68,300
6955,68,300
6956,68,299
6957,68,299
6958,68,301
6959,68,303
6960,68,303
6961,68,302
6962,68,297
6963,68,297
6964,68,294
6965,68,294
6966,68,297
6967,68,298
6968,68,300
6969,68,301
6970,68,299
6971,68,299
6972,68,297
6973,68,297
6974,68,297
6975,68,300
6976,68,300
6977,68,301
6978,68,303
6979,68,305
6980,68,305
6981,68,304
6982,68,307
6983,67,305
6984,67,305
6985,67,304
6986,67,303
6987,67,301
6988,67,300
6989,67,300
6990,67,300
6991,66,298
6992,66,298
6993,66,297
6994,66,298
6995,66,298
6996,66,298
6997,66,298
6998,66,298
6999,66,297
7000,66,296
7001,66,296
7002,66,295
7003,66,293
7004,66,293
7005,66,293
7006,66,294
7007,66,294
7008,66,292
7009,66,291
7010,66,291
7011,66,291
7012,66,291
7013,66,291
7014,66,292
7015,66,292
7016,66,291
7017,66,291
7018,66,292
7019,66,292
7020,66,291
7021,66,291
7022,66,292
7023,67,292
7024,67,295
7025,67,295
7026,67,294
7027,67,292
7028,67,291
7029,67,291
7030,67,291
7031,67,292
7032,67,293
7033,67,293
7034,67,293
7035,67,293
7036,67,293
7037,67,293
7038,67,294
7039,67,294
7040,67,293
7041,66,290
7042,65,289
7043,65,289
7044,65,289
7045,65,290
7046,65,291
7047,65,290
7048,65,289
7049,65,289
7050,65,289
7051,65,289
7052,65,289
7053,65,290
7054,66,292
7055,66,292
7056,66,291
7057,66,291
7058,66,289
7059,66,289
7060,66,288
7061,66,288
7062,66,287
7063,66,287
7064,66,288
7065,66,292
7066,66,292
7067,66,293
7068,66,293
7069,66,294
7070,66,294
7071,66,294
7072,66,297
7073,66,296
7074,66,296
7075,66,296
7076,66,296
7077,66,293
7078,66,291
7079,66,291
7080,66,291
7081,66,290
7082,66,290
7083,66,290
7084,66,286
7085,66,287
7086,66,287
7087,66,287
7088,66,289
7089,66,289
7090,66,289
7091,66,290
7092,66,287
7093,66,287
7094,66,284
7095,66,284
7096,66,283
7097,66,283
7098,66,284
