step,split_counties,split_munis
343,64,293
344,65,294
345,65,294
346,65,294
347,65,295
348,65,295
349,65,295
350,65,295
351,65,294
352,65,295
353,65,296
354,65,300
355,65,301
356,66,302
357,66,302
358,66,302
359,66,305
360,66,305
361,66,305
362,66,304
363,66,303
364,66,300
365,66,301
366,66,302
367,66,299
368,66,297
369,66,297
370,66,297
371,66,297
372,66,297
373,66,297
374,66,294
375,66,294
376,66,292
377,66,292
378,66,290
379,66,290
380,66,290
381,66,290
382,66,291
383,66,291
384,66,292
385,66,294
386,66,296
387,66,297
388,66,296
389,66,295
390,66,297
391,66,297
392,66,296
393,66,296
394,66,294
395,66,297
396,66,295
397,66,293
398,66,293
399,66,293
400,66,292
401,66,292
402,66,291
403,66,292
404,66,291
405,66,289
406,66,288
407,66,287
408,66,286
409,66,283
410,66,283
411,66,282
412,66,282
413,66,282
414,66,283
415,66,283
416,66,282
417,66,282
418,66,283
419,66,283
420,67,285
421,67,285
422,67,287
423,67,284
424,67,283
425,67,283
426,67,283
427,67,282
428,67,282
429,67,283
430,67,283
431,67,284
432,67,286
433,67,286
434,67,286
435,67,286
436,67,285
437,67,283
438,67,284
439,67,286
440,67,287
441,67,287
442,67,286
443,67,288
444,67,288
445,67,287
446,67,287
447,67,286
448,67,288
449,67,285
450,66,283
451,66,283
452,66,281
453,66,281
454,66,281
455,66,282
456,66,282
457,67,282
458,67,282
459,67,280
460,67,280
461,67,278
462,67,278
463,67,278
464,67,277
465,67,277
466,67,277
467,67,273
468,67,272
469,67,271
470,67,268
471,67,270
472,67,270
473,67,270
474,67,269
475,67,269
476,67,270
477,67,269
478,67,269
479,67,271
480,67,271
481,67,271
482,67,271
483,67,272
484,67,270
485,67,269
486,67,269
487,67,269
488,67,271
489,67,270
490,67,270
491,67,270
492,67,268
493,67,268
494,67,269
495,67,268
496,67,268
497,67,267
498,67,267
499,67,267
500,67,270
501,67,271
502,67,270
503,67,270
504,67,269
505,67,269
506,67,271
507,67,273
508,67,273
509,67,273
510,67,272
511,67,272
512,67,272
513,67,273
514,67,274
515,67,274
516,67,275
517,67,274
518,67,274
519,67,276
520,67,277
521,67,277
522,67,276
523,67,276
524,67,278
525,67,278
526,67,278
527,67,275
528,67,276
529,67,276
530,67,276
531,67,275
532,67,276
533,67,275
534,67,275
535,67,274
536,67,275
537,67,275
538,67,276
539,67,275
540,67,275
541,67,275
542,67,276
543,67,278
544,67,278
545,67,280
546,67,281
547,67,280
548,67,280
549,67,277
550,67,277
551,67,278
552,67,279
553,67,280
554,67,278
555,67,279
556,67,278
557,67,278
558,67,278
559,67,278
560,67,277
561,67,279
562,67,279
563,67,277
564,67,277
565,67,277
566,67,275
567,67,275
568,67,274
569,67,272
570,67,271
571,67,270
572,67,273
573,67,273
574,67,273
575,67,273
576,67,273
577,67,274
578,67,274
579,67,274
580,67,273
581,67,274
582,67,273
583,67,273
584,67,273
585,67,274
586,67,274
587,67,281
588,67,281
589,67,281
590,67,281
591,67,284
592,67,284
593,67,280
594,67,280
595,67,279
596,67,279
597,67,279
598,67,278
599,67,278
600,67,278
601,67,277
602,67,277
603,67,278
604,67,278
605,67,279
606,67,278
607,67,279
608,67,279
609,67,280
610,67,281
611,67,281
612,67,281
613,67,280
614,67,280
615,67,280
616,67,283
617,67,282
618,67,282
619,67,282
620,67,281
621,67,280
622,67,281
623,67,281
624,67,280
625,67,280
626,67,280
627,67,285
628,67,287
629,67,287
630,67,287
631,67,293
632,67,293
633,67,290
634,67,291
635,67,292
636,67,292
637,67,292
638,67,292
639,67,292
640,67,291
641,67,291
642,67,292
643,67,292
644,67,294
645,67,301
646,67,302
647,67,301
648,67,301
649,67,302
650,67,302
651,67,301
652,67,301
653,67,300
654,67,296
655,67,296
656,67,297
657,67,298
658,67,298
659,67,298
660,67,297
661,67,297
662,67,297
663,67,297
664,67,298
665,67,298
666,67,299
667,67,301
668,67,302
669,67,303
670,67,302
671,67,303
672,67,303
673,67,301
674,67,301
675,67,301
676,67,302
677,67,303
678,67,300
679,67,300
680,67,300
681,67,299
682,67,299
683,67,299
684,67,299
685,68,298
686,68,292
687,68,292
688,68,292
689,68,291
690,68,292
691,68,292
692,68,293
693,68,293
694,68,293
695,68,292
696,68,293
697,68,293
698,68,294
699,68,294
700,68,294
701,68,294
702,68,294
703,68,294
704,68,296
705,68,297
706,68,297
707,68,298
708,68,298
709,68,297
710,68,296
711,68,296
712,68,298
713,68,298
714,68,298
715,67,295
716,67,294
717,67,294
718,67,293
719,67,292
720,67,292
721,67,292
722,67,291
723,67,290
724,67,290
725,67,291
726,67,294
727,67,293
728,67,293
729,67,291
730,67,292
731,67,291
732,67,291
733,67,291
734,67,291
735,67,289
736,67,289
737,67,289
738,67,289
739,67,289
740,67,288
741,67,288
742,67,290
743,67,288
744,67,290
745,67,290
746,67,290
747,67,291
748,67,291
749,67,290
750,67,290
751,67,290
752,67,289
753,67,289
754,67,288
755,67,288
756,67,288
757,67,288
758,67,290
759,67,290
760,67,292
761,67,292
762,67,291
763,67,291
764,67,292
765,67,292
766,67,292
767,67,290
768,67,287
769,67,288
770,67,288
771,67,287
772,67,287
773,67,287
774,67,291
775,67,292
776,67,291
777,67,292
778,67,292
779,67,293
780,67,293
781,66,291
782,66,292
783,66,292
784,66,290
785,66,291
786,66,286
787,66,286
788,66,286
789,66,286
790,66,286
791,66,287
792,66,288
793,66,289
794,67,290
795,67,291
796,67,291
797,67,291
798,67,290
799,67,289
800,67,289
801,67,289
802,67,289
803,67,289
804,67,289
805,67,290
806,67,290
807,67,290
808,67,289
809,67,285
810,67,285
811,67,286
812,66,283
813,66,284
814,66,284
815,66,284
816,66,284
817,66,285
818,66,285
819,66,285
820,66,284
821,66,286
822,67,285
823,67,285
824,67,282
825,67,283
826,67,285
827,67,285
828,67,285
829,67,285
830,67,285
831,67,285
832,67,290
833,67,293
834,67,293
835,67,292
836,67,292
837,67,292
838,67,293
839,67,293
840,66,293
841,66,294
842,66,296
843,66,296
844,66,296
845,66,296
846,66,294
847,66,294
848,66,297
849,66,297
850,66,297
851,66,298
852,66,298
853,66,298
854,66,297
855,66,296
856,66,296
857,66,296
858,66,298
859,66,298
860,66,298
861,66,298
862,66,298
863,66,298
864,66,298
865,66,297
866,66,297
867,66,297
868,66,297
869,66,297
870,66,295
871,66,296
872,66,295
873,66,295
874,66,296
875,66,296
876,66,299
877,66,298
878,66,297
879,66,294
880,66,289
881,66,289
882,66,289
883,66,289
884,66,290
885,66,290
886,66,290
887,66,290
888,66,290
889,66,289
890,66,289
891,66,287
892,66,287
893,66,287
894,66,286
895,66,287
896,66,286
897,66,286
898,66,287
899,66,287
900,66,287
901,65,283
902,65,281
903,65,281
904,65,282
905,65,280
906,65,279
907,65,279
908,65,279
909,65,280
910,65,280
911,65,279
912,65,279
913,65,279
914,65,280
915,65,280
916,65,280
917,65,280
918,65,281
919,65,280
920,65,280
921,65,280
922,65,280
923,65,281
924,65,282
925,65,282
926,65,285
927,65,287
928,65,288
929,65,288
930,65,289
931,65,289
932,65,291
933,65,291
934,65,291
935,65,290
936,65,291
937,65,291
938,65,290
939,65,288
940,65,289
941,65,291
942,65,290
943,65,290
944,65,289
945,65,289
946,65,289
947,65,293
948,65,293
949,65,293
950,65,295
951,65,295
952,65,296
953,65,295
954,65,298
955,65,298
956,65,296
957,65,295
958,65,294
959,65,295
960,65,296
961,65,296
962,65,296
963,65,296
964,65,297
965,65,297
966,65,299
967,65,299
968,65,298
969,65,298
970,65,298
971,65,297
972,65,299
973,65,299
974,65,299
975,65,300
976,65,300
977,65,296
978,65,294
979,65,294
980,65,295
981,65,295
982,65,295
983,65,292
984,65,293
985,65,293
986,65,293
987,65,292
988,65,295
989,65,295
990,65,293
991,65,293
992,65,295
993,65,295
994,65,295
995,65,292
996,65,295
997,65,295
998,65,295
999,65,294
1000,65,294
1001,65,295
1002,65,295
1003,65,295
1004,65,295
1005,65,297
1006,65,292
1007,65,294
1008,65,294
1009,65,291
1010,65,292
1011,65,290
1012,65,291
1013,64,288
1014,63,288
1015,63,287
1016,63,285
1017,63,285
1018,63,285
1019,63,285
1020,63,285
1021,63,285
1022,63,286
1023,63,286
1024,64,286
1025,64,284
1026,64,284
1027,64,283
1028,64,283
1029,64,283
1030,64,283
1031,64,284
1032,64,287
1033,64,287
1034,64,285
1035,64,286
1036,64,287
1037,64,286
1038,64,286
1039,64,287
1040,64,285
1041,64,285
1042,64,285
1043,64,285
1044,64,286
1045,64,282
1046,64,282
1047,64,281
1048,64,282
1049,64,282
1050,64,280
1051,64,281
1052,64,282
1053,64,284
1054,64,283
1055,64,285
1056,64,285
1057,64,283
1058,65,288
1059,65,290
1060,65,291
1061,65,291
1062,65,290
1063,65,290
1064,65,289
1065,65,289
1066,65,289
1067,65,291
1068,65,291
1069,65,291
1070,65,291
1071,65,292
1072,65,292
1073,65,290
1074,65,288
1075,65,288
1076,65,289
1077,65,286
1078,65,289
1079,65,289
1080,65,289
1081,65,289
1082,65,288
1083,65,292
1084,65,292
1085,65,293
1086,65,293
1087,65,293
1088,65,294
1089,65,295
1090,65,294
1091,65,294
1092,65,294
1093,65,293
1094,66,293
1095,66,293
1096,66,293
1097,66,294
1098,66,293
1099,66,294
1100,66,294
1101,66,294
1102,66,294
1103,66,294
1104,66,294
1105,66,294
1106,66,294
1107,66,294
1108,66,293
1109,66,293
1110,66,291
1111,66,291
1112,66,292
1113,66,292
1114,66,294
1115,66,294
1116,66,294
1117,66,295
1118,66,295
1119,66,291
1120,66,292
1121,66,292
1122,66,294
1123,66,294
1124,66,294
1125,66,293
1126,66,293
1127,66,293
1128,66,295
1129,66,296
1130,66,296
1131,66,296
1132,66,296
1133,66,296
1134,66,296
1135,66,297
1136,66,297
1137,66,297
1138,66,297
1139,66,296
1140,66,296
1141,66,296
1142,66,296
1143,66,295
1144,66,295
1145,66,295
1146,66,297
1147,65,296
1148,65,296
1149,65,296
1150,65,296
1151,65,294
1152,65,294
1153,65,294
1154,65,295
1155,65,295
1156,65,296
1157,65,294
1158,65,293
1159,65,294
1160,65,294
1161,65,294
1162,65,295
1163,65,295
1164,65,296
1165,65,296
1166,65,300
1167,65,300
1168,65,300
1169,65,300
1170,65,300
1171,65,300
1172,65,299
1173,65,299
1174,65,299
1175,65,297
1176,65,297
1177,65,297
1178,65,297
1179,65,296
1180,66,297
1181,66,296
1182,66,297
1183,66,297
1184,66,295
1185,66,294
1186,66,293
1187,66,294
1188,66,294
1189,66,293
1190,66,293
1191,66,293
1192,66,293
1193,66,290
1194,66,290
1195,66,289
1196,66,288
1197,66,289
1198,66,289
1199,66,290
1200,66,289
1201,66,290
1202,66,291
1203,66,291
1204,66,293
1205,66,294
1206,66,296
1207,66,297
1208,66,299
1209,66,299
1210,66,298
1211,66,298
1212,66,296
1213,66,294
1214,67,291
1215,67,291
1216,67,292
1217,67,292
1218,67,291
1219,66,291
1220,66,293
1221,66,293
1222,66,293
1223,66,293
1224,66,295
1225,66,295
1226,66,294
1227,66,294
1228,66,293
1229,66,294
1230,66,296
1231,64,294
1232,64,294
1233,64,295
1234,64,298
1235,64,298
1236,64,298
1237,64,300
1238,64,299
1239,64,298
1240,64,297
1241,64,296
1242,64,294
1243,64,294
1244,64,296
1245,63,295
1246,63,295
1247,63,295
1248,63,295
1249,63,295
1250,63,296
1251,63,296
1252,63,296
1253,63,296
1254,63,297
1255,63,298
1256,63,299
1257,63,300
1258,63,300
1259,63,301
1260,63,301
1261,63,301
1262,63,301
1263,63,300
1264,63,300
1265,64,302
1266,64,302
1267,64,302
1268,64,300
1269,64,300
1270,64,300
1271,64,300
1272,64,300
1273,64,300
1274,64,296
1275,64,296
1276,63,293
1277,63,293
1278,63,293
1279,63,292
1280,63,294
1281,63,294
1282,63,294
1283,63,293
1284,63,292
1285,63,292
1286,63,292
1287,63,292
1288,63,293
1289,63,293
1290,63,292
1291,63,291
1292,63,291
1293,63,291
1294,63,288
1295,63,290
1296,63,291
1297,63,292
1298,63,295
1299,63,295
1300,63,294
1301,63,294
1302,63,297
1303,63,293
1304,63,290
1305,63,290
1306,63,291
1307,63,290
1308,63,290
1309,63,293
1310,63,291
1311,63,291
1312,63,291
1313,63,291
1314,63,292
1315,63,296
1316,63,295
1317,63,295
1318,63,295
1319,64,295
1320,64,295
1321,64,295
1322,64,290
1323,64,290
1324,63,288
1325,63,288
1326,63,288
1327,63,287
1328,63,289
1329,63,288
1330,63,288
1331,63,288
1332,63,287
1333,63,288
1334,63,288
1335,63,288
1336,63,290
1337,63,288
1338,63,288
1339,63,288
1340,63,287
1341,63,288
1342,63,288
1343,63,287
1344,63,287
1345,63,288
1346,63,288
1347,63,289
1348,63,288
1349,63,285
1350,63,291
1351,63,293
1352,63,293
1353,63,295
1354,63,294
1355,63,294
1356,63,292
1357,63,290
1358,63,290
1359,63,290
1360,63,290
1361,63,290
1362,63,291
1363,63,290
1364,63,291
1365,63,291
1366,63,290
1367,63,292
1368,63,292
1369,63,293
1370,63,290
1371,63,288
1372,63,288
1373,63,288
1374,63,288
1375,63,289
1376,63,284
1377,63,283
1378,63,285
1379,64,284
1380,64,284
1381,64,284
1382,64,284
1383,64,281
1384,64,282
1385,64,281
1386,64,282
1387,64,282
1388,64,282
1389,64,282
1390,64,282
1391,64,281
1392,64,282
1393,64,282
1394,64,283
1395,64,284
1396,64,285
1397,64,286
1398,64,287
1399,64,288
1400,65,291
1401,65,291
1402,65,293
1403,64,292
1404,64,293
1405,64,294
1406,64,294
1407,64,294
1408,65,294
1409,65,294
1410,65,293
1411,65,294
1412,65,293
1413,65,293
1414,65,292
1415,65,292
1416,65,293
1417,65,294
1418,65,292
1419,65,292
1420,65,294
1421,65,294
1422,65,295
1423,65,295
1424,65,294
1425,65,291
1426,65,291
1427,66,292
1428,66,291
1429,66,291
1430,66,294
1431,66,294
1432,66,294
1433,66,293
1434,66,293
1435,66,290
1436,66,290
1437,66,288
1438,66,288
1439,66,288
1440,66,285
1441,66,284
1442,66,284
1443,66,283
1444,66,286
1445,66,286
1446,67,284
1447,67,284
1448,67,284
1449,67,284
1450,67,284
1451,67,286
1452,67,286
1453,67,286
1454,67,283
1455,67,284
1456,67,284
1457,67,284
1458,67,285
1459,67,286
1460,67,286
1461,67,286
1462,67,286
1463,67,286
1464,67,286
1465,67,286
1466,67,285
1467,67,287
1468,67,285
1469,67,285
1470,67,285
1471,67,286
1472,67,286
1473,67,286
1474,67,286
1475,67,289
1476,67,289
1477,67,288
1478,67,288
1479,67,289
1480,67,289
1481,67,290
1482,67,290
1483,67,290
1484,67,290
1485,67,291
1486,67,290
1487,67,289
1488,67,288
1489,67,285
1490,67,285
1491,67,285
1492,66,287
1493,66,289
1494,66,289
1495,66,289
1496,66,290
1497,66,288
1498,66,288
1499,66,290
1500,66,290
1501,66,289
1502,66,287
1503,66,288
1504,66,288
1505,66,288
1506,66,288
1507,66,289
1508,66,287
1509,66,287
1510,66,286
1511,66,286
1512,66,288
1513,66,288
1514,66,288
1515,66,290
1516,66,290
1517,66,289
1518,66,288
1519,66,288
1520,66,289
1521,66,289
1522,66,290
1523,66,290
1524,66,290
1525,66,290
1526,66,288
1527,66,287
1528,66,288
1529,66,289
1530,66,288
1531,66,285
1532,66,283
1533,66,284
1534,66,284
1535,66,285
1536,66,284
1537,66,284
1538,66,286
1539,66,286
1540,66,288
1541,66,288
1542,66,286
1543,66,286
1544,66,286
1545,66,285
1546,66,283
1547,66,283
1548,66,283
1549,66,284
1550,66,284
1551,66,284
1552,66,283
1553,66,281
1554,66,282
1555,66,284
1556,66,281
1557,66,281
1558,66,281
1559,66,280
1560,66,280
1561,66,281
1562,66,282
1563,66,282
1564,66,282
1565,66,281
1566,66,282
1567,66,281
1568,66,280
1569,66,280
1570,66,282
1571,66,282
1572,66,282
1573,66,282
1574,65,279
1575,65,279
1576,65,278
1577,65,277
1578,65,277
1579,65,277
1580,65,277
1581,65,278
1582,65,278
1583,65,278
1584,65,280
1585,65,280
1586,65,277
1587,65,275
1588,65,273
1589,65,273
1590,65,273
1591,65,272
1592,65,271
1593,65,271
1594,65,271
1595,65,271
1596,65,273
1597,65,274
1598,65,274
1599,65,274
1600,65,274
1601,65,274
1602,65,273
1603,65,272
1604,65,273
1605,65,273
1606,65,271
1607,65,271
1608,65,271
1609,65,271
1610,65,271
1611,65,271
1612,65,271
1613,65,271
1614,65,271
1615,65,270
1616,65,270
1617,64,271
1618,64,274
1619,64,276
1620,64,274
1621,64,272
1622,64,271
1623,64,270
1624,64,271
1625,64,272
1626,64,271
1627,64,271
1628,64,272
1629,64,272
1630,64,276
1631,64,276
1632,64,273
1633,64,273
1634,64,274
1635,64,276
1636,64,277
1637,64,277
1638,64,277
1639,64,275
1640,64,275
1641,64,275
1642,64,274
1643,64,274
1644,64,273
1645,64,273
1646,64,273
1647,64,272
1648,64,272
1649,64,272
1650,64,272
1651,64,272
1652,64,272
1653,64,273
1654,64,273
1655,64,274
1656,64,278
1657,64,275
1658,64,276
1659,64,277
1660,64,280
1661,64,280
1662,64,278
1663,64,280
1664,64,280
1665,64,280
1666,64,281
1667,64,281
1668,64,281
1669,64,278
1670,64,281
1671,64,281
1672,64,281
1673,64,284
1674,64,283
1675,64,282
1676,64,285
1677,64,286
1678,64,286
1679,64,284
1680,64,284
1681,64,285
1682,64,285
1683,64,285
1684,64,284
1685,64,284
1686,64,284
1687,64,284
1688,64,284
1689,64,281
1690,64,281
1691,64,281
1692,64,283
1693,64,283
1694,64,283
1695,64,283
1696,64,284
1697,64,285
1698,64,286
1699,64,287
1700,64,287
1701,64,287
1702,64,287
1703,64,287
1704,64,287
1705,64,287
1706,65,291
1707,65,291
1708,65,291
1709,65,291
1710,65,290
1711,65,290
1712,65,290
1713,65,290
1714,65,290
1715,65,285
1716,65,286
1717,65,286
1718,65,284
1719,65,285
1720,65,285
1721,65,287
1722,65,285
1723,65,285
1724,65,285
1725,65,286
1726,65,286
1727,65,289
1728,65,288
1729,65,288
1730,65,288
1731,65,288
1732,65,285
1733,65,284
1734,65,285
1735,65,285
1736,65,285
1737,65,285
1738,65,286
1739,65,285
1740,65,284
1741,65,284
1742,65,284
1743,65,283
1744,65,282
1745,65,282
1746,65,282
1747,65,282
1748,65,284
1749,65,285
1750,65,285
1751,65,285
1752,65,282
1753,65,282
1754,65,284
1755,65,284
1756,66,283
1757,66,279
1758,66,281
1759,66,281
1760,66,282
1761,66,285
1762,66,285
1763,66,285
1764,66,287
1765,66,287
1766,66,284
1767,66,284
1768,66,284
1769,66,285
1770,66,285
1771,66,285
1772,66,285
1773,66,285
1774,66,284
1775,66,284
1776,66,284
1777,66,284
1778,66,285
1779,66,284
1780,66,282
1781,66,283
1782,66,286
1783,66,286
1784,66,285
1785,66,286
1786,66,287
1787,66,287
1788,66,287
1789,66,287
1790,66,287
1791,66,288
1792,66,290
1793,66,287
1794,66,286
1795,66,286
1796,66,286
1797,66,285
1798,66,285
1799,66,286
1800,66,285
1801,66,285
1802,66,284
1803,66,284
1804,66,285
1805,66,285
1806,65,281
1807,65,283
1808,65,282
1809,66,284
1810,66,281
1811,66,281
1812,66,281
1813,66,283
1814,66,281
1815,66,281
1816,66,281
1817,66,281
1818,66,280
1819,66,280
1820,66,280
1821,66,279
1822,66,279
1823,66,279
1824,66,279
1825,66,279
1826,66,279
1827,66,279
1828,66,279
1829,66,277
1830,66,277
1831,66,275
1832,66,275
1833,66,275
1834,66,276
1835,66,275
1836,66,274
1837,66,276
1838,66,276
1839,66,275
1840,66,275
1841,66,275
1842,66,275
1843,66,275
1844,66,275
1845,66,284
1846,66,285
1847,66,285
1848,66,285
1849,66,286
1850,66,286
1851,66,285
1852,66,286
1853,66,288
1854,66,287
1855,66,287
1856,66,287
1857,66,285
1858,66,285
1859,66,285
1860,66,283
1861,66,284
1862,66,283
1863,66,286
1864,66,287
1865,65,287
1866,65,287
1867,65,287
1868,65,288
1869,65,290
1870,65,291
1871,65,291
1872,65,291
1873,65,291
1874,65,291
1875,65,289
1876,65,288
1877,65,287
1878,65,287
1879,65,288
1880,65,288
1881,65,288
1882,65,286
1883,65,286
1884,65,286
1885,65,288
1886,65,289
1887,65,288
1888,65,288
1889,65,288
1890,65,287
1891,65,287
1892,65,286
1893,65,288
1894,65,287
1895,65,290
1896,65,290
1897,65,289
1898,65,289
1899,65,290
1900,65,290
1901,65,290
1902,65,290
1903,65,291
1904,65,291
1905,65,288
1906,65,288
1907,65,289
1908,65,289
1909,65,289
1910,65,286
1911,65,286
1912,65,286
1913,65,283
1914,65,283
1915,65,284
1916,65,284
1917,65,284
1918,65,287
1919,65,286
1920,66,288
1921,66,288
1922,65,288
1923,65,286
1924,65,286
1925,65,284
1926,65,287
1927,65,287
1928,65,288
1929,65,290
1930,65,290
1931,65,290
1932,65,290
1933,65,283
1934,65,283
1935,65,285
1936,65,285
1937,65,284
1938,65,282
1939,65,281
1940,65,281
1941,65,281
1942,65,282
1943,65,282
1944,65,282
1945,65,282
1946,65,282
1947,65,282
1948,65,284
1949,65,284
1950,65,284
1951,65,284
1952,65,284
1953,65,284
1954,65,283
1955,65,282
1956,65,282
1957,65,282
1958,65,282
1959,65,282
1960,65,281
1961,65,278
1962,65,278
1963,65,277
1964,65,273
1965,65,274
1966,65,274
1967,65,275
1968,65,275
1969,65,275
1970,65,274
1971,65,276
1972,65,276
1973,65,276
1974,65,278
1975,65,278
1976,65,279
1977,65,279
1978,65,279
1979,65,280
1980,65,279
1981,65,279
1982,65,279
1983,65,279
1984,65,280
1985,65,281
1986,65,279
1987,65,280
1988,65,281
1989,65,282
1990,65,282
1991,65,282
1992,65,280
1993,65,279
1994,65,278
1995,65,276
1996,65,276
1997,65,275
1998,65,275
1999,65,276
2000,65,276
2001,65,278
2002,65,278
2003,65,278
2004,65,277
2005,64,275
2006,64,274
2007,64,274
2008,64,274
2009,64,273
2010,64,273
2011,64,271
2012,64,271
2013,64,270
2014,64,269
2015,64,269
2016,64,269
2017,64,269
2018,64,270
2019,64,270
2020,65,268
2021,65,268
2022,65,267
2023,65,267
2024,65,269
2025,65,269
2026,65,268
2027,65,267
2028,65,267
2029,65,267
2030,65,267
2031,65,266
2032,65,265
2033,65,265
2034,65,267
2035,65,269
2036,65,268
2037,65,268
2038,64,270
2039,64,271
2040,64,272
2041,64,271
2042,64,273
2043,64,273
2044,64,272
2045,64,273
2046,64,272
2047,64,271
2048,64,271
2049,64,268
2050,64,267
2051,64,268
2052,64,270
2053,64,271
2054,64,270
2055,64,269
2056,64,267
2057,64,268
2058,64,269
2059,64,271
2060,64,271
2061,64,272
2062,64,272
2063,64,272
2064,64,273
2065,64,273
2066,64,272
2067,64,276
2068,64,277
2069,64,279
2070,64,277
2071,64,277
2072,64,277
2073,64,275
2074,64,276
2075,64,276
2076,64,276
2077,64,275
2078,66,275
2079,66,275
2080,66,275
2081,66,275
2082,66,274
2083,66,274
2084,66,273
2085,67,276
2086,66,277
2087,66,277
2088,66,277
2089,66,278
2090,66,277
2091,66,279
2092,66,278
2093,66,277
2094,66,273
2095,66,275
2096,66,276
2097,66,277
2098,66,277
2099,66,276
2100,66,276
2101,66,276
2102,66,277
2103,66,274
2104,66,278
2105,66,278
2106,66,278
2107,66,277
2108,66,276
2109,66,275
2110,66,275
2111,66,277
2112,66,277
2113,66,278
2114,66,281
2115,66,280
2116,66,280
2117,66,278
2118,66,279
2119,66,277
2120,66,278
2121,66,278
2122,65,278
2123,65,280
2124,65,279
2125,65,279
2126,65,277
2127,65,271
2128,65,272
2129,65,273
2130,65,273
2131,65,273
2132,65,273
2133,66,272
2134,66,272
2135,66,274
2136,66,274
2137,66,275
2138,66,273
