step,split_counties,split_munis
18088,40,59
18089,40,59
18090,40,59
18091,40,59
18092,40,59
18093,40,59
18094,40,59
18095,40,60
18096,40,60
18097,40,60
18098,40,60
18099,40,60
18100,40,60
18101,40,60
18102,40,60
18103,40,60
18104,40,62
18105,40,62
18106,40,62
18107,40,62
18108,40,62
18109,40,62
18110,40,62
18111,40,62
18112,40,62
18113,40,62
18114,40,62
18115,40,62
18116,40,62
18117,40,61
18118,40,62
18119,40,62
18120,40,62
18121,40,62
18122,40,62
18123,40,62
18124,40,63
18125,40,63
18126,40,63
18127,40,63
18128,40,63
18129,40,63
18130,40,63
18131,40,63
18132,40,63
18133,40,63
18134,40,63
18135,40,63
18136,40,65
18137,40,65
18138,40,65
18139,40,65
18140,40,65
18141,40,65
18142,40,65
18143,40,65
18144,40,65
18145,40,65
18146,40,65
18147,40,65
18148,40,65
18149,40,65
18150,40,65
18151,40,66
18152,40,66
18153,40,66
18154,40,66
18155,40,66
18156,40,66
18157,40,66
18158,40,66
18159,40,66
18160,40,66
18161,40,66
18162,40,66
18163,40,66
18164,40,66
18165,40,65
18166,40,65
18167,40,65
18168,40,65
18169,40,65
18170,40,65
18171,40,65
18172,40,65
18173,40,65
18174,40,65
18175,40,65
18176,40,65
18177,40,65
18178,40,65
18179,40,65
18180,40,66
18181,40,66
18182,40,65
18183,40,65
18184,40,65
18185,40,65
18186,40,65
18187,40,65
18188,40,65
18189,40,65
18190,40,65
18191,40,65
18192,40,65
18193,40,65
18194,40,65
18195,40,65
18196,40,65
18197,40,65
18198,40,64
18199,40,64
18200,40,64
18201,40,64
18202,40,64
18203,40,64
18204,40,64
18205,40,64
18206,40,64
18207,40,64
18208,40,64
18209,40,64
18210,40,64
18211,39,64
18212,39,64
18213,39,64
18214,39,64
18215,39,64
18216,39,64
18217,39,64
18218,39,64
18219,39,64
18220,39,63
18221,39,63
18222,39,63
18223,39,64
18224,39,64
18225,39,64
18226,39,63
18227,39,63
18228,39,64
18229,39,64
18230,39,64
18231,39,64
18232,39,64
18233,39,65
18234,39,66
18235,39,66
18236,39,66
18237,39,66
18238,39,66
18239,39,65
18240,39,65
18241,39,65
18242,39,65
18243,39,65
18244,39,65
18245,39,65
18246,39,65
18247,39,65
18248,39,65
18249,39,65
18250,39,65
18251,39,65
18252,39,65
18253,39,65
18254,39,65
18255,39,65
18256,39,65
18257,39,65
18258,39,65
18259,39,65
18260,39,65
18261,39,64
18262,39,64
18263,39,64
18264,39,64
18265,39,64
18266,39,65
18267,39,65
18268,39,65
18269,39,65
18270,39,65
18271,39,63
18272,39,63
18273,39,63
18274,39,63
18275,39,63
18276,39,63
18277,39,63
18278,39,63
18279,39,64
18280,39,64
18281,39,64
18282,39,63
18283,39,63
18284,39,63
18285,39,63
18286,39,63
18287,39,63
18288,39,63
18289,39,63
18290,39,63
18291,39,63
18292,39,63
18293,39,63
18294,39,63
18295,39,63
18296,39,63
18297,39,63
18298,39,63
18299,39,63
18300,39,63
18301,39,63
18302,39,63
18303,39,63
18304,39,63
18305,39,63
18306,39,62
18307,40,62
18308,40,62
18309,40,62
18310,40,62
18311,40,62
18312,40,62
18313,40,62
18314,40,62
18315,40,62
18316,40,63
18317,40,63
18318,40,63
18319,40,63
18320,40,63
18321,40,63
18322,40,63
18323,40,63
18324,40,63
18325,40,63
18326,40,63
18327,40,63
18328,40,63
18329,40,63
18330,40,63
18331,40,63
18332,40,63
18333,40,63
18334,41,63
18335,41,63
18336,41,63
18337,41,63
18338,41,63
18339,41,63
18340,41,64
18341,41,64
18342,41,64
18343,41,64
18344,41,64
18345,41,64
18346,41,64
18347,41,64
18348,41,64
18349,41,64
18350,41,64
18351,41,64
18352,41,64
18353,41,64
18354,41,65
18355,41,65
18356,41,65
18357,41,65
18358,41,65
18359,41,65
18360,41,65
18361,41,65
18362,41,65
18363,41,65
18364,41,65
18365,41,64
18366,41,64
18367,41,64
18368,41,64
18369,42,64
18370,42,63
18371,42,63
18372,42,62
18373,42,62
18374,42,62
18375,42,62
18376,42,62
18377,42,62
18378,42,62
18379,42,62
18380,42,59
18381,42,59
18382,42,59
18383,42,59
18384,42,59
18385,42,59
18386,42,59
18387,42,59
18388,42,59
18389,42,59
18390,42,59
18391,42,58
18392,42,58
18393,42,58
18394,42,58
18395,42,58
18396,42,58
18397,42,58
18398,42,58
18399,42,58
18400,42,58
18401,42,58
18402,42,58
18403,42,58
18404,42,58
18405,42,58
18406,42,58
18407,42,58
18408,42,59
18409,42,59
18410,42,57
18411,42,56
18412,42,59
18413,42,59
18414,42,59
18415,42,59
18416,42,59
18417,42,59
18418,42,59
18419,42,59
18420,42,59
18421,42,59
18422,42,59
18423,42,60
18424,42,60
18425,42,60
18426,42,60
18427,42,60
18428,42,60
18429,42,60
18430,42,60
18431,42,60
18432,42,60
18433,42,60
18434,42,60
18435,42,60
18436,42,60
18437,42,60
18438,42,60
18439,41,61
18440,41,61
18441,40,61
18442,40,62
18443,40,62
18444,40,62
18445,40,62
18446,40,62
18447,40,62
18448,40,62
18449,40,62
18450,40,62
18451,40,62
18452,40,62
18453,40,62
18454,40,62
18455,40,62
18456,40,62
18457,40,62
18458,40,62
18459,40,62
18460,40,62
18461,40,63
18462,40,63
18463,40,63
18464,40,63
18465,40,63
18466,40,63
18467,40,63
18468,40,63
18469,40,63
18470,40,62
18471,40,62
18472,40,63
18473,40,63
18474,40,63
18475,40,63
18476,40,65
18477,40,65
18478,40,65
18479,40,66
18480,40,66
18481,40,67
18482,40,67
18483,40,67
18484,40,67
18485,40,67
18486,40,67
18487,40,67
18488,40,67
18489,40,67
18490,40,67
18491,40,67
18492,40,67
18493,40,67
18494,40,67
18495,40,67
18496,40,67
18497,40,66
18498,40,66
18499,40,66
18500,40,66
18501,40,66
18502,40,67
18503,40,67
18504,40,67
18505,40,67
18506,40,66
18507,40,66
18508,40,66
18509,40,66
18510,40,66
18511,40,66
18512,40,66
18513,40,66
18514,40,66
18515,40,66
18516,40,66
18517,40,66
18518,40,66
18519,40,65
18520,40,66
18521,40,66
18522,40,66
18523,40,66
18524,40,66
18525,40,66
18526,40,67
18527,40,67
18528,40,67
18529,40,67
18530,40,67
18531,40,66
18532,40,66
18533,40,66
18534,40,66
18535,40,66
18536,40,66
18537,40,66
18538,40,66
18539,40,66
18540,40,66
18541,40,67
18542,40,67
18543,40,67
18544,40,68
18545,40,68
18546,40,68
18547,40,68
18548,40,68
18549,40,68
18550,40,68
18551,40,68
18552,40,68
18553,40,68
18554,40,68
18555,40,68
18556,40,68
18557,40,68
18558,40,67
18559,40,67
18560,40,68
18561,40,68
18562,40,68
18563,40,68
18564,40,68
18565,40,68
18566,40,68
18567,40,68
18568,40,68
18569,40,68
18570,40,68
18571,40,68
18572,40,68
18573,40,68
18574,40,68
18575,40,68
18576,40,67
18577,40,67
18578,40,67
18579,40,68
18580,40,68
18581,40,68
18582,40,67
18583,40,67
18584,40,68
18585,40,68
18586,40,69
18587,40,69
18588,40,69
18589,40,69
18590,40,69
18591,40,69
18592,40,69
18593,40,69
18594,40,69
18595,40,69
18596,40,71
18597,40,71
18598,40,71
18599,40,71
18600,40,71
18601,40,71
18602,40,70
18603,40,70
18604,40,70
18605,40,70
18606,40,70
18607,40,70
18608,40,71
18609,39,71
18610,39,71
18611,39,71
18612,39,71
18613,39,71
18614,39,71
18615,39,71
18616,39,68
18617,39,68
18618,39,68
18619,39,67
18620,39,67
18621,39,67
18622,39,66
18623,39,66
18624,39,66
18625,39,66
18626,39,66
18627,39,66
18628,39,66
18629,39,66
18630,39,66
18631,39,66
18632,39,66
18633,39,66
18634,39,64
18635,39,64
18636,39,64
18637,39,64
18638,39,64
18639,39,64
18640,39,64
18641,39,64
18642,39,64
18643,39,64
18644,39,64
18645,39,64
18646,39,64
18647,39,64
18648,39,64
18649,39,63
18650,39,63
18651,39,63
18652,39,63
18653,39,63
18654,39,63
18655,39,63
18656,39,63
18657,39,63
18658,39,63
18659,39,63
18660,39,63
18661,39,65
18662,39,65
18663,39,65
18664,39,65
18665,39,65
18666,39,65
18667,39,66
18668,39,66
18669,39,66
18670,39,66
18671,39,64
18672,39,64
18673,39,66
18674,39,66
18675,39,66
18676,39,66
18677,39,66
18678,39,66
18679,39,65
18680,40,65
18681,40,65
18682,40,65
18683,40,65
18684,40,64
18685,40,64
18686,40,64
18687,40,64
18688,40,64
18689,40,64
18690,40,64
18691,40,64
18692,40,64
18693,40,64
18694,40,64
18695,40,64
18696,40,64
18697,40,64
18698,40,64
18699,40,64
18700,40,64
18701,40,64
18702,40,64
18703,40,64
18704,40,64
18705,40,64
18706,40,64
18707,40,64
18708,40,64
18709,40,64
18710,40,64
18711,40,64
18712,40,64
18713,40,64
18714,40,65
18715,40,65
18716,40,65
18717,40,65
18718,40,65
18719,40,65
18720,40,64
18721,40,64
18722,40,64
18723,40,64
18724,40,64
18725,40,63
18726,40,63
18727,40,63
18728,40,63
18729,40,63
18730,40,63
18731,39,63
18732,39,63
18733,39,62
18734,39,62
18735,39,62
18736,39,62
18737,39,62
18738,39,62
18739,39,62
18740,39,62
18741,39,61
18742,39,61
18743,39,61
18744,39,61
18745,39,61
18746,39,61
18747,39,60
18748,39,60
18749,39,60
18750,39,61
18751,39,61
18752,39,62
18753,39,62
18754,40,62
18755,40,62
18756,41,62
18757,41,62
18758,41,62
18759,41,62
18760,41,62
18761,41,62
18762,41,62
18763,41,62
18764,41,62
18765,41,62
18766,41,61
18767,41,61
18768,41,61
18769,41,61
18770,41,61
18771,41,61
18772,41,61
18773,41,61
18774,41,61
18775,41,61
18776,41,61
18777,41,61
18778,41,61
18779,41,61
18780,41,60
18781,41,60
18782,41,60
18783,41,60
18784,41,60
18785,41,60
18786,41,60
18787,41,60
18788,41,60
18789,41,60
18790,41,59
18791,41,59
18792,41,57
18793,41,57
18794,41,57
18795,41,57
18796,41,57
18797,41,57
18798,41,57
18799,40,57
18800,40,57
18801,40,57
18802,39,57
18803,39,57
18804,39,57
18805,39,57
18806,39,57
18807,39,57
18808,39,57
18809,39,57
18810,39,57
18811,39,58
18812,39,58
18813,39,58
18814,39,58
18815,39,58
18816,39,58
18817,39,58
18818,39,58
18819,39,58
18820,39,58
18821,39,58
18822,39,58
18823,39,58
18824,39,58
18825,39,58
18826,39,58
18827,39,57
18828,39,57
18829,39,57
18830,39,57
18831,39,57
18832,39,58
18833,39,57
18834,39,57
18835,39,57
18836,39,57
18837,39,57
18838,39,57
18839,39,57
18840,39,57
18841,39,57
18842,39,57
18843,39,56
18844,39,55
18845,39,55
18846,39,55
18847,39,55
18848,39,55
18849,39,55
18850,39,55
18851,39,55
18852,39,53
18853,39,53
18854,39,53
18855,39,53
18856,39,53
18857,39,53
18858,39,53
18859,39,53
18860,39,53
18861,39,53
18862,39,53
18863,39,53
18864,39,53
18865,39,53
18866,39,53
18867,39,53
18868,39,53
18869,39,53
18870,39,53
18871,39,53
18872,39,53
18873,39,53
18874,39,53
18875,39,53
18876,39,53
18877,39,53
18878,39,53
18879,39,54
18880,39,54
18881,39,54
18882,39,54
18883,39,54
18884,39,54
18885,39,54
18886,39,54
18887,39,54
18888,39,54
18889,39,54
18890,39,54
18891,39,54
18892,39,55
18893,39,55
18894,39,55
18895,39,55
18896,39,55
18897,39,55
18898,39,55
18899,39,55
18900,39,55
18901,39,55
18902,39,55
18903,39,55
18904,39,55
18905,39,55
18906,39,55
18907,39,56
18908,39,56
18909,39,56
18910,39,56
18911,39,56
18912,39,56
18913,39,56
18914,39,57
18915,39,57
18916,39,58
18917,39,58
18918,39,58
18919,39,59
18920,39,59
18921,39,59
18922,39,59
18923,39,59
18924,39,59
18925,39,59
18926,39,59
18927,39,59
18928,39,59
18929,39,59
18930,39,59
18931,39,59
18932,39,59
18933,39,59
18934,39,59
18935,39,59
18936,39,59
18937,39,59
18938,39,59
18939,40,59
18940,40,59
18941,40,59
18942,40,59
18943,40,59
18944,40,59
18945,40,59
18946,40,59
18947,40,59
18948,40,59
18949,40,59
18950,40,59
18951,40,59
18952,40,59
18953,40,59
18954,40,59
18955,40,59
18956,40,59
18957,40,59
18958,40,59
18959,40,59
18960,40,59
18961,40,59
18962,40,59
18963,40,60
18964,40,60
18965,40,60
18966,40,60
18967,40,60
18968,40,61
18969,40,61
18970,40,61
18971,40,61
18972,40,61
18973,40,61
18974,40,61
18975,40,61
18976,40,61
18977,40,61
18978,40,61
18979,40,61
18980,40,61
18981,40,61
18982,40,61
18983,40,61
18984,40,60
18985,40,60
18986,40,60
18987,40,60
18988,40,61
18989,40,62
18990,40,62
18991,40,62
18992,40,62
18993,40,62
18994,40,62
18995,40,62
18996,40,62
18997,40,62
18998,40,62
18999,40,62
19000,40,62
19001,40,62
19002,40,63
19003,40,63
19004,40,63
19005,40,63
19006,40,63
19007,40,63
19008,40,63
19009,40,63
19010,40,63
19011,40,63
19012,40,63
19013,40,63
19014,40,63
19015,40,63
19016,40,63
19017,40,63
19018,40,63
19019,40,64
19020,40,64
19021,40,64
19022,40,63
19023,40,63
19024,40,63
19025,40,63
19026,40,63
19027,40,63
19028,40,63
19029,40,63
19030,40,63
19031,40,63
19032,40,62
19033,40,63
19034,40,63
19035,40,62
19036,40,62
19037,40,60
19038,40,60
19039,40,60
19040,40,60
19041,40,61
19042,40,61
19043,40,60
19044,40,60
19045,40,60
19046,40,59
19047,40,59
19048,40,59
19049,40,59
19050,40,59
19051,40,59
19052,40,59
19053,40,59
19054,40,59
19055,40,59
19056,40,59
19057,40,59
19058,40,59
19059,40,59
19060,40,59
19061,40,59
19062,40,59
19063,40,59
19064,40,59
19065,40,60
19066,40,59
19067,41,59
19068,40,59
19069,40,59
19070,40,59
19071,40,59
19072,40,59
19073,40,59
19074,40,59
19075,40,59
19076,40,59
19077,40,59
19078,40,59
19079,40,59
19080,40,59
19081,40,59
19082,40,59
19083,40,58
19084,40,58
19085,40,58
19086,40,58
19087,40,58
19088,40,58
19089,40,58
19090,40,58
19091,40,58
19092,40,58
19093,40,58
19094,40,58
19095,40,58
19096,40,58
19097,40,58
19098,40,58
19099,40,58
19100,40,59
19101,40,59
19102,40,59
19103,40,59
19104,40,59
19105,40,59
19106,40,59
19107,40,59
19108,40,59
19109,40,59
19110,40,59
19111,40,59
19112,40,59
19113,40,59
19114,40,59
19115,40,59
19116,40,59
19117,40,59
19118,40,59
19119,40,59
19120,40,57
19121,40,57
19122,40,56
19123,40,56
19124,40,56
19125,40,56
19126,40,56
19127,40,56
19128,40,57
19129,40,57
19130,40,57
19131,40,56
19132,40,56
19133,40,56
19134,41,56
19135,41,56
19136,41,56
19137,41,56
19138,41,55
19139,41,55
19140,41,55
19141,41,55
19142,41,55
19143,41,55
19144,41,55
19145,41,55
19146,41,55
19147,41,56
19148,41,56
19149,41,56
19150,41,56
19151,41,56
19152,41,56
19153,41,56
19154,41,59
19155,42,59
19156,42,59
19157,42,59
19158,42,59
19159,42,59
19160,42,59
19161,42,59
19162,42,59
19163,42,59
19164,42,59
19165,42,59
19166,42,59
19167,42,59
19168,42,59
19169,42,59
19170,42,59
19171,42,59
19172,42,59
19173,42,59
19174,42,59
19175,42,59
19176,42,58
19177,42,58
19178,42,58
19179,41,59
19180,41,59
19181,41,59
19182,41,59
19183,41,59
19184,41,59
19185,41,59
19186,41,59
19187,41,59
19188,41,59
19189,41,59
19190,41,59
19191,41,59
19192,41,58
19193,41,59
19194,41,59
19195,41,59
19196,41,59
19197,41,59
19198,41,59
19199,41,59
19200,41,59
19201,41,60
19202,41,60
19203,41,60
19204,41,60
19205,41,60
19206,41,59
19207,41,60
19208,41,60
19209,41,60
19210,41,60
19211,41,60
19212,41,60
19213,41,60
19214,41,60
19215,41,60
19216,41,60
19217,41,60
19218,41,60
19219,41,60
19220,41,60
19221,40,60
19222,40,60
19223,40,60
19224,40,60
19225,40,60
19226,40,60
19227,40,60
19228,40,60
19229,41,60
19230,41,60
19231,41,60
19232,41,60
19233,41,60
19234,41,60
19235,42,60
19236,42,60
19237,42,60
19238,42,61
19239,42,61
19240,42,61
19241,42,61
19242,42,61
19243,42,61
19244,42,61
19245,42,59
19246,42,59
19247,42,59
19248,42,59
19249,42,59
19250,42,59
19251,42,57
19252,42,57
19253,42,58
19254,42,58
19255,42,58
19256,42,58
19257,42,58
19258,42,58
19259,42,58
19260,42,58
19261,42,58
19262,42,58
19263,42,58
19264,42,58
19265,42,58
19266,42,58
19267,42,58
19268,42,58
19269,42,58
19270,42,58
19271,42,58
19272,42,58
19273,42,58
19274,42,58
19275,42,58
19276,42,58
19277,42,58
19278,42,58
19279,42,58
19280,42,58
19281,42,58
19282,42,58
19283,42,58
19284,42,59
19285,42,60
19286,42,60
19287,42,60
19288,42,60
19289,42,60
19290,42,60
19291,42,60
19292,42,60
19293,42,60
19294,42,60
19295,42,60
19296,42,60
19297,42,60
19298,42,60
19299,42,60
19300,42,61
19301,42,61
19302,42,60
19303,42,60
19304,42,60
19305,42,60
19306,42,60
19307,42,60
19308,42,60
19309,42,60
19310,42,60
19311,42,59
19312,42,59
19313,42,59
19314,42,59
19315,42,59
19316,42,59
19317,42,59
19318,42,59
19319,42,59
19320,42,59
19321,42,59
19322,42,59
19323,42,59
19324,42,59
19325,42,59
19326,42,59
19327,42,59
19328,42,60
19329,42,60
19330,42,60
19331,42,60
19332,43,60
19333,43,60
19334,43,60
19335,43,60
19336,44,60
19337,44,60
19338,44,60
19339,44,60
19340,44,60
19341,44,60
19342,44,60
19343,44,60
19344,44,60
19345,44,60
19346,44,60
19347,44,60
19348,44,60
19349,44,61
19350,44,61
19351,44,61
19352,44,61
19353,44,61
19354,44,60
19355,44,60
19356,44,59
19357,44,59
19358,43,59
19359,43,59
19360,43,59
19361,43,59
19362,43,58
19363,43,58
19364,43,58
19365,43,58
19366,43,58
19367,43,58
19368,43,58
19369,43,58
19370,43,58
19371,43,58
19372,43,58
19373,43,58
19374,43,58
19375,43,59
19376,43,59
19377,43,59
19378,43,59
19379,43,59
19380,43,59
19381,43,59
19382,43,59
19383,43,59
19384,43,59
19385,43,59
19386,43,60
19387,43,60
19388,43,60
19389,43,61
19390,43,61
19391,43,61
19392,43,61
19393,42,61
19394,42,61
19395,42,61
19396,42,60
19397,42,60
19398,42,60
19399,42,60
19400,42,60
19401,42,60
19402,42,60
19403,42,60
19404,42,59
19405,42,59
19406,42,58
19407,42,59
19408,42,59
19409,42,59
19410,42,58
19411,42,57
19412,42,57
19413,42,57
19414,42,57
19415,42,57
19416,42,57
19417,42,57
19418,42,57
19419,43,57
19420,43,57
19421,43,57
19422,43,57
19423,43,57
19424,43,57
19425,43,57
19426,43,57
19427,43,57
19428,43,57
19429,43,57
19430,43,57
19431,43,58
19432,43,57
19433,43,57
19434,43,57
19435,43,57
19436,43,57
19437,43,57
19438,43,57
19439,43,57
19440,43,58
19441,43,58
19442,43,58
19443,43,58
19444,43,58
19445,43,58
19446,43,58
19447,43,58
19448,43,58
19449,43,59
19450,43,58
19451,43,59
19452,43,59
19453,43,59
19454,43,59
19455,43,59
19456,43,59
19457,43,59
19458,43,59
19459,43,59
19460,43,59
19461,43,59
19462,43,59
19463,43,59
19464,43,59
19465,43,59
19466,43,59
19467,43,59
19468,43,59
19469,43,58
19470,43,58
19471,43,58
19472,43,58
19473,43,58
19474,43,58
19475,43,58
19476,43,58
19477,43,58
19478,43,58
19479,43,57
19480,43,57
19481,43,57
19482,43,58
19483,43,58
19484,43,58
19485,43,58
19486,43,58
19487,43,58
19488,43,58
19489,43,58
19490,43,58
19491,43,58
19492,43,57
19493,43,57
19494,43,58
19495,43,58
19496,43,58
19497,43,58
19498,43,58
19499,43,58
19500,43,58
19501,43,58
19502,43,58
19503,43,58
19504,43,58
19505,43,58
19506,43,58
19507,43,58
19508,43,58
19509,43,57
19510,43,57
19511,43,57
19512,43,57
19513,43,57
19514,43,57
19515,43,57
19516,43,57
19517,43,57
19518,43,56
19519,43,56
19520,43,56
19521,43,56
19522,43,56
19523,43,56
19524,43,56
19525,43,56
19526,43,56
19527,43,56
19528,43,56
19529,42,56
19530,42,56
19531,42,56
19532,42,56
19533,42,56
19534,42,56
19535,42,56
19536,42,57
19537,42,57
19538,42,57
19539,42,57
19540,42,57
19541,42,56
19542,42,55
19543,42,56
19544,42,56
19545,42,56
19546,42,56
19547,42,55
19548,42,55
19549,42,55
19550,42,55
19551,42,55
19552,42,55
19553,42,55
19554,42,55
19555,42,55
19556,42,56
19557,42,56
19558,42,56
19559,42,57
19560,42,57
19561,42,57
19562,42,57
19563,42,57
19564,42,57
19565,42,57
19566,42,57
19567,43,57
19568,43,57
19569,43,57
19570,43,57
19571,43,57
19572,43,57
19573,43,57
19574,43,57
19575,43,57
19576,43,57
19577,43,57
19578,43,57
19579,43,57
19580,43,57
19581,43,57
19582,43,57
19583,43,57
19584,43,57
19585,43,57
19586,43,57
19587,43,57
19588,43,57
19589,43,57
19590,43,57
19591,43,57
19592,43,57
19593,43,57
19594,43,57
19595,43,57
19596,43,57
19597,43,57
19598,43,57
19599,43,57
19600,43,57
19601,43,57
19602,43,57
19603,43,57
19604,43,57
19605,43,57
19606,43,56
19607,43,56
19608,43,55
19609,43,55
19610,43,55
19611,43,55
19612,43,55
19613,43,55
19614,43,56
19615,43,56
19616,43,56
19617,43,58
19618,43,58
19619,43,58
19620,43,58
19621,43,58
19622,43,58
19623,43,58
19624,43,58
19625,43,58
19626,43,57
19627,43,57
19628,43,57
19629,43,57
19630,43,57
19631,43,57
19632,43,57
19633,43,57
19634,43,57
19635,43,57
19636,43,57
19637,43,57
19638,43,58
19639,43,58
19640,43,58
19641,43,58
19642,43,58
19643,43,58
19644,43,58
19645,43,58
19646,43,58
19647,43,58
19648,43,58
19649,43,58
19650,43,58
19651,43,58
19652,43,58
19653,43,57
19654,43,57
19655,43,57
19656,43,57
19657,43,58
19658,43,58
19659,43,58
19660,43,58
19661,43,58
19662,43,58
19663,43,57
19664,43,57
19665,43,57
19666,43,57
19667,43,57
19668,43,57
19669,43,57
19670,43,57
19671,43,57
19672,43,57
19673,43,58
19674,43,58
19675,43,57
19676,43,57
19677,43,56
19678,43,56
19679,43,56
19680,43,58
19681,43,58
19682,43,58
19683,43,58
19684,43,58
19685,43,58
19686,43,59
19687,43,59
19688,43,59
19689,43,59
19690,42,59
19691,42,59
19692,42,59
19693,42,59
19694,42,59
19695,42,59
19696,42,59
19697,42,59
19698,42,59
19699,42,60
19700,42,60
19701,42,60
19702,42,60
19703,42,60
19704,42,60
19705,42,60
19706,42,60
19707,42,60
19708,42,60
19709,42,60
19710,42,59
19711,42,59
19712,42,59
19713,42,59
19714,42,59
19715,42,59
19716,42,59
19717,42,59
19718,42,59
19719,43,60
19720,43,59
19721,43,59
19722,43,59
19723,43,59
19724,43,59
19725,43,59
19726,43,59
19727,43,59
19728,43,60
19729,43,60
19730,43,60
19731,43,60
19732,43,60
19733,43,60
19734,43,60
19735,43,60
19736,43,60
19737,43,60
19738,43,60
19739,42,59
19740,43,59
19741,43,59
19742,43,60
19743,43,60
19744,43,60
19745,43,60
19746,43,60
19747,43,60
19748,43,60
19749,43,60
19750,43,60
19751,43,60
19752,43,61
19753,43,61
19754,43,61
19755,43,62
19756,43,62
19757,43,62
19758,43,62
19759,43,62
19760,43,62
19761,43,62
19762,43,62
19763,43,62
19764,43,62
19765,43,62
19766,43,62
19767,43,62
19768,44,62
19769,44,62
19770,44,62
19771,44,62
19772,44,62
19773,44,62
19774,44,62
19775,44,62
19776,44,62
19777,44,61
19778,44,60
19779,44,60
19780,44,60
19781,44,60
19782,44,60
19783,44,60
19784,44,60
19785,44,60
19786,44,60
19787,44,60
19788,43,60
19789,43,60
19790,43,60
19791,43,60
19792,43,60
19793,43,60
19794,43,60
19795,43,60
19796,43,60
19797,43,60
19798,43,60
19799,43,59
19800,44,59
19801,44,59
19802,44,59
19803,44,59
19804,44,59
19805,44,59
19806,44,58
19807,44,58
19808,44,58
19809,44,58
19810,44,57
19811,44,57
19812,44,57
19813,45,56
19814,44,56
19815,44,55
19816,44,55
19817,44,55
19818,44,55
19819,44,55
19820,44,55
19821,44,55
19822,44,55
19823,44,55
19824,44,55
19825,44,55
19826,44,55
19827,44,55
19828,44,55
19829,44,55
19830,44,55
19831,44,55
19832,44,55
19833,44,55
19834,44,55
19835,43,55
19836,43,55
19837,43,55
19838,43,55
19839,43,55
19840,43,55
19841,43,55
19842,43,55
19843,43,55
19844,43,55
19845,44,57
19846,44,57
19847,44,57
19848,44,57
19849,44,56
19850,44,56
19851,45,56
19852,45,56
19853,44,56
19854,44,56
19855,44,56
19856,44,56
19857,44,56
19858,44,56
19859,44,56
19860,44,56
19861,44,55
19862,44,55
19863,44,54
19864,44,54
19865,44,54
19866,44,54
19867,44,54
19868,44,54
19869,44,54
19870,44,54
19871,44,54
19872,44,54
19873,44,54
19874,44,54
19875,44,54
19876,44,54
19877,44,54
19878,44,53
19879,44,53
19880,44,53
19881,44,53
19882,44,52
19883,44,52
19884,44,52
19885,44,52
19886,44,52
19887,44,52
19888,44,52
19889,44,52
19890,44,52
19891,44,52
19892,44,52
19893,44,52
19894,44,52
19895,44,52
19896,44,52
19897,44,52
19898,44,52
19899,44,52
19900,44,52
19901,44,52
19902,44,52
19903,44,52
19904,44,52
19905,44,52
19906,44,52
19907,44,52
19908,44,52
19909,44,52
19910,44,52
19911,44,51
19912,44,53
19913,44,53
19914,44,53
19915,44,54
19916,44,54
19917,44,54
19918,44,54
19919,44,54
19920,44,53
19921,44,53
19922,44,53
19923,44,53
19924,44,53
19925,44,53
19926,44,54
19927,44,54
19928,44,54
19929,44,54
19930,44,54
19931,44,53
19932,44,53
19933,44,53
19934,44,53
19935,44,54
19936,44,54
19937,44,54
19938,43,52
19939,43,52
19940,43,52
19941,43,52
19942,43,52
19943,43,52
19944,43,52
19945,43,52
19946,43,52
19947,43,52
19948,43,52
19949,43,52
19950,43,52
19951,43,52
19952,43,52
19953,43,52
19954,43,52
19955,43,52
19956,43,53
19957,43,55
19958,43,55
19959,43,55
19960,43,55
19961,43,55
19962,43,55
19963,43,55
19964,43,55
19965,43,55
19966,43,55
19967,43,55
19968,43,55
19969,43,55
19970,44,55
19971,44,55
19972,44,55
19973,44,55
19974,44,55
19975,44,55
19976,44,55
19977,44,55
19978,44,55
19979,45,55
19980,45,54
19981,45,54
19982,45,54
19983,45,54
19984,45,54
19985,45,55
19986,45,55
19987,44,55
19988,44,55
19989,44,55
19990,44,55
19991,44,54
19992,44,54
19993,44,53
19994,44,53
19995,43,53
19996,43,53
19997,43,53
19998,43,53
19999,43,54
20000,43,54
20001,43,54
20002,43,54
20003,43,54
20004,43,54
20005,43,55
20006,43,55
20007,43,55
20008,43,55
20009,43,55
20010,43,55
20011,42,55
20012,42,55
20013,42,55
20014,42,55
20015,42,56
20016,42,57
20017,42,57
20018,42,56
20019,42,56
20020,42,56
20021,42,55
20022,42,55
20023,42,55
20024,42,55
20025,42,55
20026,42,55
20027,42,55
20028,42,55
20029,42,55
20030,42,55
20031,42,55
20032,42,55
20033,42,55
20034,42,55
20035,42,55
20036,42,54
20037,42,54
20038,42,54
20039,42,54
20040,42,54
20041,42,54
20042,42,54
20043,42,54
20044,42,54
20045,42,54
20046,42,54
20047,42,54
20048,42,54
20049,42,54
20050,42,54
20051,42,54
20052,42,53
20053,42,53
20054,42,53
20055,42,53
20056,41,53
20057,41,53
20058,41,53
20059,41,53
20060,41,54
20061,41,54
20062,41,54
20063,41,54
20064,41,54
20065,41,54
20066,41,54
20067,41,54
20068,41,54
20069,41,54
20070,41,54
20071,41,54
20072,41,54
20073,41,54
20074,41,54
20075,41,54
20076,41,54
20077,41,54
20078,41,54
20079,41,54
20080,41,54
20081,41,54
20082,41,54
20083,41,54
20084,41,53
20085,41,53
