step,split_counties,split_munis
5490,53,57
5491,53,57
5492,53,57
5493,53,57
5494,53,57
5495,53,57
5496,53,57
5497,53,57
5498,52,56
5499,51,55
5500,51,55
5501,51,56
5502,51,56
5503,51,56
5504,51,56
5505,51,56
5506,51,56
5507,51,56
5508,51,55
5509,51,55
5510,51,55
5511,51,55
5512,51,55
5513,51,55
5514,51,55
5515,51,56
5516,51,56
5517,51,56
5518,51,56
5519,51,56
5520,51,56
5521,51,56
5522,51,56
5523,51,56
5524,51,56
5525,51,57
5526,51,57
5527,51,57
5528,51,57
5529,51,56
5530,51,56
5531,51,56
5532,51,56
5533,51,56
5534,51,56
5535,51,56
5536,51,56
5537,51,56
5538,51,56
5539,51,56
5540,51,56
5541,51,56
5542,51,56
5543,51,56
5544,51,56
5545,51,56
5546,51,58
5547,51,59
5548,51,59
5549,51,59
5550,51,59
5551,51,58
5552,51,58
5553,51,58
5554,51,58
5555,51,58
5556,51,56
5557,51,58
5558,51,59
5559,51,59
5560,51,59
5561,51,59
5562,51,59
5563,51,60
5564,51,60
5565,51,60
5566,51,61
5567,51,61
5568,51,60
5569,51,60
5570,51,59
5571,51,59
5572,51,59
5573,51,59
5574,51,59
5575,51,59
5576,51,59
5577,51,59
5578,51,59
5579,50,59
5580,49,59
5581,49,59
5582,49,58
5583,49,58
5584,49,58
5585,48,58
5586,48,58
5587,48,59
5588,48,59
5589,47,59
5590,47,59
5591,47,60
5592,47,60
5593,47,60
5594,47,60
5595,47,60
5596,47,60
5597,47,60
5598,47,60
5599,46,60
5600,46,60
5601,46,60
5602,46,60
5603,46,60
5604,46,60
5605,46,61
5606,46,61
5607,46,61
5608,46,61
5609,46,61
5610,46,61
5611,46,61
5612,46,61
5613,46,61
5614,46,61
5615,46,61
5616,46,61
5617,47,61
5618,47,61
5619,47,61
5620,47,60
5621,47,60
5622,47,60
5623,47,60
5624,47,60
5625,47,60
5626,47,60
5627,47,60
5628,47,60
5629,47,60
5630,47,60
5631,47,60
5632,47,60
5633,47,60
5634,47,61
5635,47,61
5636,47,60
5637,47,60
5638,47,61
5639,47,61
5640,47,61
5641,47,61
5642,47,61
5643,47,61
5644,47,61
5645,48,61
5646,48,60
5647,48,61
5648,48,60
5649,48,60
5650,48,60
5651,48,60
5652,48,60
5653,48,61
5654,48,61
5655,48,61
5656,48,62
5657,48,62
5658,48,62
5659,48,62
5660,48,62
5661,48,62
5662,48,62
5663,48,62
5664,48,62
5665,48,62
5666,48,61
5667,48,61
5668,48,61
5669,48,61
5670,48,61
5671,48,61
5672,48,61
5673,48,61
5674,48,61
5675,48,61
5676,48,61
5677,48,61
5678,48,61
5679,48,61
5680,48,60
5681,48,60
5682,48,60
5683,48,60
5684,48,60
5685,48,61
5686,48,61
5687,48,60
5688,48,60
5689,48,60
5690,47,60
5691,47,60
5692,47,60
5693,47,59
5694,47,58
5695,47,58
5696,47,58
5697,47,59
5698,47,59
5699,47,59
5700,47,59
5701,47,59
5702,47,58
5703,46,58
5704,46,58
5705,46,58
5706,46,58
5707,46,58
5708,47,58
5709,47,58
5710,48,58
5711,48,59
5712,48,59
5713,48,59
5714,48,59
5715,48,59
5716,48,59
5717,48,59
5718,48,59
5719,48,59
5720,48,59
5721,48,59
5722,48,59
5723,48,59
5724,48,57
5725,48,57
5726,48,57
5727,48,56
5728,48,56
5729,47,57
5730,47,57
5731,47,57
5732,47,57
5733,47,58
5734,47,58
5735,47,58
5736,47,58
5737,47,58
5738,47,59
5739,47,59
5740,47,59
5741,47,60
5742,47,60
5743,47,60
5744,47,60
5745,47,60
5746,47,60
5747,47,60
5748,47,59
5749,47,59
5750,47,59
5751,48,59
5752,48,59
5753,48,59
5754,48,59
5755,48,58
5756,48,58
5757,48,58
5758,48,58
5759,48,59
5760,48,59
5761,48,58
5762,48,58
5763,48,58
5764,48,58
5765,48,58
5766,48,58
5767,48,58
5768,48,58
5769,48,58
5770,48,58
5771,48,58
5772,48,58
5773,48,58
5774,48,58
5775,48,58
5776,48,57
5777,48,57
5778,48,57
5779,48,57
5780,48,57
5781,48,56
5782,48,56
5783,48,56
5784,48,56
5785,48,56
5786,48,56
5787,48,56
5788,48,56
5789,49,56
5790,49,56
5791,49,56
5792,49,56
5793,49,56
5794,49,55
5795,49,55
5796,49,55
5797,49,55
5798,49,55
5799,49,55
5800,49,55
5801,49,55
5802,49,57
5803,49,57
5804,49,57
5805,49,57
5806,49,57
5807,49,57
5808,49,57
5809,49,57
5810,49,57
5811,50,57
5812,50,57
5813,50,57
5814,50,57
5815,50,57
5816,50,57
5817,50,57
5818,50,56
5819,50,56
5820,50,55
5821,50,55
5822,50,55
5823,50,54
5824,50,54
5825,50,54
5826,50,54
5827,50,54
5828,50,54
5829,50,54
5830,50,54
5831,51,54
5832,51,54
5833,51,54
5834,51,54
5835,51,54
5836,51,54
5837,51,54
5838,51,54
5839,51,55
5840,51,55
5841,51,55
5842,51,55
5843,51,55
5844,51,55
5845,51,55
5846,51,55
5847,51,55
5848,51,54
5849,50,54
5850,50,54
5851,50,54
5852,50,54
5853,50,54
5854,50,55
5855,50,55
5856,50,55
5857,50,55
5858,50,56
5859,50,56
5860,50,56
5861,50,55
5862,50,55
5863,50,55
5864,50,55
5865,50,55
5866,50,55
5867,50,55
5868,49,55
5869,49,54
5870,49,54
5871,49,55
5872,49,55
5873,49,55
5874,49,55
5875,49,55
5876,49,55
5877,49,55
5878,49,55
5879,49,55
5880,49,55
5881,49,57
5882,49,57
5883,49,57
5884,49,59
5885,49,59
5886,49,59
5887,49,59
5888,49,60
5889,49,59
5890,50,59
5891,50,59
5892,50,59
5893,50,59
5894,50,59
5895,50,59
5896,51,59
5897,51,59
5898,51,58
5899,51,58
5900,51,57
5901,51,57
5902,51,57
5903,51,57
5904,51,57
5905,51,57
5906,51,57
5907,51,57
5908,51,57
5909,51,58
5910,51,58
5911,51,58
5912,51,58
5913,51,58
5914,51,58
5915,51,58
5916,51,58
5917,51,58
5918,52,58
5919,52,57
5920,52,57
5921,52,57
5922,52,57
5923,51,57
5924,50,57
5925,50,57
5926,50,57
5927,50,57
5928,50,57
5929,50,57
5930,50,57
5931,50,57
5932,50,58
5933,50,58
5934,50,58
5935,50,58
5936,50,58
5937,50,58
5938,50,58
5939,50,58
5940,50,58
5941,50,58
5942,50,58
5943,50,58
5944,50,58
5945,50,58
5946,50,58
5947,50,58
5948,50,58
5949,50,58
5950,50,58
5951,50,57
5952,50,57
5953,50,58
5954,50,59
5955,50,59
5956,49,59
5957,49,59
5958,48,59
5959,48,59
5960,48,59
5961,48,58
5962,48,58
5963,48,58
5964,48,58
5965,48,58
5966,48,58
5967,48,57
5968,48,57
5969,48,57
5970,49,57
5971,48,57
5972,48,57
5973,48,57
5974,48,57
5975,48,57
5976,48,58
5977,48,58
5978,48,59
5979,48,59
5980,48,59
5981,48,59
5982,48,60
5983,48,60
5984,48,61
5985,48,61
5986,47,61
5987,47,61
5988,47,61
5989,47,62
5990,47,62
5991,47,62
5992,47,62
5993,47,61
5994,47,61
5995,47,61
5996,47,61
5997,47,61
5998,47,61
5999,47,61
6000,47,61
6001,47,61
6002,47,61
6003,47,61
6004,47,61
6005,47,61
6006,47,59
6007,47,60
6008,47,60
6009,47,60
6010,47,60
6011,47,60
6012,47,60
6013,47,59
6014,47,59
6015,47,58
6016,47,58
6017,47,57
6018,47,57
6019,47,56
6020,47,56
6021,47,56
6022,47,56
6023,47,56
6024,47,56
6025,47,56
6026,47,55
6027,47,56
6028,47,56
6029,47,56
6030,47,56
6031,47,56
6032,47,56
6033,47,56
6034,47,56
6035,47,56
6036,46,56
6037,46,56
6038,46,56
6039,46,57
6040,46,57
6041,47,57
6042,47,57
6043,47,57
6044,47,57
6045,47,57
6046,47,57
6047,48,57
6048,48,57
6049,48,57
6050,48,57
6051,48,57
6052,48,57
6053,49,57
6054,49,57
6055,48,57
6056,48,57
6057,48,57
6058,48,57
6059,48,57
6060,48,57
6061,48,58
6062,48,58
6063,48,57
6064,48,57
6065,48,58
6066,48,58
6067,48,58
6068,48,58
6069,48,57
6070,48,57
6071,48,57
6072,48,58
6073,48,58
6074,48,57
6075,48,57
6076,48,55
6077,48,55
6078,48,56
6079,48,56
6080,49,56
6081,50,56
6082,50,56
6083,50,56
6084,50,57
6085,50,58
6086,50,58
6087,50,58
6088,50,58
6089,50,58
6090,50,58
6091,50,58
6092,50,57
6093,50,58
6094,50,58
6095,50,58
6096,50,58
6097,50,58
6098,50,58
6099,51,58
6100,51,57
6101,51,58
6102,51,57
6103,51,57
6104,51,57
6105,51,57
6106,51,57
6107,51,57
6108,51,57
6109,51,57
6110,51,57
6111,51,57
6112,51,57
6113,51,57
6114,51,57
6115,51,58
6116,51,58
6117,51,58
6118,51,58
6119,51,57
6120,51,57
6121,50,57
6122,50,57
6123,50,57
6124,50,57
6125,50,57
6126,50,57
6127,50,57
6128,50,57
6129,50,57
6130,50,57
6131,50,57
6132,50,57
6133,50,56
6134,50,56
6135,50,55
6136,50,55
6137,50,55
6138,50,55
6139,50,55
6140,50,55
6141,50,54
6142,50,54
6143,50,55
6144,50,55
6145,49,55
6146,49,55
6147,49,55
6148,49,55
6149,49,55
6150,49,55
6151,49,55
6152,49,55
6153,49,55
6154,49,55
6155,49,55
6156,49,55
6157,49,55
6158,49,55
6159,49,55
6160,49,55
6161,49,55
6162,49,55
6163,49,55
6164,49,55
6165,49,54
6166,49,54
6167,49,54
6168,49,54
6169,49,55
6170,49,55
6171,49,55
6172,49,57
6173,49,57
6174,49,57
6175,49,57
6176,49,57
6177,49,57
6178,49,57
6179,49,58
6180,49,59
6181,49,59
6182,49,59
6183,49,60
6184,49,60
6185,49,60
6186,49,60
6187,49,60
6188,49,60
6189,49,60
6190,49,60
6191,49,61
6192,49,62
6193,49,62
6194,49,62
6195,49,62
6196,49,63
6197,49,64
6198,49,64
6199,49,64
6200,49,64
6201,49,64
6202,49,64
6203,49,64
6204,49,63
6205,49,63
6206,49,63
6207,48,63
6208,48,63
6209,48,63
6210,48,63
6211,48,63
6212,48,63
6213,48,63
6214,48,63
6215,48,63
6216,48,63
6217,48,64
6218,48,64
6219,48,64
6220,49,64
6221,49,64
6222,49,64
6223,49,64
6224,49,64
6225,50,64
6226,50,64
6227,50,64
6228,50,64
6229,50,63
6230,50,63
6231,48,63
6232,48,63
6233,48,63
6234,48,63
6235,48,63
6236,48,63
6237,48,63
6238,48,63
6239,48,63
6240,48,63
6241,48,64
6242,48,64
6243,48,64
6244,48,64
6245,48,64
6246,48,64
6247,48,65
6248,48,65
6249,47,65
6250,47,64
6251,47,64
6252,47,64
6253,47,64
6254,47,64
6255,47,63
6256,47,63
6257,47,63
6258,47,63
6259,47,63
6260,47,63
6261,47,63
6262,47,63
6263,47,63
6264,47,63
6265,47,62
6266,47,62
6267,47,62
6268,47,62
6269,47,62
6270,47,62
6271,47,62
6272,47,62
6273,48,62
6274,48,62
6275,48,62
6276,48,62
6277,48,62
6278,48,62
6279,48,62
6280,48,62
6281,48,62
6282,48,62
6283,48,62
6284,48,62
6285,48,62
6286,48,62
6287,48,62
6288,48,62
6289,48,62
6290,48,62
6291,48,62
6292,48,63
6293,48,63
6294,48,63
6295,48,62
6296,48,62
6297,48,62
6298,48,62
6299,48,62
6300,48,62
6301,48,62
6302,48,62
6303,48,62
6304,48,60
6305,48,60
6306,48,60
6307,48,60
6308,48,60
6309,49,60
6310,49,59
6311,49,59
6312,49,59
6313,49,59
6314,49,59
6315,49,59
6316,50,59
6317,50,59
6318,50,59
6319,50,59
6320,50,60
6321,50,60
6322,50,60
6323,50,60
6324,50,60
6325,50,60
6326,50,60
6327,50,60
6328,50,60
6329,50,60
6330,50,60
6331,50,61
6332,50,61
6333,50,61
6334,50,61
6335,50,60
6336,50,59
6337,50,59
6338,50,59
6339,50,57
6340,49,57
6341,49,57
6342,49,57
6343,49,57
6344,49,57
6345,49,57
6346,49,57
6347,49,57
6348,49,57
6349,49,57
6350,49,57
6351,49,57
6352,49,57
6353,49,57
6354,49,57
6355,49,57
6356,49,57
6357,49,60
6358,49,60
6359,49,60
6360,49,60
6361,49,60
6362,49,60
6363,49,60
6364,49,59
6365,49,59
6366,49,59
6367,49,59
6368,49,59
6369,49,59
6370,49,59
6371,49,59
6372,49,59
6373,49,59
6374,50,59
6375,51,59
6376,50,59
6377,50,60
6378,50,60
6379,50,60
6380,50,60
6381,50,60
6382,50,60
6383,50,59
6384,50,59
6385,50,59
6386,51,59
6387,51,59
6388,51,59
6389,51,59
6390,51,58
6391,51,58
6392,51,56
6393,51,56
6394,51,56
6395,51,56
6396,51,56
6397,51,56
6398,51,56
6399,51,55
6400,51,56
6401,51,56
6402,51,56
6403,51,56
6404,51,57
6405,51,58
6406,51,58
6407,51,58
6408,51,58
6409,51,58
6410,51,58
6411,51,58
6412,51,58
6413,51,58
6414,52,58
6415,52,58
6416,52,58
6417,52,57
6418,52,58
6419,52,58
6420,52,58
6421,52,58
6422,52,58
6423,52,59
6424,52,60
6425,52,60
6426,52,60
6427,52,60
6428,52,60
6429,51,61
6430,51,61
6431,51,61
6432,51,61
6433,51,60
6434,52,60
6435,52,61
6436,52,61
6437,52,61
6438,52,61
6439,52,61
6440,52,62
6441,52,62
6442,52,62
6443,52,62
6444,52,62
6445,52,62
6446,52,61
6447,52,61
6448,52,61
6449,52,61
6450,52,61
6451,52,61
6452,52,61
6453,52,61
6454,52,61
6455,52,61
6456,52,61
6457,53,61
6458,53,61
6459,53,61
6460,53,61
6461,53,62
6462,53,62
6463,53,62
6464,53,62
6465,53,63
6466,53,62
6467,53,62
6468,54,62
6469,54,62
6470,54,63
6471,54,63
6472,54,63
6473,54,63
6474,54,63
6475,54,63
6476,54,63
6477,54,63
6478,54,63
6479,54,63
6480,54,63
6481,54,63
6482,54,63
6483,54,64
6484,54,64
6485,54,64
6486,54,64
6487,54,64
6488,54,65
6489,54,66
6490,54,66
6491,54,66
6492,54,66
6493,54,66
6494,54,65
6495,54,65
6496,54,65
6497,54,66
6498,54,66
6499,54,66
6500,54,66
6501,54,66
6502,54,66
6503,54,66
6504,54,66
6505,54,66
6506,54,66
6507,54,66
6508,54,66
6509,54,66
6510,54,66
6511,54,67
6512,54,67
6513,54,67
6514,54,67
6515,54,67
6516,54,67
6517,53,67
6518,53,67
6519,53,67
6520,53,67
6521,53,66
6522,53,66
6523,53,66
6524,53,65
6525,53,65
6526,53,65
6527,53,65
6528,53,65
6529,53,64
6530,53,64
6531,53,64
6532,53,64
6533,53,64
6534,53,64
6535,53,63
6536,53,63
6537,53,64
6538,53,63
6539,53,62
6540,53,62
6541,53,62
6542,53,61
6543,53,61
6544,53,61
6545,53,60
6546,53,60
6547,53,60
6548,53,60
6549,53,58
6550,53,58
6551,53,58
6552,53,58
6553,54,58
6554,53,58
6555,53,58
6556,53,58
6557,53,58
6558,53,58
6559,53,58
6560,53,58
6561,53,58
6562,53,58
6563,53,58
6564,53,58
6565,53,58
6566,53,58
6567,53,58
6568,53,58
6569,53,58
6570,53,58
6571,53,58
6572,53,58
6573,53,58
6574,53,58
6575,53,58
6576,53,58
6577,53,58
6578,53,57
6579,53,57
6580,53,56
6581,53,56
6582,53,56
6583,53,56
6584,53,56
6585,53,56
6586,53,56
6587,53,57
6588,52,57
6589,52,57
6590,52,57
6591,52,57
6592,52,56
6593,52,56
6594,52,56
6595,52,56
6596,51,56
6597,51,56
6598,51,56
6599,51,56
6600,51,56
6601,51,57
6602,51,57
6603,51,57
6604,51,57
6605,51,57
6606,51,57
6607,51,57
6608,51,56
6609,51,56
6610,51,56
6611,51,56
6612,51,56
6613,51,56
6614,51,56
6615,51,56
6616,51,57
6617,51,57
6618,51,57
6619,51,58
6620,52,58
6621,52,58
6622,52,58
6623,52,58
6624,52,58
6625,51,58
6626,51,58
6627,51,59
6628,51,59
6629,51,59
6630,51,58
6631,51,58
6632,51,59
6633,51,59
6634,51,59
6635,51,59
6636,51,59
6637,50,59
6638,50,60
6639,50,60
6640,50,60
6641,51,60
6642,51,60
6643,51,60
6644,51,60
6645,51,60
6646,51,60
6647,51,60
6648,51,60
6649,51,60
6650,51,60
6651,51,60
6652,51,60
6653,51,60
6654,51,60
6655,51,61
6656,51,61
6657,51,61
6658,51,61
6659,51,60
6660,51,60
6661,51,60
6662,51,60
6663,51,59
6664,51,58
6665,51,57
6666,51,57
6667,51,57
6668,51,57
6669,51,57
6670,51,57
6671,51,57
6672,51,57
6673,51,57
6674,51,57
6675,51,57
6676,51,57
6677,51,57
6678,51,57
6679,51,57
6680,51,56
6681,51,56
6682,51,57
6683,50,57
6684,50,57
6685,51,57
6686,51,57
6687,51,57
6688,51,57
6689,51,57
6690,51,57
6691,51,57
6692,51,57
6693,51,57
6694,51,57
6695,51,57
6696,51,57
6697,51,57
6698,51,57
6699,51,57
6700,51,57
6701,51,57
6702,51,57
6703,51,57
6704,50,57
6705,50,57
6706,50,57
6707,50,57
6708,50,57
6709,50,58
6710,50,58
6711,50,58
6712,50,58
6713,50,58
6714,50,57
6715,50,57
6716,50,57
6717,50,57
6718,50,57
6719,50,57
6720,50,57
6721,50,57
6722,50,57
6723,50,57
6724,50,56
6725,50,56
6726,50,55
6727,50,55
6728,50,56
6729,50,56
6730,50,56
6731,50,57
6732,50,57
6733,50,57
6734,49,57
6735,49,57
6736,49,57
6737,49,57
6738,49,57
6739,49,57
6740,49,57
6741,49,57
6742,49,57
6743,49,57
6744,49,56
6745,49,56
6746,49,56
6747,49,57
6748,49,57
6749,49,56
6750,49,56
6751,50,56
6752,50,56
6753,50,56
6754,50,56
6755,50,56
6756,50,56
6757,50,56
6758,50,56
6759,50,56
6760,50,56
6761,50,56
6762,50,56
6763,50,56
6764,50,56
6765,50,56
6766,50,56
6767,50,56
6768,50,56
6769,50,56
6770,50,56
6771,50,56
6772,50,56
6773,50,55
6774,50,55
6775,50,55
6776,50,54
6777,50,54
6778,50,54
6779,50,54
6780,50,54
6781,50,54
6782,51,54
6783,51,54
6784,51,54
6785,51,55
6786,51,54
6787,51,54
6788,51,54
6789,50,54
6790,50,53
6791,50,53
6792,50,53
6793,50,53
6794,50,53
6795,50,53
6796,50,53
6797,50,53
6798,50,53
6799,50,53
6800,50,53
6801,50,53
6802,50,53
6803,50,53
6804,50,53
6805,49,53
6806,49,53
6807,49,53
6808,49,53
6809,49,53
6810,49,53
6811,49,53
6812,49,53
6813,49,53
6814,49,53
6815,49,53
6816,49,53
6817,49,53
6818,50,53
6819,50,54
6820,50,54
6821,50,54
6822,50,55
6823,50,54
6824,50,54
6825,50,54
6826,50,54
6827,50,53
6828,50,53
6829,50,53
6830,50,53
6831,50,53
6832,51,53
6833,51,53
6834,51,53
6835,51,53
6836,51,54
6837,51,53
6838,51,53
6839,51,53
6840,51,53
6841,51,53
6842,51,54
6843,51,54
6844,52,54
6845,52,53
6846,52,53
6847,52,53
6848,52,53
6849,52,53
6850,52,53
6851,52,53
6852,52,53
6853,52,53
6854,52,53
6855,52,52
6856,52,52
6857,52,53
6858,52,53
6859,52,53
6860,52,53
6861,52,53
6862,52,53
6863,52,53
6864,52,53
6865,52,53
6866,52,53
6867,52,53
6868,52,53
6869,52,53
6870,52,52
6871,52,52
6872,52,52
6873,52,53
6874,52,53
6875,52,53
6876,52,53
6877,52,53
6878,52,53
6879,52,53
6880,52,53
6881,52,54
6882,52,54
6883,52,54
6884,52,54
6885,52,54
6886,52,54
6887,51,54
6888,51,54
6889,51,54
6890,51,54
6891,50,54
6892,50,54
6893,50,54
6894,50,54
6895,50,54
6896,50,54
6897,50,54
6898,50,54
6899,50,54
6900,50,54
6901,50,55
6902,50,56
6903,50,55
6904,50,55
6905,50,55
6906,50,55
6907,50,54
6908,50,54
6909,50,54
6910,50,54
6911,50,53
6912,50,53
6913,50,53
6914,50,53
6915,50,53
6916,50,53
6917,50,53
6918,50,53
6919,50,52
6920,50,53
6921,50,53
6922,50,53
6923,50,54
6924,49,54
6925,49,54
6926,49,54
6927,49,54
6928,49,54
6929,49,54
6930,49,54
6931,49,54
6932,49,54
6933,49,54
6934,49,54
6935,49,54
6936,49,54
6937,49,55
6938,49,55
6939,49,55
6940,49,54
6941,49,54
6942,49,54
6943,49,54
6944,49,54
6945,49,54
6946,49,54
6947,49,54
6948,49,54
6949,49,55
6950,49,55
6951,49,54
6952,49,54
6953,49,53
6954,49,53
6955,49,53
6956,49,53
6957,49,53
6958,49,53
6959,49,53
6960,49,53
6961,49,53
6962,49,54
6963,49,54
6964,49,54
6965,49,55
6966,49,55
6967,49,55
6968,49,55
6969,49,55
6970,49,55
6971,49,55
6972,49,55
6973,49,55
6974,49,55
6975,49,55
6976,49,55
6977,49,55
6978,49,55
6979,49,55
6980,49,56
6981,49,56
6982,49,56
6983,49,56
6984,49,56
6985,49,56
6986,49,56
6987,49,55
6988,49,55
6989,49,55
6990,49,55
6991,49,55
6992,49,55
6993,49,56
6994,49,56
6995,49,56
6996,49,56
6997,49,56
6998,49,56
6999,49,56
7000,49,56
7001,49,56
7002,49,56
7003,49,56
7004,49,56
7005,49,56
7006,49,56
7007,49,56
7008,49,56
7009,49,57
7010,49,57
7011,49,57
7012,49,57
7013,49,57
7014,49,57
7015,49,58
7016,49,58
7017,49,58
7018,49,58
7019,49,58
7020,49,58
7021,49,58
7022,49,59
7023,49,59
7024,49,59
7025,49,59
7026,49,59
7027,49,60
7028,49,60
7029,49,60
7030,50,60
7031,50,61
7032,50,61
7033,50,63
7034,50,63
7035,50,63
7036,50,63
7037,50,64
7038,50,64
7039,50,64
7040,50,63
7041,50,63
7042,50,63
7043,50,63
7044,50,63
7045,50,63
7046,50,63
7047,50,63
7048,50,63
7049,50,63
7050,50,63
7051,50,63
7052,50,63
7053,50,63
7054,50,63
7055,50,63
7056,50,64
7057,50,64
7058,49,64
7059,49,64
7060,49,64
7061,49,64
7062,49,64
7063,49,63
7064,49,63
7065,49,63
7066,49,64
7067,49,63
7068,49,63
7069,49,63
7070,49,64
7071,49,64
7072,49,64
7073,49,64
7074,49,64
7075,49,64
7076,49,64
7077,49,65
7078,49,65
7079,49,65
7080,49,65
7081,49,66
7082,49,66
7083,49,66
7084,49,66
7085,49,66
7086,49,66
7087,49,67
7088,49,66
7089,48,67
7090,48,67
7091,48,67
7092,48,67
7093,48,67
7094,48,66
7095,48,66
7096,48,66
7097,48,66
7098,48,65
7099,48,65
7100,48,65
7101,48,64
7102,48,64
7103,48,64
7104,48,63
7105,48,63
7106,48,63
7107,48,63
7108,48,64
7109,48,64
7110,48,64
7111,48,64
7112,48,64
7113,48,63
7114,48,63
7115,48,63
7116,48,62
7117,48,62
7118,48,62
7119,48,62
7120,48,62
7121,48,62
7122,48,62
7123,49,62
7124,49,62
7125,49,62
7126,49,62
7127,49,62
7128,49,62
7129,49,62
7130,49,62
7131,49,62
7132,49,62
7133,49,62
7134,49,62
7135,49,62
7136,49,62
7137,49,62
7138,49,62
7139,49,62
7140,49,62
7141,49,62
7142,49,62
7143,49,62
7144,49,62
7145,49,62
7146,49,62
7147,49,62
7148,49,62
7149,49,62
7150,49,61
7151,49,61
7152,49,61
7153,49,61
7154,49,62
7155,49,62
7156,49,62
7157,49,62
7158,49,63
7159,49,63
7160,49,63
7161,49,62
7162,49,62
7163,50,62
7164,50,61
7165,50,61
7166,50,60
7167,50,60
7168,50,58
7169,50,58
7170,50,58
7171,50,58
7172,50,58
7173,50,58
7174,50,58
7175,50,58
7176,50,58
7177,50,58
7178,50,58
7179,50,59
7180,50,58
7181,50,58
7182,51,58
7183,51,58
7184,51,58
7185,50,58
7186,50,58
7187,50,58
7188,50,58
7189,50,58
7190,50,58
7191,50,58
7192,50,58
7193,50,58
7194,50,58
7195,50,59
7196,50,59
7197,50,59
7198,50,59
7199,50,59
7200,50,59
7201,50,59
7202,50,59
7203,50,59
7204,50,59
7205,50,59
7206,50,60
7207,50,60
7208,50,59
7209,50,59
7210,49,59
7211,49,59
7212,49,59
7213,50,57
7214,50,57
7215,50,57
7216,49,57
7217,49,57
7218,49,57
7219,48,58
7220,48,58
7221,49,58
7222,49,57
7223,49,57
7224,49,57
7225,49,57
7226,49,57
7227,49,57
7228,49,57
7229,49,57
7230,49,56
7231,49,56
7232,49,56
7233,49,56
7234,49,56
7235,49,56
7236,49,57
7237,49,57
7238,49,57
7239,49,57
7240,49,57
7241,50,57
7242,50,56
7243,50,57
7244,50,57
7245,50,57
7246,50,58
7247,50,58
7248,49,58
7249,49,58
7250,49,58
7251,49,58
7252,49,59
7253,49,59
7254,49,59
7255,49,59
7256,49,59
7257,49,59
7258,49,58
7259,49,58
7260,49,58
7261,49,57
7262,49,57
7263,49,57
7264,49,57
7265,49,57
7266,49,57
7267,49,58
7268,49,57
7269,50,57
7270,50,57
7271,50,57
7272,50,57
7273,50,56
7274,50,56
7275,50,56
7276,50,56
7277,50,56
7278,50,56
7279,50,56
7280,50,56
7281,50,56
7282,50,56
7283,50,56
7284,50,56
7285,50,56
7286,50,56
7287,50,56
7288,50,56
7289,50,56
7290,50,55
7291,50,55
7292,50,54
7293,50,54
7294,50,54
7295,50,54
7296,50,53
7297,50,53
7298,50,53
7299,50,52
7300,50,52
7301,50,52
7302,50,52
7303,50,52
7304,50,52
7305,50,52
7306,50,52
7307,49,52
7308,49,50
7309,49,50
7310,49,50
7311,49,52
7312,49,52
7313,49,52
7314,49,53
7315,48,52
7316,48,52
7317,48,51
7318,48,51
7319,48,51
7320,48,51
7321,48,51
7322,48,51
7323,48,51
7324,48,50
7325,48,51
7326,48,51
7327,49,51
7328,49,50
7329,49,50
7330,49,51
7331,49,51
7332,49,51
7333,48,51
7334,48,51
7335,48,51
7336,47,51
7337,47,51
7338,47,51
7339,47,51
7340,47,51
7341,47,51
7342,47,52
7343,47,53
7344,47,53
7345,47,53
7346,47,53
7347,47,53
7348,47,53
7349,47,53
7350,47,54
7351,47,54
7352,47,54
7353,47,54
7354,47,55
7355,47,54
7356,47,54
7357,47,54
7358,47,54
7359,47,54
7360,47,54
7361,47,54
7362,47,53
7363,47,53
7364,47,52
7365,47,51
7366,47,51
7367,47,51
7368,47,50
7369,47,50
7370,47,50
7371,48,50
7372,48,50
7373,48,50
7374,48,51
7375,48,51
7376,48,51
7377,48,51
7378,48,51
7379,48,51
7380,48,51
7381,48,51
7382,49,51
7383,49,51
7384,49,51
7385,49,51
7386,49,51
7387,49,51
7388,49,51
7389,49,51
7390,49,51
7391,49,51
7392,49,51
7393,49,50
7394,49,50
7395,49,50
7396,49,50
7397,49,50
7398,49,51
7399,49,51
7400,49,51
7401,50,51
7402,50,51
7403,50,51
7404,50,51
7405,50,51
7406,50,51
7407,50,50
7408,50,50
7409,50,50
7410,50,50
7411,50,51
7412,50,51
7413,50,51
7414,50,51
7415,50,51
7416,50,51
7417,50,51
7418,50,51
7419,50,51
7420,50,51
7421,50,51
7422,50,51
7423,50,51
7424,50,51
7425,50,51
7426,50,51
7427,50,51
7428,50,51
7429,50,51
7430,50,51
7431,50,51
7432,50,51
7433,50,51
7434,50,51
7435,50,51
7436,50,51
7437,50,51
7438,50,51
7439,50,51
7440,50,51
7441,50,51
7442,50,51
7443,50,51
7444,50,51
7445,50,51
7446,50,51
7447,50,51
7448,50,53
7449,50,54
7450,50,54
7451,50,54
7452,50,54
7453,50,54
7454,50,54
7455,50,54
7456,50,54
7457,50,54
7458,50,54
7459,50,54
7460,50,53
7461,50,52
7462,50,53
7463,50,53
7464,50,53
7465,50,53
7466,50,53
7467,50,53
7468,50,53
7469,50,53
7470,50,53
7471,50,53
7472,50,53
7473,50,53
7474,50,53
7475,50,52
7476,50,52
7477,50,52
7478,49,52
7479,49,52
7480,49,52
7481,49,54
7482,50,54
7483,50,54
7484,50,54
7485,50,54
7486,50,54
7487,50,54
