step,split_counties,split_munis
4280,69,300
4281,69,299
4282,69,299
4283,69,299
4284,69,298
4285,69,298
4286,69,298
4287,69,299
4288,69,300
4289,69,300
4290,69,300
4291,69,297
4292,69,297
4293,69,297
4294,69,298
4295,68,297
4296,68,297
4297,68,296
4298,68,296
4299,68,295
4300,68,294
4301,68,293
4302,68,294
4303,68,295
4304,68,294
4305,68,292
4306,68,294
4307,68,298
4308,68,298
4309,68,297
4310,68,296
4311,68,294
4312,68,294
4313,68,292
4314,68,290
4315,68,290
4316,68,291
4317,68,291
4318,68,291
4319,68,290
4320,68,290
4321,68,290
4322,68,291
4323,68,291
4324,68,291
4325,68,291
4326,68,289
4327,68,289
4328,68,289
4329,68,290
4330,68,291
4331,68,292
4332,68,293
4333,68,294
4334,68,294
4335,68,296
4336,68,295
4337,68,295
4338,68,293
4339,68,293
4340,68,292
4341,68,286
4342,68,284
4343,68,285
4344,68,285
4345,68,285
4346,68,286
4347,68,286
4348,68,286
4349,68,286
4350,68,288
4351,68,288
4352,68,288
4353,68,287
4354,68,287
4355,68,286
4356,68,285
4357,68,283
4358,68,282
4359,68,282
4360,68,281
4361,68,283
4362,68,283
4363,69,283
4364,69,284
4365,69,284
4366,69,285
4367,69,288
4368,69,287
4369,69,287
4370,69,286
4371,69,286
4372,69,288
4373,69,288
4374,69,287
4375,69,286
4376,69,284
4377,69,282
4378,69,281
4379,69,281
4380,69,282
4381,69,282
4382,68,282
4383,68,282
4384,68,282
4385,68,284
4386,68,280
4387,68,281
4388,68,280
4389,68,280
4390,68,280
4391,68,281
4392,68,282
4393,68,282
4394,68,279
4395,68,276
4396,68,279
4397,68,278
4398,68,278
4399,68,277
4400,68,283
4401,68,289
4402,68,289
4403,68,290
4404,68,290
4405,68,292
4406,68,289
4407,68,286
4408,68,286
4409,68,285
4410,68,286
4411,68,282
4412,68,283
4413,68,283
4414,68,283
4415,68,283
4416,68,280
4417,68,280
4418,68,280
4419,68,280
4420,68,280
4421,68,281
4422,68,284
4423,68,284
4424,68,283
4425,68,284
4426,68,283
4427,68,283
4428,68,284
4429,68,285
4430,68,285
4431,68,287
4432,68,287
4433,68,288
4434,68,288
4435,68,290
4436,68,290
4437,68,291
4438,68,292
4439,68,292
4440,68,292
4441,68,290
4442,68,289
4443,68,291
4444,68,291
4445,68,292
4446,68,290
4447,68,290
4448,68,290
4449,68,289
4450,68,289
4451,68,290
4452,68,291
4453,68,291
4454,68,291
4455,68,290
4456,68,290
4457,68,288
4458,68,286
4459,68,286
4460,68,285
4461,68,284
4462,68,284
4463,68,283
4464,69,285
4465,69,286
4466,69,285
4467,69,284
4468,69,284
4469,69,282
4470,69,282
4471,68,281
4472,68,277
4473,68,278
4474,68,278
4475,68,278
4476,68,278
4477,68,278
4478,68,277
4479,68,277
4480,68,280
4481,68,283
4482,68,283
4483,68,282
4484,68,282
4485,69,286
4486,69,286
4487,69,286
4488,69,286
4489,68,283
4490,68,283
4491,68,282
4492,68,282
4493,68,282
4494,68,282
4495,68,282
4496,68,283
4497,68,283
4498,68,282
4499,68,281
4500,68,281
4501,68,279
4502,68,279
4503,68,281
4504,68,282
4505,68,282
4506,67,280
4507,67,279
4508,67,282
4509,67,282
4510,67,281
4511,67,282
4512,67,281
4513,67,281
4514,67,281
4515,67,281
4516,67,284
4517,67,281
4518,67,281
4519,67,282
4520,67,281
4521,67,281
4522,67,281
4523,67,281
4524,67,281
4525,67,282
4526,67,282
4527,67,283
4528,67,283
4529,67,283
4530,67,284
4531,67,284
4532,67,283
4533,67,282
4534,67,278
4535,67,278
4536,67,279
4537,67,279
4538,67,279
4539,67,279
4540,67,280
4541,67,279
4542,67,279
4543,67,279
4544,67,278
4545,67,278
4546,67,279
4547,67,279
4548,67,279
4549,67,278
4550,67,278
4551,67,276
4552,67,275
4553,67,277
4554,67,277
4555,67,276
4556,67,275
4557,67,275
4558,67,275
4559,67,275
4560,67,275
4561,67,275
4562,67,276
4563,67,275
4564,67,272
4565,67,277
4566,67,276
4567,67,276
4568,68,279
4569,68,280
4570,68,281
4571,68,281
4572,68,280
4573,68,279
4574,68,280
4575,68,283
4576,68,282
4577,68,282
4578,68,281
4579,68,281
4580,68,282
4581,68,282
4582,68,283
4583,68,278
4584,68,278
4585,68,278
4586,68,279
4587,68,279
4588,68,279
4589,68,280
4590,68,280
4591,68,280
4592,68,278
4593,68,279
4594,68,279
4595,68,280
4596,68,280
4597,68,282
4598,68,282
4599,68,282
4600,68,283
4601,68,286
4602,68,286
4603,68,287
4604,68,287
4605,68,287
4606,68,287
4607,68,288
4608,68,286
4609,68,285
4610,68,285
4611,68,284
4612,67,285
4613,67,282
4614,67,282
4615,67,280
4616,67,282
4617,67,281
4618,67,279
4619,67,280
4620,67,280
4621,67,280
4622,67,281
4623,67,279
4624,67,279
4625,67,279
4626,67,279
4627,67,278
4628,67,279
4629,67,278
4630,67,279
4631,67,279
4632,67,279
4633,67,279
4634,67,282
4635,67,279
4636,67,278
4637,67,278
4638,67,278
4639,67,275
4640,67,276
4641,67,278
4642,67,278
4643,67,277
4644,67,277
4645,67,275
4646,67,277
4647,67,277
4648,67,277
4649,67,277
4650,67,278
4651,67,278
4652,67,278
4653,67,277
4654,67,277
4655,67,277
4656,67,276
4657,67,274
4658,67,275
4659,67,275
4660,67,275
4661,67,275
4662,67,275
4663,67,275
4664,67,274
4665,67,278
4666,67,278
4667,67,278
4668,67,279
4669,67,282
4670,67,282
4671,67,282
4672,67,282
4673,67,282
4674,67,282
4675,67,281
4676,67,280
4677,67,280
4678,67,279
4679,68,279
4680,69,281
4681,69,283
4682,69,283
4683,69,285
4684,69,285
4685,69,288
4686,69,286
4687,69,285
4688,69,285
4689,69,285
4690,69,284
4691,69,285
4692,69,286
4693,69,287
4694,69,287
4695,69,287
4696,69,289
4697,69,290
4698,69,290
4699,69,288
4700,69,288
4701,69,288
4702,69,288
4703,69,286
4704,69,286
4705,69,287
4706,69,289
4707,69,289
4708,69,290
4709,69,292
4710,69,293
4711,69,293
4712,69,293
4713,69,293
4714,69,292
4715,69,293
4716,69,292
4717,69,290
4718,69,289
4719,69,289
4720,69,290
4721,69,290
4722,68,288
4723,68,287
4724,68,286
4725,68,287
4726,68,285
4727,68,285
4728,68,286
4729,68,286
4730,68,285
4731,68,284
4732,68,282
4733,68,282
4734,68,280
4735,68,281
4736,68,280
4737,68,281
4738,68,281
4739,68,280
4740,68,280
4741,68,281
4742,68,282
4743,68,283
4744,68,283
4745,68,283
4746,68,282
4747,68,281
4748,68,282
4749,69,282
4750,69,285
4751,69,285
4752,69,284
4753,69,285
4754,69,286
4755,69,284
4756,69,284
4757,69,284
4758,69,284
4759,69,283
4760,69,283
4761,69,283
4762,69,283
4763,69,283
4764,69,284
4765,69,287
4766,69,283
4767,69,284
4768,69,282
4769,69,283
4770,69,281
4771,69,282
4772,69,280
4773,69,280
4774,69,279
4775,69,278
4776,69,278
4777,69,279
4778,69,279
4779,69,278
4780,68,277
4781,68,277
4782,68,278
4783,68,279
4784,68,279
4785,68,279
4786,68,279
4787,68,278
4788,68,278
4789,68,278
4790,68,278
4791,68,278
4792,68,278
4793,68,276
4794,68,276
4795,68,276
4796,67,275
4797,67,275
4798,67,275
4799,67,275
4800,67,275
4801,67,276
4802,67,277
4803,67,276
4804,67,275
4805,67,275
4806,67,276
4807,67,275
4808,66,272
4809,66,272
4810,66,272
4811,66,271
4812,66,271
4813,67,271
4814,67,271
4815,67,270
4816,67,269
4817,67,268
4818,67,266
4819,67,266
4820,67,261
4821,67,263
4822,67,267
4823,67,267
4824,67,267
4825,67,267
4826,67,267
4827,67,267
4828,67,268
4829,67,268
4830,67,267
4831,67,266
4832,67,268
4833,67,269
4834,67,271
4835,67,271
4836,67,271
4837,67,271
4838,67,271
4839,67,271
4840,67,270
4841,67,270
4842,66,270
4843,67,271
4844,67,270
4845,67,269
4846,67,269
4847,67,270
4848,67,272
4849,67,272
4850,67,272
4851,67,274
4852,67,275
4853,67,276
4854,67,276
4855,67,274
4856,67,276
4857,67,276
4858,67,277
4859,67,276
4860,67,277
4861,67,277
4862,67,277
4863,67,277
4864,67,279
4865,67,279
4866,67,280
4867,67,280
4868,67,280
4869,67,279
4870,67,277
4871,67,278
4872,67,283
4873,67,283
4874,68,283
4875,68,282
4876,68,282
4877,68,282
4878,68,282
4879,68,281
4880,68,283
4881,68,282
4882,68,282
4883,68,282
4884,68,282
4885,67,282
4886,67,284
4887,67,284
4888,67,286
4889,67,285
4890,67,284
4891,67,284
4892,67,285
4893,67,285
4894,67,285
4895,67,286
4896,67,285
4897,67,287
4898,67,286
4899,67,286
4900,67,285
4901,67,285
4902,67,285
4903,67,286
4904,67,287
4905,67,286
4906,67,287
4907,67,287
4908,66,287
4909,66,284
4910,66,284
4911,66,283
4912,66,283
4913,66,281
4914,66,281
4915,66,282
4916,66,283
4917,66,281
4918,66,282
4919,66,282
4920,66,282
4921,66,282
4922,66,281
4923,66,281
4924,66,282
4925,66,283
4926,66,283
4927,66,282
4928,66,282
4929,66,282
4930,66,281
4931,66,285
4932,66,287
4933,66,289
4934,66,289
4935,66,289
4936,66,290
4937,66,290
4938,66,290
4939,66,290
4940,66,290
4941,66,290
4942,66,289
4943,66,291
4944,66,291
4945,66,292
4946,66,291
4947,66,291
4948,66,291
4949,66,292
4950,66,292
4951,66,292
4952,66,292
4953,66,291
4954,66,290
4955,66,290
4956,66,289
4957,66,290
4958,66,290
4959,66,291
4960,66,293
4961,66,295
4962,66,291
4963,66,291
4964,66,291
4965,66,293
4966,66,293
4967,66,294
4968,66,293
4969,66,293
4970,66,293
4971,66,292
4972,66,292
4973,66,292
4974,66,292
4975,66,291
4976,66,291
4977,66,291
4978,66,291
4979,66,290
4980,66,290
4981,66,290
4982,66,291
4983,66,291
4984,66,293
4985,66,294
4986,66,295
4987,66,295
4988,66,296
4989,66,298
4990,66,298
4991,66,298
4992,66,297
4993,66,299
4994,66,300
4995,66,301
4996,66,300
4997,66,300
4998,66,301
4999,66,303
5000,66,302
5001,66,301
5002,66,304
5003,66,304
5004,66,305
5005,66,305
5006,66,304
5007,66,303
5008,66,303
5009,66,301
5010,65,303
5011,66,301
5012,66,302
5013,66,302
5014,66,302
5015,66,302
5016,66,303
5017,67,303
5018,67,303
5019,67,302
5020,67,301
5021,67,301
5022,67,302
5023,67,305
5024,67,305
5025,67,305
5026,67,305
5027,67,302
5028,67,302
5029,67,301
5030,67,301
5031,67,300
5032,67,301
5033,67,302
5034,67,303
5035,67,303
5036,67,304
5037,67,302
5038,67,306
5039,67,304
5040,67,302
5041,67,304
5042,67,304
5043,67,304
5044,67,303
5045,67,303
5046,67,304
5047,67,306
5048,67,304
5049,67,303
5050,67,303
5051,67,302
5052,67,303
5053,67,303
5054,67,303
5055,67,301
5056,67,305
5057,67,305
5058,67,304
5059,67,303
5060,67,303
5061,67,303
5062,67,304
5063,67,305
5064,67,305
5065,67,305
5066,67,306
5067,67,307
5068,67,307
5069,67,307
5070,67,307
5071,67,307
5072,67,307
5073,67,304
5074,67,302
5075,67,300
5076,67,300
5077,67,300
5078,67,300
5079,67,300
5080,67,302
5081,67,301
5082,67,299
5083,67,300
5084,67,298
5085,67,298
5086,67,299
5087,67,297
5088,67,297
5089,67,296
5090,67,296
5091,67,296
5092,67,296
5093,67,293
5094,67,295
5095,67,295
5096,67,294
5097,67,294
5098,67,293
5099,67,292
5100,67,292
5101,67,294
5102,67,293
5103,67,293
5104,67,294
5105,67,294
5106,67,294
5107,67,293
5108,67,292
5109,67,290
5110,67,290
5111,67,290
5112,67,290
5113,67,290
5114,67,291
5115,67,291
5116,67,292
5117,67,291
5118,67,292
5119,67,293
5120,67,294
5121,67,294
5122,67,297
5123,67,297
5124,67,298
5125,67,298
5126,67,296
5127,67,298
5128,67,298
5129,67,298
5130,67,299
5131,67,299
5132,67,297
5133,67,297
5134,68,298
5135,67,295
5136,67,297
5137,67,296
5138,68,295
5139,68,295
5140,67,296
5141,67,296
5142,67,300
5143,67,300
5144,67,299
5145,67,298
5146,67,299
5147,67,299
5148,67,299
5149,67,300
5150,67,300
5151,67,300
5152,67,303
5153,67,305
5154,67,305
5155,67,306
5156,67,307
5157,67,307
5158,67,310
5159,67,310
5160,67,310
5161,67,310
5162,67,311
5163,67,313
5164,67,315
5165,67,315
5166,67,313
5167,66,313
5168,66,314
5169,66,313
5170,66,314
5171,66,314
5172,66,314
5173,66,314
5174,66,312
5175,66,312
5176,66,314
5177,66,314
5178,66,314
5179,66,315
5180,66,315
5181,66,316
5182,66,318
5183,66,318
5184,66,318
5185,66,318
5186,66,318
5187,66,318
5188,66,319
5189,66,319
5190,66,317
5191,66,317
5192,66,317
5193,66,317
5194,66,316
5195,66,316
5196,66,316
5197,66,314
5198,66,314
5199,66,313
5200,66,311
5201,66,312
5202,67,313
5203,67,314
5204,67,314
5205,67,314
5206,67,314
5207,67,314
5208,67,311
5209,67,312
5210,67,312
5211,67,313
5212,67,313
5213,67,312
5214,67,313
5215,67,312
5216,67,312
5217,67,311
5218,67,311
5219,67,310
5220,67,313
5221,67,312
5222,67,313
5223,67,313
5224,67,313
5225,67,313
5226,67,314
5227,67,314
5228,67,314
5229,67,314
5230,67,313
5231,67,315
5232,67,317
5233,67,319
5234,67,318
5235,67,317
5236,67,320
5237,67,319
5238,67,319
5239,67,319
5240,67,320
5241,67,320
5242,67,320
5243,67,319
5244,67,318
5245,67,320
5246,67,320
5247,67,319
5248,67,319
5249,67,317
5250,67,316
5251,67,315
5252,68,314
5253,68,315
5254,68,315
5255,68,316
5256,68,316
5257,68,316
5258,68,314
5259,68,313
5260,68,312
5261,67,313
5262,67,313
5263,67,314
5264,67,314
5265,67,314
5266,67,314
5267,67,314
5268,67,314
5269,67,314
5270,67,314
5271,65,313
5272,65,311
5273,65,311
5274,65,312
5275,65,312
5276,65,313
5277,65,313
5278,65,313
5279,65,313
5280,65,313
5281,65,314
5282,65,314
5283,65,314
5284,65,314
5285,65,312
5286,65,312
5287,65,311
5288,65,308
5289,65,308
5290,65,307
5291,65,305
5292,65,307
5293,65,307
5294,65,306
5295,65,306
5296,66,304
5297,67,305
5298,67,304
5299,67,304
5300,67,304
5301,67,303
5302,67,303
5303,67,302
5304,68,301
5305,68,301
5306,68,303
5307,68,304
5308,68,303
5309,68,303
5310,68,303
5311,68,303
5312,68,307
5313,68,309
5314,68,308
5315,68,309
5316,68,309
5317,68,310
5318,70,313
5319,70,312
5320,70,310
5321,70,311
5322,70,312
5323,70,309
5324,70,308
5325,70,311
5326,70,311
5327,70,311
5328,70,311
5329,70,313
5330,70,313
5331,70,311
5332,70,309
5333,70,310
5334,70,310
5335,70,310
5336,70,310
5337,70,310
5338,70,308
5339,70,309
5340,70,308
5341,70,307
5342,70,307
5343,70,307
5344,70,307
5345,70,309
5346,70,310
5347,70,309
5348,70,309
5349,70,310
5350,70,309
5351,70,310
5352,70,315
5353,70,315
5354,70,315
5355,70,315
5356,70,315
5357,70,315
5358,70,315
5359,70,315
5360,70,315
5361,70,314
5362,70,314
5363,70,314
5364,70,314
5365,70,315
5366,70,310
5367,70,309
5368,70,309
5369,70,309
5370,69,311
5371,69,314
5372,69,314
5373,69,314
5374,69,314
5375,69,313
5376,69,315
5377,69,316
5378,69,317
5379,69,316
5380,69,318
5381,69,318
5382,69,318
5383,69,317
5384,69,317
5385,69,317
5386,69,316
5387,69,317
5388,69,317
5389,69,317
5390,69,317
5391,69,317
5392,69,318
5393,69,317
5394,69,318
5395,69,319
5396,69,319
5397,69,314
5398,69,314
5399,69,315
5400,69,314
5401,69,314
5402,69,314
5403,69,316
5404,69,314
5405,69,311
5406,69,309
5407,69,309
5408,69,309
5409,69,311
5410,69,313
5411,69,310
5412,69,309
5413,68,305
5414,68,303
5415,68,303
5416,68,302
5417,68,302
5418,68,304
5419,68,303
5420,68,302
5421,68,302
5422,68,301
5423,68,301
5424,68,301
5425,68,305
5426,68,305
5427,68,305
5428,68,305
5429,68,305
5430,68,306
5431,68,306
5432,68,306
5433,68,307
5434,68,307
5435,68,310
5436,68,310
5437,68,310
5438,68,310
5439,68,310
5440,68,311
5441,68,309
5442,68,308
5443,68,308
5444,68,308
5445,68,310
5446,68,310
5447,68,307
5448,68,309
5449,68,309
5450,68,309
5451,68,306
5452,68,310
5453,68,310
5454,68,310
5455,68,308
5456,68,308
5457,68,307
5458,68,307
5459,68,307
5460,68,306
5461,68,306
5462,68,307
5463,68,307
5464,68,308
5465,68,308
5466,68,310
5467,68,311
5468,68,310
5469,68,308
5470,68,308
5471,68,307
5472,67,307
5473,67,308
5474,67,307
5475,67,309
5476,67,309
5477,67,308
5478,67,308
5479,67,308
5480,67,309
5481,67,309
5482,67,310
5483,67,313
5484,67,312
5485,67,309
5486,67,309
5487,67,311
5488,67,311
5489,67,311
5490,67,311
5491,67,311
5492,67,312
5493,67,309
5494,67,310
5495,67,310
5496,67,310
5497,67,311
5498,67,311
5499,67,311
5500,67,311
5501,67,311
5502,67,311
5503,67,309
5504,67,308
5505,67,308
5506,67,308
5507,67,307
5508,67,307
5509,67,308
5510,67,308
5511,67,308
5512,67,308
5513,67,308
5514,67,308
5515,67,302
5516,67,304
5517,67,302
5518,67,302
5519,67,302
5520,67,301
5521,67,300
5522,67,300
5523,67,300
5524,67,300
5525,67,300
5526,67,300
5527,67,300
5528,67,300
5529,67,300
5530,67,300
5531,67,299
5532,67,301
5533,66,305
5534,66,305
5535,66,305
5536,66,305
5537,66,306
5538,66,306
5539,66,307
5540,66,307
5541,66,307
5542,66,307
5543,66,305
5544,66,306
5545,66,308
5546,66,308
5547,66,308
5548,66,307
5549,66,307
5550,66,308
5551,66,307
5552,66,307
5553,66,307
5554,66,306
5555,66,306
5556,66,306
5557,66,306
5558,66,307
5559,66,308
5560,66,309
5561,66,309
5562,66,309
5563,66,310
5564,66,310
5565,66,307
5566,66,308
5567,66,309
5568,66,310
5569,66,311
5570,66,311
5571,66,311
5572,66,310
5573,66,310
5574,66,311
5575,66,312
5576,66,313
5577,66,313
5578,66,313
5579,66,313
5580,66,312
5581,66,312
5582,66,314
5583,66,312
5584,66,314
5585,66,314
5586,66,312
5587,66,312
5588,66,312
5589,66,312
5590,66,312
5591,66,314
5592,66,315
5593,66,316
5594,66,316
5595,66,316
5596,66,314
5597,66,314
5598,66,314
5599,66,314
5600,66,314
5601,66,314
5602,65,313
5603,65,313
5604,65,314
5605,65,314
5606,65,313
5607,65,312
5608,64,312
5609,64,312
5610,64,312
5611,64,311
5612,64,311
5613,64,312
5614,64,312
5615,64,312
5616,64,312
5617,65,311
5618,65,313
5619,65,311
5620,65,311
5621,65,312
5622,66,313
5623,66,313
5624,66,314
5625,66,314
5626,66,314
5627,66,312
5628,66,311
5629,66,312
5630,66,312
5631,66,313
5632,66,312
5633,66,312
5634,66,312
5635,66,311
5636,66,311
5637,66,312
5638,66,311
5639,67,313
5640,67,311
5641,67,311
5642,67,308
5643,67,308
5644,67,308
5645,67,306
5646,67,306
5647,67,305
5648,67,307
5649,67,305
5650,67,305
5651,67,305
5652,67,305
5653,67,304
5654,67,303
5655,67,305
5656,67,305
5657,67,305
5658,67,300
5659,67,300
5660,67,301
5661,67,303
5662,67,303
5663,67,303
5664,67,303
5665,67,302
5666,67,299
5667,67,299
5668,67,299
5669,67,300
5670,67,299
5671,67,299
5672,66,299
5673,66,299
5674,66,299
5675,66,299
5676,66,299
5677,66,301
5678,66,301
5679,66,301
5680,66,301
5681,66,301
5682,66,300
5683,66,301
5684,66,300
5685,66,300
5686,66,300
5687,66,299
5688,66,300
5689,66,300
5690,66,300
5691,65,298
5692,65,298
5693,65,297
5694,65,297
5695,65,297
5696,65,298
5697,65,298
5698,65,302
5699,65,303
5700,65,303
5701,65,303
5702,65,303
5703,65,303
5704,65,304
5705,65,305
5706,66,302
5707,66,301
5708,66,299
5709,66,300
5710,66,299
5711,66,299
5712,66,299
5713,66,301
5714,67,300
5715,67,302
5716,67,302
5717,67,303
5718,67,304
5719,67,304
5720,67,304
5721,67,304
5722,67,304
5723,67,305
5724,67,304
5725,67,304
5726,66,304
5727,66,304
5728,66,304
5729,66,302
5730,66,303
5731,66,303
5732,66,303
5733,66,306
5734,66,307
5735,66,308
5736,66,309
5737,66,309
5738,66,309
5739,66,309
5740,66,309
5741,66,309
5742,66,309
5743,66,308
5744,66,308
5745,66,310
5746,66,311
5747,66,311
5748,66,310
5749,66,310
5750,66,310
5751,66,310
5752,67,309
5753,67,309
5754,67,307
5755,67,312
5756,67,311
5757,67,312
5758,67,312
5759,67,311
5760,67,311
5761,67,312
5762,67,312
5763,67,312
5764,67,312
5765,67,313
5766,67,315
5767,67,314
5768,68,311
5769,68,311
5770,68,310
5771,68,310
5772,68,308
5773,68,306
5774,68,307
5775,68,307
5776,68,303
5777,68,302
5778,68,302
5779,68,305
5780,68,306
5781,68,307
5782,68,307
5783,68,305
5784,68,305
5785,69,303
5786,69,304
5787,69,304
5788,69,304
5789,69,304
5790,69,304
5791,69,300
5792,69,301
5793,69,302
5794,69,302
5795,69,301
5796,69,299
5797,69,299
5798,70,300
5799,70,300
5800,70,300
5801,70,301
5802,69,301
5803,69,302
5804,69,301
5805,69,300
5806,69,300
5807,69,301
5808,69,302
5809,69,302
5810,69,305
5811,68,305
5812,68,307
5813,68,306
5814,68,308
5815,68,309
5816,69,307
5817,69,308
5818,69,307
5819,69,307
5820,69,307
5821,69,307
5822,69,308
5823,69,308
5824,69,307
5825,69,306
5826,69,304
5827,69,304
5828,69,306
5829,69,303
5830,69,304
5831,69,304
5832,69,304
5833,69,303
5834,69,302
5835,69,301
5836,69,301
5837,69,301
5838,69,302
5839,69,303
5840,69,304
5841,69,301
5842,69,302
5843,69,305
5844,69,305
5845,69,305
5846,69,305
5847,69,305
5848,69,305
5849,69,305
5850,69,305
5851,69,304
5852,69,304
5853,68,304
5854,68,301
5855,68,300
5856,68,300
5857,68,303
5858,68,302
5859,68,301
5860,68,303
5861,68,303
5862,68,303
5863,68,302
5864,68,303
5865,68,302
5866,67,304
5867,67,304
5868,67,304
5869,67,304
5870,67,303
5871,67,303
5872,67,303
5873,67,300
5874,67,300
5875,67,299
5876,67,297
5877,68,298
5878,67,301
5879,67,303
5880,67,304
5881,67,304
5882,67,304
5883,67,304
5884,67,306
5885,67,307
5886,67,306
5887,67,307
5888,67,306
5889,67,305
5890,67,304
5891,67,303
5892,66,302
5893,66,301
5894,66,301
5895,66,301
5896,66,301
5897,66,301
5898,66,301
5899,66,301
5900,66,301
5901,66,299
5902,66,299
5903,66,299
5904,66,300
5905,66,300
5906,66,303
5907,66,303
5908,66,300
5909,66,300
5910,66,300
5911,66,299
5912,66,300
5913,66,301
5914,66,300
5915,66,300
5916,66,299
5917,66,299
5918,66,302
5919,66,299
5920,66,298
5921,66,299
5922,66,299
5923,67,299
5924,67,299
5925,67,299
5926,67,299
5927,67,298
5928,67,297
5929,67,296
5930,66,296
5931,66,297
5932,66,297
5933,66,297
5934,66,296
5935,66,296
5936,66,296
5937,66,296
5938,66,296
5939,66,298
5940,66,299
5941,66,299
5942,66,299
5943,66,299
5944,66,300
5945,66,302
5946,66,298
5947,66,297
5948,67,298
5949,67,296
5950,68,292
5951,68,291
5952,68,291
5953,68,290
5954,68,290
5955,68,291
5956,68,291
5957,68,288
5958,68,288
5959,68,286
5960,68,286
5961,68,285
5962,68,286
5963,68,285
5964,68,286
5965,68,288
5966,68,289
5967,68,292
5968,68,294
5969,68,291
5970,68,291
5971,68,291
5972,68,292
5973,68,292
5974,68,292
5975,68,291
5976,68,293
5977,67,290
5978,67,290
5979,67,288
5980,68,288
5981,68,288
5982,68,288
5983,68,288
5984,68,288
5985,68,290
5986,68,289
5987,68,289
5988,68,289
5989,68,290
5990,68,289
5991,68,291
5992,68,291
5993,68,291
5994,68,293
5995,68,293
5996,68,293
5997,68,294
5998,68,294
5999,68,295
6000,68,298
6001,68,298
6002,68,296
6003,68,295
6004,68,296
6005,68,296
6006,68,294
6007,68,292
6008,67,292
6009,67,293
6010,66,293
6011,66,293
6012,66,293
6013,66,297
6014,66,296
6015,66,292
6016,66,293
6017,66,293
6018,66,291
6019,66,289
6020,66,289
6021,66,289
6022,66,290
6023,66,290
6024,66,292
6025,66,293
6026,66,295
6027,66,295
6028,66,295
6029,66,295
6030,66,295
6031,66,297
6032,66,297
6033,66,297
6034,66,297
6035,66,297
6036,66,296
6037,66,296
6038,66,298
6039,66,298
6040,66,297
6041,66,297
6042,66,300
6043,66,300
6044,66,300
6045,66,301
6046,66,307
6047,66,307
6048,66,308
6049,66,308
6050,66,307
6051,66,307
6052,67,308
6053,67,309
6054,67,309
6055,67,305
6056,67,306
6057,67,307
6058,67,306
6059,67,308
6060,67,306
6061,67,307
6062,67,309
6063,67,311
6064,67,311
6065,67,309
6066,67,310
6067,67,309
6068,67,307
6069,67,305
6070,67,308
6071,67,308
6072,66,305
6073,66,309
6074,66,308
6075,66,308
6076,66,309
6077,66,309
6078,66,309
6079,66,309
6080,66,310
6081,66,308
6082,66,307
6083,66,308
6084,66,310
6085,66,309
6086,66,308
6087,66,308
6088,66,308
6089,66,307
6090,66,309
6091,66,310
6092,66,308
6093,66,308
6094,66,308
6095,66,307
6096,66,307
6097,66,306
6098,66,305
6099,66,307
6100,66,307
6101,66,307
6102,66,307
6103,66,304
6104,66,303
6105,66,302
6106,66,301
6107,66,301
6108,66,302
6109,66,300
6110,66,300
6111,66,295
6112,66,295
6113,66,296
6114,66,296
6115,66,296
6116,65,302
6117,65,299
6118,65,299
6119,65,299
6120,65,299
6121,65,298
6122,65,298
6123,65,298
6124,65,299
6125,65,299
6126,65,301
6127,65,301
6128,65,301
6129,65,301
6130,65,299
6131,65,299
6132,65,299
6133,65,299
6134,65,298
6135,65,298
6136,65,299
6137,65,299
6138,65,298
6139,65,294
6140,65,296
6141,65,294
6142,66,292
6143,66,292
6144,66,293
6145,66,293
6146,66,293
6147,66,294
6148,66,296
6149,66,297
6150,66,296
6151,66,294
6152,66,294
6153,66,298
6154,66,302
6155,66,302
6156,65,302
6157,65,302
6158,65,302
6159,65,304
6160,65,303
6161,65,301
6162,65,303
6163,65,303
6164,65,303
6165,65,302
6166,65,302
6167,65,303
6168,65,304
6169,65,303
6170,65,302
6171,65,302
6172,65,303
6173,65,303
6174,65,304
6175,65,307
6176,65,307
6177,65,306
6178,65,306
6179,65,306
6180,65,306
6181,65,306
6182,65,308
6183,65,308
6184,65,308
6185,66,314
6186,66,314
6187,66,310
6188,66,308
6189,66,302
6190,66,303
6191,66,304
6192,66,300
6193,66,300
6194,66,301
6195,66,302
6196,66,302
6197,66,300
6198,65,300
6199,65,300
6200,65,300
6201,65,299
6202,65,296
6203,65,296
6204,65,295
6205,65,295
6206,65,295
6207,65,294
6208,65,294
6209,65,294
6210,65,294
6211,65,293
6212,65,293
6213,65,293
6214,65,292
6215,65,294
6216,65,293
6217,65,293
6218,64,289
6219,64,289
6220,64,290
6221,64,291
6222,64,291
6223,64,292
6224,64,291
6225,64,291
6226,64,291
6227,64,293
6228,64,294
6229,64,295
6230,64,295
6231,64,296
6232,64,296
6233,64,295
6234,64,290
6235,64,291
6236,64,291
6237,64,292
6238,64,292
6239,64,292
6240,64,292
6241,64,292
6242,64,292
6243,65,295
6244,65,295
6245,65,296
6246,65,296
6247,65,295
6248,65,295
6249,65,295
6250,65,295
6251,65,295
6252,64,297
6253,64,294
6254,64,295
6255,64,296
6256,64,296
6257,64,295
6258,64,294
6259,64,293
6260,64,293
6261,64,294
6262,64,294
6263,64,292
6264,64,290
6265,64,291
6266,64,292
6267,64,290
6268,64,290
6269,64,289
6270,64,289
6271,64,288
6272,64,288
6273,64,286
6274,64,286
6275,64,286
6276,64,286
6277,64,285
