step,split_counties,split_munis
5139,43,74
5140,43,74
5141,43,75
5142,43,77
5143,43,77
5144,43,77
5145,43,77
5146,43,77
5147,43,77
5148,43,77
5149,43,77
5150,43,77
5151,43,77
5152,43,76
5153,43,76
5154,43,76
5155,43,76
5156,43,76
5157,43,76
5158,43,76
5159,43,76
5160,43,76
5161,43,76
5162,43,76
5163,43,76
5164,43,75
5165,43,75
5166,43,75
5167,43,75
5168,43,76
5169,43,75
5170,43,75
5171,43,75
5172,43,75
5173,43,75
5174,43,75
5175,43,75
5176,43,75
5177,43,75
5178,43,75
5179,43,75
5180,43,75
5181,43,75
5182,43,75
5183,43,75
5184,43,75
5185,43,75
5186,43,75
5187,43,75
5188,43,75
5189,43,75
5190,43,75
5191,43,76
5192,43,76
5193,44,77
5194,44,77
5195,44,77
5196,44,77
5197,44,78
5198,44,78
5199,44,78
5200,44,78
5201,44,78
5202,44,78
5203,44,78
5204,44,78
5205,44,78
5206,44,78
5207,44,78
5208,44,78
5209,44,78
5210,44,77
5211,44,76
5212,44,76
5213,44,76
5214,44,76
5215,44,76
5216,44,76
5217,44,74
5218,44,74
5219,44,74
5220,44,74
5221,44,74
5222,44,73
5223,44,74
5224,44,74
5225,44,74
5226,44,74
5227,44,74
5228,44,74
5229,44,74
5230,44,74
5231,44,74
5232,44,74
5233,44,74
5234,44,74
5235,44,74
5236,44,74
5237,44,74
5238,44,74
5239,44,74
5240,44,74
5241,44,74
5242,44,74
5243,44,74
5244,44,74
5245,44,74
5246,44,74
5247,44,74
5248,44,74
5249,44,74
5250,44,74
5251,44,74
5252,44,75
5253,44,74
5254,44,74
5255,44,74
5256,44,74
5257,44,74
5258,44,74
5259,44,74
5260,44,74
5261,44,74
5262,44,74
5263,44,74
5264,44,74
5265,44,75
5266,44,74
5267,44,74
5268,44,75
5269,44,76
5270,44,77
5271,44,77
5272,44,75
5273,44,75
5274,44,75
5275,44,75
5276,43,75
5277,43,75
5278,43,75
5279,43,75
5280,43,75
5281,43,75
5282,43,75
5283,43,75
5284,43,75
5285,43,75
5286,43,75
5287,43,75
5288,43,74
5289,43,74
5290,43,74
5291,43,73
5292,43,73
5293,43,73
5294,43,73
5295,43,73
5296,43,73
5297,43,73
5298,42,72
5299,42,72
5300,42,71
5301,42,72
5302,42,71
5303,42,71
5304,41,71
5305,41,71
5306,41,71
5307,41,71
5308,41,71
5309,41,71
5310,41,71
5311,41,72
5312,41,74
5313,41,74
5314,41,74
5315,41,74
5316,41,74
5317,41,74
5318,41,74
5319,41,73
5320,41,73
5321,41,73
5322,41,72
5323,41,72
5324,42,72
5325,42,72
5326,42,72
5327,42,73
5328,42,73
5329,42,73
5330,42,74
5331,42,75
5332,42,73
5333,42,73
5334,42,73
5335,42,73
5336,42,72
5337,42,72
5338,42,72
5339,42,72
5340,42,72
5341,42,71
5342,42,71
5343,42,71
5344,42,70
5345,42,70
5346,42,70
5347,42,70
5348,42,70
5349,42,70
5350,42,70
5351,42,70
5352,42,70
5353,42,70
5354,42,70
5355,42,71
5356,42,71
5357,42,71
5358,42,71
5359,42,71
5360,42,71
5361,42,71
5362,42,71
5363,42,72
5364,42,72
5365,42,72
5366,42,72
5367,42,72
5368,42,72
5369,42,72
5370,42,71
5371,42,71
5372,42,71
5373,42,70
5374,42,70
5375,42,70
5376,42,69
5377,42,67
5378,42,66
5379,42,68
5380,42,68
5381,42,68
5382,42,69
5383,42,69
5384,42,69
5385,42,69
5386,42,69
5387,43,70
5388,43,70
5389,43,70
5390,43,70
5391,43,70
5392,43,69
5393,43,69
5394,43,69
5395,43,68
5396,43,68
5397,43,68
5398,43,68
5399,43,68
5400,43,68
5401,43,69
5402,43,69
5403,43,69
5404,43,69
5405,43,68
5406,43,68
5407,43,68
5408,43,68
5409,43,68
5410,43,68
5411,43,67
5412,43,67
5413,43,67
5414,43,68
5415,43,68
5416,43,68
5417,43,68
5418,43,68
5419,43,69
5420,43,69
5421,43,69
5422,43,69
5423,43,67
5424,43,67
5425,43,67
5426,43,67
5427,43,67
5428,43,67
5429,43,68
5430,43,70
5431,43,70
5432,43,69
5433,43,69
5434,43,69
5435,43,69
5436,43,70
5437,43,70
5438,43,70
5439,43,70
5440,43,70
5441,43,70
5442,43,69
5443,43,69
5444,43,69
5445,43,69
5446,43,69
5447,43,69
5448,43,69
5449,43,69
5450,43,67
5451,43,67
5452,43,67
5453,43,67
5454,43,67
5455,43,68
5456,43,68
5457,43,68
5458,43,69
5459,43,70
5460,43,70
5461,43,70
5462,43,70
5463,43,70
5464,43,72
5465,43,72
5466,43,72
5467,43,72
5468,43,72
5469,44,72
5470,44,72
5471,44,71
5472,44,71
5473,44,71
5474,44,71
5475,44,71
5476,44,70
5477,44,69
5478,44,69
5479,44,69
5480,44,69
5481,44,69
5482,44,69
5483,44,69
5484,44,69
5485,44,69
5486,44,69
5487,44,69
5488,44,69
5489,44,69
5490,44,69
5491,44,70
5492,44,70
5493,44,70
5494,44,70
5495,44,70
5496,44,70
5497,44,70
5498,44,68
5499,44,68
5500,44,68
5501,44,69
5502,44,70
5503,45,70
5504,45,70
5505,45,69
5506,45,69
5507,45,69
5508,45,69
5509,45,69
5510,45,68
5511,45,68
5512,45,68
5513,45,68
5514,45,67
5515,45,67
5516,45,68
5517,45,68
5518,45,69
5519,45,68
5520,45,68
5521,45,68
5522,45,68
5523,45,68
5524,45,67
5525,45,67
5526,45,67
5527,45,67
5528,45,67
5529,45,67
5530,45,67
5531,45,66
5532,45,66
5533,45,66
5534,45,66
5535,45,66
5536,45,66
5537,45,64
5538,45,64
5539,45,64
5540,45,65
5541,45,65
5542,45,65
5543,44,66
5544,44,66
5545,44,66
5546,44,67
5547,44,67
5548,44,67
5549,44,67
5550,44,67
5551,44,67
5552,44,68
5553,44,68
5554,44,68
5555,44,67
5556,44,68
5557,44,68
5558,44,68
5559,44,68
5560,44,68
5561,44,68
5562,44,68
5563,44,68
5564,44,68
5565,44,68
5566,44,68
5567,44,68
5568,44,67
5569,44,67
5570,44,67
5571,44,67
5572,44,67
5573,44,67
5574,44,67
5575,44,67
5576,44,67
5577,44,66
5578,44,66
5579,44,66
5580,44,66
5581,44,66
5582,44,65
5583,44,65
5584,44,65
5585,44,64
5586,44,63
5587,44,63
5588,44,63
5589,44,63
5590,44,62
5591,44,62
5592,44,61
5593,44,61
5594,44,61
5595,44,62
5596,44,62
5597,44,62
5598,44,62
5599,44,63
5600,44,63
5601,44,63
5602,44,64
5603,44,65
5604,44,65
5605,44,65
5606,44,65
5607,44,66
5608,44,66
5609,44,66
5610,44,66
5611,44,67
5612,44,67
5613,44,68
5614,44,68
5615,44,68
5616,44,68
5617,44,68
5618,44,68
5619,44,68
5620,44,69
5621,44,70
5622,44,69
5623,44,69
5624,44,69
5625,44,69
5626,44,68
5627,44,68
5628,44,68
5629,44,68
5630,44,68
5631,44,68
5632,44,68
5633,44,68
5634,44,68
5635,44,68
5636,44,68
5637,44,70
5638,44,70
5639,44,70
5640,44,68
5641,44,67
5642,44,67
5643,44,67
5644,44,66
5645,44,68
5646,44,68
5647,44,68
5648,44,68
5649,44,68
5650,43,68
5651,43,68
5652,43,68
5653,43,68
5654,43,67
5655,43,67
5656,43,67
5657,43,67
5658,43,67
5659,43,67
5660,43,67
5661,43,67
5662,43,68
5663,43,68
5664,43,67
5665,43,67
5666,43,68
5667,43,68
5668,43,68
5669,44,68
5670,44,68
5671,44,67
5672,44,67
5673,44,67
5674,44,67
5675,44,67
5676,44,67
5677,44,67
5678,44,66
5679,44,66
5680,43,66
5681,43,65
5682,43,65
5683,43,65
5684,43,65
5685,43,65
5686,43,65
5687,43,65
5688,43,65
5689,43,64
5690,43,64
5691,43,65
5692,43,65
5693,43,65
5694,43,66
5695,43,66
5696,43,66
5697,43,66
5698,43,67
5699,43,66
5700,43,66
5701,43,66
5702,43,66
5703,43,66
5704,43,66
5705,43,66
5706,43,67
5707,43,68
5708,43,67
5709,43,68
5710,43,69
5711,43,69
5712,44,69
5713,44,68
5714,44,68
5715,44,68
5716,44,68
5717,44,68
5718,44,68
5719,44,68
5720,44,68
5721,44,68
5722,44,68
5723,44,68
5724,44,68
5725,44,68
5726,44,68
5727,44,68
5728,44,68
5729,44,68
5730,44,68
5731,44,68
5732,44,68
5733,44,68
5734,44,68
5735,44,68
5736,44,68
5737,44,68
5738,44,68
5739,44,68
5740,44,68
5741,44,68
5742,44,68
5743,44,69
5744,44,69
5745,44,68
5746,44,68
5747,44,68
5748,44,68
5749,44,68
5750,44,68
5751,44,68
5752,44,69
5753,44,69
5754,44,69
5755,44,69
5756,44,69
5757,44,67
5758,44,69
5759,44,69
5760,44,69
5761,44,70
5762,44,70
5763,43,70
5764,43,70
5765,43,70
5766,43,70
5767,43,70
5768,43,70
5769,43,70
5770,43,71
5771,43,70
5772,43,70
5773,43,69
5774,43,69
5775,43,68
5776,43,68
5777,43,68
5778,43,68
5779,43,68
5780,43,68
5781,43,69
5782,42,68
5783,42,68
5784,42,67
5785,42,67
5786,42,67
5787,42,68
5788,42,68
5789,42,68
5790,42,69
5791,42,70
5792,42,70
5793,42,70
5794,42,69
5795,42,69
5796,42,69
5797,42,70
5798,42,70
5799,42,70
5800,42,71
5801,42,71
5802,42,71
5803,42,71
5804,42,71
5805,42,71
5806,42,70
5807,42,70
5808,42,70
5809,42,70
5810,42,70
5811,42,71
5812,42,73
5813,42,73
5814,42,73
5815,42,73
5816,42,74
5817,42,74
5818,42,74
5819,42,74
5820,42,74
5821,42,74
5822,42,74
5823,42,75
5824,42,75
5825,42,75
5826,42,75
5827,42,75
5828,42,75
5829,42,75
5830,42,75
5831,42,75
5832,42,75
5833,42,75
5834,42,74
5835,42,73
5836,41,73
5837,41,73
5838,41,73
5839,41,73
5840,41,73
5841,41,73
5842,41,73
5843,41,73
5844,41,73
5845,41,73
5846,41,73
5847,41,74
5848,41,74
5849,41,74
5850,41,74
5851,41,74
5852,41,74
5853,41,74
5854,41,74
5855,41,74
5856,41,74
5857,41,74
5858,41,74
5859,41,74
5860,41,74
5861,41,75
5862,41,75
5863,41,75
5864,41,75
5865,41,74
5866,41,74
5867,41,74
5868,41,74
5869,41,74
5870,41,73
5871,41,73
5872,41,73
5873,41,73
5874,41,73
5875,41,73
5876,41,73
5877,41,73
5878,41,73
5879,41,73
5880,41,73
5881,41,74
5882,41,74
5883,41,74
5884,41,74
5885,41,75
5886,41,75
5887,41,75
5888,41,75
5889,41,75
5890,41,76
5891,41,76
5892,41,76
5893,41,76
5894,41,76
5895,41,76
5896,41,75
5897,41,75
5898,41,74
5899,41,75
5900,41,75
5901,41,74
5902,41,74
5903,41,74
5904,41,75
5905,41,75
5906,41,75
5907,41,75
5908,41,75
5909,41,74
5910,41,74
5911,41,74
5912,41,74
5913,41,74
5914,41,74
5915,41,74
5916,41,74
5917,41,74
5918,41,74
5919,41,75
5920,41,75
5921,41,75
5922,41,74
5923,41,75
5924,41,75
5925,41,75
5926,41,75
5927,41,76
5928,41,77
5929,41,77
5930,41,76
5931,41,76
5932,41,76
5933,41,77
5934,41,77
5935,41,77
5936,41,78
5937,41,78
5938,41,78
5939,41,78
5940,41,78
5941,41,77
5942,41,78
5943,41,78
5944,41,78
5945,41,79
5946,41,79
5947,41,79
5948,41,79
5949,41,78
5950,41,77
5951,41,77
5952,41,77
5953,41,77
5954,41,77
5955,41,77
5956,41,77
5957,41,77
5958,41,77
5959,41,77
5960,41,77
5961,41,77
5962,41,78
5963,41,78
5964,41,78
5965,41,78
5966,41,78
5967,41,79
5968,42,79
5969,42,79
5970,42,78
5971,42,78
5972,42,78
5973,42,78
5974,42,78
5975,42,78
5976,42,78
5977,42,78
5978,42,78
5979,42,78
5980,43,78
5981,43,78
5982,42,78
5983,42,78
5984,42,78
5985,42,78
5986,42,78
5987,42,78
5988,42,78
5989,42,78
5990,42,78
5991,42,78
5992,42,78
5993,42,78
5994,42,78
5995,42,78
5996,42,78
5997,42,78
5998,42,77
5999,42,77
6000,42,77
6001,42,77
6002,42,77
6003,42,77
6004,42,77
6005,42,77
6006,42,77
6007,42,77
6008,42,77
6009,42,77
6010,42,77
6011,41,77
6012,41,77
6013,41,78
6014,41,78
6015,41,78
6016,41,78
6017,41,79
6018,41,79
6019,41,78
6020,41,78
6021,41,77
6022,41,78
6023,41,78
6024,41,78
6025,41,78
6026,41,78
6027,41,78
6028,41,77
6029,41,76
6030,41,76
6031,41,76
6032,42,76
6033,42,76
6034,42,75
6035,42,76
6036,42,76
6037,42,76
6038,42,76
6039,42,76
6040,42,76
6041,42,78
6042,42,77
6043,41,77
6044,41,76
6045,41,76
6046,41,76
6047,41,76
6048,41,76
6049,41,76
6050,41,76
6051,41,76
6052,41,76
6053,41,76
6054,41,75
6055,41,75
6056,41,75
6057,41,76
6058,41,76
6059,41,76
6060,41,76
6061,41,76
6062,41,77
6063,41,77
6064,41,77
6065,41,77
6066,41,78
6067,41,78
6068,41,78
6069,41,78
6070,41,78
6071,41,78
6072,41,78
6073,41,78
6074,41,78
6075,41,77
6076,42,77
6077,42,77
6078,42,77
6079,42,77
6080,42,76
6081,42,76
6082,42,76
6083,42,75
6084,42,75
6085,42,76
6086,42,76
6087,42,75
6088,42,75
6089,42,77
6090,42,77
6091,42,77
6092,42,77
6093,42,79
6094,42,79
6095,42,79
6096,42,77
6097,42,77
6098,42,77
6099,42,77
6100,42,78
6101,42,78
6102,42,78
6103,42,78
6104,42,77
6105,42,77
6106,42,77
6107,42,77
6108,42,78
6109,42,78
6110,42,78
6111,42,78
6112,42,78
6113,42,78
6114,42,78
6115,42,76
6116,42,76
6117,42,76
6118,42,76
6119,42,76
6120,42,76
6121,42,76
6122,42,76
6123,42,76
6124,42,76
6125,42,76
6126,42,76
6127,42,75
6128,42,75
6129,42,75
6130,42,75
6131,42,75
6132,42,75
6133,42,75
6134,42,75
6135,42,75
6136,42,75
6137,42,76
6138,42,76
6139,42,76
6140,42,76
6141,42,76
6142,42,76
6143,42,77
6144,42,77
6145,42,77
6146,42,77
6147,42,77
6148,42,76
6149,42,77
6150,42,77
6151,42,76
6152,42,75
6153,42,76
6154,42,76
6155,42,76
6156,42,76
6157,42,76
6158,42,76
6159,42,76
6160,42,76
6161,42,76
6162,42,76
6163,42,76
6164,42,76
6165,42,76
6166,42,76
6167,42,76
6168,42,76
6169,42,76
6170,42,77
6171,42,77
6172,42,77
6173,42,77
6174,42,77
6175,42,77
6176,42,77
6177,42,77
6178,42,77
6179,42,77
6180,42,77
6181,42,77
6182,42,77
6183,42,77
6184,42,77
6185,42,77
6186,42,77
6187,42,77
6188,42,77
6189,42,77
6190,42,77
6191,42,77
6192,42,78
6193,42,78
6194,42,78
6195,42,78
6196,43,78
6197,43,78
6198,43,78
6199,43,77
6200,43,77
6201,43,77
6202,43,77
6203,44,77
6204,44,77
6205,44,78
6206,44,78
6207,44,78
6208,44,78
6209,44,78
6210,44,78
6211,44,78
6212,44,78
6213,44,78
6214,44,78
6215,44,78
6216,45,79
6217,45,79
6218,45,79
6219,45,79
6220,45,78
6221,45,77
6222,45,77
6223,45,76
6224,45,76
6225,45,76
6226,45,76
6227,45,76
6228,45,76
6229,45,77
6230,45,77
6231,45,77
6232,45,78
6233,45,78
6234,45,78
6235,45,78
6236,45,78
6237,45,78
6238,45,78
6239,45,77
6240,45,77
6241,45,77
6242,45,77
6243,45,77
6244,45,76
6245,45,76
6246,45,76
6247,45,76
6248,45,76
6249,45,76
6250,45,76
6251,45,76
6252,45,76
6253,45,76
6254,45,76
6255,45,76
6256,45,76
6257,45,78
6258,45,78
6259,45,77
6260,45,77
6261,45,77
6262,45,77
6263,45,76
6264,45,75
6265,45,75
6266,45,75
6267,45,75
6268,45,75
6269,45,75
6270,45,75
6271,45,75
6272,45,75
6273,45,76
6274,45,76
6275,45,77
6276,45,77
6277,45,77
6278,45,78
6279,45,78
6280,45,77
6281,45,77
6282,45,77
6283,45,77
6284,45,77
6285,45,77
6286,45,77
6287,45,77
6288,45,78
6289,45,78
6290,45,78
6291,45,78
6292,45,77
6293,45,76
6294,45,76
6295,45,76
6296,45,76
6297,45,76
6298,45,76
6299,45,76
6300,45,76
6301,45,76
6302,45,75
6303,45,75
6304,45,75
6305,45,75
6306,45,75
6307,45,75
6308,45,75
6309,45,74
6310,45,74
6311,45,74
6312,45,74
6313,45,74
6314,45,74
6315,45,73
6316,45,72
6317,45,72
6318,45,72
6319,45,72
6320,45,72
6321,45,72
6322,45,72
6323,45,72
6324,45,73
6325,45,73
6326,45,73
6327,45,73
6328,45,73
6329,45,73
6330,45,73
6331,45,73
6332,45,71
6333,45,71
6334,45,71
6335,45,71
6336,45,72
6337,45,73
6338,45,74
6339,45,74
6340,45,74
6341,45,73
6342,45,73
6343,45,73
6344,45,72
6345,45,72
6346,45,73
6347,45,73
6348,45,73
6349,45,73
6350,45,73
6351,45,73
6352,45,73
6353,44,73
6354,44,74
6355,44,74
6356,44,75
6357,44,75
6358,44,75
6359,44,74
6360,44,74
6361,44,74
6362,44,74
6363,44,74
6364,44,74
6365,44,74
6366,44,74
6367,44,73
6368,44,73
6369,44,73
6370,44,73
6371,44,73
6372,44,73
6373,44,74
6374,44,74
6375,44,74
6376,44,74
6377,44,74
6378,44,74
6379,44,73
6380,44,75
6381,43,76
6382,43,76
6383,43,76
6384,43,76
6385,43,76
6386,44,76
6387,44,75
6388,44,75
6389,44,75
6390,44,75
6391,44,75
6392,44,75
6393,44,75
6394,44,74
6395,44,74
6396,44,75
6397,44,75
6398,44,75
6399,44,75
6400,44,75
6401,44,75
6402,44,75
6403,44,75
6404,44,75
6405,44,75
6406,44,75
6407,44,75
6408,44,75
6409,44,75
6410,44,75
6411,44,75
6412,44,75
6413,44,75
6414,44,76
6415,44,76
6416,44,76
6417,44,76
6418,44,76
6419,44,76
6420,44,75
6421,44,74
6422,44,74
6423,44,74
6424,44,74
6425,44,74
6426,44,74
6427,44,74
6428,44,74
6429,44,73
6430,44,74
6431,44,74
6432,44,74
6433,44,74
6434,44,74
6435,44,74
6436,44,74
6437,44,74
6438,44,74
6439,44,75
6440,44,75
6441,44,75
6442,44,75
6443,44,75
6444,44,75
6445,44,75
6446,44,74
6447,44,74
6448,44,74
6449,44,74
6450,44,74
6451,44,74
6452,44,74
6453,44,75
6454,44,75
6455,44,75
6456,44,75
6457,44,75
6458,44,74
6459,44,74
6460,44,74
6461,44,74
6462,44,74
6463,44,74
6464,44,75
6465,44,75
6466,44,75
6467,44,75
6468,44,75
6469,44,75
6470,44,75
6471,44,75
6472,44,75
6473,44,74
6474,44,74
6475,44,74
6476,44,74
6477,44,74
6478,44,74
6479,44,74
6480,44,74
6481,44,74
6482,44,74
6483,44,73
6484,44,73
6485,44,73
6486,44,73
6487,44,73
6488,44,73
6489,44,73
6490,44,73
6491,44,73
6492,44,74
6493,44,76
6494,44,76
6495,44,76
6496,44,76
6497,44,76
6498,44,76
6499,44,76
6500,44,76
6501,44,76
6502,44,76
6503,44,76
6504,44,76
6505,44,76
6506,44,76
6507,44,76
6508,44,76
6509,44,76
6510,44,76
6511,44,76
6512,44,77
6513,44,77
6514,44,78
6515,44,78
6516,44,78
6517,44,78
6518,44,78
6519,44,78
6520,44,78
6521,44,76
6522,44,76
6523,44,77
6524,44,77
6525,44,77
6526,44,78
6527,44,78
6528,44,78
6529,44,78
6530,44,78
6531,44,78
6532,44,79
6533,44,77
6534,44,77
6535,44,76
6536,44,77
6537,44,76
6538,44,76
6539,44,76
6540,44,76
6541,44,76
6542,44,76
6543,44,77
6544,44,78
6545,44,78
6546,44,78
6547,44,78
6548,44,78
6549,44,78
6550,44,78
6551,44,78
6552,44,78
6553,44,78
6554,44,78
6555,44,78
6556,44,78
6557,44,78
6558,44,78
6559,44,78
6560,44,78
6561,44,78
6562,44,78
6563,44,79
6564,44,79
6565,44,78
6566,44,78
6567,44,78
6568,44,77
6569,44,77
6570,44,77
6571,44,77
6572,44,77
6573,44,77
6574,44,77
6575,44,77
6576,44,79
6577,44,79
6578,44,79
6579,44,79
6580,44,79
6581,44,79
6582,44,79
6583,44,79
6584,44,80
6585,44,80
6586,44,80
6587,44,80
6588,44,80
6589,44,80
6590,44,80
6591,44,80
6592,44,80
6593,44,80
6594,44,80
6595,44,80
6596,44,80
6597,44,80
6598,44,80
6599,44,80
6600,44,80
6601,44,79
6602,44,79
6603,44,79
6604,44,79
6605,44,79
6606,44,79
6607,44,79
6608,44,78
6609,44,78
6610,44,78
6611,44,78
6612,44,78
6613,44,79
6614,44,79
6615,44,78
6616,44,76
6617,44,76
6618,44,75
6619,44,75
6620,44,75
6621,44,75
6622,44,75
6623,44,75
6624,44,75
6625,44,75
6626,44,75
6627,44,75
6628,44,75
6629,44,76
6630,44,76
6631,44,76
6632,44,76
6633,44,75
6634,44,75
6635,44,74
6636,44,74
6637,44,76
6638,44,76
6639,44,74
6640,44,75
6641,44,75
6642,44,75
6643,44,75
6644,44,73
6645,44,74
6646,44,74
6647,44,74
6648,44,74
6649,44,74
6650,44,74
6651,44,73
6652,44,73
6653,44,74
6654,44,74
6655,44,74
6656,44,75
6657,44,75
6658,44,75
6659,44,75
6660,44,75
6661,44,75
6662,44,75
6663,44,75
6664,44,74
6665,44,74
6666,44,74
6667,44,74
6668,44,74
6669,44,74
6670,44,74
6671,43,74
6672,43,74
6673,43,74
6674,43,74
6675,43,75
6676,43,74
6677,43,74
6678,43,74
6679,43,73
6680,43,73
6681,43,73
6682,43,73
6683,43,73
6684,43,73
6685,43,72
6686,43,72
6687,43,72
6688,43,72
6689,43,72
6690,43,72
6691,43,74
6692,43,74
6693,43,76
6694,43,76
6695,43,76
6696,43,76
6697,43,76
6698,43,76
6699,43,76
6700,43,75
6701,43,75
6702,43,75
6703,43,75
6704,43,75
6705,43,76
6706,43,77
6707,43,77
6708,43,77
6709,43,77
6710,43,77
6711,43,77
6712,43,77
6713,43,77
6714,43,78
6715,43,78
6716,43,78
6717,43,78
6718,43,77
6719,43,77
6720,43,77
6721,43,76
6722,43,76
6723,43,76
6724,43,76
6725,43,76
6726,43,76
6727,43,76
6728,43,76
6729,43,76
6730,43,75
6731,43,75
6732,43,75
6733,43,74
6734,43,74
6735,43,74
6736,43,74
6737,43,73
6738,43,73
6739,43,73
6740,43,73
6741,43,73
6742,43,73
6743,43,72
6744,43,72
6745,43,72
6746,43,72
6747,43,72
6748,43,72
6749,43,72
6750,43,72
6751,43,73
6752,43,73
6753,43,74
6754,43,74
6755,43,74
6756,43,73
6757,43,73
6758,43,73
6759,43,74
6760,43,74
6761,43,75
6762,43,75
6763,43,75
6764,43,75
6765,43,75
6766,43,76
6767,43,76
6768,43,76
6769,43,76
6770,43,75
6771,43,75
6772,43,75
6773,43,75
6774,43,75
6775,43,75
6776,43,75
6777,43,75
6778,43,75
6779,43,74
6780,43,74
6781,43,74
6782,43,74
6783,43,73
6784,43,74
6785,43,75
6786,43,75
6787,43,76
6788,43,76
6789,43,76
6790,43,75
6791,43,75
6792,43,75
6793,43,75
6794,43,75
6795,43,75
6796,43,75
6797,43,75
6798,43,75
6799,43,75
6800,43,75
6801,43,74
6802,43,73
6803,43,73
6804,43,73
6805,43,73
6806,43,73
6807,43,73
6808,43,74
6809,44,75
6810,44,76
6811,44,77
6812,44,77
6813,44,77
6814,44,77
6815,44,77
6816,44,77
6817,44,77
6818,44,77
6819,44,77
6820,44,77
6821,44,77
6822,44,77
6823,44,77
6824,44,77
6825,44,78
6826,44,77
6827,44,76
6828,44,75
6829,44,75
6830,44,76
6831,44,76
6832,44,77
6833,45,77
6834,45,77
6835,45,77
6836,45,77
6837,45,77
6838,45,75
6839,45,74
6840,45,74
6841,45,74
6842,45,74
6843,45,74
6844,45,74
6845,45,74
6846,45,74
6847,45,74
6848,45,74
6849,45,74
6850,45,74
6851,45,74
6852,45,74
6853,45,74
6854,45,74
6855,45,74
6856,45,74
6857,45,74
6858,45,75
6859,45,76
6860,45,76
6861,45,76
6862,45,76
6863,45,76
6864,45,75
6865,45,76
6866,45,75
6867,45,75
6868,45,75
6869,45,75
6870,45,75
6871,45,75
6872,44,74
6873,44,74
6874,44,75
6875,44,75
6876,44,75
6877,44,75
6878,44,76
6879,44,76
6880,44,76
6881,44,77
6882,44,77
6883,44,77
6884,44,77
6885,44,77
6886,44,77
6887,44,77
6888,44,77
6889,44,77
6890,44,76
6891,44,76
6892,44,76
6893,44,75
6894,44,75
6895,44,75
6896,44,75
6897,44,75
6898,44,75
6899,44,75
6900,44,75
6901,44,75
6902,44,74
6903,44,74
6904,44,74
6905,44,74
6906,44,73
6907,44,73
6908,44,73
6909,44,73
6910,44,72
6911,44,72
6912,44,72
6913,44,72
6914,44,72
6915,44,72
6916,44,72
6917,44,73
6918,44,73
6919,44,74
6920,44,74
6921,44,74
6922,44,74
6923,44,74
6924,44,74
6925,44,74
6926,44,75
6927,44,76
6928,44,76
6929,44,77
6930,44,78
6931,44,78
6932,44,78
6933,44,78
6934,44,78
6935,44,77
6936,44,78
6937,44,78
6938,44,78
6939,44,78
6940,44,78
6941,44,78
6942,44,78
6943,44,78
6944,44,78
6945,44,78
6946,44,78
6947,44,79
6948,44,79
6949,44,79
6950,44,79
6951,44,79
6952,44,79
6953,44,79
6954,44,79
6955,44,79
6956,44,79
6957,44,79
6958,44,78
6959,44,78
6960,44,79
6961,44,79
6962,44,79
6963,44,79
6964,44,79
6965,44,79
6966,44,78
6967,45,79
6968,45,79
6969,45,79
6970,45,79
6971,45,79
6972,45,79
6973,45,78
6974,45,77
6975,45,77
6976,45,77
6977,45,77
6978,45,77
6979,45,77
6980,45,76
6981,45,76
6982,45,76
6983,45,76
6984,45,76
6985,45,76
6986,45,76
6987,45,76
6988,45,76
6989,45,76
6990,45,76
6991,45,77
6992,45,78
6993,45,78
6994,45,78
6995,45,78
6996,45,78
6997,45,78
6998,45,79
6999,45,79
7000,45,79
7001,45,78
7002,45,78
7003,45,76
7004,45,76
7005,45,76
7006,45,76
7007,45,76
7008,45,76
7009,45,76
7010,45,76
7011,45,76
7012,45,76
7013,45,76
7014,45,76
7015,45,76
7016,45,77
7017,45,77
7018,45,77
7019,45,77
7020,45,77
7021,45,77
7022,45,78
7023,45,78
7024,45,78
7025,45,78
7026,45,78
7027,45,77
7028,45,76
7029,45,76
7030,45,76
7031,45,76
7032,45,77
7033,45,77
7034,45,77
7035,45,77
7036,45,77
7037,45,77
7038,45,77
7039,45,77
7040,45,76
7041,45,76
7042,45,76
7043,45,77
7044,45,77
7045,45,77
7046,45,77
7047,45,76
7048,45,77
7049,45,77
7050,45,77
7051,45,77
7052,45,77
7053,45,77
7054,45,76
7055,45,76
7056,45,76
7057,45,76
7058,45,76
7059,45,76
7060,45,76
7061,45,76
7062,45,76
7063,45,76
7064,45,76
7065,45,76
7066,45,76
7067,45,75
7068,45,77
7069,45,77
7070,45,77
7071,45,76
7072,45,76
7073,45,76
7074,45,76
7075,45,76
7076,45,76
7077,45,76
7078,45,76
7079,45,76
7080,45,76
7081,45,76
7082,45,76
7083,45,76
7084,45,76
7085,45,76
7086,44,76
7087,44,76
7088,44,75
7089,44,74
7090,44,72
7091,44,72
7092,44,72
7093,44,72
7094,44,72
7095,44,72
7096,44,72
7097,44,72
7098,44,72
7099,44,72
7100,44,72
7101,44,72
7102,44,72
7103,44,71
7104,44,71
7105,44,71
7106,44,72
7107,44,73
7108,43,73
7109,43,73
7110,43,73
7111,43,73
7112,43,73
7113,43,73
7114,44,74
7115,44,74
7116,44,74
7117,44,74
7118,44,74
7119,44,74
7120,44,74
7121,44,75
7122,44,75
7123,44,75
7124,44,74
7125,44,74
7126,44,74
7127,44,74
7128,44,74
7129,44,73
7130,44,73
7131,44,73
7132,44,73
7133,44,73
7134,44,73
7135,44,73
7136,44,73
