step,split_counties,split_munis
185,64,296
186,64,296
187,64,296
188,64,296
189,64,295
190,64,294
191,64,295
192,64,297
193,64,298
194,64,297
195,64,295
196,64,296
197,64,294
198,64,294
199,65,296
200,65,296
201,65,296
202,65,296
203,65,296
204,65,295
205,65,292
206,65,292
207,65,292
208,65,293
209,65,293
210,65,295
211,65,295
212,65,295
213,65,296
214,65,296
215,65,295
216,65,294
217,65,293
218,65,293
219,65,293
220,65,293
221,65,292
222,65,292
223,65,292
224,65,292
225,65,292
226,65,295
227,65,297
228,65,296
229,65,294
230,65,294
231,65,293
232,65,293
233,64,293
234,64,293
235,64,293
236,64,293
237,64,295
238,64,295
239,64,295
240,64,295
241,64,294
242,64,293
243,64,291
244,64,290
245,64,288
246,64,289
247,64,289
248,64,289
249,64,291
250,64,291
251,64,296
252,64,293
253,64,292
254,64,292
255,64,291
256,64,291
257,64,290
258,64,290
259,64,293
260,64,292
261,64,292
262,64,290
263,64,290
264,64,293
265,64,293
266,64,291
267,64,290
268,64,290
269,64,291
270,64,289
271,64,289
272,64,289
273,64,288
274,64,289
275,64,289
276,64,291
277,64,290
278,64,290
279,64,290
280,64,288
281,64,290
282,64,291
283,64,291
284,64,291
285,64,292
286,64,293
287,64,293
288,64,292
289,64,292
290,64,291
291,64,291
292,64,291
293,64,290
294,64,291
295,64,291
296,64,291
297,64,291
298,64,291
299,64,291
300,64,292
301,64,291
302,63,286
303,63,285
304,63,285
305,63,285
306,63,285
307,63,285
308,63,285
309,63,286
310,63,286
311,63,286
312,63,286
313,64,290
314,64,290
315,64,291
316,64,291
317,64,293
318,64,292
319,64,291
320,64,291
321,64,291
322,64,292
323,64,291
324,64,291
325,64,292
326,64,293
327,64,293
328,64,293
329,64,293
330,64,292
331,64,292
332,64,289
333,64,288
334,66,285
335,66,285
336,66,285
337,66,285
338,66,286
339,66,286
340,66,285
341,66,286
342,66,286
343,66,285
344,66,285
345,66,284
346,66,284
347,66,282
348,66,282
349,66,282
350,66,282
351,66,283
352,66,283
353,66,281
354,66,280
355,66,280
356,66,280
357,66,280
358,66,280
359,66,279
360,66,282
361,66,281
362,66,283
363,66,283
364,66,282
365,66,281
366,66,278
367,66,279
368,66,279
369,66,279
370,66,277
371,66,278
372,66,278
373,66,279
374,66,278
375,66,279
376,66,278
377,66,277
378,66,277
379,66,277
380,66,277
381,66,277
382,66,277
383,66,276
384,66,277
385,66,275
386,66,275
387,66,274
388,66,273
389,66,271
390,66,271
391,66,272
392,66,272
393,66,272
394,66,270
395,66,270
396,66,270
397,66,271
398,66,271
399,66,271
400,66,275
401,66,276
402,66,276
403,66,276
404,66,276
405,65,276
406,65,278
407,65,278
408,65,277
409,65,277
410,65,277
411,65,277
412,65,278
413,65,277
414,65,279
415,65,279
416,65,277
417,65,277
418,65,277
419,65,277
420,65,277
421,65,277
422,65,278
423,65,278
424,65,276
425,65,279
426,65,277
427,65,277
428,65,277
429,65,275
430,65,275
431,65,275
432,65,277
433,65,277
434,65,276
435,65,276
436,65,276
437,65,272
438,65,269
439,65,269
440,65,269
441,65,270
442,65,268
443,65,268
444,65,268
445,65,268
446,65,268
447,65,268
448,65,265
449,65,266
450,65,266
451,65,267
452,65,267
453,65,268
454,65,268
455,65,269
456,65,270
457,65,270
458,65,270
459,65,269
460,65,270
461,65,270
462,65,271
463,65,271
464,65,273
465,65,272
466,65,272
467,65,273
468,65,273
469,65,271
470,65,273
471,65,271
472,65,271
473,65,271
474,64,272
475,64,273
476,64,270
477,65,267
478,65,268
479,65,268
480,65,267
481,65,267
482,65,266
483,65,266
484,65,266
485,65,266
486,65,264
487,65,264
488,65,264
489,65,264
490,65,264
491,65,266
492,65,266
493,65,266
494,65,264
495,65,266
496,65,267
497,65,267
498,65,265
499,65,264
500,65,265
501,65,263
502,65,263
503,65,262
504,65,262
505,65,262
506,65,262
507,65,265
508,65,264
509,65,264
510,65,264
511,65,263
512,65,267
513,65,266
514,65,266
515,65,269
516,65,268
517,65,269
518,65,268
519,65,267
520,65,267
521,65,266
522,65,267
523,65,268
524,65,267
525,65,267
526,65,269
527,65,268
528,65,268
529,65,268
530,65,270
531,65,270
532,65,268
533,65,270
534,65,271
535,65,272
536,65,272
537,65,272
538,65,272
539,65,273
540,65,270
541,65,270
542,65,270
543,65,270
544,65,270
545,65,272
546,66,271
547,66,272
548,66,271
549,66,271
550,66,272
551,66,272
552,66,268
553,66,268
554,66,268
555,66,268
556,66,269
557,66,269
558,66,271
559,66,272
560,66,272
561,66,273
562,66,274
563,66,274
564,66,272
565,66,272
566,66,275
567,66,274
568,66,273
569,66,271
570,66,272
571,65,273
572,65,273
573,65,273
574,65,273
575,65,273
576,65,273
577,65,272
578,65,274
579,65,274
580,65,273
581,65,273
582,65,274
583,65,274
584,65,274
585,65,276
586,65,276
587,65,273
588,65,273
589,65,270
590,65,269
591,65,269
592,65,268
593,65,267
594,65,266
595,65,266
596,65,266
597,65,267
598,65,267
599,65,263
600,65,263
601,64,265
602,64,264
603,64,263
604,64,263
605,64,263
606,64,263
607,64,264
608,64,267
609,64,267
610,64,267
611,64,269
612,64,271
613,64,271
614,64,270
615,64,270
616,64,271
617,64,273
618,64,273
619,64,273
620,64,273
621,64,273
622,64,274
623,64,273
624,64,273
625,64,270
626,64,272
627,64,276
628,64,277
629,64,278
630,64,278
631,64,278
632,64,278
633,64,278
634,64,278
635,64,278
636,64,278
637,64,278
638,64,278
639,65,279
640,65,279
641,65,279
642,65,279
643,65,279
644,65,281
645,65,280
646,65,281
647,65,280
648,65,280
649,65,281
650,65,282
651,65,281
652,65,282
653,65,282
654,65,282
655,65,284
656,65,284
657,65,282
658,65,283
659,65,282
660,65,281
661,65,281
662,65,281
663,65,282
664,65,283
665,65,283
666,65,284
667,65,283
668,65,287
669,65,287
670,65,287
671,65,288
672,65,288
673,65,288
674,65,289
675,65,288
676,65,289
677,65,290
678,65,290
679,65,290
680,65,290
681,65,290
682,65,289
683,65,289
684,65,290
685,65,288
686,65,288
687,65,292
688,65,291
689,66,290
690,66,290
691,66,293
692,66,293
693,66,291
694,66,291
695,66,291
696,66,291
697,66,291
698,66,293
699,66,293
700,66,293
701,66,293
702,66,295
703,66,295
704,66,296
705,66,296
706,66,295
707,66,296
708,66,295
709,66,298
710,66,300
711,66,300
712,66,298
713,65,297
714,65,294
715,65,294
716,65,294
717,65,291
718,65,289
719,65,290
720,65,290
721,65,291
722,65,288
723,65,288
724,65,288
725,65,287
726,65,286
727,65,286
728,65,287
729,65,286
730,65,286
731,65,286
732,65,285
733,65,285
734,65,286
735,65,286
736,64,286
737,64,286
738,64,285
739,64,286
740,64,286
741,64,287
742,64,288
743,64,288
744,64,288
745,64,286
746,64,287
747,64,291
748,64,290
749,64,291
750,64,291
751,64,290
752,64,289
753,64,287
754,64,288
755,64,288
756,64,288
757,64,286
758,64,287
759,64,287
760,64,291
761,64,291
762,64,291
763,64,291
764,64,291
765,64,296
766,64,297
767,64,296
768,64,296
769,64,295
770,64,295
771,64,295
772,64,298
773,64,298
774,64,297
775,64,297
776,64,297
777,64,295
778,64,292
779,64,291
780,64,293
781,64,294
782,64,294
783,64,294
784,64,292
785,64,293
786,64,288
787,64,288
788,64,289
789,64,289
790,64,286
791,64,287
792,64,286
793,64,284
794,64,277
795,64,277
796,64,277
797,64,273
798,64,276
799,64,275
800,64,275
801,64,274
802,64,275
803,64,279
804,64,279
805,64,279
806,64,279
807,65,278
808,65,279
809,65,276
810,65,275
811,65,275
812,65,276
813,66,279
814,66,279
815,66,279
816,66,283
817,66,282
818,66,281
819,66,281
820,66,281
821,66,282
822,66,282
823,66,286
824,66,286
825,66,288
826,66,288
827,66,288
828,67,289
829,67,289
830,67,288
831,67,288
832,67,288
833,68,288
834,68,294
835,68,294
836,68,294
837,68,294
838,68,292
839,68,290
840,68,290
841,68,287
842,68,286
843,68,285
844,68,285
845,68,285
846,68,285
847,68,285
848,68,284
849,68,286
850,68,286
851,68,286
852,68,286
853,68,286
854,68,286
855,68,285
856,68,286
857,68,285
858,68,285
859,67,285
860,67,286
861,67,286
862,67,286
863,67,285
864,67,286
865,67,286
866,67,287
867,67,287
868,67,287
869,67,287
870,67,287
871,67,288
872,67,287
873,67,288
874,68,291
875,68,290
876,68,288
877,68,288
878,68,288
879,68,288
880,68,284
881,68,283
882,68,283
883,68,281
884,68,283
885,68,283
886,68,280
887,68,280
888,68,281
889,68,281
890,68,281
891,68,281
892,68,283
893,68,284
894,68,285
895,68,285
896,68,285
897,68,284
898,68,284
899,68,281
900,68,282
901,68,282
902,68,281
903,68,280
904,68,280
905,68,279
906,68,284
907,68,284
908,68,283
909,68,284
910,68,284
911,67,280
912,67,278
913,67,280
914,67,280
915,67,281
916,67,280
917,67,280
918,67,279
919,67,279
920,67,280
921,67,280
922,67,280
923,67,280
924,67,280
925,67,277
926,67,279
927,67,279
928,67,277
929,67,278
930,67,278
931,67,276
932,67,277
933,67,278
934,67,279
935,67,279
936,67,279
937,67,280
938,67,280
939,67,279
940,67,278
941,67,278
942,67,278
943,67,278
944,67,278
945,67,277
946,67,276
947,67,277
948,67,277
949,67,278
950,67,278
951,67,278
952,67,280
953,67,278
954,67,276
955,67,276
956,67,276
957,67,273
958,67,278
959,67,277
960,67,277
961,67,277
962,67,278
963,67,278
964,67,278
965,67,279
966,67,277
967,67,279
968,67,279
969,66,279
970,66,278
971,66,278
972,66,280
973,66,279
974,66,281
975,66,280
976,66,278
977,66,278
978,66,279
979,66,280
980,66,280
981,66,280
982,66,280
983,66,280
984,64,274
985,64,275
986,64,275
987,64,275
988,64,276
989,64,276
990,64,276
991,64,275
992,64,275
993,65,276
994,65,276
995,65,276
996,65,274
997,65,274
998,65,275
999,65,273
1000,65,274
1001,65,274
1002,65,276
1003,65,276
1004,65,279
1005,65,279
1006,65,279
1007,65,279
1008,65,279
1009,65,281
1010,65,280
1011,65,279
1012,65,278
1013,65,284
1014,65,284
1015,65,285
1016,66,284
1017,66,285
1018,66,287
1019,67,287
1020,67,290
1021,67,290
1022,67,291
1023,66,291
1024,66,290
1025,66,286
1026,66,284
1027,66,284
1028,66,284
1029,66,284
1030,66,283
1031,66,282
1032,66,282
1033,66,282
1034,66,278
1035,66,279
1036,66,280
1037,66,281
1038,66,281
1039,66,281
1040,66,285
1041,66,285
1042,67,282
1043,67,282
1044,67,281
1045,67,283
1046,67,283
1047,67,285
1048,67,286
1049,67,286
1050,67,285
1051,67,286
1052,67,284
1053,67,279
1054,67,279
1055,67,279
1056,67,278
1057,67,278
1058,67,279
1059,67,279
1060,67,279
1061,67,279
1062,67,279
1063,67,278
1064,67,281
1065,67,281
1066,67,281
1067,67,281
1068,67,284
1069,67,287
1070,67,287
1071,67,285
1072,67,284
1073,67,285
1074,67,285
1075,67,285
1076,67,285
1077,67,285
1078,67,287
1079,67,287
1080,67,287
1081,67,288
1082,67,288
1083,67,288
1084,67,288
1085,67,285
1086,67,286
1087,67,285
1088,67,285
1089,67,284
1090,67,284
1091,67,284
1092,67,284
1093,67,284
1094,67,285
1095,67,285
1096,67,285
1097,67,284
1098,67,284
1099,67,284
1100,67,283
1101,67,283
1102,67,282
1103,67,280
1104,67,280
1105,67,281
1106,67,282
1107,67,282
1108,67,283
1109,68,284
1110,68,285
1111,68,284
1112,68,285
1113,68,287
1114,68,287
1115,68,287
1116,68,292
1117,68,292
1118,68,292
1119,68,291
1120,68,292
1121,68,290
1122,68,287
1123,68,287
1124,68,288
1125,68,287
1126,68,287
1127,68,286
1128,68,286
1129,68,286
1130,68,285
1131,67,284
1132,67,282
1133,67,282
1134,67,283
1135,67,282
1136,67,280
1137,67,278
1138,67,279
1139,67,279
1140,67,281
1141,67,281
1142,67,280
1143,67,280
1144,67,279
1145,67,280
1146,67,279
1147,67,277
1148,67,274
1149,67,274
1150,67,274
1151,67,272
1152,67,273
1153,67,273
1154,67,269
1155,67,270
1156,67,271
1157,67,273
1158,67,273
1159,67,273
1160,67,272
1161,67,272
1162,67,272
1163,67,272
1164,67,277
1165,67,277
1166,67,277
1167,67,277
1168,67,277
1169,67,278
1170,67,277
1171,67,277
1172,67,277
1173,67,277
1174,67,276
1175,67,275
1176,67,274
1177,67,274
1178,67,272
1179,67,274
1180,67,272
1181,67,272
1182,67,272
1183,67,272
1184,67,272
1185,67,271
1186,67,272
1187,67,272
1188,67,272
1189,67,271
1190,67,271
1191,67,271
1192,67,272
1193,67,272
1194,67,272
1195,67,271
1196,66,267
1197,66,267
1198,66,267
1199,66,270
1200,66,272
1201,66,274
1202,66,273
1203,66,273
1204,66,274
1205,66,274
1206,66,276
1207,66,276
1208,66,276
1209,66,276
1210,66,275
1211,66,276
1212,66,277
1213,66,277
1214,66,277
1215,66,277
1216,66,278
1217,66,279
1218,66,276
1219,66,275
1220,66,271
1221,66,269
1222,66,268
1223,66,268
1224,65,267
1225,65,265
1226,65,266
1227,65,266
1228,66,270
1229,66,271
1230,66,271
1231,66,269
1232,66,270
1233,66,268
1234,66,268
1235,66,268
1236,66,270
1237,66,270
1238,66,269
1239,66,269
1240,66,268
1241,66,269
1242,66,270
1243,66,271
1244,67,273
1245,67,275
1246,67,275
1247,67,275
1248,67,275
1249,67,274
1250,67,275
1251,67,275
1252,67,277
1253,67,277
1254,67,277
1255,67,276
1256,67,281
1257,67,280
1258,67,280
1259,67,280
1260,67,280
1261,67,280
1262,67,281
1263,67,283
1264,67,282
1265,67,282
1266,67,283
1267,66,282
1268,66,280
1269,66,281
1270,66,281
1271,66,281
1272,66,281
1273,66,281
1274,66,281
1275,66,283
1276,66,283
1277,66,283
1278,66,285
1279,66,285
1280,66,285
1281,66,286
1282,66,282
1283,66,282
1284,66,282
1285,66,286
1286,66,286
1287,66,287
1288,66,287
1289,66,287
1290,66,290
1291,66,288
1292,66,288
1293,66,288
1294,66,288
1295,66,288
1296,66,287
1297,66,287
1298,66,286
1299,66,287
1300,66,287
1301,66,287
1302,66,287
1303,67,290
1304,67,290
1305,67,290
1306,67,288
1307,67,290
1308,67,290
1309,67,290
1310,67,289
1311,67,292
1312,67,292
1313,67,290
1314,67,290
1315,67,294
1316,67,295
1317,67,294
1318,67,294
1319,67,294
1320,67,294
1321,67,294
1322,67,294
1323,67,294
1324,67,289
1325,67,289
1326,68,289
1327,68,288
1328,68,293
1329,68,292
1330,68,294
1331,68,296
1332,68,296
1333,68,296
1334,68,296
1335,68,294
1336,68,293
1337,68,293
1338,68,293
1339,68,294
1340,68,294
1341,68,294
1342,68,292
1343,68,292
1344,68,291
1345,68,291
1346,68,291
1347,68,295
1348,68,295
1349,68,294
1350,68,294
1351,68,293
1352,68,293
1353,68,292
1354,68,291
1355,68,289
1356,68,289
1357,68,288
1358,68,288
1359,68,288
1360,67,287
1361,67,290
1362,67,290
1363,67,290
1364,67,287
1365,67,287
1366,67,291
1367,67,289
1368,67,290
1369,67,290
1370,67,290
1371,67,290
1372,67,291
1373,67,290
1374,67,291
1375,67,291
1376,67,291
1377,67,291
1378,67,291
1379,67,291
1380,67,291
1381,67,291
1382,67,293
1383,67,292
1384,67,295
1385,67,295
1386,67,294
1387,67,294
1388,67,294
1389,67,292
1390,67,291
1391,67,291
1392,67,292
1393,67,292
1394,67,289
1395,67,289
1396,67,288
1397,67,288
1398,67,287
1399,67,288
1400,67,289
1401,66,289
1402,66,284
1403,66,284
1404,66,284
1405,66,285
1406,66,282
1407,66,283
1408,66,284
1409,66,283
1410,66,283
1411,66,281
1412,66,281
1413,66,281
1414,66,280
1415,66,278
1416,66,278
1417,66,280
1418,66,280
1419,66,279
1420,66,278
1421,66,278
1422,64,278
1423,64,278
1424,64,279
1425,64,279
1426,64,279
1427,64,278
1428,64,277
1429,64,278
1430,64,275
1431,64,275
1432,64,277
1433,64,277
1434,64,277
1435,64,277
1436,64,278
1437,64,278
1438,64,277
1439,64,277
1440,64,278
1441,64,279
1442,64,279
1443,64,280
1444,64,280
1445,64,279
1446,64,281
1447,64,281
1448,64,281
1449,64,281
1450,64,284
1451,64,283
1452,64,283
1453,64,287
1454,64,288
1455,64,288
1456,64,286
1457,64,286
1458,64,288
1459,64,289
1460,64,291
1461,64,291
1462,64,292
1463,64,292
1464,64,292
1465,64,292
1466,64,292
1467,64,293
1468,64,293
1469,64,293
1470,63,293
1471,63,289
1472,63,289
1473,63,289
1474,63,289
1475,63,288
1476,63,288
1477,63,288
1478,63,287
1479,63,287
1480,63,287
1481,63,286
1482,63,286
1483,63,286
1484,63,286
1485,63,284
1486,65,286
1487,65,285
1488,65,288
1489,65,287
1490,65,287
1491,65,287
1492,65,287
1493,65,287
1494,65,284
1495,65,282
1496,65,281
1497,65,283
1498,65,283
1499,65,283
1500,65,283
1501,65,282
1502,65,282
1503,65,282
1504,65,283
1505,65,284
1506,65,284
1507,65,285
1508,65,282
1509,65,282
1510,65,280
1511,65,281
1512,65,281
1513,65,281
1514,65,280
1515,65,279
1516,65,279
1517,65,279
1518,65,280
1519,65,280
1520,65,280
1521,65,281
1522,65,281
1523,65,280
1524,65,282
1525,65,282
1526,65,280
1527,65,280
1528,65,279
1529,65,279
1530,65,279
1531,65,278
1532,65,278
1533,65,277
1534,65,277
1535,65,276
1536,65,277
1537,65,277
1538,65,278
1539,65,278
1540,65,278
1541,65,276
1542,65,275
1543,65,276
1544,65,276
1545,65,277
1546,65,276
1547,65,276
1548,65,279
1549,65,281
1550,65,282
1551,65,283
1552,65,283
1553,65,282
1554,65,282
1555,65,282
1556,65,282
1557,65,282
1558,65,279
1559,65,279
1560,65,278
1561,65,279
1562,65,279
1563,65,279
1564,65,279
1565,65,279
1566,65,279
1567,65,282
1568,65,283
1569,65,279
1570,65,277
1571,65,277
1572,65,277
1573,65,277
1574,65,277
1575,65,278
1576,65,277
1577,66,278
1578,66,278
1579,66,279
1580,66,280
1581,66,279
1582,66,279
1583,66,279
1584,66,280
1585,66,280
1586,66,280
1587,66,280
1588,66,280
1589,66,280
1590,66,279
1591,66,278
1592,66,279
1593,66,277
1594,66,277
1595,66,277
1596,66,278
1597,66,278
1598,66,277
1599,66,276
1600,66,276
1601,66,276
1602,66,277
1603,66,274
1604,66,275
1605,66,276
1606,66,276
1607,66,275
1608,66,277
1609,66,277
1610,66,276
1611,66,276
1612,66,274
1613,66,276
1614,66,276
1615,66,274
1616,66,274
1617,66,274
1618,67,274
1619,67,274
1620,67,275
1621,67,275
1622,67,275
1623,67,275
1624,67,275
1625,67,275
1626,67,273
1627,67,273
1628,67,273
1629,67,273
1630,67,273
1631,67,272
1632,67,272
1633,67,271
1634,67,271
1635,67,271
1636,67,271
1637,67,271
1638,67,271
1639,67,270
1640,67,270
1641,67,270
1642,67,271
1643,67,270
1644,67,270
1645,67,271
1646,67,271
1647,67,272
1648,67,272
1649,67,272
1650,67,272
1651,67,272
1652,67,271
1653,66,271
1654,66,268
1655,66,268
1656,66,267
1657,66,264
1658,66,264
1659,66,264
1660,66,263
1661,66,263
1662,66,262
1663,66,263
1664,66,263
1665,66,265
1666,66,265
1667,66,266
1668,66,266
1669,66,266
1670,66,266
1671,66,266
1672,66,265
1673,66,263
1674,66,264
1675,66,264
1676,66,263
1677,66,263
1678,66,262
1679,66,263
1680,66,263
1681,66,263
1682,66,263
1683,66,262
1684,66,262
1685,66,261
1686,66,263
1687,66,263
1688,66,265
1689,66,266
1690,66,266
1691,66,266
1692,66,266
1693,66,266
1694,66,266
1695,66,266
1696,66,267
1697,67,266
1698,67,266
1699,67,267
1700,67,268
1701,67,269
1702,67,269
1703,67,275
1704,67,277
1705,67,277
1706,67,277
1707,67,277
1708,67,273
1709,67,273
1710,67,273
1711,67,273
1712,67,273
1713,67,273
1714,67,273
1715,67,273
1716,67,271
1717,67,271
1718,67,273
1719,67,273
1720,67,273
1721,67,273
1722,67,273
1723,67,274
1724,67,273
1725,67,273
1726,67,273
1727,67,273
1728,67,273
1729,67,273
1730,67,273
1731,67,273
1732,67,274
1733,67,273
1734,67,273
1735,67,271
1736,67,271
1737,67,271
1738,67,271
1739,67,271
1740,67,271
1741,67,268
1742,67,271
1743,67,269
1744,67,272
1745,67,272
1746,67,271
1747,67,272
1748,67,272
1749,67,272
1750,67,272
1751,67,273
1752,68,277
1753,68,276
1754,68,277
1755,68,275
1756,68,276
1757,68,276
1758,68,273
1759,68,271
1760,68,272
1761,68,272
1762,68,272
1763,68,273
1764,68,269
1765,68,269
1766,68,270
1767,68,269
1768,68,270
1769,68,270
1770,68,270
1771,68,270
1772,68,270
1773,68,271
1774,68,268
1775,68,269
1776,68,266
1777,68,266
1778,68,266
1779,68,267
1780,68,268
1781,68,268
1782,68,267
1783,68,268
1784,68,268
1785,68,272
1786,68,272
1787,68,272
1788,68,273
1789,67,270
1790,67,271
1791,66,269
1792,66,270
1793,66,270
1794,66,270
1795,66,270
1796,66,270
1797,66,270
1798,66,270
1799,66,269
1800,66,270
1801,66,267
1802,66,268
1803,66,268
1804,66,268
1805,66,269
1806,66,270
1807,66,274
1808,66,272
1809,66,272
1810,66,273
1811,66,272
1812,66,272
1813,66,267
1814,66,266
1815,66,267
1816,66,267
1817,66,267
1818,66,266
1819,67,270
1820,67,270
1821,67,270
1822,67,269
1823,67,268
1824,67,267
1825,67,267
1826,67,267
1827,67,267
1828,67,267
1829,67,264
1830,67,266
1831,67,268
1832,67,268
1833,67,270
1834,67,269
1835,67,267
1836,67,267
1837,67,266
1838,67,270
1839,67,270
1840,67,271
1841,67,272
1842,67,272
1843,67,272
1844,67,271
1845,67,271
1846,67,271
1847,67,271
1848,67,269
1849,67,269
1850,67,269
1851,67,266
1852,67,270
1853,67,270
1854,67,270
1855,67,271
1856,67,271
1857,67,271
1858,67,271
1859,67,272
1860,67,271
1861,67,272
1862,67,272
1863,67,272
1864,67,273
1865,67,273
1866,67,273
1867,67,273
1868,67,273
1869,67,273
1870,67,273
1871,67,272
1872,68,274
1873,68,274
1874,68,276
1875,68,276
1876,68,278
1877,68,276
1878,68,277
1879,68,277
1880,68,279
1881,68,279
1882,68,277
1883,68,277
1884,68,278
1885,68,279
1886,68,278
1887,68,281
1888,68,279
1889,68,279
1890,68,277
1891,68,278
1892,68,280
1893,68,281
1894,68,281
1895,68,280
1896,68,280
1897,67,283
1898,67,283
1899,67,282
1900,67,282
1901,67,283
1902,67,283
1903,67,283
1904,67,283
1905,67,283
1906,67,282
1907,67,281
1908,67,283
1909,67,285
1910,67,285
1911,67,286
1912,67,289
1913,67,290
1914,67,287
1915,67,286
1916,67,286
1917,67,286
1918,67,286
1919,67,286
1920,67,286
1921,67,286
1922,67,285
1923,67,285
1924,67,285
1925,67,286
1926,67,286
1927,67,286
1928,67,284
1929,67,283
1930,67,279
1931,67,276
1932,67,277
1933,67,278
1934,67,279
1935,67,277
1936,66,271
1937,66,271
1938,66,272
1939,66,273
1940,66,274
1941,66,274
1942,66,273
1943,66,273
1944,66,274
1945,66,274
1946,66,276
1947,66,280
1948,66,280
1949,66,281
1950,66,280
1951,66,275
1952,66,275
1953,66,276
1954,67,278
1955,67,278
1956,67,278
1957,67,277
1958,67,274
1959,67,274
1960,67,273
1961,67,273
1962,67,273
1963,67,273
1964,67,271
1965,67,272
1966,67,272
1967,67,273
1968,67,272
1969,67,271
1970,67,270
1971,67,270
1972,67,270
1973,67,270
1974,67,270
1975,67,270
1976,67,270
1977,67,267
1978,67,267
1979,67,268
1980,67,267
1981,67,268
1982,67,270
1983,67,271
1984,66,275
1985,66,275
1986,66,276
1987,66,276
1988,66,274
1989,66,276
1990,66,276
1991,66,275
1992,66,275
1993,66,276
1994,66,275
1995,66,275
1996,66,273
1997,66,272
1998,66,274
1999,66,274
2000,66,274
2001,66,276
2002,66,276
2003,66,277
2004,67,279
2005,67,278
2006,67,280
2007,67,280
2008,67,282
2009,67,280
2010,67,280
2011,67,280
2012,67,280
2013,68,284
2014,68,284
2015,68,282
2016,68,282
2017,68,278
2018,68,278
2019,67,276
2020,67,275
2021,67,274
2022,67,273
2023,67,270
2024,67,270
2025,67,270
2026,67,269
2027,67,269
2028,67,269
2029,67,268
2030,66,266
2031,66,267
2032,66,267
2033,66,264
2034,66,264
2035,66,264
2036,66,264
2037,66,262
2038,66,264
2039,66,264
2040,66,265
2041,66,263
2042,66,262
2043,66,263
2044,66,263
2045,66,263
2046,66,263
2047,66,261
2048,66,262
2049,66,262
2050,66,264
2051,66,266
2052,66,267
2053,66,268
2054,66,266
2055,66,266
2056,66,267
2057,66,268
2058,66,268
2059,66,268
2060,66,268
2061,66,269
2062,66,272
2063,66,272
2064,66,272
2065,66,273
2066,66,273
2067,66,275
2068,66,274
2069,66,272
2070,66,271
2071,66,270
2072,66,270
2073,66,270
2074,66,269
2075,66,270
2076,66,273
2077,66,275
2078,66,275
2079,66,275
2080,66,274
2081,66,274
2082,66,271
2083,66,271
2084,66,272
2085,66,274
2086,66,273
2087,66,273
2088,66,273
2089,66,273
2090,66,274
2091,66,275
2092,66,276
2093,66,274
2094,66,274
2095,66,274
2096,66,274
2097,66,276
2098,66,278
2099,66,278
2100,66,277
2101,67,277
2102,67,277
2103,67,278
2104,67,279
2105,67,280
2106,67,280
2107,67,280
2108,67,280
2109,67,281
2110,67,280
2111,67,279
2112,67,279
2113,67,279
2114,67,279
2115,67,278
2116,67,278
2117,67,280
2118,67,280
2119,67,281
2120,67,281
2121,68,280
2122,68,281
2123,68,281
2124,68,283
2125,68,285
2126,68,283
2127,68,286
2128,68,285
2129,68,286
2130,68,287
2131,68,287
2132,68,285
2133,68,285
2134,68,286
2135,68,287
2136,68,287
2137,68,291
2138,68,291
