step,split_counties,split_munis
5252,52,223
5253,52,222
5254,52,222
5255,52,221
5256,52,221
5257,52,220
5258,52,220
5259,52,221
5260,53,220
5261,53,222
5262,53,222
5263,53,222
5264,53,223
5265,53,224
5266,53,224
5267,53,223
5268,53,223
5269,53,223
5270,53,223
5271,53,223
5272,53,223
5273,53,220
5274,53,220
5275,53,222
5276,52,225
5277,52,225
5278,51,224
5279,51,226
5280,51,226
5281,51,226
5282,51,226
5283,51,226
5284,51,227
5285,51,227
5286,52,228
5287,52,228
5288,52,228
5289,52,229
5290,52,229
5291,52,227
5292,52,228
5293,52,228
5294,52,229
5295,52,230
5296,52,229
5297,52,230
5298,52,230
5299,52,229
5300,52,229
5301,52,229
5302,51,228
5303,51,228
5304,51,228
5305,50,227
5306,50,225
5307,50,225
5308,50,224
5309,50,223
5310,50,222
5311,50,224
5312,51,225
5313,51,225
5314,51,225
5315,51,224
5316,51,224
5317,51,223
5318,51,222
5319,51,222
5320,51,222
5321,51,222
5322,51,222
5323,51,224
5324,52,222
5325,52,222
5326,52,222
5327,52,222
5328,52,222
5329,52,222
5330,52,221
5331,51,221
5332,50,220
5333,50,220
5334,50,220
5335,50,219
5336,49,220
5337,49,221
5338,49,221
5339,49,223
5340,49,223
5341,49,224
5342,49,221
5343,49,221
5344,48,220
5345,48,219
5346,48,219
5347,48,219
5348,48,219
5349,48,218
5350,48,219
5351,48,218
5352,48,219
5353,48,220
5354,48,222
5355,48,222
5356,48,222
5357,48,222
5358,48,222
5359,48,221
5360,48,221
5361,48,221
5362,48,218
5363,47,217
5364,47,218
5365,47,218
5366,47,222
5367,47,222
5368,47,222
5369,47,222
5370,47,221
5371,47,222
5372,47,222
5373,47,221
5374,47,221
5375,47,220
5376,48,222
5377,48,222
5378,48,223
5379,48,223
5380,48,223
5381,48,223
5382,48,224
5383,48,223
5384,48,227
5385,48,227
5386,48,229
5387,48,229
5388,48,229
5389,48,232
5390,48,233
5391,48,233
5392,48,234
5393,48,233
5394,48,232
5395,48,232
5396,48,232
5397,48,237
5398,48,238
5399,48,239
5400,48,239
5401,48,239
5402,48,241
5403,48,240
5404,48,240
5405,48,240
5406,48,240
5407,48,240
5408,48,240
5409,48,240
5410,48,239
5411,48,239
5412,48,238
5413,48,238
5414,48,238
5415,48,237
5416,47,237
5417,47,237
5418,47,239
5419,47,240
5420,47,240
5421,47,241
5422,47,241
5423,47,239
5424,47,240
5425,47,242
5426,47,243
5427,47,243
5428,47,241
5429,47,241
5430,47,240
5431,47,238
5432,47,237
5433,47,237
5434,47,236
5435,46,234
5436,46,234
5437,46,233
5438,46,234
5439,46,235
5440,46,235
5441,46,238
5442,46,237
5443,46,236
5444,46,236
5445,46,236
5446,46,236
5447,46,237
5448,46,237
5449,46,237
5450,46,237
5451,46,237
5452,46,236
5453,46,236
5454,46,236
5455,46,236
5456,46,235
5457,46,235
5458,46,236
5459,46,236
5460,46,236
5461,46,236
5462,47,237
5463,47,238
5464,47,236
5465,47,236
5466,47,236
5467,47,237
5468,47,238
5469,47,238
5470,47,237
5471,47,236
5472,47,236
5473,47,237
5474,47,237
5475,47,239
5476,48,240
5477,48,240
5478,48,240
5479,48,238
5480,48,238
5481,48,238
5482,48,237
5483,48,237
5484,48,236
5485,48,236
5486,48,237
5487,48,237
5488,48,237
5489,48,236
5490,48,236
5491,48,236
5492,48,236
5493,48,234
5494,48,234
5495,48,234
5496,48,235
5497,48,234
5498,48,234
5499,49,233
5500,49,233
5501,49,235
5502,49,236
5503,49,236
5504,49,236
5505,49,236
5506,49,235
5507,49,237
5508,49,240
5509,49,239
5510,49,240
5511,49,240
5512,49,240
5513,49,240
5514,49,241
5515,49,240
5516,49,241
5517,49,241
5518,49,241
5519,49,241
5520,49,237
5521,49,237
5522,49,237
5523,49,237
5524,49,237
5525,49,237
5526,49,237
5527,49,238
5528,49,238
5529,49,237
5530,49,237
5531,49,237
5532,49,237
5533,49,234
5534,49,235
5535,49,234
5536,49,235
5537,49,234
5538,49,232
5539,49,233
5540,49,231
5541,49,231
5542,49,231
5543,49,231
5544,49,231
5545,49,232
5546,49,232
5547,49,232
5548,49,232
5549,49,231
5550,49,232
5551,49,232
5552,49,228
5553,49,228
5554,49,229
5555,49,229
5556,49,229
5557,49,229
5558,49,229
5559,49,228
5560,49,229
5561,49,227
5562,49,227
5563,49,227
5564,49,227
5565,49,228
5566,49,228
5567,49,229
5568,49,229
5569,49,229
5570,49,229
5571,49,232
5572,49,236
5573,49,235
5574,49,235
5575,49,234
5576,49,235
5577,49,234
5578,49,234
5579,49,234
5580,49,233
5581,49,232
5582,49,231
5583,49,231
5584,49,231
5585,49,231
5586,49,232
5587,49,234
5588,49,234
5589,49,234
5590,49,234
5591,49,234
5592,49,232
5593,49,230
5594,49,230
5595,49,230
5596,50,231
5597,50,232
5598,49,232
5599,49,232
5600,49,231
5601,49,231
5602,49,231
5603,49,231
5604,49,231
5605,49,231
5606,49,231
5607,49,231
5608,49,231
5609,49,231
5610,49,232
5611,49,232
5612,49,234
5613,49,234
5614,49,234
5615,49,234
5616,49,234
5617,49,234
5618,49,234
5619,49,234
5620,49,234
5621,49,232
5622,49,232
5623,49,232
5624,49,232
5625,49,232
5626,49,232
5627,49,232
5628,49,232
5629,49,232
5630,49,233
5631,49,231
5632,49,230
5633,49,230
5634,49,229
5635,49,230
5636,49,231
5637,49,230
5638,49,230
5639,49,230
5640,49,230
5641,49,230
5642,50,231
5643,50,231
5644,50,232
5645,50,233
5646,49,231
5647,49,234
5648,49,234
5649,49,234
5650,49,234
5651,49,234
5652,49,234
5653,49,234
5654,49,233
5655,49,233
5656,49,233
5657,49,233
5658,49,234
5659,49,234
5660,49,236
5661,48,236
5662,48,234
5663,48,235
5664,48,235
5665,48,235
5666,48,235
5667,48,235
5668,48,236
5669,48,237
5670,48,237
5671,48,237
5672,48,237
5673,48,237
5674,48,237
5675,48,237
5676,48,237
5677,48,236
5678,47,237
5679,47,236
5680,47,235
5681,47,235
5682,47,235
5683,47,235
5684,47,235
5685,47,235
5686,47,236
5687,47,233
5688,47,233
5689,47,235
5690,47,233
5691,47,232
5692,47,232
5693,47,232
5694,47,232
5695,47,233
5696,47,235
5697,47,235
5698,47,236
5699,47,237
5700,47,238
5701,47,238
5702,47,238
5703,47,239
5704,47,239
5705,47,239
5706,47,240
5707,47,240
5708,48,242
5709,49,243
5710,49,241
5711,49,241
5712,49,241
5713,49,240
5714,49,240
5715,49,242
5716,49,243
5717,49,244
5718,49,244
5719,48,243
5720,48,243
5721,47,242
5722,47,242
5723,48,243
5724,48,241
5725,48,241
5726,48,241
5727,48,241
5728,48,241
5729,48,242
5730,48,242
5731,48,242
5732,48,242
5733,48,242
5734,48,242
5735,48,241
5736,48,239
5737,48,239
5738,48,239
5739,48,239
5740,48,237
5741,48,237
5742,48,237
5743,48,238
5744,48,239
5745,48,239
5746,48,241
5747,48,242
5748,48,242
5749,47,241
5750,47,241
5751,47,240
5752,47,240
5753,48,238
5754,48,238
5755,48,240
5756,48,242
5757,48,242
5758,48,242
5759,48,241
5760,48,242
5761,48,242
5762,48,244
5763,48,245
5764,48,244
5765,48,243
5766,48,243
5767,48,242
5768,48,242
5769,48,239
5770,48,239
5771,48,239
5772,48,240
5773,48,239
5774,48,240
5775,48,240
5776,48,236
5777,48,233
5778,48,234
5779,48,233
5780,48,233
5781,48,234
5782,48,232
5783,48,232
5784,49,233
5785,49,233
5786,49,232
5787,49,232
5788,49,233
5789,49,234
5790,49,235
5791,49,236
5792,49,236
5793,49,239
5794,49,239
5795,49,238
5796,49,238
5797,49,236
5798,49,236
5799,49,236
5800,49,236
5801,49,233
5802,49,233
5803,49,231
5804,49,231
5805,49,229
5806,49,228
5807,49,227
5808,49,229
5809,49,230
5810,49,230
5811,49,230
5812,49,231
5813,49,231
5814,49,231
5815,49,231
5816,49,231
5817,49,231
5818,49,232
5819,49,234
5820,49,232
5821,49,232
5822,49,232
5823,49,231
5824,49,232
5825,49,232
5826,49,231
5827,49,230
5828,49,231
5829,49,230
5830,49,230
5831,49,230
5832,49,228
5833,49,228
5834,49,229
5835,49,229
5836,49,228
5837,49,228
5838,49,228
5839,49,229
5840,49,228
5841,49,226
5842,49,226
5843,49,226
5844,49,227
5845,49,231
5846,49,231
5847,49,231
5848,49,232
5849,49,230
5850,49,230
5851,49,231
5852,49,231
5853,49,232
5854,49,231
5855,50,232
5856,50,229
5857,50,231
5858,50,231
5859,50,234
5860,50,233
5861,50,233
5862,50,233
5863,50,233
5864,50,232
5865,50,232
5866,50,233
5867,50,233
5868,50,234
5869,50,233
5870,50,234
5871,50,231
5872,50,230
5873,50,230
5874,51,226
5875,51,226
5876,51,226
5877,51,227
5878,51,227
5879,51,227
5880,51,231
5881,51,233
5882,51,233
5883,51,233
5884,51,231
5885,51,231
5886,51,231
5887,51,233
5888,51,234
5889,51,232
5890,51,232
5891,51,231
5892,51,231
5893,51,231
5894,51,231
5895,51,231
5896,51,231
5897,51,229
5898,51,229
5899,51,229
5900,51,228
5901,51,231
5902,51,229
5903,51,228
5904,51,229
5905,51,229
5906,51,229
5907,51,229
5908,51,229
5909,52,230
5910,52,230
5911,52,230
5912,52,231
5913,52,231
5914,52,230
5915,52,229
5916,52,229
5917,52,229
5918,52,229
5919,52,229
5920,52,227
5921,52,229
5922,52,229
5923,52,228
5924,52,230
5925,52,229
5926,52,229
5927,52,229
5928,52,230
5929,52,233
5930,52,230
5931,52,231
5932,52,232
5933,52,232
5934,51,234
5935,51,234
5936,51,234
5937,51,233
5938,51,233
5939,51,233
5940,51,233
5941,51,233
5942,51,231
5943,51,228
5944,51,228
5945,51,229
5946,51,228
5947,51,230
5948,51,230
5949,51,230
5950,51,230
5951,51,231
5952,51,230
5953,51,229
5954,51,227
5955,51,227
5956,51,226
5957,51,226
5958,51,226
5959,51,225
5960,51,225
5961,51,226
5962,51,226
5963,51,226
5964,51,226
5965,51,226
5966,50,224
5967,50,224
5968,50,224
5969,50,225
5970,50,225
5971,50,225
5972,50,225
5973,50,224
5974,50,225
5975,50,226
5976,50,225
5977,50,225
5978,50,226
5979,50,226
5980,50,227
5981,49,225
5982,49,225
5983,49,224
5984,49,226
5985,49,224
5986,49,224
5987,49,224
5988,49,224
5989,49,224
5990,49,224
5991,49,224
5992,49,222
5993,49,221
5994,49,221
5995,49,222
5996,49,222
5997,49,221
5998,48,220
5999,48,221
6000,48,221
6001,48,219
6002,48,221
6003,48,224
6004,48,224
6005,48,223
6006,48,223
6007,48,223
6008,48,223
6009,48,225
6010,48,225
6011,48,225
6012,48,224
6013,48,224
6014,48,226
6015,48,226
6016,48,227
6017,48,226
6018,48,226
6019,48,226
6020,48,225
6021,48,224
6022,48,224
6023,48,223
6024,48,224
6025,48,223
6026,48,225
6027,49,225
6028,50,227
6029,50,226
6030,50,226
6031,50,224
6032,50,225
6033,50,225
6034,50,226
6035,50,227
6036,50,227
6037,50,227
6038,50,226
6039,50,226
6040,50,227
6041,50,228
6042,50,228
6043,50,227
6044,50,228
6045,50,230
6046,49,228
6047,49,227
6048,49,226
6049,49,226
6050,49,225
6051,49,226
6052,50,227
6053,50,227
6054,50,228
6055,50,225
6056,50,225
6057,50,225
6058,50,228
6059,50,231
6060,50,234
6061,51,234
6062,51,237
6063,51,237
6064,51,237
6065,51,237
6066,51,238
6067,51,238
6068,51,236
6069,51,238
6070,51,238
6071,51,237
6072,51,237
6073,51,238
6074,51,239
6075,51,239
6076,51,239
6077,51,240
6078,51,238
6079,51,238
6080,51,238
6081,50,239
6082,49,237
6083,49,237
6084,49,237
6085,49,237
6086,49,239
6087,49,241
6088,49,241
6089,49,241
6090,49,238
6091,49,236
6092,49,236
6093,49,237
6094,49,237
6095,49,236
6096,49,237
6097,49,237
6098,49,237
6099,49,237
6100,49,237
6101,49,238
6102,49,235
6103,49,234
6104,49,235
6105,49,236
6106,49,236
6107,49,236
6108,49,238
6109,49,239
6110,49,237
6111,48,237
6112,48,236
6113,48,237
6114,48,237
6115,48,238
6116,48,238
6117,48,238
6118,48,238
6119,48,238
6120,49,240
6121,49,239
6122,49,240
6123,49,240
6124,49,237
6125,49,239
6126,49,240
6127,49,241
6128,49,241
6129,49,241
6130,49,241
6131,49,241
6132,49,240
6133,49,241
6134,49,241
6135,49,241
6136,49,240
6137,49,240
6138,49,243
6139,49,243
6140,49,243
6141,49,243
6142,49,241
6143,49,242
6144,49,242
6145,49,243
6146,49,243
6147,49,243
6148,50,244
6149,50,244
6150,50,243
6151,50,243
6152,50,242
6153,50,242
6154,50,242
6155,50,240
6156,50,239
6157,50,239
6158,50,239
6159,50,240
6160,50,240
6161,50,241
6162,51,241
6163,51,241
6164,51,241
6165,51,241
6166,51,241
6167,51,243
6168,51,243
6169,51,243
6170,51,243
6171,51,245
6172,51,243
6173,51,242
6174,51,242
6175,51,242
6176,51,242
6177,51,242
6178,51,242
6179,51,242
6180,51,242
6181,51,242
6182,51,241
6183,51,241
6184,51,243
6185,51,242
6186,51,242
6187,51,242
6188,51,242
6189,51,243
6190,51,243
6191,51,244
6192,50,244
6193,50,245
6194,50,245
6195,50,245
6196,50,246
6197,50,246
6198,50,246
6199,50,246
6200,50,246
6201,51,250
6202,52,251
6203,52,252
6204,52,254
6205,52,254
6206,52,256
6207,52,256
6208,52,255
6209,52,255
6210,52,254
6211,52,254
6212,52,254
6213,52,252
6214,52,251
6215,52,253
6216,53,254
6217,53,254
6218,53,252
6219,53,252
6220,53,254
6221,53,255
6222,53,255
6223,53,255
6224,53,254
6225,53,254
6226,53,253
6227,52,253
6228,52,252
6229,52,252
6230,52,252
6231,52,252
6232,52,252
6233,52,253
6234,52,253
6235,52,250
6236,52,250
6237,52,249
6238,52,249
6239,52,249
6240,52,249
6241,52,246
6242,52,246
6243,52,244
6244,52,244
6245,52,244
6246,52,242
6247,52,242
6248,52,242
6249,52,242
6250,52,244
6251,52,243
6252,52,240
6253,52,241
6254,52,241
6255,52,241
6256,52,242
6257,52,242
6258,52,242
6259,52,241
6260,52,241
6261,52,243
6262,52,242
6263,52,242
6264,52,242
6265,52,240
6266,52,240
6267,52,236
6268,52,236
6269,52,235
6270,52,238
6271,52,238
6272,51,238
6273,51,238
6274,51,238
6275,51,238
6276,51,238
6277,51,239
6278,51,239
6279,51,241
6280,51,243
6281,51,244
6282,51,244
6283,51,245
6284,51,246
6285,51,247
6286,51,242
6287,51,242
6288,51,241
6289,51,242
6290,51,239
6291,51,239
6292,51,239
6293,51,239
6294,51,239
6295,51,239
6296,51,239
6297,51,238
6298,51,238
6299,51,240
6300,51,240
6301,51,240
6302,51,240
6303,51,241
6304,51,241
6305,51,241
6306,51,242
6307,51,242
6308,51,241
6309,51,241
6310,51,243
6311,51,240
6312,51,239
6313,51,239
6314,51,238
6315,51,238
6316,51,238
6317,52,238
6318,52,238
6319,52,238
6320,52,239
6321,52,239
6322,52,239
6323,52,238
6324,52,235
6325,52,233
6326,52,233
6327,52,233
6328,51,231
6329,51,230
6330,51,230
6331,51,230
6332,51,230
6333,51,229
6334,51,229
6335,51,229
6336,51,229
6337,51,230
6338,51,230
6339,51,227
6340,51,230
6341,51,229
6342,51,228
6343,51,228
6344,51,229
6345,51,229
6346,51,228
6347,51,227
6348,52,228
6349,52,227
6350,52,227
6351,52,228
6352,52,231
6353,52,230
6354,52,234
6355,52,236
6356,52,237
6357,52,240
6358,52,240
6359,52,240
6360,52,242
6361,52,242
6362,52,243
6363,52,243
6364,52,241
6365,52,241
6366,52,242
6367,52,244
6368,52,242
6369,53,243
6370,53,243
6371,53,244
6372,53,240
6373,53,239
6374,53,239
6375,53,238
6376,53,237
6377,53,236
6378,53,237
6379,53,236
6380,52,233
6381,53,233
6382,53,233
6383,53,233
6384,53,233
6385,53,228
6386,53,228
6387,52,227
6388,52,226
6389,52,226
6390,52,227
6391,52,227
6392,52,227
6393,52,228
6394,52,228
6395,52,228
6396,52,229
6397,52,228
6398,52,228
6399,52,228
6400,52,227
6401,52,227
6402,52,228
6403,52,228
6404,52,228
6405,52,227
6406,53,227
6407,53,227
6408,53,227
6409,53,226
6410,53,226
6411,53,225
6412,53,226
6413,53,226
6414,53,226
6415,53,227
6416,53,227
6417,53,227
6418,53,227
6419,53,228
6420,53,227
6421,53,227
6422,53,227
6423,53,227
6424,53,227
6425,53,227
6426,54,229
6427,54,229
6428,54,229
6429,54,229
6430,54,229
6431,54,230
6432,54,230
6433,54,231
6434,54,230
6435,54,230
6436,54,231
6437,54,231
6438,54,231
6439,54,231
6440,54,231
6441,54,231
6442,54,231
6443,54,231
6444,54,231
6445,54,230
6446,53,229
6447,53,229
6448,53,229
6449,53,229
6450,53,229
6451,53,229
6452,53,229
6453,53,229
6454,53,229
6455,53,229
6456,53,228
6457,53,229
6458,53,230
6459,53,231
6460,53,231
6461,53,231
6462,53,231
6463,53,230
6464,53,234
6465,53,232
6466,53,231
6467,53,231
6468,53,231
6469,53,231
6470,53,231
6471,53,232
6472,53,232
6473,53,231
6474,53,230
6475,53,229
6476,53,229
6477,53,229
6478,53,229
6479,53,228
6480,53,228
6481,53,228
6482,53,228
6483,53,227
6484,53,227
6485,53,227
6486,53,230
6487,53,231
6488,53,233
6489,53,233
6490,53,234
6491,53,233
6492,53,233
6493,53,241
6494,53,241
6495,54,243
6496,54,241
6497,54,241
6498,54,241
6499,54,241
6500,54,240
6501,54,239
6502,54,239
6503,54,239
6504,54,239
6505,54,241
6506,54,241
6507,54,242
6508,54,242
6509,54,242
6510,54,241
6511,54,242
6512,54,243
6513,54,243
6514,54,243
6515,54,243
6516,54,243
6517,54,247
6518,54,246
6519,54,248
6520,54,249
6521,54,248
6522,53,248
6523,53,248
6524,53,249
6525,53,248
6526,53,248
6527,53,251
6528,53,251
6529,53,252
6530,53,252
6531,53,253
6532,53,253
6533,53,253
6534,52,250
6535,52,255
6536,52,256
6537,52,256
6538,52,255
6539,52,255
6540,52,256
6541,52,256
6542,52,256
6543,52,256
6544,52,256
6545,52,256
6546,52,257
6547,52,257
6548,52,252
6549,52,252
6550,52,252
6551,52,252
6552,52,252
6553,52,252
6554,52,250
6555,52,250
6556,52,250
6557,52,252
6558,52,252
6559,52,253
6560,52,253
6561,52,253
6562,52,253
6563,52,253
6564,52,251
6565,52,249
6566,52,250
6567,51,247
6568,51,247
6569,52,250
6570,52,247
6571,52,247
6572,52,245
6573,52,245
6574,52,243
6575,52,243
6576,52,243
6577,52,242
6578,52,242
6579,51,241
6580,51,241
6581,51,240
6582,51,237
6583,51,238
6584,51,235
6585,51,235
6586,51,236
6587,51,236
6588,52,236
6589,52,237
6590,52,236
6591,52,236
6592,52,236
6593,52,236
6594,52,236
6595,52,238
6596,52,238
6597,52,238
6598,52,237
6599,52,237
6600,52,237
6601,52,238
6602,52,239
6603,52,239
6604,52,239
6605,52,239
6606,52,239
6607,52,239
6608,52,240
6609,52,242
6610,52,241
6611,52,241
6612,52,241
6613,52,235
6614,52,235
6615,52,235
6616,51,232
6617,51,232
6618,50,231
6619,50,231
6620,50,231
6621,49,231
6622,49,231
6623,49,231
6624,49,232
6625,49,232
6626,49,234
6627,49,234
6628,49,236
6629,49,235
6630,49,235
6631,49,235
6632,49,234
6633,49,234
6634,49,235
6635,49,234
6636,49,235
6637,49,234
6638,49,234
6639,49,232
6640,49,233
6641,49,233
6642,49,232
6643,49,233
6644,49,236
6645,49,237
6646,49,238
6647,49,238
6648,49,238
6649,49,239
6650,49,237
6651,49,237
6652,49,237
6653,49,237
6654,49,237
6655,49,236
6656,49,235
6657,48,233
6658,49,233
6659,49,232
6660,49,231
6661,49,231
6662,49,232
6663,49,232
6664,50,234
6665,50,234
6666,50,232
6667,50,228
6668,50,229
6669,50,229
6670,50,229
6671,50,229
6672,50,228
6673,50,229
6674,50,230
6675,50,229
6676,50,227
6677,50,226
6678,50,225
6679,50,226
6680,50,223
6681,50,221
6682,50,221
6683,50,221
6684,50,221
6685,51,221
6686,51,221
6687,51,222
6688,51,222
6689,51,222
6690,51,223
6691,51,224
6692,51,225
6693,51,224
6694,51,224
6695,51,224
6696,51,221
6697,51,220
6698,51,220
6699,51,219
6700,52,220
6701,52,222
6702,52,222
6703,52,221
6704,52,221
6705,51,220
6706,50,220
6707,50,220
6708,50,220
6709,50,220
6710,50,219
6711,50,219
6712,50,218
6713,50,218
6714,50,220
6715,50,219
6716,50,219
6717,50,219
6718,50,219
6719,50,218
6720,49,217
6721,49,217
6722,49,216
6723,49,216
6724,49,215
6725,49,215
6726,49,217
6727,49,218
6728,49,218
6729,49,218
6730,49,218
6731,49,217
6732,49,217
6733,49,216
6734,50,216
6735,50,216
6736,50,216
6737,50,216
6738,50,216
6739,50,216
6740,50,216
6741,50,216
6742,50,217
6743,50,217
6744,50,217
6745,50,220
6746,50,220
6747,50,220
6748,50,221
6749,50,218
6750,50,216
6751,50,217
6752,50,217
6753,50,217
6754,50,217
6755,50,216
6756,49,215
6757,49,215
6758,48,215
6759,48,216
6760,48,216
6761,49,217
6762,49,216
6763,49,216
6764,49,214
6765,49,214
6766,49,215
6767,49,215
6768,48,215
6769,48,215
6770,48,216
6771,48,216
6772,48,216
6773,48,216
6774,48,216
6775,48,216
6776,48,216
6777,48,216
6778,48,216
6779,48,216
6780,48,217
6781,48,217
6782,48,217
6783,48,218
6784,48,219
6785,48,219
6786,48,219
6787,48,219
6788,48,219
6789,48,219
6790,48,220
6791,48,221
6792,48,221
6793,48,220
6794,48,220
6795,48,220
6796,48,218
6797,48,219
6798,48,220
6799,48,220
6800,48,220
6801,48,219
6802,48,219
6803,48,217
6804,48,215
6805,48,215
6806,48,215
6807,48,215
6808,48,215
6809,48,217
6810,48,217
6811,48,217
6812,48,217
6813,48,219
6814,48,219
6815,48,219
6816,48,217
6817,48,217
6818,48,219
6819,48,220
6820,48,220
6821,48,220
6822,48,219
6823,48,219
6824,48,219
6825,48,219
6826,48,218
6827,48,218
6828,48,218
6829,48,218
6830,48,218
6831,48,217
6832,48,217
6833,48,217
6834,48,217
6835,48,218
6836,48,218
6837,48,218
6838,48,219
6839,48,216
6840,48,216
6841,48,216
6842,49,216
6843,49,213
6844,49,213
6845,49,213
6846,49,211
6847,49,211
6848,49,211
6849,49,211
6850,50,211
6851,50,214
6852,50,214
6853,50,215
6854,50,215
6855,50,214
6856,50,214
6857,50,215
6858,50,215
6859,50,215
6860,50,215
6861,50,211
6862,50,212
6863,50,213
6864,50,216
6865,50,216
6866,50,216
6867,50,216
6868,50,217
6869,50,217
6870,50,218
6871,50,218
6872,50,218
6873,50,218
6874,50,218
6875,50,218
6876,50,218
6877,50,218
6878,50,218
6879,48,218
6880,48,218
6881,48,218
6882,48,218
6883,48,217
6884,48,219
6885,48,219
6886,48,220
6887,48,221
6888,48,222
6889,48,221
6890,48,220
6891,48,220
6892,48,220
6893,48,220
6894,48,220
6895,48,220
6896,48,219
6897,48,219
6898,48,218
6899,48,217
6900,48,215
6901,48,216
6902,48,216
6903,48,216
6904,48,216
6905,48,216
6906,48,217
6907,48,218
6908,48,217
6909,48,216
6910,48,216
6911,48,217
6912,48,217
6913,48,217
6914,48,217
6915,48,217
6916,48,217
6917,48,220
6918,48,221
6919,48,221
6920,48,222
6921,48,222
6922,48,222
6923,49,223
6924,49,226
6925,49,226
6926,49,223
6927,49,222
6928,49,226
6929,49,226
6930,49,226
6931,49,225
6932,49,225
6933,49,226
6934,49,225
6935,49,223
6936,49,223
6937,49,222
6938,49,222
6939,49,223
6940,49,221
6941,49,221
6942,49,221
6943,49,221
6944,49,221
6945,49,220
6946,49,220
6947,49,220
6948,49,220
6949,49,220
6950,49,220
6951,49,220
6952,49,221
6953,49,223
6954,49,223
6955,49,223
6956,49,224
6957,49,224
6958,49,225
6959,49,222
6960,49,224
6961,49,221
6962,49,221
6963,49,222
6964,49,222
6965,49,222
6966,49,222
6967,49,222
6968,49,222
6969,49,224
6970,49,224
6971,49,227
6972,49,228
6973,49,224
6974,49,224
6975,49,224
6976,49,224
6977,49,224
6978,49,224
6979,49,224
6980,49,224
6981,49,225
6982,49,226
6983,49,226
6984,49,228
6985,50,231
6986,50,231
6987,50,231
6988,50,231
6989,50,233
6990,50,233
6991,50,233
6992,50,232
6993,50,235
6994,50,235
6995,50,235
6996,50,239
6997,50,239
6998,50,238
6999,50,238
7000,50,237
7001,50,239
7002,50,238
7003,50,238
7004,50,239
7005,50,238
7006,50,238
7007,50,239
7008,50,238
7009,50,241
7010,50,239
7011,50,239
7012,50,237
7013,50,236
7014,50,236
7015,50,236
7016,50,237
7017,50,238
7018,50,238
7019,50,240
7020,50,241
7021,50,241
7022,50,241
7023,50,242
7024,50,243
7025,50,244
7026,50,244
7027,50,244
7028,50,244
7029,50,243
7030,50,243
7031,50,243
7032,50,243
7033,50,244
7034,50,244
7035,50,243
7036,50,243
7037,50,243
7038,50,244
7039,50,244
7040,50,244
7041,50,244
7042,50,244
7043,50,244
7044,50,244
7045,50,243
7046,50,242
7047,50,240
7048,50,238
7049,50,237
7050,50,238
7051,50,238
7052,50,239
7053,50,239
7054,50,241
7055,50,239
7056,50,236
7057,50,236
7058,50,234
7059,50,234
7060,50,235
7061,50,235
7062,50,235
7063,50,235
7064,50,235
7065,50,235
7066,50,235
7067,50,234
7068,50,232
7069,50,233
7070,50,233
7071,50,234
7072,50,234
7073,50,235
7074,50,235
7075,49,237
7076,49,236
7077,49,236
7078,49,236
7079,49,236
7080,49,238
7081,49,239
7082,49,239
7083,49,239
7084,49,239
7085,49,239
7086,49,237
7087,49,234
7088,49,233
7089,49,233
7090,49,233
7091,49,232
7092,49,232
7093,49,234
7094,49,234
7095,49,236
7096,49,237
7097,49,236
7098,49,236
7099,49,237
7100,49,237
7101,49,236
7102,49,236
7103,49,238
7104,49,237
7105,49,240
7106,49,240
7107,49,242
7108,49,239
7109,49,239
7110,49,239
7111,49,239
7112,49,241
7113,49,241
7114,49,241
7115,49,240
7116,49,240
7117,49,236
7118,49,234
7119,49,234
7120,49,234
7121,49,234
7122,49,237
7123,49,237
7124,49,238
7125,49,239
7126,49,239
7127,49,243
7128,49,244
7129,49,243
7130,49,242
7131,49,242
7132,49,243
7133,49,243
7134,49,245
7135,49,246
7136,49,246
7137,49,246
7138,49,246
7139,49,246
7140,49,242
7141,49,243
7142,49,244
7143,49,243
7144,49,243
7145,49,242
7146,49,244
7147,50,244
7148,50,244
7149,50,243
7150,50,245
7151,50,245
7152,50,243
7153,50,244
7154,49,241
7155,49,243
7156,49,243
7157,49,242
7158,49,242
7159,49,243
7160,49,243
7161,49,243
7162,49,242
7163,49,242
7164,49,243
7165,49,243
7166,49,243
7167,49,244
7168,49,245
7169,49,245
7170,50,243
7171,50,243
7172,50,243
7173,50,243
7174,50,243
7175,50,243
7176,50,244
7177,50,245
7178,50,243
7179,50,240
7180,50,237
7181,50,237
7182,50,237
7183,50,238
7184,50,237
7185,50,238
7186,50,239
7187,50,235
7188,50,235
7189,50,235
7190,50,233
7191,50,232
7192,50,234
7193,50,233
7194,50,233
7195,50,235
7196,50,235
7197,50,235
7198,50,234
7199,50,233
7200,50,234
7201,50,235
7202,50,235
7203,50,235
7204,50,235
7205,50,231
7206,50,231
7207,50,231
7208,50,231
7209,50,231
7210,50,232
7211,50,232
7212,49,234
7213,49,234
7214,47,230
7215,47,228
7216,47,228
7217,48,229
7218,48,229
7219,48,230
7220,48,230
7221,48,230
7222,48,229
7223,48,229
7224,49,229
7225,49,228
7226,49,228
7227,49,228
7228,49,228
7229,49,227
7230,49,227
7231,49,227
7232,49,228
7233,49,228
7234,49,228
7235,49,229
7236,49,229
7237,49,232
7238,49,232
7239,49,232
7240,49,232
7241,48,232
7242,48,231
7243,49,231
7244,49,229
7245,49,229
7246,49,228
7247,49,227
7248,49,226
7249,49,227
