step,split_counties,split_munis
15049,43,64
15050,43,64
15051,43,64
15052,43,64
15053,43,64
15054,43,64
15055,43,64
15056,43,64
15057,43,64
15058,43,64
15059,43,64
15060,43,64
15061,43,64
15062,43,64
15063,43,64
15064,43,64
15065,43,64
15066,43,64
15067,43,64
15068,43,64
15069,43,64
15070,43,64
15071,43,64
15072,43,64
15073,43,65
15074,43,65
15075,43,65
15076,43,65
15077,43,65
15078,43,65
15079,43,65
15080,43,65
15081,43,65
15082,44,65
15083,44,65
15084,44,65
15085,44,65
15086,44,65
15087,44,65
15088,44,65
15089,44,65
15090,44,65
15091,44,65
15092,44,65
15093,44,65
15094,45,65
15095,45,65
15096,45,65
15097,45,65
15098,45,65
15099,45,65
15100,45,65
15101,45,66
15102,45,66
15103,45,66
15104,45,67
15105,45,67
15106,45,67
15107,45,67
15108,45,67
15109,45,67
15110,45,67
15111,44,68
15112,44,68
15113,44,68
15114,44,68
15115,44,66
15116,44,66
15117,44,66
15118,44,66
15119,44,66
15120,44,66
15121,44,65
15122,44,65
15123,44,65
15124,45,66
15125,45,66
15126,45,67
15127,45,67
15128,45,67
15129,45,66
15130,45,66
15131,45,66
15132,45,67
15133,45,67
15134,45,67
15135,45,67
15136,45,67
15137,45,67
15138,45,66
15139,45,66
15140,45,66
15141,45,66
15142,45,66
15143,45,66
15144,45,66
15145,45,66
15146,45,66
15147,45,66
15148,45,66
15149,45,66
15150,45,66
15151,45,66
15152,45,66
15153,45,66
15154,45,66
15155,45,66
15156,45,66
15157,45,66
15158,45,66
15159,45,67
15160,45,67
15161,45,67
15162,45,67
15163,45,67
15164,45,67
15165,45,67
15166,45,67
15167,45,67
15168,45,67
15169,45,67
15170,45,67
15171,45,67
15172,45,67
15173,45,67
15174,45,67
15175,45,68
15176,45,68
15177,45,68
15178,45,67
15179,45,68
15180,45,68
15181,45,68
15182,45,68
15183,45,68
15184,45,70
15185,45,70
15186,45,71
15187,45,71
15188,45,71
15189,45,71
15190,45,71
15191,45,70
15192,45,70
15193,45,69
15194,45,69
15195,45,69
15196,45,69
15197,45,69
15198,45,69
15199,45,68
15200,45,68
15201,45,68
15202,45,69
15203,45,69
15204,45,69
15205,45,69
15206,45,69
15207,45,69
15208,45,69
15209,45,69
15210,45,69
15211,45,69
15212,45,69
15213,45,69
15214,45,68
15215,45,68
15216,45,68
15217,45,68
15218,45,68
15219,45,68
15220,45,69
15221,45,69
15222,45,69
15223,45,70
15224,45,70
15225,45,70
15226,45,70
15227,45,70
15228,45,69
15229,45,69
15230,45,69
15231,45,69
15232,45,69
15233,45,69
15234,45,69
15235,45,69
15236,45,70
15237,45,71
15238,45,71
15239,45,71
15240,45,71
15241,45,71
15242,45,71
15243,45,71
15244,45,70
15245,45,70
15246,45,70
15247,45,70
15248,45,70
15249,45,70
15250,45,70
15251,45,71
15252,45,71
15253,45,71
15254,45,71
15255,45,71
15256,45,71
15257,45,71
15258,45,71
15259,45,71
15260,45,71
15261,45,71
15262,45,71
15263,45,71
15264,45,71
15265,45,71
15266,45,70
15267,45,70
15268,45,70
15269,45,70
15270,45,70
15271,45,70
15272,45,69
15273,45,69
15274,45,69
15275,45,69
15276,45,69
15277,45,68
15278,45,68
15279,45,68
15280,45,67
15281,45,67
15282,45,67
15283,45,67
15284,45,67
15285,45,67
15286,45,67
15287,45,67
15288,45,66
15289,45,66
15290,45,66
15291,45,66
15292,45,66
15293,45,66
15294,45,66
15295,45,67
15296,45,68
15297,46,68
15298,46,68
15299,46,68
15300,46,68
15301,46,68
15302,46,68
15303,46,68
15304,46,68
15305,46,68
15306,46,68
15307,47,68
15308,47,68
15309,47,68
15310,47,67
15311,47,67
15312,47,67
15313,47,67
15314,47,67
15315,47,68
15316,47,68
15317,47,68
15318,47,68
15319,47,68
15320,47,68
15321,47,68
15322,47,68
15323,47,68
15324,47,68
15325,47,68
15326,47,68
15327,47,67
15328,47,67
15329,47,67
15330,47,67
15331,47,67
15332,47,67
15333,47,67
15334,47,67
15335,47,67
15336,47,67
15337,47,66
15338,47,66
15339,47,66
15340,47,66
15341,47,66
15342,47,66
15343,47,66
15344,47,66
15345,47,66
15346,47,66
15347,47,66
15348,47,66
15349,47,66
15350,47,66
15351,47,66
15352,47,66
15353,47,66
15354,47,66
15355,47,66
15356,47,66
15357,47,66
15358,47,66
15359,47,66
15360,47,66
15361,47,66
15362,47,66
15363,47,65
15364,47,65
15365,47,65
15366,47,64
15367,47,64
15368,47,63
15369,47,63
15370,47,63
15371,47,63
15372,47,63
15373,47,63
15374,47,63
15375,47,63
15376,47,63
15377,47,63
15378,47,63
15379,47,63
15380,47,63
15381,47,63
15382,47,63
15383,47,63
15384,47,63
15385,47,63
15386,47,63
15387,47,63
15388,47,63
15389,47,63
15390,47,63
15391,47,63
15392,48,63
15393,48,63
15394,48,64
15395,48,63
15396,48,63
15397,48,63
15398,48,63
15399,48,62
15400,48,62
15401,48,62
15402,48,62
15403,48,62
15404,48,62
15405,48,62
15406,48,61
15407,48,60
15408,48,60
15409,48,60
15410,48,60
15411,48,61
15412,48,61
15413,48,61
15414,48,61
15415,48,61
15416,48,60
15417,48,60
15418,48,60
15419,48,60
15420,48,60
15421,48,60
15422,48,60
15423,48,60
15424,48,60
15425,48,60
15426,48,60
15427,48,60
15428,48,60
15429,48,61
15430,48,61
15431,48,61
15432,48,61
15433,48,61
15434,48,61
15435,48,61
15436,48,61
15437,48,61
15438,48,61
15439,48,61
15440,48,61
15441,48,61
15442,48,61
15443,48,61
15444,48,61
15445,48,61
15446,48,61
15447,48,61
15448,48,61
15449,48,61
15450,48,61
15451,48,61
15452,48,61
15453,48,62
15454,48,62
15455,48,62
15456,48,62
15457,48,62
15458,48,62
15459,48,62
15460,48,61
15461,48,61
15462,48,61
15463,48,62
15464,48,62
15465,48,62
15466,48,62
15467,48,62
15468,48,62
15469,48,62
15470,48,62
15471,48,62
15472,48,62
15473,48,62
15474,48,62
15475,48,62
15476,48,62
15477,48,62
15478,48,62
15479,48,62
15480,49,62
15481,49,62
15482,48,62
15483,48,62
15484,48,62
15485,48,62
15486,48,62
15487,48,62
15488,48,62
15489,48,62
15490,48,61
15491,48,61
15492,48,61
15493,48,61
15494,48,61
15495,48,60
15496,48,60
15497,49,60
15498,49,60
15499,49,60
15500,49,60
15501,49,60
15502,49,60
15503,49,60
15504,49,60
15505,49,60
15506,49,60
15507,49,60
15508,49,60
15509,49,59
15510,48,59
15511,48,59
15512,48,59
15513,48,59
15514,48,59
15515,48,59
15516,49,59
15517,49,60
15518,49,60
15519,49,60
15520,49,60
15521,49,60
15522,49,60
15523,49,61
15524,49,60
15525,49,60
15526,49,60
15527,49,60
15528,49,60
15529,49,60
15530,49,60
15531,49,60
15532,49,60
15533,49,61
15534,49,61
15535,49,61
15536,49,61
15537,49,61
15538,49,61
15539,49,62
15540,49,62
15541,49,62
15542,49,62
15543,48,62
15544,48,63
15545,48,61
15546,48,61
15547,48,61
15548,48,61
15549,48,61
15550,48,61
15551,48,61
15552,48,61
15553,48,61
15554,48,61
15555,48,61
15556,48,61
15557,48,61
15558,48,61
15559,48,61
15560,48,61
15561,48,61
15562,48,61
15563,48,61
15564,48,61
15565,48,61
15566,48,61
15567,48,61
15568,48,61
15569,48,61
15570,48,60
15571,48,60
15572,48,60
15573,48,60
15574,48,60
15575,48,60
15576,48,60
15577,48,60
15578,48,60
15579,48,59
15580,48,59
15581,48,59
15582,48,59
15583,48,59
15584,48,60
15585,48,60
15586,48,60
15587,48,60
15588,48,60
15589,48,60
15590,48,60
15591,48,60
15592,48,60
15593,48,60
15594,48,60
15595,48,60
15596,48,60
15597,48,60
15598,48,60
15599,48,60
15600,48,60
15601,48,60
15602,48,60
15603,48,60
15604,48,60
15605,48,60
15606,48,60
15607,48,60
15608,48,60
15609,48,60
15610,48,60
15611,48,60
15612,48,60
15613,48,60
15614,48,60
15615,48,62
15616,48,64
15617,48,64
15618,48,64
15619,47,64
15620,47,64
15621,47,64
15622,47,64
15623,47,64
15624,47,64
15625,47,64
15626,47,64
15627,47,64
15628,47,64
15629,47,64
15630,47,64
15631,47,64
15632,47,64
15633,48,64
15634,48,64
15635,48,64
15636,48,64
15637,48,64
15638,48,64
15639,48,64
15640,48,64
15641,47,64
15642,47,64
15643,47,64
15644,47,64
15645,47,64
15646,47,64
15647,47,64
15648,47,64
15649,47,64
15650,47,64
15651,47,64
15652,47,63
15653,47,63
15654,47,63
15655,47,63
15656,47,63
15657,47,63
15658,47,62
15659,47,62
15660,47,62
15661,47,62
15662,47,62
15663,47,62
15664,47,62
15665,47,62
15666,47,62
15667,47,61
15668,47,61
15669,47,61
15670,47,61
15671,47,61
15672,47,61
15673,47,62
15674,47,62
15675,47,62
15676,47,62
15677,47,62
15678,47,62
15679,47,62
15680,47,62
15681,47,63
15682,47,63
15683,47,63
15684,47,63
15685,47,63
15686,47,63
15687,47,61
15688,47,61
15689,47,61
15690,47,61
15691,47,61
15692,47,61
15693,47,62
15694,46,62
15695,46,62
15696,46,62
15697,46,62
15698,46,62
15699,46,62
15700,46,61
15701,46,61
15702,46,60
15703,46,60
15704,46,60
15705,46,60
15706,46,60
15707,46,61
15708,46,61
15709,46,61
15710,46,61
15711,46,61
15712,46,61
15713,46,61
15714,46,61
15715,46,61
15716,46,60
15717,46,60
15718,46,60
15719,46,60
15720,46,60
15721,46,60
15722,46,60
15723,46,60
15724,46,59
15725,46,59
15726,46,60
15727,46,60
15728,46,60
15729,46,60
15730,46,60
15731,46,60
15732,46,60
15733,46,59
15734,46,59
15735,46,58
15736,46,58
15737,46,57
15738,46,58
15739,46,58
15740,46,58
15741,46,58
15742,46,58
15743,46,58
15744,46,58
15745,46,58
15746,46,58
15747,46,58
15748,46,58
15749,46,58
15750,46,59
15751,46,60
15752,46,61
15753,46,61
15754,46,61
15755,47,61
15756,47,61
15757,47,63
15758,47,63
15759,47,64
15760,47,64
15761,47,64
15762,47,63
15763,48,63
15764,48,63
15765,48,64
15766,48,64
15767,48,64
15768,48,64
15769,48,64
15770,48,64
15771,48,64
15772,48,64
15773,48,64
15774,48,64
15775,48,64
15776,48,64
15777,48,64
15778,48,64
15779,48,64
15780,48,64
15781,48,64
15782,48,64
15783,48,64
15784,48,63
15785,48,64
15786,48,64
15787,47,64
15788,47,64
15789,47,64
15790,47,64
15791,47,63
15792,47,63
15793,47,63
15794,47,63
15795,47,62
15796,47,62
15797,47,62
15798,47,62
15799,47,61
15800,47,61
15801,47,61
15802,47,61
15803,47,61
15804,47,61
15805,47,61
15806,47,61
15807,47,61
15808,47,61
15809,47,61
15810,47,61
15811,47,61
15812,47,61
15813,47,59
15814,47,60
15815,47,60
15816,47,60
15817,48,60
15818,48,60
15819,48,60
15820,48,60
15821,48,60
15822,48,60
15823,48,60
15824,48,60
15825,48,60
15826,48,60
15827,48,60
15828,48,61
15829,48,61
15830,48,60
15831,48,60
15832,48,60
15833,48,60
15834,47,60
15835,46,60
15836,46,60
15837,46,60
15838,46,59
15839,46,59
15840,46,59
15841,46,59
15842,46,59
15843,46,59
15844,46,59
15845,46,60
15846,46,60
15847,46,60
15848,46,60
15849,46,60
15850,46,60
15851,46,60
15852,46,60
15853,46,60
15854,46,60
15855,46,60
15856,46,60
15857,46,60
15858,46,60
15859,46,60
15860,46,61
15861,46,61
15862,46,60
15863,46,63
15864,46,63
15865,46,63
15866,46,63
15867,46,63
15868,46,63
15869,46,64
15870,46,64
15871,46,64
15872,46,65
15873,46,65
15874,46,65
15875,46,64
15876,46,64
15877,46,64
15878,46,64
15879,46,64
15880,46,64
15881,46,65
15882,46,65
15883,46,65
15884,46,65
15885,46,65
15886,46,65
15887,46,65
15888,46,65
15889,46,65
15890,46,65
15891,46,66
15892,46,67
15893,46,67
15894,46,66
15895,46,66
15896,46,66
15897,46,66
15898,46,66
15899,46,66
15900,46,68
15901,46,68
15902,46,68
15903,46,66
15904,46,67
15905,46,67
15906,46,67
15907,46,67
15908,46,67
15909,46,67
15910,46,67
15911,46,67
15912,46,67
15913,47,67
15914,47,68
15915,47,68
15916,47,67
15917,47,67
15918,47,68
15919,47,68
15920,47,68
15921,47,68
15922,47,68
15923,47,68
15924,47,68
15925,47,68
15926,47,68
15927,47,68
15928,47,68
15929,47,68
15930,47,67
15931,47,67
15932,47,67
15933,47,67
15934,47,67
15935,47,67
15936,47,67
15937,46,67
15938,46,67
15939,46,67
15940,46,67
15941,46,67
15942,46,67
15943,46,67
15944,46,67
15945,46,68
15946,46,68
15947,46,68
15948,46,68
15949,46,68
15950,46,68
15951,46,68
15952,46,68
15953,47,68
15954,47,68
15955,47,68
15956,47,68
15957,47,69
15958,47,68
15959,47,68
15960,47,68
15961,47,68
15962,47,68
15963,47,68
15964,47,68
15965,47,68
15966,47,68
15967,47,68
15968,47,68
15969,47,68
15970,47,67
15971,47,67
15972,47,66
15973,47,66
15974,47,66
15975,47,66
15976,47,65
15977,47,65
15978,47,65
15979,47,65
15980,47,65
15981,47,66
15982,47,65
15983,47,65
15984,46,66
15985,46,66
15986,46,66
15987,46,67
15988,46,67
15989,46,66
15990,46,67
15991,46,67
15992,46,67
15993,46,67
15994,46,67
15995,46,67
15996,46,67
15997,46,67
15998,46,67
15999,46,67
16000,46,67
16001,46,66
16002,46,65
16003,46,65
16004,46,65
16005,46,65
16006,46,65
16007,46,65
16008,46,65
16009,46,65
16010,46,65
16011,46,65
16012,46,65
16013,46,65
16014,46,65
16015,45,66
16016,45,66
16017,45,66
16018,45,66
16019,45,66
16020,45,66
16021,45,66
16022,45,66
16023,45,64
16024,45,64
16025,45,64
16026,45,64
16027,46,63
16028,46,63
16029,46,63
16030,46,63
16031,46,64
16032,46,64
16033,46,64
16034,46,64
16035,46,63
16036,46,63
16037,46,63
16038,46,62
16039,46,62
16040,46,62
16041,46,62
16042,46,62
16043,46,62
16044,46,62
16045,46,62
16046,46,62
16047,46,61
16048,46,61
16049,46,61
16050,46,61
16051,46,61
16052,46,61
16053,46,61
16054,46,61
16055,46,61
16056,46,61
16057,46,61
16058,46,61
16059,46,61
16060,46,61
16061,46,61
16062,46,61
16063,46,62
16064,46,62
16065,45,61
16066,45,60
16067,45,60
16068,45,60
16069,45,61
16070,45,61
16071,45,61
16072,45,61
16073,45,61
16074,45,60
16075,45,59
16076,45,59
16077,45,59
16078,45,58
16079,46,58
16080,46,58
16081,46,58
16082,46,58
16083,46,59
16084,46,59
16085,46,59
16086,46,56
16087,46,56
16088,47,56
16089,47,55
16090,47,55
16091,47,55
16092,47,54
16093,47,54
16094,47,54
16095,47,54
16096,47,54
16097,47,54
16098,47,54
16099,47,54
16100,47,54
16101,47,54
16102,47,54
16103,47,54
16104,47,54
16105,47,54
16106,47,54
16107,47,54
16108,47,54
16109,47,55
16110,48,54
16111,48,54
16112,48,55
16113,48,55
16114,48,55
16115,48,55
16116,48,55
16117,48,56
16118,48,57
16119,48,56
16120,48,56
16121,48,56
16122,48,57
16123,48,57
16124,48,57
16125,48,57
16126,48,57
16127,48,57
16128,47,57
16129,47,57
16130,47,57
16131,47,57
16132,47,57
16133,47,57
16134,47,57
16135,47,57
16136,47,57
16137,47,57
16138,47,57
16139,47,57
16140,47,57
16141,47,57
16142,47,57
16143,47,57
16144,47,57
16145,47,56
16146,47,56
16147,47,56
16148,47,56
16149,47,55
16150,47,56
16151,47,55
16152,47,55
16153,47,55
16154,47,55
16155,47,54
16156,47,54
16157,47,53
16158,47,51
16159,47,51
16160,47,52
16161,47,52
16162,47,53
16163,47,53
16164,47,53
16165,47,53
16166,47,53
16167,47,53
16168,47,53
16169,47,55
16170,47,55
16171,47,55
16172,47,55
16173,47,55
16174,47,55
16175,47,55
16176,47,55
16177,47,55
16178,47,55
16179,47,55
16180,47,55
16181,47,55
16182,47,56
16183,47,56
16184,47,56
16185,47,56
16186,47,56
16187,47,56
16188,47,56
16189,47,57
16190,47,57
16191,47,57
16192,47,57
16193,47,57
16194,47,57
16195,47,57
16196,47,57
16197,47,57
16198,47,57
16199,47,57
16200,47,57
16201,47,57
16202,47,57
16203,47,57
16204,47,57
16205,47,57
16206,47,57
16207,47,57
16208,47,57
16209,47,57
16210,47,57
16211,47,58
16212,47,58
16213,47,58
16214,47,58
16215,47,58
16216,47,59
16217,47,59
16218,47,59
16219,47,60
16220,47,62
16221,47,61
16222,47,61
16223,47,61
16224,47,61
16225,47,61
16226,47,61
16227,47,61
16228,47,61
16229,47,61
16230,47,61
16231,47,59
16232,47,59
16233,47,59
16234,47,59
16235,47,59
16236,47,59
16237,47,59
16238,47,59
16239,47,59
16240,47,59
16241,47,59
16242,47,59
16243,47,59
16244,47,59
16245,47,59
16246,46,59
16247,46,60
16248,46,61
16249,46,61
16250,46,61
16251,46,63
16252,46,63
16253,46,63
16254,46,63
16255,46,63
16256,46,63
16257,46,63
16258,46,64
16259,46,64
16260,46,65
16261,46,65
16262,46,65
16263,46,65
16264,46,65
16265,46,65
16266,46,65
16267,46,65
16268,46,66
16269,46,66
16270,46,66
16271,46,66
16272,46,66
16273,46,66
16274,46,66
16275,46,66
16276,46,67
16277,46,67
16278,46,67
16279,46,67
16280,46,67
16281,46,67
16282,46,67
16283,46,67
16284,46,68
16285,46,68
16286,46,68
16287,46,68
16288,46,68
16289,46,68
16290,46,68
16291,46,68
16292,46,68
16293,46,68
16294,46,68
16295,46,68
16296,46,68
16297,46,67
16298,46,67
16299,46,67
16300,46,67
16301,46,67
16302,46,67
16303,46,67
16304,45,67
16305,45,67
16306,45,67
16307,45,66
16308,45,66
16309,45,65
16310,45,66
16311,45,66
16312,45,65
16313,45,65
16314,45,64
16315,45,64
16316,45,63
16317,45,63
16318,45,63
16319,45,63
16320,45,62
16321,45,62
16322,45,62
16323,45,62
16324,45,62
16325,45,62
16326,45,62
16327,45,63
16328,45,63
16329,45,63
16330,45,63
16331,45,64
16332,45,64
16333,45,64
16334,45,65
16335,45,65
16336,45,65
16337,45,65
16338,45,64
16339,45,64
16340,45,63
16341,45,63
16342,45,63
16343,45,63
16344,45,62
16345,45,62
16346,45,62
16347,45,62
16348,45,62
16349,45,61
16350,45,61
16351,45,61
16352,45,61
16353,45,61
16354,45,61
16355,45,61
16356,45,61
16357,45,61
16358,45,61
16359,45,61
16360,45,61
16361,45,61
16362,45,61
16363,45,61
16364,45,61
16365,45,63
16366,45,63
16367,45,63
16368,45,63
16369,45,63
16370,45,63
16371,45,63
16372,45,63
16373,45,62
16374,45,62
16375,45,62
16376,45,62
16377,45,62
16378,45,62
16379,45,62
16380,45,62
16381,45,62
16382,45,62
16383,45,62
16384,45,62
16385,45,62
16386,45,62
16387,45,62
16388,45,62
16389,45,62
16390,45,62
16391,45,62
16392,45,62
16393,45,62
16394,45,62
16395,45,62
16396,46,63
16397,46,63
16398,46,63
16399,46,63
16400,46,65
16401,46,65
16402,46,64
16403,46,64
16404,46,64
16405,46,64
16406,46,64
16407,46,64
16408,46,64
16409,46,64
16410,46,64
16411,46,64
16412,46,64
16413,46,64
16414,46,64
16415,46,63
16416,46,63
16417,46,63
16418,47,63
16419,47,63
16420,47,63
16421,47,63
16422,47,63
16423,47,63
16424,47,63
16425,47,63
16426,47,63
16427,47,64
16428,47,64
16429,47,64
16430,47,65
16431,47,65
16432,47,65
16433,47,65
16434,47,65
16435,47,65
16436,47,65
16437,47,65
16438,47,65
16439,47,65
16440,47,65
16441,47,65
16442,47,65
16443,47,65
16444,47,65
16445,47,65
16446,47,65
16447,47,65
16448,47,66
16449,47,66
16450,47,66
16451,47,66
16452,47,66
16453,47,67
16454,47,67
16455,47,67
16456,47,67
16457,47,67
16458,47,67
16459,47,67
16460,47,66
16461,47,66
16462,47,65
16463,47,65
16464,47,65
16465,47,65
16466,47,65
16467,47,65
16468,47,65
16469,47,65
16470,47,65
16471,47,64
16472,47,65
16473,47,65
16474,47,65
16475,47,65
16476,47,65
16477,47,65
16478,47,65
16479,47,65
16480,47,65
16481,47,65
16482,48,65
16483,48,63
16484,47,62
16485,47,63
16486,47,63
16487,47,63
16488,47,63
16489,47,63
16490,47,63
16491,47,63
16492,47,63
16493,47,62
16494,47,62
16495,47,62
16496,47,62
16497,47,61
16498,47,61
16499,47,61
16500,46,61
16501,46,61
16502,46,61
16503,46,61
16504,46,61
16505,46,61
16506,46,61
16507,46,61
16508,46,61
16509,46,61
16510,46,61
16511,46,61
16512,46,61
16513,46,61
16514,46,60
16515,46,60
16516,46,60
16517,46,60
16518,46,60
16519,46,60
16520,46,60
16521,46,60
16522,46,60
16523,46,60
16524,46,60
16525,46,61
16526,46,61
16527,46,61
16528,46,61
16529,46,61
16530,46,61
16531,46,59
16532,46,59
16533,46,59
16534,46,59
16535,46,59
16536,46,59
16537,46,59
16538,46,59
16539,45,59
16540,45,59
16541,45,59
16542,45,59
16543,45,59
16544,45,59
16545,45,59
16546,45,59
16547,45,59
16548,45,60
16549,45,60
16550,45,60
16551,45,60
16552,45,60
16553,45,60
16554,45,60
16555,45,60
16556,45,60
16557,45,60
16558,45,60
16559,45,60
16560,46,60
16561,46,60
16562,46,61
16563,46,61
16564,46,61
16565,46,62
16566,46,62
16567,46,62
16568,46,62
16569,46,62
16570,46,60
16571,46,60
16572,46,60
16573,46,60
16574,46,58
16575,46,58
16576,46,58
16577,46,58
16578,46,58
16579,46,58
16580,46,57
16581,46,57
16582,46,57
16583,46,57
16584,46,57
16585,46,57
16586,46,57
16587,46,57
16588,46,57
16589,46,57
16590,46,57
16591,46,57
16592,46,57
16593,46,57
16594,46,57
16595,46,57
16596,46,57
16597,46,57
16598,46,57
16599,46,57
16600,46,57
16601,46,57
16602,46,57
16603,46,57
16604,46,57
16605,46,57
16606,46,57
16607,46,57
16608,46,57
16609,46,57
16610,46,57
16611,46,57
16612,46,58
16613,46,58
16614,46,58
16615,46,58
16616,46,58
16617,46,58
16618,46,58
16619,46,58
16620,46,58
16621,46,58
16622,46,58
16623,46,58
16624,46,58
16625,46,58
16626,46,59
16627,46,59
16628,46,59
16629,46,58
16630,46,61
16631,46,61
16632,46,61
16633,46,61
16634,46,61
16635,46,61
16636,46,61
16637,46,61
16638,46,61
16639,46,61
16640,46,61
16641,46,61
16642,46,61
16643,46,61
16644,46,61
16645,46,61
16646,46,61
16647,46,61
16648,46,61
16649,46,61
16650,46,61
16651,46,61
16652,46,61
16653,46,61
16654,46,61
16655,46,61
16656,46,61
16657,45,61
16658,45,61
16659,45,61
16660,45,61
16661,45,61
16662,45,61
16663,45,61
16664,45,61
16665,45,61
16666,45,61
16667,45,61
16668,45,61
16669,45,61
16670,45,60
16671,45,60
16672,45,60
16673,45,60
16674,45,60
16675,45,60
16676,45,60
16677,45,61
16678,45,60
16679,45,60
16680,45,60
16681,45,60
16682,45,60
16683,45,60
16684,45,59
16685,45,60
16686,45,60
16687,45,60
16688,45,60
16689,45,60
16690,45,60
16691,45,60
16692,45,60
16693,45,60
16694,45,60
16695,45,60
16696,45,60
16697,45,60
16698,45,59
16699,45,59
16700,45,59
16701,45,59
16702,45,59
16703,45,60
16704,45,60
16705,45,61
16706,45,61
16707,45,61
16708,45,59
16709,45,59
16710,45,59
16711,45,59
16712,45,59
16713,45,61
16714,45,61
16715,45,61
16716,45,61
16717,45,61
16718,45,61
16719,45,61
16720,45,61
16721,45,61
16722,45,61
16723,45,61
16724,45,61
16725,45,61
16726,45,61
16727,45,61
16728,45,61
16729,45,61
16730,45,61
16731,45,61
16732,45,61
16733,45,61
16734,45,61
16735,45,61
16736,45,61
16737,45,61
16738,45,60
16739,45,60
16740,45,60
16741,45,60
16742,45,59
16743,45,59
16744,45,59
16745,45,59
16746,45,59
16747,45,59
16748,45,59
16749,45,60
16750,45,61
16751,45,62
16752,45,62
16753,45,62
16754,45,62
16755,45,62
16756,45,62
16757,45,62
16758,45,63
16759,45,63
16760,45,63
16761,45,63
16762,45,63
16763,45,63
16764,45,64
16765,45,64
16766,45,64
16767,45,64
16768,45,64
16769,45,64
16770,45,64
16771,45,66
16772,45,64
16773,45,64
16774,45,64
16775,45,64
16776,45,64
16777,45,64
16778,45,63
16779,45,63
16780,45,63
16781,45,63
16782,45,63
16783,45,63
16784,45,63
16785,45,62
16786,45,61
16787,45,62
16788,45,62
16789,45,63
16790,45,63
16791,44,62
16792,44,62
16793,44,62
16794,44,62
16795,44,62
16796,44,62
16797,44,62
16798,44,62
16799,44,62
16800,44,62
16801,44,62
16802,44,62
16803,44,63
16804,44,63
16805,44,63
16806,44,63
16807,44,63
16808,44,63
16809,44,63
16810,44,63
16811,44,63
16812,44,63
16813,44,62
16814,44,62
16815,44,62
16816,44,62
16817,44,62
16818,44,62
16819,44,62
16820,44,62
16821,44,62
16822,44,62
16823,44,62
16824,44,62
16825,44,62
16826,44,62
16827,44,62
16828,44,62
16829,44,62
16830,44,61
16831,44,61
16832,44,61
16833,44,61
16834,44,61
16835,44,61
16836,44,61
16837,44,60
16838,44,60
16839,44,60
16840,44,60
16841,44,61
16842,44,60
16843,44,61
16844,44,61
16845,44,61
16846,44,61
16847,44,61
16848,44,61
16849,44,61
16850,44,61
16851,44,61
16852,44,61
16853,44,61
16854,44,61
16855,44,61
16856,44,60
16857,44,60
16858,44,60
16859,44,61
16860,44,61
16861,44,61
16862,44,61
16863,44,61
16864,44,61
16865,44,61
16866,45,61
16867,45,61
16868,45,61
16869,45,61
16870,45,60
16871,45,60
16872,45,60
16873,45,60
16874,45,60
16875,45,60
16876,45,60
16877,45,60
16878,45,60
16879,45,60
16880,45,60
16881,45,60
16882,45,60
16883,45,61
16884,45,60
16885,45,60
16886,45,60
16887,45,59
16888,45,59
16889,45,58
16890,45,58
16891,45,58
16892,45,58
16893,45,58
16894,45,58
16895,45,58
16896,45,58
16897,45,58
16898,45,58
16899,45,58
16900,45,58
16901,44,58
16902,44,58
16903,44,58
16904,44,58
16905,44,58
16906,44,58
16907,44,58
16908,44,58
16909,44,58
16910,44,58
16911,44,58
16912,44,58
16913,44,58
16914,44,59
16915,44,59
16916,44,59
16917,44,59
16918,45,59
16919,45,59
16920,45,59
16921,45,59
16922,45,59
16923,44,60
16924,45,60
16925,45,60
16926,45,60
16927,45,60
16928,45,60
16929,45,60
16930,45,60
16931,45,60
16932,45,60
16933,45,60
16934,45,60
16935,45,60
16936,45,60
16937,45,60
16938,45,60
16939,45,61
16940,45,61
16941,45,60
16942,45,60
16943,45,60
16944,45,60
16945,45,60
16946,45,60
16947,45,60
16948,45,60
16949,45,60
16950,45,60
16951,45,60
16952,45,60
16953,45,60
16954,45,60
16955,45,60
16956,45,60
16957,45,60
16958,44,60
16959,44,62
16960,44,63
16961,44,63
16962,44,63
16963,44,63
16964,44,63
16965,44,63
16966,44,63
16967,43,63
16968,43,64
16969,43,64
16970,43,65
16971,43,65
16972,43,65
16973,44,66
16974,44,66
16975,44,66
16976,44,67
16977,44,67
16978,44,67
16979,44,67
16980,44,67
16981,43,67
16982,43,69
16983,43,69
16984,43,68
16985,43,67
16986,44,66
16987,44,66
16988,44,66
16989,44,66
16990,44,66
16991,44,66
16992,44,66
16993,44,66
16994,44,66
16995,44,66
16996,44,66
16997,44,66
16998,44,66
16999,44,66
17000,44,66
17001,44,66
17002,44,66
17003,44,66
17004,44,66
17005,44,66
17006,44,66
17007,44,66
17008,44,64
17009,44,64
17010,44,64
17011,44,64
17012,44,64
17013,44,64
17014,44,64
17015,44,64
17016,44,64
17017,44,64
17018,44,64
17019,44,64
17020,44,63
17021,44,63
17022,44,63
17023,44,63
17024,44,63
17025,44,63
17026,44,63
17027,44,63
17028,44,63
17029,44,63
17030,44,63
17031,44,63
17032,44,63
17033,44,64
17034,44,64
17035,44,65
17036,44,65
17037,44,65
17038,44,65
17039,44,65
17040,44,66
17041,44,66
17042,44,66
17043,44,65
17044,44,66
17045,44,66
17046,44,66
