step,split_counties,split_munis
595,65,301
596,65,300
597,65,300
598,65,300
599,65,299
600,65,299
601,65,299
602,65,299
603,65,301
604,65,299
605,65,299
606,65,299
607,65,299
608,65,300
609,65,300
610,65,300
611,65,300
612,65,300
613,65,297
614,65,299
615,65,298
616,65,299
617,65,300
618,65,299
619,65,299
620,65,299
621,65,301
622,65,298
623,65,299
624,65,297
625,65,299
626,65,299
627,65,300
628,65,298
629,65,297
630,65,295
631,65,295
632,65,295
633,65,295
634,65,296
635,65,295
636,65,295
637,65,289
638,65,289
639,65,288
640,65,289
641,65,289
642,65,291
643,65,290
644,65,290
645,65,290
646,65,291
647,65,287
648,65,287
649,65,288
650,65,287
651,65,289
652,65,289
653,65,291
654,65,292
655,65,292
656,65,297
657,65,297
658,65,295
659,65,295
660,65,295
661,65,295
662,65,295
663,65,294
664,65,294
665,65,294
666,64,292
667,64,292
668,64,292
669,64,291
670,64,291
671,64,291
672,64,291
673,64,292
674,64,293
675,64,293
676,64,293
677,64,295
678,64,295
679,64,295
680,64,296
681,64,295
682,64,295
683,64,296
684,64,296
685,64,295
686,64,295
687,64,294
688,64,294
689,64,294
690,64,293
691,64,294
692,64,290
693,65,291
694,65,292
695,65,292
696,65,292
697,65,292
698,65,292
699,65,293
700,65,293
701,65,294
702,65,293
703,65,293
704,65,293
705,65,292
706,65,291
707,65,290
708,65,288
709,65,288
710,65,288
711,65,289
712,65,289
713,65,289
714,65,289
715,65,290
716,65,290
717,65,291
718,65,292
719,65,292
720,65,294
721,65,294
722,65,294
723,65,294
724,65,293
725,65,293
726,65,293
727,65,293
728,65,293
729,65,293
730,65,293
731,65,291
732,65,291
733,65,291
734,65,291
735,65,291
736,65,290
737,65,290
738,65,293
739,65,293
740,65,293
741,65,293
742,65,293
743,65,293
744,65,293
745,65,293
746,65,293
747,66,293
748,66,293
749,66,294
750,66,294
751,66,295
752,66,295
753,66,295
754,66,295
755,66,295
756,66,295
757,66,296
758,66,294
759,66,293
760,66,294
761,66,294
762,66,295
763,66,295
764,66,295
765,66,294
766,66,296
767,65,296
768,65,295
769,65,296
770,65,296
771,65,296
772,65,296
773,65,296
774,65,296
775,65,297
776,65,296
777,65,296
778,65,298
779,65,298
780,65,298
781,65,297
782,65,298
783,65,300
784,65,300
785,65,300
786,65,300
787,65,301
788,65,301
789,66,300
790,66,298
791,66,298
792,66,297
793,66,297
794,66,295
795,66,295
796,66,298
797,66,299
798,66,300
799,66,300
800,66,303
801,66,302
802,66,301
803,66,301
804,66,300
805,66,300
806,66,300
807,66,300
808,66,300
809,66,298
810,66,297
811,66,297
812,66,296
813,66,294
814,66,292
815,66,293
816,66,293
817,66,290
818,66,292
819,66,292
820,66,289
821,66,289
822,66,291
823,66,291
824,66,291
825,66,291
826,66,290
827,66,292
828,66,292
829,66,294
830,66,296
831,66,295
832,66,295
833,66,295
834,66,295
835,66,295
836,66,295
837,66,295
838,66,295
839,66,293
840,66,294
841,66,294
842,66,293
843,66,292
844,66,292
845,66,293
846,66,293
847,66,294
848,66,294
849,66,294
850,66,294
851,66,293
852,66,293
853,66,293
854,66,293
855,66,293
856,66,293
857,66,293
858,66,293
859,66,295
860,66,293
861,66,293
862,66,293
863,66,291
864,66,290
865,66,290
866,66,291
867,66,289
868,66,289
869,66,289
870,66,293
871,66,293
872,66,293
873,66,293
874,66,293
875,66,292
876,66,292
877,66,291
878,66,289
879,66,289
880,66,287
881,66,289
882,66,289
883,66,291
884,66,290
885,66,290
886,66,288
887,66,287
888,66,287
889,66,287
890,66,287
891,66,286
892,66,286
893,66,286
894,66,286
895,66,286
896,66,286
897,66,286
898,66,286
899,66,286
900,66,284
901,66,285
902,66,285
903,66,287
904,66,287
905,66,287
906,66,287
907,66,287
908,66,285
909,66,284
910,66,283
911,66,281
912,66,281
913,66,281
914,66,281
915,66,283
916,66,283
917,66,283
918,66,286
919,66,286
920,66,288
921,67,289
922,67,285
923,67,285
924,67,285
925,67,284
926,67,285
927,67,285
928,67,286
929,67,289
930,67,290
931,67,290
932,67,293
933,67,293
934,67,292
935,67,296
936,67,298
937,67,294
938,67,294
939,67,294
940,67,293
941,67,293
942,67,293
943,67,293
944,67,295
945,67,294
946,66,290
947,66,290
948,66,290
949,66,290
950,66,290
951,66,291
952,66,291
953,66,290
954,67,290
955,67,291
956,67,291
957,67,291
958,67,290
959,67,288
960,67,288
961,67,288
962,67,286
963,67,286
964,67,288
965,67,288
966,67,289
967,67,291
968,67,291
969,67,291
970,67,290
971,67,289
972,67,289
973,67,289
974,67,289
975,67,290
976,67,290
977,67,290
978,67,290
979,67,291
980,67,290
981,67,291
982,67,290
983,67,290
984,67,290
985,67,290
986,67,290
987,67,290
988,67,289
989,67,289
990,67,289
991,67,291
992,67,291
993,67,291
994,67,291
995,67,292
996,67,293
997,67,294
998,67,294
999,67,295
1000,67,295
1001,67,295
1002,67,296
1003,67,297
1004,67,299
1005,67,297
1006,66,297
1007,66,294
1008,66,294
1009,66,294
1010,66,293
1011,66,293
1012,66,293
1013,66,293
1014,66,293
1015,66,296
1016,66,296
1017,66,294
1018,66,295
1019,66,295
1020,66,297
1021,66,296
1022,66,297
1023,66,297
1024,66,297
1025,66,297
1026,66,297
1027,66,299
1028,66,299
1029,66,298
1030,66,298
1031,65,296
1032,65,296
1033,65,296
1034,65,296
1035,65,294
1036,65,294
1037,65,294
1038,65,294
1039,65,295
1040,65,295
1041,65,295
1042,65,295
1043,65,293
1044,65,293
1045,65,293
1046,65,292
1047,65,291
1048,65,289
1049,65,289
1050,65,293
1051,65,294
1052,65,294
1053,65,294
1054,65,294
1055,65,293
1056,64,293
1057,64,293
1058,65,296
1059,65,297
1060,65,298
1061,65,299
1062,65,299
1063,65,298
1064,65,299
1065,65,300
1066,65,300
1067,65,299
1068,65,296
1069,65,297
1070,65,297
1071,65,296
1072,65,297
1073,65,297
1074,65,297
1075,65,297
1076,65,297
1077,65,296
1078,65,295
1079,65,296
1080,65,295
1081,65,296
1082,65,295
1083,65,295
1084,65,295
1085,65,295
1086,65,295
1087,65,295
1088,65,296
1089,65,296
1090,65,297
1091,65,297
1092,65,297
1093,66,299
1094,66,300
1095,66,300
1096,66,299
1097,66,296
1098,66,296
1099,66,297
1100,66,299
1101,66,300
1102,66,300
1103,66,300
1104,66,300
1105,66,302
1106,66,300
1107,66,300
1108,66,300
1109,66,300
1110,66,302
1111,66,303
1112,66,303
1113,66,299
1114,66,296
1115,66,296
1116,66,296
1117,66,296
1118,66,296
1119,66,296
1120,66,297
1121,66,296
1122,66,296
1123,66,299
1124,66,299
1125,66,299
1126,66,299
1127,66,300
1128,66,299
1129,66,298
1130,66,297
1131,66,297
1132,66,298
1133,66,296
1134,66,295
1135,66,296
1136,66,296
1137,66,297
1138,66,297
1139,66,296
1140,66,296
1141,66,297
1142,66,296
1143,66,296
1144,66,294
1145,66,294
1146,66,294
1147,66,293
1148,66,293
1149,66,294
1150,66,294
1151,66,295
1152,66,295
1153,66,295
1154,66,294
1155,66,294
1156,66,294
1157,66,294
1158,66,295
1159,66,295
1160,66,293
1161,66,291
1162,66,289
1163,66,291
1164,65,291
1165,65,291
1166,65,291
1167,65,292
1168,65,290
1169,65,289
1170,65,286
1171,65,285
1172,65,287
1173,65,290
1174,65,290
1175,65,290
1176,65,290
1177,65,294
1178,65,294
1179,65,294
1180,65,292
1181,65,290
1182,65,288
1183,65,287
1184,65,288
1185,65,291
1186,65,291
1187,65,291
1188,65,293
1189,65,293
1190,65,298
1191,65,298
1192,65,299
1193,65,299
1194,65,297
1195,65,297
1196,65,297
1197,65,294
1198,65,295
1199,65,294
1200,65,293
1201,65,293
1202,65,294
1203,65,294
1204,65,294
1205,65,298
1206,65,298
1207,65,299
1208,65,302
1209,65,302
1210,65,303
1211,65,303
1212,65,303
1213,65,305
1214,64,304
1215,64,304
1216,64,305
1217,64,303
1218,64,303
1219,64,303
1220,64,303
1221,64,303
1222,64,302
1223,64,302
1224,64,300
1225,64,300
1226,64,300
1227,64,300
1228,64,299
1229,64,299
1230,64,302
1231,64,303
1232,64,300
1233,64,298
1234,64,298
1235,64,298
1236,64,298
1237,64,298
1238,64,298
1239,64,298
1240,64,302
1241,64,302
1242,64,301
1243,64,301
1244,64,293
1245,64,292
1246,64,294
1247,64,294
1248,64,295
1249,64,291
1250,64,291
1251,64,292
1252,64,292
1253,64,293
1254,64,296
1255,64,296
1256,64,296
1257,64,296
1258,64,296
1259,64,295
1260,64,295
1261,64,295
1262,64,295
1263,64,298
1264,64,298
1265,65,298
1266,65,296
1267,65,296
1268,65,295
1269,65,295
1270,65,295
1271,65,295
1272,65,295
1273,65,293
1274,65,293
1275,65,294
1276,65,294
1277,65,294
1278,65,294
1279,65,294
1280,65,295
1281,65,294
1282,65,294
1283,65,294
1284,65,294
1285,65,294
1286,65,294
1287,65,292
1288,65,292
1289,65,291
1290,65,292
1291,65,292
1292,65,291
1293,65,290
1294,65,291
1295,65,291
1296,65,290
1297,65,290
1298,65,288
1299,65,289
1300,65,288
1301,65,290
1302,65,290
1303,65,288
1304,65,287
1305,65,281
1306,65,282
1307,65,281
1308,65,278
1309,65,279
1310,65,279
1311,65,281
1312,65,278
1313,65,278
1314,65,278
1315,65,277
1316,65,277
1317,65,277
1318,65,277
1319,65,277
1320,65,277
1321,65,277
1322,65,276
1323,65,276
1324,65,275
1325,65,273
1326,65,273
1327,65,274
1328,65,274
1329,65,275
1330,65,275
1331,65,277
1332,65,277
1333,65,277
1334,65,277
1335,65,278
1336,65,278
1337,65,279
1338,65,279
1339,65,279
1340,65,279
1341,65,279
1342,65,278
1343,65,277
1344,65,278
1345,65,279
1346,65,279
1347,65,279
1348,65,280
1349,65,282
1350,65,282
1351,65,282
1352,65,282
1353,65,283
1354,65,284
1355,65,284
1356,65,283
1357,65,280
1358,65,280
1359,65,280
1360,65,281
1361,65,279
1362,65,278
1363,65,279
1364,65,279
1365,65,279
1366,65,279
1367,65,283
1368,65,283
1369,65,281
1370,65,282
1371,65,282
1372,65,282
1373,65,281
1374,65,281
1375,65,281
1376,65,281
1377,65,280
1378,65,279
1379,65,278
1380,65,278
1381,65,277
1382,64,279
1383,64,280
1384,64,278
1385,64,278
1386,64,278
1387,64,279
1388,64,280
1389,64,276
1390,64,278
1391,64,280
1392,64,281
1393,64,283
1394,64,282
1395,64,282
1396,64,281
1397,64,280
1398,64,280
1399,64,280
1400,64,283
1401,64,283
1402,64,282
1403,63,281
1404,63,281
1405,63,281
1406,63,281
1407,63,282
1408,63,284
1409,63,284
1410,63,284
1411,63,284
1412,63,284
1413,63,286
1414,63,287
1415,63,288
1416,63,288
1417,63,290
1418,63,289
1419,63,289
1420,63,289
1421,63,290
1422,64,291
1423,64,290
1424,64,291
1425,64,291
1426,64,290
1427,64,290
1428,64,292
1429,64,292
1430,64,291
1431,64,292
1432,64,293
1433,64,293
1434,64,294
1435,64,296
1436,64,297
1437,64,296
1438,64,298
1439,64,298
1440,64,299
1441,64,299
1442,64,299
1443,64,302
1444,64,301
1445,64,299
1446,64,299
1447,64,299
1448,64,299
1449,64,300
1450,64,301
1451,64,301
1452,64,301
1453,64,301
1454,64,303
1455,64,301
1456,64,302
1457,64,300
1458,64,300
1459,64,299
1460,64,298
1461,64,296
1462,64,296
1463,64,295
1464,64,295
1465,64,295
1466,64,295
1467,64,296
1468,64,297
1469,64,299
1470,64,300
1471,64,299
1472,64,298
1473,64,298
1474,64,302
1475,64,300
1476,64,300
1477,64,300
1478,65,301
1479,65,302
1480,65,302
1481,65,301
1482,65,301
1483,65,300
1484,64,295
1485,64,298
1486,64,298
1487,64,298
1488,64,299
1489,64,294
1490,64,297
1491,64,297
1492,64,297
1493,64,297
1494,64,296
1495,64,297
1496,64,297
1497,64,296
1498,64,296
1499,64,297
1500,65,297
1501,65,297
1502,65,297
1503,65,297
1504,65,298
1505,65,298
1506,65,298
1507,65,301
1508,65,301
1509,65,301
1510,65,301
1511,65,301
1512,65,298
1513,65,300
1514,65,301
1515,65,300
1516,65,300
1517,65,300
1518,65,300
1519,65,303
1520,65,303
1521,65,302
1522,65,303
1523,65,304
1524,65,304
1525,65,304
1526,65,306
1527,65,308
1528,65,308
1529,65,309
1530,65,309
1531,65,307
1532,65,302
1533,65,301
1534,65,301
1535,65,301
1536,65,298
1537,65,298
1538,65,300
1539,65,302
1540,65,302
1541,65,302
1542,65,302
1543,65,302
1544,65,303
1545,65,303
1546,65,307
1547,65,306
1548,65,307
1549,65,307
1550,65,307
1551,65,307
1552,65,307
1553,65,309
1554,65,311
1555,65,311
1556,65,311
1557,65,311
1558,65,309
1559,65,310
1560,65,309
1561,65,308
1562,65,308
1563,65,307
1564,65,305
1565,66,304
1566,66,307
1567,66,306
1568,65,303
1569,65,303
1570,65,302
1571,65,307
1572,65,307
1573,65,307
1574,65,309
1575,65,308
1576,65,311
1577,65,312
1578,65,314
1579,65,314
1580,65,314
1581,65,314
1582,65,312
1583,65,311
1584,65,311
1585,65,311
1586,65,313
1587,65,312
1588,65,312
1589,65,312
1590,65,312
1591,65,313
1592,65,313
1593,65,313
1594,65,313
1595,65,312
1596,65,312
1597,65,307
1598,65,306
1599,65,306
1600,65,306
1601,65,303
1602,65,303
1603,65,302
1604,65,302
1605,65,301
1606,65,301
1607,65,301
1608,65,303
1609,65,303
1610,65,300
1611,65,303
1612,65,304
1613,65,304
1614,65,304
1615,65,303
1616,65,300
1617,65,299
1618,65,298
1619,65,298
1620,65,298
1621,65,299
1622,65,297
1623,65,297
1624,65,297
1625,65,298
1626,65,298
1627,65,297
1628,65,297
1629,65,297
1630,65,298
1631,65,298
1632,65,298
1633,65,299
1634,65,297
1635,65,298
1636,65,298
1637,65,298
1638,65,298
1639,65,297
1640,65,297
1641,65,297
1642,65,294
1643,65,297
1644,65,297
1645,65,297
1646,65,298
1647,65,298
1648,65,299
1649,65,299
1650,65,299
1651,65,300
1652,65,299
1653,65,299
1654,65,299
1655,65,300
1656,65,300
1657,65,300
1658,65,304
1659,65,303
1660,65,302
1661,65,304
1662,65,304
1663,65,304
1664,65,305
1665,65,308
1666,65,308
1667,65,308
1668,65,308
1669,65,308
1670,65,308
1671,65,309
1672,65,309
1673,65,310
1674,65,310
1675,65,310
1676,65,310
1677,65,310
1678,65,311
1679,65,311
1680,65,312
1681,65,312
1682,65,312
1683,65,310
1684,65,310
1685,65,312
1686,65,312
1687,65,312
1688,65,312
1689,65,314
1690,65,314
1691,65,313
1692,65,314
1693,65,314
1694,65,314
1695,65,314
1696,65,314
1697,65,314
1698,65,315
1699,65,315
1700,65,315
1701,65,315
1702,65,316
1703,65,314
1704,65,313
1705,65,313
1706,65,310
1707,65,309
1708,65,310
1709,65,309
1710,65,310
1711,65,309
1712,65,307
1713,64,306
1714,64,307
1715,64,306
1716,64,306
1717,64,307
1718,64,307
1719,64,308
1720,64,308
1721,64,308
1722,64,308
1723,64,310
1724,64,310
1725,64,312
1726,64,311
1727,64,310
1728,64,310
1729,64,310
1730,64,309
1731,64,313
1732,64,312
1733,64,308
1734,64,305
1735,64,305
1736,64,305
1737,64,304
1738,64,302
1739,64,305
1740,64,305
1741,64,307
1742,64,307
1743,64,306
1744,64,306
1745,64,302
1746,64,304
1747,64,304
1748,64,304
1749,64,305
1750,64,306
1751,64,307
1752,64,307
1753,64,306
1754,64,308
1755,64,309
1756,64,309
1757,64,308
1758,64,308
1759,64,309
1760,64,308
1761,64,308
1762,64,308
1763,64,309
1764,64,309
1765,64,309
1766,64,308
1767,64,309
1768,64,309
1769,64,307
1770,64,305
1771,64,303
1772,64,304
1773,64,301
1774,64,299
1775,64,299
1776,64,296
1777,64,295
1778,64,295
1779,64,292
1780,64,292
1781,64,292
1782,64,292
1783,64,290
1784,64,289
1785,64,288
1786,64,284
1787,64,281
1788,64,281
1789,64,285
1790,64,285
1791,64,285
1792,64,284
1793,64,283
1794,64,283
1795,64,285
1796,64,286
1797,64,285
1798,65,286
1799,65,287
1800,65,287
1801,65,286
1802,65,286
1803,65,286
1804,65,288
1805,65,288
1806,65,288
1807,65,288
1808,65,288
1809,65,287
1810,65,287
1811,65,288
1812,65,288
1813,65,286
1814,65,286
1815,65,286
1816,65,290
1817,65,290
1818,65,292
1819,65,288
1820,65,288
1821,65,288
1822,65,288
1823,65,287
1824,65,287
1825,63,285
1826,63,285
1827,63,284
1828,63,284
1829,63,286
1830,63,286
1831,63,285
1832,63,285
1833,63,284
1834,63,284
1835,63,285
1836,63,285
1837,63,285
1838,63,285
1839,63,285
1840,63,286
1841,63,287
1842,64,285
1843,64,285
1844,64,285
1845,64,286
1846,64,286
1847,64,286
1848,64,286
1849,64,287
1850,64,287
1851,64,287
1852,64,286
1853,64,287
1854,64,286
1855,64,283
1856,64,284
1857,64,284
1858,64,285
1859,64,285
1860,64,283
1861,64,281
1862,65,282
1863,65,281
1864,65,283
1865,65,283
1866,65,283
1867,65,284
1868,65,284
1869,65,285
1870,65,285
1871,65,285
1872,65,286
1873,65,289
1874,65,291
1875,65,289
1876,65,289
1877,65,289
1878,65,290
1879,65,289
1880,65,289
1881,65,292
1882,65,292
1883,65,290
1884,65,290
1885,65,290
1886,65,290
1887,65,290
1888,65,290
1889,65,290
1890,65,290
1891,65,290
1892,65,292
1893,65,292
1894,65,291
1895,65,291
1896,65,291
1897,65,291
1898,65,292
1899,65,292
1900,65,292
1901,65,293
1902,65,295
1903,65,294
1904,65,294
1905,65,294
1906,65,294
1907,65,294
1908,65,292
1909,65,292
1910,65,291
1911,65,292
1912,65,292
1913,65,292
1914,65,291
1915,65,290
1916,65,290
1917,65,290
1918,65,289
1919,65,288
1920,65,291
1921,65,291
1922,65,291
1923,65,291
1924,65,289
1925,65,288
1926,65,288
1927,65,288
1928,65,285
1929,65,285
1930,65,284
1931,65,284
1932,65,285
1933,65,285
1934,65,285
1935,65,286
1936,65,288
1937,65,289
1938,65,290
1939,65,290
1940,65,289
1941,65,289
1942,65,287
1943,65,288
1944,65,284
1945,65,283
1946,65,283
1947,65,283
1948,65,280
1949,65,280
1950,65,282
1951,65,280
1952,65,278
1953,65,278
1954,65,277
1955,65,280
1956,65,280
1957,65,280
1958,64,278
1959,64,278
1960,64,279
1961,64,279
1962,64,279
1963,64,277
1964,64,277
1965,64,277
1966,64,277
1967,64,280
1968,64,282
1969,64,282
1970,64,282
1971,64,280
1972,64,280
1973,64,280
1974,64,278
1975,64,279
1976,64,278
1977,64,278
1978,64,278
1979,64,279
1980,64,279
1981,64,279
1982,64,279
1983,64,279
1984,65,279
1985,65,280
1986,65,280
1987,65,280
1988,65,282
1989,65,281
1990,65,283
1991,65,282
1992,65,281
1993,65,280
1994,65,280
1995,65,283
1996,65,283
1997,65,282
1998,65,283
1999,65,284
2000,65,284
2001,65,283
2002,65,282
2003,65,283
2004,65,284
2005,65,281
2006,65,281
2007,65,281
2008,65,281
2009,65,282
2010,65,281
2011,66,282
2012,66,285
2013,66,284
2014,66,284
2015,66,281
2016,66,280
2017,66,280
2018,66,279
2019,66,279
2020,66,279
2021,66,274
2022,66,278
2023,66,278
2024,66,277
2025,65,275
2026,65,274
2027,65,274
2028,65,272
2029,65,274
2030,65,274
2031,65,278
2032,65,278
2033,65,277
2034,65,277
2035,65,280
2036,65,279
2037,65,281
2038,65,281
2039,65,281
2040,65,281
2041,65,283
2042,65,283
2043,65,282
2044,65,282
2045,65,282
2046,65,280
2047,65,281
2048,65,281
2049,65,279
2050,65,280
2051,65,281
2052,65,281
2053,65,284
2054,65,282
2055,65,282
2056,65,281
2057,65,283
2058,65,283
2059,65,286
2060,65,286
2061,65,285
2062,65,285
2063,65,285
2064,67,286
2065,67,286
2066,67,286
2067,67,288
2068,67,288
2069,67,290
2070,67,290
2071,67,290
2072,67,293
2073,67,292
2074,67,292
2075,67,291
2076,67,290
2077,67,290
2078,67,291
2079,67,291
2080,67,292
2081,67,291
2082,67,291
2083,67,290
2084,67,290
2085,67,292
2086,67,292
2087,67,292
2088,67,292
2089,67,292
2090,67,292
2091,67,292
2092,67,293
2093,67,293
2094,67,292
2095,67,293
2096,67,294
2097,67,294
2098,67,292
2099,67,292
2100,67,292
2101,67,292
2102,67,292
2103,67,292
2104,67,292
2105,67,295
2106,67,298
2107,67,297
2108,67,297
2109,67,297
2110,67,296
2111,67,296
2112,67,296
2113,67,296
2114,67,297
2115,67,298
2116,67,298
2117,67,298
2118,67,299
2119,67,299
2120,67,298
2121,67,298
2122,67,298
2123,67,298
2124,67,298
2125,67,298
2126,67,296
2127,67,296
2128,67,296
2129,67,298
2130,67,298
2131,67,298
2132,67,299
2133,67,300
2134,67,300
2135,67,300
2136,67,301
2137,68,301
2138,68,301
