step,split_counties,split_munis
434,67,109
435,65,109
436,65,108
437,65,109
438,65,109
439,65,109
440,65,110
441,65,110
442,65,111
443,65,111
444,65,110
445,65,110
446,65,110
447,65,107
448,65,107
449,65,106
450,65,106
451,65,106
452,65,106
453,65,106
454,65,106
455,65,106
456,65,106
457,65,106
458,65,106
459,65,106
460,65,106
461,65,106
462,65,106
463,65,106
464,65,106
465,65,107
466,66,107
467,66,107
468,66,107
469,66,107
470,66,107
471,66,106
472,66,106
473,66,105
474,66,104
475,66,104
476,66,104
477,66,104
478,66,105
479,66,105
480,66,105
481,66,105
482,66,105
483,66,104
484,66,104
485,66,104
486,66,104
487,66,104
488,66,103
489,66,102
490,66,102
491,66,102
492,66,103
493,66,103
494,66,103
495,66,103
496,66,103
497,66,103
498,66,102
499,66,102
500,66,102
501,66,102
502,66,101
503,66,101
504,66,102
505,66,102
506,66,101
507,66,101
508,66,99
509,66,99
510,66,99
511,66,99
512,66,99
513,66,100
514,66,99
515,66,99
516,66,99
517,66,99
518,66,99
519,66,99
520,66,99
521,66,99
522,66,99
523,66,99
524,66,98
525,66,99
526,66,99
527,66,98
528,66,98
529,66,98
530,66,98
531,66,98
532,66,98
533,66,98
534,66,98
535,66,98
536,66,98
537,66,99
538,66,99
539,66,98
540,66,98
541,66,97
542,66,98
543,66,97
544,66,97
545,66,97
546,66,98
547,66,99
548,66,98
549,66,98
550,66,98
551,66,98
552,66,98
553,66,98
554,66,98
555,66,99
556,66,99
557,66,99
558,66,99
559,66,99
560,66,99
561,66,99
562,66,99
563,66,99
564,66,99
565,66,99
566,66,99
567,66,99
568,66,100
569,66,99
570,66,99
571,66,99
572,66,99
573,66,100
574,66,100
575,66,99
576,66,99
577,66,99
578,66,99
579,66,99
580,66,99
581,66,99
582,66,98
583,66,98
584,66,97
585,66,96
586,66,96
587,66,96
588,66,97
589,66,97
590,66,97
591,66,97
592,66,97
593,66,97
594,66,97
595,66,97
596,66,97
597,66,98
598,66,98
599,66,97
600,65,96
601,65,97
602,65,97
603,65,96
604,65,95
605,65,95
606,65,94
607,65,94
608,65,94
609,65,94
610,65,94
611,65,94
612,65,94
613,65,94
614,65,94
615,65,92
616,65,92
617,65,92
618,65,92
619,65,91
620,65,91
621,65,91
622,65,91
623,65,91
624,65,91
625,65,91
626,65,89
627,65,89
628,66,90
629,66,90
630,66,90
631,66,90
632,66,88
633,66,87
634,66,87
635,66,86
636,66,86
637,66,86
638,66,86
639,66,85
640,66,85
641,66,85
642,66,85
643,66,85
644,66,85
645,66,84
646,66,84
647,65,84
648,65,84
649,65,84
650,65,84
651,65,84
652,65,84
653,65,84
654,65,84
655,65,84
656,65,85
657,65,85
658,65,85
659,65,85
660,65,84
661,65,84
662,65,84
663,65,84
664,65,84
665,65,84
666,65,84
667,65,85
668,65,85
669,65,85
670,65,86
671,65,86
672,65,86
673,65,84
674,65,83
675,65,83
676,65,83
677,65,83
678,65,82
679,65,82
680,65,82
681,65,82
682,65,82
683,65,82
684,65,82
685,65,82
686,65,82
687,65,82
688,65,82
689,65,82
690,65,81
691,65,82
692,65,82
693,65,82
694,65,81
695,65,81
696,65,81
697,65,81
698,65,82
699,65,81
700,65,80
701,65,80
702,65,81
703,65,81
704,65,80
705,65,80
706,65,80
707,65,80
708,65,80
709,65,80
710,65,79
711,65,79
712,65,79
713,65,79
714,65,79
715,65,79
716,65,80
717,65,80
718,65,80
719,65,79
720,65,79
721,65,79
722,65,79
723,65,79
724,65,79
725,65,78
726,65,78
727,65,78
728,65,77
729,65,77
730,65,77
731,65,77
732,65,77
733,65,77
734,65,77
735,65,77
736,65,77
737,65,77
738,65,77
739,65,77
740,65,77
741,65,77
742,65,78
743,65,78
744,65,78
745,65,78
746,65,78
747,65,78
748,65,78
749,65,78
750,65,80
751,65,80
752,65,80
753,65,80
754,65,80
755,65,80
756,65,80
757,65,80
758,65,80
759,65,80
760,65,80
761,65,80
762,65,80
763,65,80
764,65,80
765,65,80
766,65,80
767,65,80
768,65,80
769,65,80
770,65,80
771,65,80
772,65,80
773,65,80
774,65,80
775,65,80
776,65,80
777,65,81
778,65,81
779,65,81
780,65,81
781,65,81
782,65,81
783,65,81
784,65,81
785,65,81
786,65,82
787,65,82
788,65,81
789,65,81
790,65,81
791,65,79
792,65,79
793,65,79
794,65,80
795,65,81
796,65,81
797,65,81
798,65,81
799,65,81
800,65,81
801,65,83
802,65,83
803,65,83
804,65,83
805,65,81
806,65,81
807,65,81
808,65,81
809,64,80
810,64,80
811,64,80
812,64,80
813,64,79
814,64,79
815,64,78
816,64,78
817,64,78
818,64,78
819,64,78
820,64,77
821,64,77
822,64,77
823,64,79
824,64,79
825,64,79
826,64,79
827,64,79
828,64,79
829,64,79
830,64,79
831,64,78
832,64,78
833,64,78
834,64,78
835,64,78
836,64,79
837,64,80
838,64,80
839,64,81
840,64,80
841,64,80
842,64,79
843,64,79
844,64,79
845,65,79
846,65,79
847,65,79
848,65,79
849,65,79
850,65,79
851,65,79
852,65,81
853,65,81
854,65,81
855,65,81
856,65,81
857,65,81
858,65,82
859,65,81
860,65,81
861,65,81
862,65,81
863,65,81
864,65,81
865,65,81
866,65,81
867,65,81
868,65,81
869,64,81
870,64,81
871,64,80
872,65,80
873,65,80
874,65,79
875,65,78
876,65,78
877,65,78
878,65,78
879,65,78
880,65,78
881,65,78
882,65,78
883,65,78
884,65,78
885,65,78
886,65,78
887,65,78
888,65,78
889,65,78
890,65,78
891,65,79
892,65,79
893,65,78
894,65,78
895,65,78
896,65,78
897,65,78
898,65,76
899,65,76
900,65,76
901,65,76
902,65,76
903,65,76
904,65,76
905,65,75
906,65,75
907,65,75
908,65,74
909,65,73
910,65,74
911,65,75
912,65,75
913,64,75
914,64,75
915,64,76
916,64,76
917,64,76
918,64,76
919,64,75
920,64,74
921,64,73
922,64,74
923,64,74
924,64,74
925,64,74
926,64,74
927,64,74
928,64,74
929,64,74
930,64,76
931,64,76
932,64,76
933,64,76
934,64,76
935,64,76
936,64,76
937,64,76
938,65,76
939,65,76
940,65,76
941,65,75
942,65,75
943,65,75
944,65,74
945,65,74
946,65,75
947,65,75
948,65,75
949,65,75
950,65,75
951,65,76
952,65,76
953,65,76
954,65,76
955,65,76
956,65,76
957,65,76
958,65,77
959,65,77
960,65,76
961,65,76
962,65,76
963,65,76
964,65,76
965,65,76
966,65,76
967,65,76
968,65,76
969,65,76
970,65,76
971,64,76
972,64,76
973,64,76
974,64,75
975,64,75
976,64,76
977,64,76
978,64,76
979,64,76
980,64,77
981,64,77
982,64,76
983,64,76
984,64,76
985,64,76
986,64,76
987,64,76
988,64,76
989,64,76
990,64,76
991,64,76
992,64,77
993,64,77
994,64,77
995,64,77
996,64,77
997,64,77
998,64,77
999,64,75
1000,64,75
1001,64,75
1002,64,75
1003,64,75
1004,64,75
1005,64,75
1006,64,74
1007,64,74
1008,64,73
1009,64,74
1010,64,75
1011,64,75
1012,64,75
1013,64,75
1014,64,75
1015,64,76
1016,64,76
1017,64,76
1018,64,76
1019,64,76
1020,64,76
1021,64,76
1022,64,76
1023,64,76
1024,64,76
1025,64,76
1026,64,77
1027,64,77
1028,64,78
1029,64,77
1030,64,77
1031,64,77
1032,64,77
1033,64,77
1034,64,77
1035,64,78
1036,64,78
1037,64,78
1038,64,78
1039,64,78
1040,64,78
1041,64,78
1042,64,78
1043,64,78
1044,64,78
1045,64,78
1046,64,78
1047,65,77
1048,65,77
1049,65,77
1050,65,77
1051,65,77
1052,65,77
1053,65,77
1054,65,77
1055,65,77
1056,65,77
1057,65,77
1058,65,76
1059,65,75
1060,65,75
1061,65,75
1062,65,75
1063,65,75
1064,65,75
1065,65,75
1066,65,75
1067,65,75
1068,65,75
1069,65,75
1070,65,75
1071,65,75
1072,65,75
1073,65,75
1074,65,75
1075,65,75
1076,65,75
1077,65,75
1078,65,75
1079,65,74
1080,65,74
1081,65,74
1082,65,74
1083,65,74
1084,65,74
1085,65,74
1086,65,74
1087,65,74
1088,65,72
1089,65,72
1090,65,72
1091,65,72
1092,65,72
1093,65,72
1094,65,72
1095,65,72
1096,65,72
1097,65,72
1098,66,72
1099,66,72
1100,66,72
1101,66,72
1102,66,72
1103,66,72
1104,66,71
1105,66,72
1106,66,71
1107,66,70
1108,66,71
1109,66,71
1110,66,71
1111,66,71
1112,66,71
1113,66,71
1114,66,71
1115,66,71
1116,66,71
1117,66,71
1118,66,71
1119,66,71
1120,66,71
1121,66,71
1122,66,71
1123,67,72
1124,67,73
1125,67,73
1126,67,73
1127,67,73
1128,67,72
1129,67,72
1130,67,71
1131,67,69
1132,67,69
1133,67,68
1134,67,67
1135,67,67
1136,67,67
1137,67,68
1138,67,68
1139,67,68
1140,67,68
1141,67,68
1142,67,68
1143,67,68
1144,67,68
1145,67,69
1146,67,69
1147,67,70
1148,67,70
1149,67,70
1150,67,70
1151,67,70
1152,67,71
1153,67,71
1154,67,71
1155,67,71
1156,67,71
1157,67,71
1158,67,71
1159,67,71
1160,67,71
1161,67,71
1162,67,71
1163,67,71
1164,68,72
1165,68,71
1166,68,71
1167,68,70
1168,68,70
1169,68,70
1170,68,70
1171,68,70
1172,69,70
1173,69,70
1174,69,70
1175,69,70
1176,69,70
1177,69,70
1178,69,70
1179,69,70
1180,69,70
1181,69,70
1182,69,70
1183,69,71
1184,69,71
1185,69,71
1186,69,71
1187,69,71
1188,69,71
1189,69,71
1190,69,71
1191,68,71
1192,68,71
1193,68,71
1194,68,71
1195,68,71
1196,68,72
1197,68,72
1198,68,72
1199,68,72
1200,68,72
1201,68,72
1202,68,72
1203,68,72
1204,68,73
1205,68,74
1206,68,74
1207,68,74
1208,68,74
1209,68,74
1210,68,74
1211,68,74
1212,68,74
1213,68,74
1214,68,74
1215,68,73
1216,68,73
1217,68,73
1218,68,73
1219,68,74
1220,68,74
1221,68,74
1222,68,74
1223,68,74
1224,68,73
1225,68,73
1226,68,73
1227,68,73
1228,68,73
1229,68,73
1230,68,73
1231,68,73
1232,68,73
1233,68,74
1234,68,74
1235,68,74
1236,68,74
1237,68,74
1238,68,74
1239,68,74
1240,68,74
1241,68,74
1242,68,75
1243,68,75
1244,68,75
1245,68,75
1246,68,74
1247,68,74
1248,68,74
1249,68,74
1250,68,74
1251,68,74
1252,68,74
1253,68,74
1254,68,73
1255,68,73
1256,68,73
1257,68,73
1258,68,73
1259,68,73
1260,68,73
1261,68,73
1262,68,73
1263,68,72
1264,68,72
1265,68,72
1266,68,73
1267,68,73
1268,68,73
1269,68,73
1270,68,73
1271,68,73
1272,68,72
1273,68,71
1274,68,71
1275,68,71
1276,68,72
1277,68,72
1278,68,72
1279,68,72
1280,68,72
1281,68,72
1282,68,72
1283,68,72
1284,68,72
1285,68,72
1286,68,73
1287,68,74
1288,68,74
1289,68,74
1290,68,73
1291,68,73
1292,68,73
1293,68,73
1294,68,73
1295,68,73
1296,68,73
1297,68,73
1298,68,73
1299,68,73
1300,68,74
1301,68,74
1302,68,74
1303,68,74
1304,68,74
1305,68,74
1306,68,74
1307,68,74
1308,68,73
1309,68,73
1310,68,73
1311,68,73
1312,68,73
1313,68,74
1314,68,74
1315,68,74
1316,68,74
1317,68,74
1318,68,74
1319,68,73
1320,68,74
1321,68,74
1322,68,74
1323,68,74
1324,68,74
1325,68,74
1326,68,74
1327,68,74
1328,68,74
1329,68,74
1330,68,74
1331,68,74
1332,68,74
1333,68,74
1334,68,74
1335,68,74
1336,68,73
1337,68,73
1338,68,73
1339,68,73
1340,68,72
1341,68,72
1342,68,71
1343,68,71
1344,68,72
1345,68,72
1346,68,72
1347,68,71
1348,68,71
1349,68,70
1350,68,70
1351,68,70
1352,67,69
1353,67,69
1354,67,69
1355,67,70
1356,67,70
1357,67,70
1358,67,72
1359,67,72
1360,67,72
1361,67,73
1362,67,73
1363,67,73
1364,67,73
1365,67,73
1366,67,75
1367,67,75
1368,67,75
1369,67,75
1370,67,75
1371,67,75
1372,67,75
1373,67,75
1374,67,76
1375,67,76
1376,67,76
1377,67,76
1378,67,76
1379,67,76
1380,67,76
1381,67,76
1382,67,76
1383,67,76
1384,67,76
1385,67,77
1386,67,77
1387,67,77
1388,67,78
1389,67,78
1390,67,77
1391,67,77
1392,67,77
1393,67,77
1394,67,77
1395,67,77
1396,67,77
1397,67,76
1398,67,76
1399,67,76
1400,67,76
1401,67,76
1402,67,76
1403,67,76
1404,67,76
1405,67,76
1406,67,77
1407,67,77
1408,67,77
1409,67,77
1410,67,78
1411,67,77
1412,67,77
1413,67,77
1414,67,76
1415,67,76
1416,67,75
1417,67,75
1418,67,75
1419,67,75
1420,67,75
1421,67,75
1422,67,75
1423,67,75
1424,67,75
1425,67,75
1426,67,75
1427,67,74
1428,67,74
1429,67,75
1430,67,75
1431,67,75
1432,67,75
1433,67,75
1434,67,75
1435,67,75
1436,67,76
1437,67,76
1438,67,76
1439,67,76
1440,67,76
1441,67,76
1442,67,76
1443,67,76
1444,67,76
1445,67,76
1446,67,76
1447,67,76
1448,67,76
1449,67,77
1450,67,77
1451,67,77
1452,67,77
1453,67,76
1454,67,74
1455,67,74
1456,67,74
1457,67,74
1458,67,74
1459,67,74
1460,67,74
1461,67,74
1462,67,74
1463,67,74
1464,67,74
1465,67,74
1466,67,74
1467,67,74
1468,67,74
1469,67,74
1470,67,74
1471,67,74
1472,67,74
1473,67,74
1474,67,74
1475,67,73
1476,67,73
1477,67,73
1478,67,73
1479,67,72
1480,67,71
1481,67,71
1482,67,71
1483,67,71
1484,67,71
1485,67,71
1486,67,71
1487,67,71
1488,67,71
1489,67,71
1490,67,71
1491,67,71
1492,67,71
1493,67,71
1494,67,71
1495,67,71
1496,67,70
1497,67,70
1498,67,69
1499,67,69
1500,67,69
1501,67,69
1502,67,69
1503,67,69
1504,67,69
1505,67,69
1506,67,69
1507,67,67
1508,67,66
1509,67,66
1510,67,66
1511,67,67
1512,67,67
1513,67,67
1514,67,67
1515,67,67
1516,67,67
1517,67,67
1518,67,67
1519,67,67
1520,67,67
1521,67,67
1522,67,67
1523,67,67
1524,67,67
1525,68,67
1526,68,67
1527,68,67
1528,68,67
1529,68,67
1530,68,67
1531,68,67
1532,68,67
1533,68,67
1534,68,67
1535,68,67
1536,68,67
1537,68,67
1538,68,67
1539,68,67
1540,68,67
1541,68,67
1542,68,67
1543,68,68
1544,68,68
1545,68,68
1546,68,68
1547,68,68
1548,68,68
1549,69,69
1550,69,69
1551,69,69
1552,69,69
1553,69,70
1554,69,70
1555,69,70
1556,69,70
1557,69,70
1558,69,70
1559,69,70
1560,69,70
1561,69,71
1562,69,71
1563,69,71
1564,69,71
1565,69,70
1566,69,70
1567,69,70
1568,69,70
1569,69,70
1570,69,72
1571,69,72
1572,69,72
1573,69,71
1574,69,72
1575,69,72
1576,69,72
1577,69,72
1578,69,72
1579,69,72
1580,69,72
1581,69,72
1582,69,71
1583,69,71
1584,69,72
1585,69,72
1586,69,72
1587,69,72
1588,69,72
1589,69,72
1590,69,72
1591,69,72
1592,69,72
1593,69,72
1594,69,72
1595,69,71
1596,69,71
1597,69,73
1598,69,72
1599,69,72
1600,69,72
1601,69,74
1602,69,74
1603,69,74
1604,69,74
1605,69,74
1606,69,74
1607,69,74
1608,69,74
1609,69,74
1610,69,73
1611,69,73
1612,70,74
1613,70,74
1614,70,74
1615,70,73
1616,70,73
1617,70,73
1618,70,73
1619,70,73
1620,70,73
1621,70,73
1622,70,73
1623,70,73
1624,70,73
1625,70,73
1626,70,73
1627,70,73
1628,70,73
1629,70,73
1630,70,73
1631,70,73
1632,70,73
1633,70,73
1634,70,73
1635,69,72
1636,69,72
1637,69,72
1638,69,73
1639,69,74
1640,69,75
1641,69,74
1642,69,74
1643,69,74
1644,69,74
1645,69,75
1646,69,75
1647,69,75
1648,69,75
1649,69,75
1650,69,75
1651,68,75
1652,68,75
1653,68,75
1654,68,75
1655,68,75
1656,68,75
1657,68,75
1658,68,75
1659,68,75
1660,68,75
1661,68,75
1662,68,75
1663,68,75
1664,68,76
1665,68,77
1666,68,77
1667,68,77
1668,68,77
1669,68,77
1670,68,77
1671,68,77
1672,68,78
1673,68,78
1674,68,78
1675,68,78
1676,68,79
1677,68,79
1678,68,78
1679,69,78
1680,69,78
1681,69,79
1682,69,79
1683,69,79
1684,69,79
1685,69,79
1686,69,79
1687,69,79
1688,69,78
1689,69,78
1690,69,78
1691,69,78
1692,69,78
1693,69,78
1694,69,78
1695,68,78
1696,68,78
1697,68,78
1698,68,78
1699,68,78
1700,68,78
1701,68,78
1702,68,78
1703,68,78
1704,68,78
1705,68,78
1706,68,78
1707,68,78
1708,68,78
1709,67,77
1710,67,77
1711,67,77
1712,67,77
1713,67,77
1714,67,77
1715,67,79
1716,67,79
1717,67,79
1718,67,80
1719,67,80
1720,67,80
1721,67,79
1722,67,79
1723,67,79
1724,67,79
1725,67,79
1726,67,79
1727,67,80
1728,67,80
1729,67,80
1730,67,80
1731,67,80
1732,67,80
1733,67,80
1734,67,81
1735,67,81
1736,67,81
1737,67,81
1738,67,80
1739,67,80
1740,67,80
1741,66,80
1742,66,80
1743,66,80
1744,66,80
1745,66,81
1746,66,81
1747,66,81
1748,66,81
1749,66,81
1750,66,80
1751,66,80
1752,66,80
1753,66,80
1754,66,80
1755,66,80
1756,66,80
1757,66,80
1758,66,79
1759,66,79
1760,66,80
1761,66,80
1762,66,80
1763,66,80
1764,66,80
1765,66,80
1766,66,80
1767,66,80
1768,66,80
1769,66,80
1770,66,79
1771,66,79
1772,66,79
1773,66,79
1774,66,79
1775,64,79
1776,64,79
1777,64,79
1778,64,79
1779,64,79
1780,64,79
1781,64,79
1782,64,79
1783,64,79
1784,64,79
1785,64,78
1786,64,78
1787,64,78
1788,64,78
1789,64,78
1790,64,78
1791,64,78
1792,64,78
1793,64,78
1794,64,78
1795,64,78
1796,64,78
1797,64,78
1798,64,77
1799,64,78
1800,64,78
1801,64,78
1802,65,78
1803,65,78
1804,65,79
1805,65,79
1806,65,79
1807,65,79
1808,65,80
1809,65,80
1810,65,80
1811,65,80
1812,65,80
1813,65,80
1814,65,80
1815,65,80
1816,65,81
1817,65,81
1818,65,81
1819,65,81
1820,65,81
1821,65,80
1822,65,80
1823,65,80
1824,65,80
1825,65,80
1826,65,80
1827,65,80
1828,66,80
1829,67,81
1830,68,81
1831,68,81
1832,69,81
1833,69,81
1834,69,79
1835,69,79
1836,69,78
1837,69,78
1838,69,78
1839,69,78
1840,69,78
1841,69,78
1842,69,78
1843,69,77
1844,69,77
1845,69,76
1846,69,75
1847,69,76
1848,69,76
1849,69,75
1850,69,75
1851,69,75
1852,69,76
1853,69,76
1854,69,76
1855,69,76
1856,69,76
1857,69,76
1858,69,76
1859,69,76
1860,69,76
1861,69,76
1862,69,76
1863,69,76
1864,69,76
1865,69,76
1866,68,76
1867,68,76
1868,68,76
1869,68,75
1870,68,75
1871,68,75
1872,68,75
1873,68,75
1874,68,75
1875,68,75
1876,68,75
1877,68,75
1878,68,75
1879,68,75
1880,68,75
1881,68,75
1882,69,75
1883,69,75
1884,69,75
1885,69,75
1886,69,75
1887,69,75
1888,69,75
1889,69,75
1890,69,75
1891,69,75
1892,69,76
1893,69,76
1894,69,76
1895,69,76
1896,69,76
1897,69,76
1898,69,76
1899,69,76
1900,69,76
1901,70,76
1902,70,76
1903,70,76
1904,70,76
1905,70,76
1906,70,76
1907,70,76
1908,70,76
1909,70,76
1910,70,76
1911,70,75
1912,70,75
1913,70,75
1914,69,75
1915,69,75
1916,69,75
1917,69,76
1918,69,75
1919,69,75
1920,69,75
1921,69,75
1922,69,75
1923,69,75
1924,69,75
1925,69,75
1926,69,77
1927,69,78
1928,69,78
1929,69,78
1930,69,78
1931,69,78
1932,69,78
1933,69,79
1934,69,79
1935,69,79
1936,69,80
1937,69,80
1938,69,80
1939,69,80
1940,69,81
1941,69,81
1942,69,81
1943,69,81
1944,69,80
1945,69,80
1946,69,80
1947,69,80
1948,69,80
1949,69,80
1950,69,79
1951,69,79
1952,69,79
1953,69,78
1954,69,78
1955,69,78
1956,69,78
1957,69,78
1958,69,79
1959,69,79
1960,69,80
1961,68,79
1962,68,79
1963,68,79
1964,68,79
1965,68,79
1966,68,80
1967,68,80
1968,68,80
1969,68,80
1970,68,80
1971,68,80
1972,68,79
1973,67,79
1974,67,79
1975,67,79
1976,67,79
1977,67,79
1978,67,79
1979,68,79
1980,68,79
1981,68,79
1982,68,77
1983,68,77
1984,68,77
1985,68,77
1986,68,77
1987,68,77
1988,68,77
1989,68,77
1990,68,77
1991,68,76
1992,68,76
1993,68,77
1994,68,77
1995,68,77
1996,68,78
1997,68,78
1998,68,77
1999,68,77
2000,68,77
2001,68,76
2002,68,76
2003,68,76
2004,68,75
2005,68,74
2006,68,74
2007,68,74
2008,68,74
2009,68,74
2010,68,74
2011,68,75
2012,68,75
2013,68,75
2014,68,75
2015,68,75
2016,68,75
2017,68,75
2018,68,75
2019,68,75
2020,68,73
2021,68,74
2022,68,74
2023,68,75
2024,68,74
2025,68,74
2026,68,74
2027,68,74
2028,68,74
2029,68,74
2030,68,73
2031,68,73
2032,68,73
2033,68,73
2034,68,73
2035,68,73
2036,68,73
2037,68,73
2038,68,72
2039,68,72
2040,68,72
2041,68,72
2042,68,72
2043,68,71
2044,68,72
2045,68,72
2046,68,72
2047,68,72
2048,68,72
2049,68,72
2050,68,72
2051,68,72
2052,68,72
2053,68,71
2054,68,71
2055,68,70
2056,68,70
2057,68,70
2058,68,70
2059,68,69
2060,68,69
2061,68,69
2062,68,69
2063,68,69
2064,68,69
2065,68,69
2066,68,68
2067,68,68
2068,68,68
2069,68,68
2070,68,69
2071,68,69
2072,68,69
2073,68,69
2074,68,69
2075,68,69
2076,68,69
2077,68,69
2078,68,69
2079,68,69
2080,68,71
2081,68,71
2082,68,71
2083,68,71
2084,68,70
2085,68,70
2086,68,70
2087,68,70
2088,68,70
2089,68,70
2090,68,71
2091,68,71
2092,68,72
2093,68,72
2094,68,72
2095,68,72
2096,68,72
2097,68,73
2098,67,72
2099,67,72
2100,67,72
2101,67,72
2102,67,72
2103,67,72
2104,67,72
2105,67,72
2106,67,72
2107,67,72
2108,67,72
2109,67,71
2110,67,70
2111,67,70
2112,67,70
2113,67,70
2114,67,70
2115,67,69
2116,67,68
2117,67,68
2118,67,68
2119,67,68
2120,67,68
2121,67,66
2122,67,66
2123,67,66
2124,67,66
2125,67,66
2126,67,66
2127,67,65
2128,67,64
2129,67,64
2130,67,64
2131,67,65
2132,67,65
2133,67,65
2134,67,65
2135,67,65
2136,67,65
2137,67,65
2138,67,65
