step,split_counties,split_munis
4556,40,186
4557,40,186
4558,40,186
4559,40,186
4560,40,186
4561,40,185
4562,40,185
4563,40,185
4564,40,185
4565,40,185
4566,40,185
4567,40,185
4568,40,187
4569,40,187
4570,40,186
4571,40,186
4572,40,186
4573,40,186
4574,40,186
4575,40,186
4576,40,186
4577,40,186
4578,40,185
4579,40,183
4580,40,182
4581,40,182
4582,40,181
4583,40,181
4584,40,181
4585,40,184
4586,40,185
4587,40,185
4588,40,184
4589,40,184
4590,40,184
4591,40,184
4592,40,184
4593,40,182
4594,40,182
4595,40,182
4596,40,183
4597,40,183
4598,40,185
4599,40,184
4600,40,184
4601,40,184
4602,40,184
4603,40,184
4604,40,184
4605,40,184
4606,40,183
4607,40,183
4608,41,185
4609,41,185
4610,41,184
4611,41,184
4612,41,184
4613,41,184
4614,41,180
4615,41,180
4616,41,180
4617,41,181
4618,41,181
4619,41,181
4620,41,179
4621,41,179
4622,42,180
4623,42,180
4624,42,180
4625,42,180
4626,42,180
4627,42,180
4628,42,180
4629,42,180
4630,42,180
4631,42,180
4632,42,180
4633,42,180
4634,42,180
4635,42,179
4636,42,179
4637,42,180
4638,42,181
4639,41,181
4640,41,181
4641,41,181
4642,41,181
4643,41,181
4644,41,181
4645,41,180
4646,41,180
4647,41,178
4648,41,180
4649,41,180
4650,41,180
4651,41,181
4652,41,181
4653,41,181
4654,41,181
4655,41,178
4656,41,180
4657,41,180
4658,41,179
4659,41,180
4660,40,178
4661,40,178
4662,40,178
4663,40,178
4664,40,180
4665,39,179
4666,39,179
4667,39,179
4668,39,180
4669,39,178
4670,39,178
4671,39,180
4672,39,178
4673,39,178
4674,40,178
4675,40,178
4676,40,177
4677,40,177
4678,40,177
4679,40,177
4680,40,177
4681,40,179
4682,40,179
4683,40,178
4684,40,178
4685,40,178
4686,40,179
4687,40,179
4688,40,179
4689,40,179
4690,40,179
4691,40,175
4692,40,174
4693,40,174
4694,40,174
4695,40,174
4696,40,174
4697,40,174
4698,40,175
4699,40,177
4700,40,177
4701,40,177
4702,40,177
4703,40,177
4704,40,177
4705,40,177
4706,40,177
4707,40,177
4708,40,177
4709,40,177
4710,40,174
4711,40,174
4712,40,176
4713,40,174
4714,40,173
4715,40,173
4716,40,173
4717,40,173
4718,40,172
4719,40,174
4720,40,174
4721,40,174
4722,40,174
4723,40,175
4724,40,175
4725,40,173
4726,40,173
4727,40,172
4728,40,174
4729,40,174
4730,40,174
4731,40,177
4732,40,178
4733,40,178
4734,40,178
4735,40,178
4736,40,178
4737,40,176
4738,40,176
4739,40,176
4740,41,178
4741,41,178
4742,41,178
4743,41,177
4744,41,175
4745,41,175
4746,41,175
4747,41,175
4748,41,175
4749,41,175
4750,41,173
4751,40,173
4752,40,172
4753,40,173
4754,40,171
4755,40,170
4756,40,170
4757,40,170
4758,40,170
4759,40,168
4760,40,168
4761,40,168
4762,40,168
4763,40,167
4764,40,167
4765,40,168
4766,40,168
4767,40,168
4768,40,169
4769,40,171
4770,40,170
4771,40,169
4772,40,169
4773,40,169
4774,40,169
4775,40,169
4776,40,169
4777,40,167
4778,40,167
4779,40,167
4780,40,167
4781,40,167
4782,40,167
4783,40,167
4784,40,167
4785,40,166
4786,40,168
4787,40,168
4788,40,168
4789,40,168
4790,40,168
4791,40,168
4792,40,168
4793,40,169
4794,40,169
4795,40,169
4796,40,169
4797,40,169
4798,40,169
4799,40,168
4800,40,168
4801,40,168
4802,40,168
4803,40,167
4804,40,169
4805,40,169
4806,40,170
4807,40,169
4808,40,172
4809,40,172
4810,40,172
4811,40,172
4812,40,172
4813,40,171
4814,40,171
4815,40,171
4816,40,169
4817,40,169
4818,40,169
4819,40,169
4820,40,169
4821,40,169
4822,40,170
4823,40,170
4824,40,171
4825,40,171
4826,40,171
4827,40,171
4828,40,172
4829,40,172
4830,40,172
4831,40,172
4832,40,172
4833,40,172
4834,40,173
4835,40,173
4836,40,173
4837,40,173
4838,40,175
4839,40,174
4840,40,175
4841,40,175
4842,40,174
4843,40,176
4844,40,176
4845,40,174
4846,40,174
4847,40,174
4848,40,173
4849,40,173
4850,40,172
4851,40,172
4852,40,170
4853,40,170
4854,40,169
4855,40,171
4856,40,171
4857,40,173
4858,40,173
4859,40,174
4860,40,173
4861,40,173
4862,40,172
4863,40,172
4864,40,172
4865,40,172
4866,39,171
4867,39,171
4868,39,171
4869,39,171
4870,39,171
4871,39,171
4872,39,171
4873,39,174
4874,39,174
4875,39,174
4876,39,174
4877,39,175
4878,39,174
4879,39,173
4880,39,173
4881,39,173
4882,39,173
4883,39,173
4884,39,173
4885,38,171
4886,38,171
4887,38,169
4888,38,169
4889,38,169
4890,38,169
4891,38,169
4892,38,170
4893,38,170
4894,38,169
4895,38,169
4896,38,170
4897,38,170
4898,38,170
4899,38,169
4900,38,170
4901,38,170
4902,38,170
4903,38,169
4904,38,169
4905,38,169
4906,38,168
4907,38,168
4908,38,168
4909,38,168
4910,38,168
4911,38,168
4912,38,169
4913,39,171
4914,39,171
4915,39,171
4916,40,174
4917,40,172
4918,40,173
4919,40,173
4920,40,173
4921,40,173
4922,40,173
4923,40,173
4924,40,173
4925,40,170
4926,40,170
4927,40,170
4928,40,170
4929,40,170
4930,40,170
4931,40,170
4932,40,171
4933,40,171
4934,40,171
4935,40,171
4936,40,171
4937,40,172
4938,40,172
4939,40,172
4940,40,172
4941,40,169
4942,40,169
4943,40,169
4944,40,170
4945,40,172
4946,40,173
4947,40,173
4948,40,173
4949,40,173
4950,40,173
4951,40,173
4952,40,174
4953,40,175
4954,40,175
4955,40,175
4956,40,175
4957,40,175
4958,40,175
4959,40,175
4960,40,175
4961,40,175
4962,40,173
4963,40,173
4964,40,171
4965,40,171
4966,40,171
4967,40,171
4968,40,171
4969,40,171
4970,40,171
4971,40,171
4972,40,171
4973,40,171
4974,40,171
4975,39,168
4976,39,168
4977,39,168
4978,39,168
4979,39,164
4980,39,164
4981,39,165
4982,39,165
4983,39,165
4984,39,165
4985,39,165
4986,39,166
4987,39,166
4988,39,167
4989,39,168
4990,39,168
4991,39,168
4992,39,166
4993,39,166
4994,39,165
4995,39,165
4996,39,165
4997,39,165
4998,39,166
4999,39,165
5000,39,165
5001,39,165
5002,39,164
5003,39,164
5004,39,164
5005,39,164
5006,39,163
5007,39,162
5008,39,163
5009,39,163
5010,39,162
5011,39,162
5012,39,162
5013,39,163
5014,39,163
5015,39,163
5016,39,162
5017,39,162
5018,39,162
5019,39,162
5020,39,163
5021,39,163
5022,39,163
5023,39,163
5024,39,163
5025,39,163
5026,39,163
5027,39,163
5028,39,163
5029,39,162
5030,39,162
5031,39,165
5032,39,167
5033,39,166
5034,39,166
5035,39,166
5036,39,166
5037,39,166
5038,39,166
5039,39,164
5040,39,165
5041,38,164
5042,38,161
5043,38,160
5044,38,161
5045,38,161
5046,38,161
5047,38,161
5048,38,161
5049,38,159
5050,38,159
5051,38,159
5052,38,163
5053,39,165
5054,39,165
5055,39,166
5056,39,166
5057,39,165
5058,39,166
5059,39,166
5060,39,166
5061,39,166
5062,39,166
5063,39,166
5064,39,168
5065,39,167
5066,39,167
5067,39,168
5068,39,168
5069,39,168
5070,39,168
5071,39,168
5072,39,168
5073,39,168
5074,39,168
5075,39,167
5076,39,168
5077,39,168
5078,38,166
5079,38,166
5080,38,165
5081,38,165
5082,38,165
5083,38,165
5084,38,166
5085,38,166
5086,38,165
5087,38,165
5088,38,165
5089,38,161
5090,38,161
5091,38,164
5092,38,164
5093,38,164
5094,38,164
5095,38,164
5096,38,163
5097,38,163
5098,38,163
5099,38,162
5100,38,163
5101,38,164
5102,38,162
5103,38,162
5104,38,162
5105,38,162
5106,38,162
5107,38,161
5108,38,161
5109,38,161
5110,38,161
5111,38,161
5112,38,162
5113,38,164
5114,38,162
5115,38,162
5116,38,162
5117,38,162
5118,38,162
5119,38,162
5120,38,162
5121,38,162
5122,38,163
5123,38,163
5124,39,166
5125,39,166
5126,39,166
5127,39,166
5128,39,166
5129,39,167
5130,39,168
5131,39,168
5132,39,169
5133,39,169
5134,39,169
5135,39,169
5136,39,169
5137,39,168
5138,39,168
5139,39,168
5140,39,168
5141,39,168
5142,39,170
5143,39,170
5144,39,171
5145,39,171
5146,39,171
5147,39,171
5148,40,172
5149,40,169
5150,40,168
5151,40,168
5152,40,168
5153,40,168
5154,40,168
5155,40,167
5156,40,167
5157,40,168
5158,40,169
5159,40,169
5160,40,169
5161,40,169
5162,40,169
5163,40,169
5164,40,169
5165,40,167
5166,40,167
5167,40,167
5168,40,167
5169,40,165
5170,40,165
5171,40,165
5172,40,165
5173,40,165
5174,40,164
5175,40,166
5176,40,166
5177,40,166
5178,40,168
5179,40,167
5180,40,167
5181,40,167
5182,40,166
5183,40,166
5184,39,163
5185,40,163
5186,40,163
5187,40,163
5188,39,162
5189,39,163
5190,39,165
5191,39,167
5192,39,167
5193,39,170
5194,39,169
5195,39,168
5196,39,166
5197,39,166
5198,39,166
5199,39,166
5200,39,166
5201,39,170
5202,39,169
5203,39,170
5204,39,169
5205,39,171
5206,39,169
5207,39,169
5208,39,171
5209,39,171
5210,39,174
5211,39,174
5212,39,175
5213,39,175
5214,39,172
5215,39,173
5216,39,173
5217,39,173
5218,38,172
5219,38,171
5220,38,171
5221,38,171
5222,38,171
5223,38,171
5224,38,169
5225,38,169
5226,38,169
5227,38,169
5228,38,169
5229,38,169
5230,38,170
5231,38,170
5232,38,169
5233,38,168
5234,38,167
5235,38,167
5236,38,168
5237,38,168
5238,38,168
5239,38,168
5240,38,168
5241,38,168
5242,38,168
5243,38,168
5244,38,168
5245,38,168
5246,38,168
5247,38,168
5248,38,168
5249,38,168
5250,38,168
5251,38,168
5252,38,168
5253,38,170
5254,38,170
5255,38,170
5256,38,169
5257,38,169
5258,38,169
5259,38,169
5260,38,169
5261,38,169
5262,38,169
5263,38,169
5264,38,169
5265,39,169
5266,39,170
5267,39,170
5268,39,171
5269,39,171
5270,39,171
5271,39,172
5272,39,172
5273,39,172
5274,39,172
5275,38,168
5276,38,169
5277,38,167
5278,38,170
5279,38,170
5280,38,169
5281,38,169
5282,38,169
5283,38,169
5284,38,169
5285,38,169
5286,38,169
5287,38,169
5288,38,169
5289,38,173
5290,38,175
5291,38,176
5292,39,177
5293,39,177
5294,39,177
5295,39,177
5296,39,179
5297,39,179
5298,39,179
5299,39,179
5300,39,179
5301,39,179
5302,39,179
5303,39,178
5304,39,178
5305,39,177
5306,39,179
5307,39,178
5308,39,178
5309,39,178
5310,39,177
5311,39,175
5312,39,175
5313,39,176
5314,39,179
5315,39,179
5316,39,180
5317,39,180
5318,39,180
5319,39,180
5320,39,179
5321,39,179
5322,39,179
5323,39,179
5324,39,179
5325,39,181
5326,39,181
5327,39,181
5328,39,181
5329,39,181
5330,39,181
5331,39,182
5332,39,182
5333,39,182
5334,39,180
5335,39,180
5336,39,180
5337,39,180
5338,39,180
5339,39,178
5340,39,178
5341,39,180
5342,39,179
5343,39,179
5344,39,182
5345,39,182
5346,39,182
5347,39,182
5348,39,182
5349,39,180
5350,39,179
5351,39,179
5352,39,177
5353,39,177
5354,39,176
5355,39,175
5356,39,175
5357,39,175
5358,39,175
5359,39,175
5360,39,175
5361,38,174
5362,39,176
5363,39,176
5364,39,177
5365,39,177
5366,39,178
5367,39,178
5368,39,178
5369,39,175
5370,39,175
5371,39,174
5372,39,173
5373,39,173
5374,39,173
5375,39,174
5376,39,174
5377,39,173
5378,39,175
5379,39,175
5380,39,175
5381,39,178
5382,39,178
5383,39,178
5384,39,178
5385,39,178
5386,39,177
5387,39,177
5388,39,174
5389,39,174
5390,39,172
5391,39,172
5392,39,172
5393,39,172
5394,39,172
5395,39,170
5396,39,170
5397,39,170
5398,39,170
5399,39,170
5400,39,170
5401,39,170
5402,39,170
5403,39,171
5404,39,172
5405,39,172
5406,39,172
5407,39,172
5408,39,172
5409,39,173
5410,39,173
5411,39,173
5412,39,172
5413,39,171
5414,39,173
5415,39,173
5416,39,172
5417,39,172
5418,39,172
5419,39,175
5420,39,175
5421,39,174
5422,39,174
5423,39,175
5424,39,174
5425,39,173
5426,39,175
5427,39,175
5428,39,175
5429,39,175
5430,39,175
5431,39,175
5432,39,173
5433,39,174
5434,39,176
5435,39,176
5436,39,176
5437,39,176
5438,39,176
5439,39,176
5440,39,177
5441,39,176
5442,39,176
5443,39,176
5444,39,177
5445,39,179
5446,39,179
5447,39,180
5448,39,180
5449,39,180
5450,39,181
5451,39,181
5452,39,183
5453,39,187
5454,39,186
5455,39,186
5456,39,186
5457,39,188
5458,39,188
5459,39,189
5460,39,189
5461,39,189
5462,39,189
5463,39,189
5464,39,189
5465,39,189
5466,39,189
5467,39,189
5468,39,189
5469,39,187
5470,39,187
5471,39,188
5472,39,191
5473,39,192
5474,39,192
5475,39,192
5476,39,192
5477,39,192
5478,39,192
5479,39,191
5480,39,191
5481,39,187
5482,39,187
5483,39,186
5484,39,184
5485,39,184
5486,39,184
5487,39,184
5488,39,184
5489,39,184
5490,39,184
5491,39,184
5492,39,184
5493,39,184
5494,39,184
5495,39,184
5496,39,184
5497,39,185
5498,39,183
5499,39,184
5500,39,183
5501,39,182
5502,39,182
5503,39,182
5504,39,182
5505,39,182
5506,39,180
5507,39,180
5508,39,180
5509,39,180
5510,39,179
5511,39,178
5512,40,179
5513,40,183
5514,40,183
5515,40,182
5516,40,182
5517,41,182
5518,41,182
5519,41,182
5520,41,182
5521,41,180
5522,41,180
5523,40,179
5524,40,179
5525,40,179
5526,40,179
5527,40,179
5528,40,179
5529,40,179
5530,40,179
5531,40,179
5532,40,179
5533,40,179
5534,40,179
5535,40,179
5536,40,179
5537,40,182
5538,40,179
5539,40,180
5540,40,180
5541,40,180
5542,40,176
5543,40,176
5544,40,176
5545,40,177
5546,40,177
5547,40,177
5548,40,178
5549,40,178
5550,40,178
5551,40,178
5552,40,178
5553,40,178
5554,40,178
5555,40,178
5556,40,178
5557,40,178
5558,40,178
5559,40,178
5560,40,178
5561,40,178
5562,40,181
5563,40,183
5564,40,183
5565,40,183
5566,40,183
5567,40,184
5568,40,184
5569,40,183
5570,40,183
5571,40,183
5572,40,184
5573,40,184
5574,40,186
5575,40,186
5576,40,186
5577,40,185
5578,40,185
5579,40,185
5580,40,185
5581,40,182
5582,40,184
5583,40,184
5584,40,184
5585,40,184
5586,40,184
5587,40,184
5588,40,184
5589,40,184
5590,40,184
5591,40,184
5592,40,185
5593,40,185
5594,40,185
5595,41,187
5596,41,187
5597,41,187
5598,41,187
5599,41,187
5600,41,191
5601,41,192
5602,41,192
5603,41,192
5604,41,192
5605,41,192
5606,41,192
5607,41,192
5608,41,192
5609,41,192
5610,41,192
5611,41,193
5612,41,195
5613,41,195
5614,41,195
5615,41,195
5616,41,195
5617,41,195
5618,41,195
5619,41,195
5620,41,195
5621,41,195
5622,41,195
5623,41,191
5624,40,191
5625,40,191
5626,40,191
5627,40,191
5628,40,191
5629,40,193
5630,40,192
5631,40,193
5632,40,193
5633,40,193
5634,40,193
5635,40,193
5636,40,193
5637,40,191
5638,40,190
5639,40,191
5640,40,192
5641,40,192
5642,40,192
5643,40,192
5644,40,194
5645,40,194
5646,40,194
5647,40,194
5648,40,194
5649,40,196
5650,40,194
5651,40,193
5652,40,193
5653,40,193
5654,40,193
5655,40,193
5656,40,193
5657,40,193
5658,40,193
5659,40,193
5660,40,193
5661,40,192
5662,40,192
5663,40,192
5664,40,192
5665,40,192
5666,40,192
5667,40,192
5668,40,192
5669,40,192
5670,40,190
5671,40,192
5672,40,192
5673,40,192
5674,41,194
5675,41,193
5676,40,191
5677,40,191
5678,40,192
5679,40,192
5680,40,193
5681,40,193
5682,40,190
5683,40,190
5684,40,190
5685,40,187
5686,40,188
5687,40,188
5688,40,188
5689,40,187
5690,40,187
5691,40,187
5692,40,185
5693,40,184
5694,40,184
5695,40,184
5696,40,184
5697,40,185
5698,40,185
5699,40,185
5700,40,184
5701,40,188
5702,40,188
5703,40,190
5704,40,187
5705,40,186
5706,40,186
5707,40,185
5708,40,185
5709,40,185
5710,40,185
5711,40,185
5712,40,185
5713,40,185
5714,40,185
5715,40,185
5716,40,185
5717,40,185
5718,40,185
5719,40,185
5720,40,185
5721,40,185
5722,40,187
5723,40,188
5724,40,188
5725,40,188
5726,40,187
5727,40,187
5728,40,187
5729,40,187
5730,40,187
5731,40,187
5732,40,187
5733,40,187
5734,40,187
5735,40,188
5736,40,187
5737,40,187
5738,40,187
5739,40,187
5740,40,187
5741,40,186
5742,40,186
5743,40,188
5744,40,188
5745,40,188
5746,40,188
5747,40,188
5748,40,190
5749,40,190
5750,40,190
5751,40,190
5752,40,190
5753,40,189
5754,40,189
5755,40,189
5756,40,189
5757,40,190
5758,40,189
5759,40,189
5760,40,189
5761,40,189
5762,40,189
5763,40,187
5764,40,187
5765,40,187
5766,40,187
5767,40,190
5768,40,190
5769,40,190
5770,40,189
5771,40,188
5772,40,188
5773,39,188
5774,39,188
5775,39,188
5776,39,188
5777,38,188
5778,38,188
5779,38,188
5780,38,188
5781,38,188
5782,38,188
5783,38,190
5784,38,190
5785,38,190
5786,38,190
5787,38,190
5788,39,193
5789,39,193
5790,39,193
5791,39,193
5792,39,193
5793,39,193
5794,39,194
5795,39,192
5796,39,195
5797,39,195
5798,39,195
5799,39,195
5800,39,195
5801,39,195
5802,39,195
5803,39,195
5804,39,195
5805,39,195
5806,39,195
5807,39,195
5808,39,197
5809,39,197
5810,39,197
5811,39,197
5812,39,199
5813,39,198
5814,39,198
5815,39,199
5816,39,199
5817,39,199
5818,39,198
5819,39,198
5820,39,198
5821,39,199
5822,39,197
5823,39,197
5824,39,197
5825,39,197
5826,39,197
5827,39,197
5828,39,197
5829,39,197
5830,39,197
5831,39,197
5832,39,197
5833,39,197
5834,39,197
5835,39,197
5836,39,194
5837,39,194
5838,39,195
5839,39,195
5840,39,195
5841,39,197
5842,39,194
5843,39,194
5844,39,194
5845,39,193
5846,39,193
5847,39,193
5848,39,193
5849,39,193
5850,39,193
5851,39,193
5852,39,193
5853,39,192
5854,39,193
5855,39,193
5856,39,192
5857,39,194
5858,39,194
5859,39,194
5860,39,194
5861,39,194
5862,39,195
5863,39,195
5864,39,195
5865,39,195
5866,39,195
5867,39,194
5868,39,194
5869,39,194
5870,39,193
5871,39,193
5872,39,193
5873,39,190
5874,38,189
5875,38,189
5876,38,189
5877,38,188
5878,38,186
5879,38,190
5880,38,191
5881,38,190
5882,38,190
5883,38,186
5884,38,186
5885,38,186
5886,38,189
5887,38,189
5888,38,187
5889,38,187
5890,38,186
5891,38,191
5892,38,191
5893,38,187
5894,38,187
5895,38,187
5896,38,186
5897,38,186
5898,38,186
5899,38,186
5900,39,186
5901,39,186
5902,39,186
5903,39,184
5904,40,187
5905,40,187
5906,40,187
5907,40,187
5908,40,187
5909,40,187
5910,40,187
5911,40,187
5912,40,187
5913,40,190
5914,40,191
5915,40,191
5916,40,191
5917,40,191
5918,40,191
5919,40,191
5920,40,191
5921,40,191
5922,40,191
5923,40,191
5924,40,193
5925,40,193
5926,40,193
5927,40,193
5928,40,192
5929,40,192
5930,40,192
5931,39,191
5932,39,191
5933,39,191
5934,39,192
5935,38,192
5936,38,192
5937,38,189
5938,38,189
5939,38,189
5940,38,189
5941,38,189
5942,38,189
5943,38,189
5944,38,190
5945,38,190
5946,38,190
5947,38,190
5948,38,190
5949,38,190
5950,38,190
5951,38,189
5952,38,187
5953,38,187
5954,38,187
5955,38,188
5956,38,188
5957,38,188
5958,38,188
5959,38,188
5960,38,188
5961,38,188
5962,38,188
5963,38,189
5964,38,189
5965,38,189
5966,38,189
5967,38,189
5968,38,189
5969,38,189
5970,38,190
5971,38,193
5972,38,193
5973,38,192
5974,38,192
5975,38,192
5976,38,192
5977,37,193
5978,37,193
5979,37,193
5980,37,193
5981,37,193
5982,37,193
5983,37,194
5984,37,194
5985,37,194
5986,37,194
5987,37,194
5988,37,194
5989,37,194
5990,37,195
5991,37,195
5992,37,196
5993,37,195
5994,37,195
5995,37,195
5996,37,195
5997,37,195
5998,37,195
5999,37,195
6000,37,195
6001,37,195
6002,37,195
6003,37,195
6004,37,196
6005,37,196
6006,37,196
6007,37,196
6008,37,196
6009,37,198
6010,37,198
6011,37,198
6012,37,198
6013,37,198
6014,37,199
6015,37,199
6016,37,200
6017,37,200
6018,38,201
6019,38,198
6020,39,198
6021,39,199
6022,39,199
6023,39,199
6024,39,201
6025,39,201
6026,39,198
6027,39,198
6028,39,196
6029,39,196
6030,39,196
6031,39,196
6032,39,196
6033,39,196
6034,39,196
6035,39,198
6036,39,198
6037,39,200
6038,39,200
6039,39,200
6040,39,200
6041,39,202
6042,39,202
6043,39,202
6044,39,201
6045,39,201
6046,39,199
6047,39,197
6048,39,197
6049,39,197
6050,39,197
6051,39,197
6052,39,197
6053,39,197
6054,39,193
6055,39,191
6056,39,191
6057,39,191
6058,39,191
6059,39,191
6060,39,192
6061,39,192
6062,39,192
6063,39,192
6064,40,191
6065,40,191
6066,40,190
6067,40,188
6068,40,188
6069,40,188
6070,40,188
6071,40,188
6072,40,188
6073,40,188
6074,40,188
6075,40,187
6076,40,187
6077,40,187
6078,40,187
6079,40,187
6080,40,187
6081,40,189
6082,40,188
6083,40,188
6084,40,188
6085,40,188
6086,40,188
6087,40,189
6088,40,189
6089,40,189
6090,40,189
6091,40,190
6092,40,190
6093,40,194
6094,40,193
6095,40,193
6096,40,193
6097,40,194
6098,40,194
6099,40,194
6100,40,194
6101,40,193
6102,40,192
6103,40,193
6104,40,193
6105,40,193
6106,40,193
6107,40,193
6108,40,193
6109,40,192
6110,40,192
6111,40,190
6112,40,190
6113,40,189
6114,40,189
6115,40,186
6116,40,186
6117,40,186
6118,40,186
6119,40,186
6120,40,186
6121,40,186
6122,40,186
6123,40,186
6124,40,186
6125,40,186
6126,40,185
6127,40,185
6128,40,185
6129,40,184
6130,40,183
6131,40,183
6132,40,183
6133,40,183
6134,40,183
6135,40,183
6136,40,183
6137,40,183
6138,40,183
6139,40,183
6140,40,182
6141,40,182
6142,40,182
6143,40,182
6144,40,182
6145,40,182
6146,40,182
6147,40,182
6148,40,182
6149,40,179
6150,40,179
6151,40,179
6152,40,179
6153,40,179
6154,40,179
6155,40,179
6156,40,179
6157,40,179
6158,40,179
6159,40,179
6160,40,179
6161,40,179
6162,40,179
6163,40,181
6164,40,180
6165,40,181
6166,40,181
6167,40,181
6168,40,181
6169,40,183
6170,40,182
6171,40,180
6172,40,180
6173,40,180
6174,40,181
6175,40,182
6176,40,182
6177,40,182
6178,40,183
6179,40,183
6180,40,181
6181,40,181
6182,40,181
6183,40,183
6184,40,183
6185,40,183
6186,40,180
6187,40,180
6188,40,179
6189,40,179
6190,40,179
6191,40,179
6192,40,179
6193,40,179
6194,40,179
6195,40,179
6196,41,179
6197,41,179
6198,41,179
6199,41,179
6200,41,179
6201,41,179
6202,41,179
6203,41,179
6204,41,179
6205,41,179
6206,41,180
6207,41,180
6208,41,178
6209,41,176
6210,41,176
6211,41,178
6212,41,178
6213,41,178
6214,41,176
6215,41,176
6216,41,174
6217,41,174
6218,41,174
6219,41,174
6220,41,175
6221,41,175
6222,41,176
6223,41,176
6224,41,177
6225,41,178
6226,41,176
6227,41,176
6228,41,176
6229,41,176
6230,41,176
6231,41,179
6232,41,179
6233,41,179
6234,41,179
6235,41,181
6236,41,181
6237,41,181
6238,41,181
6239,41,183
6240,41,183
6241,41,183
6242,41,184
6243,41,184
6244,41,185
6245,41,185
6246,41,185
6247,41,185
6248,41,185
6249,41,188
6250,41,188
6251,41,188
6252,41,188
6253,41,188
6254,41,188
6255,41,188
6256,41,189
6257,41,190
6258,41,190
6259,41,191
6260,41,191
6261,41,191
6262,41,191
6263,41,191
6264,41,191
6265,41,191
6266,41,191
6267,41,191
6268,41,191
6269,41,192
6270,41,192
6271,41,192
6272,41,192
6273,41,193
6274,41,193
6275,41,193
6276,41,193
6277,41,193
6278,41,193
6279,41,193
6280,41,193
6281,41,193
6282,41,193
6283,41,193
6284,41,193
6285,41,193
6286,41,193
6287,41,193
6288,41,193
6289,41,193
6290,41,193
6291,41,193
6292,41,193
6293,41,193
6294,41,193
6295,41,195
6296,41,193
6297,41,193
6298,40,191
6299,41,191
6300,41,192
6301,41,192
6302,41,192
6303,41,188
6304,41,185
6305,41,185
6306,41,190
6307,41,190
6308,41,189
6309,41,189
6310,41,188
6311,41,188
6312,41,188
6313,41,188
6314,41,190
6315,41,190
6316,41,188
6317,41,189
6318,41,189
6319,41,189
6320,41,189
6321,41,188
6322,41,189
6323,41,189
6324,41,189
6325,41,189
6326,41,189
6327,41,189
6328,41,190
6329,41,190
6330,41,189
6331,41,189
6332,41,189
6333,41,189
6334,41,189
6335,41,189
6336,41,188
6337,41,189
6338,41,189
6339,41,189
6340,41,189
6341,41,189
6342,41,190
6343,41,190
6344,41,191
6345,41,195
6346,41,195
6347,41,195
6348,41,195
6349,41,195
6350,41,195
6351,41,197
6352,41,195
6353,41,195
6354,41,195
6355,41,195
6356,41,194
6357,41,194
6358,41,194
6359,41,193
6360,41,191
6361,41,191
6362,41,192
6363,41,194
6364,40,192
6365,40,192
6366,40,192
6367,40,192
6368,39,192
6369,39,192
6370,39,192
6371,39,192
6372,39,193
6373,39,192
6374,39,192
6375,39,192
6376,39,192
6377,39,192
6378,39,192
6379,39,192
6380,39,192
6381,39,192
6382,39,192
6383,39,192
6384,39,192
6385,39,194
6386,39,193
6387,39,193
6388,39,193
6389,39,192
6390,39,192
6391,39,192
6392,39,188
6393,39,188
6394,39,188
6395,39,188
6396,39,187
6397,39,187
6398,39,187
6399,39,189
6400,39,189
6401,39,189
6402,39,184
6403,39,184
6404,39,184
6405,39,184
6406,39,184
6407,39,184
6408,38,183
6409,38,182
6410,38,182
6411,38,182
6412,38,181
6413,38,181
6414,38,181
6415,38,180
6416,38,180
6417,38,180
6418,38,180
6419,38,180
6420,38,181
6421,38,181
6422,38,181
6423,38,181
6424,38,182
6425,38,183
6426,38,183
6427,38,184
6428,38,184
6429,38,184
6430,38,184
6431,38,183
6432,38,183
6433,38,181
6434,38,181
6435,38,182
6436,38,184
6437,38,184
6438,38,184
6439,38,184
6440,38,183
6441,38,183
6442,38,183
6443,38,183
6444,38,183
6445,38,182
6446,38,182
6447,38,182
6448,38,182
6449,38,182
6450,38,184
6451,38,184
6452,38,184
6453,38,184
6454,38,185
6455,38,186
6456,38,186
6457,38,186
6458,38,188
6459,38,188
6460,38,188
6461,38,189
6462,38,194
6463,38,195
6464,38,195
6465,38,195
6466,38,195
6467,38,195
6468,38,195
6469,38,195
6470,38,195
6471,38,195
6472,38,194
6473,38,196
6474,38,198
6475,38,197
6476,38,197
6477,38,196
6478,38,197
6479,38,197
6480,38,197
6481,38,197
6482,38,197
6483,38,197
6484,38,197
6485,38,197
6486,38,197
6487,38,195
6488,38,195
6489,38,196
6490,38,196
6491,38,194
6492,38,197
6493,38,196
6494,38,195
6495,38,196
6496,38,196
6497,38,196
6498,38,196
6499,38,196
6500,38,196
6501,38,196
6502,38,194
6503,38,193
6504,38,193
6505,38,192
6506,38,192
6507,38,192
6508,38,192
6509,38,192
6510,38,192
6511,38,192
6512,38,192
6513,38,192
6514,38,192
6515,38,193
6516,38,193
6517,38,193
6518,38,194
6519,38,194
6520,38,194
6521,38,192
6522,38,192
6523,38,192
6524,38,193
6525,38,193
6526,38,194
6527,38,194
6528,38,193
6529,38,193
6530,38,193
6531,38,193
6532,38,193
6533,38,193
6534,38,193
6535,38,193
6536,38,193
6537,38,193
6538,38,191
6539,38,193
6540,38,193
6541,38,194
6542,38,199
6543,38,199
6544,38,199
6545,38,199
6546,38,199
6547,38,199
6548,38,199
6549,38,198
6550,38,197
6551,38,200
6552,38,199
6553,38,201
